index,date,REGEN_BRAKE_STATE,1,2,3,4,5,6,7
0,1765895459439,0,0,0,0,0,0,0,0
1,1765895459654,0,0,0,0,0,0,0,0
2,1765895459889,0,0,0,0,0,0,0,0
3,1765895460121,0,0,0,0,0,0,0,0
4,1765895460503,0,0,0,0,0,0,0,0
5,1765895461403,0,0,0,0,0,0,0,0
6,1765895461920,0,0,0,0,0,0,0,0
7,1765895462469,0,0,0,0,0,0,0,0
8,1765895463034,0,0,0,0,0,0,0,0
9,1765895463551,0,0,0,0,0,0,0,0
10,1765895464100,0,0,0,0,0,0,0,0
11,1765895464650,0,0,0,0,0,0,0,0
12,1765895465166,0,0,0,0,0,0,0,0
13,1765895465699,0,0,0,0,0,0,0,0
14,1765895466232,0,0,0,0,0,0,0,0
15,1765895466848,0,0,0,0,0,0,0,0
16,1765895467398,0,0,0,0,0,0,0,0
17,1765895467931,0,0,0,0,0,0,0,0
18,1765895468515,0,0,0,0,0,0,0,0
19,1765895469013,0,0,0,0,0,0,0,0
20,1765895469514,0,0,0,0,0,0,0,0
21,1765895470979,0,0,0,0,0,0,0,0
22,1765895471478,0,0,0,0,0,0,0,0
23,1765895471961,0,0,0,0,0,0,0,0
24,1765895472509,0,0,0,0,0,0,0,0
25,1765895473060,0,0,0,0,0,0,0,0
26,1765895473594,0,0,0,0,0,0,0,0
27,1765895474159,0,0,0,0,0,0,0,0
28,1765895474691,0,0,0,0,0,0,0,0
29,1765895475274,0,0,0,0,0,0,0,0
30,1765895475791,0,0,0,0,0,0,0,0
31,1765895478554,0,0,0,0,0,0,0,0
32,1765895479972,0,0,0,0,0,0,0,0
33,1765895480487,0,0,0,0,0,0,0,0
34,1765895481003,0,0,0,0,0,0,0,0
35,1765895481520,0,0,0,0,0,0,0,0
36,1765895482918,0,0,0,0,0,0,0,0
37,1765895483484,0,0,0,0,0,0,0,0
38,1765895484050,0,0,0,0,0,0,0,0
39,1765895484600,0,0,0,0,0,0,0,0
40,1765895485116,0,0,0,0,0,0,0,0
41,1765895485599,0,0,0,0,0,0,0,0
42,1765895486199,0,0,0,0,0,0,0,0
43,1765895487231,0,0,0,0,0,0,0,0
44,1765895487780,0,0,0,0,0,0,0,0
45,1765895488896,0,0,0,0,0,0,0,0
46,1765895489429,0,0,0,0,0,0,0,0
47,1765895489979,0,0,0,0,0,0,0,0
48,1765895491444,0,0,0,0,0,0,0,0
49,1765895491945,0,0,0,0,0,0,0,0
50,1765895493309,0,0,0,0,0,0,0,0
51,1765895493843,0,0,0,0,0,0,0,0
52,1765895494375,0,0,0,0,0,0,0,0
53,1765895494858,0,0,0,0,0,0,0,0
54,1765895495424,0,0,0,0,0,0,0,0
55,1765895495957,0,0,0,0,0,0,0,0
56,1765895497023,0,0,0,0,0,0,0,0
57,1765895497606,0,0,0,0,0,0,0,0
58,1765895498156,0,0,0,0,0,0,0,0
59,1765895498806,0,0,0,0,0,0,0,0
60,1765895499238,0,0,0,0,0,0,0,0
61,1765895501769,0,0,0,0,0,0,0,0
62,1765895502335,0,0,0,0,0,0,0,0
63,1765895503402,0,0,0,0,0,0,0,0
64,1765895503935,0,0,0,0,0,0,0,0
65,1765895504400,0,0,0,0,0,0,0,0
66,1765895506382,0,0,0,0,0,0,0,0
67,1765895506848,0,0,0,0,0,0,0,0
68,1765895507382,0,0,0,0,0,0,0,0
69,1765895510097,0,0,0,0,0,0,0,0
70,1765895510646,0,0,0,0,0,0,0,0
71,1765895511211,0,0,0,0,0,0,0,0
72,1765895511779,0,0,0,0,0,0,0,0
73,1765895512311,0,0,0,0,0,0,0,0
74,1765895512860,0,0,0,0,0,0,0,0
75,1765895513409,0,0,0,0,0,0,0,0
76,1765895514026,0,0,0,0,0,0,0,0
77,1765895514558,0,0,0,0,0,0,0,0
78,1765895515158,0,0,0,0,0,0,0,0
79,1765895515708,0,0,0,0,0,0,0,0
80,1765895516241,0,0,0,0,0,0,0,0
81,1765895516756,0,0,0,0,0,0,0,0
82,1765895517290,0,0,0,0,0,0,0,0
83,1765895517842,0,0,0,0,0,0,0,0
84,1765895519239,0,0,0,0,0,0,0,0
85,1765895519738,0,0,0,0,0,0,0,0
86,1765895520238,0,0,0,0,0,0,0,0
87,1765895520806,0,0,0,0,0,0,0,0
88,1765895522787,0,0,0,0,0,0,0,0
89,1765895523885,0,0,0,0,0,0,0,0
90,1765895524435,0,0,0,0,0,0,0,0
91,1765895524985,0,0,0,0,0,0,0,0
92,1765895525517,0,0,0,0,0,0,0,0
93,1765895526050,0,0,0,0,0,0,0,0
94,1765895526566,0,0,0,0,0,0,0,0
95,1765895527131,0,0,0,0,0,0,0,0
96,1765895527681,0,0,0,0,0,0,0,0
97,1765895528231,0,0,0,0,0,0,0,0
98,1765895529913,0,0,0,0,0,0,0,0
99,1765895530462,0,0,0,0,0,0,0,0
100,1765895530995,0,0,0,0,0,0,0,0
101,1765895531544,0,0,0,0,0,0,0,0
102,1765895532611,0,0,0,0,0,0,0,0
103,1765895533144,0,0,0,0,0,0,0,0
104,1765895533661,0,0,0,0,0,0,0,0
105,1765895534193,0,0,0,0,0,0,0,0
106,1765895535626,0,0,0,0,0,0,0,0
107,1765895536176,0,0,0,0,0,0,0,0
108,1765895536706,0,0,0,0,0,0,0,0
109,1765895537274,0,0,0,0,0,0,0,0
110,1765895537806,0,0,0,0,0,0,0,0
111,1765895538356,0,0,0,0,0,0,0,0
112,1765895539506,0,0,0,0,0,0,0,0
113,1765895541687,0,0,0,0,0,0,0,0
114,1765895542219,0,0,0,0,0,0,0,0
115,1765895542802,0,0,0,0,0,0,0,0
116,1765895543352,0,0,0,0,0,0,0,0
117,1765895543902,0,0,0,0,0,0,0,0
118,1765895545518,0,0,0,0,0,0,0,0
119,1765895546033,0,0,0,0,0,0,0,0
120,1765895547082,0,0,0,0,0,0,0,0
121,1765895547632,0,0,0,0,0,0,0,0
122,1765895548515,0,0,0,0,0,0,0,0
123,1765895549047,0,0,0,0,0,0,0,0
124,1765895549580,0,0,0,0,0,0,0,0
125,1765895550130,0,0,0,0,0,0,0,0
126,1765895550679,0,0,0,0,0,0,0,0
127,1765895551229,0,0,0,0,0,0,0,0
128,1765895551778,0,0,0,0,0,0,0,0
129,1765895552295,0,0,0,0,0,0,0,0
130,1765895553411,0,0,0,0,0,0,0,0
131,1765895555092,0,0,0,0,0,0,0,0
132,1765895555609,0,0,0,0,0,0,0,0
133,1765895556158,0,0,0,0,0,0,0,0
134,1765895556708,0,0,0,0,0,0,0,0
135,1765895557258,0,0,0,0,0,0,0,0
136,1765895557807,0,0,0,0,0,0,0,0
137,1765895558407,0,0,0,0,0,0,0,0
138,1765895560005,0,0,0,0,0,0,0,0
139,1765895560554,0,0,0,0,0,0,0,0
140,1765895561070,0,0,0,0,0,0,0,0
141,1765895562986,0,0,0,0,0,0,0,0
142,1765895563503,0,0,0,0,0,0,0,0
143,1765895564568,0,0,0,0,0,0,0,0
144,1765895566250,0,0,0,0,0,0,0,0
145,1765895566800,0,0,0,0,0,0,0,0
146,1765895567366,0,0,0,0,0,0,0,0
147,1765895568450,0,0,0,0,0,0,0,0
148,1765895569014,0,0,0,0,0,0,0,0
149,1765895569582,0,0,0,0,0,0,0,0
150,1765895570100,0,0,0,0,0,0,0,0
151,1765895570646,0,0,0,0,0,0,0,0
152,1765895571194,0,0,0,0,0,0,0,0
153,1765895571761,0,0,0,0,0,0,0,0
154,1765895573377,0,0,0,0,0,0,0,0
155,1765895573925,0,0,0,0,0,0,0,0
156,1765895575891,0,0,0,0,0,0,0,0
157,1765895576390,0,0,0,0,0,0,0,0
158,1765895580722,0,0,0,0,0,0,0,0
159,1765895582952,0,0,0,0,0,0,0,0
160,1765895583536,0,0,0,0,0,0,0,0
161,1765895584119,0,0,0,0,0,0,0,0
162,1765895584619,0,0,0,0,0,0,0,0
163,1765895585219,0,0,0,0,0,0,0,0
164,1765895585716,0,0,0,0,0,0,0,0
165,1765895586301,0,0,0,0,0,0,0,0
166,1765895586801,0,0,0,0,0,0,0,0
167,1765895587382,0,0,0,0,0,0,0,0
168,1765895587883,0,0,0,0,0,0,0,0
169,1765895588731,0,0,0,0,0,0,0,0
170,1765895589248,0,0,0,0,0,0,0,0
171,1765895589764,0,0,0,0,0,0,0,0
172,1765895591745,0,0,0,0,0,0,0,0
173,1765895592396,0,0,0,0,0,0,0,0
174,1765895592845,0,0,0,0,0,0,0,0
175,1765895593394,0,0,0,0,0,0,0,0
176,1765895595026,0,0,0,0,0,0,0,0
177,1765895595543,0,0,0,0,0,0,0,0
178,1765895596058,0,0,0,0,0,0,0,0
179,1765895596574,0,0,0,0,0,0,0,0
180,1765895597674,0,0,0,0,0,0,0,0
181,1765895598789,0,0,0,0,0,0,0,0
182,1765895602969,0,0,0,0,0,0,0,0
183,1765895603452,0,0,0,0,0,0,0,0
184,1765895604001,0,0,0,0,0,0,0,0
185,1765895605670,0,0,0,0,0,0,0,0
186,1765895606183,0,0,0,0,0,0,0,0
187,1765895606733,0,0,0,0,0,0,0,0
188,1765895607266,0,0,0,0,0,0,0,0
189,1765895607782,0,0,0,0,0,0,0,0
190,1765895608364,0,0,0,0,0,0,0,0
191,1765895608914,0,0,0,0,0,0,0,0
192,1765895609480,0,0,0,0,0,0,0,0
193,1765895610030,0,0,0,0,0,0,0,0
194,1765895610597,0,0,0,0,0,0,0,0
195,1765895611129,0,0,0,0,0,0,0,0
196,1765895611696,0,0,0,0,0,0,0,0
197,1765895612312,0,0,0,0,0,0,0,0
198,1765895612812,192,0,0,0,0,0,0,0
199,1765895613377,0,0,0,0,0,0,0,0
200,1765895613910,0,0,0,0,0,0,0,0
201,1765895614393,0,0,0,0,0,0,0,0
202,1765895616391,0,0,0,0,0,0,0,0
203,1765895616891,0,0,0,0,0,0,0,0
204,1765895617424,0,0,0,0,0,0,0,0
205,1765895618472,0,0,0,0,0,0,0,0
206,1765895619057,0,0,0,0,0,0,0,0
207,1765895619639,0,0,0,0,0,0,0,0
208,1765895620187,0,0,0,0,0,0,0,0
209,1765895620772,0,0,0,0,0,0,0,0
210,1765895621288,0,0,0,0,0,0,0,0
211,1765895621854,0,0,0,0,0,0,0,0
212,1765895622371,0,0,0,0,0,0,0,0
213,1765895622953,0,0,0,0,0,0,0,0
214,1765895624070,0,0,0,0,0,0,0,0
215,1765895624651,0,0,0,0,0,0,0,0
216,1765895626800,0,0,0,0,0,0,0,0
217,1765895627850,0,0,0,0,0,0,0,0
218,1765895628415,0,0,0,0,0,0,0,0
219,1765895629797,0,0,0,0,0,0,0,0
220,1765895630312,0,0,0,0,0,0,0,0
221,1765895630880,0,0,0,0,0,0,0,0
222,1765895631412,0,0,0,0,0,0,0,0
223,1765895632494,0,0,0,0,0,0,0,0
224,1765895633045,0,0,0,0,0,0,0,0
225,1765895633577,0,0,0,0,0,0,0,0
226,1765895635292,0,0,0,0,0,0,0,0
227,1765895635810,0,0,0,0,0,0,0,0
228,1765895636325,0,0,0,0,0,0,0,0
229,1765895636857,0,0,0,0,0,0,0,0
230,1765895639389,0,0,0,0,0,0,0,0
231,1765895639871,0,0,0,0,0,0,0,0
232,1765895640388,0,0,0,0,0,0,0,0
233,1765895640904,0,0,0,0,0,0,0,0
234,1765895641472,0,0,0,0,0,0,0,0
235,1765895642370,0,0,0,0,0,0,0,0
236,1765895642853,0,0,0,0,0,0,0,0
237,1765895643385,0,0,0,0,0,0,0,0
238,1765895643902,0,0,0,0,0,0,0,0
239,1765895645315,0,0,0,0,0,0,0,0
240,1765895645866,0,0,0,0,0,0,0,0
241,1765895646963,0,0,0,0,0,0,0,0
242,1765895648611,0,0,0,0,0,0,0,0
243,1765895649145,0,0,0,0,0,0,0,0
244,1765895652675,0,0,0,0,0,0,0,0
245,1765895653291,0,0,0,0,0,0,0,0
246,1765895654674,0,0,0,0,0,0,0,0
247,1765895655206,0,0,0,0,0,0,0,0
248,1765895655722,0,0,0,0,0,0,0,0
249,1765895656239,0,0,0,0,0,0,0,0
250,1765895656739,0,0,0,0,0,0,0,0
251,1765895659302,0,0,0,0,0,0,0,0
252,1765895660385,0,0,0,0,0,0,0,0
253,1765895660902,0,0,0,0,0,0,0,0
254,1765895661467,0,0,0,0,0,0,0,0
255,1765895662000,0,0,0,0,0,0,0,0
256,1765895662586,0,0,0,0,0,0,0,0
257,1765895663119,0,0,0,0,0,0,0,0
258,1765895663634,0,0,0,0,0,0,0,0
259,1765895664219,0,0,0,0,0,0,0,0
260,1765895664734,0,0,0,0,0,0,0,0
261,1765895665298,0,0,0,0,0,0,0,0
262,1765895666448,0,0,0,0,0,0,0,0
263,1765895667464,0,0,0,0,0,0,0,0
264,1765895669933,0,0,0,0,0,0,0,0
265,1765895673140,0,0,0,0,0,0,0,0
266,1765895673675,0,0,0,0,0,0,0,0
267,1765895674224,0,0,0,0,0,0,0,0
268,1765895674806,0,0,0,0,0,0,0,0
269,1765895675323,0,0,0,0,0,0,0,0
270,1765895676439,0,0,0,0,0,0,0,0
271,1765895676988,0,0,0,0,0,0,0,0
272,1765895677554,0,0,0,0,0,0,0,0
273,1765895678070,0,0,0,0,0,0,0,0
274,1765895679802,0,0,0,0,0,0,0,0
275,1765895681738,0,0,0,0,0,0,0,0
276,1765895683319,0,0,0,0,0,0,0,0
277,1765895683802,0,0,0,0,0,0,0,0
278,1765895685251,0,0,0,0,0,0,0,0
279,1765895686333,0,0,0,0,0,0,0,0
280,1765895686899,0,0,0,0,0,0,0,0
281,1765895687415,0,0,0,0,0,0,0,0
282,1765895687982,0,0,0,0,0,0,0,0
283,1765895688565,0,0,0,0,0,0,0,0
284,1765895690213,0,0,0,0,0,0,0,0
285,1765895691862,0,0,0,0,0,0,0,0
286,1765895692345,0,0,0,0,0,0,0,0
287,1765895694592,0,0,0,0,0,0,0,0
288,1765895695111,0,0,0,0,0,0,0,0
289,1765895695625,0,0,0,0,0,0,0,0
290,1765895696159,0,0,0,0,0,0,0,0
291,1765895697573,0,0,0,0,0,0,0,0
292,1765895698106,0,0,0,0,0,0,0,0
293,1765895698639,0,0,0,0,0,0,0,0
294,1765895699122,0,0,0,0,0,0,0,0
295,1765895700239,0,0,0,0,0,0,0,0
296,1765895701370,0,0,0,0,0,0,0,0
297,1765895705250,0,0,0,0,0,0,0,0
298,1765895707366,0,0,0,0,0,0,0,0
299,1765895709813,0,0,0,0,0,0,0,0
300,1765895710430,0,0,0,0,0,0,0,0
301,1765895710878,0,0,0,0,0,0,0,0
302,1765895712294,0,0,0,0,0,0,0,0
303,1765895712811,0,0,0,0,0,0,0,0
304,1765895713345,0,0,0,0,0,0,0,0
305,1765895713943,0,0,0,0,0,0,0,0
306,1765895714494,0,0,0,0,0,0,0,0
307,1765895715525,0,0,0,0,0,0,0,0
308,1765895716835,0,0,0,0,0,0,0,0
309,1765895717740,0,0,0,0,0,0,0,0
310,1765895718258,0,0,0,0,0,0,0,0
311,1765895718838,0,0,0,0,0,0,0,0
312,1765895719904,0,0,0,0,0,0,0,0
313,1765895720438,0,0,0,0,0,0,0,0
314,1765895722436,0,0,0,0,0,0,0,0
315,1765895722985,0,0,0,0,0,0,0,0
316,1765895723502,0,0,0,0,0,0,0,0
317,1765895723985,0,0,0,0,0,0,0,0
318,1765895725051,0,0,0,0,0,0,0,0
319,1765895727050,0,0,0,0,0,0,0,0
320,1765895729245,0,0,0,0,0,0,0,0
321,1765895729792,0,0,0,0,0,0,0,0
322,1765895730309,0,0,0,0,0,0,0,0
323,1765895730892,0,0,0,0,0,0,0,0
324,1765895731442,0,0,0,0,0,0,0,0
325,1765895733107,0,0,0,0,0,0,0,0
326,1765895733639,0,0,0,0,0,0,0,0
327,1765895734189,0,0,0,0,0,0,0,0
328,1765895734740,0,0,0,0,0,0,0,0
329,1765895735305,0,0,0,0,0,0,0,0
330,1765895735837,0,0,0,0,0,0,0,0
331,1765895736422,0,0,0,0,0,0,0,0
332,1765895736920,0,0,0,0,0,0,0,0
333,1765895737437,0,0,0,0,0,0,0,0
334,1765895737920,0,0,0,0,0,0,0,0
335,1765895739817,0,0,0,0,0,0,0,0
336,1765895740402,0,0,0,0,0,0,0,0
337,1765895741499,0,0,0,0,0,0,0,0
338,1765895742015,0,0,0,0,0,0,0,0
339,1765895742599,0,0,0,0,0,0,0,0
340,1765895743182,0,0,0,0,0,0,0,0
341,1765895743731,0,0,0,0,0,0,0,0
342,1765895744797,0,0,0,0,0,0,0,0
343,1765895745346,0,0,0,0,0,0,0,0
344,1765895745896,0,0,0,0,0,0,0,0
345,1765895746445,0,0,0,0,0,0,0,0
346,1765895746995,1,0,0,0,0,0,0,0
347,1765895747579,0,0,0,0,0,0,0,0
348,1765895748078,0,0,0,0,0,0,0,0
349,1765895748611,0,0,0,0,0,0,0,0
350,1765895749710,0,0,0,0,0,0,0,0
351,1765895751125,0,0,0,0,0,0,0,0
352,1765895753707,0,0,0,0,0,0,0,0
353,1765895754039,0,0,0,0,0,0,0,0
354,1765895754589,0,0,0,0,0,0,0,0
355,1765895755688,0,0,0,0,0,0,0,0
356,1765895756254,0,0,0,0,0,0,0,0
357,1765895756821,0,0,0,0,0,0,0,0
358,1765895757387,0,0,0,0,0,0,0,0
359,1765895757904,0,0,0,0,0,0,0,0
360,1765895759003,0,0,0,0,0,0,0,0
361,1765895759587,0,0,0,0,0,0,0,0
362,1765895760683,0,0,0,0,0,0,0,0
363,1765895761233,0,0,0,0,0,0,0,0
364,1765895761731,0,0,0,0,0,0,0,0
365,1765895762231,0,0,0,0,0,0,0,0
366,1765895764182,0,0,0,0,0,0,0,0
367,1765895764663,0,0,0,0,0,0,0,0
368,1765895766145,0,0,0,0,0,0,0,0
369,1765895766644,0,0,0,0,0,0,0,0
370,1765895767127,0,0,0,0,0,0,0,0
371,1765895767695,0,0,0,0,0,0,0,0
372,1765895768211,0,0,0,0,0,0,0,0
373,1765895768726,0,0,0,0,0,0,0,0
374,1765895769326,0,0,0,0,0,0,0,0
375,1765895769809,0,0,0,0,0,0,0,0
376,1765895772574,0,0,0,0,0,0,0,0
377,1765895773674,0,0,0,0,0,0,0,0
378,1765895774223,0,0,0,0,0,0,0,0
379,1765895774772,0,0,0,0,0,0,0,0
380,1765895775638,0,0,0,0,0,0,0,0
381,1765895776189,0,0,0,0,0,0,0,0
382,1765895776703,0,0,0,0,0,0,0,0
383,1765895777225,0,0,0,0,0,0,0,0
384,1765895777951,0,0,0,0,0,0,0,0
385,1765895778656,0,0,0,0,0,0,0,0
386,1765895780720,0,0,0,0,0,0,0,0
387,1765895781286,0,0,0,0,0,0,0,0
388,1765895781819,0,0,0,0,0,0,0,0
389,1765895782403,0,0,0,0,0,0,0,0
390,1765895782951,0,0,0,0,0,0,0,0
391,1765895783501,0,0,0,0,0,0,0,0
392,1765895784017,0,0,0,0,0,0,0,0
393,1765895788198,0,0,0,0,0,0,0,0
394,1765895789535,0,0,0,0,0,0,0,0
395,1765895789829,0,0,0,0,0,0,0,0
396,1765895790363,0,0,0,0,0,0,0,0
397,1765895792260,0,0,0,0,0,0,0,0
398,1765895792744,0,0,0,0,0,0,0,0
399,1765895796358,0,0,0,0,0,0,0,0
400,1765895796907,0,0,0,0,0,0,0,0
401,1765895801176,0,0,0,0,0,0,0,0
402,1765895802968,0,0,0,0,0,0,0,0
403,1765895803969,0,0,0,0,0,0,0,0
404,1765895806450,0,0,0,0,0,0,0,0
405,1765895806965,0,0,0,0,0,0,0,0
406,1765895807465,0,0,0,0,0,0,0,0
407,1765895808030,0,0,0,0,0,0,0,0
408,1765895808614,0,0,0,0,0,0,0,0
409,1765895809147,0,0,0,0,0,0,0,0
410,1765895809729,0,0,0,0,0,0,0,0
411,1765895896985,0,0,0,0,0,0,0,0
412,1765895897218,0,0,0,0,0,0,0,0
413,1765895897435,0,0,0,0,0,0,0,0
414,1765895897667,0,0,0,0,0,0,0,0
415,1765895898051,0,0,0,0,0,0,0,0
416,1765895898618,0,0,0,0,0,0,0,0
417,1765895899166,0,0,0,0,0,0,0,0
418,1765895899717,0,0,0,0,0,0,0,0
419,1765895902997,0,0,0,0,0,0,0,0
420,1765895903583,0,0,0,0,0,0,0,0
421,1765895906282,0,0,0,0,0,0,0,0
422,1765895906813,0,0,0,0,0,0,0,0
423,1765895907314,0,0,0,0,0,0,0,0
424,1765895908779,0,0,0,0,0,0,0,0
425,1765895909278,0,0,0,0,0,0,0,0
426,1765895909828,0,0,0,0,0,0,0,0
427,1765895910294,0,0,0,0,0,0,0,0
428,1765895911725,2560,0,0,0,0,0,0,0
429,1765895912275,0,0,0,0,0,0,0,0
430,1765895912825,0,0,0,0,0,0,0,0
431,1765895913325,0,0,0,0,0,0,0,0
432,1765895914407,0,0,0,0,0,0,0,0
433,1765895914991,0,0,0,0,0,0,0,0
434,1765895915539,0,0,0,0,0,0,0,0
435,1765895916072,0,0,0,0,0,0,0,0
436,1765895916622,0,0,0,0,0,0,0,0
437,1765895917738,0,0,0,0,0,0,0,0
438,1765895918271,0,0,0,0,0,0,0,0
439,1765895918836,0,0,0,0,0,0,0,0
440,1765895919453,0,0,0,0,0,0,0,0
441,1765895919936,0,0,0,0,0,0,0,0
442,1765895920419,0,0,0,0,0,0,0,0
443,1765895921834,0,0,0,0,0,0,0,0
444,1765895922570,0,0,0,0,0,0,0,0
445,1765895922850,0,0,0,0,0,0,0,0
446,1765895924798,0,0,0,0,0,0,0,0
447,1765895925832,0,0,0,0,0,0,0,0
448,1765895926366,0,0,0,0,0,0,0,0
449,1765895926930,0,0,0,0,0,0,0,0
450,1765895927463,0,0,0,0,0,0,0,0
451,1765895928046,0,0,0,0,0,0,0,0
452,1765895928563,0,0,0,0,0,0,0,0
453,1765895929128,0,0,0,0,0,0,0,0
454,1765895930744,0,0,0,0,0,0,0,0
455,1765895933491,0,0,0,0,0,0,0,0
456,1765895935455,0,0,0,0,0,0,0,0
457,1765895936007,0,0,0,0,0,0,0,0
458,1765895938470,0,0,0,0,0,0,0,0
459,1765895938936,0,0,0,0,0,0,0,0
460,1765895939470,0,0,0,0,0,0,0,0
461,1765895940019,0,0,0,0,0,0,0,0
462,1765895940587,0,0,0,0,0,0,0,0
463,1765895941183,0,0,0,0,0,0,0,0
464,1765895941717,0,0,0,0,0,0,0,0
