index,date,REGEN_BRAKE_STATE,1,2,3,4,5,6,7
465,1765895942299,0,0,0,0,0,0,0,0
466,1765895943399,0,0,0,0,0,0,0,0
467,1765895943932,0,0,0,0,0,0,0,0
468,1765895944514,0,0,0,0,0,0,0,0
469,1765895945064,0,0,0,0,0,0,0,0
470,1765895945597,0,0,0,0,0,0,0,0
471,1765895946179,0,0,0,0,0,0,0,0
472,1765895948360,0,0,0,0,0,0,0,0
473,1765895948860,0,0,0,0,0,0,0,0
474,1765895949943,0,0,0,0,0,0,0,0
475,1765895951791,0,0,0,0,0,0,0,0
476,1765895952375,0,0,0,0,0,0,0,0
477,1765895952907,0,0,0,0,0,0,0,0
478,1765895953457,0,0,0,0,0,0,0,0
479,1765895955706,0,0,0,0,0,0,0,0
480,1765895968611,0,0,0,0,0,0,0,0
481,1765895970558,0,0,0,0,0,0,0,0
482,1765895972092,0,0,0,0,0,0,0,0
483,1765895973005,0,0,0,0,0,0,0,0
484,1765895973522,0,0,0,0,0,0,0,0
485,1765896087859,0,0,0,0,0,0,0,0
486,1765896088242,0,0,0,0,0,0,0,0
487,1765896089907,0,0,0,0,0,0,0,0
488,1765896094637,0,0,0,0,0,0,0,0
489,1765896097901,0,0,0,0,0,0,0,0
490,1765896098419,0,0,0,0,0,0,0,0
491,1765896098933,0,0,0,0,0,0,0,0
492,1765896099466,0,0,0,0,0,0,0,0
493,1765896100899,0,0,0,0,0,0,0,0
494,1765896101399,0,0,0,0,0,0,0,0
495,1765896101882,0,0,0,0,0,0,0,0
496,1765896103015,0,0,0,0,0,0,0,0
497,1765896103547,0,0,0,0,0,0,0,0
498,1765896104113,0,0,0,0,0,0,0,0
499,1765896104662,0,0,0,0,0,0,0,0
500,1765896106862,0,0,0,0,0,0,0,0
501,1765896107410,0,0,0,0,0,0,0,0
502,1765896107993,0,0,0,0,0,0,0,0
503,1765896108542,0,0,0,0,0,0,0,0
504,1765896109042,0,0,0,0,0,0,0,0
505,1765896109609,0,0,0,0,0,0,0,0
506,1765896110343,0,0,0,0,0,0,0,0
507,1765896110723,0,0,0,0,0,0,0,0
508,1765896111256,0,0,0,0,0,0,0,0
509,1765896112671,0,0,0,0,0,0,0,0
510,1765896113140,0,0,0,0,0,0,0,0
511,1765896114557,0,0,0,0,0,0,0,0
512,1765896115038,0,0,0,0,0,0,0,0
513,1765896115588,0,0,0,0,0,0,0,0
514,1765896116154,0,0,0,0,0,0,0,0
515,1765896116688,0,0,0,0,0,0,0,0
516,1765896117221,0,0,0,0,0,0,0,0
517,1765896117787,0,0,0,0,0,0,0,0
518,1765896118320,0,0,0,0,0,0,0,0
519,1765896119402,0,0,0,0,0,0,0,0
520,1765896120501,0,0,0,0,0,0,0,0
521,1765896121384,0,0,0,0,0,0,0,0
522,1765896121616,0,0,0,0,0,0,0,0
523,1765896122161,0,0,0,0,0,0,0,0
524,1765896122660,0,0,0,0,0,0,0,0
525,1765896125759,0,0,0,0,0,0,0,0
526,1765896126259,0,0,0,0,0,0,0,0
527,1765896126775,0,0,0,0,0,0,0,0
528,1765896128073,0,0,0,0,0,0,0,0
529,1765896128625,0,0,0,0,0,0,0,0
530,1765896130326,0,0,0,0,0,0,0,0
531,1765896130808,0,0,0,0,0,0,0,0
532,1765896133590,0,0,0,0,0,0,0,0
533,1765896135221,0,0,0,0,0,0,0,0
534,1765896137769,0,0,0,0,0,0,0,0
535,1765896138235,0,0,0,0,0,0,0,0
536,1765896138752,0,0,0,0,0,0,0,0
537,1765896139267,0,0,0,0,0,0,0,0
538,1765896140716,0,0,0,0,0,0,0,0
539,1765896141183,0,0,0,0,0,0,0,0
540,1765896141700,0,0,0,0,0,0,0,0
541,1765896142265,0,0,0,0,0,0,0,0
542,1765896144246,0,0,0,0,0,0,0,0
543,1765896148327,0,0,0,0,0,0,0,0
544,1765896148859,0,0,0,0,0,0,0,0
545,1765896151341,0,0,0,0,0,0,0,0
546,1765896151841,0,0,0,0,0,0,0,0
547,1765896152356,0,0,0,0,0,0,0,0
548,1765896153839,0,0,0,0,0,0,0,0
549,1765896154455,0,0,0,0,0,0,0,0
550,1765896157302,0,0,0,0,0,0,0,0
551,1765896157837,0,0,0,0,0,0,0,0
552,1765896158368,0,0,0,0,0,0,0,0
553,1765896158951,0,0,0,0,0,0,0,0
554,1765896159551,0,0,0,0,0,0,0,0
555,1765896160066,0,0,0,0,0,0,0,0
556,1765896160616,0,0,0,0,0,0,0,0
557,1765896161116,0,0,0,0,0,0,0,0
558,1765896161648,0,0,0,0,0,0,0,0
559,1765896162198,0,0,0,0,0,0,0,0
560,1765896162764,0,0,0,0,0,0,0,0
561,1765896163297,0,0,0,0,0,0,0,0
562,1765896163830,0,0,0,0,0,0,0,0
563,1765896164380,0,0,0,0,0,0,0,0
564,1765896165517,0,0,0,0,0,0,0,0
565,1765896165777,0,0,0,0,0,0,0,0
566,1765896166294,0,0,0,0,0,0,0,0
567,1765896166779,0,0,0,0,0,0,0,0
568,1765896168193,0,0,0,0,0,0,0,0
569,1765896168692,0,0,0,0,0,0,0,0
570,1765896169243,0,0,0,0,0,0,0,0
571,1765896169777,0,0,0,0,0,0,0,0
572,1765896170291,0,0,0,0,0,0,0,0
573,1765896174704,0,0,0,0,0,0,0,0
574,1765896177753,0,0,0,0,0,0,0,0
575,1765896178251,0,0,0,0,0,0,0,0
576,1765896178800,0,0,0,0,0,0,0,0
577,1765896179350,0,0,0,0,0,0,0,0
578,1765896179866,0,0,0,0,0,0,0,0
579,1765896180765,0,0,0,0,0,0,0,0
580,1765896181732,0,0,0,0,0,0,0,0
581,1765896182281,0,0,0,0,0,0,0,0
582,1765896182847,0,0,0,0,0,0,0,0
583,1765896183414,0,0,0,0,0,0,0,0
584,1765896183948,0,0,0,0,0,0,0,0
585,1765896187810,0,0,0,0,0,0,0,0
586,1765896190874,0,0,0,0,0,0,0,0
587,1765896197050,0,0,0,0,0,0,0,0
588,1765896197647,0,0,0,0,0,0,0,0
589,1765896198164,0,0,0,0,0,0,0,0
590,1765896198680,0,0,0,0,0,0,0,0
591,1765896199230,0,0,0,0,0,0,0,0
592,1765896199795,0,0,0,0,0,0,0,0
593,1765896200346,0,0,0,0,0,0,0,0
594,1765896204543,0,0,0,0,0,0,0,0
595,1765896205360,0,0,0,0,0,0,0,0
596,1765896205625,0,0,0,0,0,0,0,0
597,1765896206123,0,0,0,0,0,0,0,0
598,1765896206610,0,0,0,0,0,0,0,0
599,1765896207459,0,0,0,0,0,0,0,0
600,1765896207943,0,0,0,0,0,0,0,0
601,1765896209010,0,0,0,0,0,0,0,0
602,1765896215936,0,0,0,0,0,0,0,0
603,1765896216470,0,0,0,0,0,0,0,0
604,1765896216986,0,0,0,0,0,0,0,0
605,1765896217518,0,0,0,0,0,0,0,0
606,1765896218051,0,0,0,0,0,0,0,0
607,1765896218583,0,0,0,0,0,0,0,0
608,1765896219465,0,0,0,0,0,0,0,0
609,1765896222448,0,0,0,0,0,0,0,0
610,1765896222997,0,0,0,0,0,0,0,0
611,1765896225761,0,0,0,0,0,0,0,0
612,1765896226311,0,0,0,0,0,0,0,0
613,1765896226843,0,0,0,0,0,0,0,0
614,1765896227376,0,0,0,0,0,0,0,0
615,1765896227941,0,0,0,0,0,0,0,0
616,1765896228510,0,0,0,0,0,0,0,0
617,1765896229075,0,0,0,0,0,0,0,0
618,1765896229624,0,0,0,0,0,0,0,0
619,1765896230126,0,0,0,0,0,0,0,0
620,1765896230640,0,0,0,0,0,0,0,0
621,1765896231157,0,0,0,0,0,0,0,0
622,1765896231690,0,0,0,0,0,0,0,0
623,1765896233138,0,0,0,0,0,0,0,0
624,1765896233637,0,0,0,0,0,0,0,0
625,1765896234106,0,0,0,0,0,0,0,0
626,1765896234653,0,0,0,0,0,0,0,0
627,1765896235221,0,0,0,0,0,0,0,0
628,1765896235819,0,0,0,0,0,0,0,0
629,1765896236369,0,0,0,0,0,0,0,0
630,1765896236918,0,0,0,0,0,0,0,0
631,1765896237451,0,0,0,0,0,0,0,0
632,1765896237968,0,0,0,0,0,0,0,0
633,1765896238500,0,0,0,0,0,0,0,0
634,1765896239100,0,0,0,0,0,0,0,0
635,1765896239632,0,0,0,0,0,0,0,0
636,1765896240203,0,0,0,0,0,0,0,0
637,1765896241298,0,0,0,0,0,0,0,0
638,1765896241813,0,0,0,0,0,0,0,0
639,1765896242363,0,0,0,0,0,0,0,0
640,1765896244877,0,0,0,0,0,0,0,0
641,1765896245378,0,0,0,0,0,0,0,0
642,1765896245876,0,0,0,0,0,0,0,0
643,1765896247309,0,0,0,0,0,0,0,0
644,1765896247826,0,0,0,0,0,0,0,0
645,1765896248325,0,0,0,0,0,0,0,0
646,1765896248908,0,0,0,0,0,0,0,0
647,1765896249475,0,0,0,0,0,0,0,0
648,1765896250042,0,0,0,0,0,0,0,0
649,1765896250624,0,0,0,0,0,0,0,0
650,1765896251107,0,0,0,0,0,0,0,0
651,1765896251622,0,0,0,0,0,0,0,0
652,1765896253787,0,0,0,0,0,0,0,0
653,1765896254909,0,0,0,0,0,0,0,0
654,1765896254937,0,0,0,0,0,0,0,0
655,1765896255469,0,0,0,0,0,0,0,0
656,1765896256319,0,0,0,0,0,0,0,0
657,1765896256835,0,0,0,0,0,0,0,0
658,1765896257384,0,0,0,0,0,0,0,0
659,1765896257900,0,0,0,0,0,0,0,0
660,1765896258765,0,0,0,0,0,0,0,0
661,1765896259199,0,0,0,0,0,0,0,0
662,1765896261380,0,0,0,0,0,0,0,0
663,1765896265029,0,0,0,0,0,0,0,0
664,1765896266037,0,0,0,0,0,0,0,0
665,1765896267759,0,0,0,0,0,0,0,0
666,1765896268324,0,0,0,0,0,0,0,0
667,1765896268840,0,0,0,0,0,0,0,0
668,1765896269840,0,0,0,0,0,0,0,0
669,1765896271306,0,0,0,0,0,0,0,0
670,1765896272306,0,0,0,0,0,0,0,0
671,1765896272821,0,0,0,0,0,0,0,0
672,1765896275020,0,0,0,0,0,0,0,0
673,1765896275569,0,0,0,0,0,0,0,0
674,1765896278035,0,0,0,0,0,0,0,0
675,1765896278301,0,0,0,0,0,0,0,0
676,1765896278517,0,0,0,0,0,0,0,0
677,1765896278900,0,0,0,0,0,0,0,0
678,1765896281009,0,0,0,0,0,0,0,0
679,1765896281398,0,0,0,0,0,0,0,0
680,1765896282896,0,0,0,0,0,0,0,0
681,1765896283646,0,0,0,0,0,0,0,0
682,1765896283729,0,0,0,0,0,0,0,0
683,1765896285961,0,0,0,0,0,0,0,0
684,1765896286610,0,0,0,0,0,0,0,0
685,1765896288493,0,0,0,0,0,0,0,0
686,1765896297002,0,0,0,0,0,0,0,0
687,1765896297220,0,0,0,0,0,0,0,0
688,1765896297451,0,0,0,0,0,0,0,0
689,1765896297668,0,0,0,0,0,0,0,0
690,1765896299184,0,0,0,0,0,0,0,0
691,1765896299699,0,0,0,0,0,0,0,0
692,1765896301448,0,0,0,0,0,0,0,0
693,1765896304611,0,0,0,0,0,0,0,0
694,1765896305144,0,0,0,0,0,0,0,0
695,1765896305693,0,0,0,0,0,0,0,0
696,1765896306260,0,0,0,0,0,0,0,0
697,1765896306776,0,0,0,0,0,0,0,0
698,1765896307343,0,0,0,0,0,0,0,0
699,1765896309274,0,0,0,0,0,0,0,0
700,1765896309805,0,0,0,0,0,0,0,0
701,1765896310323,0,0,0,0,0,0,0,0
702,1765896314470,0,0,0,0,0,0,0,0
703,1765896315318,0,0,0,0,0,0,0,0
704,1765896315570,0,0,0,0,0,0,0,0
705,1765896316084,0,0,0,0,0,0,0,0
706,1765896316670,0,0,0,0,0,0,0,0
707,1765896317233,0,0,0,0,0,0,0,0
708,1765896317766,0,0,0,0,0,0,0,0
709,1765896318332,0,0,0,0,0,0,0,0
710,1765896319949,0,0,0,0,0,0,0,0
711,1765896320481,0,0,0,0,0,0,0,0
712,1765896321047,0,0,0,0,0,0,0,0
713,1765896321530,0,0,0,0,0,0,0,0
714,1765896322046,0,0,0,0,0,0,0,0
715,1765896322913,0,0,0,0,0,0,0,0
716,1765896323446,0,0,0,0,0,0,0,0
717,1765896323961,0,0,0,0,0,0,0,0
718,1765896324545,0,0,0,0,0,0,0,0
719,1765896325094,0,0,0,0,0,0,0,0
720,1765896325610,0,0,0,0,0,0,0,0
721,1765896326126,0,0,0,0,0,0,0,0
722,1765896333604,0,0,0,0,0,0,0,0
723,1765896334070,0,0,0,0,0,0,0,0
724,1765896334603,0,0,0,0,0,0,0,0
725,1765896336035,0,0,0,0,0,0,0,0
726,1765896336534,0,0,0,0,0,0,0,0
727,1765896337067,0,0,0,0,0,0,0,0
728,1765896337584,0,0,0,0,0,0,0,0
729,1765896338133,0,0,0,0,0,0,0,0
730,1765896338699,0,0,0,0,0,0,0,0
731,1765896339247,0,0,0,0,0,0,0,0
732,1765896339780,0,0,0,0,0,0,0,0
733,1765896340296,0,0,0,0,0,0,0,0
734,1765896341879,0,0,0,0,0,0,0,0
735,1765896341977,0,0,0,0,0,0,0,0
736,1765896342511,0,0,0,0,0,0,0,0
737,1765896343127,0,0,0,0,0,0,0,0
738,1765896343677,0,0,0,0,0,0,0,0
739,1765896344259,0,0,0,0,0,0,0,0
740,1765896344808,0,0,0,0,0,0,0,0
741,1765896345327,0,0,0,0,0,0,0,0
742,1765896345841,0,0,0,0,0,0,0,0
743,1765896346341,0,0,0,0,0,0,0,0
744,1765896347806,0,0,0,0,0,0,0,0
745,1765896348323,0,0,0,0,0,0,0,0
746,1765896348823,0,0,0,0,0,0,0,0
747,1765896349355,0,0,0,0,0,0,0,0
748,1765896349938,0,0,0,0,0,0,0,0
749,1765896350473,0,0,0,0,0,0,0,0
750,1765896351005,0,0,0,0,0,0,0,0
751,1765896351554,0,0,0,0,0,0,0,0
752,1765896352072,0,0,0,0,0,0,0,0
753,1765896352953,0,0,0,0,0,0,0,0
754,1765896360097,0,0,0,0,0,0,0,0
755,1765896360579,0,0,0,0,0,0,0,0
756,1765896361079,0,0,0,0,0,0,0,0
757,1765896362513,0,0,0,0,0,0,0,0
758,1765896363029,0,0,0,0,0,0,0,0
759,1765896363928,0,0,0,0,0,0,0,0
760,1765896364060,0,0,0,0,0,0,0,0
761,1765896364660,0,0,0,0,0,0,0,0
762,1765896365178,0,0,0,0,0,0,0,0
763,1765896365725,0,0,0,0,0,0,0,0
764,1765896366292,0,0,0,0,0,0,0,0
765,1765896366808,0,0,0,0,0,0,0,0
766,1765896367907,0,0,0,0,0,0,0,0
767,1765896368458,0,0,0,0,0,0,0,0
768,1765896369074,0,0,0,0,0,0,0,0
769,1765896369593,0,0,0,0,0,0,0,0
770,1765896370123,0,0,0,0,0,0,0,0
771,1765896370673,0,0,0,0,0,0,0,0
772,1765896373187,0,0,0,0,0,0,0,0
773,1765896373719,0,0,0,0,0,0,0,0
774,1765896374944,0,0,0,0,0,0,0,0
775,1765896376184,0,0,0,0,0,0,0,0
776,1765896376666,0,0,0,0,0,0,0,0
777,1765896377182,0,0,0,0,0,0,0,0
778,1765896377800,0,0,0,0,0,0,0,0
779,1765896378365,0,0,0,0,0,0,0,0
780,1765896378930,0,0,0,0,0,0,0,0
781,1765896380579,0,0,0,0,0,0,0,0
782,1765896381096,0,0,0,0,0,0,0,0
783,1765896381629,0,0,0,0,0,0,0,0
784,1765896382145,0,0,0,0,0,0,0,0
785,1765896382795,0,0,0,0,0,0,0,0
786,1765896383328,0,0,0,0,0,0,0,0
787,1765896383894,0,0,0,0,0,0,0,0
788,1765896384960,0,0,0,0,0,0,0,0
789,1765896386010,0,0,0,0,0,0,0,0
790,1765896388473,0,0,0,0,0,0,0,0
791,1765896388973,0,0,0,0,0,0,0,0
792,1765896389505,0,0,0,0,0,0,0,0
793,1765896391454,0,0,0,0,0,0,0,0
794,1765896391971,0,0,0,0,0,0,0,0
795,1765896392520,0,0,0,0,0,0,0,0
796,1765896393103,0,0,0,0,0,0,0,0
797,1765896393686,0,0,0,0,0,0,0,0
798,1765896394769,0,0,0,0,0,0,0,0
799,1765896395318,0,0,0,0,0,0,0,0
800,1765896395835,0,0,0,0,0,0,0,0
801,1765896396957,0,0,0,0,0,0,0,0
802,1765896397000,0,0,0,0,0,0,0,0
803,1765896397498,0,0,0,0,0,0,0,0
804,1765896398081,0,0,0,0,0,0,0,0
805,1765896398614,0,0,0,0,0,0,0,0
806,1765896399164,0,0,0,0,0,0,0,0
807,1765896399631,0,0,0,0,0,0,0,0
808,1765896400164,0,0,0,0,0,0,0,0
809,1765896402146,0,0,0,0,0,0,0,0
810,1765896402662,0,0,0,0,0,0,0,0
811,1765896403211,0,0,0,0,0,0,0,0
812,1765896403794,0,0,0,0,0,0,0,0
813,1765896404343,0,0,0,0,0,0,0,0
814,1765896405426,0,0,0,0,0,0,0,0
815,1765896407075,0,0,0,0,0,0,0,0
816,1765896408174,0,0,0,0,0,0,0,0
817,1765896408190,0,0,0,0,0,0,0,0
818,1765896410406,0,0,0,0,0,0,0,0
819,1765896411439,0,0,0,0,0,0,0,0
820,1765896411921,0,0,0,0,0,0,0,0
821,1765896412470,0,0,0,0,0,0,0,0
822,1765896414452,0,0,0,0,0,0,0,0
823,1765896414969,0,0,0,0,0,0,0,0
824,1765896415451,0,0,0,0,0,0,0,0
825,1765896416034,0,0,0,0,0,0,0,0
826,1765896416583,0,0,0,0,0,0,0,0
827,1765896417083,0,0,0,0,0,0,0,0
828,1765896418199,0,0,0,0,0,0,0,0
829,1765896418731,0,0,0,0,0,0,0,0
830,1765896419281,0,0,0,0,0,0,0,0
831,1765896420146,0,0,0,0,0,0,0,0
832,1765896421013,0,0,0,0,0,0,0,0
833,1765896421579,0,0,0,0,0,0,0,0
834,1765896422661,0,0,0,0,0,0,0,0
835,1765896423194,0,0,0,0,0,0,0,0
836,1765896423710,0,0,0,0,0,0,0,0
837,1765896425692,0,0,0,0,0,0,0,0
838,1765896426242,0,0,0,0,0,0,0,0
839,1765896426758,0,0,0,0,0,0,0,0
840,1765896427292,0,0,0,0,0,0,0,0
841,1765896433268,0,0,0,0,0,0,0,0
842,1765896433835,0,0,0,0,0,0,0,0
843,1765896434367,0,0,0,0,0,0,0,0
844,1765896434900,0,0,0,0,0,0,0,0
845,1765896435451,0,0,0,0,0,0,0,0
846,1765896436000,0,0,0,0,0,0,0,0
847,1765896437084,0,0,0,0,0,0,0,0
848,1765896437998,0,0,0,0,0,0,0,0
849,1765896438532,0,0,0,0,0,0,0,0
850,1765896439080,0,0,0,0,0,0,0,0
851,1765896439579,0,0,0,0,0,0,0,0
852,1765896440096,0,0,0,0,0,0,0,0
853,1765896440613,49344,0,0,0,0,0,0,0
854,1765896442811,0,0,0,0,0,0,0,0
855,1765896443777,0,0,0,0,0,0,0,0
856,1765896444476,0,0,0,0,0,0,0,0
857,1765896445012,0,0,0,0,0,0,0,0
858,1765896445558,0,0,0,0,0,0,0,0
859,1765896446108,0,0,0,0,0,0,0,0
860,1765896448872,0,0,0,0,0,0,0,0
861,1765896449472,0,0,0,0,0,0,0,0
862,1765896449988,0,0,0,0,0,0,0,0
863,1765896450521,0,0,0,0,0,0,0,0
864,1765896451404,0,0,0,0,0,0,0,0
865,1765896451921,0,0,0,0,0,0,0,0
866,1765896452454,0,0,0,0,0,0,0,0
867,1765896453021,0,0,0,0,0,0,0,0
868,1765896453502,0,0,0,0,0,0,0,0
869,1765896453852,0,0,0,0,0,0,0,0
870,1765896454851,0,0,0,0,0,0,0,0
871,1765896454900,0,0,0,0,0,0,0,0
872,1765896455483,0,0,0,0,0,0,0,0
873,1765896455999,0,0,0,0,0,0,0,0
874,1765896456549,0,0,0,0,0,0,0,0
875,1765896457048,0,0,0,0,0,0,0,0
876,1765896457581,0,0,0,0,0,0,0,0
877,1765896458148,0,0,0,0,0,0,0,0
878,1765896458680,0,0,0,0,0,0,0,0
879,1765896459247,0,0,0,0,0,0,0,0
880,1765896459796,0,0,0,0,0,0,0,0
881,1765896460379,0,0,0,0,0,0,0,0
882,1765896461461,0,0,0,0,0,0,0,0
883,1765896461977,0,0,0,0,0,0,0,0
884,1765896462529,0,0,0,0,0,0,0,0
885,1765896463111,0,0,0,0,0,0,0,0
886,1765896465075,0,0,0,0,0,0,0,0
887,1765896466024,0,0,0,0,0,0,0,0
888,1765896466048,0,0,0,0,0,0,0,0
889,1765896466074,0,0,0,0,0,0,0,0
890,1765896467490,0,0,0,0,0,0,0,0
891,1765896467989,0,0,0,0,0,0,0,0
892,1765896468539,0,0,0,0,0,0,0,0
893,1765896469089,0,0,0,0,0,0,0,0
894,1765896470139,0,0,0,0,0,0,0,0
895,1765896470670,0,0,0,0,0,0,0,0
896,1765896471236,0,0,0,0,0,0,0,0
897,1765896471802,0,0,0,0,0,0,0,0
898,1765896472319,0,0,0,0,0,0,0,0
899,1765896472886,0,0,0,0,0,0,0,0
900,1765896473418,0,0,0,0,0,0,0,0
901,1765896474050,0,0,0,0,0,0,0,0
902,1765896474549,0,0,0,0,0,0,0,0
903,1765896475133,0,0,0,0,0,0,0,0
904,1765896475684,0,0,0,0,0,0,0,0
905,1765896476218,0,0,0,0,0,0,0,0
906,1765896477381,0,0,0,0,0,0,0,0
907,1765896478146,0,0,0,0,0,0,0,0
908,1765896478646,0,0,0,0,0,0,0,0
909,1765896479178,0,0,0,0,0,0,0,0
910,1765896479661,0,0,0,0,0,0,0,0
911,1765896483510,0,0,0,0,0,0,0,0
912,1765896484059,0,0,0,0,0,0,0,0
913,1765896484624,0,0,0,0,0,0,0,0
914,1765896485174,0,0,0,0,0,0,0,0
915,1765896485708,0,0,0,0,0,0,0,0
916,1765896486274,0,0,0,0,0,0,0,0
917,1765896488471,0,0,0,0,0,0,0,0
918,1765896488704,0,0,0,0,0,0,0,0
919,1765896488937,0,0,0,0,0,0,0,0
920,1765896489187,0,0,0,0,0,0,0,0
921,1765896490152,0,0,0,0,0,0,0,0
922,1765896491685,0,0,0,0,0,0,0,0
923,1765896491818,0,0,0,0,0,0,0,0
924,1765896491950,0,0,0,0,0,0,0,0
925,1765896493551,0,0,0,0,0,0,0,0
926,1765896495434,0,0,0,0,0,0,0,0
927,1765896495551,0,0,0,0,0,0,0,0
