index,date,REGEN_BRAKE_STATE,1,2,3,4,5,6,7
928,1765896495700,0,0,0,0,0,0,0,0
929,1765896497065,0,0,0,0,0,0,0,0
930,1765896497148,0,0,0,0,0,0,0,0
931,1765896497349,0,0,0,0,0,0,0,0
932,1765896497598,0,0,0,0,0,0,0,0
933,1765896497881,0,0,0,0,0,0,0,0
934,1765896501228,0,0,0,0,0,0,0,0
935,1765896501330,0,0,0,0,0,0,0,0
936,1765896502269,0,0,0,0,0,0,0,0
937,1765896502279,0,0,0,0,0,0,0,0
938,1765896503725,0,0,0,0,0,0,0,0
939,1765896506323,0,0,0,0,0,0,0,0
940,1765896511020,0,0,0,0,0,0,0,0
941,1765896512569,0,0,0,0,0,0,0,0
942,1765896513336,0,0,0,0,0,0,0,0
943,1765896513483,0,0,0,0,0,0,0,0
944,1765896513617,0,0,0,0,0,0,0,0
945,1765896515365,0,0,0,0,0,0,0,0
946,1765896515615,0,0,0,0,0,0,0,0
947,1765896516728,0,0,0,0,0,0,0,0
948,1765896516728,0,0,0,0,0,0,0,0
949,1765896516748,0,0,0,0,0,0,0,0
950,1765896517995,43690,0,0,0,0,0,0,0
951,1765896518263,0,0,0,0,0,0,0,0
952,1765896518561,0,0,0,0,0,0,0,0
953,1765896519128,0,0,0,0,0,0,0,0
954,1765896522642,0,0,0,0,0,0,0,0
955,1765896522792,0,0,0,0,0,0,0,0
956,1765896523076,0,0,0,0,0,0,0,0
957,1765896523358,0,0,0,0,0,0,0,0
958,1765896523475,0,0,0,0,0,0,0,0
959,1765896524274,0,0,0,0,0,0,0,0
960,1765896524441,0,0,0,0,0,0,0,0
961,1765896525923,0,0,0,0,0,0,0,0
962,1765896527721,0,0,0,0,0,0,0,0
963,1765896528854,0,0,0,0,0,0,0,0
964,1765896529894,0,0,0,0,0,0,0,0
965,1765896529905,0,0,0,0,0,0,0,0
966,1765896530137,0,0,0,0,0,0,0,0
967,1765896530435,0,0,0,0,0,0,0,0
968,1765896532401,43680,0,0,0,0,0,0,0
969,1765896534366,0,0,0,0,0,0,0,0
970,1765896535231,0,0,0,0,0,0,0,0
971,1765896535531,0,0,0,0,0,0,0,0
972,1765896536081,0,0,0,0,0,0,0,0
973,1765896536714,0,0,0,0,0,0,0,0
974,1765896537513,0,0,0,0,0,0,0,0
975,1765896537746,0,0,0,0,0,0,0,0
976,1765896538329,0,0,0,0,0,0,0,0
977,1765896538629,0,0,0,0,0,0,0,0
978,1765896733512,0,0,0,0,0,0,0,0
979,1765896733729,0,0,0,0,0,0,0,0
980,1765896733962,0,0,0,0,0,0,0,0
981,1765896734196,0,0,0,0,0,0,0,0
982,1765896734612,0,0,0,0,0,0,0,0
983,1765896735161,0,0,0,0,0,0,0,0
984,1765896735678,0,0,0,0,0,0,0,0
985,1765896736229,0,0,0,0,0,0,0,0
986,1765896992166,0,0,0,0,0,0,0,0
987,1765896992474,0,0,0,0,0,0,0,0
988,1765896992625,0,0,0,0,0,0,0,0
989,1765896993081,0,0,0,0,0,0,0,0
990,1765896994445,0,0,0,0,0,0,0,0
991,1765896995140,0,0,0,0,0,0,0,0
992,1765896995667,0,0,0,0,0,0,0,0
993,1765896996195,0,0,0,0,0,0,0,0
994,1765896996709,0,0,0,0,0,0,0,0
995,1765896997367,0,0,0,0,0,0,0,0
996,1765896997865,0,0,0,0,0,0,0,0
997,1765896998374,0,0,0,0,0,0,0,0
998,1765896998829,0,0,0,0,0,0,0,0
999,1765897001075,0,0,0,0,0,0,0,0
1000,1765897001624,0,0,0,0,0,0,0,0
1001,1765897002139,0,0,0,0,0,0,0,0
1002,1765897003424,0,0,0,0,0,0,0,0
1003,1765897003458,0,0,0,0,0,0,0,0
1004,1765897003793,0,0,0,0,0,0,0,0
1005,1765897004347,0,0,0,0,0,0,0,0
1006,1765897004889,0,0,0,0,0,0,0,0
1007,1765897005353,0,0,0,0,0,0,0,0
1008,1765897005891,0,0,0,0,0,0,0,0
1009,1765897006805,0,0,0,0,0,0,0,0
1010,1765897007320,0,0,0,0,0,0,0,0
1011,1765897007836,0,0,0,0,0,0,0,0
1012,1765897011419,0,0,0,0,0,0,0,0
1013,1765897011969,0,0,0,0,0,0,0,0
1014,1765897013050,0,0,0,0,0,0,0,0
1015,1765897014472,0,0,0,0,0,0,0,0
1016,1765897016347,0,0,0,0,0,0,0,0
1017,1765897016915,0,0,0,0,0,0,0,0
1018,1765897017446,0,0,0,0,0,0,0,0
1019,1765897017964,0,0,0,0,0,0,0,0
1020,1765897018461,0,0,0,0,0,0,0,0
1021,1765897019010,0,0,0,0,0,0,0,0
1022,1765897019527,0,0,0,0,0,0,0,0
1023,1765897020926,0,0,0,0,0,0,0,0
1024,1765897021475,0,0,0,0,0,0,0,0
1025,1765897021978,0,0,0,0,0,0,0,0
1026,1765897022490,0,0,0,0,0,0,0,0
1027,1765897023606,0,0,0,0,0,0,0,0
1028,1765897024172,0,0,0,0,0,0,0,0
1029,1765897025405,0,0,0,0,0,0,0,0
1030,1765897025440,0,0,0,0,0,0,0,0
1031,1765897025840,0,0,0,0,0,0,0,0
1032,1765897026338,0,0,0,0,0,0,0,0
1033,1765897028036,0,0,0,0,0,0,0,0
1034,1765897028553,0,0,0,0,0,0,0,0
1035,1765897029185,0,0,0,0,0,0,0,0
1036,1765897029418,0,0,0,0,0,0,0,0
1037,1765897029650,0,0,0,0,0,0,0,0
1038,1765897029900,0,0,0,0,0,0,0,0
1039,1765897030133,0,0,0,0,0,0,0,0
1040,1765897030350,0,0,0,0,0,0,0,0
1041,1765897030585,0,0,0,0,0,0,0,0
1042,1765897030817,0,0,0,0,0,0,0,0
1043,1765897030850,0,0,0,0,0,0,0,0
1044,1765897031083,0,0,0,0,0,0,0,0
1045,1765897031299,0,0,0,0,0,0,0,0
1046,1765897031533,0,0,0,0,0,0,0,0
1047,1765897031749,0,0,0,0,0,0,0,0
1048,1765897032032,0,0,0,0,0,0,0,0
1049,1765897032265,0,0,0,0,0,0,0,0
1050,1765897032482,0,0,0,0,0,0,0,0
1051,1765897032698,0,0,0,0,0,0,0,0
1052,1765897032998,17600,0,0,0,0,0,0,0
1053,1765897033231,0,0,0,0,0,0,0,0
1054,1765897033465,0,0,0,0,0,0,0,0
1055,1765897033698,0,0,0,0,0,0,0,0
1056,1765897033997,0,0,0,0,0,0,0,0
1057,1765897034230,0,0,0,0,0,0,0,0
1058,1765897034482,0,0,0,0,0,0,0,0
1059,1765897034697,0,0,0,0,0,0,0,0
1060,1765897035013,0,0,0,0,0,0,0,0
1061,1765897035246,0,0,0,0,0,0,0,0
1062,1765897035479,0,0,0,0,0,0,0,0
1063,1765897036534,0,0,0,0,0,0,0,0
1064,1765897036534,0,0,0,0,0,0,0,0
1065,1765897036550,0,0,0,0,0,0,0,0
1066,1765897036550,0,0,0,0,0,0,0,0
1067,1765897036712,0,0,0,0,0,0,0,0
1068,1765897036811,0,0,0,0,0,0,0,0
1069,1765897037028,0,0,0,0,0,0,0,0
1070,1765897037261,0,0,0,0,0,0,0,0
1071,1765897037498,0,0,0,0,0,0,0,0
1072,1765897037829,0,0,0,0,0,0,0,0
1073,1765897038046,0,0,0,0,0,0,0,0
1074,1765897038293,0,0,0,0,0,0,0,0
1075,1765897038626,0,0,0,0,0,0,0,0
1076,1765897038977,0,0,0,0,0,0,0,0
1077,1765897039276,0,0,0,0,0,0,0,0
1078,1765897040046,0,0,0,0,0,0,0,0
1079,1765897040175,0,0,0,0,0,0,0,0
1080,1765897042606,0,0,0,0,0,0,0,0
1081,1765897043455,0,0,0,0,0,0,0,0
1082,1765897043537,0,0,0,0,0,0,0,0
1083,1765897044370,0,0,0,0,0,0,0,0
1084,1765897045088,0,0,0,0,0,0,0,0
1085,1765897046403,0,0,0,0,0,0,0,0
1086,1765897047634,0,0,0,0,0,0,0,0
1087,1765897047635,0,0,0,0,0,0,0,0
1088,1765897047651,0,0,0,0,0,0,0,0
1089,1765897048282,0,0,0,0,0,0,0,0
1090,1765897048932,0,0,0,0,0,0,0,0
1091,1765897049115,0,0,0,0,0,0,0,0
1092,1765897049664,0,0,0,0,0,0,0,0
1093,1765897049782,0,0,0,0,0,0,0,0
1094,1765897051314,0,0,0,0,0,0,0,0
1095,1765897051514,0,0,0,0,0,0,0,0
1096,1765897051996,0,0,0,0,0,0,0,0
1097,1765897052647,0,0,0,0,0,0,0,0
1098,1765897052763,0,0,0,0,0,0,0,0
1099,1765897053712,0,0,0,0,0,0,0,0
1100,1765897053996,0,0,0,0,0,0,0,0
1101,1765897054428,0,0,0,0,0,0,0,0
1102,1765897054594,0,0,0,0,0,0,0,0
1103,1765897055077,0,0,0,0,0,0,0,0
1104,1765897055893,0,0,0,0,0,0,0,0
1105,1765897056027,0,0,0,0,0,0,0,0
1106,1765897056642,0,0,0,0,0,0,0,0
1107,1765897056726,0,0,0,0,0,0,0,0
1108,1765897057426,0,0,0,0,0,0,0,0
1109,1765897058926,0,0,0,0,0,0,0,0
1110,1765897059563,0,0,0,0,0,0,0,0
1111,1765897060142,0,0,0,0,0,0,0,0
1112,1765897060907,0,0,0,0,0,0,0,0
1113,1765897061007,0,0,0,0,0,0,0,0
1114,1765897063056,0,0,0,0,0,0,0,0
1115,1765897063687,0,0,0,0,0,0,0,0
1116,1765897064287,0,0,0,0,0,0,0,0
1117,1765897065870,0,0,0,0,0,0,0,0
1118,1765897066751,0,0,0,0,0,0,0,0
1119,1765897066885,0,0,0,0,0,0,0,0
1120,1765897067067,0,0,0,0,0,0,0,0
1121,1765897067885,0,0,0,0,0,0,0,0
1122,1765897068351,0,0,0,0,0,0,0,0
1123,1765897068583,0,0,0,0,0,0,0,0
1124,1765897069742,0,0,0,0,0,0,0,0
1125,1765897069755,0,0,0,0,0,0,0,0
1126,1765897069767,0,0,0,0,0,0,0,0
1127,1765897070398,0,0,0,0,0,0,0,0
1128,1765897070863,0,0,0,0,0,0,0,0
1129,1765897071001,0,0,0,0,0,0,0,0
1130,1765897071131,0,0,0,0,0,0,0,0
1131,1765897071895,0,0,0,0,0,0,0,0
1132,1765897072163,0,0,0,0,0,0,0,0
1133,1765897073379,0,0,0,0,0,0,0,0
1134,1765897073628,0,0,0,0,0,0,0,0
1135,1765897074211,0,0,0,0,0,0,0,0
1136,1765897074328,0,0,0,0,0,0,0,0
1137,1765897075778,0,0,0,0,0,0,0,0
1138,1765897076361,0,0,0,0,0,0,0,0
1139,1765897076478,0,0,0,0,0,0,0,0
1140,1765897076644,0,0,0,0,0,0,0,0
1141,1765897077278,0,0,0,0,0,0,0,0
1142,1765897079708,0,0,0,0,0,0,0,0
1143,1765897079825,0,0,0,0,0,0,0,0
1144,1765897080809,0,0,0,0,0,0,0,0
1145,1765897081293,0,0,0,0,0,0,0,0
1146,1765897082041,0,0,0,0,0,0,0,0
1147,1765897082160,0,0,0,0,0,0,0,0
1148,1765897082406,0,0,0,0,0,0,0,0
1149,1765897082839,0,0,0,0,0,0,0,0
1150,1765897083272,0,0,0,0,0,0,0,0
1151,1765897083539,0,0,0,0,0,0,0,0
1152,1765897084472,0,0,0,0,0,0,0,0
1153,1765897084938,0,0,0,0,0,0,0,0
1154,1765897085104,0,0,0,0,0,0,0,0
1155,1765897085237,0,0,0,0,0,0,0,0
1156,1765897086435,0,0,0,0,0,0,0,0
1157,1765897086536,0,0,0,0,0,0,0,0
1158,1765897087701,0,0,0,0,0,0,0,0
1159,1765897087835,0,0,0,0,0,0,0,0
1160,1765897087951,0,0,0,0,0,0,0,0
1161,1765897088568,0,0,0,0,0,0,0,0
1162,1765897089533,0,0,0,0,0,0,0,0
1163,1765897091775,0,0,0,0,0,0,0,0
1164,1765897091789,0,0,0,0,0,0,0,0
1165,1765897092997,0,0,0,0,0,0,0,0
1166,1765897093847,0,0,0,0,0,0,0,0
1167,1765897093963,0,0,0,0,0,0,0,0
1168,1765897094646,0,0,0,0,0,0,0,0
1169,1765897094979,0,0,0,0,0,0,0,0
1170,1765897095779,0,0,0,0,0,0,0,0
1171,1765897096227,0,0,0,0,0,0,0,0
1172,1765897096978,0,0,0,0,0,0,0,0
1173,1765897097827,0,0,0,0,0,0,0,0
1174,1765897098542,0,0,0,0,0,0,0,0
1175,1765897098742,0,0,0,0,0,0,0,0
1176,1765897099009,0,0,0,0,0,0,0,0
1177,1765897099411,0,0,0,0,0,0,0,0
1178,1765897099927,0,0,0,0,0,0,0,0
1179,1765897100041,0,0,0,0,0,0,0,0
1180,1765897100675,0,0,0,0,0,0,0,0
1181,1765897101507,0,0,0,0,0,0,0,0
1182,1765897101623,0,0,0,0,0,0,0,0
1183,1765897103030,0,0,0,0,0,0,0,0
1184,1765897103059,0,0,0,0,0,0,0,0
1185,1765897103059,0,0,0,0,0,0,0,0
1186,1765897103472,0,0,0,0,0,0,0,0
1187,1765897105853,0,0,0,0,0,0,0,0
1188,1765897105937,0,0,0,0,0,0,0,0
1189,1765897107519,0,0,0,0,0,0,0,0
1190,1765897108251,0,0,0,0,0,0,0,0
1191,1765897108351,0,0,0,0,0,0,0,0
1192,1765897110199,0,0,0,0,0,0,0,0
1193,1765897110749,0,0,0,0,0,0,0,0
1194,1765897111048,0,0,0,0,0,0,0,0
1195,1765897111332,0,0,0,0,0,0,0,0
1196,1765897111598,0,0,0,0,0,0,0,0
1197,1765897112131,0,0,0,0,0,0,0,0
1198,1765897112714,0,0,0,0,0,0,0,0
1199,1765897114037,0,0,0,0,0,0,0,0
1200,1765897114054,0,0,0,0,0,0,0,0
1201,1765897114379,0,0,0,0,0,0,0,0
1202,1765897114513,0,0,0,0,0,0,0,0
1203,1765897115163,0,0,0,0,0,0,0,0
1204,1765897115295,0,0,0,0,0,0,0,0
1205,1765897115961,0,0,0,0,0,0,0,0
1206,1765897116678,0,0,0,0,0,0,0,0
1207,1765897116794,0,0,0,0,0,0,0,0
1208,1765897117560,0,0,0,0,0,0,0,0
1209,1765897118226,0,0,0,0,0,0,0,0
1210,1765897118359,0,0,0,0,0,0,0,0
1211,1765897119025,0,0,0,0,0,0,0,0
1212,1765897119642,0,0,0,0,0,0,0,0
1213,1765897120674,0,0,0,0,0,0,0,0
1214,1765897122307,0,0,0,0,0,0,0,0
1215,1765897122406,0,0,0,0,0,0,0,0
1216,1765897123105,0,0,0,0,0,0,0,0
1217,1765897123239,0,0,0,0,0,0,0,0
1218,1765897125686,0,0,0,0,0,0,0,0
1219,1765897125786,0,0,0,0,0,0,0,0
1220,1765897126202,0,0,0,0,0,0,0,0
1221,1765897126490,0,0,0,0,0,0,0,0
1222,1765897126719,0,0,0,0,0,0,0,0
1223,1765897126985,0,0,0,0,0,0,0,0
1224,1765897127335,0,0,0,0,0,0,0,0
1225,1765897129433,0,0,0,0,0,0,0,0
1226,1765897130682,0,0,0,0,0,0,0,0
1227,1765897130832,0,0,0,0,0,0,0,0
1228,1765897130965,0,0,0,0,0,0,0,0
1229,1765897133246,0,0,0,0,0,0,0,0
1230,1765897133313,0,0,0,0,0,0,0,0
1231,1765897136095,0,0,0,0,0,0,0,0
1232,1765897136111,0,0,0,0,0,0,0,0
1233,1765897136111,0,0,0,0,0,0,0,0
1234,1765897138276,0,0,0,0,0,0,0,0
1235,1765897138609,0,0,0,0,0,0,0,0
1236,1765897138759,0,0,0,0,0,0,0,0
1237,1765897138877,0,0,0,0,0,0,0,0
1238,1765897140307,0,0,0,0,0,0,0,0
1239,1765897140407,0,0,0,0,0,0,0,0
1240,1765897141223,0,0,0,0,0,0,0,0
1241,1765897142023,0,0,0,0,0,0,0,0
1242,1765897142589,0,0,0,0,0,0,0,0
1243,1765897142689,0,0,0,0,0,0,0,0
1244,1765897143288,0,0,0,0,0,0,0,0
1245,1765897143521,0,0,0,0,0,0,0,0
1246,1765897144137,0,0,0,0,0,0,0,0
1247,1765897144320,0,0,0,0,0,0,0,0
1248,1765897144621,0,0,0,0,0,0,0,0
1249,1765897144920,0,0,0,0,0,0,0,0
1250,1765897145353,0,0,0,0,0,0,0,0
1251,1765897145703,0,0,0,0,0,0,0,0
1252,1765897147098,0,0,0,0,0,0,0,0
1253,1765897147098,0,0,0,0,0,0,0,0
1254,1765897148983,0,0,0,0,0,0,0,0
1255,1765897151564,0,0,0,0,0,0,0,0
1256,1765897152117,0,0,0,0,0,0,0,0
1257,1765897153663,0,0,0,0,0,0,0,0
1258,1765897154681,0,0,0,0,0,0,0,0
1259,1765897154866,0,0,0,0,0,0,0,0
1260,1765897156359,0,0,0,0,0,0,0,0
1261,1765897156476,0,0,0,0,0,0,0,0
1262,1765897158209,0,0,0,0,0,0,0,0
1263,1765897158209,0,0,0,0,0,0,0,0
1264,1765897158357,0,0,0,0,0,0,0,0
1265,1765897158577,0,0,0,0,0,0,0,0
1266,1765897160039,0,0,0,0,0,0,0,0
1267,1765897160674,0,0,0,0,0,0,0,0
1268,1765897160938,0,0,0,0,0,0,0,0
1269,1765897161205,0,0,0,0,0,0,0,0
1270,1765897163120,0,0,0,0,0,0,0,0
1271,1765897163270,0,0,0,0,0,0,0,0
1272,1765897163403,0,0,0,0,0,0,0,0
1273,1765897164869,0,0,0,0,0,0,0,0
1274,1765897167050,0,0,0,0,0,0,0,0
1275,1765897167183,0,0,0,0,0,0,0,0
1276,1765897168601,0,0,0,0,0,0,0,0
1277,1765897170847,0,0,0,0,0,0,0,0
1278,1765897170947,0,0,0,0,0,0,0,0
1279,1765897172495,0,0,0,0,0,0,0,0
1280,1765897172795,0,0,0,0,0,0,0,0
1281,1765897173078,0,0,0,0,0,0,0,0
1282,1765897173599,0,0,0,0,0,0,0,0
1283,1765897173845,0,0,0,0,0,0,0,0
1284,1765897174244,0,0,0,0,0,0,0,0
1285,1765897174644,0,0,0,0,0,0,0,0
1286,1765897175060,0,0,0,0,0,0,0,0
1287,1765897175177,0,0,0,0,0,0,0,0
1288,1765897176759,0,0,0,0,0,0,0,0
1289,1765897176858,0,0,0,0,0,0,0,0
1290,1765897177675,0,0,0,0,0,0,0,0
1291,1765897177874,0,0,0,0,0,0,0,0
1292,1765897178174,0,0,0,0,0,0,0,0
1293,1765897178491,0,0,0,0,0,0,0,0
1294,1765897178708,0,0,0,0,0,0,0,0
1295,1765897181111,0,0,0,0,0,0,0,0
1296,1765897181111,0,0,0,0,0,0,0,0
1297,1765897181771,0,0,0,0,0,0,0,0
1298,1765897181905,0,0,0,0,0,0,0,0
1299,1765897182572,0,0,0,0,0,0,0,0
1300,1765897183903,0,0,0,0,0,0,0,0
1301,1765897184019,0,0,0,0,0,0,0,0
1302,1765897185718,0,0,0,0,0,0,0,0
1303,1765897186983,0,0,0,0,0,0,0,0
1304,1765897187100,0,0,0,0,0,0,0,0
1305,1765897187333,0,0,0,0,0,0,0,0
1306,1765897187768,0,0,0,0,0,0,0,0
1307,1765897187850,0,0,0,0,0,0,0,0
1308,1765897188050,0,0,0,0,0,0,0,0
1309,1765897188966,0,0,0,0,0,0,0,0
1310,1765897189181,0,0,0,0,0,0,0,0
1311,1765897189249,0,0,0,0,0,0,0,0
1312,1765897189748,0,0,0,0,0,0,0,0
1313,1765897190064,0,0,0,0,0,0,0,0
1314,1765897190264,0,0,0,0,0,0,0,0
1315,1765897190531,0,0,0,0,0,0,0,0
1316,1765897190764,0,0,0,0,0,0,0,0
1317,1765897190913,0,0,0,0,0,0,0,0
1318,1765897192294,0,0,0,0,0,0,0,0
1319,1765897192594,0,0,0,0,0,0,0,0
1320,1765897192794,0,0,0,0,0,0,0,0
1321,1765897192927,0,0,0,0,0,0,0,0
1322,1765897194393,0,0,0,0,0,0,0,0
1323,1765897195858,0,0,0,0,0,0,0,0
1324,1765897196059,0,0,0,0,0,0,0,0
1325,1765897196359,0,0,0,0,0,0,0,0
1326,1765897196541,0,0,0,0,0,0,0,0
1327,1765897196675,0,0,0,0,0,0,0,0
1328,1765897198257,0,0,0,0,0,0,0,0
1329,1765897198358,0,0,0,0,0,0,0,0
1330,1765897199123,0,0,0,0,0,0,0,0
1331,1765897199780,0,0,0,0,0,0,0,0
1332,1765897199890,0,0,0,0,0,0,0,0
1333,1765897200712,0,0,0,0,0,0,0,0
1334,1765897202104,0,0,0,0,0,0,0,0
1335,1765897202257,0,0,0,0,0,0,0,0
1336,1765897203357,0,0,0,0,0,0,0,0
1337,1765897204707,0,0,0,0,0,0,0,0
1338,1765897205220,0,0,0,0,0,0,0,0
1339,1765897206302,0,0,0,0,0,0,0,0
1340,1765897206554,0,0,0,0,0,0,0,0
1341,1765897206818,0,0,0,0,0,0,0,0
1342,1765897207083,0,0,0,0,0,0,0,0
1343,1765897207583,0,0,0,0,0,0,0,0
1344,1765897207701,0,0,0,0,0,0,0,0
1345,1765897209917,0,0,0,0,0,0,0,0
1346,1765897210748,0,0,0,0,0,0,0,0
1347,1765897210852,0,0,0,0,0,0,0,0
1348,1765897213229,0,0,0,0,0,0,0,0
1349,1765897215811,0,0,0,0,0,0,0,0
1350,1765897216110,0,0,0,0,0,0,0,0
1351,1765897216343,0,0,0,0,0,0,0,0
1352,1765897216543,0,0,0,0,0,0,0,0
1353,1765897216693,0,0,0,0,0,0,0,0
1354,1765897218425,2570,0,0,0,0,0,0,0
1355,1765897218558,0,0,0,0,0,0,0,0
1356,1765897220707,0,0,0,0,0,0,0,0
1357,1765897222005,0,0,0,0,0,0,0,0
1358,1765897222704,0,0,0,0,0,0,0,0
1359,1765897223470,0,0,0,0,0,0,0,0
1360,1765897223570,0,0,0,0,0,0,0,0
1361,1765897224203,0,0,0,0,0,0,0,0
1362,1765897233212,0,0,0,0,0,0,0,0
1363,1765897233412,0,0,0,0,0,0,0,0
1364,1765897233662,0,0,0,0,0,0,0,0
1365,1765897233828,0,0,0,0,0,0,0,0
1366,1765897233978,0,0,0,0,0,0,0,0
1367,1765897234178,0,0,0,0,0,0,0,0
1368,1765897234361,0,0,0,0,0,0,0,0
1369,1765897234611,0,0,0,0,0,0,0,0
1370,1765897234844,0,0,0,0,0,0,0,0
1371,1765897235044,0,0,0,0,0,0,0,0
1372,1765897235727,0,0,0,0,0,0,0,0
1373,1765897235910,0,0,0,0,0,0,0,0
1374,1765897246268,0,0,0,0,0,0,0,0
1375,1765897246701,0,0,0,0,0,0,0,0
1376,1765897246901,0,0,0,0,0,0,0,0
1377,1765897247400,0,0,0,0,0,0,0,0
1378,1765897247617,0,0,0,0,0,0,0,0
1379,1765897247750,0,0,0,0,0,0,0,0
