index,date,REGEN_BRAKE_STATE,1,2,3,4,5,6,7
1380,1765897247967,0,0,0,0,0,0,0,0
1381,1765897248166,0,0,0,0,0,0,0,0
1382,1765897248417,0,0,0,0,0,0,0,0
1383,1765897248599,0,0,0,0,0,0,0,0
1384,1765897248766,0,0,0,0,0,0,0,0
1385,1765897261805,0,0,0,0,0,0,0,0
1386,1765897262005,0,0,0,0,0,0,0,0
1387,1765897262204,0,0,0,0,0,0,0,0
1388,1765897262354,0,0,0,0,0,0,0,0
1389,1765897271363,0,0,0,0,0,0,0,0
1390,1765897271996,0,0,0,0,0,0,0,0
1391,1765897272196,0,0,0,0,0,0,0,0
1392,1765897272463,0,0,0,0,0,0,0,0
1393,1765897272662,0,0,0,0,0,0,0,0
1394,1765897272914,0,0,0,0,0,0,0,0
1395,1765897273313,0,0,0,0,0,0,0,0
1396,1765897273528,0,0,0,0,0,0,0,0
1397,1765897273711,0,0,0,0,0,0,0,0
1398,1765897273911,0,0,0,0,0,0,0,0
1399,1765897274377,0,0,0,0,0,0,0,0
1400,1765897275693,0,0,0,0,0,0,0,0
1401,1765897275860,0,0,0,0,0,0,0,0
1402,1765897277178,0,0,0,0,0,0,0,0
1403,1765897277358,0,0,0,0,0,0,0,0
1404,1765897277624,0,0,0,0,0,0,0,0
1405,1765897277807,0,0,0,0,0,0,0,0
1406,1765897278258,0,0,0,0,0,0,0,0
1407,1765897284394,0,0,0,0,0,0,0,0
1408,1765897284887,0,0,0,0,0,0,0,0
1409,1765897286391,0,0,0,0,0,0,0,0
1410,1765897286659,0,0,0,0,0,0,0,0
1411,1765897286851,0,0,0,0,0,0,0,0
1412,1765897293403,0,0,0,0,0,0,0,0
1413,1765897293420,0,0,0,0,0,0,0,0
1414,1765897293420,0,0,0,0,0,0,0,0
1415,1765897293679,0,0,0,0,0,0,0,0
1416,1765897293845,0,0,0,0,0,0,0,0
1417,1765897294065,0,0,0,0,0,0,0,0
1418,1765897294279,0,0,0,0,0,0,0,0
1419,1765897294461,0,0,0,0,0,0,0,0
1420,1765897294744,0,0,0,0,0,0,0,0
1421,1765897294961,0,0,0,0,0,0,0,0
1422,1765897295112,0,0,0,0,0,0,0,0
1423,1765897295394,0,0,0,0,0,0,0,0
1424,1765897295610,0,0,0,0,0,0,0,0
1425,1765897295810,0,0,0,0,0,0,0,0
1426,1765897295959,0,0,0,0,0,0,0,0
1427,1765897296209,0,0,0,0,0,0,0,0
1428,1765897296426,0,0,0,0,0,0,0,0
1429,1765897296826,0,0,0,0,0,0,0,0
1430,1765897297309,0,0,0,0,0,0,0,0
1431,1765897297491,0,0,0,0,0,0,0,0
1432,1765897297758,0,0,0,0,0,0,0,0
1433,1765897297943,0,0,0,0,0,0,0,0
1434,1765897298591,0,0,0,0,0,0,0,0
1435,1765897307007,0,0,0,0,0,0,0,0
1436,1765897309833,0,0,0,0,0,0,0,0
1437,1765897310333,0,0,0,0,0,0,0,0
1438,1765897310532,0,0,0,0,0,0,0,0
1439,1765897310735,0,0,0,0,0,0,0,0
1440,1765897311165,0,0,0,0,0,0,0,0
1441,1765897311332,0,0,0,0,0,0,0,0
1442,1765897311565,0,0,0,0,0,0,0,0
1443,1765897311764,0,0,0,0,0,0,0,0
1444,1765897311981,0,0,0,0,0,0,0,0
1445,1765897312147,0,0,0,0,0,0,0,0
1446,1765897312580,0,0,0,0,0,0,0,0
1447,1765897316319,0,0,0,0,0,0,0,0
1448,1765897316814,0,0,0,0,0,0,0,0
1449,1765897316986,0,0,0,0,0,0,0,0
1450,1765897317230,0,0,0,0,0,0,0,0
1451,1765897317430,0,0,0,0,0,0,0,0
1452,1765897319382,0,0,0,0,0,0,0,0
1453,1765897319608,0,0,0,0,0,0,0,0
1454,1765897319725,0,0,0,0,0,0,0,0
1455,1765897319941,0,0,0,0,0,0,0,0
1456,1765897320158,0,0,0,0,0,0,0,0
1457,1765897320410,0,0,0,0,0,0,0,0
1458,1765897320824,0,0,0,0,0,0,0,0
1459,1765897321939,0,0,0,0,0,0,0,0
1460,1765897322572,0,0,0,0,0,0,0,0
1461,1765897322822,0,0,0,0,0,0,0,0
1462,1765897323705,0,0,0,0,0,0,0,0
1463,1765897326470,0,0,0,0,0,0,0,0
1464,1765897326703,0,0,0,0,0,0,0,0
1465,1765897326919,0,0,0,0,0,0,0,0
1466,1765897327135,0,0,0,0,0,0,0,0
1467,1765897327367,0,0,0,0,0,0,0,0
1468,1765897328773,0,0,0,0,0,0,0,0
1469,1765897328832,0,0,0,0,0,0,0,0
1470,1765897328832,0,0,0,0,0,0,0,0
1471,1765897328832,0,0,0,0,0,0,0,0
1472,1765897328832,0,0,0,0,0,0,0,0
1473,1765897328832,0,0,0,0,0,0,0,0
1474,1765897329042,0,0,0,0,0,0,0,0
1475,1765897329246,0,0,0,0,0,0,0,0
1476,1765897329462,0,0,0,0,0,0,0,0
1477,1765897329741,0,0,0,0,0,0,0,0
1478,1765897329950,0,0,0,0,0,0,0,0
1479,1765897330161,0,0,0,0,0,0,0,0
1480,1765897330420,0,0,0,0,0,0,0,0
1481,1765897330645,0,0,0,0,0,0,0,0
1482,1765897330863,0,0,0,0,0,0,0,0
1483,1765897331095,0,0,0,0,0,0,0,0
1484,1765897331329,0,0,0,0,0,0,0,0
1485,1765897331546,0,0,0,0,0,0,0,0
1486,1765897331812,0,0,0,0,0,0,0,0
1487,1765897332028,0,0,0,0,0,0,0,0
1488,1765897332244,0,0,0,0,0,0,0,0
1489,1765897332478,0,0,0,0,0,0,0,0
1490,1765897332744,0,0,0,0,0,0,0,0
1491,1765897332962,0,0,0,0,0,0,0,0
1492,1765897333177,0,0,0,0,0,0,0,0
1493,1765897333410,0,0,0,0,0,0,0,0
1494,1765897333644,0,0,0,0,0,0,0,0
1495,1765897333894,0,0,0,0,0,0,0,0
1496,1765897334126,0,0,0,0,0,0,0,0
1497,1765897334360,0,0,0,0,0,0,0,0
1498,1765897334576,0,0,0,0,0,0,0,0
1499,1765897334827,0,0,0,0,0,0,0,0
1500,1765897335061,0,0,0,0,0,0,0,0
1501,1765897335275,0,0,0,0,0,0,0,0
1502,1765897335511,0,0,0,0,0,0,0,0
1503,1765897335725,0,0,0,0,0,0,0,0
1504,1765897335775,0,0,0,0,0,0,0,0
1505,1765897335992,0,0,0,0,0,0,0,0
1506,1765897336208,0,0,0,0,0,0,0,0
1507,1765897336441,0,0,0,0,0,0,0,0
1508,1765897336658,0,0,0,0,0,0,0,0
1509,1765897336925,0,0,0,0,0,0,0,0
1510,1765897337157,0,0,0,0,0,0,0,0
1511,1765897337373,0,0,0,0,0,0,0,0
1512,1765897337590,0,0,0,0,0,0,0,0
1513,1765897337823,0,0,0,0,0,0,0,0
1514,1765897337857,0,0,0,0,0,0,0,0
1515,1765897338073,0,0,0,0,0,0,0,0
1516,1765897338306,0,0,0,0,0,0,0,0
1517,1765897339702,0,0,0,0,0,0,0,0
1518,1765897339718,0,0,0,0,0,0,0,0
1519,1765897339733,0,0,0,0,0,0,0,0
1520,1765897339748,0,0,0,0,0,0,0,0
1521,1765897339748,0,0,0,0,0,0,0,0
1522,1765897339888,0,0,0,0,0,0,0,0
1523,1765897341004,0,0,0,0,0,0,0,0
1524,1765897341338,0,0,0,0,0,0,0,0
1525,1765897341985,0,0,0,0,0,0,0,0
1526,1765897342085,0,0,0,0,0,0,0,0
1527,1765897343535,0,0,0,0,0,0,0,0
1528,1765897343684,0,0,0,0,0,0,0,0
1529,1765897344466,0,0,0,0,0,0,0,0
1530,1765897345149,0,0,0,0,0,0,0,0
1531,1765897345267,0,0,0,0,0,0,0,0
1532,1765897345866,0,0,0,0,0,0,0,0
1533,1765897346133,0,0,0,0,0,0,0,0
1534,1765897346598,0,0,0,0,0,0,0,0
1535,1765897347366,0,0,0,0,0,0,0,0
1536,1765897347448,0,0,0,0,0,0,0,0
1537,1765897348098,0,0,0,0,0,0,0,0
1538,1765897348215,0,0,0,0,0,0,0,0
1539,1765897350681,0,0,0,0,0,0,0,0
1540,1765897350696,0,0,0,0,0,0,0,0
1541,1765897350745,0,0,0,0,0,0,0,0
1542,1765897350745,0,0,0,0,0,0,0,0
1543,1765897351595,0,0,0,0,0,0,0,0
1544,1765897351661,0,0,0,0,0,0,0,0
1545,1765897352076,0,0,0,0,0,0,0,0
1546,1765897352177,0,0,0,0,0,0,0,0
1547,1765897352510,0,0,0,0,0,0,0,0
1548,1765897353009,0,0,0,0,0,0,0,0
1549,1765897353275,0,0,0,0,0,0,0,0
1550,1765897353841,0,0,0,0,0,0,0,0
1551,1765897354058,0,0,0,0,0,0,0,0
1552,1765897354158,0,0,0,0,0,0,0,0
1553,1765897354808,0,0,0,0,0,0,0,0
1554,1765897355608,0,0,0,0,0,0,0,0
1555,1765897356306,0,0,0,0,0,0,0,0
1556,1765897358022,0,0,0,0,0,0,0,0
1557,1765897359636,0,0,0,0,0,0,0,0
1558,1765897361718,0,0,0,0,0,0,0,0
1559,1765897361735,0,0,0,0,0,0,0,0
1560,1765897363116,0,0,0,0,0,0,0,0
1561,1765897363349,0,0,0,0,0,0,0,0
1562,1765897363583,0,0,0,0,0,0,0,0
1563,1765897363816,0,0,0,0,0,0,0,0
1564,1765897364199,0,0,0,0,0,0,0,0
1565,1765897364432,0,0,0,0,0,0,0,0
1566,1765897364699,0,0,0,0,0,0,0,0
1567,1765897365498,0,0,0,0,0,0,0,0
1568,1765897365597,0,0,0,0,0,0,0,0
1569,1765897366280,0,0,0,0,0,0,0,0
1570,1765897366597,0,0,0,0,0,0,0,0
1571,1765897366814,0,0,0,0,0,0,0,0
1572,1765897367081,0,0,0,0,0,0,0,0
1573,1765897367446,0,0,0,0,0,0,0,0
1574,1765897367646,0,0,0,0,0,0,0,0
1575,1765897367979,0,0,0,0,0,0,0,0
1576,1765897368512,0,0,0,0,0,0,0,0
1577,1765897369161,0,0,0,0,0,0,0,0
1578,1765897370194,0,0,0,0,0,0,0,0
1579,1765897370860,0,0,0,0,0,0,0,0
1580,1765897371010,0,0,0,0,0,0,0,0
1581,1765897371926,0,0,0,0,0,0,0,0
1582,1765897372242,0,0,0,0,0,0,0,0
1583,1765897373575,0,0,0,0,0,0,0,0
1584,1765897373575,0,0,0,0,0,0,0,0
1585,1765897374657,0,0,0,0,0,0,0,0
1586,1765897375655,0,0,0,0,0,0,0,0
1587,1765897376339,0,0,0,0,0,0,0,0
1588,1765897376505,0,0,0,0,0,0,0,0
1589,1765897376837,0,0,0,0,0,0,0,0
1590,1765897377371,0,0,0,0,0,0,0,0
1591,1765897377637,0,0,0,0,0,0,0,0
1592,1765897378203,0,0,0,0,0,0,0,0
1593,1765897379037,0,0,0,0,0,0,0,0
1594,1765897379169,0,0,0,0,0,0,0,0
1595,1765897380002,0,0,0,0,0,0,0,0
1596,1765897380152,0,0,0,0,0,0,0,0
1597,1765897384749,0,0,0,0,0,0,0,0
1598,1765897386328,0,0,0,0,0,0,0,0
1599,1765897386445,0,0,0,0,0,0,0,0
1600,1765897386612,0,0,0,0,0,0,0,0
1601,1765897386879,0,0,0,0,0,0,0,0
1602,1765897387163,0,0,0,0,0,0,0,0
1603,1765897387279,0,0,0,0,0,0,0,0
1604,1765897387662,0,0,0,0,0,0,0,0
1605,1765897387961,0,0,0,0,0,0,0,0
1606,1765897388095,0,0,0,0,0,0,0,0
1607,1765897389610,0,0,0,0,0,0,0,0
1608,1765897390411,0,0,0,0,0,0,0,0
1609,1765897390594,0,0,0,0,0,0,0,0
1610,1765897390727,0,0,0,0,0,0,0,0
1611,1765897391409,0,0,0,0,0,0,0,0
1612,1765897391526,0,0,0,0,0,0,0,0
1613,1765897392392,0,0,0,0,0,0,0,0
1614,1765897393141,0,0,0,0,0,0,0,0
1615,1765897395544,0,0,0,0,0,0,0,0
1616,1765897395576,0,0,0,0,0,0,0,0
1617,1765897395593,0,0,0,0,0,0,0,0
1618,1765897395774,0,0,0,0,0,0,0,0
1619,1765897397523,0,0,0,0,0,0,0,0
1620,1765897397706,0,0,0,0,0,0,0,0
1621,1765897397955,0,0,0,0,0,0,0,0
1622,1765897398239,0,0,0,0,0,0,0,0
1623,1765897398388,0,0,0,0,0,0,0,0
1624,1765897398490,0,0,0,0,0,0,0,0
1625,1765897399173,0,0,0,0,0,0,0,0
1626,1765897399288,0,0,0,0,0,0,0,0
1627,1765897400254,0,0,0,0,0,0,0,0
1628,1765897402636,0,0,0,0,0,0,0,0
1629,1765897402703,0,0,0,0,0,0,0,0
1630,1765897403401,0,0,0,0,0,0,0,0
1631,1765897403485,0,0,0,0,0,0,0,0
1632,1765897404184,0,0,0,0,0,0,0,0
1633,1765897404300,0,0,0,0,0,0,0,0
1634,1765897404482,0,0,0,0,0,0,0,0
1635,1765897404749,0,0,0,0,0,0,0,0
1636,1765897405001,0,0,0,0,0,0,0,0
1637,1765897405149,0,0,0,0,0,0,0,0
1638,1765897406813,0,0,0,0,0,0,0,0
1639,1765897406832,0,0,0,0,0,0,0,0
1640,1765897406865,0,0,0,0,0,0,0,0
1641,1765897407498,0,0,0,0,0,0,0,0
1642,1765897407647,0,0,0,0,0,0,0,0
1643,1765897408329,0,0,0,0,0,0,0,0
1644,1765897408512,20822,0,0,0,0,0,0,0
1645,1765897409295,0,0,0,0,0,0,0,0
1646,1765897410495,0,0,0,0,0,0,0,0
1647,1765897411310,0,0,0,0,0,0,0,0
1648,1765897412875,0,0,0,0,0,0,0,0
1649,1765897413175,0,0,0,0,0,0,0,0
1650,1765897413725,0,0,0,0,0,0,0,0
1651,1765897414607,0,0,0,0,0,0,0,0
1652,1765897415556,0,0,0,0,0,0,0,0
1653,1765897415773,0,0,0,0,0,0,0,0
1654,1765897416554,0,0,0,0,0,0,0,0
1655,1765897418162,0,0,0,0,0,0,0,0
1656,1765897418172,0,0,0,0,0,0,0,0
1657,1765897418205,0,0,0,0,0,0,0,0
1658,1765897418221,0,0,0,0,0,0,0,0
1659,1765897418352,0,0,0,0,0,0,0,0
1660,1765897420770,0,0,0,0,0,0,0,0
1661,1765897421052,0,0,0,0,0,0,0,0
1662,1765897423001,0,0,0,0,0,0,0,0
1663,1765897423151,0,0,0,0,0,0,0,0
1664,1765897423933,1542,0,0,0,0,0,0,0
1665,1765897425415,0,0,0,0,0,0,0,0
1666,1765897427896,0,0,0,0,0,0,0,0
1667,1765897428862,0,0,0,0,0,0,0,0
1668,1765897428963,0,0,0,0,0,0,0,0
1669,1765897430561,0,0,0,0,0,0,0,0
1670,1765897432911,0,0,0,0,0,0,0,0
1671,1765897432926,0,0,0,0,0,0,0,0
1672,1765897432927,0,0,0,0,0,0,0,0
1673,1765897433510,0,0,0,0,0,0,0,0
1674,1765897434508,0,0,0,0,0,0,0,0
1675,1765897434574,0,0,0,0,0,0,0,0
1676,1765897435472,0,0,0,0,0,0,0,0
1677,1765897436156,0,0,0,0,0,0,0,0
1678,1765897437154,0,0,0,0,0,0,0,0
1679,1765897437304,0,0,0,0,0,0,0,0
1680,1765897437454,0,0,0,0,0,0,0,0
1681,1765897438303,0,0,0,0,0,0,0,0
1682,1765897439088,0,0,0,0,0,0,0,0
1683,1765897440485,0,0,0,0,0,0,0,0
1684,1765897440769,0,0,0,0,0,0,0,0
1685,1765897441136,0,0,0,0,0,0,0,0
1686,1765897442617,0,0,0,0,0,0,0,0
1687,1765897442732,0,0,0,0,0,0,0,0
1688,1765897444633,0,0,0,0,0,0,0,0
1689,1765897444666,0,0,0,0,0,0,0,0
1690,1765897445996,0,0,0,0,0,0,0,0
1691,1765897447727,0,0,0,0,0,0,0,0
1692,1765897447927,0,0,0,0,0,0,0,0
1693,1765897448194,0,0,0,0,0,0,0,0
1694,1765897448412,0,0,0,0,0,0,0,0
1695,1765897448544,0,0,0,0,0,0,0,0
1696,1765897448928,0,0,0,0,0,0,0,0
1697,1765897449194,0,0,0,0,0,0,0,0
1698,1765897449443,0,0,0,0,0,0,0,0
1699,1765897450227,0,0,0,0,0,0,0,0
1700,1765897450409,0,0,0,0,0,0,0,0
1701,1765897450708,0,0,0,0,0,0,0,0
1702,1765897451291,0,0,0,0,0,0,0,0
1703,1765897451541,0,0,0,0,0,0,0,0
1704,1765897451942,0,0,0,0,0,0,0,0
1705,1765897452340,0,0,0,0,0,0,0,0
1706,1765897452723,0,0,0,0,0,0,0,0
1707,1765897452824,0,0,0,0,0,0,0,0
1708,1765897454023,0,0,0,0,0,0,0,0
1709,1765897455622,0,0,0,0,0,0,0,0
1710,1765897455622,0,0,0,0,0,0,0,0
1711,1765897456437,0,0,0,0,0,0,0,0
1712,1765897456521,0,0,0,0,0,0,0,0
1713,1765897458203,0,0,0,0,0,0,0,0
1714,1765897459334,0,0,0,0,0,0,0,0
1715,1765897459484,0,0,0,0,0,0,0,0
1716,1765897461866,0,0,0,0,0,0,0,0
1717,1765897461999,0,0,0,0,0,0,0,0
1718,1765897462965,0,0,0,0,0,0,0,0
1719,1765897463565,0,0,0,0,0,0,0,0
1720,1765897463747,0,0,0,0,0,0,0,0
1721,1765897463847,0,0,0,0,0,0,0,0
1722,1765897464348,0,0,0,0,0,0,0,0
1723,1765897464514,0,0,0,0,0,0,0,0
1724,1765897464679,0,0,0,0,0,0,0,0
1725,1765897465280,0,0,0,0,0,0,0,0
1726,1765897466611,0,0,0,0,0,0,0,0
1727,1765897467027,0,0,0,0,0,0,0,0
1728,1765897467127,0,0,0,0,0,0,0,0
1729,1765897468492,0,0,0,0,0,0,0,0
1730,1765897468610,0,0,0,0,0,0,0,0
1731,1765897469942,0,0,0,0,0,0,0,0
1732,1765897470474,0,0,0,0,0,0,0,0
1733,1765897471041,0,0,0,0,0,0,0,0
1734,1765897471242,0,0,0,0,0,0,0,0
1735,1765897471491,0,0,0,0,0,0,0,0
1736,1765897471775,0,0,0,0,0,0,0,0
1737,1765897472056,0,0,0,0,0,0,0,0
1738,1765897472356,0,0,0,0,0,0,0,0
1739,1765897472456,0,0,0,0,0,0,0,0
1740,1765897474207,0,0,0,0,0,0,0,0
1741,1765897474273,0,0,0,0,0,0,0,0
1742,1765897475188,0,0,0,0,0,0,0,0
1743,1765897475937,0,0,0,0,0,0,0,0
1744,1765897477620,0,0,0,0,0,0,0,0
1745,1765897477620,0,0,0,0,0,0,0,0
1746,1765897479933,0,0,0,0,0,0,0,0
1747,1765897480049,0,0,0,0,0,0,0,0
1748,1765897481366,0,0,0,0,0,0,0,0
1749,1765897481482,0,0,0,0,0,0,0,0
1750,1765897481915,0,0,0,0,0,0,0,0
1751,1765897482132,0,0,0,0,0,0,0,0
1752,1765897483697,0,0,0,0,0,0,0,0
1753,1765897483880,0,0,0,0,0,0,0,0
1754,1765897483963,0,0,0,0,0,0,0,0
1755,1765897486297,0,0,0,0,0,0,0,0
1756,1765897486413,0,0,0,0,0,0,0,0
1757,1765897488659,0,0,0,0,0,0,0,0
1758,1765897488676,0,0,0,0,0,0,0,0
1759,1765897489742,0,0,0,0,0,0,0,0
1760,1765897490125,0,0,0,0,0,0,0,0
1761,1765897490424,0,0,0,0,0,0,0,0
1762,1765897490674,0,0,0,0,0,0,0,0
1763,1765897490907,0,0,0,0,0,0,0,0
1764,1765897491156,0,0,0,0,0,0,0,0
1765,1765897492705,0,0,0,0,0,0,0,0
1766,1765897492873,0,0,0,0,0,0,0,0
1767,1765897494338,0,0,0,0,0,0,0,0
1768,1765897494488,0,0,0,0,0,0,0,0
1769,1765897495138,0,0,0,0,0,0,0,0
1770,1765897495325,0,0,0,0,0,0,0,0
1771,1765897495970,0,0,0,0,0,0,0,0
1772,1765897496170,0,0,0,0,0,0,0,0
1773,1765897496303,0,0,0,0,0,0,0,0
1774,1765897497652,0,0,0,0,0,0,0,0
1775,1765897497768,0,0,0,0,0,0,0,0
1776,1765897497936,0,0,0,0,0,0,0,0
1777,1765897499585,0,0,0,0,0,0,0,0
1778,1765897499585,0,0,0,0,0,0,0,0
1779,1765897499649,0,0,0,0,0,0,0,0
1780,1765897499949,0,0,0,0,0,0,0,0
1781,1765897500183,0,0,0,0,0,0,0,0
1782,1765897500316,0,0,0,0,0,0,0,0
1783,1765897502064,0,0,0,0,0,0,0,0
1784,1765897502114,0,0,0,0,0,0,0,0
1785,1765897503813,0,0,0,0,0,0,0,0
1786,1765897504080,0,0,0,0,0,0,0,0
1787,1765897504364,0,0,0,0,0,0,0,0
1788,1765897504463,0,0,0,0,0,0,0,0
1789,1765897506028,0,0,0,0,0,0,0,0
1790,1765897506162,0,0,0,0,0,0,0,0
1791,1765897506295,0,0,0,0,0,0,0,0
1792,1765897507596,0,0,0,0,0,0,0,0
1793,1765897508393,0,0,0,0,0,0,0,0
1794,1765897508544,0,0,0,0,0,0,0,0
1795,1765897508793,0,0,0,0,0,0,0,0
1796,1765897510513,0,0,0,0,0,0,0,0
1797,1765897510521,0,0,0,0,0,0,0,0
1798,1765897510527,0,0,0,0,0,0,0,0
1799,1765897510557,0,0,0,0,0,0,0,0
1800,1765897510557,0,0,0,0,0,0,0,0
1801,1765897510574,0,0,0,0,0,0,0,0
1802,1765897510725,0,0,0,0,0,0,0,0
1803,1765897510923,0,0,0,0,0,0,0,0
1804,1765897512489,0,0,0,0,0,0,0,0
1805,1765897512638,0,0,0,0,0,0,0,0
1806,1765897512788,0,0,0,0,0,0,0,0
1807,1765897514187,0,0,0,0,0,0,0,0
1808,1765897514287,0,0,0,0,0,0,0,0
1809,1765897514488,0,0,0,0,0,0,0,0
1810,1765897514805,0,0,0,0,0,0,0,0
1811,1765897515037,0,0,0,0,0,0,0,0
1812,1765897515154,0,0,0,0,0,0,0,0
1813,1765897516637,0,0,0,0,0,0,0,0
1814,1765897516752,0,0,0,0,0,0,0,0
1815,1765897518371,0,0,0,0,0,0,0,0
1816,1765897518470,0,0,0,0,0,0,0,0
1817,1765897518636,0,0,0,0,0,0,0,0
1818,1765897518935,0,0,0,0,0,0,0,0
1819,1765897519170,0,0,0,0,0,0,0,0
1820,1765897519302,0,0,0,0,0,0,0,0
1821,1765897521518,0,0,0,0,0,0,0,0
1822,1765897521534,0,0,0,0,0,0,0,0
1823,1765897522467,0,0,0,0,0,0,0,0
1824,1765897523297,0,0,0,0,0,0,0,0
1825,1765897523414,0,0,0,0,0,0,0,0
1826,1765897523597,0,0,0,0,0,0,0,0
1827,1765897523897,0,0,0,0,0,0,0,0
1828,1765897524113,0,0,0,0,0,0,0,0
1829,1765897524265,0,0,0,0,0,0,0,0
