index,date,GYRO_X,GYRO_Y,GYRO_Z,1,2,3,4,5
0,1765902279237,-14,491,-6,0,0,0,0,0
1,1765902279719,-37,434,-14,0,0,0,0,0
2,1765902279936,-48,151,-87,0,0,0,0,0
3,1765902280136,-38,-90,-17,0,0,0,0,0
4,1765902280511,16,-207,12,0,0,0,0,0
5,1765902280815,59,-218,-52,0,0,0,0,0
6,1765902281294,-50,-5,17,0,0,0,0,0
7,1765902281807,-26,266,-23,0,0,0,0,0
8,1765902282031,-50,311,-32,0,0,0,0,0
9,1765902282159,-55,375,-49,0,0,0,0,0
10,1765902282750,-64,564,38,0,0,0,0,0
11,1765902283497,-20,563,17,0,0,0,0,0
12,1765902284779,-7,599,-112,0,0,0,0,0
13,1765902285930,-22,156,-44,0,0,0,0,0
14,1765902286362,-44,-156,26,0,0,0,0,0
15,1765902286396,35,-236,29,0,0,0,0,0
16,1765902289643,79,-265,58,0,0,0,0,0
17,1765902291392,-252,17,0,0,0,0,0,0
18,1765902292558,-12,15,2,0,0,0,0,0
19,1765902292941,-9,14,2,0,0,0,0,0
20,1765902293707,-8,21,1,0,0,0,0,0
21,1765902294156,-6,23,0,0,0,0,0,0
22,1765902294423,23,103,-10,0,0,0,0,0
23,1765902294740,2,78,-9,0,0,0,0,0
24,1765902295455,-17,132,-8,0,0,0,0,0
25,1765902297687,7,182,9,0,0,0,0,0
26,1765902297987,-28,267,-12,0,0,0,0,0
27,1765902299169,-43,402,-22,0,0,0,0,0
28,1765902300434,-53,408,-47,0,0,0,0,0
29,1765902300518,-19,387,-29,0,0,0,0,0
30,1765902301417,-20,174,-15,0,0,0,0,0
31,1765902301683,-4,130,-10,0,0,0,0,0
32,1765902302284,-10,15,2,0,0,0,0,0
33,1765902302533,-9,13,2,0,0,0,0,0
34,1765902302666,-12,7,3,0,0,0,0,0
35,1765902302933,-10,10,2,0,0,0,0,0
36,1765902303166,-6,17,1,0,0,0,0,0
37,1765902303466,-8,14,2,0,0,0,0,0
38,1765902303798,-6,13,1,0,0,0,0,0
39,1765902303948,-8,14,1,0,0,0,0,0
40,1765902304148,-8,15,2,0,0,0,0,0
41,1765902304615,-9,14,2,0,0,0,0,0
42,1765902305497,-7,13,0,0,0,0,0,0
43,1765902306030,-8,14,2,0,0,0,0,0
44,1765902306297,-8,14,1,0,0,0,0,0
45,1765902306363,-8,15,1,0,0,0,0,0
46,1765902306397,-7,14,2,0,0,0,0,0
47,1765902306796,-7,14,2,0,0,0,0,0
48,1765902307196,-7,13,1,0,0,0,0,0
49,1765902307396,-7,16,2,0,0,0,0,0
50,1765902307863,-7,14,2,0,0,0,0,0
51,1765902308461,-8,14,2,0,0,0,0,0
52,1765902308994,-11,16,-3,0,0,0,0,0
53,1765902309277,-10,13,3,0,0,0,0,0
54,1765902311142,-11,65,-16,0,0,0,0,0
55,1765902311958,-1,134,-16,0,0,0,0,0
56,1765902314207,-23,179,-10,0,0,0,0,0
57,1765902315122,-11,149,-2,0,0,0,0,0
58,1765902317587,-5,24,-2,0,0,0,0,0
59,1765902318286,52,73,-6,0,0,0,0,0
60,1765902320251,-35,307,-10,0,0,0,0,0
61,1765902320634,10,127,10,0,0,0,0,0
62,1765902320851,-39,104,1,0,0,0,0,0
63,1765902321284,5,25,5,0,0,0,0,0
64,1765902321800,-5,29,4,0,0,0,0,0
65,1765902321917,-2,74,7,0,0,0,0,0
66,1765902323016,-17,259,-19,0,0,0,0,0
67,1765902324049,-33,197,15,0,0,0,0,0
68,1765902324648,-60,249,23,0,0,0,0,0
69,1765902327031,-74,295,8,0,0,0,0,0
70,1765902329560,-42,-279,-71,0,0,0,0,0
71,1765902331077,34,-363,43,0,0,0,0,0
72,1765902331243,-19,-310,46,0,0,0,0,0
73,1765902331559,33,-270,25,0,0,0,0,0
74,1765902331893,-23,-16535,-16483,0,0,0,0,0
75,1765902332342,-3,-110,1,0,0,0,0,0
76,1765902332625,-21,-67,7,0,0,0,0,0
77,1765902332942,-26,-37,-56,0,0,0,0,0
78,1765902333225,-31,-32,-21,0,0,0,0,0
79,1765902333691,-21,-25,-11,0,0,0,0,0
80,1765902334540,-23,-19,58,0,0,0,0,0
81,1765902336921,42,-57,26,0,0,0,0,0
82,1765902337055,-18,-46,-21,0,0,0,0,0
83,1765902338220,-28,-114,-31,0,0,0,0,0
84,1765902338436,104,-52,37,0,0,0,0,0
85,1765902342334,-31,-373,18,0,0,0,0,0
86,1765902346697,-16,-37,14,0,0,0,0,0
87,1765902350160,-74,28,-7,0,0,0,0,0
88,1765902351542,-54,-61,30,0,0,0,0,0
89,1765902351925,8,-252,4,0,0,0,0,0
90,1765902352159,49,-418,15,0,0,0,0,0
91,1765902352575,22,-178,47,0,0,0,0,0
92,1765902354790,13,-431,140,0,0,0,0,0
93,1765902360919,53,-411,106,0,0,0,0,0
94,1765902362035,2,272,-5,0,0,0,0,0
95,1765902362833,53,-498,44,0,0,0,0,0
96,1765902363284,17,-453,-18,0,0,0,0,0
97,1765902364249,-12,561,-19,0,0,0,0,0
98,1765902364532,-32,469,-1,0,0,0,0,0
99,1765902364832,8,182,-92,0,0,0,0,0
100,1765902365048,24,-106,-36,0,0,0,0,0
101,1765902365348,12,-212,-23,0,0,0,0,0
102,1765902365848,-37,-156,0,0,0,0,0,0
103,1765902366114,47,-70,-20,0,0,0,0,0
104,1765902367712,16,541,20,0,0,0,0,0
105,1765902368380,-46,655,65,0,0,0,0,0
106,1765902368413,-58,605,-266,0,0,0,0,0
107,1765902368812,-128,574,-3,0,0,0,0,0
108,1765902371245,-21,697,-58,0,0,0,0,0
109,1765902372160,-33,148,-2,0,0,0,0,0
110,1765902373292,-33,-117,-7,0,0,0,0,0
111,1765902375406,-19,-311,13,0,0,0,0,0
112,1765902376107,40,-485,34,0,0,0,0,0
113,1765902376906,82,-369,34,0,0,0,0,0
114,1765902377370,-12,-376,12,0,0,0,0,0
115,1765902378737,-52,-583,135,0,0,0,0,0
116,1765902379454,29,-618,-10,0,0,0,0,0
117,1765902379470,56,-519,-15,0,0,0,0,0
118,1765902379753,28,-363,56,0,0,0,0,0
119,1765902380086,37,-327,8,0,0,0,0,0
120,1765902380802,15,-113,14,0,0,0,0,0
121,1765902387730,-7,-610,66,0,0,0,0,0
122,1765902387995,44,-678,95,0,0,0,0,0
123,1765902388246,18,-663,-14,0,0,0,0,0
124,1765902388662,-75,-181,62,0,0,0,0,0
125,1765902388980,29,-419,84,0,0,0,0,0
126,1765902389079,-17,-464,-14,0,0,0,0,0
127,1765902389214,-12,-487,47,0,0,0,0,0
128,1765902389278,21,-521,59,0,0,0,0,0
129,1765902389544,18,-552,23,0,0,0,0,0
130,1765902390894,-36,-202,-63,0,0,0,0,0
131,1765902391276,6,-143,6,0,0,0,0,0
132,1765902392842,-18,-16452,1161,0,0,0,0,0
133,1765902395508,38,52,32,0,0,0,0,0
134,1765902395856,-54,22,-3,0,0,0,0,0
135,1765902399372,-26,600,-49,0,0,0,0,0
136,1765902399936,10,-573,43,0,0,0,0,0
137,1765902400186,37,-567,-29,0,0,0,0,0
138,1765902403965,-25,-439,-16,0,0,0,0,0
139,1765902407181,-35,553,-66,0,0,0,0,0
140,1765902409478,17,286,8,0,0,0,0,0
141,1765902411176,0,-274,19,0,0,0,0,0
142,1765902411377,48,-239,26,0,0,0,0,0
143,1765902411776,48,87,-10,0,0,0,0,0
144,1765902412842,-34,486,15,0,0,0,0,0
145,1765902413807,8,758,88,0,0,0,0,0
146,1765902414491,-24,676,-16,0,0,0,0,0
147,1765902415023,-76,703,-63,0,0,0,0,0
148,1765902415222,-46,688,-52,0,0,0,0,0
149,1765902415290,-49,721,-120,0,0,0,0,0
150,1765902415556,-56,699,-46,0,0,0,0,0
151,1765902415738,-11,434,-76,0,0,0,0,0
152,1765902416128,5,-88,-15,0,0,0,0,0
153,1765902416272,-3,-142,41,0,0,0,0,0
154,1765902416705,-41,-163,-31,0,0,0,0,0
155,1765902416938,-9,350,13,0,0,0,0,0
156,1765902417055,-1,601,-14,0,0,0,0,0
157,1765902417205,-49,854,-81,0,0,0,0,0
158,1765902417421,-67,869,-88,0,0,0,0,0
159,1765902417921,-8,-250,-41,0,0,0,0,0
160,1765902417987,91,-494,-1,0,0,0,0,0
161,1765902418237,28,-691,-1,0,0,0,0,0
162,1765902420468,-56,-450,-14,0,0,0,0,0
163,1765902421667,89,-206,31,0,0,0,0,0
164,1765902422117,29,-253,18,0,0,0,0,0
165,1765902422233,-86,-301,-86,0,0,0,0,0
166,1765902422667,113,-333,-101,0,0,0,0,0
167,1765902423016,47,-344,3,0,0,0,0,0
168,1765902423599,33,-354,-15,0,0,0,0,0
169,1765902432475,60,-15,-14,0,0,0,0,0
170,1765902433324,-37,-46,-5,0,0,0,0,0
171,1765902433707,27,-167,28,0,0,0,0,0
172,1765902435755,-26,378,-45,0,0,0,0,0
173,1765902438353,58,-32,35,0,0,0,0,0
174,1765902438719,80,-67,6,0,0,0,0,0
175,1765902442284,-82,14,13,0,0,0,0,0
176,1765902443049,-104,31,51,0,0,0,0,0
177,1765902443799,35,12,-51,0,0,0,0,0
178,1765902443866,8520,0,0,0,0,0,0,0
179,1765902445397,2,-62,23,0,0,0,0,0
180,1765902446796,-52,451,254,0,0,0,0,0
181,1765902447046,9,462,1,0,0,0,0,0
182,1765902448261,-214,-360,-11,0,0,0,0,0
183,1765902448778,55,-479,-7,0,0,0,0,0
184,1765902449511,24,192,26,0,0,0,0,0
185,1765902449695,-1,231,3,0,0,0,0,0
186,1765902450144,-1,-137,45,0,0,0,0,0
187,1765902450410,-16,-183,-2,0,0,0,0,0
188,1765902450726,-29,-355,-40,0,0,0,0,0
189,1765902451408,6,-308,60,0,0,0,0,0
190,1765902451659,19,-383,16,0,0,0,0,0
191,1765902452075,27,-419,-14,0,0,0,0,0
192,1765902452374,66,-437,47,0,0,0,0,0
193,1765902452425,-19,-430,15,0,0,0,0,0
194,1765902452575,15,-434,46,0,0,0,0,0
195,1765902452990,26144,-17537,-12246,0,0,0,0,0
196,1765902453566,112,-533,-30,0,0,0,0,0
197,1765902453676,-144,-688,-26,0,0,0,0,0
198,1765902454074,85,-505,-115,0,0,0,0,0
199,1765902454324,14,-582,68,0,0,0,0,0
200,1765902454656,-28,-645,67,0,0,0,0,0
201,1765902455756,-11,431,-41,0,0,0,0,0
202,1765902456888,56,-307,-44,0,0,0,0,0
203,1765902457188,52,-474,-25,0,0,0,0,0
204,1765902459702,-31,-1426,51,0,0,0,0,0
205,1765902460102,32,205,-2576,0,0,0,0,0
206,1765902460268,-1,278,17,0,0,0,0,0
207,1765902461050,-77,594,-46,0,0,0,0,0
208,1765902461316,105,633,-228,0,0,0,0,0
209,1765902463932,-44,463,-96,0,0,0,0,0
210,1765902464182,5,-177,-43,0,0,0,0,0
211,1765902464398,13,-405,37,0,0,0,0,0
212,1765902466079,-85,302,-72,0,0,0,0,0
213,1765902466397,30,-479,21,0,0,0,0,0
214,1765902466846,58,-670,44,0,0,0,0,0
215,1765902466879,27,-717,49,0,0,0,0,0
216,1765902467147,42,-736,34,0,0,0,0,0
217,1765902468211,-46,-814,-47,0,0,0,0,0
218,1765902468794,27,-369,-24,0,0,0,0,0
219,1765902471226,-11,-229,30,0,0,0,0,0
220,1765902471609,13,-72,-44,0,0,0,0,0
221,1765902471791,9,-56,-15,0,0,0,0,0
222,1765902473124,-22,-66,5,0,0,0,0,0
223,1765902473225,3,-100,65,0,0,0,0,0
224,1765902473607,9,-206,-106,0,0,0,0,0
225,1765902473858,-66,-213,19,0,0,0,0,0
226,1765902474622,-15,-122,11,0,0,0,0,0
227,1765902474655,66,-112,16,0,0,0,0,0
228,1765902475239,81,-101,-64,0,0,0,0,0
229,1765902475756,8,-46,4,0,0,0,0,0
230,1765902476038,40,-129,8,0,0,0,0,0
231,1765902477238,96,-1012,16,0,0,0,0,0
232,1765902477704,-31,-966,231,0,0,0,0,0
233,1765902480118,-74,-75,20,0,0,0,0,0
234,1765902481684,-14,-8995,19871,0,0,0,0,0
235,1765902482232,14,-32,22,0,0,0,0,0
236,1765902483382,25,-58,23,0,0,0,0,0
237,1765902485580,-85,-24,-33,0,0,0,0,0
238,1765902488112,11,-141,78,0,0,0,0,0
239,1765902489011,-5,598,-21,0,0,0,0,0
240,1765902489211,-19,489,44,0,0,0,0,0
241,1765902489595,15,-118,-21,0,0,0,0,0
242,1765902491625,-5,156,-68,0,0,0,0,0
243,1765902493973,72,-269,29,0,0,0,0,0
244,1765902494090,-5,-258,-2,0,0,0,0,0
245,1765902494356,-22,-229,17,0,0,0,0,0
246,1765902495522,-15,-186,-11,0,0,0,0,0
247,1765902496588,-5,-183,-16,0,0,0,0,0
248,1765902496887,22,-226,25,0,0,0,0,0
249,1765902500018,-5,-100,-13,0,0,0,0,0
250,1765902500667,-5,-61,19,0,0,0,0,0
251,1765902501034,17,-39,13,0,0,0,0,0
252,1765902501267,18,-37,14,0,0,0,0,0
253,1765902501450,-1,-47,-6,0,0,0,0,0
254,1765902501716,16,-53,13,0,0,0,0,0
255,1765902502382,-28,-78,-6,0,0,0,0,0
256,1765902502583,-2,-98,3,0,0,0,0,0
257,1765902504447,-6,-1,-3,0,0,0,0,0
258,1765902506296,-7,11,0,0,0,0,0,0
259,1765902507429,-7,10,0,0,0,0,0,0
260,1765902507462,-6,12,2,0,0,0,0,0
261,1765902507728,-7,11,2,0,0,0,0,0
262,1765902508210,-6,11,1,0,0,0,0,0
263,1765902508328,-8,11,1,0,0,0,0,0
264,1765902508678,-6,12,2,0,0,0,0,0
265,1765902508860,-8,12,2,0,0,0,0,0
266,1765902509043,-7,12,1,0,0,0,0,0
267,1765902509494,-7,13,0,0,0,0,0,0
268,1765902510560,-1033,13,1,0,0,0,0,0
269,1765902511092,-6,12,0,0,0,0,0,0
270,1765902511508,-6,13,2,0,0,0,0,0
271,1765902511575,-8,11,0,0,0,0,0,0
272,1765902512541,-6,12,0,0,0,0,0,0
273,1765902512840,-7,12,1,0,0,0,0,0
274,1765902513324,-6,12,3,0,0,0,0,0
275,1765902513757,-7,12,1,0,0,0,0,0
276,1765902514639,-7,12,0,0,0,0,0,0
277,1765902516272,-7,14,2,0,0,0,0,0
278,1765902516538,-7,13,0,0,0,0,0,0
279,1765902516870,-6,12,1,0,0,0,0,0
280,1765902516936,-6,12,1,0,0,0,0,0
281,1765902520051,-7,11,1,0,0,0,0,0
282,1765902521151,-7,10,2,0,0,0,0,0
283,1765902521500,-8,13,1,0,0,0,0,0
284,1765902521749,-6,11,2,0,0,0,0,0
285,1765902522299,-8,11,2,0,0,0,0,0
286,1765902524381,-5,12,1,0,0,0,0,0
287,1765902524714,-6,12,1,0,0,0,0,0
288,1765902524797,-7,12,1,0,0,0,0,0
289,1765902525015,-8,11,1,0,0,0,0,0
290,1765902528244,-7,11,2,0,0,0,0,0
291,1765902528295,-3,11,1,0,0,0,0,0
292,1765902528477,-10,14,3,0,0,0,0,0
293,1765902528644,-4,12,0,0,0,0,0,0
294,1765902528944,-8,12,0,0,0,0,0,0
295,1765902529210,-8,13,1,0,0,0,0,0
296,1765902531325,-8,12,0,0,0,0,0,0
297,1765902531575,-7,12,1,0,0,0,0,0
298,1765902531974,-7,12,0,0,0,0,0,0
299,1765902533107,-8,11,-1,0,0,0,0,0
300,1765902535055,-10,13,3,0,0,0,0,0
301,1765902535439,-8,13,4,0,0,0,0,0
302,1765902539252,-10,9,1,0,0,0,0,0
303,1765902540434,-9,12,2,0,0,0,0,0
304,1765902543998,-6,11,1,0,0,0,0,0
305,1765902544164,-6,12,1,0,0,0,0,0
306,1765902544447,-8,13,2,0,0,0,0,0
307,1765902545113,-9,12,0,0,0,0,0,0
308,1765902545479,-7,11,0,0,0,0,0,0
309,1765902545513,-7,11,0,0,0,0,0,0
310,1765902545762,-8,12,1,0,0,0,0,0
311,1765902545862,-6,13,1,0,0,0,0,0
312,1765902547593,5,15,-3,0,0,0,0,0
313,1765902549393,-7,14,2,0,0,0,0,0
314,1765902549659,-5,11,-1,0,0,0,0,0
315,1765902550542,-8,10,1,0,0,0,0,0
316,1765902551641,-6,12,1,0,0,0,0,0
317,1765902552074,-7,11,0,0,0,0,0,0
318,1765902552441,-7,11,1,0,0,0,0,0
319,1765902552740,-6,13,1,0,0,0,0,0
320,1765902555688,-8,12,1,0,0,0,0,0
321,1765902556271,-6,11,0,0,0,0,0,0
322,1765902556537,-8,11,1,0,0,0,0,0
323,1765902556587,-7,12,2,0,0,0,0,0
324,1765902556921,-7,13,1,0,0,0,0,0
325,1765902557353,-9,13,2,0,0,0,0,0
326,1765902557752,-9,12,0,0,0,0,0,0
327,1765902559220,-8,12,1,0,0,0,0,0
328,1765902560119,-7,12,1,0,0,0,0,0
329,1765902560917,-10,13,0,0,0,0,0,0
330,1765902561750,-7,12,2,0,0,0,0,0
331,1765902561916,-8,12,2,0,0,0,0,0
332,1765902562082,-7,12,2,0,0,0,0,0
333,1765902562299,-8,12,1,0,0,0,0,0
334,1765902562682,-7,12,1,0,0,0,0,0
335,1765902562898,-6,11,1,0,0,0,0,0
336,1765902563015,-8,14,0,0,0,0,0,0
337,1765902563132,-7,12,1,0,0,0,0,0
338,1765902563382,-6,12,2,0,0,0,0,0
339,1765902563548,-8,12,1,0,0,0,0,0
340,1765902564164,-8,12,1,0,0,0,0,0
341,1765902564664,-6,12,1,0,0,0,0,0
342,1765902564863,-7,12,0,0,0,0,0,0
343,1765902565263,-7,12,1,0,0,0,0,0
344,1765902565413,-5,10,2,0,0,0,0,0
345,1765902565730,-7,13,1,0,0,0,0,0
346,1765902566062,-8,14,1,0,0,0,0,0
347,1765902566330,-6,12,2,0,0,0,0,0
348,1765902566762,-9,11,1,0,0,0,0,0
349,1765902567161,-6,12,1,0,0,0,0,0
350,1765902567462,-8,13,1,0,0,0,0,0
351,1765902567660,-7,12,1,0,0,0,0,0
352,1765902568161,-4,12,1,0,0,0,0,0
353,1765902568910,-6,12,1,0,0,0,0,0
354,1765902569637,-7,12,1,0,0,0,0,0
355,1765902571076,-9,-52,5,0,0,0,0,0
356,1765902571276,0,-74,12,0,0,0,0,0
357,1765902571557,0,-100,15,0,0,0,0,0
358,1765902571841,13,-138,-7,0,0,0,0,0
359,1765902572157,36,-178,39,0,0,0,0,0
360,1765902573440,-12,-95,21,0,0,0,0,0
361,1765902573707,54,-33,19,0,0,0,0,0
362,1765902574088,28,105,8,0,0,0,0,0
363,1765902575554,-36,-16,-4,0,0,0,0,0
364,1765902576786,28,33,-17,0,0,0,0,0
365,1765902577952,15,37,-4,0,0,0,0,0
366,1765902578119,41,25,32,0,0,0,0,0
367,1765902578436,2,6,57,0,0,0,0,0
368,1765902580934,-57,559,28,0,0,0,0,0
369,1765902581450,-76,570,-10,0,0,0,0,0
370,1765902583214,-8,555,15,0,0,0,0,0
371,1765902583814,3,113,-15,0,0,0,0,0
372,1765902585379,-29,14,-97,0,0,0,0,0
373,1765902585613,-10,-267,-11,0,0,0,0,0
374,1765902585713,42,-425,92,0,0,0,0,0
375,1765902585962,99,-645,181,0,0,0,0,0
376,1765902586395,-64,-855,-253,0,0,0,0,0
377,1765902586461,115,-849,-23,0,0,0,0,0
378,1765902586962,-51,-531,-120,0,0,0,0,0
379,1765902587162,33,-692,66,0,0,0,0,0
380,1765902587561,-41,-568,136,0,0,0,0,0
381,1765902589376,-22,-545,36,0,0,0,0,0
382,1765902589559,-8,-552,35,0,0,0,0,0
383,1765902590492,15,-282,16,0,0,0,0,0
384,1765902592007,-69,-66,-19,0,0,0,0,0
385,1765902594954,83,-73,58,0,0,0,0,0
