index,date,GYRO_X,GYRO_Y,GYRO_Z,1,2,3,4,5
386,1765902596587,-78,-375,-110,0,0,0,0,0
387,1765902597769,-80,1,169,0,0,0,0,0
388,1765902598035,71,-476,-32,0,0,0,0,0
389,1765902598719,40,-158,-1,0,0,0,0,0
390,1765902599001,31,292,64,0,0,0,0,0
391,1765902599802,-3,-250,-15,0,0,0,0,0
392,1765902601065,-141,16,-12,0,0,0,0,0
393,1765902601466,-3,-28,-29,0,0,0,0,0
394,1765902602815,84,-14,99,0,0,0,0,0
395,1765902605229,-45,34,2,0,0,0,0,0
396,1765902605512,-88,3,5,0,0,0,0,0
397,1765902605745,39,-5,13,0,0,0,0,0
398,1765902605912,-24,-80,-2,0,0,0,0,0
399,1765902606228,40,-155,-39,0,0,0,0,0
400,1765902609426,7,-93,-21,0,0,0,0,0
401,1765902612757,38,-342,34,0,0,0,0,0
402,1765902614255,36,-680,-10,0,0,0,0,0
403,1765902615472,-58,371,-13,0,0,0,0,0
404,1765902618118,-48,477,-5,0,0,0,0,0
405,1765902618601,23,377,-98,0,0,0,0,0
406,1765902618784,-2,-78,-108,0,0,0,0,0
407,1765902619117,43,-301,-14,0,0,0,0,0
408,1765902619384,-8,-305,22,0,0,0,0,0
409,1765902622965,-59,697,-101,0,0,0,0,0
410,1765902623214,-5,673,-38,0,0,0,0,0
411,1765902623363,24,616,2,0,0,0,0,0
412,1765902623763,-2,809,-25,0,0,0,0,0
413,1765902623997,-68,777,-80,0,0,0,0,0
414,1765902624751,44,-474,11,0,0,0,0,0
415,1765902625345,48,622,-26,0,0,0,0,0
416,1765902625630,30,717,-52,0,0,0,0,0
417,1765902626511,-64,-720,103,0,0,0,0,0
418,1765902633040,-80,-84,24,0,0,0,0,0
419,1765902633371,-70,-129,85,0,0,0,0,0
420,1765902633555,13,-115,-33,0,0,0,0,0
421,1765902634005,6,-132,-77,0,0,0,0,0
422,1765902634872,-31,-109,-3,0,0,0,0,0
423,1765902635171,-54,-66,47,0,0,0,0,0
424,1765902635871,22,-2377,29,0,0,0,0,0
425,1765902635921,-22,-49,-12,0,0,0,0,0
426,1765902636087,1,-66,32,0,0,0,0,0
427,1765902636120,14,-92,26,0,0,0,0,0
428,1765902636453,-87,-165,-24,0,0,0,0,0
429,1765902636787,-33,-280,85,0,0,0,0,0
430,1765902637202,42,-687,-6,0,0,0,0,0
431,1765902637436,27,-737,7,0,0,0,0,0
432,1765902637501,74,-701,1,0,0,0,0,0
433,1765902638600,83,-739,-20,0,0,0,0,0
434,1765902639033,-61,-723,55,0,0,0,0,0
435,1765902640631,2,-107,47,0,0,0,0,0
436,1765902640899,-162,-90,70,0,0,0,0,0
437,1765902641233,-8,-50,13,0,0,0,0,0
438,1765902641582,38,-38,-5,0,0,0,0,0
439,1765902641964,-2,-2,-12,0,0,0,0,0
440,1765902642148,21,-1,1,0,0,0,0,0
441,1765902642314,-23,25,30,0,0,0,0,0
442,1765902642596,-63,-4,-19,0,0,0,0,0
443,1765902642863,-34,-3,36,0,0,0,0,0
444,1765902643130,-61,5,39,0,0,0,0,0
445,1765902643946,-49,51,28,0,0,0,0,0
446,1765902645879,28,-4,-4,0,0,0,0,0
447,1765902646495,-48,-34,29,0,0,0,0,0
448,1765902647861,13,527,-39,0,0,0,0,0
449,1765902648093,-31,539,12,0,0,0,0,0
450,1765902648596,-22,432,-34,0,0,0,0,0
451,1765902648627,-39,403,-89,0,0,0,0,0
452,1765902648942,9,-404,45,0,0,0,0,0
453,1765902650091,74,94,2,0,0,0,0,0
454,1765902651441,-42,-645,124,0,0,0,0,0
455,1765902651657,97,-603,56,0,0,0,0,0
456,1765902652006,76,-376,139,0,0,0,0,0
457,1765902652572,89,-365,2,0,0,0,0,0
458,1765902652972,52,-461,-48,0,0,0,0,0
459,1765902653888,37,-480,81,0,0,0,0,0
460,1765902654355,52,-356,114,0,0,0,0,0
461,1765902654470,-50,-391,85,0,0,0,0,0
462,1765902654770,122,-756,83,0,0,0,0,0
463,1765902655070,67,-769,-30,0,0,0,0,0
464,1765902655321,-2,-794,14,0,0,0,0,0
465,1765902655504,15,-791,15,0,0,0,0,0
466,1765902655887,17,-174,78,0,0,0,0,0
467,1765902656153,5,154,28,0,0,0,0,0
468,1765902656469,14,368,11,0,0,0,0,0
469,1765902656669,-75,393,-44,0,0,0,0,0
470,1765902657302,-1,-220,-29,0,0,0,0,0
471,1765902658186,34,-457,57,0,0,0,0,0
472,1765902658202,-5,-503,-10,0,0,0,0,0
473,1765902658303,24,-372,-16,0,0,0,0,0
474,1765902658551,63,-267,113,0,0,0,0,0
475,1765902658735,5,45,147,0,0,0,0,0
476,1765902658803,-80,416,-29,0,0,0,0,0
477,1765902659117,65,487,21,0,0,0,0,0
478,1765902660849,30,-254,70,0,0,0,0,0
479,1765902661449,11,486,-50,0,0,0,0,0
480,1765902663797,-34,659,-18,0,0,0,0,0
481,1765902664796,19,611,-11,0,0,0,0,0
482,1765902664845,-54,561,-14,0,0,0,0,0
483,1765902665095,-45,481,-55,0,0,0,0,0
484,1765902665279,11,-250,-33,0,0,0,0,0
485,1765902665562,15,-326,10,0,0,0,0,0
486,1765902665795,14,-319,29,0,0,0,0,0
487,1765902666111,0,460,-41,0,0,0,0,0
488,1765902666644,-47,848,-73,0,0,0,0,0
489,1765902666893,-36,806,-108,0,0,0,0,0
490,1765902668010,16,-658,50,0,0,0,0,0
491,1765902669433,80,-711,75,0,0,0,0,0
492,1765902671707,70,-435,-11,0,0,0,0,0
493,1765902672173,-8,-2091,45,0,0,0,0,0
494,1765902672406,18,-264,45,0,0,0,0,0
495,1765902672672,-7,-247,-5,0,0,0,0,0
496,1765902673022,20,-252,-7,0,0,0,0,0
497,1765902673339,-52,-228,46,0,0,0,0,0
498,1765902678101,-12,-140,-43,0,0,0,0,0
499,1765902678451,-24,-120,57,0,0,0,0,0
500,1765902679184,64,-425,84,0,0,0,0,0
501,1765902679435,66,-651,-28,0,0,0,0,0
502,1765902679749,38,-576,132,0,0,0,0,0
503,1765902685062,25,-13,23,0,0,0,0,0
504,1765902686394,-58,12,-55,0,0,0,0,0
505,1765902686643,52,24,1,0,0,0,0,0
506,1765902687410,-42,92,21,0,0,0,0,0
507,1765902687977,-29,97,20,0,0,0,0,0
508,1765902688459,-9,53,-21,0,0,0,0,0
509,1765902689674,42,-132,31,0,0,0,0,0
510,1765902690441,2,-133,17,0,0,0,0,0
511,1765902691322,-6,-20,-1,0,0,0,0,0
512,1765902691640,-43,539,-16,0,0,0,0,0
513,1765902693038,-28,-420,-7,0,0,0,0,0
514,1765902693288,18,-481,-20,0,0,0,0,0
515,1765902693355,-46,-463,72,0,0,0,0,0
516,1765902693638,83,-434,34,0,0,0,0,0
517,1765902694287,-1,22,35,0,0,0,0,0
518,1765902694637,-106,62,-42,0,0,0,0,0
519,1765902694955,24,-160,15,0,0,0,0,0
520,1765902695220,4,-233,38,0,0,0,0,0
521,1765902695686,89,-474,-3117,0,0,0,0,0
522,1765902695952,-60,-478,38,0,0,0,0,0
523,1765902696170,-27,-434,57,0,0,0,0,0
524,1765902696436,74,-438,23,0,0,0,0,0
525,1765902696835,-36,-346,-29,0,0,0,0,0
526,1765902697835,8,-208,10,0,0,0,0,0
527,1765902701180,-33,-212,-8,0,0,0,0,0
528,1765902702597,-26,-122,37,0,0,0,0,0
529,1765902702863,35,-107,-25,0,0,0,0,0
530,1765902703680,-23,-17,-11,0,0,0,0,0
531,1765902704129,4,-13,-4,0,0,0,0,0
532,1765902705012,-2,14,1,0,0,0,0,0
533,1765902706594,-6,12,2,0,0,0,0,0
534,1765902707127,-7,12,2,0,0,0,0,0
535,1765902707443,-8,13,3,0,0,0,0,0
536,1765902707661,-5,12,-1,0,0,0,0,0
537,1765902708043,-5,-1,1,0,0,0,0,0
538,1765902708459,-7,8,-3,0,0,0,0,0
539,1765902708508,-23,10,3,0,0,0,0,0
540,1765902708942,7,17,4,0,0,0,0,0
541,1765902709075,-7,18,-5,0,0,0,0,0
542,1765902709358,-5,9,-2,0,0,0,0,0
543,1765902710057,-5,10,0,0,0,0,0,0
544,1765902710074,-8,11,4,0,0,0,0,0
545,1765902710357,-5,11,2,0,0,0,0,0
546,1765902710641,-9,12,0,0,0,0,0,0
547,1765902711107,1,12,1,0,0,0,0,0
548,1765902711673,-6,17,2,0,0,0,0,0
549,1765902711956,-6,15,0,0,0,0,0,0
550,1765902712304,-9,13,1,0,0,0,0,0
551,1765902712339,-8,11,-1,0,0,0,0,0
552,1765902712954,-4,14,2,0,0,0,0,0
553,1765902714171,-7,13,1,0,0,0,0,0
554,1765902715403,-9,12,2,0,0,0,0,0
555,1765902715803,-6,10,2,0,0,0,0,0
556,1765902716886,-6,12,-1,0,0,0,0,0
557,1765902717234,-8,12,2,0,0,0,0,0
558,1765902718683,-8,9,1,0,0,0,0,0
559,1765902718800,-4,10,0,0,0,0,0,0
560,1765902753188,-9,14,1,0,0,0,0,0
561,1765902753304,-8,10,2,0,0,0,0,0
562,1765902753420,-8,11,2,0,0,0,0,0
563,1765902753554,-5,15,0,0,0,0,0,0
564,1765902753654,-3,13,1,0,0,0,0,0
565,1765902753804,-9,12,3,0,0,0,0,0
566,1765902753887,-8,15,0,0,0,0,0,0
567,1765902754053,-10,12,-1,0,0,0,0,0
568,1765902754120,-7,10,3,0,0,0,0,0
569,1765902756284,-6,14,0,0,0,0,0,0
570,1765902756367,-7,12,1,0,0,0,0,0
571,1765902756401,-8,11,1,0,0,0,0,0
572,1765902757249,-6,12,1,0,0,0,0,0
573,1765902757817,-9,11,2,0,0,0,0,0
574,1765902758517,-7,12,2,0,0,0,0,0
575,1765902758666,-7,11,0,0,0,0,0,0
576,1765902759083,-7,12,1,0,0,0,0,0
577,1765902759315,-6,13,1,0,0,0,0,0
578,1765902760665,-9,12,2,0,0,0,0,0
579,1765902761164,-7,11,2,0,0,0,0,0
580,1765902761263,-6,13,0,0,0,0,0,0
581,1765902762313,-8,13,0,0,0,0,0,0
582,1765902763029,-6,12,2,0,0,0,0,0
583,1765902763446,-6,13,1,0,0,0,0,0
584,1765902766310,-8,11,1,0,0,0,0,0
585,1765902766377,-8,12,1,0,0,0,0,0
586,1765902766692,-9,12,2,0,0,0,0,0
587,1765902766809,-7,13,2,0,0,0,0,0
588,1765902767043,-9,11,2,0,0,0,0,0
589,1765902768641,-4,14,4,0,0,0,0,0
590,1765903179894,-6,13,2,0,0,0,0,0
591,1765903180012,-6,12,1,0,0,0,0,0
592,1765903180145,-7,13,2,0,0,0,0,0
593,1765903180260,-6,13,2,0,0,0,0,0
594,1765903180361,-5,10,2,0,0,0,0,0
595,1765903180511,-7,12,2,0,0,0,0,0
596,1765903180594,-6,13,0,0,0,0,0,0
597,1765903180761,-6,12,3,0,0,0,0,0
598,1765903180827,-7,13,1,0,0,0,0,0
599,1765903182791,-8,12,0,0,0,0,0,0
600,1765903183441,-7,12,1,0,0,0,0,0
601,1765903184057,-6,13,0,0,0,0,0,0
602,1765903184340,-6,11,1,0,0,0,0,0
603,1765903184523,-5,11,2,0,0,0,0,0
604,1765903185356,-8,12,1,0,0,0,0,0
605,1765903186155,-9,12,0,0,0,0,0,0
606,1765903190301,-7,12,1,0,0,0,0,0
607,1765903190718,-6,12,1,0,0,0,0,0
608,1765903190768,-6,14,1,0,0,0,0,0
609,1765903191151,-8,12,2,0,0,0,0,0
610,1765903191901,-8,13,0,0,0,0,0,0
611,1765903192100,-6,12,2,0,0,0,0,0
612,1765903192783,-7,13,1,0,0,0,0,0
613,1765903193133,-7,12,0,0,0,0,0,0
614,1765903195581,-5,11,1,0,0,0,0,0
615,1765903195747,-8,11,1,0,0,0,0,0
616,1765903196081,-8,12,-1,0,0,0,0,0
617,1765903196281,-7,12,2,0,0,0,0,0
618,1765903196780,-6,11,0,0,0,0,0,0
619,1765903196963,-5,11,1,0,0,0,0,0
620,1765903197062,-7,11,2,0,0,0,0,0
621,1765903197945,-7,12,2,0,0,0,0,0
622,1765903198878,-7,12,0,0,0,0,0,0
623,1765903199660,-6,13,1,0,0,0,0,0
624,1765903200492,-7,10,1,0,0,0,0,0
625,1765903200893,-7,13,1,0,0,0,0,0
626,1765903202142,-8,11,3,0,0,0,0,0
627,1765903202242,-6,11,1,0,0,0,0,0
628,1765903202957,-7,11,1,0,0,0,0,0
629,1765903203558,-7,13,0,0,0,0,0,0
630,1765903204124,-7,12,0,0,0,0,0,0
631,1765903205622,-8,11,0,0,0,0,0,0
632,1765903205739,-6,11,1,0,0,0,0,0
633,1765903206155,-12,11,1,0,0,0,0,0
634,1765903206338,-7,13,1,0,0,0,0,0
635,1765903206755,-8,12,1,0,0,0,0,0
636,1765903206954,-9,11,3,0,0,0,0,0
637,1765903207255,-6,14,0,0,0,0,0,0
638,1765903207322,-9,11,1,0,0,0,0,0
639,1765903207754,-5,11,2,0,0,0,0,0
640,1765903210418,-6,11,0,0,0,0,0,0
641,1765903210502,-5,14,0,0,0,0,0,0
642,1765903210985,-8,11,1,0,0,0,0,0
643,1765903211285,-7,13,1,0,0,0,0,0
644,1765903211800,-7,10,1,0,0,0,0,0
645,1765903211900,-7,12,0,0,0,0,0,0
646,1765903212066,-7,12,2,0,0,0,0,0
647,1765903212933,-6,11,1,0,0,0,0,0
648,1765903215164,-6,13,1,0,0,0,0,0
649,1765903215330,-7,14,0,0,0,0,0,0
650,1765903215597,-6,13,1,0,0,0,0,0
651,1765903215830,-5,12,1,0,0,0,0,0
652,1765903216080,-9,11,1,0,0,0,0,0
653,1765903216130,-86,-2,0,0,0,0,0,0
654,1765903216446,20,20,21,0,0,0,0,0
655,1765903216929,4,-143,0,0,0,0,0,0
656,1765903216962,-20,-156,24,0,0,0,0,0
657,1765903217779,20,-326,63,0,0,0,0,0
658,1765903218179,23,-272,2,0,0,0,0,0
659,1765903220793,40,76,49,0,0,0,0,0
660,1765903220958,-32,81,-4,0,0,0,0,0
661,1765903221127,4,78,-9,0,0,0,0,0
662,1765903221457,31,64,-32,0,0,0,0,0
663,1765903221641,3,68,26,0,0,0,0,0
664,1765903221892,-21,31,-52,0,0,0,0,0
665,1765903221940,-9,-65,46,0,0,0,0,0
666,1765903222424,-44,-10,-65,0,0,0,0,0
667,1765903222957,-251,4,-10,0,0,0,0,0
668,1765903223141,12,18,-9,0,0,0,0,0
669,1765903223591,5,39,-55,0,0,0,0,0
670,1765903224506,-44,38,11,0,0,0,0,0
671,1765903224673,62,67,37,0,0,0,0,0
672,1765903225157,6,167,-38,0,0,0,0,0
673,1765903225357,-21,303,-6,0,0,0,0,0
674,1765903226823,-35,624,-104,0,0,0,0,0
675,1765903229953,-37,-75,-19,0,0,0,0,0
676,1765903230502,29,362,70,0,0,0,0,0
677,1765903230968,-12,669,-73,0,0,0,0,0
678,1765903231135,-59,667,-175,0,0,0,0,0
679,1765903232268,56,-800,15,0,0,0,0,0
680,1765903234799,-3,-406,224,0,0,0,0,0
681,1765903236064,-9,-370,9,0,0,0,0,0
682,1765903236796,-54,-193,43,0,0,0,0,0
683,1765903237197,19,20,-88,0,0,0,0,0
684,1765903238078,3,-132,43,0,0,0,0,0
685,1765903238129,71,-119,4,0,0,0,0,0
686,1765903238428,27,-68,7,0,0,0,0,0
687,1765903238647,72,-108,14,0,0,0,0,0
688,1765903239861,37,-142,91,0,0,0,0,0
689,1765903240928,18,-68,57,0,0,0,0,0
690,1765903241109,40,-61,-40,0,0,0,0,0
691,1765903241509,-33,-46,-45,0,0,0,0,0
692,1765903243576,38,-539,-8,0,0,0,0,0
693,1765903243791,145,-665,-15,0,0,0,0,0
694,1765903244207,164,-859,12,0,0,0,0,0
695,1765903248469,-76,-15,-5,0,0,0,0,0
696,1765903249302,-146,1,48,0,0,0,0,0
697,1765903249368,-161,-21,-4,0,0,0,0,0
698,1765903249835,52,5,36,0,0,0,0,0
699,1765903250418,1,-7,33,0,0,0,0,0
700,1765903250834,3,24,40,0,0,0,0,0
701,1765903251067,-20,-26,34,0,0,0,0,0
702,1765903251234,38,-219,-29,0,0,0,0,0
703,1765903251583,-236,-623,47,0,0,0,0,0
704,1765903251634,-14,-598,-44,0,0,0,0,0
705,1765903252033,-40,449,0,0,0,0,0,0
706,1765903252316,-49,613,-44,0,0,0,0,0
707,1765903256912,-7,-483,18,0,0,0,0,0
708,1765903258411,-51,-610,195,0,0,0,0,0
709,1765903261108,34,-561,52,0,0,0,0,0
710,1765903261392,45,-538,24,0,0,0,0,0
711,1765903261442,17,-440,47,0,0,0,0,0
712,1765903261760,5,-267,-1,0,0,0,0,0
713,1765903261908,1,-147,84,0,0,0,0,0
714,1765903262207,19,215,29,0,0,0,0,0
715,1765903262525,-27,356,21,0,0,0,0,0
716,1765903262740,-49,472,5,0,0,0,0,0
717,1765903263090,-21,403,-61,0,0,0,0,0
718,1765903263474,-43,-229,-86,0,0,0,0,0
719,1765903263574,6,-350,13,0,0,0,0,0
720,1765903265874,15,791,31,0,0,0,0,0
721,1765903266088,-12,750,-32,0,0,0,0,0
722,1765903267670,44,734,137,0,0,0,0,0
723,1765903275180,61,-257,6,0,0,0,0,0
724,1765903277780,-30,-64,-40,0,0,0,0,0
725,1765903277993,-1,-79,84,0,0,0,0,0
726,1765903278160,-26,-97,-165,0,0,0,0,0
727,1765903278327,3,-142,-90,0,0,0,0,0
728,1765903278561,-59,-151,-13,0,0,0,0,0
729,1765903279043,32,-118,25,0,0,0,0,0
730,1765903280292,29,-73,-5,0,0,0,0,0
731,1765903281109,-40,-219,-88,0,0,0,0,0
732,1765903281475,41,12924,-136,0,0,0,0,0
733,1765903282807,-26,-428,4,0,0,0,0,0
734,1765903283590,-7,-328,94,0,0,0,0,0
735,1765903284023,32,-301,16,0,0,0,0,0
736,1765903284439,-86,-169,19,0,0,0,0,0
737,1765903285372,56,-192,-7,0,0,0,0,0
738,1765903286937,12,-159,35,0,0,0,0,0
739,1765903286986,52,-87,47,0,0,0,0,0
740,1765903287453,-43,21,-27,0,0,0,0,0
741,1765903287953,20,42,-2,0,0,0,0,0
742,1765903288119,-2,23,-104,0,0,0,0,0
743,1765903288369,33,49,66,0,0,0,0,0
744,1765903289082,63,29,-111,0,0,0,0,0
745,1765903289101,149,33,-43,0,0,0,0,0
746,1765903289351,-101,30,6,0,0,0,0,0
747,1765903291583,-10,171,27,0,0,0,0,0
748,1765903293215,-127,-369,26,0,0,0,0,0
749,1765903293715,-25,-101,99,0,0,0,0,0
750,1765903294081,-48,-142,2,0,0,0,0,0
751,1765903294330,48,-133,58,0,0,0,0,0
752,1765903294630,13,-274,-39,0,0,0,0,0
753,1765903294865,8,-389,-57,0,0,0,0,0
754,1765903295130,13,-432,112,0,0,0,0,0
755,1765903295430,-206,-353,-11,0,0,0,0,0
756,1765903295863,-24,-417,30,0,0,0,0,0
757,1765903297845,172,-541,92,0,0,0,0,0
758,1765903300174,42,-550,19,0,0,0,0,0
759,1765903300924,-88,244,-30,0,0,0,0,0
760,1765903301840,41,-498,51,0,0,0,0,0
761,1765903303257,26,-155,-92,0,0,0,0,0
762,1765903305355,-52,465,-30,0,0,0,0,0
763,1765903306737,-37,704,-63,0,0,0,0,0
764,1765903311533,-3,-132,14,0,0,0,0,0
765,1765903313681,-11,45,21,0,0,0,0,0
766,1765903315895,-19,-14,17,0,0,0,0,0
767,1765903316029,-12,-14,3,0,0,0,0,0
768,1765903317228,1,-6,10,0,0,0,0,0
769,1765903318044,-7,7,4,0,0,0,0,0
770,1765903318210,-10,9,2,0,0,0,0,0
771,1765903319143,-5,12,2,0,0,0,0,0
