index,date,TEMPERATURE,1,2,3,4,5,6,7
380,1765902594522,414,0,0,0,0,0,0,0
381,1765902594821,404,0,0,0,0,0,0,0
382,1765902595938,415,0,0,0,0,0,0,0
383,1765902596287,406,0,0,0,0,0,0,0
384,1765902597636,410,0,0,0,0,0,0,0
385,1765902597802,403,0,0,0,0,0,0,0
386,1765902598368,422,0,0,0,0,0,0,0
387,1765902598652,405,0,0,0,0,0,0,0
388,1765902598719,426,0,0,0,0,0,0,0
389,1765902599001,414,0,0,0,0,0,0,0
390,1765902601683,417,0,0,0,0,0,0,0
391,1765902602665,406,0,0,0,0,0,0,0
392,1765902605563,408,0,0,0,0,0,0,0
393,1765902605796,411,0,0,0,0,0,0,0
394,1765902606727,402,0,0,0,0,0,0,0
395,1765902608443,411,0,0,0,0,0,0,0
396,1765902616686,407,0,0,0,0,0,0,0
397,1765902617769,404,0,0,0,0,0,0,0
398,1765902617952,398,0,0,0,0,0,0,0
399,1765902618153,404,0,0,0,0,0,0,0
400,1765902618801,402,0,0,0,0,0,0,0
401,1765902619084,408,0,0,0,0,0,0,0
402,1765902623013,416,0,0,0,0,0,0,0
403,1765902623247,421,0,0,0,0,0,0,0
404,1765902623480,400,0,0,0,0,0,0,0
405,1765902623796,403,0,0,0,0,0,0,0
406,1765902623997,405,0,0,0,0,0,0,0
407,1765902624751,410,0,0,0,0,0,0,0
408,1765902624752,408,0,0,0,0,0,0,0
409,1765902625662,413,0,0,0,0,0,0,0
410,1765902631790,407,0,0,0,0,0,0,0
411,1765902633389,392,0,0,0,0,0,0,0
412,1765902633606,396,0,0,0,0,0,0,0
413,1765902634188,398,0,0,0,0,0,0,0
414,1765902634355,396,0,0,0,0,0,0,0
415,1765902634672,404,0,0,0,0,0,0,0
416,1765902634872,9136,0,0,0,0,0,0,0
417,1765902635871,398,0,0,0,0,0,0,0
418,1765902635970,400,0,0,0,0,0,0,0
419,1765902636137,400,0,0,0,0,0,0,0
420,1765902636386,396,0,0,0,0,0,0,0
421,1765902636503,406,0,0,0,0,0,0,0
422,1765902637202,400,0,0,0,0,0,0,0
423,1765902637467,404,0,0,0,0,0,0,0
424,1765902640748,403,0,0,0,0,0,0,0
425,1765902640899,398,0,0,0,0,0,0,0
426,1765902641282,400,0,0,0,0,0,0,0
427,1765902641632,398,0,0,0,0,0,0,0
428,1765902641981,396,0,0,0,0,0,0,0
429,1765902642296,400,0,0,0,0,0,0,0
430,1765902642346,400,0,0,0,0,0,0,0
431,1765902643146,402,0,0,0,0,0,0,0
432,1765902643962,408,0,0,0,0,0,0,0
433,1765902644062,394,0,0,0,0,0,0,0
434,1765902647910,400,0,0,0,0,0,0,0
435,1765902648109,402,0,0,0,0,0,0,0
436,1765902648175,390,0,0,0,0,0,0,0
437,1765902648611,396,0,0,0,0,0,0,0
438,1765902649008,398,0,0,0,0,0,0,0
439,1765902649192,396,0,0,0,0,0,0,0
440,1765902649592,396,0,0,0,0,0,0,0
441,1765902650108,400,0,0,0,0,0,0,0
442,1765902650358,390,0,0,0,0,0,0,0
443,1765902651709,390,0,0,0,0,0,0,0
444,1765902652006,390,0,0,0,0,0,0,0
445,1765902652607,398,0,0,0,0,0,0,0
446,1765902652856,394,0,0,0,0,0,0,0
447,1765902653289,400,0,0,0,0,0,0,0
448,1765902653938,394,0,0,0,0,0,0,0
449,1765902653971,396,0,0,0,0,0,0,0
450,1765902654371,406,0,0,0,0,0,0,0
451,1765902654805,404,0,0,0,0,0,0,0
452,1765902655187,394,0,0,0,0,0,0,0
453,1765902655354,394,0,0,0,0,0,0,0
454,1765902655537,400,0,0,0,0,0,0,0
455,1765902656153,398,0,0,0,0,0,0,0
456,1765902656469,402,0,0,0,0,0,0,0
457,1765902656536,400,0,0,0,0,0,0,0
458,1765902656769,398,0,0,0,0,0,0,0
459,1765902657751,404,0,0,0,0,0,0,0
460,1765902658186,404,0,0,0,0,0,0,0
461,1765902658335,396,0,0,0,0,0,0,0
462,1765902658601,400,0,0,0,0,0,0,0
463,1765902658819,402,0,0,0,0,0,0,0
464,1765902659152,396,0,0,0,0,0,0,0
465,1765902661349,394,0,0,0,0,0,0,0
466,1765902661648,394,0,0,0,0,0,0,0
467,1765902663364,404,0,0,0,0,0,0,0
468,1765902663830,406,0,0,0,0,0,0,0
469,1765902664812,404,0,0,0,0,0,0,0
470,1765902664880,406,0,0,0,0,0,0,0
471,1765902665129,402,0,0,0,0,0,0,0
472,1765902665311,398,0,0,0,0,0,0,0
473,1765902665562,404,0,0,0,0,0,0,0
474,1765902666027,402,0,0,0,0,0,0,0
475,1765902666127,402,0,0,0,0,0,0,0
476,1765902666928,401,0,0,0,0,0,0,0
477,1765902667778,402,0,0,0,0,0,0,0
478,1765902671123,409,0,0,0,0,0,0,0
479,1765902671724,402,0,0,0,0,0,0,0
480,1765902672256,406,0,0,0,0,0,0,0
481,1765902672473,406,0,0,0,0,0,0,0
482,1765902672955,411,0,0,0,0,0,0,0
483,1765902676319,409,0,0,0,0,0,0,0
484,1765902678118,396,0,0,0,0,0,0,0
485,1765902678484,400,0,0,0,0,0,0,0
486,1765902679283,400,0,0,0,0,0,0,0
487,1765902679467,400,0,0,0,0,0,0,0
488,1765902679749,398,0,0,0,0,0,0,0
489,1765902685163,402,0,0,0,0,0,0,0
490,1765902686345,396,0,0,0,0,0,0,0
491,1765902686394,398,0,0,0,0,0,0,0
492,1765902687343,396,0,0,0,0,0,0,0
493,1765902687460,392,0,0,0,0,0,0,0
494,1765902687977,400,0,0,0,0,0,0,0
495,1765902689691,400,0,0,0,0,0,0,0
496,1765902689973,398,0,0,0,0,0,0,0
497,1765902690457,398,0,0,0,0,0,0,0
498,1765902691707,406,0,0,0,0,0,0,0
499,1765902691891,396,0,0,0,0,0,0,0
500,1765902692722,402,0,0,0,0,0,0,0
501,1765902692955,398,0,0,0,0,0,0,0
502,1765902693056,398,0,0,0,0,0,0,0
503,1765902693688,400,0,0,0,0,0,0,0
504,1765902694005,400,0,0,0,0,0,0,0
505,1765902694321,400,0,0,0,0,0,0,0
506,1765902694654,398,0,0,0,0,0,0,0
507,1765902694687,401,0,0,0,0,0,0,0
508,1765902694970,400,0,0,0,0,0,0,0
509,1765902695252,400,0,0,0,0,0,0,0
510,1765902695520,402,0,0,0,0,0,0,0
511,1765902695969,402,0,0,0,0,0,0,0
512,1765902696136,406,0,0,0,0,0,0,0
513,1765902696170,396,0,0,0,0,0,0,0
514,1765902696436,394,0,0,0,0,0,0,0
515,1765902705029,417,0,0,0,0,0,0,0
516,1765902706610,415,0,0,0,0,0,0,0
517,1765902706677,413,0,0,0,0,0,0,0
518,1765902707127,408,0,0,0,0,0,0,0
519,1765902707661,419,0,0,0,0,0,0,0
520,1765902707959,427,0,0,0,0,0,0,0
521,1765902708093,429,0,0,0,0,0,0,0
522,1765902708475,413,0,0,0,0,0,0,0
523,1765902708526,419,0,0,0,0,0,0,0
524,1765902708976,408,0,0,0,0,0,0,0
525,1765902709042,431,0,0,0,0,0,0,0
526,1765902709075,413,0,0,0,0,0,0,0
527,1765902709358,425,0,0,0,0,0,0,0
528,1765902710057,419,0,0,0,0,0,0,0
529,1765902710074,429,0,0,0,0,0,0,0
530,1765902710374,419,0,0,0,0,0,0,0
531,1765902710606,408,0,0,0,0,0,0,0
532,1765902710657,422,0,0,0,0,0,0,0
533,1765902711006,419,0,0,0,0,0,0,0
534,1765902711723,417,0,0,0,0,0,0,0
535,1765902712006,423,0,0,0,0,0,0,0
536,1765902712304,433,0,0,0,0,0,0,0
537,1765902714637,425,0,0,0,0,0,0,0
538,1765902718733,437,0,0,0,0,0,0,0
539,1765902718834,433,0,0,0,0,0,0,0
540,1765902753204,336,0,0,0,0,0,0,0
541,1765902753354,334,0,0,0,0,0,0,0
542,1765902753438,340,0,0,0,0,0,0,0
543,1765902753604,344,0,0,0,0,0,0,0
544,1765902753671,341,0,0,0,0,0,0,0
545,1765902753853,356,0,0,0,0,0,0,0
546,1765902753887,355,0,0,0,0,0,0,0
547,1765902754087,357,0,0,0,0,0,0,0
548,1765902754120,361,0,0,0,0,0,0,0
549,1765902755319,392,0,0,0,0,0,0,0
550,1765902756236,396,0,0,0,0,0,0,0
551,1765902756301,398,0,0,0,0,0,0,0
552,1765902756384,396,0,0,0,0,0,0,0
553,1765902757734,400,0,0,0,0,0,0,0
554,1765902757834,400,0,0,0,0,0,0,0
555,1765902758233,406,0,0,0,0,0,0,0
556,1765902758683,402,0,0,0,0,0,0,0
557,1765902759116,405,0,0,0,0,0,0,0
558,1765902761197,409,0,0,0,0,0,0,0
559,1765902761281,407,0,0,0,0,0,0,0
560,1765902762330,411,0,0,0,0,0,0,0
561,1765902762597,400,0,0,0,0,0,0,0
562,1765902763079,407,0,0,0,0,0,0,0
563,1765902763546,417,0,0,0,0,0,0,0
564,1765902764728,409,0,0,0,0,0,0,0
565,1765902766413,421,0,0,0,0,0,0,0
566,1765902766726,413,0,0,0,0,0,0,0
567,1765902766843,408,0,0,0,0,0,0,0
568,1765902767059,419,0,0,0,0,0,0,0
569,1765902767291,413,0,0,0,0,0,0,0
570,1765903179911,229,0,0,0,0,0,0,0
571,1765903180061,239,0,0,0,0,0,0,0
572,1765903180145,231,0,0,0,0,0,0,0
573,1765903180310,241,0,0,0,0,0,0,0
574,1765903180377,242,0,0,0,0,0,0,0
575,1765903180561,255,0,0,0,0,0,0,0
576,1765903180611,252,0,0,0,0,0,0,0
577,1765903180794,254,0,0,0,0,0,0,0
578,1765903180827,250,0,0,0,0,0,0,0
579,1765903182743,283,0,0,0,0,0,0,0
580,1765903182875,285,0,0,0,0,0,0,0
581,1765903183357,297,0,0,0,0,0,0,0
582,1765903183441,307,0,0,0,0,0,0,0
583,1765903183924,297,0,0,0,0,0,0,0
584,1765903184141,295,0,0,0,0,0,0,0
585,1765903184391,305,0,0,0,0,0,0,0
586,1765903184541,311,0,0,0,0,0,0,0
587,1765903185340,303,0,0,0,0,0,0,0
588,1765903185374,307,0,0,0,0,0,0,0
589,1765903189039,318,0,0,0,0,0,0,0
590,1765903189784,312,0,0,0,0,0,0,0
591,1765903190336,314,0,0,0,0,0,0,0
592,1765903190551,316,0,0,0,0,0,0,0
593,1765903190735,326,0,0,0,0,0,0,0
594,1765903190951,319,0,0,0,0,0,0,0
595,1765903191085,314,0,0,0,0,0,0,0
596,1765903191237,322,0,0,0,0,0,0,0
597,1765903191918,320,0,0,0,0,0,0,0
598,1765903192134,322,0,0,0,0,0,0,0
599,1765903192366,322,0,0,0,0,0,0,0
600,1765903195064,322,0,0,0,0,0,0,0
601,1765903195764,330,0,0,0,0,0,0,0
602,1765903196214,328,0,0,0,0,0,0,0
603,1765903196296,326,0,0,0,0,0,0,0
604,1765903196830,326,0,0,0,0,0,0,0
605,1765903197113,318,0,0,0,0,0,0,0
606,1765903197979,330,0,0,0,0,0,0,0
607,1765903198595,332,0,0,0,0,0,0,0
608,1765903198812,326,0,0,0,0,0,0,0
609,1765903199896,334,0,0,0,0,0,0,0
610,1765903201726,338,0,0,0,0,0,0,0
611,1765903202142,330,0,0,0,0,0,0,0
612,1765903202341,332,0,0,0,0,0,0,0
613,1765903202957,338,0,0,0,0,0,0,0
614,1765903203074,340,0,0,0,0,0,0,0
615,1765903204973,338,0,0,0,0,0,0,0
616,1765903205639,332,0,0,0,0,0,0,0
617,1765903205938,334,0,0,0,0,0,0,0
618,1765903206155,337,0,0,0,0,0,0,0
619,1765903206954,344,0,0,0,0,0,0,0
620,1765903207255,338,0,0,0,0,0,0,0
621,1765903207754,341,0,0,0,0,0,0,0
622,1765903208054,344,0,0,0,0,0,0,0
623,1765903209585,334,0,0,0,0,0,0,0
624,1765903210468,348,0,0,0,0,0,0,0
625,1765903210568,353,0,0,0,0,0,0,0
626,1765903210851,338,0,0,0,0,0,0,0
627,1765903211034,349,0,0,0,0,0,0,0
628,1765903211320,343,0,0,0,0,0,0,0
629,1765903211850,351,0,0,0,0,0,0,0
630,1765903211917,344,0,0,0,0,0,0,0
631,1765903214265,363,0,0,0,0,0,0,0
632,1765903215297,355,0,0,0,0,0,0,0
633,1765903215381,371,0,0,0,0,0,0,0
634,1765903215614,365,0,0,0,0,0,0,0
635,1765903215830,363,0,0,0,0,0,0,0
636,1765903216097,355,0,0,0,0,0,0,0
637,1765903216180,359,0,0,0,0,0,0,0
638,1765903216264,369,0,0,0,0,0,0,0
639,1765903216446,357,0,0,0,0,0,0,0
640,1765903216946,357,0,0,0,0,0,0,0
641,1765903217812,367,0,0,0,0,0,0,0
642,1765903220642,371,0,0,0,0,0,0,0
643,1765903220825,372,0,0,0,0,0,0,0
644,1765903221127,368,0,0,0,0,0,0,0
645,1765903221507,372,0,0,0,0,0,0,0
646,1765903221657,376,0,0,0,0,0,0,0
647,1765903221907,371,0,0,0,0,0,0,0
648,1765903221991,367,0,0,0,0,0,0,0
649,1765903222442,369,0,0,0,0,0,0,0
650,1765903223591,372,0,0,0,0,0,0,0
651,1765903224540,373,0,0,0,0,0,0,0
652,1765903225157,377,0,0,0,0,0,0,0
653,1765903225506,383,0,0,0,0,0,0,0
654,1765903228571,392,0,0,0,0,0,0,0
655,1765903229503,394,0,0,0,0,0,0,0
656,1765903229803,386,0,0,0,0,0,0,0
657,1765903229986,388,0,0,0,0,0,0,0
658,1765903230469,390,0,0,0,0,0,0,0
659,1765903230536,386,0,0,0,0,0,0,0
660,1765903231002,384,0,0,0,0,0,0,0
661,1765903233215,392,0,0,0,0,0,0,0
662,1765903236113,394,0,0,0,0,0,0,0
663,1765903236814,394,0,0,0,0,0,0,0
664,1765903237712,392,0,0,0,0,0,0,0
665,1765903238111,394,0,0,0,0,0,0,0
666,1765903238428,394,0,0,0,0,0,0,0
667,1765903240261,396,0,0,0,0,0,0,0
668,1765903240744,392,0,0,0,0,0,0,0
669,1765903240943,400,0,0,0,0,0,0,0
670,1765903241609,396,0,0,0,0,0,0,0
671,1765903243576,398,0,0,0,0,0,0,0
672,1765903243840,396,0,0,0,0,0,0,0
673,1765903244256,392,0,0,0,0,0,0,0
674,1765903244556,392,0,0,0,0,0,0,0
675,1765903246222,398,0,0,0,0,0,0,0
676,1765903249352,402,0,0,0,0,0,0,0
677,1765903249867,400,0,0,0,0,0,0,0
678,1765903250051,398,0,0,0,0,0,0,0
679,1765903250434,396,0,0,0,0,0,0,0
680,1765903250734,402,0,0,0,0,0,0,0
681,1765903250885,400,0,0,0,0,0,0,0
682,1765903251251,400,0,0,0,0,0,0,0
683,1765903251851,396,0,0,0,0,0,0,0
684,1765903252033,402,0,0,0,0,0,0,0
685,1765903252382,400,0,0,0,0,0,0,0
686,1765903252415,398,0,0,0,0,0,0,0
687,1765903253650,398,0,0,0,0,0,0,0
688,1765903253998,414,0,0,0,0,0,0,0
689,1765903255379,408,0,0,0,0,0,0,0
690,1765903257479,406,0,0,0,0,0,0,0
691,1765903258344,411,0,0,0,0,0,0,0
692,1765903259560,408,0,0,0,0,0,0,0
693,1765903260542,421,0,0,0,0,0,0,0
694,1765903261208,415,0,0,0,0,0,0,0
695,1765903261409,410,0,0,0,0,0,0,0
696,1765903261491,415,0,0,0,0,0,0,0
697,1765903261925,421,0,0,0,0,0,0,0
698,1765903262224,407,0,0,0,0,0,0,0
699,1765903262740,414,0,0,0,0,0,0,0
700,1765903262907,427,0,0,0,0,0,0,0
701,1765903263090,415,0,0,0,0,0,0,0
702,1765903263507,415,0,0,0,0,0,0,0
703,1765903263674,427,0,0,0,0,0,0,0
704,1765903265089,415,0,0,0,0,0,0,0
705,1765903265874,415,0,0,0,0,0,0,0
706,1765903269169,429,0,0,0,0,0,0,0
707,1765903271017,425,0,0,0,0,0,0,0
708,1765903272265,428,0,0,0,0,0,0,0
709,1765903273165,437,0,0,0,0,0,0,0
710,1765903277794,436,0,0,0,0,0,0,0
711,1765903278009,417,0,0,0,0,0,0,0
712,1765903278343,433,0,0,0,0,0,0,0
713,1765903280975,434,0,0,0,0,0,0,0
714,1765903281158,437,0,0,0,0,0,0,0
715,1765903281475,421,0,0,0,0,0,0,0
716,1765903283207,448,0,0,0,0,0,0,0
717,1765903286571,429,0,0,0,0,0,0,0
718,1765903287053,433,0,0,0,0,0,0,0
719,1765903287602,440,0,0,0,0,0,0,0
720,1765903288119,429,0,0,0,0,0,0,0
721,1765903288369,442,0,0,0,0,0,0,0
722,1765903289088,429,0,0,0,0,0,0,0
723,1765903289101,431,0,0,0,0,0,0,0
724,1765903289117,436,0,0,0,0,0,0,0
725,1765903290485,429,0,0,0,0,0,0,0
726,1765903293215,442,0,0,0,0,0,0,0
727,1765903293765,430,0,0,0,0,0,0,0
728,1765903294014,447,0,0,0,0,0,0,0
729,1765903294330,434,0,0,0,0,0,0,0
730,1765903294665,448,0,0,0,0,0,0,0
731,1765903294881,444,0,0,0,0,0,0,0
732,1765903295130,450,0,0,0,0,0,0,0
733,1765903295447,449,0,0,0,0,0,0,0
734,1765903295880,443,0,0,0,0,0,0,0
735,1765903300940,452,0,0,0,0,0,0,0
736,1765903301640,454,0,0,0,0,0,0,0
737,1765903303423,460,0,0,0,0,0,0,0
738,1765903303623,452,0,0,0,0,0,0,0
739,1765903305506,452,0,0,0,0,0,0,0
740,1765903309868,462,0,0,0,0,0,0,0
741,1765903310184,462,0,0,0,0,0,0,0
742,1765903311799,464,0,0,0,0,0,0,0
743,1765903313830,462,0,0,0,0,0,0,0
744,1765903314630,464,0,0,0,0,0,0,0
745,1765903314814,464,0,0,0,0,0,0,0
746,1765903316312,464,0,0,0,0,0,0,0
747,1765903317379,477,0,0,0,0,0,0,0
748,1765903318477,468,0,0,0,0,0,0,0
749,1765903319426,467,0,0,0,0,0,0,0
750,1765903319509,469,0,0,0,0,0,0,0
751,1765903320493,473,0,0,0,0,0,0,0
752,1765903320625,472,0,0,0,0,0,0,0
753,1765903322506,474,0,0,0,0,0,0,0
754,1765903323021,473,0,0,0,0,0,0,0
755,1765903324804,469,0,0,0,0,0,0,0
756,1765903325704,483,0,0,0,0,0,0,0
757,1765903326121,481,0,0,0,0,0,0,0
