index,date,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,TORQUE_REF_RIGHT_MOTOR,TORQUE_REF_LEFT_MOTOR,1,2,3,4
912,1765903335445,192,0,0,0,0,0,0,0
913,1765903335711,192,0,0,0,0,0,0,0
914,1765903335928,192,0,0,0,0,0,0,0
915,1765903336211,192,0,0,0,0,0,0,0
916,1765903336345,192,0,0,0,0,0,0,0
917,1765903336662,192,0,0,0,0,0,0,0
918,1765903336845,192,0,0,0,0,0,0,0
919,1765903337078,192,0,0,0,0,0,0,0
920,1765903337511,192,0,0,0,0,0,0,0
921,1765903337944,192,0,0,0,0,0,0,0
922,1765903338244,192,0,0,0,0,0,0,0
923,1765903338460,192,0,0,0,0,0,0,0
924,1765903338726,192,0,0,0,0,0,0,0
925,1765903338943,192,0,0,0,0,0,0,0
926,1765903339792,192,0,0,0,0,0,0,0
927,1765903340876,192,0,0,0,0,0,0,0
928,1765903341092,192,0,0,0,0,0,0,0
929,1765903341326,192,0,0,0,0,0,0,0
930,1765903341559,192,0,0,0,0,0,0,0
931,1765903342242,192,0,0,0,0,0,0,0
932,1765903342407,192,0,0,0,0,0,0,0
933,1765903343306,0,0,0,0,0,0,0,0
934,1765903345120,0,0,0,0,0,0,0,0
935,1765903345138,0,0,0,0,0,0,0,0
936,1765903345438,0,0,0,0,0,0,0,0
937,1765903345538,0,0,0,0,0,0,0,0
938,1765903345705,0,0,0,0,0,0,0,0
939,1765903346220,0,0,0,0,0,0,0,0
940,1765903346319,0,0,0,0,0,0,0,0
941,1765903346718,0,0,0,0,0,0,0,0
942,1765903346985,0,0,0,0,0,0,0,0
943,1765903347102,0,0,0,0,0,0,0,0
944,1765903347252,0,0,0,0,0,0,0,0
945,1765903347936,0,0,0,0,0,0,0,0
946,1765903348085,0,0,0,0,0,0,0,0
947,1765903348935,0,0,0,0,0,0,0,0
948,1765903349068,0,0,0,0,0,0,0,0
949,1765903349269,0,0,0,0,0,0,0,0
950,1765903350150,0,0,0,0,0,0,0,0
951,1765903351233,0,0,0,0,0,0,0,0
952,1765903351865,0,0,0,0,0,0,0,0
953,1765903352166,0,0,0,0,0,0,0,0
954,1765903352300,0,0,0,0,0,0,0,0
955,1765903352965,0,0,0,0,0,0,0,0
956,1765903353615,0,0,0,0,0,0,0,0
957,1765903354730,0,0,0,0,0,0,0,0
958,1765903355413,0,0,0,0,0,0,0,0
959,1765903355496,0,0,0,0,0,0,0,0
960,1765903356197,0,4,0,0,0,0,0,0
961,1765903356295,0,4,0,0,0,0,0,0
962,1765903357310,0,5,0,0,0,0,0,0
963,1765903360542,0,5,0,0,0,0,0,0
964,1765903360708,0,5,0,0,0,0,0,0
965,1765903361524,0,5,847,847,0,0,0,0
966,1765903363189,0,5,1000,1000,0,0,0,0
967,1765903363322,0,5,846,846,0,0,0,0
968,1765903363990,0,5,521,521,0,0,0,0
969,1765903364154,0,5,537,537,0,0,0,0
970,1765903365604,0,5,1000,1000,0,0,0,0
971,1765903365720,0,5,1000,1000,0,0,0,0
972,1765903367254,0,5,1000,1000,0,0,0,0
973,1765903367584,0,5,1000,1000,0,0,0,0
974,1765903367718,0,5,847,847,0,0,0,0
975,1765903368467,0,5,1000,1000,0,0,0,0
976,1765903368852,0,5,847,847,0,0,0,0
977,1765903368983,0,5,1000,1000,0,0,0,0
978,1765903370268,0,5,1000,1000,0,0,0,0
979,1765903370400,0,5,1000,1000,0,0,0,0
980,1765903371016,0,5,1000,1000,0,0,0,0
981,1765903371315,0,5,1000,1000,0,0,0,0
982,1765903372698,3072,5,17224,232,0,0,0,0
983,1765903373047,0,5,1000,1000,0,0,0,0
984,1765903373147,0,5,1000,1000,0,0,0,0
985,1765903379209,192,0,0,0,0,0,0,0
986,1765903379408,192,0,0,0,0,0,0,0
987,1765903379590,192,0,0,0,0,0,0,0
988,1765903379708,192,0,0,0,0,0,0,0
989,1765903379991,192,0,0,0,0,0,0,0
990,1765903380142,192,0,0,0,0,0,0,0
991,1765903380407,192,0,0,0,0,0,0,0
992,1765903380708,192,0,0,0,0,0,0,0
993,1765903380857,192,0,0,0,0,0,0,0
994,1765903381123,192,0,0,0,0,0,0,0
995,1765903381307,192,0,0,0,0,0,0,0
996,1765903381474,192,0,0,0,0,0,0,0
997,1765903388285,192,0,0,0,0,0,0,0
998,1765903388518,192,0,0,0,0,0,0,0
999,1765903388918,192,0,0,0,0,0,0,0
1000,1765903389151,192,0,0,0,0,0,0,0
1001,1765903389367,192,0,0,0,0,0,0,0
1002,1765903390699,192,0,0,0,0,0,0,0
1003,1765903390917,192,0,0,0,0,0,0,0
1004,1765903391147,192,0,0,0,0,0,0,0
1005,1765903391565,192,0,0,0,0,0,0,0
1006,1765903423223,192,0,0,0,0,0,0,0
1007,1765903423455,192,0,0,0,0,0,0,0
1008,1765903423688,192,0,0,0,0,0,0,0
1009,1765903423922,192,0,0,0,0,0,0,0
1010,1765903424737,192,0,0,0,0,0,0,0
1011,1765903425520,192,0,0,0,0,0,0,0
1012,1765903427202,192,0,0,0,0,0,0,0
1013,1765903427352,192,0,0,0,0,0,0,0
1014,1765903428300,192,0,0,0,0,0,0,0
1015,1765903429284,192,0,0,0,0,0,0,0
1016,1765903430782,192,0,0,0,0,0,0,0
1017,1765903431832,192,0,0,0,0,0,0,0
1018,1765903431846,192,0,0,0,0,0,0,0
1019,1765903433012,192,0,0,0,0,0,0,0
1020,1765903433811,192,0,0,0,0,0,0,0
1021,1765903433945,192,0,0,0,0,0,0,0
1022,1765903435361,192,0,0,0,0,0,0,0
1023,1765903436127,192,0,0,0,0,0,0,0
1024,1765903436228,192,0,0,0,0,0,0,0
1025,1765903437059,192,0,0,0,0,0,0,0
1026,1765903437909,192,0,0,0,0,0,0,0
1027,1765903438843,192,0,0,0,0,0,0,0
1028,1765903439660,192,0,0,0,0,0,0,0
1029,1765903439792,192,0,0,0,0,0,0,0
1030,1765903439924,192,0,0,0,0,0,0,0
1031,1765903440641,192,0,0,0,0,0,0,0
1032,1765903440774,192,0,0,0,0,0,0,0
1033,1765903441591,192,0,0,0,0,0,0,0
1034,1765903441740,192,0,0,0,0,0,0,0
1035,1765903442924,192,0,0,0,0,0,0,0
1036,1765903443488,192,0,0,0,0,0,0,0
1037,1765903443671,192,0,0,0,0,0,0,0
1038,1765903445220,192,0,0,0,0,0,0,0
1039,1765903445570,192,0,0,0,0,0,0,0
1040,1765903446536,192,0,0,0,0,0,0,0
1041,1765903446669,192,0,0,0,0,0,0,0
1042,1765903447952,192,0,0,0,0,0,0,0
1043,1765903448102,192,0,0,0,0,0,0,0
1044,1765903448884,192,0,0,0,0,0,0,0
1045,1765903449067,192,0,0,0,0,0,0,0
1046,1765903450615,0,0,0,0,0,0,0,0
1047,1765903451965,0,0,0,0,0,0,0,0
1048,1765903452231,0,0,0,0,0,0,0,0
1049,1765903452480,0,0,0,0,0,0,0,0
1050,1765903453113,0,0,0,0,0,0,0,0
1051,1765903454128,0,0,0,0,0,0,0,0
1052,1765903454164,0,0,0,0,0,0,0,0
1053,1765903455027,0,0,0,0,0,0,0,0
1054,1765903455693,0,0,0,0,0,0,0,0
1055,1765903456210,0,0,0,0,0,0,0,0
1056,1765903456528,0,0,0,0,0,0,0,0
1057,1765903457060,0,0,0,0,0,0,0,0
1058,1765903457693,0,0,0,0,0,0,0,0
1059,1765903458792,0,0,0,0,0,0,0,0
1060,1765903459841,0,0,0,0,0,0,0,0
1061,1765903459958,0,0,0,0,0,0,0,0
1062,1765903460374,0,0,0,0,0,0,0,0
1063,1765903460674,0,0,0,0,0,0,0,0
1064,1765903461190,0,0,0,0,0,0,0,0
1065,1765903461557,0,0,0,0,0,0,0,0
1066,1765903461742,0,0,0,0,0,0,0,0
1067,1765903462256,0,0,0,0,0,0,0,0
1068,1765903463222,0,0,0,0,0,0,0,0
1069,1765903463688,0,5,0,0,0,0,0,0
1070,1765903466568,0,5,0,0,0,0,0,0
1071,1765903468834,0,5,1000,1000,0,0,0,0
1072,1765903470982,0,5,669,669,0,0,0,0
1073,1765903471565,0,5,635,635,0,0,0,0
1074,1765903472080,0,5,643,643,0,0,0,0
1075,1765903472430,0,5,644,644,0,0,0,0
1076,1765903476376,0,5,274,274,0,0,0,0
1077,1765903477426,0,5,109,109,0,0,0,0
1078,1765903478576,0,5,166,166,0,0,0,0
1079,1765903478725,0,5,160,160,0,0,0,0
1080,1765903479225,0,5,162,162,0,0,0,0
1081,1765903479839,0,5,261,261,0,0,0,0
1082,1765903480155,0,5,339,339,0,0,0,0
1083,1765903480257,0,5,365,365,0,0,0,0
1084,1765903480842,0,5,442,442,0,0,0,0
1085,1765903481106,0,5,427,427,0,0,0,0
1086,1765903481905,0,5,412,412,0,0,0,0
1087,1765903482189,0,5,409,409,0,0,0,0
1088,1765903482439,0,5,414,414,0,0,0,0
1089,1765903482871,0,5,452,452,0,0,0,0
1090,1765903482955,0,5,441,441,0,0,0,0
1091,1765903483754,0,5,369,369,0,0,0,0
1092,1765903484637,0,5,375,375,0,0,0,0
1093,1765903484804,0,5,361,361,0,0,0,0
1094,1765903485353,0,5,374,374,0,0,0,0
1095,1765903486418,0,5,222,222,0,0,0,0
1096,1765903487251,0,5,149,149,0,0,0,0
1097,1765903487400,0,5,142,142,0,0,0,0
1098,1765903488835,0,5,270,270,0,0,0,0
1099,1765903489583,0,5,485,485,0,0,0,0
1100,1765903489867,0,5,1000,1000,0,0,0,0
1101,1765903490849,0,5,373,373,0,0,0,0
1102,1765903491463,0,5,254,254,0,0,0,0
1103,1765903492279,0,5,367,367,0,0,0,0
1104,1765903492413,0,5,356,356,0,0,0,0
1105,1765903493580,0,5,427,427,0,0,0,0
1106,1765903495194,0,5,0,0,0,0,0,0
1107,1765903495377,0,5,1536,6,0,0,0,0
1108,1765903496210,0,5,0,0,0,0,0,0
1109,1765903497159,0,5,387,387,0,0,0,0
1110,1765903498625,0,5,424,424,0,0,0,0
1111,1765903499007,0,5,116,116,0,0,0,0
1112,1765903499324,0,5,0,0,0,0,0,0
1113,1765903499474,0,5,179,179,0,0,0,0
1114,1765903500739,0,5,0,0,0,0,0,0
1115,1765903500740,0,5,137,137,0,0,0,0
1116,1765903500757,0,5,181,181,0,0,0,0
1117,1765903500891,0,5,180,180,0,0,0,0
1118,1765903501156,0,5,0,0,0,0,0,0
1119,1765903501240,0,5,183,183,0,0,0,0
1120,1765903501704,0,5,321,321,0,0,0,0
1121,1765903501923,0,5,295,295,0,0,0,0
1122,1765903503589,0,5,1000,1000,0,0,0,0
1123,1765903503721,0,5,1000,1000,0,0,0,0
1124,1765903504520,0,5,1000,1000,0,0,0,0
1125,1765903505054,0,5,1000,1000,0,0,0,0
1126,1765903505336,0,5,1000,1000,0,0,0,0
1127,1765903505602,0,5,1000,1000,0,0,0,0
1128,1765903505853,0,5,1000,1000,0,0,0,0
1129,1765903506302,0,5,1000,1000,0,0,0,0
1130,1765903506669,0,5,1000,1000,0,0,0,0
1131,1765903507052,0,5,1000,1000,0,0,0,0
1132,1765903507583,0,5,1000,1000,0,0,0,0
1133,1765903508367,0,5,1000,1000,0,0,0,0
1134,1765903509016,0,5,1000,1000,0,0,0,0
1135,1765903509615,0,5,1000,1000,0,0,0,0
1136,1765903511131,0,5,1000,1000,0,0,0,0
1137,1765903512263,2,5,975,847,0,0,0,0
1138,1765903512647,0,5,1000,1000,0,0,0,0
1139,1765903513877,0,5,847,847,0,0,0,0
1140,1765903514011,0,5,846,846,0,0,0,0
1141,1765903514527,2,5,846,846,0,0,0,0
1142,1765903515428,0,5,0,0,0,0,0,0
1143,1765903515543,0,5,0,0,0,0,0,0
1144,1765903516061,0,5,0,0,0,0,0,0
1145,1765903517093,0,5,166,166,0,0,0,0
1146,1765903519474,0,5,1000,1000,0,0,0,0
1147,1765903519591,0,5,1000,1000,0,0,0,0
1148,1765903520639,0,5,1000,1000,0,0,0,0
1149,1765903523137,0,5,1000,17896,0,0,0,0
1150,1765903524653,0,5,847,847,0,0,0,0
1151,1765903525185,2,5,846,846,0,0,0,0
1152,1765903525984,0,5,216,216,0,0,0,0
1153,1765903526801,0,5,124,124,0,0,0,0
1154,1765903526851,0,5,109,2557,0,0,0,0
1155,1765903528351,0,5,213,213,0,0,0,0
1156,1765903528417,0,5,221,221,0,0,0,0
1157,1765903529283,0,5,196,196,0,0,0,0
1158,1765903529432,0,5,300,300,0,0,0,0
1159,1765903529682,0,5,208,208,0,0,0,0
1160,1765903529932,0,5,0,0,0,0,0,0
1161,1765903530065,0,5,223,223,0,0,0,0
1162,1765903530747,0,5,589,589,0,0,0,0
1163,1765903530997,0,5,440,440,0,0,0,0
1164,1765903531247,0,5,589,589,0,0,0,0
1165,1765903531514,0,5,846,846,0,0,0,0
1166,1765903531714,0,5,846,846,0,0,0,0
1167,1765903531863,2,5,847,847,0,0,0,0
1168,1765903534761,0,5,0,0,0,0,0,0
1169,1765903535577,0,5,0,0,0,0,0,0
1170,1765903535592,0,5,0,0,0,0,0,0
1171,1765903536375,0,5,0,0,0,0,0,0
1172,1765903537175,0,5,0,0,0,0,0,0
1173,1765903537291,0,5,0,0,0,0,0,0
1174,1765903538224,0,5,369,369,0,0,0,0
1175,1765903538774,2,5,847,847,0,0,0,0
1176,1765903539026,2,5,846,846,0,0,0,0
1177,1765903539340,0,5,847,847,0,0,0,0
1178,1765903539639,2,5,846,846,0,0,0,0
1179,1765903540007,0,5,847,847,0,0,0,0
1180,1765903541854,0,5,622,622,0,0,0,0
1181,1765903542654,0,5,313,33209,0,0,0,0
1182,1765903543171,0,5,0,0,0,0,0,0
1183,1765903543288,0,5,0,0,0,0,0,0
1184,1765903543454,0,5,0,0,0,0,0,0
1185,1765903544152,0,5,0,0,0,0,0,0
1186,1765903544452,0,5,0,0,0,0,0,0
1187,1765903546902,0,5,207,207,0,0,0,0
1188,1765903547250,0,5,326,326,0,0,0,0
1189,1765903548848,0,5,263,263,0,0,0,0
1190,1765903548999,0,5,263,263,0,0,0,0
1191,1765903549981,0,5,163,163,0,0,0,0
1192,1765903550781,0,5,0,0,0,0,0,0
1193,1765903551763,0,5,253,253,0,0,0,0
1194,1765903551930,0,5,844,844,0,0,0,0
1195,1765903552579,0,5,1000,1000,0,0,0,0
1196,1765903553895,99,12805,903,21327,0,0,0,0
1197,1765903554062,0,5,846,846,0,0,0,0
1198,1765903555592,0,5,847,847,0,0,0,0
1199,1765903556210,2,5,847,847,0,0,0,0
1200,1765903556359,2,5,847,847,0,0,0,0
1201,1765903556642,0,5,1000,1000,0,0,0,0
1202,1765903556876,0,5,847,847,0,0,0,0
1203,1765903557143,0,5,846,846,0,0,0,0
1204,1765903558440,0,5,846,846,0,0,0,0
1205,1765903558573,0,5,1000,1000,0,0,0,0
1206,1765903558840,0,5,1000,1000,0,0,0,0
1207,1765903559122,0,5,846,846,0,0,0,0
1208,1765903559257,0,5,1000,1000,0,0,0,0
1209,1765903559690,0,5,1000,1000,0,0,0,0
1210,1765903560039,0,5,1000,1000,0,0,0,0
1211,1765903560289,0,5,1000,1000,0,0,0,0
1212,1765903561005,0,5,847,847,0,0,0,0
1213,1765903561189,0,5,847,847,0,0,0,0
1214,1765903562820,192,0,0,0,0,0,0,0
1215,1765903563270,192,0,0,0,0,0,0,0
1216,1765903569198,192,0,0,0,0,0,0,0
1217,1765903569415,192,0,0,0,0,0,0,0
1218,1765903570199,192,0,0,0,0,0,0,0
1219,1765903570199,192,0,0,0,0,0,0,0
1220,1765903570215,192,0,0,0,0,0,0,0
1221,1765903570247,192,0,0,0,0,0,0,0
1222,1765903570447,192,0,0,0,0,0,0,0
1223,1765903570663,192,0,0,0,0,0,0,0
1224,1765903570881,192,0,0,0,0,0,0,0
1225,1765903571097,192,0,0,0,0,0,0,0
1226,1765903571297,192,0,0,0,0,0,0,0
1227,1765903571529,192,0,0,0,0,0,0,0
1228,1765903571763,192,0,0,0,0,0,0,0
1229,1765903572644,192,0,0,0,0,0,0,0
1230,1765903573061,192,0,0,0,0,0,0,0
1231,1765903573245,192,0,0,0,0,0,0,0
1232,1765903575010,192,0,0,0,0,0,0,0
1233,1765903576358,192,0,0,0,0,0,0,0
1234,1765903576575,192,0,0,0,0,0,0,0
1235,1765903577208,192,0,0,0,0,0,0,0
1236,1765903577441,192,0,0,0,0,0,0,0
1237,1765903577875,192,0,0,0,0,0,0,0
1238,1765903578324,192,0,0,0,0,0,0,0
1239,1765903579855,192,0,0,0,0,0,0,0
1240,1765904394259,0,5,384,384,0,0,0,0
1241,1765904394507,0,5,384,384,0,0,0,0
1242,1765904394771,0,5,388,388,0,0,0,0
1243,1765904395005,0,5,391,391,0,0,0,0
1244,1765904395204,0,5,408,408,0,0,0,0
1245,1765904396889,0,5,485,485,0,0,0,0
1246,1765904397016,0,5,475,475,0,0,0,0
1247,1765904397208,0,5,476,476,0,0,0,0
1248,1765904397497,0,5,475,475,0,0,0,0
1249,1765904397752,0,5,3546,25050,0,0,0,0
1250,1765904397881,0,5,480,480,0,0,0,0
1251,1765904399648,0,5,272,272,0,0,0,0
1252,1765904399765,0,5,121,121,0,0,0,0
1253,1765904401263,0,5,0,0,0,0,0,0
1254,1765904401464,0,5,0,0,0,0,0,0
1255,1765904401945,0,5,169,169,0,0,0,0
1256,1765904402078,0,5,203,203,0,0,0,0
1257,1765904403395,0,5,256,256,0,0,0,0
1258,1765904403528,0,5,263,263,0,0,0,0
1259,1765904404743,0,5,343,343,0,0,0,0
1260,1765904404877,0,5,347,347,0,0,0,0
1261,1765904405094,0,5,347,347,0,0,0,0
1262,1765904405410,0,5,346,346,0,0,0,0
1263,1765904405560,0,5,347,347,0,0,0,0
1264,1765904405926,0,5,351,351,0,0,0,0
1265,1765904406226,0,5,373,373,0,0,0,0
1266,1765904407225,0,5,392,392,0,0,0,0
1267,1765904409156,0,5,418,418,0,0,0,0
1268,1765904409406,0,5,422,422,0,0,0,0
1269,1765904411404,0,5,266,266,0,0,0,0
1270,1765904411404,0,5,282,282,0,0,0,0
1271,1765904411687,0,5,345,345,0,0,0,0
1272,1765904411970,0,5,349,349,0,0,0,0
1273,1765904412154,0,5,356,356,0,0,0,0
1274,1765904412571,0,5,360,360,0,0,0,0
1275,1765904412821,0,5,369,369,0,0,0,0
1276,1765904412986,0,5,374,374,0,0,0,0
1277,1765904414435,0,5,378,378,0,0,0,0
1278,1765904414551,0,5,376,376,0,0,0,0
1279,1765904415900,0,5,341,341,0,0,0,0
1280,1765904416000,0,5,390,390,0,0,0,0
1281,1765904416417,0,5,401,401,0,0,0,0
1282,1765904416650,0,5,403,403,0,0,0,0
1283,1765904418184,0,5,372,372,0,0,0,0
1284,1765904418282,0,5,375,375,0,0,0,0
1285,1765904420665,0,5,303,303,0,0,0,0
1286,1765904422360,0,5,303,303,0,0,0,0
1287,1765904422379,0,5,256,256,0,0,0,0
1288,1765904423611,0,5,329,329,0,0,0,0
1289,1765904423744,0,5,337,337,0,0,0,0
1290,1765904424143,0,5,343,343,0,0,0,0
1291,1765904424426,0,5,355,355,0,0,0,0
1292,1765904424559,0,5,362,362,0,0,0,0
1293,1765904425377,0,5,386,386,0,0,0,0
1294,1765904426842,0,5,423,423,0,0,0,0
1295,1765904426992,0,5,423,423,0,0,0,0
1296,1765904428358,0,5,334,334,0,0,0,0
1297,1765904428524,0,5,345,345,0,0,0,0
1298,1765904428624,0,5,337,337,0,0,0,0
1299,1765904428857,0,5,286,286,0,0,0,0
1300,1765904429124,0,5,273,273,0,0,0,0
1301,1765904430838,0,5,154,154,0,0,0,0
1302,1765904430972,0,5,142,142,0,0,0,0
1303,1765904433404,0,5,0,0,0,0,0,0
1304,1765904433503,0,5,0,0,0,0,0,0
1305,1765904434968,0,5,167,167,0,0,0,0
1306,1765904435168,0,5,175,175,0,0,0,0
1307,1765904435834,0,5,232,232,0,0,0,0
1308,1765904436084,0,5,240,240,0,0,0,0
1309,1765904436217,0,5,239,239,0,0,0,0
1310,1765904437600,0,5,312,312,0,0,0,0
1311,1765904437699,0,5,316,316,0,0,0,0
1312,1765904439048,0,5,351,351,0,0,0,0
1313,1765904439199,0,5,360,360,0,0,0,0
1314,1765904439332,0,5,362,362,0,0,0,0
1315,1765904440014,0,5,383,383,0,0,0,0
1316,1765904440131,0,5,382,382,0,0,0,0
1317,1765904440780,0,5,387,387,0,0,0,0
1318,1765904442328,0,5,393,393,0,0,0,0
1319,1765904442479,0,5,393,393,0,0,0,0
1320,1765904442629,0,5,388,388,0,0,0,0
1321,1765904444444,0,5,395,395,0,0,0,0
1322,1765904444460,0,5,401,401,0,0,0,0
1323,1765904444793,0,5,401,401,0,0,0,0
1324,1765904444910,0,5,348,348,0,0,0,0
1325,1765904446475,0,5,293,293,0,0,0,0
1326,1765904446625,0,5,293,293,0,0,0,0
1327,1765904448123,0,5,265,265,0,0,0,0
1328,1765904448623,0,5,0,0,0,0,0,0
1329,1765904448773,0,5,0,0,0,0,0,0
1330,1765904448873,0,5,0,0,0,0,0,0
1331,1765904450238,0,5,0,0,0,0,0,0
1332,1765904451621,0,5,0,0,0,0,0,0
1333,1765904451787,0,5,0,0,0,0,0,0
1334,1765904452420,0,5,0,0,0,0,0,0
1335,1765904453086,0,5,0,0,0,0,0,0
1336,1765904453969,0,5,0,0,0,0,0,0
1337,1765904454469,0,5,0,0,0,0,0,0
1338,1765904455917,0,5,0,0,0,0,0,0
1339,1765904456017,0,5,0,0,0,0,0,0
1340,1765904457549,0,5,0,0,0,0,0,0
1341,1765904457799,0,5,0,0,0,0,0,0
1342,1765904458232,0,5,0,0,0,0,0,0
1343,1765904458382,0,5,0,0,0,0,0,0
1344,1765904459713,0,5,0,0,0,0,0,0
1345,1765904459863,0,5,0,0,0,0,0,0
1346,1765904459997,0,5,0,0,0,0,0,0
1347,1765904462212,0,5,0,0,0,0,0,0
1348,1765904462411,0,5,0,0,0,0,0,0
1349,1765904462511,0,5,0,0,0,0,0,0
1350,1765904464077,0,5,0,0,0,0,0,0
1351,1765904464776,0,5,0,0,0,0,0,0
1352,1765904464942,0,5,0,0,0,0,0,0
1353,1765904465143,0,5,0,0,0,0,0,0
1354,1765904466808,0,5,0,0,0,0,0,0
1355,1765904468257,0,5,0,0,0,0,0,0
1356,1765904468556,0,5,0,0,0,0,0,0
