index,date,ACCEL_X,ACCEL_Y,ACCEL_Z
2372,1782579632373,0.14000000000000001,0.45000000000000001,0.97999999999999998
2373,1782579632439,0.12,0.46999999999999997,0.97999999999999998
2374,1782579632506,0.11,0.38,0.89000000000000001
2375,1782579632556,0.12,0.38,0.90000000000000002
2376,1782579632572,0.12,0.37,1.04
2377,1782579632605,0.17000000000000001,0.37,1.0700000000000001
2378,1782579632623,0.17000000000000001,0.37,1.0700000000000001
2379,1782579632656,0.17000000000000001,0.37,1.0700000000000001
2380,1782579632723,0.17000000000000001,0.37,1.0700000000000001
2381,1782579632789,0.16,0.40999999999999998,1
2382,1782579632872,0.080000000000000002,0.32000000000000001,1.02
2383,1782579632989,0.10000000000000001,0.34000000000000002,0.93000000000000005
2384,1782579633122,0.089999999999999997,0.29999999999999999,0.97999999999999998
2385,1782579633155,0.070000000000000007,0.29999999999999999,0.97999999999999998
2386,1782579633205,0.050000000000000003,0.29999999999999999,0.98999999999999999
2387,1782579633255,0.050000000000000003,0.28999999999999998,1
2388,1782579633305,0.070000000000000007,0.27000000000000002,1.0600000000000001
2389,1782579633388,0.10000000000000001,0.28999999999999998,0.93999999999999995
2390,1782579633438,0.11,0.28999999999999998,0.93999999999999995
2391,1782579633505,0.11,0.22,1.1399999999999999
2392,1782579633539,0.11,0.14999999999999999,1.1399999999999999
2393,1782579633571,0.11,0.11,1.1399999999999999
2394,1782579633638,0.11,0.13,1.02
2395,1782579633772,0.14000000000000001,0.10000000000000001,1.02
2396,1782579633838,0.14000000000000001,0.10000000000000001,1.01
2397,1782579633871,0.13,0.10000000000000001,1.02
2398,1782579633888,0.13,0.10000000000000001,0.96999999999999997
2399,1782579633954,0.13,0.10000000000000001,0.93999999999999995
2400,1782579634004,0.14000000000000001,0.10000000000000001,0.93000000000000005
2401,1782579634071,0.14000000000000001,0.089999999999999997,0.93000000000000005
2402,1782579634104,0.14000000000000001,0.089999999999999997,0.93000000000000005
2403,1782579634221,0.029999999999999999,0,1.04
2404,1782579634287,0.029999999999999999,0,1.04
2405,1782579634371,0.070000000000000007,-0.02,1.0600000000000001
2406,1782579634404,0.089999999999999997,-0.02,1.0800000000000001
2407,1782579634421,0.089999999999999997,-0.02,1.1499999999999999
2408,1782579634454,0.10000000000000001,-0.02,1.0800000000000001
2409,1782579634538,0.11,-0.02,1.05
2410,1782579634604,0.11,-0.02,1.05
2411,1782579634654,0.17999999999999999,-0.01,1.05
2412,1782579634688,0.19,0.01,1.05
2413,1782579634704,0.19,0.01,1.03
2414,1782579634771,0.20000000000000001,0.02,1.02
2415,1782579634804,0.20000000000000001,0.02,1.02
2416,1782579634937,0.17000000000000001,-0,1.02
2417,1782579634970,0.14000000000000001,-0,1.04
2418,1782579635020,0.14000000000000001,-0,1.02
2419,1782579635054,0.13,0.01,1.02
2420,1782579635087,0.11,0.01,1.03
2421,1782579635103,0.11,0.01,1.03
2422,1782579635153,0.11,0.02,1.03
2423,1782579635187,0.10000000000000001,0.02,1.03
2424,1782579635220,0.14000000000000001,0.029999999999999999,0.97999999999999998
2425,1782579635254,0.13,0.02,1
2426,1782579635320,0.13,0.02,1
2427,1782579635353,0.13,0.01,1
2428,1782579635403,0.13,0.01,1
2429,1782579635487,0.14000000000000001,0.029999999999999999,0.96999999999999997
2430,1782579635520,0.16,0.029999999999999999,0.96999999999999997
2431,1782579635587,0.16,0.029999999999999999,0.98999999999999999
2432,1782579635604,0.11,0.01,1.02
2433,1782579635670,0.16,0.029999999999999999,0.98999999999999999
2434,1782579635720,0.13,0.040000000000000001,0.98999999999999999
2435,1782579635786,0.12,0.040000000000000001,1
2436,1782579635870,0.12,0.040000000000000001,0.98999999999999999
2437,1782579635936,0.13,0.040000000000000001,1.02
2438,1782579635953,0.14999999999999999,0.040000000000000001,0.98999999999999999
2439,1782579635970,0.14000000000000001,0.029999999999999999,1.02
2440,1782579635987,0.16,0.029999999999999999,1.01
2441,1782579636103,0.17000000000000001,0.029999999999999999,1.01
2442,1782579636202,0.17000000000000001,0.029999999999999999,1.01
2443,1782579636253,0.02,0.01,1.01
2444,1782579636286,-0,0,1.01
2445,1782579636353,-0,0,1.02
2446,1782579636436,-0,0,1.02
2447,1782579636486,0.02,0,1.02
2448,1782579636502,0.02,0,1.02
2449,1782579636519,0.02,0,1.02
2450,1782579636552,0.029999999999999999,0,1.01
2451,1782579636635,0.029999999999999999,0,1
2452,1782579636719,0.029999999999999999,0,1
2453,1782579636752,0,-0,1.02
2454,1782579636835,0.01,-0,1.02
2455,1782579636936,0.01,0,1.02
2456,1782579636936,0.02,0,1.02
2457,1782579636968,0.02,0.01,1.01
2458,1782579636986,0.02,0.01,1.01
2459,1782579637019,0.01,-0,1.01
2460,1782579637085,0.01,0,1.01
2461,1782579637118,0.01,0,1.01
2462,1782579637218,0.01,0,1.01
2463,1782579637251,0.01,0,1.01
2464,1782579637302,0.01,0,1.01
2465,1782579637368,0.01,0,1.02
2466,1782579637402,0.01,0,1.02
2467,1782579637469,0.01,0,1.02
2468,1782579637518,0.01,0,1.02
2469,1782579637585,0.01,0,1.01
2470,1782579637618,0.01,0,1.01
2471,1782579637668,0.01,0,1.01
2472,1782579637685,0.01,0,1.01
2473,1782579637718,0.01,-0,1.02
2474,1782579637735,0.01,-0,1.02
2475,1782579637768,0.01,-0,1.02
2476,1782579637802,0.01,0,1.02
2477,1782579637852,0.01,0,1.01
2478,1782579637884,0.01,-0,1.02
2479,1782579637951,0.01,-0,1.02
2480,1782579637984,0.01,0,1.02
2481,1782579638018,0.02,0,1.01
2482,1782579638068,0.02,0,1.01
2483,1782579638168,0.01,0,1.02
2484,1782579638268,0.01,0,1.02
2485,1782579638367,0,-0,1.02
2486,1782579638451,0.01,0,1.02
2487,1782579638500,0.01,0,1.02
2488,1782579638601,0.01,-0,1.02
2489,1782579638634,0.01,-0,1.02
2490,1782579638684,-0.070000000000000007,-0.01,0.98999999999999999
2491,1782579638751,-0.02,-0.01,0.97999999999999998
2492,1782579638867,-0.02,0.01,1.02
2493,1782579638917,-0.02,-0.01,1.03
2494,1782579638951,-0.01,-0.01,1.03
2495,1782579638984,-0.01,-0.01,1.03
2496,1782579639067,-0.01,-0.01,1.02
2497,1782579639150,0.029999999999999999,-0,1
2498,1782579639201,0.029999999999999999,-0,1
2499,1782579639301,0.040000000000000001,-0,1
2500,1782579639333,0.040000000000000001,-0,1.01
2501,1782579639366,0.040000000000000001,0,1.01
2502,1782579639384,0.040000000000000001,0,1.01
2503,1782579639433,0.02,0.01,1.01
2504,1782579639467,0.02,0.01,1.01
2505,1782579639516,0.02,0.01,1.01
2506,1782579639617,0.02,0.01,1.01
2507,1782579639700,0.02,0,1.01
2508,1782579639733,0.02,0,1.01
2509,1782579639799,0.02,0,1.01
2510,1782579639933,0.02,0,1.01
2511,1782579640016,0.01,-0,1.02
2512,1782579640066,0.01,0,1.01
2513,1782579640133,0.01,0,1.01
2514,1782579640166,0.01,0,1.01
2515,1782579640183,0.01,0,1.01
2516,1782579640216,0.01,0,1.01
2517,1782579640233,0.01,0,1.01
2518,1782579640249,0.01,0,1.01
2519,1782579640282,0.01,0,1.01
2520,1782579640383,0.01,0,1.01
2521,1782579640433,0.01,0,1.01
2522,1782579640466,0.01,0,1.01
2523,1782579640516,0.01,0,1.01
2524,1782579640533,0.029999999999999999,0,1.01
2525,1782579640599,0.029999999999999999,0.01,1.02
2526,1782579640665,0.02,0.01,1.02
2527,1782579640765,0.02,0.01,1.02
2528,1782579640816,0.02,0,1.01
2529,1782579640882,0.02,0,1.01
2530,1782579640916,0.02,0,1
2531,1782579640999,0.02,0,1
2532,1782579641065,0.02,0,1.01
2533,1782579641099,-0.050000000000000003,-0.029999999999999999,1.01
2534,1782579641148,-0.12,-0.029999999999999999,1.01
2535,1782579641198,-0.16,-0.029999999999999999,0.97999999999999998
2536,1782579641249,-0.20999999999999999,0.01,0.97999999999999998
2537,1782579641365,-0.059999999999999998,0.029999999999999999,1.01
2538,1782579641415,-0.029999999999999999,-0,1.05
2539,1782579641432,-0.02,-0.01,1.0800000000000001
2540,1782579641548,0.029999999999999999,-0.050000000000000003,1.0800000000000001
2541,1782579641581,0.01,-0.029999999999999999,1.0600000000000001
2542,1782579641648,0.040000000000000001,-0.029999999999999999,1.0600000000000001
2543,1782579641748,0.050000000000000003,-0.080000000000000002,1.05
2544,1782579641764,0.070000000000000007,-0.089999999999999997,1.0600000000000001
2545,1782579641781,0.070000000000000007,-0.089999999999999997,1.0600000000000001
2546,1782579641798,0.070000000000000007,-0.080000000000000002,1.03
2547,1782579641831,0.14999999999999999,-0.040000000000000001,1.02
2548,1782579641881,0.14999999999999999,-0.040000000000000001,1.01
2549,1782579641964,0.14999999999999999,-0.029999999999999999,1.01
2550,1782579642065,0.13,-0.02,1.01
2551,1782579642098,-0.01,-0.040000000000000001,1
2552,1782579642148,-0.01,-0.029999999999999999,1
2553,1782579642198,-0.01,-0.01,1
2554,1782579642264,-0.01,-0.01,1
2555,1782579642414,0,0.01,1.02
2556,1782579642464,0,0.01,1.02
2557,1782579642514,0,0.01,1.02
2558,1782579642564,0,0,1.02
2559,1782579642581,0,0,1.02
2560,1782579642614,0.01,-0,1.02
2561,1782579642631,0.01,-0.01,1.02
2562,1782579642664,0.02,-0.01,1.01
2563,1782579642714,0.01,-0.01,1.01
2564,1782579642764,0.01,-0.01,1.01
2565,1782579642847,0.01,-0.01,1.02
2566,1782579642932,0.01,-0,1.01
2567,1782579642997,0.01,-0,1.02
2568,1782579643064,0.01,0,1.02
2569,1782579643130,0.01,0,1.02
2570,1782579643197,0.01,0,1.02
2571,1782579643230,0.01,0,1.02
2572,1782579643297,0.01,0,1.02
2573,1782579643347,0.01,0,1.01
2574,1782579643397,0.01,0,1.01
2575,1782579643463,0.01,0,1.01
2576,1782579643580,0.01,0,1.01
2577,1782579643630,0.01,0,1.01
2578,1782579643681,0.01,0,1.01
2579,1782579643713,0.01,0,1.01
2580,1782579643779,0.01,0,1.02
2581,1782579643830,0.01,0,1.01
2582,1782579643864,0.01,0,1.02
2583,1782579643913,0.01,0,1.02
2584,1782579644013,0.01,0,1.02
2585,1782579644064,0.01,0,1.01
2586,1782579644130,0.01,0,1.02
2587,1782579644197,0.01,0,1.01
2588,1782579644263,0.01,0,1.01
2589,1782579644363,0.01,0,1.02
2590,1782579644413,0.01,0,1.02
2591,1782579644464,0.01,0,1.02
2592,1782579644512,0.01,0,1.02
2593,1782579644563,0.01,0,1.02
2594,1782579644745,0.01,0,1.01
2595,1782579644779,0.01,0,1.01
2596,1782579644845,0.01,0,1.02
2597,1782579644895,0.01,0,1.02
2598,1782579644946,0.01,0,1.01
2599,1782579644996,0.01,0,1.01
2600,1782579645046,0.01,0,1.01
2601,1782579645063,0.01,0,1.01
2602,1782579645079,0.01,-0,1.02
2603,1782579645129,0.01,-0,1.02
2604,1782579645212,0.01,-0,1.02
2605,1782579645278,0.01,-0,1.01
2606,1782579645345,0.01,0,1.01
2607,1782579645395,0.01,0,1.01
2608,1782579645461,0.01,0,1.01
2609,1782579645528,0.01,0,1.01
2610,1782579645612,0.01,0,1.02
2611,1782579645694,0.01,0,1.02
2612,1782579645761,0.01,0,1.02
2613,1782579645812,0.01,0,1.02
2614,1782579645844,0.01,0,1.02
2615,1782579645861,0.01,0,1.01
2616,1782579645894,0.01,0,1.01
2617,1782579645962,0.01,0,1.01
2618,1782579646044,0.01,0,1.01
2619,1782579646095,0.01,0,1.01
2620,1782579646145,0.01,-0,1.01
2621,1782579646211,0.01,-0,1.02
2622,1782579646244,0.01,-0,1.02
2623,1782579646277,0.01,-0,1.02
2624,1782579646311,0.01,-0,1.02
2625,1782579646377,0.01,0,1.02
2626,1782579646444,0.01,-0,1.02
2627,1782579646544,0.01,-0,1.01
2628,1782579646577,0.01,-0,1.01
2629,1782579646612,0.01,-0,1.01
2630,1782579646627,0.01,0,1.01
2631,1782579646694,0.01,0,1.01
2632,1782579646727,0.01,0,1.01
2633,1782579646777,0.01,0,1.01
2634,1782579646827,0.01,0,1.01
2635,1782579646894,0.01,0,1.01
2636,1782579647011,0.01,0,1.02
2637,1782579647060,0.01,0,1.02
2638,1782579647111,0.01,0,1.02
2639,1782579647160,0.01,0,1.02
2640,1782579647226,0.01,0,1.02
2641,1782579647243,0.01,0,1.01
2642,1782579647310,0.01,0,1.02
2643,1782579647343,0.01,0,1.02
2644,1782579647377,0.01,0,1.02
2645,1782579647393,0.01,0,1.01
2646,1782579647426,0.01,0,1.01
2647,1782579647477,0.01,0,1.01
2648,1782579647509,0.01,0,1.02
2649,1782579647576,0.01,0,1.02
2650,1782579647626,0.01,0,1.01
2651,1782579647693,0.01,0,1.01
2652,1782579647743,0.01,0,1.01
2653,1782579647777,0.01,0,1.01
2654,1782579647793,0.01,0,1.01
2655,1782579647876,0.01,0,1.01
2656,1782579647926,0.01,0,1.02
2657,1782579647993,0.01,0,1.02
2658,1782579648076,0.01,0,1.01
2659,1782579648126,0.01,0,1.01
2660,1782579648176,0.01,0,1.01
2661,1782579648226,0.01,0,1.01
2662,1782579648343,0.01,-0,1.01
2663,1782579648376,0.01,-0,1.01
2664,1782579648425,0.01,0,1.01
2665,1782579648492,0.01,0,1.02
2666,1782579648575,0.01,0,1.02
2667,1782579648575,0.01,-0,1.01
2668,1782579648609,0.01,0,1.01
2669,1782579648659,0.01,0,1.01
2670,1782579648742,0.01,0,1.01
2671,1782579648809,0.01,0,1.01
2672,1782579648875,0.01,-0,1.02
2673,1782579648942,0.01,-0,1.02
2674,1782579648959,0.01,-0,1.02
2675,1782579648992,0.01,0,1.01
2676,1782579649059,0.01,0,1.01
2677,1782579649126,0.01,-0,1.01
2678,1782579649159,0.01,0,1.01
2679,1782579649208,0.01,0,1.01
2680,1782579649309,0.01,0,1.01
2681,1782579649325,0.01,0,1.01
2682,1782579649358,0.01,0,1.01
2683,1782579649375,0.01,0,1.01
2684,1782579649425,0.01,0,1.02
2685,1782579649491,0.01,0,1.02
2686,1782579649574,0.01,0,1.02
2687,1782579649608,0.01,0,1.02
2688,1782579649626,0.01,0,1.02
2689,1782579649642,0.01,0,1.02
2690,1782579649674,0.01,0,1.01
2691,1782579649741,0.01,0,1.02
2692,1782579649775,0.01,-0,1.02
2693,1782579649875,0.01,-0,1.01
2694,1782579649941,0.01,-0,1.01
2695,1782579649974,0.01,0,1.01
2696,1782579650007,0.01,0,1.01
2697,1782579650041,0.01,0,1.01
2698,1782579650107,0.01,0,1.02
2699,1782579650175,0.01,0,1.02
2700,1782579650257,0.01,0,1.01
2701,1782579650275,0.01,0,1.01
2702,1782579650291,0.01,0,1.01
2703,1782579650324,0.01,0,1.01
2704,1782579650357,0.01,0,1.01
2705,1782579650424,0.01,0,1.01
2706,1782579650557,0.01,0,1.02
2707,1782579650657,0.01,0,1.02
2708,1782579650674,0.01,0,1.02
2709,1782579650691,0.01,0,1.02
