index,date,ACCEL_X,ACCEL_Y,ACCEL_Z
2710,1782579650724,0.01,0,1.02
2711,1782579650841,0.01,0,1.01
2712,1782579650874,0.01,0,1.01
2713,1782579650940,0.01,0,1.01
2714,1782579650974,0.01,0,1.01
2715,1782579651007,0.01,0,1.01
2716,1782579651124,0.01,0,1.01
2717,1782579651223,0.01,0,1.01
2718,1782579651257,0.01,0,1.01
2719,1782579651307,0.01,0,1.02
2720,1782579651373,0.01,0,1.02
2721,1782579651506,0.01,0,1.01
2722,1782579651556,0.01,0,1.01
2723,1782579651573,0.01,0,1.01
2724,1782579651606,0.01,0,1.01
2725,1782579651656,0.01,0,1.01
2726,1782579651740,0.01,0,1.01
2727,1782579651823,0.01,0,1.02
2728,1782579651857,0.01,0,1.02
2729,1782579651890,0.01,0,1.02
2730,1782579651939,0.01,0,1.02
2731,1782579651973,0.01,0,1.02
2732,1782579652023,0.01,0,1.02
2733,1782579652089,0.01,0,1.02
2734,1782579652172,0.01,0,1.01
2735,1782579652189,0.01,-0,1.02
2736,1782579652240,0.01,-0,1.02
2737,1782579652306,0.01,-0,1.02
2738,1782579652389,0.01,-0,1.02
2739,1782579652489,0.01,-0,1.02
2740,1782579652572,0.01,-0,1.02
2741,1782579652689,0.01,0.01,1.02
2742,1782579652722,0.01,0,1.02
2743,1782579652823,0.01,0,1.02
2744,1782579652905,0.01,0,1.02
2745,1782579652955,0.01,0.01,1.02
2746,1782579652989,0.01,0,1.01
2747,1782579653072,0.01,0,1.01
2748,1782579653155,0.01,0,1.01
2749,1782579653189,0.01,0,1.01
2750,1782579653239,0.01,0,1.02
2751,1782579653272,0.01,0,1.01
2752,1782579653339,0.01,0,1.01
2753,1782579653355,0.01,0,1.01
2754,1782579653372,0.01,0,1.01
2755,1782579653472,0.01,0,1.02
2756,1782579653555,0.01,0,1.02
2757,1782579653621,0.01,0,1.02
2758,1782579653671,0.01,0,1.02
2759,1782579653689,0.01,0,1.01
2760,1782579653705,0.01,0,1.01
2761,1782579653738,0.01,0,1.02
2762,1782579653821,0.01,0,1.02
2763,1782579653922,0.01,0,1.02
2764,1782579653988,0.01,0,1.02
2765,1782579654021,0.01,0,1.01
2766,1782579654071,0.01,0,1.01
2767,1782579654154,0.02,0,1.01
2768,1782579654255,0.02,0,1.01
2769,1782579654271,0.02,-0,1.01
2770,1782579654338,0.01,-0,1.01
2771,1782579654421,0.01,0,1.01
2772,1782579654471,0.01,0,1.01
2773,1782579654554,0.01,0,1.01
2774,1782579654587,0.01,0,1.01
2775,1782579654637,-0.17999999999999999,-0.02,0.96999999999999997
2776,1782579654721,-0.17999999999999999,0,0.97999999999999998
2777,1782579654754,-0.17999999999999999,0.029999999999999999,0.97999999999999998
2778,1782579654820,-0.13,0.029999999999999999,0.97999999999999998
2779,1782579654871,0.01,-0.059999999999999998,1.0600000000000001
2780,1782579654954,0.01,-0.080000000000000002,1.0800000000000001
2781,1782579655070,0.01,-0.10000000000000001,1.1399999999999999
2782,1782579655105,-0.040000000000000001,-0.11,1.1000000000000001
2783,1782579655121,-0.040000000000000001,-0.11,1.1000000000000001
2784,1782579655153,-0.040000000000000001,-0.089999999999999997,1.0900000000000001
2785,1782579655187,-0.029999999999999999,-0.050000000000000003,1.0600000000000001
2786,1782579655254,-0.01,-0.01,1
2787,1782579655386,-0.040000000000000001,-0.040000000000000001,1.02
2788,1782579655420,-0.040000000000000001,-0.029999999999999999,1.01
2789,1782579655486,-0.040000000000000001,-0.02,1.01
2790,1782579655505,-0.029999999999999999,0,1
2791,1782579655520,-0.02,0.02,1
2792,1782579655537,-0,0.029999999999999999,0.98999999999999999
2793,1782579655636,-0.02,-0.01,1
2794,1782579655704,-0.02,-0.01,1
2795,1782579655770,-0.02,-0.01,1.01
2796,1782579655803,-0.01,-0,1.01
2797,1782579655836,-0.01,-0,1.01
2798,1782579655936,0.02,0,1.01
2799,1782579656036,0.029999999999999999,0.01,1.01
2800,1782579656086,0.029999999999999999,0.01,1.02
2801,1782579656153,0.01,-0,1.02
2802,1782579656219,0.01,-0,1.02
2803,1782579656253,-0,0,1.02
2804,1782579656352,-0,0.01,1.01
2805,1782579656403,-0,0,1.03
2806,1782579656419,0,0,1.03
2807,1782579656469,0.01,0,1.03
2808,1782579656502,0.01,0,1.02
2809,1782579656552,0.02,0,1.02
2810,1782579656619,0.02,0.01,1.01
2811,1782579656652,0.01,0,1.01
2812,1782579656719,0.01,0,1.01
2813,1782579656752,0.01,0,1.01
2814,1782579656802,0.01,0,1.01
2815,1782579656869,0.02,0,1.01
2816,1782579656919,0.02,0,1.01
2817,1782579656986,0.02,0,1.01
2818,1782579657018,0.01,-0,1.01
2819,1782579657069,0.01,-0,1.01
2820,1782579657135,0.01,-0,1.02
2821,1782579657168,0.01,-0,1.02
2822,1782579657235,0.01,-0,1.02
2823,1782579657319,0.02,0,1.02
2824,1782579657418,0.01,0,1.01
2825,1782579657485,0.01,0,1.01
2826,1782579657485,0.01,-0,1.01
2827,1782579657552,0.01,-0,1.01
2828,1782579657619,0.01,0,1.01
2829,1782579657635,0.01,0,1.01
2830,1782579657685,0.01,0.01,1.01
2831,1782579657735,0.01,-0,1.01
2832,1782579657802,0.01,0,1.02
2833,1782579657834,0.01,0,1.02
2834,1782579657885,0.01,0,1.02
2835,1782579658001,0.01,-0,1.01
2836,1782579658068,0.01,0,1.01
2837,1782579658117,0.01,0,1.01
2838,1782579658167,0.01,0,1.02
2839,1782579658234,0.01,0,1.02
2840,1782579658301,-0,-0,1.01
2841,1782579658401,0,0,1.01
2842,1782579658434,0,0,1.01
2843,1782579658517,0,0,1.02
2844,1782579658534,0.01,0,1.01
2845,1782579658551,0.01,0,1.01
2846,1782579658701,0.01,-0,1
2847,1782579658734,0.01,-0,1
2848,1782579658768,0.01,0,1.01
2849,1782579658800,0.01,0,1.01
2850,1782579658817,0.02,-0,1.02
2851,1782579658851,0.02,-0,1.02
2852,1782579658917,0.02,-0,1.02
2853,1782579658984,0.02,-0,1.02
2854,1782579659084,0.01,-0.01,1.01
2855,1782579659133,0.01,-0.01,1.01
2856,1782579659200,0.01,-0.01,1.01
2857,1782579659217,0.01,-0,1.01
2858,1782579659250,0.01,-0,1.01
2859,1782579659300,0.01,0,1.01
2860,1782579659333,0.01,0,1.01
2861,1782579659366,0.01,0,1.01
2862,1782579659384,0.01,0,1.01
2863,1782579659417,0.01,0,1.01
2864,1782579659433,0.01,0,1.01
2865,1782579659466,0.01,0.01,1.01
2866,1782579659533,0.01,0.01,1.02
2867,1782579659583,0.01,0.01,1.02
2868,1782579659599,0.01,0,1.02
2869,1782579659667,0.01,0,1.02
2870,1782579659683,0.01,0,1.01
2871,1782579659700,0.01,0,1.01
2872,1782579659717,0.01,0,1.01
2873,1782579659784,0.01,0,1.01
2874,1782579659950,0.01,0,1.01
2875,1782579659983,0.01,0,1.01
2876,1782579660033,0.01,0,1.01
2877,1782579660100,0.01,0,1.02
2878,1782579660216,0.01,0,1.01
2879,1782579660282,0.01,0,1.01
2880,1782579660316,0.01,0,1.01
2881,1782579660366,0.01,0,1.01
2882,1782579660483,0.02,0,1
2883,1782579660632,0.02,-0,1.02
2884,1782579660649,0.01,-0,1.02
2885,1782579660665,0.01,-0,1.02
2886,1782579660732,0,-0,1.02
2887,1782579660898,0.02,0,1.02
2888,1782579660965,0.02,0,1.02
2889,1782579660983,0.02,-0,1.03
2890,1782579661016,0.01,-0,1.03
2891,1782579661082,0,-0,1
2892,1782579661165,0.14999999999999999,0.070000000000000007,0.93000000000000005
2893,1782579661315,0.14999999999999999,0.040000000000000001,0.96999999999999997
2894,1782579661348,0.13,0.040000000000000001,0.95999999999999996
2895,1782579661381,0.10000000000000001,0.029999999999999999,0.97999999999999998
2896,1782579661415,0.040000000000000001,-0.089999999999999997,1.03
2897,1782579661498,0.040000000000000001,-0.10000000000000001,1.0600000000000001
2898,1782579661598,0.040000000000000001,-0.10000000000000001,1.03
2899,1782579661732,-0.10000000000000001,0,1.03
2900,1782579661764,-0.10000000000000001,0.02,1.02
2901,1782579661831,-0.10000000000000001,0.029999999999999999,1.01
2902,1782579661898,-0.080000000000000002,0.029999999999999999,1.01
2903,1782579661931,-0.070000000000000007,0.029999999999999999,1.01
2904,1782579661948,-0.059999999999999998,0.029999999999999999,1.01
2905,1782579661965,-0.050000000000000003,0.02,1.01
2906,1782579661998,-0.040000000000000001,0.01,1
2907,1782579662164,-0.080000000000000002,-0,0.98999999999999999
2908,1782579662164,-0.080000000000000002,-0,0.98999999999999999
2909,1782579662198,-0.080000000000000002,0,0.98999999999999999
2910,1782579662214,-0.089999999999999997,0,0.98999999999999999
2911,1782579662248,-0.10000000000000001,-0,1
2912,1782579662264,-0.13,-0.01,1.01
2913,1782579662331,-0.13,-0.01,1.01
2914,1782579662398,-0.13,-0.01,1.02
2915,1782579662480,-0.13,-0.01,1.02
2916,1782579662531,-0.089999999999999997,-0.029999999999999999,1.04
2917,1782579662631,-0.089999999999999997,-0.029999999999999999,1.02
2918,1782579662680,-0.089999999999999997,-0.029999999999999999,1
2919,1782579662797,-0.10000000000000001,-0.050000000000000003,1.02
2920,1782579662830,-0.10000000000000001,-0.059999999999999998,1.02
2921,1782579662897,-0.10000000000000001,-0.070000000000000007,1.02
2922,1782579662931,-0.10000000000000001,-0.070000000000000007,1.02
2923,1782579662997,-0.10000000000000001,-0.070000000000000007,1.03
2924,1782579663080,-0.080000000000000002,-0.089999999999999997,1.02
2925,1782579663163,-0.080000000000000002,-0.089999999999999997,1.02
2926,1782579663196,-0.070000000000000007,-0.089999999999999997,1.02
2927,1782579663230,-0.070000000000000007,-0.10000000000000001,1.02
2928,1782579663297,-0.070000000000000007,-0.10000000000000001,0.98999999999999999
2929,1782579663330,-0.080000000000000002,-0.10000000000000001,1.0600000000000001
2930,1782579663396,-0.080000000000000002,-0.10000000000000001,1.01
2931,1782579663447,-0.080000000000000002,-0.10000000000000001,1.0600000000000001
2932,1782579663463,-0.089999999999999997,-0.10000000000000001,1.0600000000000001
2933,1782579663480,-0.089999999999999997,-0.089999999999999997,1.01
2934,1782579663513,-0.089999999999999997,-0.089999999999999997,0.96999999999999997
2935,1782579663613,-0.089999999999999997,-0.080000000000000002,1.03
2936,1782579663713,-0.089999999999999997,-0.080000000000000002,1.02
2937,1782579663813,-0.089999999999999997,-0.080000000000000002,1.03
2938,1782579663846,-0.050000000000000003,-0.070000000000000007,1.02
2939,1782579663896,-0.050000000000000003,-0.070000000000000007,1.02
2940,1782579663963,-0.050000000000000003,-0.070000000000000007,1.02
2941,1782579663997,-0.059999999999999998,-0.089999999999999997,1.0800000000000001
2942,1782579664096,-0.059999999999999998,-0.080000000000000002,1.0800000000000001
2943,1782579664163,-0.10000000000000001,-0.059999999999999998,1
2944,1782579664230,-0.10000000000000001,-0.050000000000000003,1
2945,1782579664262,-0.080000000000000002,-0.050000000000000003,1.03
2946,1782579664296,-0.080000000000000002,-0.070000000000000007,1
2947,1782579664313,-0.080000000000000002,-0.080000000000000002,1.03
2948,1782579664346,-0.029999999999999999,-0.080000000000000002,1.03
2949,1782579664362,-0.029999999999999999,-0.080000000000000002,1
2950,1782579664429,-0.050000000000000003,-0.040000000000000001,0.97999999999999998
2951,1782579664545,-0.050000000000000003,-0.040000000000000001,0.95999999999999996
2952,1782579664629,-0.050000000000000003,-0.040000000000000001,0.95999999999999996
2953,1782579664662,-0.050000000000000003,-0.040000000000000001,1.05
2954,1782579664712,-0.070000000000000007,-0.089999999999999997,1.0700000000000001
2955,1782579664812,-0.070000000000000007,-0.13,1.0700000000000001
2956,1782579664895,-0.070000000000000007,-0.14000000000000001,1.1100000000000001
2957,1782579664945,-0.050000000000000003,-0.070000000000000007,1.0600000000000001
2958,1782579665012,-0.029999999999999999,-0.059999999999999998,1.02
2959,1782579665079,-0.029999999999999999,-0.059999999999999998,1
2960,1782579665195,-0.050000000000000003,0.02,0.80000000000000004
2961,1782579665228,-0.089999999999999997,0.029999999999999999,0.80000000000000004
2962,1782579665262,-0.089999999999999997,0.040000000000000001,0.80000000000000004
2963,1782579665328,-0.14000000000000001,0.040000000000000001,0.81999999999999995
2964,1782579665395,-0.14000000000000001,0.040000000000000001,0.83999999999999997
2965,1782579665495,-0.080000000000000002,-0.029999999999999999,0.92000000000000004
2966,1782579665562,-0.080000000000000002,-0.029999999999999999,0.93999999999999995
2967,1782579665628,-0.070000000000000007,-0.029999999999999999,0.93999999999999995
2968,1782579665661,-0.070000000000000007,-0.040000000000000001,0.97999999999999998
2969,1782579665711,-0.070000000000000007,-0.050000000000000003,1.1100000000000001
2970,1782579665761,-0.089999999999999997,-0.089999999999999997,1.1299999999999999
2971,1782579665828,-0.089999999999999997,-0.089999999999999997,1.1299999999999999
2972,1782579665878,-0.080000000000000002,-0.089999999999999997,1.1299999999999999
2973,1782579665944,-0.089999999999999997,-0.050000000000000003,1.03
2974,1782579665994,-0.089999999999999997,-0.050000000000000003,1.03
2975,1782579666044,-0.11,-0.050000000000000003,1.03
2976,1782579666144,-0.089999999999999997,-0.059999999999999998,1.02
2977,1782579666178,-0.10000000000000001,-0.059999999999999998,1.02
2978,1782579666211,-0.070000000000000007,-0.02,1.1699999999999999
2979,1782579666278,-0.059999999999999998,-0.01,1.1499999999999999
2980,1782579666344,-0.02,-0.01,1.0800000000000001
2981,1782579666411,-0.02,0.01,1.03
2982,1782579666477,-0.01,0.040000000000000001,0.95999999999999996
2983,1782579666494,0.029999999999999999,0.029999999999999999,0.94999999999999996
2984,1782579666544,0.029999999999999999,0.029999999999999999,0.94999999999999996
2985,1782579666594,0.01,0.02,0.96999999999999997
2986,1782579666644,0.01,0.02,0.96999999999999997
2987,1782579666694,-0,0,0.96999999999999997
2988,1782579666760,-0.02,0,0.96999999999999997
2989,1782579666794,-0.10000000000000001,0.080000000000000002,0.95999999999999996
2990,1782579666860,-0.070000000000000007,0.050000000000000003,0.98999999999999999
2991,1782579666894,-0.040000000000000001,0.01,0.98999999999999999
2992,1782579666961,-0.02,0,0.98999999999999999
2993,1782579667043,-0.02,0,0.98999999999999999
2994,1782579667093,0,0.089999999999999997,1.04
2995,1782579667210,-0.029999999999999999,0.12,0.85999999999999999
