index,date,SLAVE_5,SLAVE_6,OVERVOLTAGE,UNDERVOLTAGE,1,2,3,4
0,1765218500677,0,0,0,0,0,0,0,0
1,1765218502459,0,0,0,0,0,0,0,0
2,1765218503977,0,0,0,0,0,0,0,0
3,1765218505743,0,0,0,0,0,0,0,0
4,1765218507243,0,0,0,0,0,0,0,0
5,1765218507426,0,0,0,0,0,0,0,0
6,1765218509044,0,0,0,0,0,0,0,0
7,1765218512460,0,0,0,0,0,0,0,0
8,1765218514044,0,0,0,0,0,0,0,0
9,1765218514244,0,0,0,0,0,0,0,0
10,1765218515843,0,0,0,0,0,0,0,0
11,1765218517593,0,0,0,0,0,0,0,0
12,1765218519327,0,0,0,0,0,0,0,0
13,1765218524593,0,0,0,0,0,0,0,0
14,1765218524710,0,0,0,0,0,0,0,0
15,1765218526310,0,0,0,0,0,0,0,0
16,1765218528143,0,0,0,0,0,0,0,0
17,1765218529927,0,0,0,0,0,0,0,0
18,1765218531644,0,0,0,0,0,0,0,0
19,1765218534961,0,0,0,0,0,0,0,0
20,1765218536730,0,0,0,0,0,0,0,0
21,1765218538262,0,0,0,0,0,0,0,0
22,1765218538428,0,0,0,0,0,0,0,0
23,1765218540078,0,0,0,0,0,0,0,0
24,1765218540227,0,0,0,0,0,0,0,0
25,1765218541794,0,0,0,0,0,0,0,0
26,1765218543593,0,0,0,0,0,0,0,0
27,1765218545310,0,0,0,0,0,0,0,0
28,1765218546911,0,0,0,0,0,0,0,0
29,1765218547044,0,0,0,0,0,0,0,0
30,1765218548644,0,0,0,0,0,0,0,0
31,1765218550395,0,0,0,0,0,0,0,0
32,1765218553744,0,0,0,0,0,0,0,0
33,1765218553911,0,0,0,0,0,0,0,0
34,1765218555609,0,0,0,0,0,0,0,0
35,1765218555759,0,0,0,0,0,0,0,0
36,1765218557545,0,0,0,0,0,0,0,0
37,1765218559226,0,0,0,0,0,0,0,0
38,1765218559378,0,0,0,0,0,0,0,0
39,1765218561043,0,0,0,0,0,0,0,0
40,1765218563009,0,0,0,0,0,0,0,0
41,1765218563227,0,0,0,0,0,0,0,0
42,1765218565060,0,0,0,0,0,0,0,0
43,1765218566661,0,0,0,0,0,0,0,0
44,1765218566844,0,0,0,0,0,0,0,0
45,1765218568375,0,0,0,0,0,0,0,0
46,1765218572359,0,0,0,0,0,0,0,0
47,1765218573592,0,0,0,0,0,0,0,0
48,1765218574743,0,0,0,0,0,0,0,0
49,1765218575959,0,0,0,0,0,0,0,0
50,1765218577142,0,0,0,0,0,0,0,0
51,1765218578159,0,0,0,0,0,0,0,0
52,1765218578309,0,0,0,0,0,0,0,0
53,1765218579926,0,0,0,0,0,0,0,0
54,1765218581575,0,0,0,0,0,0,0,0
55,1765218583194,0,0,0,0,0,0,0,0
56,1765218583326,0,0,0,0,0,0,0,0
57,1765218584911,0,0,0,0,0,0,0,0
58,1765218586661,0,0,0,0,0,0,0,0
59,1765218590010,0,0,0,0,0,0,0,0
60,1765218591775,0,0,0,0,0,0,0,0
61,1765218593545,0,0,0,0,0,0,0,0
62,1765218595394,0,0,0,0,0,0,0,0
63,1765218597177,0,0,0,0,0,0,0,0
64,1765218599044,0,0,0,0,0,0,0,0
65,1765218602378,0,0,0,0,0,0,0,0
66,1765218602526,0,0,0,0,0,0,0,0
67,1765218604111,0,0,0,0,0,0,0,0
68,1765218605794,0,0,0,0,0,0,0,0
69,1765218607361,0,0,0,0,0,0,0,0
70,1765218607544,0,0,0,0,0,0,0,0
71,1765218609094,0,0,0,0,0,0,0,0
72,1765218610844,0,0,0,0,0,0,0,0
73,1765218612377,0,0,0,0,0,0,0,0
74,1765218612526,0,0,0,0,0,0,0,0
75,1765218614177,0,0,0,0,0,0,0,0
76,1765218614327,0,0,0,0,0,0,0,0
77,1765218615827,0,0,0,0,0,0,0,0
78,1765218622660,0,0,0,0,0,0,0,0
79,1765218626161,0,0,0,0,0,0,0,0
80,1765218627827,0,0,0,0,0,0,0,0
81,1765218627993,0,0,0,0,0,0,0,0
82,1765218629544,0,0,0,0,0,0,0,0
83,1765218631375,0,0,0,0,0,0,0,0
84,1765218631542,0,0,0,0,0,0,0,0
85,1765218633236,0,0,0,0,0,0,0,0
86,1765218633377,0,0,0,0,0,0,0,0
87,1765218635009,0,0,0,0,0,0,0,0
88,1765218637061,0,0,0,0,0,0,0,0
89,1765218638610,0,0,0,0,0,0,0,0
90,1765218641926,0,0,0,0,0,0,0,0
91,1765218642078,0,0,0,0,0,0,0,0
92,1765218643675,0,0,0,0,0,0,0,0
93,1765218645410,0,0,0,0,0,0,0,0
94,1765218647160,0,0,0,0,0,0,0,0
95,1765218648710,0,0,0,0,0,0,0,0
96,1765218648877,0,0,0,0,0,0,0,0
97,1765218650443,0,0,0,0,0,0,0,0
98,1765218652176,0,0,0,0,0,0,0,0
99,1765218653726,0,0,0,0,0,0,0,0
100,1765218655460,0,0,0,0,0,0,0,0
101,1765218656977,0,0,0,0,0,0,2,0
102,1765218657093,0,0,0,0,0,0,1,0
103,1765218660175,0,0,0,0,0,0,0,0
104,1765218660308,0,0,0,0,0,0,0,0
105,1765218661958,0,0,0,0,0,0,0,0
106,1765218662125,0,0,0,0,0,0,0,0
107,1765218663658,0,0,0,0,0,0,0,0
108,1765218665458,0,0,0,0,0,0,0,0
109,1765218667209,0,0,0,0,0,0,0,0
110,1765218668858,2,2,0,156,252,240,51,5
111,1765218679091,0,0,0,0,0,0,0,0
112,1765218682342,0,0,0,0,0,0,128,128
113,1765218685658,0,0,0,231,17,116,6,90
114,1765218685825,72,64,0,90,64,14,0,51
115,1765218692392,0,0,0,106,38,226,216,192
116,1765218696676,0,0,0,0,0,0,144,128
117,1765218712493,0,0,0,0,0,0,192,128
118,1765218736042,0,0,0,0,0,0,240,37
119,1765218749625,0,0,0,0,0,0,0,0
120,1765218751257,0,0,0,0,0,0,0,0
121,1765218751391,0,0,0,0,0,0,0,0
122,1765218754657,0,0,0,0,0,0,0,0
123,1765218759792,0,0,0,0,0,0,0,0
124,1765218761442,0,0,0,0,0,0,0,12
125,1765218764808,0,0,0,0,0,0,0,0
126,1765218770158,0,0,0,0,0,0,192,118
127,1765218772075,0,0,0,0,0,0,160,32
128,1765218792206,0,0,0,0,0,0,0,0
129,1765218799058,0,0,0,0,0,0,0,0
130,1765218800575,0,0,0,0,0,0,0,0
131,1765218802358,0,0,0,0,0,0,0,0
132,1765218805808,0,0,0,0,0,0,0,0
133,1765218807375,0,0,0,0,0,0,0,0
134,1765218809108,0,0,0,0,0,0,0,0
135,1765218810891,0,0,0,0,0,0,0,0
136,1765218812458,0,0,0,0,0,0,0,0
137,1765218812641,0,0,0,0,0,0,0,0
138,1765218814475,0,0,0,0,0,0,0,0
139,1765218816292,0,0,0,0,0,0,0,0
140,1765218818291,0,0,0,0,0,0,0,0
141,1765218820074,0,0,0,0,0,0,0,0
142,1765218821908,0,0,0,0,0,0,0,0
143,1765218823789,0,0,0,0,0,0,0,0
144,1765218823974,0,0,0,0,0,0,0,0
145,1765218825507,0,0,0,0,0,0,0,0
146,1765218827308,0,0,0,0,0,0,0,0
147,1765218830640,0,0,0,0,0,0,0,0
148,1765218834107,0,0,0,0,0,0,0,0
149,1765218835674,0,0,0,0,0,0,0,0
150,1765218835858,0,0,0,0,0,0,0,0
151,1765218837423,0,0,0,0,0,0,144,12
152,1765218840724,0,0,0,48,204,15,92,83
153,1765218840891,0,0,0,0,0,0,0,0
154,1765218842612,0,0,0,0,0,0,0,0
155,1765218842741,0,0,0,0,0,0,0,0
156,1765218844274,0,0,0,0,0,0,0,0
157,1765218846091,0,0,0,0,0,0,0,0
158,1765218847840,0,0,0,0,0,0,0,0
159,1765218851524,0,0,0,0,0,0,0,0
160,1765218855339,0,0,0,0,0,0,0,0
161,1765218857408,0,0,0,0,0,0,0,0
162,1765218859191,0,0,0,0,0,0,0,0
163,1765218862541,0,0,0,0,0,0,0,0
164,1765218864307,0,0,0,0,0,0,0,0
165,1765218866041,0,0,0,0,0,0,0,0
166,1765218867674,0,0,0,0,0,0,0,0
167,1765218867857,0,0,0,0,0,0,0,0
168,1765218869374,0,0,0,0,0,0,0,0
169,1765218869556,0,0,0,0,0,0,0,0
170,1765218871191,0,0,0,0,0,0,0,0
171,1765218872856,0,0,0,0,0,0,0,0
172,1765218874490,0,0,0,0,0,0,0,0
173,1765218874624,0,0,0,0,0,0,0,0
174,1765218876190,0,0,0,0,0,0,0,0
175,1765218877940,0,0,0,0,0,0,0,0
176,1765218879524,0,0,0,0,0,0,0,0
177,1765218879707,0,0,0,0,0,0,0,0
178,1765218881289,0,0,0,0,0,0,0,0
179,1765218881440,0,0,0,0,0,0,0,0
180,1765218883106,0,0,0,0,0,0,0,0
181,1765218883306,0,0,0,0,0,0,0,0
182,1765218884891,0,0,0,0,0,0,0,0
183,1765218885092,0,0,0,0,0,0,0,0
184,1765218886789,0,0,0,0,0,0,0,0
185,1765218886939,0,0,0,0,0,0,0,0
186,1765218888557,0,0,0,0,0,0,0,0
187,1765218888774,0,0,0,0,0,0,0,0
188,1765218890441,0,0,0,0,0,0,0,0
189,1765218890572,0,0,0,0,0,0,0,0
190,1765218892290,0,0,0,0,0,0,0,0
191,1765218892474,0,0,0,0,0,0,0,0
192,1765218894039,0,0,0,0,0,0,0,0
193,1765218895788,0,0,0,0,0,0,0,0
194,1765218897455,0,0,0,0,0,0,0,0
195,1765218899089,0,0,0,0,0,0,0,0
196,1765218899350,0,0,0,0,0,0,0,0
197,1765218900789,0,0,0,0,0,0,0,0
198,1765218902558,0,0,0,0,0,0,0,0
199,1765218904088,0,0,0,0,0,0,0,0
200,1765218904257,0,0,0,0,0,0,0,0
201,1765218905857,0,0,0,0,0,0,0,0
202,1765218907558,0,0,0,0,0,0,0,0
203,1765218909123,0,0,0,0,0,0,0,0
204,1765218909256,0,0,0,0,0,0,0,0
205,1765218910824,0,0,0,0,0,0,0,0
206,1765218912571,0,0,0,0,0,0,0,0
207,1765218914189,0,0,0,0,0,0,0,0
208,1765218914358,0,0,0,0,0,0,0,0
209,1765218915922,0,0,0,0,0,0,0,0
210,1765218916074,0,0,0,0,0,0,0,0
211,1765218919473,0,0,0,0,0,0,0,0
212,1765218921307,0,0,0,0,0,0,0,0
213,1765218923141,0,0,0,0,0,0,0,0
214,1765218924990,0,0,0,0,0,0,0,0
215,1765218926823,0,0,0,0,0,0,0,0
216,1765218927041,0,0,0,0,0,0,0,0
217,1765218928556,0,0,0,0,0,0,0,0
218,1765218930339,0,0,0,0,0,0,0,0
219,1765218931841,0,0,0,0,0,0,0,0
220,1765218933624,0,0,0,0,0,0,0,0
221,1765218935141,0,0,0,0,0,0,0,0
222,1765218936940,0,0,0,0,0,0,0,0
223,1765218937090,0,0,0,0,0,0,0,0
224,1765218938657,0,0,0,0,0,0,0,0
225,1765218940406,0,0,0,0,192,10,12,0
226,1765218942156,0,0,0,0,0,0,0,0
227,1765218943689,0,0,0,0,0,0,0,0
228,1765218945424,0,0,0,0,0,0,0,0
229,1765218946941,0,0,0,0,0,0,0,0
230,1765218948739,0,0,0,0,0,0,0,0
231,1765218950422,0,0,0,0,0,0,0,0
232,1765218952222,0,0,0,0,0,0,0,0
233,1765218953774,0,0,0,0,0,0,0,0
234,1765218953957,0,0,0,0,0,0,0,0
235,1765218955589,0,0,0,0,0,0,0,0
236,1765218955773,0,0,0,0,0,0,0,0
237,1765218957390,0,0,0,0,0,0,0,0
238,1765218974973,0,0,0,0,0,0,48,13
239,1765218976523,0,0,0,0,0,0,0,0
240,1765218979772,0,0,0,0,0,0,0,0
241,1765218979973,0,0,0,0,0,0,0,0
242,1765218981523,0,0,0,0,0,0,0,0
243,1765218983256,0,0,0,0,0,0,0,0
244,1765218984789,0,0,0,0,0,0,0,0
245,1765218984940,0,0,0,0,0,0,0,0
246,1765218986573,0,0,0,0,0,0,0,0
247,1765218986754,0,0,0,0,0,0,0,0
248,1765218990155,0,0,0,0,0,0,0,0
249,1765218991939,0,0,0,0,0,0,0,0
250,1765218993771,0,0,0,0,0,0,0,0
251,1765218995604,0,0,0,0,0,0,0,0
252,1765218997405,0,0,0,0,0,0,0,0
253,1765218999189,0,0,0,0,0,0,0,0
254,1765219059072,0,0,0,0,0,0,0,0
255,1765219060872,0,0,0,0,0,0,0,0
256,1765219062355,0,0,0,0,0,0,0,0
257,1765219062522,0,0,0,0,0,0,0,0
258,1765219065923,0,0,0,0,0,0,0,0
259,1765219066122,0,0,0,0,0,0,0,0
260,1765219067756,0,0,0,0,0,0,0,0
261,1765219069554,0,0,0,0,0,0,0,0
262,1765219069771,0,0,0,0,0,0,0,0
263,1765219071387,0,0,0,0,0,0,0,0
264,1765219073238,0,0,0,0,0,0,0,0
265,1765219073438,0,0,0,0,0,0,0,0
266,1765219076774,0,0,0,0,0,0,0,0
267,1765219078287,0,0,0,0,0,0,0,0
268,1765219078487,0,0,0,0,0,0,0,0
269,1765219080106,0,0,0,0,0,0,0,0
270,1765219081788,0,0,0,0,0,0,0,0
271,1765219083571,0,0,0,0,0,0,0,0
272,1765219085155,0,0,0,0,0,0,0,0
273,1765219085322,0,0,0,0,0,0,0,0
274,1765219086889,0,0,0,0,0,0,0,0
275,1765219090206,0,0,0,0,0,0,0,0
276,1765219090355,0,0,0,0,0,0,0,0
277,1765219091973,0,0,0,0,0,0,0,0
278,1765219092138,0,0,0,0,0,0,0,0
279,1765219093619,0,0,0,0,0,0,0,0
280,1765219095220,0,0,0,0,0,0,0,0
281,1765219095387,0,0,0,0,0,0,0,0
282,1765219098637,0,0,0,0,0,0,0,0
283,1765219100188,0,0,0,0,0,0,0,0
284,1765219100372,0,0,0,0,0,0,0,0
285,1765219102003,0,0,0,0,0,0,0,0
286,1765219103771,0,0,0,0,0,0,0,0
287,1765219103986,0,0,0,0,0,0,0,0
288,1765219106365,0,0,0,0,0,0,0,0
289,1765219107438,0,0,0,0,0,0,0,0
290,1765219107637,0,0,0,0,0,0,0,0
291,1765219109236,0,0,0,0,0,0,0,0
292,1765219110989,0,0,0,0,0,0,0,0
293,1765219112505,0,0,0,0,0,0,0,0
294,1765219112672,0,0,0,0,0,0,0,0
295,1765219114270,0,0,0,0,0,0,0,0
296,1765219115971,0,0,0,0,0,0,0,0
297,1765219117570,0,0,0,0,0,0,0,0
298,1765219117704,0,0,0,0,0,0,0,0
299,1765219119286,0,0,0,0,0,0,0,0
300,1765219121020,0,0,0,0,0,0,0,0
301,1765219122587,0,0,0,0,0,0,0,0
302,1765219122770,0,0,0,0,0,0,0,0
303,1765219124354,0,0,0,0,0,0,0,0
304,1765219124504,0,0,0,0,0,0,0,0
305,1765219126154,0,0,0,0,0,0,0,0
306,1765219129422,0,0,0,0,0,0,0,0
307,1765219129588,0,0,0,0,0,0,0,0
308,1765219131103,0,0,0,0,0,0,0,0
309,1765219132921,0,0,0,0,0,0,0,0
310,1765219140103,0,0,0,0,0,0,0,0
311,1765219141621,0,0,0,0,0,0,0,0
312,1765219143402,0,0,0,0,0,0,0,0
313,1765219144921,0,0,0,0,0,0,0,0
314,1765219145054,0,0,0,0,0,0,0,0
315,1765219146852,0,0,0,0,0,0,0,0
316,1765219148404,0,0,0,0,0,0,0,0
317,1765219150271,0,0,0,0,0,0,0,0
318,1765219152104,0,0,0,0,0,0,0,0
319,1765219153904,0,0,0,0,0,0,0,0
320,1765219155821,0,0,0,0,0,0,0,0
321,1765219156002,0,0,0,0,0,0,0,0
322,1765219157619,0,0,0,0,0,0,0,0
323,1765219157819,0,0,0,0,0,0,0,0
324,1765219159437,0,0,0,0,0,0,0,0
325,1765219161170,0,0,0,0,0,0,0,0
326,1765219162903,0,0,0,0,0,0,0,0
327,1765219164470,0,0,0,0,0,0,0,0
328,1765219164636,0,0,0,0,0,0,0,0
329,1765219166171,0,0,0,0,0,0,0,0
330,1765219167719,0,0,0,0,0,0,0,0
331,1765219167886,0,0,0,0,0,0,0,0
332,1765219169452,0,0,0,0,0,0,0,0
333,1765219171187,0,0,0,0,0,0,0,0
334,1765219172718,0,0,0,0,0,0,0,0
335,1765219172870,0,0,0,0,0,0,0,0
336,1765219176137,0,0,0,0,0,0,0,0
337,1765219177769,0,0,0,0,0,0,0,0
338,1765219177938,0,0,0,0,0,0,0,0
339,1765219179436,0,0,0,0,0,0,0,0
340,1765219181219,0,0,0,0,0,0,0,0
341,1765219182937,0,0,0,0,0,0,0,0
342,1765219186337,0,0,0,0,0,0,0,0
343,1765219186539,0,0,0,0,0,0,0,0
344,1765219188137,0,0,0,0,0,0,0,0
345,1765219189936,0,0,0,0,0,0,0,0
346,1765219191670,0,0,0,0,0,0,0,0
347,1765219193537,0,0,0,0,0,0,0,0
348,1765219195053,0,0,0,0,0,0,0,0
349,1765219196837,0,0,0,0,0,0,0,0
350,1765219198518,0,0,0,0,0,0,0,0
351,1765219200268,0,0,0,0,0,0,0,0
352,1765219201805,0,0,0,0,0,0,0,0
353,1765219203571,0,0,0,0,0,0,0,0
354,1765219205121,0,0,0,0,0,0,0,0
355,1765219205319,0,0,0,0,0,0,0,0
356,1765219206871,0,0,0,0,0,0,0,0
357,1765219208652,0,0,0,0,0,0,0,0
358,1765219210405,0,0,0,0,0,0,0,0
359,1765219212019,0,0,0,0,0,0,0,0
360,1765219212187,0,0,0,0,0,0,0,0
361,1765219213720,0,0,0,0,0,0,0,0
362,1765219213884,0,0,0,0,0,0,0,0
363,1765219215535,0,0,0,0,0,0,0,0
364,1765219217202,0,0,0,0,0,0,0,0
365,1765219218836,0,0,0,0,0,0,0,0
366,1765219218984,0,0,0,0,0,0,0,0
367,1765219220585,0,0,0,0,0,0,0,0
368,1765219220803,0,0,0,0,0,0,0,0
369,1765219222451,0,0,0,0,0,0,0,0
370,1765219222617,0,0,0,0,0,0,0,0
371,1765219224269,0,0,0,0,0,0,0,0
372,1765219224468,0,0,0,0,0,0,0,0
373,1765219226088,0,0,0,0,0,0,0,0
374,1765219228136,0,0,0,0,0,0,0,0
375,1765219229719,0,0,0,0,0,0,0,0
376,1765219229901,0,0,0,0,0,0,0,0
377,1765219231503,0,0,0,0,0,0,0,0
378,1765219233217,0,0,0,0,0,0,0,0
379,1765219234970,0,0,0,0,0,0,0,0
380,1765219236586,0,0,0,0,0,0,0,0
381,1765219236754,0,0,0,0,0,0,0,0
382,1765219238302,0,0,0,0,0,0,0,0
383,1765219240101,0,0,0,0,0,0,0,0
384,1765219241635,0,0,0,0,0,0,0,0
385,1765219241769,0,0,0,0,0,0,0,0
386,1765219243386,0,0,0,0,0,0,0,0
387,1765219243553,0,0,0,0,0,0,0,0
388,1765219245070,0,0,0,0,0,0,0,0
389,1765219246852,0,0,0,0,0,0,0,0
390,1765219248386,0,0,0,0,0,0,0,0
391,1765219248552,0,0,0,0,0,0,0,0
