index,date,SLAVE_5,SLAVE_6,OVERVOLTAGE,UNDERVOLTAGE,1,2,3,4
392,1765219250136,0,0,0,0,0,0,0,0
393,1765219251870,0,0,0,0,0,0,0,0
394,1765219253502,0,0,0,0,0,0,0,0
395,1765219253636,0,0,0,0,0,0,0,0
396,1765219257119,0,0,0,0,0,0,0,0
397,1765219257267,0,0,0,0,0,0,0,0
398,1765219259219,0,0,0,0,0,0,0,0
399,1765219261017,0,0,0,0,0,0,0,0
400,1765219262933,0,0,0,0,0,0,0,0
401,1765219264686,0,0,0,0,0,0,0,0
402,1765219266253,0,0,0,0,0,0,0,0
403,1765219266385,0,0,0,0,0,0,0,0
404,1765219268203,0,0,0,0,0,0,0,0
405,1765219269734,0,0,0,0,0,0,0,0
406,1765219271535,0,0,0,0,0,0,0,0
407,1765219273068,0,0,0,0,0,0,0,0
408,1765219273234,0,0,0,0,0,0,0,0
409,1765219274835,0,0,0,0,0,0,0,0
410,1765219276552,0,0,0,0,0,0,0,0
411,1765219278301,0,0,0,0,0,0,0,0
412,1765219279867,0,0,0,0,0,0,0,0
413,1765219280052,0,0,0,0,0,0,0,0
414,1765219281617,0,0,0,0,0,0,0,0
415,1765219283402,0,0,0,0,0,0,0,0
416,1765219284952,0,0,0,0,0,0,0,0
417,1765219285102,0,0,0,0,0,0,0,0
418,1765219286751,0,0,0,0,0,0,0,0
419,1765219286935,0,0,0,0,0,0,0,0
420,1765219290335,0,0,0,0,0,0,0,0
421,1765219292151,0,0,0,0,0,0,0,0
422,1765219292353,0,0,0,0,0,0,0,0
423,1765219294018,0,0,0,0,0,0,0,0
424,1765219294168,0,0,0,0,0,0,0,0
425,1765219295852,0,0,0,0,0,0,0,0
426,1765219296068,0,0,0,0,0,0,0,0
427,1765219297684,0,0,0,0,0,0,0,0
428,1765219297868,0,0,0,0,0,0,0,0
429,1765219299518,0,0,0,0,0,0,0,0
430,1765219299652,0,0,0,0,0,0,0,0
431,1765219301200,0,0,0,0,0,0,0,0
432,1765219303002,0,0,0,0,0,0,0,0
433,1765219304551,0,0,0,0,0,0,0,0
434,1765219304734,0,0,0,0,0,0,0,0
435,1765219306351,0,0,0,0,0,0,0,0
436,1765219306485,0,0,0,0,0,0,0,0
437,1765219308070,0,0,0,0,0,0,0,0
438,1765219309802,0,0,0,0,0,0,0,0
439,1765219313143,0,0,0,0,0,0,0,0
440,1765219314952,0,0,0,0,0,0,0,0
441,1765219316618,0,0,0,0,0,0,0,0
442,1765219318268,0,0,0,0,0,0,0,0
443,1765219318401,0,0,0,0,0,0,0,0
444,1765219319950,0,0,0,0,0,0,0,0
445,1765219321750,0,0,0,0,0,0,0,0
446,1765219323552,0,0,0,0,0,0,0,0
447,1765219325368,0,0,0,0,0,0,0,0
448,1765219327267,0,0,0,0,0,0,0,0
449,1765219327467,0,0,0,0,0,0,0,0
450,1765219329068,0,0,0,0,0,0,0,0
451,1765219330968,0,0,0,0,0,0,0,0
452,1765219331151,0,0,0,0,0,0,0,0
453,1765219332785,0,0,0,0,0,0,0,0
454,1765219332969,0,0,0,0,0,0,0,0
455,1765219334534,0,0,0,0,0,0,0,0
456,1765219336319,0,0,0,0,0,0,0,0
457,1765219337867,0,0,0,0,0,0,0,0
458,1765219338003,0,0,0,0,0,0,0,0
459,1765219339668,0,0,0,0,0,0,0,0
460,1765219339866,0,0,0,0,0,0,0,0
461,1765219341385,0,0,0,0,0,0,0,0
462,1765219343233,0,0,0,0,0,0,0,0
463,1765219346535,0,0,0,0,0,0,0,0
464,1765219346668,0,0,0,0,0,0,0,0
465,1765219348250,0,0,0,0,0,0,0,0
466,1765219350001,0,0,0,0,0,0,0,0
467,1765219353317,0,0,0,0,0,0,0,0
468,1765219353467,0,0,0,0,0,0,0,0
469,1765219355101,0,0,0,0,0,0,0,0
470,1765219356834,0,0,0,0,0,0,0,0
471,1765219358684,0,0,0,0,0,0,0,0
472,1765219360466,0,0,0,0,0,0,0,0
473,1765219362316,0,0,0,0,0,0,0,0
474,1765219364182,0,0,0,0,0,0,0,0
475,1765219366018,0,0,0,0,0,0,0,0
476,1765219368005,0,0,0,0,0,0,0,0
477,1765219368068,0,0,0,0,0,0,0,0
478,1765219369633,0,0,0,0,0,0,0,0
479,1765219371402,0,0,0,0,0,0,0,0
480,1765219372984,0,0,0,0,0,0,0,0
481,1765219373166,0,0,0,0,0,0,0,0
482,1765219374750,0,0,0,0,0,0,0,0
483,1765219376484,0,0,0,0,0,0,0,0
484,1765219378218,0,0,0,0,0,0,0,0
485,1765219379835,0,0,0,0,0,0,0,0
486,1765219380018,0,0,0,0,0,0,0,0
487,1765219381552,0,0,0,0,0,0,0,0
488,1765219383399,0,0,0,0,0,0,0,0
489,1765219386885,0,0,0,0,0,0,0,0
490,1765219388433,0,0,0,0,0,0,0,0
491,1765219388617,0,0,0,0,0,0,0,0
492,1765219390201,0,0,0,0,0,0,0,0
493,1765219391966,0,0,0,0,0,0,0,0
494,1765219393702,0,0,0,0,0,0,0,0
495,1765219397384,0,0,0,0,0,0,0,0
496,1765219399284,0,0,0,0,0,0,0,0
497,1765219401135,0,0,0,0,0,0,0,0
498,1765219402950,0,0,0,0,0,0,0,0
499,1765219404501,0,0,0,0,0,0,0,0
500,1765219404667,0,0,0,0,0,0,0,0
501,1765219406201,0,0,0,0,0,0,0,0
502,1765219407982,0,0,0,0,0,0,0,0
503,1765219409666,0,0,0,0,0,0,0,0
504,1765219411301,0,0,0,0,0,0,0,0
505,1765219411450,0,0,0,0,0,0,0,0
506,1765219412999,0,0,0,0,0,0,0,0
507,1765219414782,0,0,0,0,0,0,0,0
508,1765219416300,0,0,0,0,0,0,0,0
509,1765219416466,0,0,0,0,0,0,0,0
510,1765219418016,0,0,0,0,0,0,0,0
511,1765219421282,0,0,0,0,0,0,0,0
512,1765219423034,0,0,0,0,0,0,0,0
513,1765219424733,0,0,0,0,0,0,0,0
514,1765219426350,0,0,0,0,0,0,0,0
515,1765219426533,0,0,0,0,0,0,0,0
516,1765219428067,0,0,0,0,0,0,0,0
517,1765219429866,0,0,0,0,0,0,0,0
518,1765219433633,0,0,0,0,0,0,0,0
519,1765219437082,0,0,0,0,0,0,0,0
520,1765219438884,0,0,0,0,0,0,0,0
521,1765219440416,0,0,0,0,0,0,0,0
522,1765219442167,0,0,0,0,0,0,0,0
523,1765219443682,0,0,0,0,0,0,0,0
524,1765219443833,0,0,0,0,0,0,0,0
525,1765219445417,0,0,0,0,0,0,0,0
526,1765219447050,0,0,0,0,0,0,0,0
527,1765219448633,0,0,0,0,0,0,0,0
528,1765219450282,0,0,0,0,0,0,0,0
529,1765219451866,0,0,0,0,0,0,0,0
530,1765219452015,0,0,0,0,0,0,0,0
531,1765219453548,0,0,0,0,0,0,0,0
532,1765219455100,0,0,0,0,0,0,0,0
533,1765219455250,0,0,0,0,0,0,0,0
534,1765219456815,0,0,0,0,0,0,0,0
535,1765219458550,0,0,0,0,0,0,0,0
536,1765219460082,0,0,0,0,0,0,0,0
537,1765219460265,0,0,0,0,0,0,0,0
538,1765219461832,0,0,0,0,0,0,0,0
539,1765219463566,0,0,0,0,0,0,0,0
540,1765219465116,0,0,0,0,0,0,0,0
541,1765219465231,0,0,0,0,0,0,0,0
542,1765219466883,0,0,0,0,0,0,0,0
543,1765219467066,0,0,0,0,0,0,0,0
544,1765219468632,0,0,0,0,0,0,0,0
545,1765219470415,0,0,0,0,0,0,0,0
546,1765219471965,0,0,0,0,0,0,0,0
547,1765219472150,0,0,0,0,0,0,0,0
548,1765219473734,0,0,0,0,0,0,0,0
549,1765219475417,0,0,0,0,0,0,0,0
550,1765219476982,0,0,0,0,0,0,0,0
551,1765219477133,0,0,0,0,0,0,0,0
552,1765219478650,0,0,0,0,0,0,0,0
553,1765219480182,0,0,0,0,0,0,0,0
554,1765219480332,0,0,0,0,0,0,0,0
555,1765219483583,0,0,0,0,0,0,0,0
556,1765219485151,0,0,0,0,0,0,0,0
557,1765219486833,0,0,0,0,0,0,0,0
558,1765219488433,0,0,0,0,0,0,0,0
559,1765219488617,0,0,0,0,0,0,0,0
560,1765219490132,0,0,0,0,0,0,0,0
561,1765219491898,0,0,0,0,0,0,0,0
562,1765219493365,0,0,0,0,0,0,0,0
563,1765219493535,0,0,0,0,0,0,0,0
564,1765219495133,0,0,0,0,0,0,0,0
565,1765219496833,0,0,0,0,0,0,0,0
566,1765219498448,0,0,0,0,0,0,0,0
567,1765219498582,0,0,0,0,0,0,0,0
568,1765219500415,0,0,0,0,0,0,0,0
569,1765219501981,0,0,0,0,0,0,0,0
570,1765219503833,0,0,0,0,0,0,0,0
571,1765219505616,0,0,0,0,0,0,0,0
572,1765219507466,0,0,0,0,0,0,0,0
573,1765219509150,0,0,0,48,0,0,0,0
574,1765219510733,0,0,0,0,0,0,0,0
575,1765219510848,0,0,0,0,0,0,0,0
576,1765219512349,0,0,0,0,0,0,0,0
577,1765219513931,0,0,0,0,0,0,0,0
578,1765219514067,0,0,0,0,0,0,0,0
579,1765219515615,0,0,0,0,0,0,0,0
580,1765219517315,0,0,0,0,0,0,0,0
581,1765219520597,0,0,0,0,0,0,0,0
582,1765219522183,0,0,0,0,0,0,0,0
583,1765219522380,0,0,0,0,0,0,0,0
584,1765219523901,0,0,0,0,0,0,0,0
585,1765219525698,0,0,0,0,0,0,0,0
586,1765219527349,0,0,0,0,0,0,0,0
587,1765219528965,0,0,0,0,0,0,0,0
588,1765219529132,0,0,0,0,0,0,0,0
589,1765219530648,0,0,0,0,0,0,0,0
590,1765219532465,0,0,0,0,0,0,0,0
591,1765219534015,0,0,0,0,0,0,0,0
592,1765219535832,0,0,0,0,0,0,0,0
593,1765219535999,0,0,0,0,0,0,0,0
594,1765219537665,0,0,0,0,0,0,0,0
595,1765219537849,0,0,0,0,0,0,0,0
596,1765219539466,0,0,0,0,0,0,0,0
597,1765219539631,0,0,0,0,0,0,0,0
598,1765219541548,0,0,0,0,0,0,0,0
599,1765219543049,0,0,0,0,0,0,0,0
600,1765219544799,0,0,0,0,0,0,0,0
601,1765219548046,0,0,0,0,0,0,0,0
602,1765219549782,0,0,0,0,0,0,0,0
603,1765219551364,0,0,0,0,0,0,0,0
604,1765219551514,0,0,0,0,0,0,0,0
605,1765219553098,0,0,0,0,0,0,0,0
606,1765219553282,0,0,0,0,0,0,0,0
607,1765219554848,0,0,0,0,0,0,0,0
608,1765219556615,0,0,0,0,0,0,0,0
609,1765219558148,0,0,0,0,0,0,0,0
610,1765219558299,0,0,0,0,0,0,0,0
611,1765219559916,0,0,0,0,0,0,0,0
612,1765219563181,0,0,0,0,0,0,0,0
613,1765219563348,0,0,0,0,0,0,0,0
614,1765219564968,0,0,0,0,0,0,0,0
615,1765219566682,0,0,0,0,0,0,0,0
616,1765219568448,0,0,0,0,0,0,0,0
617,1765219570248,0,0,0,0,0,0,0,0
618,1765219571896,0,0,0,0,0,0,0,0
619,1765219572098,0,0,0,0,0,0,0,0
620,1765219573698,0,0,0,0,0,0,0,0
621,1765219575548,0,0,0,0,0,0,0,0
622,1765219575884,0,0,0,0,0,0,0,0
623,1765219577331,0,0,0,0,0,0,0,0
624,1765219579099,0,0,0,0,0,0,0,0
625,1765219580815,0,0,0,0,0,0,0,0
626,1765219582397,0,0,0,0,0,0,0,0
627,1765219582532,0,0,0,0,0,0,0,0
628,1765219584115,0,0,0,0,0,0,0,0
629,1765219584313,0,0,0,0,0,0,0,0
630,1765219585882,0,0,0,0,0,0,0,0
631,1765219589147,0,0,0,0,0,0,0,0
632,1765219590931,0,0,0,0,0,0,0,0
633,1765219592598,0,0,0,0,0,0,0,0
634,1765219594248,0,0,0,0,0,0,0,0
635,1765219594398,0,0,0,0,0,0,0,0
636,1765219595898,0,0,0,0,0,0,0,0
637,1765219597789,0,0,0,0,0,0,0,0
638,1765219599231,0,0,0,0,0,0,0,0
639,1765219600980,0,0,0,0,0,0,0,0
640,1765219602730,0,0,0,0,0,0,0,0
641,1765219604547,0,0,0,0,0,0,0,0
642,1765219606398,0,0,0,0,0,0,0,0
643,1765219608164,0,0,0,0,0,0,0,0
644,1765219611879,0,0,0,0,0,0,0,0
645,1765219613630,0,0,0,0,0,0,0,0
646,1765219615197,0,0,0,0,0,0,0,0
647,1765219615381,0,0,0,0,0,0,0,0
648,1765219616930,0,0,0,0,0,0,0,0
649,1765219618681,0,0,0,0,0,0,0,0
650,1765219620381,0,0,0,0,0,0,0,0
651,1765219622032,0,0,0,0,0,0,0,0
652,1765219622215,0,0,0,0,0,0,0,0
653,1765219625530,0,0,0,0,0,0,0,0
654,1765219627046,0,0,0,0,0,0,0,0
655,1765219627246,0,0,0,0,0,0,0,0
656,1765219628814,0,0,0,0,0,0,0,0
657,1765219630603,0,0,0,0,0,0,0,0
658,1765219632096,0,0,0,0,0,0,0,0
659,1765219632246,0,0,0,0,0,0,0,0
660,1765219641730,0,0,0,0,0,0,0,0
661,1765219643263,0,0,0,0,0,0,0,0
662,1765219645096,0,0,0,0,0,0,0,0
663,1765219648381,0,0,0,0,0,0,0,0
664,1765219648530,0,0,0,0,0,0,0,0
665,1765219650280,0,0,0,0,0,0,0,0
666,1765219651946,0,0,0,0,0,0,0,0
667,1765219652130,0,0,0,0,0,0,0,0
668,1765219653747,0,0,0,0,0,0,0,0
669,1765219653932,0,0,0,0,0,0,0,0
670,1765219655580,0,0,0,0,0,0,0,0
671,1765219658692,0,0,0,0,0,0,0,0
672,1765219658693,0,0,0,0,0,0,0,0
673,1765219659262,0,0,0,0,0,0,0,0
674,1765219659447,0,0,0,0,0,0,0,0
675,1765219661063,0,0,0,0,0,0,0,0
676,1765219662763,0,0,0,0,0,0,0,0
677,1765219664363,0,0,0,0,0,0,0,0
678,1765219664496,0,0,0,0,0,0,0,0
679,1765219666065,0,0,0,0,0,0,0,0
680,1765219667764,0,0,0,0,0,0,0,0
681,1765219669330,0,0,0,0,0,0,0,0
682,1765219669496,0,0,0,0,0,0,0,0
683,1765219671032,0,0,0,0,0,0,0,0
684,1765219672780,0,0,0,0,0,0,0,0
685,1765219674313,0,0,0,0,0,0,2,0
686,1765219676029,0,0,0,0,0,0,0,0
687,1765219677511,0,0,0,0,0,0,0,0
688,1765219677663,0,0,0,0,0,0,0,0
689,1765219679229,0,0,0,0,0,0,0,0
690,1765219680714,0,0,0,0,0,0,0,0
691,1765219682464,0,0,0,0,0,0,0,0
692,1765219684131,0,0,0,0,0,0,0,0
693,1765219685780,0,0,0,0,0,0,0,0
694,1765219685914,0,0,0,0,0,0,0,0
695,1765219687497,0,0,0,0,0,0,0,0
696,1765219687696,0,0,0,0,0,0,0,0
697,1765219689313,0,0,0,0,0,0,0,0
698,1765219691097,0,0,0,0,0,0,0,0
699,1765219692846,0,0,0,0,0,0,0,0
700,1765219694679,0,0,0,0,0,0,0,0
701,1765219696164,0,0,0,0,0,0,0,0
702,1765219697914,0,0,0,0,0,0,0,0
703,1765219699395,0,0,0,0,0,0,0,0
704,1765219699546,0,0,0,0,0,0,0,0
705,1765219701130,0,0,0,0,0,0,0,0
706,1765219702613,0,0,0,0,0,0,0,0
707,1765219703022,0,0,0,0,0,0,0,0
708,1765219707413,0,0,0,0,0,0,0,0
709,1765219709313,0,0,0,0,0,0,0,0
710,1765219711047,0,0,0,0,0,0,0,0
711,1765219712831,0,0,0,0,0,0,0,0
712,1765219714414,0,0,0,0,0,0,0,0
713,1765219714596,0,0,0,0,0,0,0,0
714,1765219715781,0,0,0,0,0,0,0,0
715,1765219726647,0,0,0,0,0,0,0,0
716,1765219727879,0,0,0,0,0,0,0,0
717,1765219730279,0,0,0,0,0,0,0,0
718,1765219731445,0,0,0,0,0,0,0,0
719,1765219732646,0,0,0,0,0,0,0,0
720,1765219733746,0,0,0,0,0,0,0,0
721,1765219733863,0,0,0,0,0,0,0,0
722,1765219734879,0,0,0,0,0,0,0,0
723,1765219735079,0,0,0,0,0,0,0,0
724,1765219736163,0,0,0,0,0,0,0,0
725,1765219736379,0,0,0,0,0,0,0,0
726,1765219737429,0,0,0,0,0,0,0,0
727,1765219737579,0,0,0,0,0,0,0,0
728,1765219738680,0,0,0,0,0,0,0,0
729,1765219738863,0,0,0,0,0,0,0,0
730,1765219739979,0,0,0,0,0,0,0,0
731,1765219740163,0,0,0,0,0,0,0,0
732,1765219741212,0,0,0,0,0,0,0,0
733,1765219741430,0,0,0,0,0,0,0,0
734,1765219742748,0,0,0,0,0,0,0,0
735,1765219743912,0,0,0,0,0,0,0,0
736,1765219744963,0,0,0,0,0,0,0,0
737,1765219745128,0,0,0,0,0,0,0,0
738,1765219747296,0,0,0,0,0,0,0,0
739,1765219748495,0,0,0,0,0,0,0,0
740,1765219749646,0,0,0,0,0,0,0,0
741,1765219756680,0,0,0,0,0,0,0,0
742,1765219757913,0,0,0,0,0,0,0,0
743,1765219759081,0,0,0,0,0,0,0,0
744,1765219760262,0,0,0,0,0,0,0,0
745,1765219761329,0,0,0,0,0,0,0,0
746,1765219761462,0,0,0,0,0,0,0,0
747,1765219762445,0,0,0,0,0,0,0,0
748,1765219763645,0,0,0,0,0,0,0,0
749,1765219764812,0,0,0,0,0,0,0,0
750,1765219765963,0,0,0,0,0,0,0,0
751,1765219767213,0,0,0,0,0,0,0,0
752,1765219780543,0,0,0,0,0,0,0,0
753,1765219782660,0,0,0,0,0,0,0,0
754,1765219782829,0,0,0,0,0,0,0,0
755,1765219783794,0,0,0,0,0,0,0,0
756,1765219784980,0,0,0,0,0,0,0,0
757,1765219786195,0,0,0,0,0,0,0,0
758,1765219787344,0,0,0,0,0,0,0,0
759,1765219798180,0,0,0,0,0,0,0,0
760,1765219799330,0,0,0,0,0,0,0,0
761,1765219800550,0,0,0,0,0,0,0,0
762,1765219801749,0,0,0,0,0,0,0,0
763,1765219802899,0,0,0,0,0,0,0,0
764,1765219803982,0,0,0,0,0,0,0,0
765,1765219804165,0,0,0,0,0,0,0,0
766,1765219805179,0,0,0,0,0,0,0,0
767,1765219805347,0,0,0,0,0,0,0,0
768,1765219806431,0,0,0,0,0,0,0,0
769,1765219806631,0,0,0,0,0,0,0,0
770,1765219807732,0,0,0,0,0,0,0,0
771,1765219807898,0,0,0,0,0,0,0,0
772,1765219808914,0,0,0,0,0,0,0,0
773,1765219809147,0,0,0,0,0,0,0,0
774,1765219810431,0,0,0,0,0,0,0,0
775,1765219811482,0,0,0,0,0,0,0,0
776,1765219811649,0,0,0,0,0,0,0,0
777,1765219812747,0,0,0,0,0,0,0,0
778,1765219812947,0,0,0,0,0,0,0,0
779,1765219814014,0,0,0,0,0,0,0,0
780,1765219814148,0,0,0,0,0,0,0,0
781,1765219815181,0,0,0,0,0,0,0,0
782,1765219815348,0,0,0,0,0,0,0,0
783,1765219817548,0,0,0,0,0,0,0,0
784,1765219819982,0,0,0,0,0,0,0,0
