index,date,ACCEL_X,ACCEL_Y,ACCEL_Z,1,2,3,4,5
368,1765820384818,-296,8172,-30,0,0,0,0,0
369,1765820384985,-295,8161,-30,0,0,0,0,0
370,1765820385084,-303,8167,-33,0,0,0,0,0
371,1765820385268,-301,8170,-24,0,0,0,0,0
372,1765820385800,-297,8165,-31,0,0,0,0,0
373,1765820385918,-295,8170,-34,0,0,0,0,0
374,1765820386251,-302,8164,-28,0,0,0,0,0
375,1765820386367,-299,8163,-24,0,0,0,0,0
376,1765820386649,-299,8166,-20,0,0,0,0,0
377,1765820386717,-302,8166,-39,0,0,0,0,0
378,1765820387002,-306,8174,-29,0,0,0,0,0
379,1765820387102,-298,8168,-26,0,0,0,0,0
380,1765820387267,-298,8168,-35,0,0,0,0,0
381,1765820387384,-309,8170,-39,0,0,0,0,0
382,1765820387550,-303,8169,-37,0,0,0,0,0
383,1765820388118,-295,8166,-26,0,0,0,0,0
384,1765820388301,-302,8168,-29,0,0,0,0,0
385,1765820388417,-302,8168,-33,0,0,0,0,0
386,1765820388567,-301,8170,-37,0,0,0,0,0
387,1765820388751,-296,8166,-33,0,0,0,0,0
388,1765820388900,-292,8169,-26,0,0,0,0,0
389,1765820389018,-304,8160,-34,0,0,0,0,0
390,1765820389284,-295,8162,-36,0,0,0,0,0
391,1765820389417,-302,8178,-33,0,0,0,0,0
392,1765820389567,-306,8174,-34,0,0,0,0,0
393,1765820389667,-300,8170,-31,0,0,0,0,0
394,1765820389867,-295,8165,-38,0,0,0,0,0
395,1765820390033,-303,8165,-26,0,0,0,0,0
396,1765820390334,-299,8164,-33,0,0,0,0,0
397,1765820390650,-310,8167,-38,0,0,0,0,0
398,1765820390717,-300,8168,-34,0,0,0,0,0
399,1765820390867,-298,8171,-26,0,0,0,0,0
400,1765820391034,-296,8167,-26,0,0,0,0,0
401,1765820391151,-294,8175,-37,0,0,0,0,0
402,1765820391317,-304,8172,-27,0,0,0,0,0
403,1765820391434,-300,8164,-34,0,0,0,0,0
404,1765820391700,-297,8169,-26,0,0,0,0,0
405,1765820392034,-294,8165,-24,0,0,0,0,0
406,1765820392168,-300,8166,-30,0,0,0,0,0
407,1765820392368,-306,8176,-39,0,0,0,0,0
408,1765820392617,-300,8167,-30,0,0,0,0,0
409,1765820392949,-307,8167,-26,0,0,0,0,0
410,1765820393034,-296,8170,-29,0,0,0,0,0
411,1765820393167,-300,8161,-28,0,0,0,0,0
412,1765820393334,-297,8168,-32,0,0,0,0,0
413,1765820393467,-299,8169,-26,0,0,0,0,0
414,1765820393751,-302,8174,-29,0,0,0,0,0
415,1765820394017,-298,8168,-29,0,0,0,0,0
416,1765820394418,-294,8178,-32,0,0,0,0,0
417,1765820394484,-296,8168,-39,0,0,0,0,0
418,1765820394717,-303,8164,-32,0,0,0,0,0
419,1765820394801,-294,8168,-34,0,0,0,0,0
420,1765820394934,-298,8172,-27,0,0,0,0,0
421,1765820395250,-311,8164,-30,0,0,0,0,0
422,1765820395334,-306,8172,-32,0,0,0,0,0
423,1765820395467,-299,8168,-32,0,0,0,0,0
424,1765820395700,-299,8165,-32,0,0,0,0,0
425,1765820395768,-304,8175,-34,0,0,0,0,0
426,1765820396169,-301,8168,-32,0,0,0,0,0
427,1765820396418,-302,8169,-38,0,0,0,0,0
428,1765820396720,-297,8163,-30,0,0,0,0,0
429,1765820396801,-302,8168,-31,0,0,0,0,0
430,1765820397016,-304,8162,-23,0,0,0,0,0
431,1765820397117,-299,8170,-32,0,0,0,0,0
432,1765820397217,-308,8173,-36,0,0,0,0,0
433,1765820397550,-299,8164,-28,0,0,0,0,0
434,1765820502534,-300,8166,-30,0,0,0,0,0
435,1765820502633,-292,8162,-30,0,0,0,0,0
436,1765820502982,-303,8166,-34,0,0,0,0,0
437,1765820503248,-290,8166,-30,0,0,0,0,0
438,1765820503582,-310,8164,-24,0,0,0,0,0
439,1765820503666,-302,8167,-38,0,0,0,0,0
440,1765820503915,-298,8167,-37,0,0,0,0,0
441,1765820504132,-302,8169,-24,0,0,0,0,0
442,1765820504249,-308,8162,-30,0,0,0,0,0
443,1765820504532,-305,8162,-41,0,0,0,0,0
444,1765820504766,-306,8164,-25,0,0,0,0,0
445,1765820504965,-301,8164,-34,0,0,0,0,0
446,1765820505099,-300,8158,-30,0,0,0,0,0
447,1765820505216,-300,8161,-26,0,0,0,0,0
448,1765820505450,-297,8154,-35,0,0,0,0,0
449,1765820505733,-300,8159,-26,0,0,0,0,0
450,1765820506014,-295,8165,-44,0,0,0,0,0
451,1765820506116,-304,8166,-28,0,0,0,0,0
452,1765820506300,-301,8156,-29,0,0,0,0,0
453,1765820506399,-302,8161,-32,0,0,0,0,0
454,1765820506533,-299,8164,-39,0,0,0,0,0
455,1765820506769,-299,8163,-27,0,0,0,0,0
456,1765820506999,-302,8168,-26,0,0,0,0,0
457,1765820507283,-300,8161,-28,0,0,0,0,0
458,1765820507399,-301,8162,-34,0,0,0,0,0
459,1765820507565,-297,8163,-26,0,0,0,0,0
460,1765820507633,-299,8157,-26,0,0,0,0,0
461,1765820507866,-300,8168,-34,0,0,0,0,0
462,1765820508065,-306,8163,-20,0,0,0,0,0
463,1765820508164,-310,8165,-24,0,0,0,0,0
464,1765820508465,-296,8166,-31,0,0,0,0,0
465,1765820508699,-302,8163,-38,0,0,0,0,0
466,1765820508915,-292,8166,-35,0,0,0,0,0
467,1765820509000,-296,8162,-30,0,0,0,0,0
468,1765820509149,-304,8162,-25,0,0,0,0,0
469,1765820509282,-298,8164,-34,0,0,0,0,0
470,1765820509450,-305,8162,-30,0,0,0,0,0
471,1765820509949,-298,8166,-26,0,0,0,0,0
472,1765820510032,-297,8166,-31,0,0,0,0,0
473,1765820510232,-298,8161,-38,0,0,0,0,0
474,1765820510416,-296,8162,-35,0,0,0,0,0
475,1765820510515,-298,8161,-26,0,0,0,0,0
476,1765820510783,-308,8165,-26,0,0,0,0,0
477,1765820510899,-298,8166,-26,0,0,0,0,0
478,1765820511149,-294,8155,-38,0,0,0,0,0
479,1765820511348,-307,8168,-31,0,0,0,0,0
480,1765820511532,-300,8170,-28,0,0,0,0,0
481,1765820511599,-311,8164,-28,0,0,0,0,0
482,1765820511799,-298,8156,-23,0,0,0,0,0
483,1765820511899,-300,8172,-21,0,0,0,0,0
484,1765820512082,-299,8168,-24,0,0,0,0,0
485,1765820512384,-304,8162,-34,0,0,0,0,0
486,1765820512450,-301,8164,-26,0,0,0,0,0
487,1765820512665,-296,8165,-35,0,0,0,0,0
488,1765820512816,-299,8172,-28,0,0,0,0,0
489,1765820512949,-301,8170,-40,0,0,0,0,0
490,1765820513149,-356,8191,-8,0,0,0,0,0
491,1765820513266,-290,8194,22,0,0,0,0,0
492,1765820513449,-275,8179,-33,0,0,0,0,0
493,1765820513650,-344,8102,11,0,0,0,0,0
494,1765820513732,-260,8320,8,0,0,0,0,0
495,1765820514032,-294,8174,-78,0,0,0,0,0
496,1765820514249,-282,8205,-43,0,0,0,0,0
497,1765820514381,-186,8181,-97,0,0,0,0,0
498,1765820514549,-303,8249,-22,0,0,0,0,0
499,1765820514665,-400,8202,42,0,0,0,0,0
500,1765820514765,-332,8149,21,0,0,0,0,0
501,1765820514882,-317,8219,-58,0,0,0,0,0
502,1765820515099,-229,8250,-11,0,0,0,0,0
503,1765820515299,-264,8172,-34,0,0,0,0,0
504,1765820515599,-264,8197,-70,0,0,0,0,0
505,1765820515682,-317,8119,-39,0,0,0,0,0
506,1765820515882,-262,8176,-36,0,0,0,0,0
507,1765820516032,-308,8151,-26,0,0,0,0,0
508,1765820516165,-348,8170,-31,0,0,0,0,0
509,1765820516515,-328,8180,-24,0,0,0,0,0
510,1765820516783,-289,8168,-37,0,0,0,0,0
511,1765820517166,-299,8156,-38,0,0,0,0,0
512,1765820517281,-288,8167,-38,0,0,0,0,0
513,1765820517464,-291,8161,-41,0,0,0,0,0
514,1765820517717,-280,8172,-36,0,0,0,0,0
515,1765820517764,-288,8162,-35,0,0,0,0,0
516,1765820518082,-312,8171,-34,0,0,0,0,0
517,1765820518298,-265,8167,-29,0,0,0,0,0
518,1765820518415,-313,8167,-26,0,0,0,0,0
519,1765820518598,-328,8157,-29,0,0,0,0,0
520,1765820518781,-287,8158,-26,0,0,0,0,0
521,1765820518898,-307,8164,-26,0,0,0,0,0
522,1765820519115,-300,8160,-30,0,0,0,0,0
523,1765820519247,-304,8165,-29,0,0,0,0,0
524,1765820519531,-313,8161,-34,0,0,0,0,0
525,1765820519665,-296,8160,-27,0,0,0,0,0
526,1765820519831,-278,8170,-29,0,0,0,0,0
527,1765820519949,-283,8154,-30,0,0,0,0,0
528,1765820520115,-308,8178,-37,0,0,0,0,0
529,1765820520682,-308,8175,-33,0,0,0,0,0
530,1765820520932,-296,8160,-30,0,0,0,0,0
531,1765820521083,-302,8170,-30,0,0,0,0,0
532,1765820521166,-299,8170,-28,0,0,0,0,0
533,1765820521416,-294,8158,-22,0,0,0,0,0
534,1765820521615,-293,8161,-26,0,0,0,0,0
535,1765820521950,-306,8163,-26,0,0,0,0,0
536,1765820522082,-301,8166,-24,0,0,0,0,0
537,1765820522182,-303,8157,-26,0,0,0,0,0
538,1765820522432,-304,8157,-28,0,0,0,0,0
539,1765820522498,-299,8165,-26,0,0,0,0,0
540,1765820522882,-308,8160,-27,0,0,0,0,0
541,1765820523166,-294,8168,-30,0,0,0,0,0
542,1765820523432,-294,8164,-25,0,0,0,0,0
543,1765820523582,-294,8160,-32,0,0,0,0,0
544,1765820523733,-308,8162,-26,0,0,0,0,0
545,1765820523899,-290,8171,-31,0,0,0,0,0
546,1765820523982,-293,8162,-32,0,0,0,0,0
547,1765820524282,-301,8161,-38,0,0,0,0,0
548,1765820524616,-300,8157,-27,0,0,0,0,0
549,1765820524749,-307,8172,-33,0,0,0,0,0
550,1765820524965,-298,8166,-28,0,0,0,0,0
551,1765820525066,-300,8173,-26,0,0,0,0,0
552,1765820525215,-300,8170,-30,0,0,0,0,0
553,1765820525531,-310,8162,-34,0,0,0,0,0
554,1765820525666,-301,8174,-35,0,0,0,0,0
555,1765820525766,-299,8169,-21,0,0,0,0,0
556,1765820525997,-300,8167,-30,0,0,0,0,0
557,1765820526083,-299,8172,-31,0,0,0,0,0
558,1765820526232,-304,8158,-32,0,0,0,0,0
559,1765820526565,-298,8173,-24,0,0,0,0,0
560,1765820526715,-300,8165,-26,0,0,0,0,0
561,1765820526849,-299,8163,-25,0,0,0,0,0
562,1765820527049,-301,8170,-26,0,0,0,0,0
563,1765820527199,-296,8162,-25,0,0,0,0,0
564,1765820527500,-302,8159,-24,0,0,0,0,0
565,1765820527782,-309,8164,-25,0,0,0,0,0
566,1765820527882,-299,8166,-32,0,0,0,0,0
567,1765820528049,-304,8160,-28,0,0,0,0,0
568,1765820528199,-301,8158,-28,0,0,0,0,0
569,1765820528332,-306,8162,-32,0,0,0,0,0
570,1765820528533,-302,8166,-36,0,0,0,0,0
571,1765820581732,-297,8162,-24,0,0,0,0,0
572,1765820581965,-297,8171,-40,0,0,0,0,0
573,1765820582148,-310,8160,-34,0,0,0,0,0
574,1765820582366,-296,8160,-29,0,0,0,0,0
575,1765820582415,-297,8168,-25,0,0,0,0,0
576,1765820582647,-313,8159,-37,0,0,0,0,0
577,1765820582832,-304,8167,-31,0,0,0,0,0
578,1765820582931,-307,8167,-30,0,0,0,0,0
579,1765820583215,-296,8172,-29,0,0,0,0,0
580,1765820583349,-290,8162,-31,0,0,0,0,0
581,1765820583564,-294,8172,-38,0,0,0,0,0
582,1765820583731,-301,8173,-30,0,0,0,0,0
583,1765820583831,-305,8164,-30,0,0,0,0,0
584,1765820583915,-307,8162,-23,0,0,0,0,0
585,1765820584031,-298,8171,-28,0,0,0,0,0
586,1765820584215,-292,8170,-30,0,0,0,0,0
587,1765820584465,-306,8165,-28,0,0,0,0,0
588,1765820584798,-298,8168,-30,0,0,0,0,0
589,1765820584931,-307,8171,-30,0,0,0,0,0
590,1765820585131,-302,8172,-32,0,0,0,0,0
591,1765820585282,-297,8168,-33,0,0,0,0,0
592,1765820585415,-301,8161,-28,0,0,0,0,0
593,1765820585781,-299,8167,-33,0,0,0,0,0
594,1765820586031,-295,8172,-36,0,0,0,0,0
595,1765820586148,-296,8166,-35,0,0,0,0,0
596,1765820586232,-296,8164,-35,0,0,0,0,0
597,1765820586364,-296,8164,-38,0,0,0,0,0
598,1765820586515,-297,8168,-33,0,0,0,0,0
599,1765820586648,-296,8171,-38,0,0,0,0,0
600,1765820586798,-296,8171,-34,0,0,0,0,0
601,1765820586865,-296,8165,-27,0,0,0,0,0
602,1765820587182,-300,8162,-27,0,0,0,0,0
603,1765820587481,-300,8165,-30,0,0,0,0,0
604,1765820587649,-298,8171,-26,0,0,0,0,0
605,1765820587831,-296,8169,-30,0,0,0,0,0
606,1765820588114,-300,8165,-32,0,0,0,0,0
607,1765820588431,-302,8162,-37,0,0,0,0,0
608,1765820588648,-300,8172,-37,0,0,0,0,0
609,1765820588848,-300,8166,-39,0,0,0,0,0
610,1765820588931,-296,8163,-34,0,0,0,0,0
611,1765820589099,-298,8164,-24,0,0,0,0,0
612,1765820589232,-299,8164,-40,0,0,0,0,0
613,1765820589498,-296,8164,-30,0,0,0,0,0
614,1765820589880,-300,8161,-41,0,0,0,0,0
615,1765820589949,-296,8161,-28,0,0,0,0,0
616,1765820590198,-302,8170,-35,0,0,0,0,0
617,1765820590331,-302,8165,-39,0,0,0,0,0
618,1765820590398,-302,8166,-34,0,0,0,0,0
619,1765820590748,-304,8169,-24,0,0,0,0,0
620,1765820590865,-303,8168,-44,0,0,0,0,0
621,1765820590964,-301,8164,-32,0,0,0,0,0
622,1765820591181,-300,8162,-29,0,0,0,0,0
623,1765820591314,-304,8164,-29,0,0,0,0,0
624,1765820591664,-306,8166,-28,0,0,0,0,0
625,1765820591965,-299,8169,-35,0,0,0,0,0
626,1765820592048,-297,8167,-28,0,0,0,0,0
627,1765820592165,-300,8171,-34,0,0,0,0,0
628,1765820592398,-301,8165,-30,0,0,0,0,0
629,1765820592465,-296,8163,-30,0,0,0,0,0
630,1765820592647,-299,8165,-26,0,0,0,0,0
631,1765820592947,-301,8164,-32,0,0,0,0,0
632,1765820593031,-299,8164,-27,0,0,0,0,0
633,1765820593398,-304,8166,-28,0,0,0,0,0
634,1765820593515,-299,8164,-29,0,0,0,0,0
635,1765820593864,-316,8165,-29,0,0,0,0,0
636,1765820594131,-306,8156,-21,0,0,0,0,0
637,1765820594248,-282,8176,-38,0,0,0,0,0
638,1765820594399,-323,8174,-18,0,0,0,0,0
639,1765820594498,-268,8191,-40,0,0,0,0,0
640,1765820594698,-285,8127,-20,0,0,0,0,0
641,1765820595265,-268,8218,-52,0,0,0,0,0
642,1765820595481,-232,8194,-42,0,0,0,0,0
643,1765820595598,-279,8202,-43,0,0,0,0,0
644,1765820595715,-309,8136,-20,0,0,0,0,0
645,1765820595930,-299,8186,-20,0,0,0,0,0
646,1765820596164,-289,8183,-20,0,0,0,0,0
647,1765820596498,-288,8176,-36,0,0,0,0,0
648,1765820596615,-318,8148,-25,0,0,0,0,0
649,1765820596715,-304,8158,-31,0,0,0,0,0
650,1765820596946,-281,8174,-38,0,0,0,0,0
651,1765820597031,-271,8177,-36,0,0,0,0,0
652,1765820597398,-313,8159,-36,0,0,0,0,0
653,1765820597680,-291,8155,-28,0,0,0,0,0
654,1765820597815,-291,8166,-33,0,0,0,0,0
655,1765820597965,-299,8157,-26,0,0,0,0,0
656,1765820598131,-303,8182,-31,0,0,0,0,0
657,1765820598264,-305,8166,-28,0,0,0,0,0
658,1765820598514,-305,8163,-32,0,0,0,0,0
659,1765820598798,-299,8174,-30,0,0,0,0,0
660,1765820599031,-312,8161,-37,0,0,0,0,0
661,1765820599165,-293,8168,-32,0,0,0,0,0
662,1765820599281,-295,8166,-33,0,0,0,0,0
663,1765820599497,-296,8159,-34,0,0,0,0,0
664,1765820599731,-298,8158,-26,0,0,0,0,0
665,1765820600048,-304,8166,-40,0,0,0,0,0
666,1765820600181,-302,8158,-25,0,0,0,0,0
667,1765820600198,-300,8166,-30,0,0,0,0,0
668,1765820600264,-311,8166,-29,0,0,0,0,0
669,1765820600497,-301,8163,-23,0,0,0,0,0
670,1765820600614,-296,8165,-30,0,0,0,0,0
671,1765820601048,-303,8166,-35,0,0,0,0,0
672,1765820601264,-294,8161,-30,0,0,0,0,0
673,1765820601364,-300,8166,-30,0,0,0,0,0
674,1765820601381,-297,8162,-32,0,0,0,0,0
675,1765820601531,-290,8171,-32,0,0,0,0,0
676,1765820601715,-291,8166,-28,0,0,0,0,0
677,1765820601981,-301,8165,-35,0,0,0,0,0
678,1765820602298,-307,8164,-30,0,0,0,0,0
679,1765820602381,-296,8166,-34,0,0,0,0,0
680,1765820602732,-306,8168,-32,0,0,0,0,0
681,1765820602814,-290,8156,-34,0,0,0,0,0
682,1765820603213,-310,8164,-26,0,0,0,0,0
683,1765820603555,-309,8164,-41,0,0,0,0,0
684,1765820603614,-301,8164,-34,0,0,0,0,0
685,1765820603781,-311,8166,-46,0,0,0,0,0
686,1765820603933,-300,8156,-25,0,0,0,0,0
687,1765820604065,-291,8160,-34,0,0,0,0,0
688,1765820604614,-306,8164,-38,0,0,0,0,0
689,1765820604830,-292,8161,-41,0,0,0,0,0
690,1765820604981,-287,8167,-32,0,0,0,0,0
691,1765820605081,-286,8165,-36,0,0,0,0,0
692,1765820605298,-299,8155,-36,0,0,0,0,0
693,1765820605481,-298,8161,-32,0,0,0,0,0
694,1765820605715,-301,8156,-36,0,0,0,0,0
695,1765820605881,-306,8165,-40,0,0,0,0,0
696,1765820606031,-309,8164,-32,0,0,0,0,0
697,1765820606114,-295,8162,-39,0,0,0,0,0
698,1765820606331,-300,8160,-42,0,0,0,0,0
699,1765820606482,-297,8162,-28,0,0,0,0,0
700,1765820606864,-284,8162,-42,0,0,0,0,0
701,1765820607050,-285,8165,-32,0,0,0,0,0
702,1765820607165,-297,8165,-33,0,0,0,0,0
703,1765820607332,-297,8165,-31,0,0,0,0,0
704,1765820607531,-305,8168,-36,0,0,0,0,0
705,1765820607783,-301,8161,-34,0,0,0,0,0
706,1765820608130,-297,8164,-30,0,0,0,0,0
707,1765820608215,-302,8164,-29,0,0,0,0,0
708,1765820608582,-296,8162,-33,0,0,0,0,0
709,1765820608648,-300,8156,-38,0,0,0,0,0
710,1765820663597,-300,8164,-31,0,0,0,0,0
711,1765820663847,-304,8170,-36,0,0,0,0,0
712,1765820664029,-310,8165,-36,0,0,0,0,0
713,1765820664130,-302,8162,-29,0,0,0,0,0
714,1765820664397,-298,8168,-33,0,0,0,0,0
715,1765820664464,-306,8162,-29,0,0,0,0,0
716,1765820664547,-298,8167,-28,0,0,0,0,0
717,1765820664764,-291,8167,-36,0,0,0,0,0
718,1765820664897,-301,8161,-30,0,0,0,0,0
719,1765820665147,-304,8167,-35,0,0,0,0,0
720,1765820665380,-304,8164,-34,0,0,0,0,0
721,1765820665464,-294,8162,-28,0,0,0,0,0
722,1765820665679,-300,8169,-31,0,0,0,0,0
723,1765820665764,-303,8164,-26,0,0,0,0,0
724,1765820665946,-303,8160,-38,0,0,0,0,0
725,1765820666080,-298,8165,-28,0,0,0,0,0
726,1765820666297,-304,8162,-20,0,0,0,0,0
727,1765820666381,-307,8163,-37,0,0,0,0,0
728,1765820666447,-308,8150,-24,0,0,0,0,0
729,1765820666713,-300,8154,-33,0,0,0,0,0
730,1765820666796,-288,8163,-32,0,0,0,0,0
731,1765820667014,-302,8160,-36,0,0,0,0,0
732,1765820667246,-293,8159,-37,0,0,0,0,0
733,1765820667397,-304,8160,-29,0,0,0,0,0
734,1765820667629,-301,8162,-40,0,0,0,0,0
