index,GYRO_X,GYRO_Y,GYRO_Z,1,2,3,4,5
1264,2,-6,0,0,0,0,0,0
1265,4,-8,-1,0,0,0,0,0
1266,3,-6,-1,0,0,0,0,0
1267,4,-6,-2,0,0,0,0,0
1268,3,-7,-2,0,0,0,0,0
1269,3,-7,-2,0,0,0,0,0
1270,1,-6,-2,0,201,254,0,0
1271,3,-6,-1,0,0,0,0,0
1272,0,-7,-1,0,224,254,0,0
1273,4,-7,-2,0,0,0,0,0
1274,3,-7,255,0,220,254,0,0
1275,3,-6,-1,0,218,254,0,0
1276,3,-7,-2,0,0,0,0,0
1277,2,-7,-3,0,0,0,0,0
1278,1,-6,-2,0,0,0,0,0
1279,2,-7,-2,0,219,254,0,0
1280,0,-7,-1,0,0,0,0,0
1281,1,-6,-2,0,0,0,0,0
1282,1,-7,-1,0,0,0,0,0
1283,2,-8,-2,0,0,0,0,0
1284,2,-6,-2,0,0,0,0,0
1285,2,-8,-3,0,0,0,0,0
1286,3,-8,-1,0,244,254,0,0
1287,5,-7,-2,0,234,254,0,0
1288,2,-6,-2,0,0,0,0,0
1289,3,-6,-3,0,0,0,0,0
1290,3,-6,-3,0,0,0,0,0
1291,1,-7,-1,0,0,0,0,0
1292,3,-6,-2,0,0,0,0,0
1293,1,-7,-2,0,0,0,0,0
1294,4,-7,-2,0,0,0,0,0
1295,3,-6,-2,0,255,255,0,0
1296,1,-7,-2,0,0,0,0,0
1297,2,-6,-2,0,0,0,0,0
1298,4,-6,-1,0,0,0,0,0
1299,2,-8,-1,0,0,0,0,0
1300,1,-7,-1,0,0,0,0,0
1301,3,-7,-1,0,0,0,0,0
1302,5,-8,-2,0,0,0,0,0
1303,3,-7,-1,0,228,254,0,0
1304,3,-7,-3,0,0,0,0,0
1305,2,-6,-2,0,0,0,0,0
1306,0,-7,-1,0,210,254,0,0
1307,3,-6,-2,0,0,0,0,0
1308,2,-7,-2,0,0,0,0,0
1309,3,-9,-2,0,230,254,0,0
1310,1,-7,-1,0,0,0,0,0
1311,2,-7,-3,0,227,254,0,0
1312,2,-5,-1,0,0,0,0,0
1313,2,-6,-3,0,208,254,0,0
1314,0,-9,-1,0,0,0,0,0
1315,2,-6,-2,0,249,254,0,0
1316,3,-6,-2,0,0,0,0,0
1317,2,-7,0,0,225,254,0,0
1318,4,-7,-2,0,0,0,0,0
1319,2,-7,-1,0,0,0,0,0
1320,3,-8,0,0,0,0,0,0
1321,4,-7,-1,0,0,0,0,0
1322,2,-8,-1,0,0,0,0,0
1323,1,-6,-2,0,0,0,0,0
1324,2,-8,-2,0,0,0,0,0
1325,2,-6,-2,0,0,0,0,0
1326,3,-9,-1,0,0,0,0,0
1327,4,-7,-1,0,0,0,0,0
1328,1,-6,-1,0,0,0,0,0
1329,3,-7,-1,0,0,0,0,0
1330,3,-6,-2,0,0,0,0,0
1331,2,-6,-2,0,0,0,0,0
1332,4,-6,-2,0,216,254,0,0
1333,3,-8,-1,0,0,0,0,0
1334,3,-6,-1,0,0,0,0,0
1335,3,-8,-2,0,0,0,0,0
1336,3,-6,-1,0,215,254,0,0
1337,1,-7,-1,0,0,0,0,0
1338,2,-7,-1,0,0,0,0,0
1339,2,-6,-2,0,217,254,0,0
1340,3,-8,-2,0,0,0,0,0
1341,0,-8,-2,0,0,0,0,0
1342,2,-6,-1,0,0,0,0,0
1343,3,-6,-1,0,218,254,0,0
1344,2,-6,-1,0,0,0,0,0
1345,3,-7,-1,0,0,0,0,0
1346,2,-6,-2,0,0,0,0,0
1347,2,-8,-2,0,0,0,0,0
1348,2,-7,-1,0,0,0,0,0
1349,4,-7,-2,0,219,254,0,0
1350,3,-7,-1,0,0,0,0,0
1351,2,-6,-1,0,0,0,0,0
1352,2,-7,-2,0,0,0,0,0
1353,3,-7,-2,0,231,254,0,0
1354,3,-7,-1,0,0,0,0,0
1355,2,-8,0,0,0,0,0,0
1356,4,-8,-1,0,0,0,0,0
1357,4,-6,-2,0,227,254,0,0
1358,2,-7,0,0,0,0,0,0
1359,3,-6,-2,0,0,0,0,0
1360,3,-7,-2,0,0,0,0,0
1361,3,-6,-1,0,218,254,0,0
1362,1,-8,-1,0,222,254,0,0
1363,3,-7,-2,0,0,0,0,0
1364,2,-7,-1,0,0,0,0,0
1365,3,-6,-1,0,0,0,0,0
1366,2,-7,-1,0,228,254,0,0
1367,3,-7,-1,0,0,0,0,0
1368,2,-8,-2,0,223,254,0,0
1369,4,-7,-1,0,0,0,0,0
1370,4,-7,-1,0,0,0,0,0
1371,2,-8,-2,0,0,0,0,0
1372,1,-7,0,0,218,254,0,0
1373,1,-8,-1,0,0,0,0,0
1374,2,-6,-2,0,0,0,0,0
1375,4,-8,-2,0,254,255,0,0
1376,2,-7,-1,0,0,0,0,0
1377,1,-7,-1,0,0,0,0,0
1378,3,-7,-3,0,0,0,0,0
1379,4,-6,-1,0,0,0,0,0
1380,1,-7,-2,0,223,254,0,0
1381,1,-8,-1,0,0,0,0,0
1382,2,-7,-1,0,0,0,0,0
1383,3,-8,-2,0,224,254,0,0
1384,2,-6,-1,0,0,0,0,0
1385,3,-7,-2,0,0,0,0,0
1386,2,-7,-2,0,0,0,0,0
1387,1,-7,-1,0,0,0,0,0
1388,2,-7,-2,0,0,0,0,0
1389,3,-8,-2,0,219,254,0,0
1390,3,-6,0,0,0,0,0,0
1391,2,-8,-2,0,0,0,0,0
1392,3,-7,-2,0,0,0,0,0
1393,3,-6,-1,0,214,254,0,0
1394,3,-7,-1,0,0,0,0,0
1395,3,-6,-2,0,0,0,0,0
1396,1,-7,-2,0,0,0,0,0
1397,3,-7,-2,0,0,0,0,0
1398,-28,1,-3,0,74,255,0,0
1399,4,-9,0,0,198,254,0,0
1400,5,-9,-3,0,0,0,0,0
1401,-2,-5,-2,0,0,0,0,0
1402,2,-6,0,0,0,0,0,0
1403,3,-8,0,0,212,254,0,0
1404,3,-8,-1,0,0,0,0,0
1405,4,-7,-1,0,229,254,0,0
1406,1,-6,-1,0,0,0,0,0
1407,4,-6,-1,0,0,0,0,0
1408,1,-8,-2,0,0,0,0,0
1409,2,-7,-1,0,0,0,0,0
1410,1,-8,-2,0,0,0,0,0
1411,3,-7,0,0,218,254,0,0
1412,1,-6,-1,0,0,0,0,0
1413,2,-7,-2,0,0,0,0,0
1414,1,-6,-1,0,217,254,0,0
1415,4,-6,-3,0,0,0,0,0
1416,3,-6,-1,0,0,0,0,0
1417,4,-7,-1,0,218,254,0,0
1418,4,-7,0,0,220,254,0,0
1419,3,-9,-4,0,0,0,0,0
1420,2,-6,0,0,0,0,0,0
1421,2,-7,-1,0,0,0,0,0
1422,-6,-5,-2,0,213,254,0,0
1423,-1,-5,-2,0,0,0,0,0
1424,-2,-6,-2,0,0,0,0,0
1425,3,-7,-3,0,0,0,0,0
1426,2,-7,-2,0,220,254,0,0
1427,2,-6,-2,0,0,0,0,0
1428,2,-6,-1,0,0,0,0,0
1429,3,-8,-2,0,0,0,0,0
1430,3,-7,-2,0,0,0,0,0
1431,3,-8,-1,0,0,0,0,0
1432,3,-6,-2,0,0,0,0,0
1433,2,-6,-2,0,215,254,0,0
1434,3,-5,-3,0,0,0,0,0
1435,2,-6,-2,0,223,254,0,0
1436,3,-7,-2,0,0,0,0,0
1437,1,-8,-1,0,218,254,0,0
1438,1,-7,-1,0,0,0,0,0
1439,2,-6,-2,0,0,0,0,0
1440,1,-7,-1,0,0,0,0,0
1441,3,-8,-2,0,0,0,0,0
1442,3,-7,-1,0,226,254,0,0
1443,3,-7,-2,0,0,0,0,0
1444,-1,-3,-3,0,0,0,0,0
1445,0,-8,-3,0,228,254,0,0
1446,4,-7,0,0,0,0,0,0
1447,5,-7,-2,0,0,0,0,0
1448,1,-8,-1,0,0,0,0,0
1449,2,-7,-3,0,216,254,0,0
1450,2,-8,-2,0,0,0,0,0
1451,1,-8,-1,0,0,0,0,0
1452,2,-7,-1,0,220,254,0,0
1453,2,-7,-2,0,0,0,0,0
1454,1,-7,-2,0,0,0,0,0
1455,2,-7,-2,0,0,0,0,0
1456,1,-7,-2,0,0,0,0,0
1457,1,-7,-1,0,0,0,0,0
1458,3,-6,0,0,0,0,0,0
1459,3,-8,-1,0,0,0,0,0
1460,3,-6,-2,0,0,0,0,0
1461,2,-6,-1,0,0,0,0,0
1462,1,-8,-1,0,0,0,0,0
1463,2,-7,-2,0,0,0,0,0
1464,3,-8,-1,0,0,0,0,0
1465,2,-7,-1,0,0,0,0,0
1466,3,-8,0,0,0,0,0,0
1467,2,-6,-1,0,0,0,0,0
1468,2,-7,-1,0,230,254,0,0
1469,3,-7,-2,0,0,0,0,0
1470,5,-10,-1,0,0,0,0,0
1471,4,-8,-2,0,0,0,0,0
1472,6,-8,-2,0,0,0,0,0
1473,4,-5,-2,0,0,0,0,0
1474,4,-7,-2,0,0,0,0,0
1475,4,-7,-2,0,0,0,0,0
1476,1,-7,-1,0,0,0,0,0
1477,3,-7,-2,0,227,254,0,0
1478,2,-7,-3,0,0,0,0,0
1479,2,-7,-1,0,0,0,0,0
1480,2,-7,-1,0,0,0,0,0
1481,3,-10,-2,0,0,0,0,0
1482,3,-6,-1,0,0,0,0,0
1483,3,-8,-1,0,0,0,0,0
1484,1,-7,-1,0,0,0,0,0
1485,1,-8,-1,0,0,0,0,0
1486,3,-8,-1,0,0,0,0,0
1487,2,-7,-1,0,0,0,0,0
1488,4,-8,-1,0,0,0,0,0
1489,2,-7,-2,0,215,254,0,0
1490,0,-7,0,0,0,0,0,0
1491,1,-6,-1,0,0,0,0,0
1492,2,-6,-1,0,0,0,0,0
1493,2,-7,-1,0,0,0,0,0
1494,2,-7,-2,0,214,254,0,0
1495,3,-9,-1,0,0,0,0,0
1496,5,-7,-2,0,226,254,0,0
1497,3,-6,-1,0,0,0,0,0
1498,2,-6,-1,0,0,0,0,0
1499,2,-7,-3,0,0,0,0,0
1500,2,-7,-1,0,0,0,0,0
1501,1,-8,0,0,211,254,0,0
1502,1,-6,-2,0,0,0,0,0
1503,4,-6,-2,0,0,0,0,0
1504,2,-7,-1,0,0,0,0,0
1505,0,-8,-2,0,0,0,0,0
1506,3,-7,-1,0,0,0,0,0
1507,4,-6,-1,0,0,0,0,0
1508,3,-6,-1,0,255,255,0,0
1509,5,-9,-2,0,0,0,0,0
1510,2,-8,-1,0,179,254,0,0
1511,4,-7,-1,0,0,0,0,0
1512,-2,-5,-1,0,0,0,0,0
1513,2,-6,-2,0,0,0,0,0
1514,-3,-5,-2,0,0,0,0,0
1515,3,-7,-1,0,0,0,0,0
1516,4,-8,-2,0,0,0,0,0
1517,2,-8,-1,0,0,0,1,0
1518,4,-7,-1,0,0,0,1,0
1519,2,-6,-1,0,0,0,0,0
1520,2,-6,-1,0,0,0,0,0
1521,2,-7,-3,0,0,0,0,0
1522,2,-8,-1,0,0,0,0,0
1523,1,-7,-1,0,0,0,0,0
1524,2,-7,-2,0,0,0,0,0
1525,2,-7,-1,0,0,0,0,0
1526,3,-6,-1,0,0,0,0,0
1527,3,-8,0,0,0,0,0,0
1528,3,-6,-1,0,0,0,0,0
1529,3,-7,-1,0,0,0,0,0
1530,2,-8,-1,0,0,0,0,0
1531,2,-6,-3,0,0,0,1,0
1532,4,-6,-2,0,0,0,0,0
1533,1,-7,-2,0,0,0,0,0
1534,3,-6,-1,0,0,0,0,0
1535,1,-6,-1,0,255,255,0,0
1536,1,-6,-2,0,0,0,0,0
1537,3,-7,-1,0,0,0,0,0
1538,2,-8,-1,0,23,255,0,0
1539,6,-11,-1,0,0,0,0,0
1540,7,-11,-3,0,0,0,0,0
1541,7,-11,-3,0,0,0,0,0
1542,5,-10,-1,0,74,255,0,0
1543,7,-5,-3,0,0,0,0,0
1544,0,-15,-1,0,0,0,0,0
1545,-7,1,0,0,0,0,0,0
1546,2,-9,0,0,3,255,0,0
1547,-1,-6,-2,0,0,0,0,0
1548,3,-7,-1,0,27,255,0,0
1549,3,-8,-1,0,0,0,0,0
1550,4,-8,-1,0,0,0,0,0
1551,1,-8,-1,0,0,0,0,0
1552,0,-6,-1,0,170,254,0,0
1553,3,-6,-2,0,0,0,0,0
1554,4,-7,-1,0,2,0,0,0
1555,1,-6,-2,0,0,0,0,0
1556,2,-7,-1,0,16,255,0,0
1557,1,-7,-2,0,0,0,0,0
1558,4,-8,-2,0,0,0,0,0
1559,4,-8,0,0,0,0,0,0
1560,9,-7,-1,0,0,0,0,0
1561,-1,-7,-1,0,0,0,0,0
1562,2,-5,-2,0,160,254,0,0
1563,1,-10,1,0,0,0,0,0
1564,5,-5,-2,0,0,0,0,0
1565,9,-11,-2,0,0,0,0,0
1566,-1,-6,1,0,171,254,0,0
1567,2,-8,-2,0,0,0,0,0
1568,1,-9,-2,0,108,255,0,0
1569,10,-10,-1,0,0,0,0,0
1570,9,-9,-1,0,152,254,0,0
1571,-4,-8,-2,0,0,0,0,0
1572,5,-6,-1,0,12,255,0,0
1573,0,-7,-2,0,0,0,0,0
1574,0,-7,-2,0,0,0,0,0
1575,3,-8,0,0,227,254,0,0
1576,2,-8,-2,0,2,0,0,0
1577,3,-9,-1,0,0,0,0,0
1578,1,-5,-2,0,0,0,0,0
1579,2,-9,-1,0,219,254,0,0
1580,3,-7,-1,0,2,0,0,0
1581,3,-7,0,0,0,0,0,0
1582,0,-7,-2,0,0,0,0,0
1583,1,-7,-2,0,214,254,0,0
1584,3,-8,-1,0,2,0,0,0
1585,5,-7,-3,0,0,0,0,0
1586,3,-8,-3,0,183,254,0,0
1587,1,-5,-3,0,243,254,0,0
1588,2,-7,-1,0,0,0,0,0
1589,2,-8,-2,0,0,0,0,0
1590,3,-5,-2,0,208,254,0,0
1591,2,-7,-1,0,0,0,0,0
1592,1,-9,-1,0,0,0,0,0
1593,4,-6,-1,0,249,254,0,0
1594,3,-6,-2,0,0,0,0,0
1595,3,-7,-2,0,0,0,0,0
1596,1,-8,-1,0,0,0,0,0
1597,3,-7,-2,0,221,254,0,0
1598,1,-7,-1,0,0,0,0,0
1599,1,-7,-1,0,0,0,0,0
1600,3,-7,-1,0,0,0,0,0
1601,2,-6,-1,0,0,0,0,0
1602,2,-7,-1,0,2,0,0,0
1603,1,-6,-1,0,0,0,0,0
1604,2,-8,-1,0,0,0,0,0
1605,5,-7,-1,0,222,254,0,0
1606,2,-7,-1,0,2,0,0,0
1607,2,-7,-2,0,0,0,0,0
1608,1,-7,-3,0,0,0,0,0
1609,3,-7,-2,0,0,0,0,0
1610,1,-6,0,0,2,0,0,0
1611,3,-8,-1,0,200,254,0,0
1612,1,-7,-2,0,0,0,0,0
1613,3,-8,-2,0,0,0,0,0
1614,2,-7,-1,0,2,0,0,0
1615,2,-6,-1,0,227,254,0,0
1616,2,-7,-2,0,0,0,0,0
1617,2,-8,-1,0,0,0,0,0
1618,1,-7,-1,0,212,254,0,0
1619,2,-6,-2,0,0,0,0,0
1620,1,-8,-1,0,0,0,0,0
1621,2,-8,-1,0,2,0,0,0
1622,0,-7,-1,0,224,254,0,0
1623,3,-7,-2,0,0,0,0,0
1624,2,-7,-2,0,209,254,0,0
1625,2,-6,-1,0,237,254,0,0
1626,4,-6,-2,0,0,0,0,0
1627,-1,-5,-3,0,215,254,0,0
1628,3,-6,-1,0,2,0,0,0
1629,2,-6,-2,0,210,254,0,0
1630,1,-7,0,0,226,254,0,0
1631,3,-6,-1,0,0,0,0,0
1632,3,-5,-3,0,0,0,0,0
1633,3,-7,-1,0,0,0,0,0
1634,2,-5,-1,0,0,0,0,0
1635,2,-6,-2,0,0,0,0,0
1636,1,-6,-2,0,254,254,0,0
1637,1,-7,-1,0,0,0,0,0
1638,2,-8,-1,0,0,0,0,0
1639,3,-7,-1,0,0,0,0,0
1640,3,-6,0,0,230,254,0,0
1641,3,-8,-1,0,0,0,0,0
1642,3,-7,-2,0,0,0,0,0
1643,2,-7,-3,0,0,0,0,0
1644,3,-7,0,0,0,0,0,0
1645,1,-7,-2,0,0,0,0,0
1646,3,-7,-1,0,0,0,0,0
1647,3,-7,-2,0,199,254,0,0
1648,1,-7,-2,0,0,0,0,0
1649,1,-6,-2,0,216,254,0,0
1650,3,-8,-1,0,0,0,0,0
1651,1,-7,-2,0,0,0,0,0
1652,3,-7,-2,0,0,0,0,0
1653,1,-8,-2,0,0,0,0,0
1654,2,-7,-1,0,0,0,0,0
1655,2,-7,0,0,0,0,0,0
1656,1,-7,-3,0,132,0,0,0
1657,0,-7,-2,0,180,254,0,0
1658,4,-7,-1,0,2,0,0,0
1659,-1,-6,-2,0,239,254,0,0
1660,3,-6,-2,0,0,0,0,0
1661,1,-6,-2,0,0,0,0,0
1662,4,-7,-1,0,170,254,0,0
1663,0,-6,-2,0,0,0,0,0
1664,2,-6,-1,0,0,0,0,0
1665,4,-6,0,0,246,254,0,0
1666,1,-7,-1,0,0,0,0,0
1667,3,-6,-3,0,208,254,0,0
1668,3,-6,-1,0,0,0,0,0
1669,2,-7,-3,0,0,0,0,0
1670,2,-6,-1,0,233,254,0,0
1671,3,-7,-2,0,0,0,0,0
1672,1,-7,-2,0,0,0,0,0
1673,3,-7,0,0,0,0,0,0
1674,2,-7,-2,0,2,0,0,0
1675,3,-7,-1,0,0,0,0,0
1676,2,-7,-1,0,0,0,0,0
1677,1,-6,-2,0,0,0,0,0
1678,1,-7,-1,0,222,254,0,0
1679,2,-6,-2,0,0,0,0,0
1680,2,-7,-2,0,218,254,0,0
1681,3,-6,-1,0,0,0,0,0
1682,0,-7,-2,0,2,0,0,0
1683,3,-6,-1,0,226,254,0,0
1684,3,-6,-2,0,150,0,0,0
1685,3,-7,-3,0,0,0,0,0
1686,2,-7,-2,0,2,0,0,0
1687,4,-8,-1,0,225,254,0,0
1688,4,-7,-1,0,0,0,0,0
1689,4,-6,-1,0,209,254,0,0
1690,1,-6,-2,0,0,0,0,0
1691,1,-6,-1,0,230,254,0,0
1692,4,-7,-2,0,0,0,0,0
1693,1,-7,-1,0,150,0,0,0
1694,2,-8,-1,0,0,0,0,0
1695,2,-7,-1,0,0,0,0,0
1696,3,-6,-1,0,0,0,0,0
1697,2,-8,-2,0,150,0,0,0
1698,3,-7,0,0,0,0,0,0
1699,3,-7,-2,0,0,0,0,0
1700,1,-7,-2,0,0,0,0,0
1701,1,-6,-1,0,0,0,0,0
1702,3,-6,-1,0,2,0,0,0
1703,1,-6,-2,0,218,254,0,0
1704,2,-7,-1,0,0,0,0,0
1705,1,-7,-1,0,191,254,0,0
1706,1,-5,-1,0,0,0,0,0
1707,2,-8,-1,0,239,254,0,0
1708,2,-7,-1,0,0,0,0,0
1709,2,-9,-1,0,195,254,0,0
1710,2,-7,-1,0,0,0,0,0
1711,2,-7,-2,0,2,0,0,0
1712,2,-7,-1,0,0,0,0,0
1713,2,-5,-2,0,0,0,0,0
1714,1,-7,-2,0,0,0,0,0
1715,3,-7,-1,0,165,0,0,0
1716,3,-7,0,0,0,0,0,0
1717,3,-6,-1,0,0,0,0,0
1718,3,-8,-2,0,194,254,0,0
1719,4,-8,-4,0,0,0,0,0
1720,1,-6,0,0,224,254,0,0
1721,3,-6,-1,0,0,0,0,0
1722,2,-6,-2,0,229,254,0,0
1723,3,-6,0,0,223,254,0,0
1724,2,-7,-2,0,0,0,0,0
1725,2,-7,-2,0,165,0,0,0
1726,2,-8,-2,0,0,0,0,0
1727,4,-8,-1,0,214,254,0,0
1728,2,-6,-1,0,0,0,0,0
1729,1,-7,-1,0,229,254,0,0
1730,2,-7,-3,0,0,0,0,0
1731,0,-7,-2,0,253,255,0,0
1732,2,-7,-1,0,0,0,0,0
1733,2,-7,-1,0,0,0,0,0
1734,2,-7,-1,0,238,254,0,0
1735,2,-8,-3,0,221,254,0,0
1736,3,-7,-1,0,0,0,0,0
1737,2,-8,-1,0,0,0,0,0
1738,2,-6,-1,0,0,0,0,0
1739,3,-7,-3,0,0,0,0,0
1740,2,-7,0,0,0,0,0,0
1741,1,-6,-2,0,0,0,0,0
1742,1,-9,-2,0,165,0,0,0
1743,2,-6,0,0,214,254,0,0
1744,2,-7,-1,0,2,0,0,0
1745,3,-7,-3,0,238,254,0,0
1746,2,-6,-1,0,177,0,0,0
1747,1,-7,-1,0,0,0,0,0
1748,2,-7,-1,0,0,0,0,0
1749,2,-6,0,0,220,254,0,0
1750,0,-8,0,0,0,0,0,0
1751,2,-7,-1,0,0,0,0,0
1752,1,-8,-2,0,226,254,0,0
1753,2,-7,-1,0,0,0,0,0
1754,1,-6,-2,0,233,254,0,0
1755,4,-7,-2,0,0,0,0,0
1756,0,-7,-1,0,0,0,0,0
1757,4,-7,0,0,0,0,0,0
1758,3,-9,-1,0,240,254,0,0
1759,4,-7,-2,0,0,0,0,0
1760,-2,-5,-2,0,0,0,0,0
1761,5,-8,0,0,0,0,0,0
1762,3,-8,-3,0,177,0,0,0
1763,1,-5,-3,0,0,0,0,0
1764,3,-7,-3,0,216,254,0,0
1765,3,-8,-2,0,0,0,0,0
1766,5,-8,-3,0,2,0,0,0
1767,2,-8,-2,0,0,0,0,0
1768,3,-6,-2,0,0,0,0,0
1769,1,-8,-1,0,224,254,0,0
1770,1,-6,-2,0,0,0,0,0
1771,0,-7,-2,0,0,0,0,0
1772,2,-6,-2,0,2,0,0,0
1773,0,-5,-1,0,0,0,0,0
1774,-8,-3,0,0,0,0,0,0
1775,-13,9,-1,0,0,0,0,0
1776,-22,4,-2,0,0,0,0,0
1777,-5,-4,-1,0,186,0,0,0
1778,-1,-7,-2,0,0,0,0,0
1779,13,-12,-3,0,0,0,0,0
1780,16,-15,-2,0,186,0,0,0
1781,11,-9,0,0,233,254,0,0
1782,4,-9,-2,0,0,0,0,0
1783,10,-9,-3,0,0,0,0,0
1784,1,-5,-3,0,0,0,0,0
1785,4,-6,-3,0,10,255,0,0
1786,1,-7,-2,0,0,0,0,0
1787,4,-9,0,0,251,254,0,0
1788,2,-5,0,0,254,254,0,0
1789,0,-7,-1,0,186,0,0,0
1790,3,-7,-2,0,238,254,0,0
1791,2,-6,0,0,2,0,0,0
1792,2,-7,-1,0,0,0,0,0
1793,4,-7,-1,0,186,0,0,0
1794,1,-7,-2,0,0,0,0,0
1795,1,-6,-1,0,0,0,0,0
1796,3,-6,-1,0,186,0,0,0
1797,3,-7,-2,0,0,0,0,0
1798,1,-5,-2,0,228,254,0,0
1799,1,-7,-2,0,0,0,0,0
1800,2,-7,0,0,194,0,0,0
1801,4,-7,-2,0,0,0,0,0
1802,2,-7,-1,0,2,0,0,0
1803,6,-6,-1,0,0,0,0,0
1804,1,-8,-3,0,216,254,0,0
1805,3,-6,-1,0,0,0,0,0
1806,4,-6,-1,0,0,0,0,0
1807,2,-6,-2,0,0,0,0,0
1808,3,-7,-1,0,0,0,0,0
1809,2,-7,-2,0,0,0,0,0
1810,3,-8,-2,0,0,0,0,0
1811,4,-8,-2,0,0,0,0,0
1812,3,-5,-3,0,0,0,0,0
1813,2,-8,-2,0,0,0,0,0
1814,3,-7,-2,0,0,0,0,0
1815,0,-6,-1,0,253,255,0,0
1816,2,-8,-1,0,2,0,0,0
1817,2,-6,-1,1,34,2,34,2
1818,2,-8,-1,0,223,254,0,0
1819,2,-7,-1,0,0,0,0,0
1820,3,-5,-2,0,2,0,0,0
1821,-3,3,0,0,0,0,0,0
1822,7,-16,0,0,0,0,0,0
1823,3,-10,0,0,0,0,0,0
1824,255,-6,-3,0,0,0,0,0
1825,22,-2,17,0,0,0,0,0
1826,-3,-26,32,0,0,0,0,0
1827,-26,-16,27,0,0,0,0,0
1828,-28,-18,53,1267,78,3,70,3
1829,-35,-30,-62,0,0,0,0,0
1830,-8,-24,7,0,0,0,0,0
1831,59,-19,-12,0,0,0,0,0
1832,53,-38,48,0,156,3,0,0
1833,-12,10,-56,0,237,3,221,3
1834,-14,-22,28,0,0,0,0,0
1835,-66,-37,-10,0,214,0,0,0
1836,14,-41,-15,0,2,0,0,0
1837,-21,-21,-9,0,12,0,224,4
1838,0,-21,36,0,81,1,0,0
1839,-65,4,-3,0,2,0,0,0
1840,-49,-21,-2,0,0,0,0,0
1841,14,-30,40,0,12,0,224,4
1842,32,7,12,0,148,2,0,0
1843,-20,22,-27,0,2,0,0,0
1844,27,15,18,0,0,0,0,0
1845,25,43,-42,0,0,0,0,0
1846,95,-2,-14,0,13,0,232,4
1847,1,-46,14,0,2,0,0,0
1848,-90,-89,53,0,0,0,0,0
1849,59,10,-30,0,0,255,0,0
1850,-11,-16,-65,0,0,0,0,0
1851,-1,-4,77,0,2,0,0,0
1852,-45,67,5,0,0,0,0,0
1853,33,9,-26,0,0,0,0,0
1854,-41,-8,23,0,0,0,43,0
1855,-20,-43,20,0,0,0,0,0
1856,43,-76,-19,0,0,0,0,0
1857,20,-77,8,0,0,0,0,0
1858,-26,-39,10,0,0,0,0,0
1859,7,-46,-26,0,2,0,0,0
1860,-65,-29,-26,0,0,0,198,1
1861,33,-87,13,236,0,0,198,1
1862,-19,-97,2,218,2,0,0,0
1863,4,-104,-65,0,0,0,93,252
1864,94,-115,28,0,0,0,0,0
1865,20,-8,-20,0,0,0,0,0
1866,-11,-31,-39,0,4,0,0,0
