index,date,SPEED,TORQUE,POWER,CURRENT,1,2,3,4
428,1765820665547,0,0,0,0,0,0,0,0
429,1765820665913,0,0,0,0,0,0,0,0
430,1765820666214,0,0,0,0,0,0,0,0
431,1765820666580,0,0,0,0,0,0,0,0
432,1765820666864,0,0,0,0,0,0,0,0
433,1765820667213,0,0,0,0,0,0,0,0
434,1765820667529,0,0,0,0,0,0,0,0
435,1765820667881,0,0,0,0,0,0,0,0
436,1765820668180,0,0,0,0,0,0,0,0
437,1765820668531,0,0,0,0,0,0,0,0
438,1765820668813,0,0,0,0,0,0,0,0
439,1765820669196,0,0,0,0,0,0,0,0
440,1765820669464,0,0,0,0,0,0,0,0
441,1765820669847,0,0,0,0,0,0,0,0
442,1765820670114,0,0,0,0,0,0,0,0
443,1765820670397,0,0,0,0,0,0,0,0
444,1765820670464,0,0,0,0,0,0,0,0
445,1765820670780,0,0,0,0,0,0,0,0
446,1765820671063,0,0,0,0,0,0,0,0
447,1765820671130,0,0,0,0,0,0,0,0
448,1765820671413,0,0,0,0,0,0,0,0
449,1765820671712,0,0,0,0,0,0,0,0
450,1765820671780,0,0,0,0,0,0,0,0
451,1765820672080,0,0,0,0,0,0,0,0
452,1765820672364,0,0,0,0,0,0,0,0
453,1765820672697,0,0,0,0,0,0,0,0
454,1765820673014,0,0,0,0,0,0,0,0
455,1765820673081,0,0,0,0,0,0,0,0
456,1765820673363,0,0,0,0,0,0,0,0
457,1765820673647,0,0,0,0,0,0,0,0
458,1765820674014,0,0,0,0,0,0,0,0
459,1765820674313,0,0,0,0,0,0,0,0
460,1765820674680,0,0,0,0,0,0,0,0
461,1765820674964,0,0,0,0,0,0,0,0
462,1765820675330,0,0,0,0,0,0,0,0
463,1765820675613,0,0,0,0,0,0,0,0
464,1765820675997,0,0,0,0,0,0,0,0
465,1765820676280,0,0,0,0,0,0,0,0
466,1765820676630,0,0,0,0,0,0,0,0
467,1765820676946,0,0,0,0,0,0,0,0
468,1765820677296,0,0,0,0,0,0,0,0
469,1765820677581,0,0,0,0,0,0,0,0
470,1765820677946,0,0,0,0,0,0,0,0
471,1765820678230,0,0,0,0,0,0,0,0
472,1765820678630,0,0,0,0,0,0,0,0
473,1765820678897,0,0,0,0,0,0,0,0
474,1765820679264,0,0,0,0,0,0,0,0
475,1765820679564,0,0,0,0,0,0,0,0
476,1765820679947,0,0,0,0,0,0,0,0
477,1765820680230,0,0,0,0,0,0,0,0
478,1765820680580,0,0,0,0,0,0,0,0
479,1765820680897,0,0,0,0,0,0,0,0
480,1765820681264,0,0,0,0,0,0,0,0
481,1765820681564,0,0,0,0,0,0,0,0
482,1765820681680,0,0,0,0,0,0,0,0
483,1765820681963,0,0,0,0,0,0,0,0
484,1765820682247,0,0,0,0,0,0,0,0
485,1765820682330,0,0,0,0,0,0,0,0
486,1765820682646,0,0,0,0,0,0,0,0
487,1765820682930,0,0,0,0,0,0,0,0
488,1765820683030,0,0,0,0,0,0,0,0
489,1765820683346,0,0,0,0,0,0,0,0
490,1765820683730,0,0,0,0,0,0,0,0
491,1765820684013,0,0,0,0,0,0,0,0
492,1765820684414,0,0,0,0,0,0,0,0
493,1765820684697,0,0,0,0,0,0,0,0
494,1765820685114,0,0,0,0,0,0,0,0
495,1765820685414,0,0,0,0,0,0,0,0
496,1765820685813,0,0,0,0,0,0,0,0
497,1765820686096,0,0,0,0,0,0,0,0
498,1765820686180,0,0,0,0,0,0,0,0
499,1765820686479,0,0,0,0,0,0,0,0
500,1765820686779,0,0,0,0,0,0,0,0
501,1765820686880,0,0,0,0,0,0,0,0
502,1765820687180,0,0,0,0,0,0,0,0
503,1765820687580,0,0,0,0,0,0,0,0
504,1765820687864,0,0,0,0,0,0,0,0
505,1765820688264,0,0,0,0,0,0,0,0
506,1765820688564,0,0,0,0,0,0,0,0
507,1765820688947,0,0,0,0,0,0,0,0
508,1765820689263,0,0,0,0,0,0,0,0
509,1765820689380,0,0,0,0,0,0,0,0
510,1765820689664,0,0,0,0,0,0,0,0
511,1765820689947,0,0,0,0,0,0,0,0
512,1765820690314,0,0,0,0,0,0,0,0
513,1765820690580,0,0,0,0,0,0,0,0
514,1765820691035,0,0,0,0,0,0,0,0
515,1765820691247,0,0,0,0,0,0,0,0
516,1765820691613,0,0,0,0,0,0,0,0
517,1765820691913,0,0,0,0,0,0,0,0
518,1765820692264,0,0,0,0,0,0,0,0
519,1765820692564,0,0,0,0,0,0,0,0
520,1765820692914,0,0,0,0,0,0,0,0
521,1765820693214,0,0,0,0,0,0,0,0
522,1765820693547,0,0,0,0,0,0,0,0
523,1765820693846,0,0,0,0,0,0,0,0
524,1765820797212,0,0,0,0,0,0,0,0
525,1765820797679,0,0,0,0,0,0,0,0
526,1765820798045,0,0,0,0,0,0,0,0
527,1765820798229,0,0,0,0,0,0,0,0
528,1765820798512,0,0,0,0,0,0,0,0
529,1765820798994,0,0,0,0,0,0,0,0
530,1765820799496,0,0,0,0,0,0,0,0
531,1765820799779,0,0,0,0,0,0,0,0
532,1765820799962,0,0,0,0,0,0,0,0
533,1765820800312,0,0,0,0,0,0,0,0
534,1765820800512,0,0,0,0,0,0,0,0
535,1765820800795,0,0,0,0,0,0,0,0
536,1765820801246,0,0,0,0,0,0,0,0
537,1765820801562,0,0,0,0,0,0,0,0
538,1765820801762,0,0,0,0,0,0,0,0
539,1765820802045,0,0,0,0,0,0,0,0
540,1765820802229,0,0,0,0,0,0,0,0
541,1765820802579,0,0,0,0,0,0,0,0
542,1765820803028,0,0,0,0,0,0,0,0
543,1765820803312,0,0,0,0,0,0,0,0
544,1765820803496,0,0,0,0,0,0,0,0
545,1765820803845,0,0,0,0,0,0,0,0
546,1765820804028,0,0,0,0,0,0,0,0
547,1765820804311,0,0,0,0,0,0,0,0
548,1765820804779,0,0,0,0,0,0,0,0
549,1765820805295,0,0,0,0,0,0,0,0
550,1765820805578,0,0,0,0,0,0,0,0
551,1765820805746,0,0,0,0,0,0,0,0
552,1765820806111,0,0,0,0,0,0,0,0
553,1765820806295,0,0,0,0,0,0,0,0
554,1765820806578,0,0,0,0,0,0,0,0
555,1765820807045,0,0,0,0,0,0,0,0
556,1765820807378,0,0,0,0,0,0,0,0
557,1765820807562,0,0,0,0,0,0,0,0
558,1765820807845,0,0,0,0,0,0,0,0
559,1765820808379,0,0,0,0,0,0,0,0
560,1765820808845,0,0,0,0,0,0,0,0
561,1765820809129,0,0,0,0,0,0,0,0
562,1765820809312,0,0,0,0,0,0,0,0
563,1765820809679,0,0,0,0,0,0,0,0
564,1765820809844,0,0,0,0,0,0,0,0
565,1765820810129,0,0,0,0,0,0,0,0
566,1765820810596,0,0,0,0,0,0,0,0
567,1765820811112,0,0,0,0,0,0,0,0
568,1765820811396,0,0,0,0,0,0,0,0
569,1765820811595,0,0,0,0,0,0,0,0
570,1765820811961,0,0,0,0,0,0,0,0
571,1765820812127,0,0,0,0,0,0,0,0
572,1765820812413,0,0,0,0,0,0,0,0
573,1765820812894,0,0,0,0,0,0,0,0
574,1765820813245,0,0,0,0,0,0,0,0
575,1765820813427,0,0,0,0,0,0,0,0
576,1765820813727,0,0,0,0,0,0,0,0
577,1765820813878,0,0,0,0,0,0,0,0
578,1765820814245,0,0,0,0,0,0,0,0
579,1765820814694,0,0,0,0,0,0,0,0
580,1765820814995,0,0,0,0,0,0,0,0
581,1765820815162,0,0,0,0,0,0,0,0
582,1765820815528,0,0,0,0,0,0,0,0
583,1765820815728,0,0,0,0,0,0,0,0
584,1765820816045,0,0,0,0,0,0,0,0
585,1765820816195,0,0,0,0,0,0,0,0
586,1765820816495,0,0,0,0,0,0,0,0
587,1765820817011,0,0,0,0,0,0,0,0
588,1765820817294,0,0,0,0,0,0,0,0
589,1765820817495,0,0,0,0,0,0,0,0
590,1765820817862,0,0,0,0,0,0,0,0
591,1765820818012,0,0,0,0,0,0,0,0
592,1765820818346,0,0,0,0,0,0,0,0
593,1765820818545,0,0,0,0,0,0,0,0
594,1765820818828,0,0,0,0,0,0,0,0
595,1765820819395,0,0,0,0,0,0,0,0
596,1765820819895,0,0,0,0,0,0,0,0
597,1765820820395,0,0,0,0,0,0,0,0
598,1765820820728,0,0,0,0,0,0,0,0
599,1765820820944,0,0,0,0,0,0,0,0
600,1765820821228,0,0,0,0,0,0,0,0
601,1765820821445,0,0,0,0,0,0,0,0
602,1765820821811,0,0,0,0,0,0,0,0
603,1765820986228,0,0,0,0,0,0,0,0
604,1765820986609,0,0,0,0,0,0,0,0
605,1765820986759,0,0,0,0,0,0,0,0
606,1765820987043,0,0,0,0,0,0,0,0
607,1765820987493,0,0,0,0,0,0,0,0
608,1765820988060,0,0,0,0,0,0,0,0
609,1765820988327,0,0,0,0,0,0,0,0
610,1765820988526,0,0,0,0,0,0,0,0
611,1765820988860,0,0,0,0,0,0,0,0
612,1765820989026,0,0,0,0,0,0,0,0
613,1765820989343,0,0,0,0,0,0,0,0
614,1765820989809,0,0,0,0,0,0,0,0
615,1765820990343,0,0,0,0,0,0,0,0
616,1765820990643,0,0,0,0,0,0,0,0
617,1765820990826,0,0,0,0,0,0,0,0
618,1765820991142,0,0,0,0,0,0,0,0
619,1765820991359,0,0,0,0,0,0,0,0
620,1765820991692,0,0,0,0,0,0,0,0
621,1765820991893,0,0,0,0,0,0,0,0
622,1765820992193,0,0,0,0,0,0,0,0
623,1765820992759,0,0,0,0,0,0,0,0
624,1765820993243,0,0,0,0,0,0,0,0
625,1765820993726,0,0,0,0,0,0,0,0
626,1765820994110,0,0,0,0,0,0,0,0
627,1765820994293,0,0,0,0,0,0,0,0
628,1765820994576,0,0,0,0,0,0,0,0
629,1765820994793,0,0,0,0,0,0,0,0
630,1765820995110,0,0,0,0,0,0,0,0
631,1765820995276,0,0,0,0,0,0,0,0
632,1765820995643,0,0,0,0,0,0,0,0
633,1765820995843,0,0,0,0,0,0,0,0
634,1765820996127,0,0,0,0,0,0,0,0
635,1765820996659,0,0,0,0,0,0,0,0
636,1765820997176,0,0,0,0,0,0,0,0
637,1765820997460,0,0,0,0,0,0,0,0
638,1765820997676,0,0,0,0,0,0,0,0
639,1765820998026,0,0,0,0,0,0,0,0
640,1765820998227,0,0,0,0,0,0,0,0
641,1765820998510,0,0,0,0,0,0,0,0
642,1765820998710,0,0,0,0,0,0,0,0
643,1765820999543,0,0,0,0,0,0,0,0
644,1765821000009,0,0,0,0,0,0,0,0
645,1765821000359,0,0,0,0,0,0,0,0
646,1765821000493,0,0,0,0,0,0,0,0
647,1765821000826,0,0,0,0,0,0,0,0
648,1765821000993,0,0,0,0,0,0,0,0
649,1765821001244,0,0,0,0,0,0,0,0
650,1765821001811,0,0,0,0,0,0,0,0
651,1765821002093,0,0,0,0,0,0,0,0
652,1765821002309,0,0,0,0,0,0,0,0
653,1765821003059,0,0,0,0,0,0,0,0
654,1765821003526,0,0,0,0,0,0,0,0
655,1765821003876,0,0,0,0,0,0,0,0
656,1765821004060,0,0,0,0,0,0,0,0
657,1765821004343,0,0,0,0,0,0,0,0
658,1765821004526,0,0,0,0,0,0,0,0
659,1765821004810,0,0,0,0,0,0,0,0
660,1765821005342,0,0,0,0,0,0,0,0
661,1765821005627,0,0,0,0,0,0,0,0
662,1765821005791,0,0,0,0,0,0,0,0
663,1765821006160,0,0,0,0,0,0,0,0
664,1765821006276,0,0,0,0,0,0,0,0
665,1765821006626,0,0,0,0,0,0,0,0
666,1765821007093,0,0,0,0,0,0,0,0
667,1765821007626,0,0,0,0,0,0,0,0
668,1765821007893,0,0,0,0,0,0,0,0
669,1765821008076,0,0,0,0,0,0,0,0
670,1765821008392,0,0,0,0,0,0,0,0
671,1765821008909,0,0,0,0,0,0,0,0
672,1765821009359,0,0,0,0,0,0,0,0
673,1765821009726,0,0,0,0,0,0,0,0
674,1765821009876,0,0,0,0,0,0,0,0
675,1765821010193,0,0,0,0,0,0,0,0
676,1765821010359,0,0,0,0,0,0,0,0
677,1765821010659,0,0,0,0,0,0,0,0
678,1765821011176,0,0,0,0,0,0,0,0
679,1765821011444,0,0,0,0,0,0,0,0
680,1765821011643,0,0,0,0,0,0,0,0
681,1765821011992,0,0,0,0,0,0,0,0
682,1765821012426,0,0,0,0,0,0,0,0
683,1765821012893,0,0,0,0,0,0,0,0
684,1765821013241,0,0,0,0,0,0,0,0
685,1765821013410,0,0,0,0,0,0,0,0
686,1765821013697,0,0,0,0,0,0,0,0
687,1765821013876,0,0,0,0,0,0,0,0
688,1765821014160,0,0,0,0,0,0,0,0
689,1765821014960,0,0,0,0,0,0,0,0
690,1765821015129,0,0,0,0,0,0,0,0
691,1765821015476,0,0,0,0,0,0,0,0
692,1765821015943,0,0,0,0,0,0,0,0
693,1765821284174,0,0,0,0,0,0,0,0
694,1765821284356,0,0,0,0,0,0,0,0
695,1765821286157,0,0,0,0,0,0,0,0
696,1765821286356,0,0,0,0,0,0,0,0
697,1765821286525,0,0,0,0,0,0,0,0
698,1765821286690,0,0,0,0,0,0,0,0
699,1765821288908,0,0,0,0,0,0,0,0
700,1765821289092,0,0,0,0,0,0,0,0
701,1765821289273,0,0,0,0,0,0,0,0
702,1765821289489,0,0,0,0,0,0,0,0
703,1765821289639,0,0,0,0,0,0,0,0
704,1765821289856,0,0,0,0,0,0,0,0
705,1765821292106,0,0,0,0,0,0,0,0
706,1765821292440,0,0,0,0,0,0,0,0
707,1765821292623,0,0,0,0,0,0,0,0
708,1765821295089,0,0,0,0,0,0,0,0
709,1765821295272,0,0,0,0,0,0,0,0
710,1765821295439,0,0,0,0,0,0,0,0
711,1765821295640,0,0,0,0,0,0,0,0
712,1765821297622,0,0,0,0,0,0,0,0
713,1765821297773,0,0,0,0,0,0,0,0
714,1765821297939,0,0,0,0,0,0,0,0
715,1765821298106,0,0,0,0,0,0,0,0
716,1765821299923,0,0,0,0,0,0,0,0
717,1765821300123,0,0,0,0,0,0,0,0
718,1765821300256,0,0,0,0,0,0,0,0
719,1765821300422,0,0,0,0,0,0,0,0
720,1765821302240,0,0,0,0,0,0,0,0
721,1765821302391,0,0,0,0,0,0,0,0
722,1765821302606,0,0,0,0,0,0,0,0
723,1765821302772,0,0,0,0,0,0,0,0
724,1765821302956,0,0,0,0,0,0,0,0
725,1765821305439,0,0,0,0,0,0,0,0
726,1765821305589,0,0,0,0,0,0,0,0
727,1765821305789,0,0,0,0,0,0,0,0
728,1765821305938,0,0,0,0,0,0,0,0
729,1765821306156,0,0,0,0,0,0,0,0
730,1765821308389,0,0,0,0,0,0,0,0
731,1765821308556,0,0,0,0,0,0,0,0
732,1765821308740,0,0,0,0,0,0,0,0
733,1765821308922,0,0,0,0,0,0,0,0
734,1765821309106,0,0,0,0,0,0,0,0
735,1765821445220,0,0,0,0,0,0,0,0
736,1765821445404,0,0,0,0,0,0,0,0
737,1765821445554,0,0,0,0,0,0,0,0
738,1765821445754,0,0,0,0,0,0,0,0
739,1765821445937,0,0,0,0,0,0,0,0
740,1765821448387,0,0,0,0,0,0,0,0
741,1765821448571,0,0,0,0,0,0,0,0
742,1765821448771,0,0,0,0,0,0,0,0
743,1765821448952,0,0,0,0,0,0,0,0
744,1765821449120,0,0,0,0,0,0,0,0
745,1765821451838,0,0,0,0,0,0,0,0
746,1765821452003,0,0,0,0,0,0,0,0
747,1765821452221,0,0,0,0,0,0,0,0
748,1765821452404,0,0,0,0,0,0,0,0
749,1765821452755,0,0,0,0,0,0,0,0
750,1765821452802,0,0,0,0,0,0,0,0
751,1765821452988,0,0,0,0,0,0,0,0
752,1765821456336,0,0,0,0,0,0,0,0
753,1765821456504,0,0,0,0,0,0,0,0
754,1765821456687,0,0,0,0,0,0,0,0
755,1765821456870,0,0,0,0,0,0,0,0
756,1765821457053,0,0,0,0,0,0,0,0
757,1765821459321,0,0,0,0,0,0,0,0
758,1765821459503,0,0,0,0,0,0,0,0
759,1765821459671,0,0,0,0,0,0,0,0
760,1765821459852,0,0,0,0,0,0,0,0
761,1765821460037,0,0,0,0,0,0,0,0
762,1765821462703,0,0,0,0,0,0,0,0
763,1765821462904,0,0,0,0,0,0,0,0
764,1765821463103,0,0,0,0,0,0,0,0
765,1765821463271,0,0,0,0,0,0,0,0
766,1765821463486,0,0,0,0,0,0,0,0
767,1765821463752,0,0,0,0,0,0,0,0
768,1765821872033,0,0,0,0,0,0,0,0
769,1765821872248,0,0,0,0,0,0,0,0
770,1765821872449,0,0,0,0,0,0,0,0
771,1765821872665,0,0,0,0,0,0,0,0
772,1765821876014,0,0,0,0,0,0,0,0
773,1765821876198,0,0,0,0,0,0,0,0
774,1765821876397,0,0,0,0,0,0,0,0
775,1765821876613,0,0,0,0,0,0,0,0
776,1765821876798,0,0,0,0,0,0,0,0
777,1765821876997,0,0,0,0,0,0,0,0
778,1765821877182,0,0,0,0,0,0,0,0
779,1765821877382,0,0,0,0,0,0,0,0
780,1765821880532,0,0,0,0,0,0,0,0
781,1765821880732,0,0,0,0,0,0,0,0
782,1765821881031,0,0,0,0,0,0,0,0
783,1765821881064,0,0,0,0,0,0,0,0
784,1765821883680,0,0,0,0,0,0,0,0
785,1765821883882,0,0,0,0,0,0,0,0
786,1765821884098,0,0,0,0,0,0,0,0
787,1765821884265,0,0,0,0,0,0,0,0
788,1765821884482,0,0,0,0,0,0,0,0
789,1765821884682,0,0,0,0,0,0,0,0
790,1765821884899,0,0,0,0,0,0,0,0
791,1765821889115,0,0,0,0,0,0,0,0
792,1765821889298,0,0,0,0,0,0,0,0
793,1765821889499,0,0,0,0,0,0,0,0
794,1765821889697,0,0,0,0,0,0,0,0
795,1765821889915,0,0,0,0,0,0,0,0
796,1765821890082,0,0,0,0,0,0,0,0
797,1765821890315,0,0,0,0,0,0,0,0
798,1765821890499,0,0,0,0,0,0,0,0
799,1765821890698,0,0,0,0,0,0,0,0
800,1765821893581,0,0,0,0,0,0,0,0
801,1765821893766,0,0,0,0,0,0,0,0
802,1765821893964,0,0,0,0,0,0,0,0
803,1765821894131,0,0,0,0,0,0,0,0
804,1765821987097,0,0,0,0,0,0,0,0
805,1765821987663,0,0,0,0,0,0,0,0
806,1765821988198,0,0,0,0,0,0,0,0
807,1765821988763,0,0,0,0,0,0,0,0
808,1765821989246,0,0,0,0,0,0,0,0
809,1765821992513,0,0,0,0,0,0,0,0
810,1765821993013,0,0,0,0,0,0,0,0
811,1765821994729,0,0,0,0,0,0,0,0
812,1765821995080,0,0,0,0,0,0,0,0
813,1765821996730,0,0,0,0,0,0,0,0
814,1765821997262,0,0,0,0,0,0,0,0
815,1765821997813,0,0,0,0,0,0,0,0
816,1765821998347,0,0,0,0,0,0,0,0
817,1765821998897,0,0,0,0,0,0,0,0
818,1765821999447,0,0,0,0,0,0,0,0
819,1765821999980,0,0,0,0,0,0,0,0
820,1765822000530,0,0,0,0,0,0,0,0
821,1765822001080,0,0,0,0,0,0,0,0
822,1765822001630,0,0,0,0,0,0,0,0
823,1765822002180,0,0,0,0,0,0,0,0
824,1765822002731,0,0,0,0,0,0,0,0
825,1765822003297,0,0,0,0,0,0,0,0
826,1765822003846,0,0,0,0,0,0,0,0
827,1765822004380,0,0,0,0,0,0,0,0
828,1765822004913,0,0,0,0,0,0,0,0
829,1765822005430,0,0,0,0,0,0,0,0
830,1765822006530,0,0,0,0,0,0,0,0
831,1765822007046,0,0,0,0,0,0,0,0
832,1765822007546,0,0,0,0,0,0,0,0
833,1765822009680,0,0,0,0,0,0,0,0
834,1765822010212,0,0,0,0,0,0,0,0
835,1765822010696,0,0,0,0,0,0,0,0
836,1765822012896,0,0,0,0,0,0,0,0
837,1765822013414,0,0,0,0,0,0,0,0
838,1765822013963,0,0,0,0,0,0,0,0
839,1765822014480,0,0,0,0,0,0,0,0
840,1765822015547,0,0,0,0,0,0,0,0
841,1765822017180,0,0,0,0,0,0,0,0
842,1765822017713,0,0,0,0,0,0,0,0
843,1765822018197,0,0,0,0,0,0,0,0
844,1765822020364,0,0,0,0,0,0,0,0
845,1765822020864,0,0,0,0,0,0,0,0
846,1765822021413,0,0,0,0,0,0,0,0
847,1765822021963,0,0,0,0,0,0,0,0
848,1765822022480,0,0,0,0,0,0,0,0
849,1765822121228,0,0,0,0,0,0,0,0
850,1765822123494,0,0,0,0,0,0,0,0
851,1765822124078,0,0,0,0,0,0,0,0
852,1765822124645,0,0,0,0,0,0,0,0
853,1765822125128,0,0,0,0,0,0,0,0
854,1765822126194,0,0,0,0,0,0,0,0
