index,date,SPEED,TORQUE,POWER,CURRENT,1,2,3,4
855,1765822128195,0,0,0,0,0,0,0,0
856,1765822129278,0,0,0,0,0,0,0,0
857,1765822129795,0,0,0,0,0,0,0,0
858,1765822130278,0,0,0,0,0,0,0,0
859,1765822131994,0,0,0,0,0,0,0,0
860,1765822133745,0,0,0,0,0,0,0,0
861,1765822134911,0,0,0,0,0,0,0,0
862,1765822137312,0,0,0,0,0,0,0,0
863,1765822137845,0,0,0,0,0,0,0,0
864,1765822139545,0,0,0,0,0,0,0,0
865,1765822140044,0,0,0,0,0,0,0,0
866,1765822141162,0,0,0,0,0,0,0,0
867,1765822141628,0,0,0,0,0,0,0,0
868,1765822142695,0,0,0,0,0,0,0,0
869,1765822143128,0,0,0,0,0,0,0,0
870,1765822144728,0,0,0,0,0,0,0,0
871,1765822145261,0,0,0,0,0,0,0,0
872,1765822146928,0,0,0,0,0,0,0,0
873,1765822148160,0,0,0,0,0,0,0,0
874,1765822149329,0,0,0,0,0,0,0,0
875,1765822252194,0,0,0,0,0,0,0,0
876,1765822252392,0,0,0,0,0,0,0,0
877,1765822252596,0,0,0,0,0,0,0,0
878,1765822254860,0,0,0,0,0,0,0,0
879,1765822254993,0,0,0,0,0,0,0,0
880,1765822255193,0,0,0,0,0,0,0,0
881,1765822255344,0,0,0,0,0,0,0,0
882,1765822258926,0,0,0,0,0,0,0,0
883,1765822259093,0,0,0,0,0,0,0,0
884,1765822259310,0,0,0,0,0,0,0,0
885,1765822259493,0,0,0,0,0,0,0,0
886,1765822259727,0,0,0,0,0,0,0,0
887,1765822259894,0,0,0,0,0,0,0,0
888,1765822260110,0,0,0,0,0,0,0,0
889,1765822260277,0,0,0,0,0,0,0,0
890,1765822263643,0,0,0,0,0,0,0,0
891,1765822263826,0,0,0,0,0,0,0,0
892,1765822264010,0,0,0,0,0,0,0,0
893,1765822264160,0,0,0,0,0,0,0,0
894,1765822264361,0,0,0,0,0,0,0,0
895,1765822266827,0,0,0,0,0,0,0,0
896,1765822267043,0,0,0,0,0,0,0,0
897,1765822267193,0,0,0,0,0,0,0,0
898,1765822267409,0,0,0,0,0,0,0,0
899,1765822267576,0,0,0,0,0,0,0,0
900,1765822267777,0,0,0,0,0,0,0,0
901,1765822270260,0,0,0,0,0,0,0,0
902,1765822270476,0,0,0,0,0,0,0,0
903,1765822270625,0,0,0,0,0,0,0,0
904,1765822270809,0,0,0,0,0,0,0,0
905,1765822271026,0,0,0,0,0,0,0,0
906,1765822271210,0,0,0,0,0,0,0,0
907,1765822271393,0,0,0,0,0,0,0,0
908,1765822274326,0,0,0,0,0,0,0,0
909,1765822274493,0,0,0,0,0,0,0,0
910,1765822274726,0,0,0,0,0,0,0,0
911,1765822274893,0,0,0,0,0,0,0,0
912,1765822275094,0,0,0,0,0,0,0,0
913,1765822275277,0,0,0,0,0,0,0,0
914,1765822275476,0,0,0,0,0,0,0,0
915,1765822277943,0,0,0,0,0,0,0,0
916,1765822278143,0,0,0,0,0,0,0,0
917,1765822278310,0,0,0,0,0,0,0,0
918,1765822278509,0,0,0,0,0,0,0,0
919,1765822278676,0,0,0,0,0,0,0,0
920,1765822281561,0,0,0,0,0,0,0,0
921,1765822281760,0,0,0,0,0,0,0,0
922,1765822281960,0,0,0,0,0,0,0,0
923,1765822282143,0,0,0,0,0,0,0,0
924,1765822282360,0,0,0,0,0,0,0,0
925,1765822282544,0,0,0,0,0,0,0,0
926,1765822428164,0,0,0,0,0,0,0,0
927,1765822429775,0,0,0,0,0,0,0,0
928,1765822430924,0,0,0,0,0,0,0,0
929,1765822432674,0,0,0,0,0,0,0,0
930,1765822433274,0,0,0,0,0,0,0,0
931,1765822434408,0,0,0,0,0,0,0,0
932,1765822434892,0,0,0,0,0,0,0,0
933,1765822435875,0,0,0,0,0,0,0,0
934,1765822436857,0,0,0,0,0,0,0,0
935,1765822437875,0,0,0,0,0,0,0,0
936,1765822438924,0,0,0,0,0,0,0,0
937,1765822439375,0,0,0,0,0,0,0,0
938,1765822439957,0,0,0,0,0,0,0,0
939,1765822440541,0,0,0,0,0,0,0,0
940,1765822443524,0,0,0,0,0,0,0,0
941,1765822444675,0,0,0,0,0,0,0,0
942,1765822446874,0,0,0,0,0,0,0,0
943,1765822447941,0,0,0,0,0,0,0,0
944,1765822448391,0,0,0,0,0,0,0,0
945,1765822449458,0,0,0,0,0,0,0,0
946,1765822449958,0,0,0,0,0,0,0,0
947,1765822450506,0,0,0,0,0,0,0,0
948,1765822453257,0,0,0,0,0,0,0,0
949,1765822585206,0,0,0,0,0,0,0,0
950,1765822585722,0,0,0,0,0,0,0,0
951,1765822586756,0,0,0,0,0,0,0,0
952,1765822587856,0,0,0,0,0,0,0,0
953,1765822588406,0,0,0,0,0,0,0,0
954,1765822588923,0,0,0,0,0,0,0,0
955,1765822589439,0,0,0,0,0,0,0,0
956,1765822590039,0,0,0,0,0,0,0,0
957,1765822592871,0,0,0,0,0,0,0,0
958,1765822593387,0,0,0,0,0,0,0,0
959,1765822593971,0,0,0,0,0,0,0,0
960,1765822594521,0,0,0,0,0,0,0,0
961,1765822595104,0,0,0,0,0,0,0,0
962,1765822595671,0,0,0,0,0,0,0,0
963,1765822596754,0,0,0,0,0,0,0,0
964,1765822597322,0,0,0,0,0,0,0,0
965,1765822599507,0,0,0,0,0,0,0,0
966,1765822600073,0,0,0,0,0,0,0,0
967,1765822602739,0,0,0,0,0,0,0,0
968,1765822603872,0,0,0,0,0,0,0,0
969,1765822605655,0,0,0,0,0,0,0,0
970,1765822606140,0,0,0,0,0,0,0,0
971,1765822606755,0,0,0,0,0,0,0,0
972,1765822608438,0,0,0,0,0,0,0,0
973,1765822608972,0,0,0,0,0,0,0,0
974,1765822609572,0,0,0,0,0,0,0,0
975,1765822613922,0,0,0,0,0,0,0,0
976,1765822616222,0,0,0,0,0,0,0,0
977,1765822616723,0,0,0,0,0,0,0,0
978,1765822617889,0,0,0,0,0,0,0,0
979,1765822781903,0,0,0,0,0,0,0,0
980,1765822782937,0,0,0,0,0,0,0,0
981,1765822783520,0,0,0,0,0,0,0,0
982,1765822785536,0,0,0,0,0,0,0,0
983,1765822786102,0,0,0,0,0,0,0,0
984,1765822786653,0,0,0,0,0,0,0,0
985,1765822787336,0,0,0,0,0,0,0,0
986,1765822787769,0,0,2,0,0,0,0,0
987,1765822788369,0,0,0,0,0,0,0,0
988,1765822788886,0,0,0,0,0,0,0,0
989,1765822789453,0,0,0,0,0,0,0,0
990,1765822790003,0,0,0,0,0,0,0,0
991,1765822790536,0,0,0,0,0,0,0,0
992,1765822795486,0,0,0,0,0,0,0,0
993,1765822796053,0,0,0,0,0,0,0,0
994,1765822796536,0,0,0,0,0,0,0,0
995,1765822803102,0,0,0,0,0,0,0,0
996,1765822803638,0,0,0,0,0,0,0,0
997,1765822804236,0,0,0,0,0,0,0,0
998,1765822804703,0,0,0,0,0,0,0,0
999,1765822805303,0,0,0,0,0,0,0,0
1000,1765822805770,0,0,0,0,0,0,0,0
1001,1765822806354,0,0,0,0,0,0,0,0
1002,1765822810054,0,0,0,0,0,0,0,0
1003,1765822813353,0,0,0,0,0,0,0,0
1004,1765822813902,0,0,0,0,0,0,0,0
1005,1765822814469,0,0,0,0,0,0,0,0
1006,1765822815587,0,0,0,0,0,0,0,0
1007,1765822816186,0,0,0,0,0,0,0,0
1008,1765822816753,0,0,0,0,0,0,0,0
1009,1765822817286,0,0,0,0,0,0,0,0
1010,1765822817753,0,0,0,0,0,0,0,0
1011,1765822818319,0,0,0,0,0,0,0,0
1012,1765822819952,0,0,0,0,0,0,0,0
1013,1765822820386,0,0,0,0,0,0,0,0
1014,1765822821470,0,0,0,0,0,0,0,0
1015,1765822822586,0,0,0,0,0,0,0,0
1016,1765822823119,0,0,0,0,0,0,0,0
1017,1765822823637,0,0,0,0,0,0,0,0
1018,1765823207514,0,0,0,0,0,0,0,0
1019,1765823207864,0,0,0,0,0,0,0,0
1020,1765823208165,0,0,0,0,0,0,0,0
1021,1765823208498,0,0,0,0,0,0,0,0
1022,1765823208781,0,0,0,0,0,0,0,0
1023,1765823209063,0,0,0,0,0,0,0,0
1024,1765823209098,0,0,0,0,0,0,0,0
1025,1765823209381,0,0,0,0,0,0,0,0
1026,1765823209663,0,0,0,0,0,0,0,0
1027,1765823209981,0,0,0,0,0,0,0,0
1028,1765823210265,0,0,0,0,0,0,0,0
1029,1765823210565,0,0,0,0,0,0,0,0
1030,1765823210847,0,0,0,0,0,0,0,0
1031,1765823211148,0,0,0,0,0,0,0,0
1032,1765823211181,0,0,0,0,0,0,0,0
1033,1765823211465,0,0,0,0,0,0,0,0
1034,1765823211748,0,0,0,0,0,0,0,0
1035,1765823212047,0,0,0,0,0,0,0,0
1036,1765823212331,0,0,0,0,0,0,0,0
1037,1765823212648,0,0,0,0,0,0,0,0
1038,1765823212930,0,0,0,0,0,0,0,0
1039,1765823213215,0,0,0,0,0,0,0,0
1040,1765823213531,0,0,0,0,0,0,0,0
1041,1765823213815,0,0,0,0,0,0,0,0
1042,1765823214132,0,0,0,0,0,0,0,0
1043,1765823214513,0,0,0,0,0,0,0,0
1044,1765823214730,0,0,0,0,0,0,0,0
1045,1765823215031,0,0,0,0,0,0,0,0
1046,1765823215298,0,0,0,0,0,0,0,0
1047,1765823215614,0,0,0,0,0,0,0,0
1048,1765823215897,0,0,0,0,0,0,0,0
1049,1765823216198,0,0,0,0,0,0,0,0
1050,1765823216497,0,0,0,0,0,0,0,0
1051,1765823216815,0,0,0,0,0,0,0,0
1052,1765823217097,0,0,0,0,0,0,0,0
1053,1765823217364,0,0,0,0,0,0,0,0
1054,1765823217681,0,0,0,0,0,0,0,0
1055,1765823217981,0,0,0,0,0,0,0,0
1056,1765823218298,0,0,0,0,0,0,0,0
1057,1765823218581,0,0,0,0,0,0,0,0
1058,1765823218864,0,0,0,0,0,0,0,0
1059,1765823218898,0,0,0,0,0,0,0,0
1060,1765823219165,0,0,0,0,0,0,0,0
1061,1765823219448,0,0,0,0,0,0,0,0
1062,1765823219764,0,0,0,0,0,0,0,0
1063,1765823220046,0,0,0,0,0,0,0,0
1064,1765823719775,0,0,0,0,0,0,0,0
1065,1765823719975,0,0,0,0,0,0,0,0
1066,1765823720109,0,0,0,0,0,0,0,0
1067,1765823720307,0,0,0,0,0,0,0,0
1068,1765823720458,0,0,0,0,0,0,0,0
1069,1765823723374,0,0,0,0,0,0,0,0
1070,1765823723575,0,0,0,0,0,0,0,0
1071,1765823723724,0,0,0,0,0,0,0,0
1072,1765823723973,0,0,0,0,0,0,0,0
1073,1765823724140,0,0,0,0,0,0,0,0
1074,1765823724440,0,0,0,0,0,0,0,0
1075,1765823724623,0,0,0,0,0,0,0,0
1076,1765823724924,0,0,0,0,0,0,0,0
1077,1765823724974,0,0,0,0,0,0,0,0
1078,1765823725207,0,0,0,0,0,0,0,0
1079,1765823725424,0,0,0,0,0,0,0,0
1080,1765823728341,0,0,0,0,0,0,0,0
1081,1765823728558,0,0,0,0,0,0,0,0
1082,1765823728725,0,0,0,0,0,0,0,0
1083,1765823728908,0,0,0,0,0,0,0,0
1084,1765823729091,0,0,0,0,0,0,0,0
1085,1765823731507,0,0,0,0,0,0,0,0
1086,1765823731691,0,0,0,0,0,0,0,0
1087,1765823731874,0,0,0,0,0,0,0,0
1088,1765823732058,0,0,0,0,0,0,0,0
1089,1765823732324,0,0,0,0,0,0,0,0
1090,1765823732458,0,0,0,0,0,0,0,0
1091,1765823732791,0,0,0,0,0,0,0,0
1092,1765823732957,0,0,0,0,0,0,0,0
1093,1765823733428,0,0,0,0,0,0,0,0
1094,1765823733440,0,0,0,0,0,0,0,0
1095,1765823733558,0,0,0,0,0,0,0,0
1096,1765823736458,0,0,0,0,0,0,0,0
1097,1765823736658,0,0,0,0,0,0,0,0
1098,1765823736842,0,0,0,0,0,0,0,0
1099,1765823737009,0,0,0,0,0,0,0,0
1100,1765823739858,0,0,0,0,0,0,0,0
1101,1765823740007,0,0,0,0,0,0,0,0
1102,1765823740241,0,0,0,0,0,0,0,0
1103,1765823740408,0,0,0,0,0,0,0,0
1104,1765823740741,0,0,0,0,0,0,0,0
1105,1765823740890,0,0,0,0,0,0,0,0
1106,1765823741208,0,0,0,0,0,0,0,0
1107,1765823741308,0,0,0,0,0,0,0,0
1108,1765823741525,0,0,0,0,0,0,0,0
1109,1765823741709,0,0,0,0,0,0,0,0
1110,1765823744124,0,0,0,0,0,0,0,0
1111,1765823744389,0,0,0,0,0,0,0,0
1112,1765823744474,0,0,0,0,0,0,0,0
1113,1765823744675,0,0,0,0,0,0,0,0
1114,1765823747808,0,0,0,0,0,0,0,0
1115,1765823748208,0,0,0,0,0,0,0,0
1116,1765823748641,0,0,0,0,0,0,0,0
1117,1765823748841,0,0,0,0,0,0,0,0
1118,1765823749341,0,0,0,0,0,0,0,0
1119,1765823749758,0,0,0,0,0,0,0,0
1120,1765823749958,0,0,0,0,0,0,0,0
1121,1765823750157,0,0,0,0,0,0,0,0
1122,1765823750307,0,0,0,0,0,0,0,0
1123,1765823750508,0,0,0,0,0,0,0,0
1124,1765823753391,0,0,0,0,0,0,0,0
1125,1765823753591,0,0,0,0,0,0,0,0
1126,1765823753774,0,0,0,0,0,0,0,0
1127,1765823753941,0,0,0,0,0,0,0,0
1128,1765823756141,0,0,0,0,0,0,0,0
1129,1765823756307,0,0,0,0,0,0,0,0
1130,1765823756508,0,0,0,0,0,0,0,0
1131,1765823756674,0,0,0,0,0,0,0,0
1132,1765823756958,0,0,0,0,0,0,0,0
1133,1765823757140,0,0,0,0,0,0,0,0
1134,1765823862139,0,0,0,0,0,0,0,0
1135,1765823862356,0,0,0,0,0,0,0,0
1136,1765823862589,0,0,0,0,0,0,0,0
1137,1765823862806,0,0,0,0,0,0,0,0
1138,1765823863039,0,0,0,0,0,0,0,0
1139,1765823863239,0,0,0,0,0,0,0,0
1140,1765823863456,0,0,0,0,0,0,0,0
1141,1765823863689,0,0,0,0,0,0,0,0
1142,1765823864156,0,0,0,0,0,0,0,0
1143,1765823864389,0,0,0,0,0,0,0,0
1144,1765823864540,0,0,0,0,0,0,0,0
1145,1765823864789,0,0,0,0,0,0,0,0
1146,1765823864973,0,0,0,0,0,0,0,0
1147,1765823865189,0,0,0,0,0,0,0,0
1148,1765823865356,0,0,0,0,0,0,0,0
1149,1765823865590,0,0,0,0,0,0,0,0
1150,1765823865806,0,0,0,0,0,0,0,0
1151,1765823866023,0,0,0,0,0,0,0,0
1152,1765823866239,0,0,0,0,0,0,0,0
1153,1765823871289,0,0,0,0,0,0,0,0
1154,1765823871555,0,0,0,0,0,0,0,0
1155,1765823875922,0,0,0,0,0,0,0,0
1156,1765823876556,0,0,0,0,0,0,0,0
1157,1765823876756,0,0,0,0,0,0,0,0
1158,1765823877023,0,0,0,0,0,0,0,0
1159,1765823877188,0,0,0,0,0,0,0,0
1160,1765823877389,0,0,0,0,0,0,0,0
1161,1765823877572,0,0,0,0,0,0,0,0
1162,1765823878023,0,0,0,0,0,0,0,0
1163,1765823878222,0,0,0,0,0,0,0,0
1164,1765823878455,0,0,0,0,0,0,0,0
1165,1765823878707,0,0,0,0,0,0,0,0
1166,1765823878938,0,0,0,0,0,0,0,0
1167,1765823879222,0,0,0,0,0,0,0,0
1168,1765823879371,0,0,0,0,0,0,0,0
1169,1765823879606,0,0,0,0,0,0,0,0
1170,1765823879823,0,0,0,0,0,0,0,0
1171,1765823880089,0,0,0,0,0,0,0,0
1172,1765823880223,0,0,0,0,0,0,0,0
1173,1765823880423,0,0,0,0,0,0,0,0
1174,1765823880838,0,0,0,0,0,0,0,0
1175,1765823881088,0,0,0,0,0,0,0,0
1176,1765823881289,0,0,0,0,0,0,0,0
1177,1765823881921,0,0,0,0,0,0,0,0
1178,1765823887221,0,0,0,0,0,0,0,0
1179,1765823887505,0,0,0,0,0,0,0,0
1180,1765823887707,0,0,0,0,0,0,0,0
1181,1765823887889,0,0,0,0,0,0,0,0
1182,1765823889906,0,0,0,0,0,0,0,0
1183,1765823890139,0,0,0,0,0,0,0,0
1184,1765823890307,0,0,0,0,0,0,0,0
1185,1765823890572,0,0,0,0,0,0,0,0
1186,1765823972471,0,0,0,0,0,0,0,0
1187,1765823973687,0,0,0,0,0,0,0,0
1188,1765823973954,0,0,0,0,0,0,0,0
1189,1765823974172,0,0,0,0,0,0,0,0
1190,1765823974405,0,0,0,0,0,0,0,0
1191,1765823974637,0,0,0,0,0,0,0,0
1192,1765823974955,0,0,0,0,0,0,0,0
1193,1765823975105,0,0,0,0,0,0,0,0
1194,1765823975320,0,0,0,0,0,0,0,0
1195,1765823975521,0,0,0,0,0,0,0,0
1196,1765823975771,0,0,0,0,0,0,0,0
1197,1765823975988,0,0,0,0,0,0,0,0
1198,1765823976255,0,0,0,0,0,0,0,0
1199,1765823976489,0,0,0,0,0,0,0,0
1200,1765823976672,0,0,0,0,0,0,0,0
1201,1765823976904,0,0,0,0,0,0,0,0
1202,1765823977072,0,0,0,0,0,0,0,0
1203,1765823977288,0,0,0,0,0,0,0,0
1204,1765823977521,0,0,0,0,0,0,0,0
1205,1765823977739,0,0,0,0,0,0,0,0
1206,1765823977871,0,0,0,0,0,0,0,0
1207,1765823978105,0,0,0,0,0,0,0,0
1208,1765823978305,0,0,0,0,0,0,0,0
1209,1765823978505,0,0,0,0,0,0,0,0
1210,1765823988905,0,0,0,0,0,0,0,0
1211,1765823989105,0,0,0,0,0,0,0,0
1212,1765823989305,0,0,0,0,0,0,0,0
1213,1765823989522,0,0,0,0,0,0,0,0
1214,1765823989738,0,0,0,0,0,0,0,0
1215,1765823990003,0,0,0,0,0,0,0,0
1216,1765823990189,0,0,0,0,0,0,0,0
1217,1765823990421,0,0,0,0,0,0,0,0
1218,1765823990638,0,0,0,0,0,0,0,0
1219,1765823990904,0,0,0,0,0,0,0,0
1220,1765823991338,0,0,0,0,0,0,0,0
1221,1765823991538,0,0,0,0,0,0,0,0
1222,1765823991755,0,0,0,0,0,0,0,0
1223,1765823991955,0,0,0,0,0,0,0,0
1224,1765823992188,0,0,0,0,0,0,0,0
1225,1765823992405,0,0,0,0,0,0,0,0
1226,1765823992572,0,0,0,0,0,0,0,0
1227,1765823992821,0,0,0,0,0,0,0,0
1228,1765823993038,0,0,0,0,0,0,0,0
1229,1765823993272,0,0,0,0,0,0,0,0
1230,1765823993421,0,0,0,0,0,0,0,0
1231,1765823993621,0,0,0,0,0,0,0,0
1232,1765823993821,0,0,0,0,0,0,0,0
1233,1765824000254,0,0,0,0,0,0,0,0
1234,1765824001071,0,0,0,0,0,0,0,0
1235,1765824001338,0,0,0,0,0,0,0,0
1236,1765824001571,0,0,0,0,0,0,0,0
1237,1765824001805,0,0,0,0,0,0,0,0
1238,1765824001921,0,0,0,0,0,0,0,0
1239,1765824002188,0,0,0,0,0,0,0,0
1240,1765824002388,0,0,0,0,0,0,0,0
1241,1765824002587,0,0,0,0,0,0,0,0
1242,1765824002820,0,0,0,0,0,0,0,0
1243,1765824003004,0,0,0,0,0,0,0,0
1244,1765824003204,0,0,0,0,0,0,0,0
1245,1765824003388,0,0,0,0,0,0,0,0
1246,1765824003621,0,0,0,0,0,0,0,0
1247,1765824164819,0,0,0,0,0,0,0,0
1248,1765824165019,0,0,0,0,0,0,0,0
1249,1765824165185,0,0,0,0,0,0,0,0
1250,1765824165418,0,0,0,0,0,0,0,0
1251,1765824167518,0,0,0,0,0,0,0,0
1252,1765824167769,0,0,0,0,0,0,0,0
1253,1765824168169,0,0,0,0,0,0,0,0
1254,1765824168335,0,0,0,0,0,0,0,0
1255,1765824169285,0,0,0,0,0,0,0,0
1256,1765824169518,0,0,0,0,0,0,0,0
1257,1765824169735,0,0,0,0,0,0,0,0
1258,1765824170419,0,0,0,0,0,0,0,0
1259,1765824170635,0,0,0,0,0,0,0,0
1260,1765824170835,0,0,0,0,0,0,0,0
1261,1765824171069,0,0,0,0,0,0,0,0
1262,1765824171285,0,0,0,0,0,0,0,0
1263,1765824171535,0,0,0,0,0,0,0,0
1264,1765824171735,0,0,0,0,0,0,0,0
1265,1765824171952,0,0,0,0,0,0,0,0
1266,1765824172184,0,0,0,0,0,0,0,0
1267,1765824172419,0,0,0,0,0,0,0,0
1268,1765824172669,0,0,0,0,0,0,0,0
1269,1765824172885,0,0,0,0,0,0,0,0
1270,1765824173068,0,0,0,0,0,0,0,0
1271,1765824180268,0,0,0,0,0,0,0,0
1272,1765824195435,0,0,0,0,0,0,0,0
1273,1765824195668,0,0,0,0,0,0,0,0
