index,date,ENERGY,OVERLOAD,TEMPERATURE_1,TEMPERATURE_2,1,2,3,4
481,1765820676697,0,0,0,0,0,0,0,0
482,1765820677013,0,0,0,0,0,0,0,0
483,1765820677080,0,0,0,0,0,0,0,0
484,1765820677362,0,0,0,0,0,0,0,0
485,1765820677680,0,0,0,0,0,0,0,0
486,1765820677747,0,0,0,0,0,0,0,0
487,1765820678030,0,0,0,0,0,0,0,0
488,1765820678314,0,0,0,0,0,0,0,0
489,1765820678380,0,0,0,0,0,0,0,0
490,1765820678697,0,0,0,0,0,0,0,0
491,1765820678980,0,0,0,0,0,0,0,0
492,1765820679047,0,0,0,0,0,0,0,0
493,1765820679364,0,0,0,0,0,0,0,0
494,1765820679647,0,0,0,0,0,0,0,0
495,1765820679729,0,0,0,0,0,0,0,0
496,1765820680106,0,0,0,0,0,0,0,0
497,1765820680314,0,0,0,0,0,0,0,0
498,1765820680380,0,0,0,0,0,0,0,0
499,1765820680664,0,0,0,0,0,0,0,0
500,1765820680947,0,0,0,0,0,0,0,0
501,1765820681064,0,0,0,0,0,0,0,0
502,1765820681329,0,0,0,0,0,0,0,0
503,1765820681647,0,0,0,0,0,0,0,0
504,1765820681747,0,0,0,0,0,0,0,0
505,1765820682030,0,0,0,0,0,0,0,0
506,1765820682414,0,0,0,0,0,0,0,0
507,1765820682729,0,0,0,0,0,0,0,0
508,1765820683114,0,0,0,0,0,0,0,0
509,1765820683413,0,0,0,0,0,0,0,0
510,1765820683812,0,0,0,0,0,0,0,0
511,1765820684113,0,0,0,0,0,0,0,0
512,1765820684497,0,0,0,0,0,0,0,0
513,1765820684797,0,0,0,0,0,0,0,0
514,1765820684881,0,0,0,0,0,0,0,0
515,1765820685180,0,0,0,0,0,0,0,0
516,1765820685479,0,0,0,0,0,0,0,0
517,1765820685580,0,0,0,0,0,0,0,0
518,1765820685879,0,0,0,0,0,0,0,0
519,1765820686264,0,0,0,0,0,0,0,0
520,1765820686563,0,0,0,0,0,0,0,0
521,1765820686947,0,0,0,0,0,0,0,0
522,1765820687247,0,0,0,0,0,0,0,0
523,1765820687664,0,0,0,0,0,0,0,0
524,1765820687947,0,0,0,0,0,0,0,0
525,1765820688347,0,0,0,0,0,0,0,0
526,1765820688647,0,0,0,0,0,0,0,0
527,1765820688747,0,0,0,0,0,0,0,0
528,1765820689030,0,0,0,0,0,0,0,0
529,1765820689347,0,0,0,0,0,0,0,0
530,1765820689446,0,0,0,0,0,0,0,0
531,1765820689730,0,0,0,0,0,0,0,0
532,1765820690081,0,0,0,0,0,0,0,0
533,1765820690397,0,0,0,0,0,0,0,0
534,1765820690663,0,0,0,0,0,0,0,0
535,1765820690730,0,0,0,0,0,0,0,0
536,1765820691046,0,0,0,0,0,0,0,0
537,1765820691330,0,0,0,0,0,0,0,0
538,1765820691397,0,0,0,0,0,0,0,0
539,1765820691697,0,0,0,0,0,0,0,0
540,1765820691981,0,0,0,0,0,0,0,0
541,1765820692046,0,0,0,0,0,0,0,0
542,1765820692330,0,0,0,0,0,0,0,0
543,1765820692631,0,0,0,0,0,0,0,0
544,1765820692697,0,0,0,0,0,0,0,0
545,1765820692978,0,0,0,0,0,0,0,0
546,1765820693282,0,0,0,0,0,0,0,0
547,1765820693363,0,0,0,0,0,0,0,0
548,1765820693631,0,0,0,0,0,0,0,0
549,1765820693931,0,0,0,0,0,0,0,0
550,1765820797278,0,0,0,0,0,0,0,0
551,1765820797762,0,0,0,0,0,0,0,0
552,1765820798296,0,0,0,0,0,0,0,0
553,1765820798579,0,0,0,0,0,0,0,0
554,1765820798745,0,0,0,0,0,0,0,0
555,1765820799112,0,0,0,0,0,0,0,0
556,1765820799562,0,0,0,0,0,0,0,0
557,1765820799846,0,0,0,0,0,0,0,0
558,1765820800028,0,0,0,0,0,0,0,0
559,1765820800395,0,0,0,0,0,0,0,0
560,1765820800579,0,0,0,0,0,0,0,0
561,1765820800862,0,0,0,0,0,0,0,0
562,1765820801046,0,0,0,0,0,0,0,0
563,1765820801345,0,0,0,0,0,0,0,0
564,1765820801845,0,0,0,0,0,0,0,0
565,1765820802129,0,0,0,0,0,0,0,0
566,1765820802312,0,0,0,0,0,0,0,0
567,1765820802645,0,0,0,0,0,0,0,0
568,1765820802829,0,0,0,0,0,0,0,0
569,1765820803112,0,0,0,0,0,0,0,0
570,1765820803579,0,0,0,0,0,0,0,0
571,1765820803912,0,0,0,0,0,0,0,0
572,1765820804095,0,0,0,0,0,0,0,0
573,1765820804377,0,0,0,0,0,0,0,0
574,1765820804562,0,0,0,0,0,0,0,0
575,1765820804896,0,0,0,0,0,0,0,0
576,1765820805362,0,0,0,0,0,0,0,0
577,1765820805645,0,0,0,0,0,0,0,0
578,1765820805829,0,0,0,0,0,0,0,0
579,1765820806195,0,0,0,0,0,0,0,0
580,1765820806362,0,0,0,0,0,0,0,0
581,1765820806662,0,0,0,0,0,0,0,0
582,1765820807129,0,0,0,0,0,0,0,0
583,1765820807646,0,0,0,0,0,0,0,0
584,1765820807929,0,0,0,0,0,0,0,0
585,1765820808110,0,0,0,0,0,0,0,0
586,1765820808445,0,0,0,0,0,0,0,0
587,1765820808644,0,0,0,0,0,0,0,0
588,1765820808912,0,0,0,0,0,0,0,0
589,1765820809229,0,0,0,0,0,0,0,0
590,1765820809395,0,0,0,0,0,0,0,0
591,1765820809745,0,0,0,0,0,0,0,0
592,1765820809928,0,0,0,0,0,0,0,0
593,1765820810195,0,0,0,0,0,0,0,0
594,1765820810378,0,0,0,0,0,0,0,0
595,1765820810728,0,0,0,0,0,0,0,0
596,1765820811212,0,0,0,0,0,0,0,0
597,1765820811479,0,0,0,0,0,0,0,0
598,1765820811679,0,0,0,0,0,0,0,0
599,1765820812028,0,0,0,0,0,0,0,0
600,1765820812212,0,0,0,0,0,0,0,0
601,1765820812495,0,0,0,0,0,0,0,0
602,1765820812695,0,0,0,0,0,0,0,0
603,1765820812995,0,0,0,0,0,0,0,0
604,1765820813494,0,0,0,0,0,0,0,0
605,1765820813794,0,0,0,0,0,0,0,0
606,1765820813962,0,0,0,0,0,0,0,0
607,1765820814312,0,0,0,0,0,0,0,0
608,1765820814478,0,0,0,0,0,0,0,0
609,1765820814779,0,0,0,0,0,0,0,0
610,1765820815245,0,0,0,0,0,0,0,0
611,1765820815595,0,0,0,0,0,0,0,0
612,1765820815811,0,0,0,0,0,0,0,0
613,1765820816095,0,0,0,0,0,0,0,0
614,1765820816278,0,0,0,0,0,0,0,0
615,1765820816612,0,0,0,0,0,0,0,0
616,1765820817096,0,0,0,0,0,0,0,0
617,1765820817579,0,0,0,0,0,0,0,0
618,1765820817928,0,0,0,0,0,0,0,0
619,1765820818111,0,0,0,0,0,0,0,0
620,1765820818395,0,0,0,0,0,0,0,0
621,1765820818612,0,0,0,0,0,0,0,0
622,1765820818895,0,0,0,0,0,0,0,0
623,1765820819112,0,0,0,0,0,0,0,0
624,1765820819478,0,0,0,0,0,0,0,0
625,1765820819678,0,0,0,0,0,0,0,0
626,1765820819963,0,0,0,0,0,0,0,0
627,1765820820495,0,0,0,0,0,0,0,0
628,1765820821028,0,0,0,0,0,0,0,0
629,1765820821512,0,0,0,0,0,0,0,0
630,1765820986310,0,0,0,0,0,0,0,0
631,1765820986843,0,0,0,0,0,0,0,0
632,1765820987109,0,0,0,0,0,0,0,0
633,1765820987310,0,0,0,0,0,0,0,0
634,1765820987610,0,0,0,0,0,0,0,0
635,1765820988126,0,0,0,0,0,0,0,0
636,1765820988610,0,0,0,0,0,0,0,0
637,1765820988942,0,0,0,0,0,0,0,0
638,1765820989110,0,0,0,0,0,0,0,0
639,1765820989410,0,0,0,0,0,0,0,0
640,1765820989592,0,0,0,0,0,0,0,0
641,1765820989877,0,0,0,0,0,0,0,0
642,1765820990425,0,0,0,0,0,0,0,0
643,1765820990909,0,0,0,0,0,0,0,0
644,1765820991353,0,0,0,0,0,0,0,0
645,1765820991442,0,0,0,0,0,0,0,0
646,1765820991759,0,0,0,0,0,0,0,0
647,1765820991977,0,0,0,0,0,0,0,0
648,1765820992260,0,0,0,0,0,0,0,0
649,1765820992460,0,0,0,0,0,0,0,0
650,1765820992826,0,0,0,0,0,0,0,0
651,1765820993026,0,0,0,0,0,0,0,0
652,1765820993327,0,0,0,0,0,0,0,0
653,1765820993525,0,0,0,0,0,0,0,0
654,1765820993827,0,0,0,0,0,0,0,0
655,1765820994377,0,0,0,0,0,0,0,0
656,1765820994876,0,0,0,0,0,0,0,0
657,1765820995227,0,0,0,0,0,0,0,0
658,1765820995359,0,0,0,0,0,0,0,0
659,1765820995710,0,0,0,0,0,0,0,0
660,1765820995909,0,0,0,0,0,0,0,0
661,1765820996209,0,0,0,0,0,0,0,0
662,1765820996394,0,0,0,0,0,0,0,0
663,1765820996759,0,0,0,0,0,0,0,0
664,1765820997260,0,0,0,0,0,0,0,0
665,1765820997760,0,0,0,0,0,0,0,0
666,1765820998309,0,0,0,0,0,0,0,0
667,1765820998593,0,0,0,0,0,0,0,0
668,1765820998793,0,0,0,0,0,0,0,0
669,1765820999127,0,0,0,0,0,0,0,0
670,1765820999259,0,0,0,0,0,0,0,0
671,1765820999610,0,0,0,0,0,0,0,0
672,1765821000076,0,0,0,0,0,0,0,0
673,1765821000610,0,0,0,0,0,0,0,0
674,1765821000910,0,0,0,0,0,0,0,0
675,1765821001060,0,0,0,0,0,0,0,0
676,1765821001343,0,0,0,0,0,0,0,0
677,1765821001876,0,0,0,0,0,0,0,0
678,1765821002160,0,0,0,0,0,0,0,0
679,1765821002325,0,0,0,0,0,0,0,0
680,1765821002676,0,0,0,0,0,0,0,0
681,1765821002793,0,0,0,0,0,0,0,0
682,1765821003126,0,0,0,0,0,0,0,0
683,1765821003592,0,0,0,0,0,0,0,0
684,1765821004125,0,0,0,0,0,0,0,0
685,1765821004410,0,0,0,0,0,0,0,0
686,1765821004593,0,0,0,0,0,0,0,0
687,1765821004926,0,0,0,0,0,0,0,0
688,1765821005427,0,0,0,0,0,0,0,0
689,1765821005876,0,0,0,0,0,0,0,0
690,1765821006226,0,0,0,0,0,0,0,0
691,1765821006426,0,0,0,0,0,0,0,0
692,1765821006692,0,0,0,0,0,0,0,0
693,1765821006876,0,0,0,0,0,0,0,0
694,1765821007159,0,0,0,0,0,0,0,0
695,1765821007709,0,0,0,0,0,0,0,0
696,1765821007977,0,0,0,0,0,0,0,0
697,1765821008160,0,0,0,0,0,0,0,0
698,1765821008526,0,0,0,0,0,0,0,0
699,1765821008626,0,0,0,0,0,0,0,0
700,1765821008976,0,0,0,0,0,0,0,0
701,1765821009159,0,0,0,0,0,0,0,0
702,1765821009443,0,0,0,0,0,0,0,0
703,1765821009960,0,0,0,0,0,0,0,0
704,1765821010259,0,0,0,0,0,0,0,0
705,1765821010426,0,0,0,0,0,0,0,0
706,1765821010726,0,0,0,0,0,0,0,0
707,1765821011259,0,0,0,0,0,0,0,0
708,1765821011726,0,0,0,0,0,0,0,0
709,1765821012043,0,0,0,0,0,0,0,0
710,1765821012209,0,0,0,0,0,0,0,0
711,1765821012493,0,0,0,0,0,0,0,0
712,1765821012676,0,0,0,0,0,0,0,0
713,1765821012959,0,0,0,0,0,0,0,0
714,1765821013493,0,0,0,0,0,0,0,0
715,1765821013761,0,0,0,0,0,0,0,0
716,1765821013944,0,0,0,0,0,0,0,0
717,1765821014260,0,0,0,0,0,0,0,0
718,1765821014743,0,0,0,0,0,0,0,0
719,1765821015027,0,0,0,0,0,0,0,0
720,1765821015211,0,0,0,0,0,0,0,0
721,1765821015562,0,0,0,0,0,0,0,0
722,1765821015726,0,0,0,0,0,0,0,0
723,1765821016009,0,0,0,0,0,0,0,0
724,1765821284323,0,0,0,0,0,0,0,0
725,1765821284488,0,0,0,0,0,0,0,0
726,1765821284656,0,0,0,0,0,0,0,0
727,1765821284823,0,0,0,0,0,0,0,0
728,1765821286822,0,0,0,0,0,0,0,0
729,1765821287005,0,0,0,0,0,0,0,0
730,1765821287174,0,0,0,0,0,0,0,0
731,1765821287340,0,0,0,0,0,0,0,0
732,1765821289606,0,0,0,0,0,0,0,0
733,1765821289789,0,0,0,0,0,0,0,0
734,1765821289989,0,0,0,0,0,0,0,0
735,1765821290156,0,0,0,0,0,0,0,0
736,1765821290356,0,0,0,0,0,0,0,0
737,1765821290522,0,0,0,0,0,0,0,0
738,1765821292757,0,0,0,0,0,0,0,0
739,1765821292939,0,0,0,0,0,0,0,0
740,1765821293122,0,0,0,0,0,0,0,0
741,1765821293306,0,0,0,0,0,0,0,0
742,1765821293506,0,0,0,0,0,0,0,0
743,1765821295756,0,0,0,0,0,0,0,0
744,1765821295924,0,0,0,0,0,0,0,0
745,1765821296090,0,0,0,0,0,0,0,0
746,1765821296256,0,0,0,0,0,0,0,0
747,1765821298072,0,0,0,0,0,0,0,0
748,1765821298255,0,0,0,0,0,0,0,0
749,1765821298423,0,0,0,0,0,0,0,0
750,1765821298606,0,0,0,0,0,0,0,0
751,1765821300573,0,0,0,0,0,0,0,0
752,1765821300742,0,0,0,0,0,0,0,0
753,1765821300905,0,0,0,0,0,0,0,0
754,1765821302905,0,0,0,0,0,0,0,0
755,1765821303093,0,0,0,0,0,0,0,0
756,1765821303256,0,0,0,0,0,0,0,0
757,1765821303473,0,0,0,0,0,0,0,0
758,1765821303672,0,0,0,0,0,0,0,0
759,1765821303839,0,0,0,0,0,0,0,0
760,1765821306089,0,0,0,0,0,0,0,0
761,1765821306289,0,0,0,0,0,0,0,0
762,1765821306456,0,0,0,0,0,0,0,0
763,1765821306638,0,0,0,0,0,0,0,0
764,1765821306821,0,0,0,0,0,0,0,0
765,1765821309072,0,0,0,0,0,0,0,0
766,1765821309239,0,0,0,0,0,0,0,0
767,1765821309421,0,0,0,0,0,0,0,0
768,1765821309572,0,0,0,0,0,0,0,0
769,1765821445921,0,0,0,0,0,0,0,0
770,1765821446072,0,0,0,0,0,0,0,0
771,1765821446255,0,0,0,0,0,0,0,0
772,1765821446454,0,0,0,0,0,0,0,0
773,1765821446621,0,0,0,0,0,0,0,0
774,1765821449254,0,0,0,0,0,0,0,0
775,1765821449437,0,0,0,0,0,0,0,0
776,1765821449637,0,0,0,0,0,0,0,0
777,1765821449820,0,0,0,0,0,0,0,0
778,1765821452954,0,0,0,0,0,0,0,0
779,1765821453137,0,0,0,0,0,0,0,0
780,1765821453320,0,0,0,0,0,0,0,0
781,1765821453521,0,0,0,0,0,0,0,0
782,1765821453704,0,0,0,0,0,0,0,0
783,1765821453887,0,0,0,0,0,0,0,0
784,1765821454086,0,0,0,0,0,0,0,0
785,1765821457004,0,0,0,0,0,0,0,0
786,1765821457237,0,0,0,0,0,0,0,0
787,1765821457370,0,0,0,0,0,0,0,0
788,1765821457570,0,0,0,0,0,0,0,0
789,1765821457771,0,0,0,0,0,0,0,0
790,1765821457954,0,0,0,0,0,0,0,0
791,1765821459987,0,0,0,0,0,0,0,0
792,1765821460170,0,0,0,0,0,0,0,0
793,1765821460370,0,0,0,0,0,0,0,0
794,1765821460537,0,0,0,0,0,0,0,0
795,1765821460753,0,0,0,0,0,0,0,0
796,1765821463743,0,0,0,0,0,0,0,0
797,1765821463786,0,0,0,0,0,0,0,0
798,1765821463987,0,0,0,0,0,0,0,0
799,1765821464154,0,0,0,0,0,0,0,0
800,1765821464338,0,0,0,0,0,0,0,0
801,1765821872181,0,0,0,0,0,0,0,0
802,1765821872382,0,0,0,0,0,0,0,0
803,1765821872580,0,0,0,0,0,0,0,0
804,1765821872799,0,0,0,0,0,0,0,0
805,1765821873014,0,0,0,0,0,0,0,0
806,1765821873198,0,0,0,0,0,0,0,0
807,1765821873367,0,0,0,0,0,0,0,0
808,1765821873580,0,0,0,0,0,0,0,0
809,1765821877130,0,0,0,0,0,0,0,0
810,1765821877332,0,0,0,0,0,0,0,0
811,1765821877532,0,0,0,0,0,0,0,0
812,1765821877732,0,0,0,0,0,0,0,0
813,1765821877932,0,0,0,0,0,0,0,0
814,1765821878115,0,0,0,0,0,0,0,0
815,1765821878315,0,0,0,0,0,0,0,0
816,1765821881199,0,0,0,0,0,0,0,0
817,1765821881365,0,0,0,0,0,0,0,0
818,1765821881549,0,0,0,0,0,0,0,0
819,1765821881749,0,0,0,0,0,0,0,0
820,1765821881933,0,0,0,0,0,0,0,0
821,1765821884398,0,0,0,0,0,0,0,0
822,1765821884615,0,0,0,0,0,0,0,0
823,1765821884815,0,0,0,0,0,0,0,0
824,1765821885030,0,0,0,0,0,0,0,0
825,1765821885214,0,0,0,0,0,0,0,0
826,1765821885432,0,0,0,0,0,0,0,0
827,1765821885614,0,0,0,0,0,0,0,0
828,1765821885782,0,0,0,0,0,0,0,0
829,1765821890230,0,0,0,0,0,0,0,0
830,1765821890448,0,0,0,0,0,0,0,0
831,1765821890631,0,0,0,0,0,0,0,0
832,1765821890831,0,0,0,0,0,0,0,0
833,1765821891031,0,0,0,0,0,0,0,0
834,1765821891215,0,0,0,0,0,0,0,0
835,1765821891398,0,0,0,0,0,0,0,0
836,1765821891615,0,0,0,0,0,0,0,0
837,1765821894281,0,0,0,0,0,0,0,0
838,1765821894448,0,0,0,0,0,0,0,0
839,1765821894682,0,0,0,0,0,0,0,0
840,1765821894850,0,0,0,0,0,0,0,0
841,1765821895047,0,0,0,0,0,0,0,0
842,1765821987230,0,0,0,0,0,0,0,0
843,1765821987747,0,0,0,0,0,0,0,0
844,1765821988314,0,0,0,0,0,0,0,0
845,1765821988947,0,0,0,0,0,0,0,0
846,1765821990513,0,0,0,0,0,0,0,0
847,1765821991563,0,0,0,0,0,0,0,0
848,1765821992096,0,0,0,0,0,0,0,0
849,1765821992580,0,0,0,0,0,0,0,0
850,1765821994196,0,0,0,0,0,0,0,0
851,1765821994729,0,0,0,0,0,0,0,0
852,1765821995763,0,0,0,0,0,0,0,0
853,1765821996280,0,0,0,0,0,0,0,0
854,1765821996814,0,0,0,0,0,0,0,0
855,1765821997330,0,0,0,0,0,0,0,0
856,1765821997897,0,0,0,0,0,0,0,0
857,1765821998996,0,0,0,0,0,0,0,0
858,1765821999529,0,0,0,0,0,0,0,0
859,1765822000630,0,0,0,0,0,0,0,0
860,1765822001163,0,0,0,0,0,0,0,0
861,1765822002280,0,0,0,0,0,0,0,0
862,1765822002830,0,0,0,0,0,0,0,0
863,1765822003913,0,0,0,0,0,0,0,0
864,1765822004463,0,0,0,0,0,0,0,0
865,1765822005030,0,0,0,0,0,0,0,0
866,1765822006630,0,0,0,0,0,0,0,0
867,1765822007146,0,0,0,0,0,0,0,0
868,1765822007647,0,0,0,0,0,0,0,0
869,1765822008730,0,0,0,0,0,0,0,0
870,1765822009245,0,0,0,0,0,0,0,0
871,1765822009780,0,0,0,0,0,0,0,0
872,1765822010313,0,0,0,0,0,0,0,0
873,1765822012463,0,0,0,0,0,0,0,0
874,1765822012997,0,0,0,0,0,0,0,0
875,1765822013529,0,0,0,0,0,0,0,0
876,1765822014062,0,0,0,0,0,0,0,0
877,1765822014563,0,0,0,0,0,0,0,0
878,1765822017279,0,0,0,0,0,0,0,0
879,1765822017796,0,0,0,0,0,0,0,0
880,1765822019914,0,0,0,0,0,0,0,0
881,1765822020430,0,0,0,0,0,0,0,0
882,1765822121345,0,0,0,0,0,0,0,0
883,1765822121911,0,0,0,0,0,0,0,0
884,1765822123578,0,0,0,0,0,0,0,0
885,1765822124195,0,0,0,0,0,0,0,0
886,1765822124745,0,0,0,0,0,0,0,0
887,1765822126245,0,0,0,0,0,0,0,0
888,1765822127295,0,0,0,0,0,0,0,0
889,1765822127811,0,0,0,0,0,0,0,0
890,1765822129362,0,0,0,0,0,0,0,0
891,1765822132112,0,0,0,0,0,0,0,0
892,1765822132695,0,0,0,0,0,0,0,0
893,1765822133862,0,0,0,0,0,0,0,0
894,1765822135061,0,0,0,0,0,0,0,0
895,1765822137362,0,0,0,0,0,0,0,0
896,1765822137962,0,0,0,0,0,0,0,0
897,1765822138512,0,0,0,0,0,0,0,0
898,1765822139661,0,0,0,0,0,0,0,0
899,1765822141245,0,0,0,0,0,0,0,0
900,1765822142261,0,0,0,0,0,0,0,0
901,1765822142729,0,0,0,0,0,0,0,0
902,1765822143778,0,0,0,0,0,0,0,0
903,1765822144279,0,0,0,0,0,0,0,0
904,1765822144795,0,0,0,0,0,0,0,0
905,1765822147029,0,0,0,0,0,0,0,0
906,1765822148229,0,0,0,0,0,0,0,0
907,1765822149445,0,0,0,0,0,0,0,0
908,1765822252327,0,0,0,0,0,0,0,0
909,1765822252527,0,0,0,0,0,0,0,0
910,1765822252727,0,0,0,0,0,0,0,0
911,1765822252894,0,0,0,0,0,0,0,0
912,1765822253076,0,0,0,0,0,0,0,0
913,1765822255310,0,0,0,0,0,0,0,0
914,1765822255510,0,0,0,0,0,0,0,0
915,1765822255677,0,0,0,0,0,0,0,0
916,1765822255894,0,0,0,0,0,0,0,0
917,1765822256077,0,0,0,0,0,0,0,0
918,1765822256242,0,0,0,0,0,0,0,0
919,1765822260042,0,0,0,0,0,0,0,0
920,1765822260243,0,0,0,0,0,0,0,0
921,1765822260426,0,0,0,0,0,0,0,0
922,1765822260626,0,0,0,0,0,0,0,0
923,1765822260827,0,0,0,0,0,0,0,0
924,1765822261142,0,0,0,0,0,0,0,0
925,1765822261410,0,0,0,0,0,0,0,0
926,1765822264310,0,0,0,0,0,0,0,0
927,1765822264493,0,0,0,0,0,0,0,0
928,1765822264693,0,0,0,0,0,0,0,0
929,1765822264893,0,0,0,0,0,0,0,0
930,1765822265076,0,0,0,0,0,0,0,0
931,1765822267726,0,0,0,0,0,0,0,0
932,1765822267909,0,0,0,0,0,0,0,0
933,1765822268076,0,0,0,0,0,0,0,0
934,1765822268276,0,0,0,0,0,0,0,0
935,1765822268443,0,0,0,0,0,0,0,0
936,1765822271360,0,0,0,0,0,0,0,0
937,1765822271527,0,0,0,0,0,0,0,0
938,1765822271760,0,0,0,0,0,0,0,0
939,1765822271943,0,0,0,0,0,0,0,0
940,1765822272142,0,0,0,0,0,0,0,0
941,1765822272327,0,0,0,0,0,0,0,0
942,1765822272527,0,0,0,0,0,0,0,0
943,1765822275226,0,0,0,0,0,0,0,0
944,1765822275425,0,0,0,0,0,0,0,0
945,1765822275610,0,0,0,0,0,0,0,0
946,1765822275794,0,0,0,0,0,0,0,0
947,1765822276176,0,0,0,0,0,0,0,0
948,1765822278643,0,0,0,0,0,0,0,0
949,1765822278810,0,0,0,0,0,0,0,0
950,1765822278993,0,0,0,0,0,0,0,0
951,1765822279193,0,0,0,0,0,0,0,0
952,1765822279359,0,0,0,0,0,0,0,0
953,1765822279560,0,0,0,0,0,0,0,0
954,1765822282693,0,0,0,0,0,0,0,0
955,1765822428174,0,0,0,0,0,0,0,0
956,1765822429875,0,0,0,0,0,0,0,0
957,1765822431040,0,0,0,0,0,0,0,0
958,1765822431673,0,0,0,0,0,0,0,0
959,1765822433375,0,0,0,0,0,0,0,0
960,1765822433992,0,0,0,0,0,0,0,0
