index,date,ENERGY,OVERLOAD,TEMPERATURE_1,TEMPERATURE_2,1,2,3,4
961,1765822434508,0,0,0,0,0,0,0,0
962,1765822435524,0,0,0,0,0,0,0,0
963,1765822436491,0,0,0,0,0,0,0,0
964,1765822437508,0,0,0,0,0,0,0,0
965,1765822437957,0,0,0,0,0,0,0,0
966,1765822438975,0,0,0,0,0,0,0,0
967,1765822440075,0,0,0,0,0,0,0,0
968,1765822440640,0,0,0,0,0,0,0,0
969,1765822441842,0,0,0,0,0,0,0,0
970,1765822443640,0,0,0,0,0,0,0,0
971,1765822444224,0,0,0,0,0,0,0,0
972,1765822447973,0,0,0,0,0,0,0,0
973,1765822449007,0,0,0,0,0,0,0,0
974,1765822449491,0,0,0,0,0,0,0,0
975,1765822450189,0,0,0,0,0,0,0,0
976,1765822451658,0,0,0,0,0,0,0,0
977,1765822452206,0,0,0,0,0,0,0,0
978,1765822453374,0,0,0,0,0,0,0,0
979,1765822585289,0,0,0,0,0,0,0,0
980,1765822585822,0,0,0,0,0,0,0,0
981,1765822587956,0,0,0,0,0,0,0,0
982,1765822588489,0,0,0,0,0,0,0,0
983,1765822588989,0,0,0,0,0,0,0,0
984,1765822589622,0,0,0,0,0,0,0,0
985,1765822590156,0,0,0,0,0,0,0,0
986,1765822590705,0,0,0,0,0,0,0,0
987,1765822592955,0,0,0,0,0,0,0,0
988,1765822594055,0,0,0,0,0,0,0,0
989,1765822594621,0,0,0,0,0,0,0,0
990,1765822595238,0,0,0,0,0,0,0,0
991,1765822599072,0,0,0,0,0,0,0,0
992,1765822599606,0,0,0,0,0,0,0,0
993,1765822600155,0,0,0,0,0,0,0,0
994,1765822603973,0,0,0,0,0,0,0,0
995,1765822604572,0,0,0,0,0,0,0,0
996,1765822606239,0,0,0,0,0,0,0,0
997,1765822606872,0,0,0,0,0,0,0,0
998,1765822607422,0,0,0,0,0,0,0,0
999,1765822611289,0,0,0,0,0,0,0,0
1000,1765822611838,0,0,0,0,0,0,0,0
1001,1765822612922,0,0,0,0,0,0,0,0
1002,1765822613489,0,0,0,0,0,0,0,0
1003,1765822614021,0,0,0,0,0,0,0,0
1004,1765822614589,0,0,0,0,0,0,0,0
1005,1765822616305,0,0,0,0,0,0,0,0
1006,1765822616822,0,0,0,0,0,0,0,0
1007,1765822617440,0,0,0,0,0,0,0,0
1008,1765822617989,0,0,0,0,0,0,0,0
1009,1765822782553,0,0,0,0,0,0,0,0
1010,1765822783037,0,0,0,0,0,0,0,0
1011,1765822783603,0,0,0,0,0,0,0,0
1012,1765822785168,0,0,0,0,0,0,0,0
1013,1765822786204,0,0,0,0,0,0,0,0
1014,1765822786754,0,0,0,0,0,0,0,0
1015,1765822787870,0,0,0,0,0,0,0,0
1016,1765822788470,0,0,0,0,0,0,0,0
1017,1765822789020,0,0,0,0,0,0,0,0
1018,1765822789586,0,0,0,0,0,0,0,0
1019,1765822790070,0,0,0,0,0,0,0,0
1020,1765822790653,0,0,0,0,0,0,0,0
1021,1765822791237,0,0,0,0,0,0,0,0
1022,1765822791787,0,0,0,0,0,0,0,0
1023,1765822795119,0,0,0,0,0,0,0,0
1024,1765822795587,0,0,0,0,0,0,0,0
1025,1765822796153,0,0,0,0,0,0,0,0
1026,1765822798335,0,0,0,0,0,0,0,0
1027,1765822798820,0,0,0,0,0,0,0,0
1028,1765822799370,0,0,0,0,0,0,0,0
1029,1765822802153,0,0,0,0,0,0,0,0
1030,1765822803187,0,0,0,0,0,0,0,0
1031,1765822803737,0,0,0,0,0,0,0,0
1032,1765822804287,0,0,0,0,0,0,0,0
1033,1765822804803,0,0,0,0,0,0,0,0
1034,1765822805370,0,0,0,0,0,0,0,0
1035,1765822806954,0,0,0,0,0,0,0,0
1036,1765822808053,0,0,0,0,0,0,0,0
1037,1765822808603,0,0,0,0,0,0,0,0
1038,1765822809086,0,0,0,0,0,0,0,0
1039,1765822810703,0,0,0,0,0,0,0,0
1040,1765822813486,0,0,0,0,0,0,0,0
1041,1765822814586,0,0,0,0,0,0,0,0
1042,1765822815136,0,0,0,0,0,0,0,0
1043,1765822815685,0,0,0,0,0,0,0,0
1044,1765822816253,0,0,0,0,0,0,0,0
1045,1765822816787,0,0,0,0,0,0,0,0
1046,1765822817919,0,0,0,0,0,0,0,0
1047,1765822818970,0,0,0,0,0,0,0,0
1048,1765822819520,0,0,0,0,0,0,0,0
1049,1765822820002,0,0,0,0,0,0,0,0
1050,1765822821553,0,0,0,0,0,0,0,0
1051,1765822822170,0,0,0,0,0,0,0,0
1052,1765822822636,0,0,0,0,0,0,0,0
1053,1765822823220,0,0,0,0,0,0,0,0
1054,1765822823771,0,0,0,0,0,0,0,0
1055,1765823207330,0,0,0,0,0,0,0,0
1056,1765823207599,0,0,0,0,0,0,0,0
1057,1765823207665,0,0,0,0,0,0,0,0
1058,1765823207965,0,0,0,0,0,0,0,0
1059,1765823208248,0,0,0,0,0,0,0,0
1060,1765823208564,0,0,0,0,0,0,0,0
1061,1765823208848,0,0,0,0,0,0,0,0
1062,1765823209165,0,0,0,0,0,0,0,0
1063,1765823209447,0,0,0,0,0,0,0,0
1064,1765823209730,0,0,0,0,0,0,0,0
1065,1765823209763,0,0,0,0,0,0,0,0
1066,1765823210048,0,0,0,0,0,0,0,0
1067,1765823210331,0,0,0,0,0,0,0,0
1068,1765823210648,0,0,0,0,0,0,0,0
1069,1765823210931,0,0,0,0,0,0,0,0
1070,1765823211248,0,0,0,0,0,0,0,0
1071,1765823211531,0,0,0,0,0,0,0,0
1072,1765823211815,0,0,0,0,0,0,0,0
1073,1765823212131,0,0,0,0,0,0,0,0
1074,1765823212414,0,0,0,0,0,0,0,0
1075,1765823212730,0,0,0,0,0,0,0,0
1076,1765823212998,0,0,0,0,0,0,0,0
1077,1765823213315,0,0,0,0,0,0,0,0
1078,1765823213615,0,0,0,0,0,0,0,0
1079,1765823213897,0,0,0,0,0,0,0,0
1080,1765823214213,0,0,0,0,0,0,0,0
1081,1765823214513,0,0,0,0,0,0,0,0
1082,1765823214798,0,0,0,0,0,0,0,0
1083,1765823215097,0,0,0,0,0,0,0,0
1084,1765823215415,0,0,0,0,0,0,0,0
1085,1765823215698,0,0,0,0,0,0,0,0
1086,1765823215981,0,0,0,0,0,0,0,0
1087,1765823216281,0,0,0,0,0,0,0,0
1088,1765823216564,0,0,0,0,0,0,0,0
1089,1765823216881,0,0,0,0,0,0,0,0
1090,1765823217181,0,0,0,0,0,0,0,0
1091,1765823217497,0,0,0,0,0,0,0,0
1092,1765823217764,0,0,0,0,0,0,0,0
1093,1765823218048,0,0,0,0,0,0,0,0
1094,1765823218364,0,0,0,0,0,0,0,0
1095,1765823218632,0,0,0,0,0,0,0,0
1096,1765823218964,0,0,0,0,0,0,0,0
1097,1765823219246,0,0,0,0,0,0,0,0
1098,1765823219532,0,0,0,0,0,0,0,0
1099,1765823219564,0,0,0,0,0,0,0,0
1100,1765823219847,0,0,0,0,0,0,0,0
1101,1765823220114,0,0,0,0,0,0,0,0
1102,1765823717478,0,0,0,0,0,0,0,0
1103,1765823717642,0,0,0,0,0,0,0,0
1104,1765823717825,0,0,0,0,0,0,0,0
1105,1765823718025,0,0,0,0,0,0,0,0
1106,1765823720442,0,0,0,0,0,0,0,0
1107,1765823720608,0,0,0,0,0,0,0,0
1108,1765823720808,0,0,0,0,0,0,0,0
1109,1765823720974,0,0,0,0,0,0,0,0
1110,1765823721141,0,0,0,0,0,0,0,0
1111,1765823724690,0,0,0,0,0,0,0,0
1112,1765823725057,0,0,0,0,0,0,0,0
1113,1765823725374,0,0,0,0,0,0,0,0
1114,1765823725557,0,0,0,0,0,0,0,0
1115,1765823725724,0,0,0,0,0,0,0,0
1116,1765823725907,0,0,0,0,0,0,0,0
1117,1765823726090,0,0,0,0,0,0,0,0
1118,1765823729242,0,0,0,0,0,0,0,0
1119,1765823729408,0,0,0,0,0,0,0,0
1120,1765823729592,0,0,0,0,0,0,0,0
1121,1765823732174,0,0,0,0,0,0,0,0
1122,1765823732391,0,0,0,0,0,0,0,0
1123,1765823732541,0,0,0,0,0,0,0,0
1124,1765823732858,0,0,0,0,0,0,0,0
1125,1765823733041,0,0,0,0,0,0,0,0
1126,1765823733440,0,0,0,0,0,0,0,0
1127,1765823733741,0,0,0,0,0,0,0,0
1128,1765823733958,0,0,0,0,0,0,0,0
1129,1765823734109,0,0,0,0,0,0,0,0
1130,1765823734275,0,0,0,0,0,0,0,0
1131,1765823737174,0,0,0,0,0,0,0,0
1132,1765823737325,0,0,0,0,0,0,0,0
1133,1765823737474,0,0,0,0,0,0,0,0
1134,1765823737658,0,0,0,0,0,0,0,0
1135,1765823737875,0,0,0,0,0,0,0,0
1136,1765823740958,0,0,0,0,0,0,0,0
1137,1765823741375,0,0,0,0,0,0,0,0
1138,1765823741658,0,0,0,0,0,0,0,0
1139,1765823741824,0,0,0,0,0,0,0,0
1140,1765823742024,0,0,0,0,0,0,0,0
1141,1765823742158,0,0,0,0,0,0,0,0
1142,1765823744825,0,0,0,0,0,0,0,0
1143,1765823744990,0,0,0,0,0,0,0,0
1144,1765823745158,0,0,0,0,0,0,0,0
1145,1765823745358,0,0,0,0,0,0,0,0
1146,1765823750658,0,0,0,0,0,0,0,0
1147,1765823750824,0,0,0,0,0,0,0,0
1148,1765823751024,0,0,0,0,0,0,0,0
1149,1765823751191,0,0,0,0,0,0,0,0
1150,1765823751407,0,0,0,0,0,0,0,0
1151,1765823754074,0,0,0,0,0,0,0,0
1152,1765823754241,0,0,0,0,0,0,0,0
1153,1765823754410,0,0,0,0,0,0,0,0
1154,1765823755025,0,0,0,0,0,0,0,0
1155,1765823755477,0,0,0,0,0,0,0,0
1156,1765823756825,0,0,0,0,0,0,0,0
1157,1765823757041,0,0,0,0,0,0,0,0
1158,1765823757207,0,0,0,0,0,0,0,0
1159,1765823865240,0,0,0,0,0,0,0,0
1160,1765823865423,0,0,0,0,0,0,0,0
1161,1765823865673,0,0,0,0,0,0,0,0
1162,1765823865889,0,0,0,0,0,0,0,0
1163,1765823866089,0,0,0,0,0,0,0,0
1164,1765823866323,0,0,0,0,0,0,0,0
1165,1765823866488,0,0,0,0,0,0,0,0
1166,1765823866690,0,0,0,0,0,0,0,0
1167,1765823866956,0,0,0,0,0,0,0,0
1168,1765823867140,0,0,0,0,0,0,0,0
1169,1765823869105,0,0,0,0,0,0,0,0
1170,1765823869323,0,0,0,0,0,0,0,0
1171,1765823869540,0,0,0,0,0,0,0,0
1172,1765823878172,0,0,0,0,0,0,0,0
1173,1765823880589,0,0,0,0,0,0,0,0
1174,1765823880805,0,0,0,0,0,0,0,0
1175,1765823880938,0,0,0,0,0,0,0,0
1176,1765823881154,0,0,0,0,0,0,0,0
1177,1765823881339,0,0,0,0,0,0,0,0
1178,1765823881571,0,0,0,0,0,0,0,0
1179,1765823881938,0,0,0,0,0,0,0,0
1180,1765823882005,0,0,0,0,0,0,0,0
1181,1765823884006,0,0,0,0,0,0,0,0
1182,1765823884206,0,0,0,0,0,0,0,0
1183,1765823884390,0,0,0,0,0,0,0,0
1184,1765823884639,0,0,0,0,0,0,0,0
1185,1765823884840,0,0,0,0,0,0,0,0
1186,1765823885305,0,0,0,0,0,0,0,0
1187,1765823885821,0,0,0,0,0,0,0,0
1188,1765823886004,0,0,0,0,0,0,0,0
1189,1765823886239,0,0,0,0,0,0,0,0
1190,1765823886456,0,0,0,0,0,0,0,0
1191,1765823886672,0,0,0,0,0,0,0,0
1192,1765823886923,0,0,0,0,0,0,0,0
1193,1765823887171,0,0,0,0,0,0,0,0
1194,1765823887322,0,0,0,0,0,0,0,0
1195,1765823887573,0,0,0,0,0,0,0,0
1196,1765823887789,0,0,0,0,0,0,0,0
1197,1765823887955,0,0,0,0,0,0,0,0
1198,1765823888106,0,0,0,0,0,0,0,0
1199,1765823888556,0,0,0,0,0,0,0,0
1200,1765823970738,0,0,0,0,0,0,0,0
1201,1765823970954,0,0,0,0,0,0,0,0
1202,1765823971122,0,0,0,0,0,0,0,0
1203,1765823971354,0,0,0,0,0,0,0,0
1204,1765823971657,0,0,0,0,0,0,0,0
1205,1765823971772,0,0,0,0,0,0,0,0
1206,1765823971988,0,0,0,0,0,0,0,0
1207,1765823972771,0,0,0,0,0,0,0,0
1208,1765823972955,0,0,0,0,0,0,0,0
1209,1765823977155,0,0,0,0,0,0,0,0
1210,1765823977354,0,0,0,0,0,0,0,0
1211,1765823977588,0,0,0,0,0,0,0,0
1212,1765823977805,0,0,0,0,0,0,0,0
1213,1765823977955,0,0,0,0,0,0,0,0
1214,1765823978171,0,0,0,0,0,0,0,0
1215,1765823978388,0,0,0,0,0,0,0,0
1216,1765823978604,0,0,0,0,0,0,0,0
1217,1765823978771,0,0,0,0,0,0,0,0
1218,1765823978971,0,0,0,0,0,0,0,0
1219,1765823979405,0,0,0,0,0,0,0,0
1220,1765823979637,0,0,0,0,0,0,0,0
1221,1765823981404,0,0,0,0,0,0,0,0
1222,1765823981888,0,0,0,0,0,0,0,0
1223,1765823982105,0,0,0,0,0,0,0,0
1224,1765823982338,0,0,0,0,0,0,0,0
1225,1765823982554,0,0,0,0,0,0,0,0
1226,1765823982754,0,0,0,0,0,0,0,0
1227,1765823982970,0,0,0,0,0,0,0,0
1228,1765823993488,0,0,0,0,0,0,0,0
1229,1765823993704,0,0,0,0,0,0,0,0
1230,1765823993905,0,0,0,0,0,0,0,0
1231,1765823994712,0,0,0,0,0,0,0,0
1232,1765823997805,0,0,0,0,0,0,0,0
1233,1765823998038,0,0,0,0,0,0,0,0
1234,1765823998238,0,0,0,0,0,0,0,0
1235,1765823998671,0,0,0,0,0,0,0,0
1236,1765824002670,0,0,0,0,0,0,0,0
1237,1765824002888,0,0,0,0,0,0,0,0
1238,1765824003088,0,0,0,0,0,0,0,0
1239,1765824003271,0,0,0,0,0,0,0,0
1240,1765824003471,0,0,0,0,0,0,0,0
1241,1765824003688,0,0,0,0,0,0,0,0
1242,1765824169652,0,0,0,0,0,0,0,0
1243,1765824169869,0,0,0,0,0,0,0,0
1244,1765824170102,0,0,0,0,0,0,0,0
1245,1765824170318,0,0,0,0,0,0,0,0
1246,1765824170552,0,0,0,0,0,0,0,0
1247,1765824170768,0,0,0,0,0,0,0,0
1248,1765824172518,0,0,0,0,0,0,0,0
1249,1765824172752,0,0,0,0,0,0,0,0
1250,1765824172951,0,0,0,0,0,0,0,0
1251,1765824173152,0,0,0,0,0,0,0,0
1252,1765824173268,0,0,0,0,0,0,0,0
1253,1765824173468,0,0,0,0,0,0,0,0
1254,1765824175435,0,0,0,0,0,0,0,0
1255,1765824175651,0,0,0,0,0,0,0,0
1256,1765824175902,0,0,0,0,0,0,0,0
1257,1765824176985,0,0,0,0,0,0,0,0
1258,1765824177468,0,0,0,0,0,0,0,0
1259,1765824177668,0,0,0,0,0,0,0,0
1260,1765824177868,0,0,0,0,0,0,0,0
1261,1765824178135,0,0,0,0,0,0,0,0
1262,1765824178368,0,0,0,0,0,0,0,0
1263,1765824178635,0,0,0,0,0,0,0,0
1264,1765824178801,0,0,0,0,0,0,0,0
1265,1765824179018,0,0,0,0,0,0,0,0
1266,1765824179302,0,0,0,0,0,0,0,0
1267,1765824179535,0,0,0,0,0,0,0,0
1268,1765824179735,0,0,0,0,0,0,0,0
1269,1765824179951,0,0,0,0,0,0,0,0
1270,1765824180152,0,0,0,0,0,0,0,0
1271,1765824180385,0,0,0,0,0,0,0,0
1272,1765824180518,0,0,0,0,0,0,0,0
1273,1765824180718,0,0,0,0,0,0,0,0
1274,1765824181168,0,0,0,0,0,0,0,0
1275,1765824183135,0,0,0,0,0,0,0,0
1276,1765824183352,0,0,0,0,0,0,0,0
1277,1765824183585,0,0,0,0,0,0,0,0
1278,1765824184268,0,0,0,0,0,0,0,0
1279,1765824184502,0,0,0,0,0,0,0,0
1280,1765824184902,0,0,0,0,0,0,0,0
1281,1765824185185,0,0,0,0,0,0,0,0
1282,1765824185468,0,0,0,0,0,0,0,0
1283,1765824185602,0,0,0,0,0,0,0,0
1284,1765824185818,0,0,0,0,0,0,0,0
1285,1765824186052,0,0,0,0,0,0,0,0
1286,1765824186268,0,0,0,0,0,0,0,0
1287,1765824186485,0,0,0,0,0,0,0,0
1288,1765824186685,0,0,0,0,0,0,0,0
1289,1765824186901,0,0,0,0,0,0,0,0
1290,1765824187151,0,0,0,0,0,0,0,0
1291,1765824194385,0,0,0,0,0,0,0,0
1292,1765824194669,0,0,0,0,0,0,0,0
1293,1765824194901,0,0,0,0,0,0,0,0
1294,1765824195085,0,0,0,0,0,0,0,0
1295,1765824195285,0,0,0,0,0,0,0,0
1296,1765824195519,0,0,0,0,0,0,0,0
1297,1765824195735,0,0,0,0,0,0,0,0
1298,1765824392882,0,0,0,0,0,0,0,0
1299,1765824393782,0,0,0,0,0,0,0,0
1300,1765824394032,0,0,0,0,0,0,0,0
1301,1765824394232,0,0,0,0,0,0,0,0
1302,1765824395349,0,0,0,0,0,0,0,0
1303,1765824397966,0,0,0,0,0,0,0,0
1304,1765824398182,0,0,0,0,0,0,0,0
1305,1765824398399,0,0,0,0,0,0,0,0
1306,1765824399732,0,0,0,0,0,0,0,0
1307,1765824400159,0,0,0,0,0,0,0,0
1308,1765824400165,0,0,0,0,0,0,0,0
1309,1765824400432,0,0,0,0,0,0,0,0
1310,1765824401682,0,0,0,0,0,0,0,0
1311,1765824401949,0,0,0,0,0,0,0,0
1312,1765824402149,0,0,0,0,0,0,0,0
1313,1765824402365,0,0,0,0,0,0,0,0
1314,1765824402599,0,0,0,0,0,0,0,0
1315,1765824403049,0,0,0,0,0,0,0,0
1316,1765824407432,0,0,0,0,0,0,0,0
1317,1765824409749,0,0,0,0,0,0,0,0
1318,1765824409965,0,0,0,0,0,0,0,0
1319,1765824410215,0,0,0,0,0,0,0,0
1320,1765824410382,0,0,0,0,0,0,0,0
1321,1765824411148,0,0,0,0,0,0,0,0
1322,1765824411948,0,0,0,0,0,0,0,0
1323,1765824420833,0,0,0,0,0,0,0,0
1324,1765824421833,0,0,0,0,0,0,0,0
1325,1765824641480,0,0,0,0,0,0,0,0
1326,1765824641680,0,0,0,0,0,0,0,0
1327,1765824641896,0,0,0,0,0,0,0,0
1328,1765824645446,0,0,0,0,0,0,0,0
1329,1765824648529,0,0,0,0,0,0,0,0
1330,1765824648795,0,0,0,0,0,0,0,0
1331,1765824649112,0,0,0,0,0,0,0,0
1332,1765824649346,0,0,0,0,0,0,0,0
1333,1765824649813,0,0,0,0,0,0,0,0
1334,1765824650046,0,0,0,0,0,0,0,0
1335,1765824651397,0,0,0,0,0,0,0,0
1336,1765824651512,0,0,0,0,0,0,0,0
1337,1765824651780,0,0,0,0,0,0,0,0
1338,1765824651979,0,0,0,0,0,0,0,0
1339,1765824652163,0,0,0,0,0,0,0,0
1340,1765824652380,0,0,0,0,0,0,0,0
1341,1765824652562,0,0,0,0,0,0,0,0
1342,1765824652814,0,0,0,0,0,0,0,0
1343,1765824653879,0,0,0,0,0,0,0,0
1344,1765824654078,0,0,0,0,0,0,0,0
1345,1765824654481,0,0,0,0,0,0,0,0
1346,1765824654713,0,0,0,0,0,0,0,0
1347,1765824656298,0,0,0,0,0,0,0,0
1348,1765824656547,0,0,0,0,0,0,0,0
1349,1765824656780,0,0,0,0,0,0,0,0
1350,1765824658429,0,0,8,0,0,0,0,0
1351,1765824658746,0,0,8,0,0,0,0,0
1352,1765824660896,0,0,59,0,0,0,0,0
1353,1765824661312,0,0,59,0,0,0,0,0
1354,1765824663396,0,0,101,0,0,0,0,0
1355,1765824664296,0,0,135,0,0,0,0,0
1356,1765824664679,0,0,135,0,0,0,0,0
1357,1765824665029,0,0,135,0,0,0,0,0
1358,1765824666062,0,0,135,0,0,0,0,0
1359,1765824666296,0,0,162,0,0,0,0,0
1360,1765824667162,0,0,162,0,0,0,0,0
1361,1765824667312,0,0,162,0,0,0,0,0
1362,1765824667612,0,0,162,0,0,0,0,0
1363,1765824667729,0,0,162,0,0,0,0,0
1364,1765824667962,0,0,162,0,0,0,0,0
1365,1765824668179,0,0,184,0,0,0,0,0
1366,1765824668596,0,0,184,0,0,0,0,0
1367,1765824668846,0,0,184,0,0,0,0,0
1368,1765824669346,0,0,184,0,0,0,0,0
1369,1765824669563,0,0,184,0,0,0,0,0
1370,1765824670662,0,0,201,0,0,0,0,0
1371,1765824670912,0,0,201,0,0,0,0,0
1372,1765824671029,0,0,201,0,0,0,0,0
1373,1765824671295,0,0,201,0,0,0,0,0
1374,1765824672046,0,0,201,0,0,0,0,0
1375,1765824672312,0,0,216,0,0,0,0,0
1376,1765824673246,0,0,216,0,0,0,0,0
1377,1765824673545,0,0,216,0,0,0,0,0
1378,1765824673611,0,0,216,0,0,0,0,0
1379,1765824674012,0,0,216,0,0,0,0,0
1380,1765824674195,0,0,216,0,0,0,0,0
1381,1765824675996,0,0,228,0,0,0,0,0
1382,1765824676545,0,0,237,0,0,0,0,0
1383,1765824678129,0,0,245,0,0,0,0,0
1384,1765824678962,0,0,245,0,0,0,0,0
1385,1765824679412,0,0,245,0,0,0,0,0
1386,1765824680812,0,0,251,0,0,0,0,0
1387,1765824681062,0,0,251,0,0,0,0,0
1388,1765824681645,0,0,251,0,0,0,0,0
1389,1765824681862,0,0,251,0,0,0,0,0
1390,1765824682095,0,0,251,0,0,0,0,0
1391,1765824682545,0,0,256,0,0,0,0,0
1392,1765824682778,0,0,256,0,0,0,0,0
1393,1765824683546,0,0,256,0,0,0,0,0
1394,1765824683796,0,0,256,0,0,0,0,0
1395,1765824684979,0,0,260,0,0,0,0,0
1396,1765824685346,0,0,260,0,0,0,0,0
1397,1765824686229,0,0,260,0,0,0,0,0
1398,1765824686395,0,0,264,0,0,0,0,0
1399,1765824687461,0,0,264,0,0,0,0,0
1400,1765824688662,0,0,266,0,0,0,0,0
1401,1765824688695,0,0,266,0,0,0,0,0
1402,1765824689028,0,0,266,0,0,0,0,0
1403,1765824689829,0,0,266,0,0,0,0,0
1404,1765824690079,0,0,266,0,0,0,0,0
1405,1765824691112,0,0,268,0,0,0,0,0
1406,1765824692412,0,0,270,0,0,0,0,0
1407,1765824695261,0,0,272,0,0,0,0,0
1408,1765824696846,0,0,273,0,0,0,0,0
1409,1765824697245,0,0,273,0,0,0,0,0
1410,1765824697762,0,0,273,0,0,0,0,0
1411,1765824697879,0,0,273,0,0,0,0,0
1412,1765824698512,0,0,273,0,0,0,0,0
1413,1765824698745,0,0,273,0,0,0,0,0
1414,1765824698945,0,0,273,0,0,0,0,0
1415,1765824699178,0,0,273,0,0,0,0,0
1416,1765824699379,0,0,273,0,0,0,0,0
1417,1765824699812,0,0,273,0,0,0,0,0
1418,1765824700262,0,0,274,0,0,0,0,0
1419,1765824700679,0,0,274,0,0,0,0,0
1420,1765824700912,0,0,274,0,0,0,0,0
1421,1765824701129,0,0,274,0,0,0,0,0
1422,1765824701379,0,0,274,0,0,0,0,0
1423,1765824701578,0,0,274,0,0,0,0,0
1424,1765824702045,0,0,274,0,0,0,0,0
1425,1765824702162,0,0,277,0,0,0,0,0
