index,date,BMS_MODE,BMS_ERROR,AIR_P,AIR_N,1,2,3,4
320,1762970194070,1,0,0,0,0,0,0,0
321,1762970194502,1,0,0,0,0,0,0,0
322,1762970195417,1,0,0,0,0,0,0,0
323,1762970195867,1,0,0,0,0,0,0,0
324,1762970196319,1,0,0,0,0,0,0,0
325,1762970197233,1,0,0,0,0,0,0,0
326,1762970199100,1,0,0,0,0,0,0,0
327,1762970204410,1,0,0,0,0,0,0,0
328,1762970204859,1,0,0,0,0,0,0,0
329,1762970205327,1,0,0,0,0,0,0,0
330,1762970205792,1,0,0,0,0,0,0,0
331,1762970206725,1,0,0,0,0,0,0,0
332,1762970207607,1,0,0,0,0,0,0,0
333,1762970208492,1,0,0,0,0,0,0,0
334,1762970208957,1,0,0,0,0,0,0,0
335,1762970209424,1,0,0,0,0,0,0,0
336,1762970209873,1,0,0,0,0,0,0,0
337,1762970210340,1,0,0,0,0,0,0,0
338,1762970210807,1,0,0,0,0,0,0,0
339,1762970211238,1,0,0,0,0,0,0,0
340,1762970211688,1,0,0,0,0,0,0,0
341,1762970214003,1,0,0,0,0,0,0,0
342,1762970214926,1,0,0,0,0,0,0,0
343,1762970215336,1,0,0,0,0,0,0,0
344,1762970216286,1,0,0,0,0,0,0,0
345,1762970217618,1,0,0,0,0,0,0,0
346,1762970218139,1,0,0,0,0,0,0,0
347,1762970218518,1,0,0,0,0,0,0,0
348,1762970219450,1,0,0,0,0,0,0,0
349,1762970223564,1,0,0,0,0,0,0,0
350,1762970224047,1,0,0,0,0,0,0,0
351,1762970224463,1,0,0,0,0,0,0,0
352,1762970224928,1,0,0,0,0,0,0,0
353,1762970225828,1,0,0,0,0,0,0,0
354,1762970227195,1,0,0,0,0,0,0,0
355,1762970227643,1,0,0,0,0,0,0,0
356,1762970228226,1,0,0,1,0,0,0,0
357,1762970228576,1,0,0,1,0,0,0,0
358,1762970229540,1,0,0,1,0,0,0,0
359,1762970229943,1,0,0,1,0,0,0,0
360,1762970230374,1,0,0,1,0,0,0,0
361,1762970230825,1,0,0,1,0,0,0,0
362,1762970231757,1,0,1,1,0,0,0,0
363,1762970232677,1,0,1,1,0,0,0,0
364,1762970233121,1,0,1,1,0,0,0,0
365,1762970233572,1,0,1,1,0,0,0,0
366,1762970234188,1,0,1,1,0,0,0,0
367,1762970234536,1,0,1,1,0,0,0,0
368,1762970235084,1,0,1,1,0,0,0,0
369,1762970235485,1,0,1,1,0,0,0,0
370,1762970235919,1,0,1,1,0,0,0,0
371,1762970236306,1,0,1,1,0,0,0,0
372,1762970236771,1,0,1,1,0,0,0,0
373,1762970237919,1,0,1,1,0,0,0,0
374,1762970239500,1,0,1,1,0,0,0,0
375,1762970240114,1,0,1,1,0,0,0,0
376,1762970240531,1,0,1,1,0,0,0,0
377,1762970240913,1,0,1,1,0,0,0,0
378,1762970241280,1,0,1,1,0,0,0,0
379,1762970242712,1,0,1,1,0,0,0,0
380,1762970243129,1,0,1,1,0,0,0,0
381,1762970243577,1,0,1,1,0,0,0,0
382,1762970245394,1,0,1,1,0,0,0,0
383,1762970245927,1,0,1,1,0,0,0,0
384,1762970246310,1,0,1,1,0,0,0,0
385,1762970247293,1,0,1,1,0,0,0,0
386,1762970247825,1,0,1,1,0,0,0,0
387,1762970248341,1,0,1,1,0,0,0,0
388,1762970248641,1,0,1,1,0,0,0,0
389,1762970249490,1,0,1,1,0,0,0,0
390,1762970250390,1,0,1,1,0,0,0,0
391,1762970250855,1,0,1,1,0,0,0,0
392,1762970251287,1,0,1,1,0,0,0,0
393,1762970251723,1,0,1,1,0,0,0,0
394,1762970253121,1,0,1,1,0,0,0,0
395,1762970253470,1,0,1,1,0,0,0,0
396,1762970254037,1,0,1,1,0,0,0,0
397,1762970254368,1,0,1,1,0,0,0,0
398,1762970254835,1,0,1,1,0,0,0,0
399,1762970255317,1,0,1,1,0,0,0,0
400,1762970255736,1,0,1,1,0,0,0,0
401,1762970256600,1,0,1,1,0,0,0,0
402,1762970257449,1,0,1,1,0,0,0,0
403,1762970257882,1,0,1,1,0,0,0,0
404,1762970258764,1,0,1,1,0,0,0,0
405,1762970259564,1,0,1,1,0,0,0,0
406,1762970260414,1,0,1,1,0,0,0,0
407,1762970260863,1,0,1,1,0,0,0,0
408,1762970261298,1,0,1,1,0,0,0,0
409,1762970261712,1,0,1,1,0,0,0,0
410,1762970262195,1,0,1,1,0,0,0,0
411,1762970262529,1,0,1,1,0,0,0,0
412,1762970263610,1,0,1,1,0,0,0,0
413,1762970264528,1,0,1,1,0,0,0,0
414,1762970265094,1,0,1,1,0,0,0,0
415,1762970266809,1,0,1,1,0,0,0,0
416,1762970267309,1,0,1,1,0,0,0,0
417,1762970273623,1,0,1,1,0,0,0,0
418,1762970274187,1,0,1,1,0,0,0,0
419,1762970274504,1,0,1,1,0,0,0,0
420,1762970275037,1,0,1,1,0,0,0,0
421,1762970275437,1,0,1,1,0,0,0,0
422,1762970275920,1,0,1,1,0,0,0,0
423,1762970276419,1,0,1,1,0,0,0,0
424,1762970277402,1,0,1,1,0,0,0,0
425,1762970277919,1,0,1,1,0,0,0,0
426,1762970278617,1,0,1,1,0,0,0,0
427,1762970279533,1,0,1,1,0,0,0,0
428,1762970280116,1,0,1,1,0,0,0,0
429,1762970280433,1,0,1,1,0,0,0,0
430,1762970280932,1,0,1,1,0,0,0,0
431,1762970281381,1,0,1,1,0,0,0,0
432,1762970281798,1,0,1,1,0,0,0,0
433,1762970282314,1,0,1,1,0,0,0,0
434,1762970282697,1,0,1,1,0,0,0,0
435,1762970283313,1,0,1,1,0,0,0,0
436,1762970283613,1,0,1,1,0,0,0,0
437,1762970284230,1,0,1,1,0,0,0,0
438,1762970284498,1,0,1,1,0,0,0,0
439,1762970284995,1,0,1,1,0,0,0,0
440,1762970285413,1,0,1,1,0,0,0,0
441,1762970285895,1,0,1,1,0,0,0,0
442,1762970286794,1,0,1,1,0,0,0,0
443,1762970287693,1,0,1,1,0,0,0,0
444,1762970288293,1,0,1,1,0,0,0,0
445,1762970288576,1,0,1,1,0,0,0,0
446,1762970289227,1,0,1,1,0,0,0,0
447,1762970289491,1,0,1,1,0,0,0,0
448,1762970289974,1,0,1,1,0,0,0,0
449,1762970290491,1,0,1,1,0,0,0,0
450,1762970290874,1,0,1,1,0,0,0,0
451,1762970291756,1,0,1,1,0,0,0,0
452,1762970292256,1,0,1,1,0,0,0,0
453,1762970294071,1,0,1,1,0,0,0,0
454,1762970294454,1,0,1,1,0,0,0,0
455,1762970294871,1,0,1,1,0,0,0,0
456,1762970295304,1,0,1,1,0,0,0,0
457,1762970295753,1,0,1,1,0,0,0,0
458,1762970296669,1,0,1,1,0,0,0,0
459,1762970297586,1,0,1,1,0,0,0,0
460,1762970298086,1,0,1,1,0,0,0,0
461,1762970298484,1,0,1,1,0,0,0,0
462,1762970298968,1,0,1,1,0,0,0,0
463,1762970299916,1,0,1,1,0,0,0,0
464,1762970300735,1,0,1,1,0,0,0,0
465,1762970301249,1,0,1,1,0,0,0,0
466,1762970301765,1,0,1,1,0,0,0,0
467,1762970302065,1,0,1,1,0,0,0,0
468,1762970302897,1,0,1,1,0,0,0,0
469,1762970303380,1,0,1,1,0,0,0,0
470,1762970303748,1,0,1,1,0,0,0,0
471,1762970304712,1,0,1,1,0,0,0,0
472,1762970305895,1,0,1,1,0,0,0,0
473,1762970306512,1,0,1,1,0,0,0,0
474,1762970306727,1,0,1,1,0,0,0,0
475,1762970307360,1,0,1,1,0,0,0,0
476,1762970307627,1,0,1,1,0,0,0,0
477,1762970308093,1,0,1,1,0,0,0,0
478,1762970308542,1,0,1,1,0,0,0,0
479,1762970309025,1,0,1,1,0,0,0,0
480,1762970309542,1,0,1,1,0,0,0,0
481,1762970310426,1,0,1,1,0,0,0,0
482,1762970310825,1,0,1,1,0,0,0,0
483,1762970311741,1,0,1,1,0,0,0,0
484,1762970312323,1,0,1,1,0,0,0,0
485,1762970312739,1,0,1,1,0,0,0,0
486,1762970315836,1,0,1,1,0,0,0,0
487,1762970316386,1,0,1,1,0,0,0,0
488,1762970317652,1,0,1,1,0,0,0,0
489,1762970322066,1,0,1,1,0,0,0,0
490,1762970322866,1,0,1,1,0,0,0,0
491,1762970323380,1,0,1,1,0,0,0,0
492,1762970323763,1,0,1,1,0,0,0,0
493,1762970324147,1,0,1,1,0,0,0,0
494,1762970324579,1,0,1,1,0,0,0,0
495,1762970324979,1,0,1,1,0,0,0,0
496,1762970325412,1,0,1,1,0,0,0,0
497,1762970326462,1,0,1,1,0,0,0,0
498,1762970326694,1,0,1,1,0,0,0,0
499,1762970327128,1,0,1,1,0,0,0,0
500,1762970327627,1,0,1,1,0,0,0,0
501,1762970327943,1,0,1,1,0,0,0,0
502,1762970328826,1,0,1,1,0,0,0,0
503,1762970329344,1,0,1,1,0,0,0,0
504,1762970329759,1,0,1,1,0,0,0,0
505,1762970330192,1,0,1,1,0,0,0,0
506,1762970330924,1,0,1,1,0,0,0,0
507,1762970331857,1,0,1,1,0,0,0,0
508,1762970332739,1,0,1,1,0,0,0,0
509,1762970333573,1,0,1,1,0,0,0,0
510,1762970335138,1,0,1,1,0,0,0,0
511,1762970335470,1,0,1,1,0,0,0,0
512,1762970335936,1,0,1,1,0,0,0,0
513,1762970337419,1,0,1,1,0,0,0,0
514,1762970337752,1,0,1,1,0,0,0,0
515,1762970338418,1,0,1,1,0,0,0,0
516,1762970338669,1,0,1,1,0,0,0,0
517,1762970339686,1,0,1,1,0,0,0,0
518,1762970340133,1,0,1,1,0,0,0,0
519,1762970340633,1,0,1,1,0,0,0,0
520,1762970340967,1,0,1,1,0,0,0,0
521,1762970341499,1,0,1,1,0,0,0,0
522,1762970341848,1,0,1,1,0,0,0,0
523,1762970342798,1,0,1,1,0,0,0,0
524,1762970343330,1,0,1,1,0,0,0,0
525,1762970344613,1,0,1,1,0,0,0,0
526,1762970345046,1,0,1,1,0,0,0,0
527,1762970345578,1,0,1,1,0,0,0,0
528,1762970345995,1,0,1,1,0,0,0,0
529,1762970347411,1,0,1,1,0,0,0,0
530,1762970347777,1,0,1,1,0,0,0,0
531,1762970348259,1,0,1,1,0,0,0,0
532,1762970348692,1,0,1,1,0,0,0,0
533,1762970349175,1,0,1,1,0,0,0,0
534,1762970350159,1,0,1,1,0,0,0,0
535,1762970350958,1,0,1,1,0,0,0,0
536,1762970351876,1,0,1,1,0,0,0,0
537,1762970352806,1,0,1,1,0,0,0,0
538,1762970353356,1,0,1,1,0,0,0,0
539,1762970353706,1,0,1,1,0,0,0,0
540,1762970354221,1,0,1,1,0,0,0,0
541,1762970354639,1,0,1,1,0,0,0,0
542,1762970355187,1,0,1,1,0,0,0,0
543,1762970356186,1,0,1,1,0,0,0,0
544,1762970356886,1,0,1,1,0,0,0,0
545,1762970357803,1,0,1,1,0,0,0,0
546,1762970358401,1,0,1,1,0,0,0,0
547,1762970359634,1,0,1,1,0,0,0,0
548,1762970360170,1,0,1,1,0,0,0,0
549,1762970361002,1,0,1,1,0,0,0,0
550,1762970361516,1,0,1,1,0,0,0,0
551,1762970361917,1,0,1,1,0,0,0,0
552,1762970363282,1,0,1,1,0,0,0,0
553,1762970363714,1,0,1,1,0,0,0,0
554,1762970365145,1,0,1,1,0,0,0,0
555,1762970366012,1,0,1,1,0,0,0,0
556,1762970366462,1,0,1,1,0,0,0,0
557,1762970366911,1,0,1,1,0,0,0,0
558,1762970367378,1,0,1,1,0,0,0,0
559,1762970367844,1,0,1,1,0,0,0,0
560,1762970368343,1,0,1,1,0,0,0,0
561,1762970368743,1,0,1,1,0,0,0,0
562,1762970369642,1,0,1,1,0,0,0,0
563,1762970370209,1,0,1,1,0,0,0,0
564,1762970373374,1,0,1,1,0,0,0,0
565,1762970373755,1,0,1,1,0,0,0,0
566,1762970374671,1,0,1,1,0,0,0,0
567,1762970375204,1,0,1,1,0,0,0,0
568,1762970375687,1,0,1,1,0,0,0,0
569,1762970376053,1,0,1,1,0,0,0,0
570,1762970376487,1,0,1,1,0,0,0,0
571,1762970376953,1,0,1,1,0,0,0,0
572,1762970377469,1,0,1,1,0,0,0,0
573,1762970378785,1,0,1,1,0,0,0,0
574,1762970379684,1,0,1,1,0,0,0,0
575,1762970380184,1,0,1,1,0,0,0,0
576,1762970380633,1,0,1,1,0,0,0,0
577,1762970381116,1,0,1,1,0,0,0,0
578,1762970381982,1,0,1,1,0,0,0,0
579,1762970382900,1,0,1,1,0,0,0,0
580,1762970383815,1,0,1,1,0,0,0,0
581,1762970384396,1,0,1,1,0,0,0,0
582,1762970385712,1,0,1,1,0,0,0,0
583,1762970386446,1,0,1,1,0,0,0,0
584,1762970388161,1,0,1,1,0,0,0,0
585,1762970391125,1,0,1,1,0,0,0,0
586,1762970391575,1,0,1,1,0,0,0,0
587,1762970392041,1,0,1,1,0,0,0,0
588,1762970392607,1,0,1,1,0,0,0,0
589,1762970392923,1,0,1,1,0,0,0,0
590,1762970393489,1,0,1,1,0,0,0,0
591,1762970394306,1,0,1,1,0,0,0,0
592,1762970394721,1,0,1,1,0,0,0,0
593,1762970395204,1,0,1,1,0,0,0,0
594,1762970395638,1,0,1,1,0,0,0,0
595,1762970396170,1,0,1,1,0,0,0,0
596,1762970396570,1,0,1,1,0,0,0,0
597,1762970397036,1,0,1,1,0,0,0,0
598,1762970397469,1,0,1,1,0,0,0,0
599,1762970397935,1,0,1,1,0,0,0,0
600,1762970398468,1,0,1,1,0,0,0,0
601,1762970398834,1,0,1,1,0,0,0,0
602,1762970399817,1,0,1,1,0,0,0,0
603,1762970401149,1,0,1,1,0,0,0,0
604,1762970402032,1,0,1,1,0,0,0,0
605,1762970402948,1,0,1,1,0,0,0,0
606,1762970403397,1,0,1,1,0,0,0,0
607,1762970403847,1,0,1,1,0,0,0,0
608,1762970404332,1,0,1,1,0,0,0,0
609,1762970404749,1,0,1,1,0,0,0,0
610,1762970405382,1,0,1,1,0,0,0,0
611,1762970406095,1,0,1,1,0,0,0,0
612,1762970406514,1,0,1,1,0,0,0,0
613,1762970406930,1,0,1,1,0,0,0,0
614,1762970407362,1,0,1,1,0,0,0,0
615,1762970407811,1,0,1,1,0,0,0,0
616,1762970408276,1,0,1,1,0,0,0,0
617,1762970408727,1,0,1,1,0,0,0,0
618,1762970409193,1,0,1,1,0,0,0,0
619,1762970410108,1,0,1,1,0,0,0,0
620,1762970410542,1,0,1,1,0,0,0,0
621,1762970410991,1,0,1,1,0,0,0,0
622,1762970411458,1,0,1,1,0,0,0,0
623,1762970411909,1,0,1,1,0,0,0,0
624,1762970412407,1,0,1,1,0,0,0,0
625,1762970412840,1,0,1,1,0,0,0,0
626,1762970413739,1,0,1,1,0,0,0,0
627,1762970414289,1,0,1,1,0,0,0,0
628,1762970414638,1,0,1,1,0,0,0,0
629,1762970415105,1,0,1,1,0,0,0,0
630,1762970415554,1,0,1,1,0,0,0,0
631,1762970416490,1,0,1,1,0,0,0,0
632,1762970416937,1,0,1,1,0,0,0,0
633,1762970417836,1,0,1,1,0,0,0,0
634,1762970418337,1,0,1,1,0,0,0,0
635,1762970418768,1,0,1,1,0,0,0,0
636,1762970419284,1,0,1,1,0,0,0,0
637,1762970420568,1,0,0,0,0,0,0,0
638,1762970421034,1,0,0,0,0,0,0,0
