index,date,SLACE_1,SLAVE_2,SLAVE_3,SLAVE_4,1,2,3,4
0,1765902320885,0,0,0,0,0,0,0,0
1,1765902321335,0,0,0,0,0,0,0,0
2,1765902322202,0,0,0,0,0,0,0,0
3,1765902322469,0,0,0,0,0,0,0,0
4,1765902322652,0,0,0,0,0,0,0,0
5,1765902322785,0,0,0,0,0,0,0,0
6,1765902322986,0,0,0,0,0,0,0,0
7,1765902323286,0,0,0,0,0,0,0,0
8,1765902323487,0,0,0,0,0,0,0,0
9,1765902324118,0,0,0,0,0,0,0,0
10,1765902324403,0,0,0,0,0,0,0,0
11,1765902324901,0,0,0,0,0,0,0,0
12,1765902325551,0,0,0,0,0,0,0,0
13,1765902325902,0,0,0,0,0,0,0,0
14,1765902326202,0,0,0,0,0,0,0,0
15,1765902326385,0,0,0,0,0,0,0,0
16,1765902326619,0,0,0,0,0,0,0,0
17,1765902326835,0,0,0,0,0,0,0,0
18,1765902327002,0,0,0,0,0,0,0,0
19,1765902327352,0,0,0,0,0,0,0,0
20,1765902327585,0,0,0,0,0,0,0,0
21,1765902327835,0,0,0,0,0,0,0,0
22,1765902328035,0,0,0,0,0,0,0,0
23,1765902328635,0,0,0,0,0,0,0,0
24,1765902329002,0,0,0,0,0,0,0,0
25,1765902329152,0,0,0,0,0,0,0,0
26,1765902329451,0,0,0,0,0,0,0,0
27,1765902331051,0,0,0,0,0,0,0,0
28,1765902331818,0,0,0,0,0,0,0,0
29,1765902332202,0,0,0,0,0,0,0,0
30,1765902332752,0,0,0,0,0,0,0,0
31,1765902333502,0,0,0,0,0,0,0,0
32,1765902333785,0,0,0,0,0,0,0,0
33,1765902334285,0,0,0,0,0,0,0,0
34,1765902334785,0,0,0,0,0,0,0,0
35,1765902335068,0,0,0,0,0,0,0,0
36,1765902335352,0,0,0,0,0,0,0,0
37,1765902335451,0,0,0,0,0,0,0,0
38,1765902335685,0,0,0,0,0,0,0,0
39,1765902336417,0,0,0,0,0,0,0,0
40,1765902336852,0,0,0,0,0,0,0,0
41,1765902337218,0,0,0,0,0,0,0,0
42,1765902337518,0,0,0,0,0,0,0,0
43,1765902338051,0,0,0,0,0,0,0,0
44,1765902338368,0,0,0,0,0,0,0,0
45,1765902338718,0,0,0,0,0,0,0,0
46,1765902339085,0,0,0,0,0,0,0,0
47,1765902339635,0,0,0,0,0,0,0,0
48,1765902339935,0,0,0,0,0,0,0,0
49,1765902340518,0,0,0,0,0,0,0,0
50,1765902341001,0,0,0,0,0,0,0,0
51,1765902341818,0,0,0,0,0,0,0,0
52,1765902341951,0,0,0,0,0,0,0,0
53,1765902342718,0,0,0,0,0,0,0,0
54,1765902342968,0,0,0,0,0,0,0,0
55,1765902344468,0,0,0,0,0,0,0,0
56,1765902344785,0,0,0,0,0,0,0,0
57,1765902345352,0,0,0,0,0,0,0,0
58,1765902345668,3072,2304,25088,24576,0,0,0,0
59,1765902345968,0,0,0,0,0,0,0,0
60,1765902346084,0,0,0,0,0,0,0,0
61,1765902346300,0,0,0,0,0,0,0,0
62,1765902346918,0,0,0,0,0,0,0,0
63,1765902347035,0,0,0,0,0,0,0,0
64,1765902348368,0,0,0,0,0,0,0,0
65,1765902348735,0,0,0,0,0,0,0,0
66,1765902349318,0,0,0,0,0,0,0,0
67,1765902349552,0,0,0,0,0,0,0,0
68,1765902349801,0,0,0,0,0,0,0,0
69,1765902350267,0,0,0,0,0,0,0,0
70,1765902350868,0,0,0,0,0,0,0,0
71,1765902351525,0,0,0,0,0,0,0,0
72,1765902351868,0,0,0,0,0,0,0,0
73,1765902352101,0,0,0,0,0,0,0,0
74,1765902352318,0,0,0,0,0,0,0,0
75,1765902352618,0,0,0,0,0,0,0,0
76,1765902352920,0,0,0,0,0,0,0,0
77,1765902353151,0,0,0,0,0,0,0,0
78,1765902353336,0,0,0,0,0,0,0,0
79,1765902353385,0,0,0,0,0,0,0,0
80,1765902353601,0,0,0,0,0,0,0,0
81,1765902354118,0,0,0,0,0,0,0,0
82,1765902354302,0,0,0,0,0,0,0,0
83,1765902354885,0,0,0,0,0,0,0,0
84,1765902355351,0,0,0,0,0,0,0,0
85,1765902355451,0,0,0,0,0,0,0,0
86,1765902356054,0,0,0,0,0,0,0,0
87,1765902356152,0,0,0,0,0,0,0,0
88,1765902356936,0,0,0,0,0,0,0,0
89,1765902357701,0,0,0,0,0,0,0,0
90,1765902358770,0,0,0,0,0,0,0,0
91,1765902358901,0,0,0,0,0,0,0,0
92,1765902359568,0,0,0,0,0,0,0,0
93,1765902359752,0,0,0,0,0,0,0,0
94,1765902361184,0,0,0,0,0,0,0,0
95,1765902361867,0,0,0,0,0,0,0,0
96,1765902362052,0,0,0,0,0,0,0,0
97,1765902362435,0,0,0,0,0,0,0,0
98,1765902362901,0,0,0,0,0,0,0,0
99,1765902363236,0,0,0,0,0,0,0,0
100,1765902363719,0,0,0,0,0,0,0,0
101,1765902364102,0,0,0,0,0,0,0,0
102,1765902364301,0,0,0,0,0,0,0,0
103,1765902364668,0,0,0,0,0,0,0,0
104,1765902365269,0,0,0,0,0,0,0,0
105,1765902366118,0,0,0,0,0,0,0,0
106,1765902366752,0,0,0,0,0,0,0,0
107,1765902366870,0,0,0,0,0,0,0,0
108,1765902367551,0,0,0,0,0,0,0,0
109,1765902368319,0,0,0,0,0,0,0,0
110,1765902369052,0,0,0,0,0,0,0,0
111,1765902369802,0,0,0,0,0,0,0,0
112,1765902370269,0,0,0,0,0,0,0,0
113,1765902370851,0,0,0,0,0,0,0,0
114,1765902371185,0,0,0,0,0,0,0,0
115,1765902371385,0,0,0,0,0,0,0,0
116,1765902371633,0,0,0,0,0,0,0,0
117,1765902371685,0,0,0,0,0,0,0,0
118,1765902371902,0,0,0,0,0,0,0,0
119,1765902372168,0,0,0,0,0,0,0,0
120,1765902372466,0,0,0,0,0,0,0,0
121,1765902372918,0,0,0,0,0,0,0,0
122,1765902373035,0,0,0,0,0,0,0,0
123,1765902373368,0,0,0,24576,0,0,0,0
124,1765902374017,0,0,0,0,0,0,0,0
125,1765902374450,0,0,0,0,0,0,0,0
126,1765902375368,0,0,0,0,0,0,0,0
127,1765902375585,0,0,0,0,0,0,0,0
128,1765902375938,0,0,0,0,0,0,0,0
129,1765902376235,0,0,0,0,0,0,0,0
130,1765902376435,0,0,0,0,0,0,0,0
131,1765902377601,0,0,0,0,0,0,0,0
132,1765902378135,0,0,0,0,0,0,0,0
133,1765902378552,0,0,0,0,0,0,0,0
134,1765902379234,0,0,0,0,0,0,0,0
135,1765902379584,0,0,0,0,0,0,0,0
136,1765902379918,0,0,0,0,0,0,0,0
137,1765902380201,0,0,0,0,0,0,0,0
138,1765902380402,0,0,0,0,0,0,0,0
139,1765902381017,0,0,0,0,0,0,0,0
140,1765902381135,0,0,0,0,0,0,0,0
141,1765902381685,0,0,0,0,0,0,0,0
142,1765902382750,0,0,0,0,0,0,0,0
143,1765902383668,0,0,0,0,0,0,0,0
144,1765902384135,0,0,0,0,0,0,0,0
145,1765902385151,0,0,0,0,0,0,0,0
146,1765902386135,0,0,0,0,0,0,0,0
147,1765902387017,0,0,0,0,0,0,0,0
148,1765902390052,0,0,0,0,0,0,0,0
149,1765902392269,0,0,0,0,0,0,0,0
150,1765902393504,0,0,0,0,0,0,0,0
151,1765902393934,0,0,0,0,0,0,0,0
152,1765902394919,0,0,0,0,0,0,0,0
153,1765902395668,0,0,0,0,0,0,0,0
154,1765902396535,0,0,0,0,0,0,0,0
155,1765902396635,0,0,0,0,0,0,0,0
156,1765902396836,0,0,0,0,0,0,0,0
157,1765902397018,0,0,0,0,0,0,0,0
158,1765902398019,0,0,0,0,0,0,0,0
159,1765902398302,0,0,0,0,0,0,0,0
160,1765902398902,0,0,0,0,0,0,0,0
161,1765902399119,0,0,0,0,0,0,0,0
162,1765902399467,0,0,0,0,0,0,0,0
163,1765902399667,0,0,0,0,0,0,0,0
164,1765902399787,0,0,0,0,0,0,0,0
165,1765902400235,0,0,0,0,0,0,0,0
166,1765902400553,0,0,0,0,0,0,0,0
167,1765902400886,0,0,0,0,0,0,0,0
168,1765902400918,0,0,0,0,0,0,0,0
169,1765902401669,0,0,0,0,0,0,0,0
170,1765902403703,0,0,0,0,0,0,0,0
171,1765902404319,0,0,0,0,0,0,0,0
172,1765902404536,0,0,0,0,0,0,0,0
173,1765902405318,0,0,0,0,0,0,0,0
174,1765902406103,0,0,0,0,0,0,0,0
175,1765902406652,0,0,0,0,0,0,0,0
176,1765902407185,0,0,0,0,0,0,0,0
177,1765902408085,0,0,0,0,0,0,0,0
178,1765902408434,0,0,0,0,0,0,0,0
179,1765902408636,0,0,0,0,0,0,0,0
180,1765902409435,0,0,0,0,0,0,0,0
181,1765902409735,0,0,0,0,0,0,0,0
182,1765902409986,0,0,0,0,0,0,0,0
183,1765902410786,0,0,0,0,0,0,0,0
184,1765902410918,0,0,0,0,0,0,0,0
185,1765902411135,0,0,0,0,0,0,0,0
186,1765902411902,0,0,0,0,0,0,0,0
187,1765902413219,0,0,0,0,0,0,0,0
188,1765902413886,0,0,0,0,0,0,0,0
189,1765902414019,0,0,0,0,0,0,0,0
190,1765902414102,0,0,0,0,0,0,0,0
191,1765902415185,0,0,0,0,0,0,0,0
192,1765902415569,0,0,0,0,0,0,0,0
193,1765902415885,0,0,0,0,0,0,0,0
194,1765902416135,0,0,0,0,0,0,0,0
195,1765902416785,0,0,0,0,0,0,0,0
196,1765902417302,0,0,0,0,0,0,0,0
197,1765902417385,0,0,0,0,0,0,0,0
198,1765902418302,0,0,0,0,0,0,0,0
199,1765902418785,0,0,0,0,0,0,0,0
200,1765902419502,0,0,0,0,0,0,0,0
201,1765902419902,0,0,0,0,0,0,0,0
202,1765902420101,0,0,0,0,0,0,0,0
203,1765902420701,0,0,0,0,0,0,0,0
204,1765902420919,0,0,0,0,0,0,0,0
205,1765902421285,0,0,0,0,0,0,0,0
206,1765902421819,0,0,0,0,0,0,0,0
207,1765902422619,0,0,0,0,0,0,0,0
208,1765902423585,0,0,0,0,0,0,0,0
209,1765902424467,0,0,0,0,0,0,0,0
210,1765902424853,0,0,0,0,0,0,0,0
211,1765902425268,0,0,0,0,0,0,0,0
212,1765902425702,0,0,0,0,0,0,0,0
213,1765902426118,0,0,0,0,0,0,0,0
214,1765902427285,0,0,0,0,0,0,0,0
215,1765902427736,0,0,0,0,0,0,0,0
216,1765902428052,0,0,0,0,0,0,0,0
217,1765902428218,0,0,0,0,0,0,0,0
218,1765902429168,0,0,0,0,0,0,0,0
219,1765902430117,0,0,0,0,0,0,0,0
220,1765902430350,0,0,0,0,0,0,0,0
221,1765902430533,0,0,0,0,0,0,0,0
222,1765902430952,0,0,0,0,0,0,0,0
223,1765902431402,0,0,0,0,0,0,0,0
224,1765902431919,0,0,0,0,0,0,0,0
225,1765902432036,0,0,0,0,0,0,0,0
226,1765902432618,0,0,0,0,0,0,0,0
227,1765902432802,0,0,0,0,0,0,0,0
228,1765902433169,0,0,0,0,0,0,0,0
229,1765902434484,0,0,0,0,0,0,0,0
230,1765902434785,0,0,0,0,0,0,0,0
231,1765902435251,0,0,0,0,0,0,0,0
232,1765902435468,0,0,0,0,0,0,0,0
233,1765902435768,0,0,0,0,0,0,0,0
234,1765902435868,0,0,0,0,0,0,0,0
235,1765902436086,0,0,0,0,0,0,0,0
236,1765902436417,0,0,0,0,0,0,0,0
237,1765902436819,0,0,0,0,0,0,0,0
238,1765902437019,0,0,0,0,0,0,0,0
239,1765902437318,0,0,0,0,0,0,0,0
240,1765902438219,0,0,0,0,0,0,0,0
241,1765902438536,0,0,0,0,0,0,0,0
242,1765902438885,0,0,0,0,0,0,0,0
243,1765902439085,0,0,0,0,0,0,0,0
244,1765902439302,0,0,0,0,0,0,0,0
245,1765902439502,0,0,0,0,0,0,0,0
246,1765902440485,0,0,0,0,0,0,0,0
247,1765902440668,0,0,0,0,0,0,0,0
248,1765902441002,0,0,0,0,0,0,0,0
249,1765902441366,0,0,0,0,0,0,0,0
250,1765902441485,0,0,0,0,0,0,0,0
251,1765902442469,0,0,0,0,0,0,0,0
252,1765902443218,0,0,0,0,0,0,0,0
253,1765902443668,0,0,0,0,0,0,0,0
254,1765902443768,0,0,0,0,0,0,0,0
255,1765902444086,0,0,0,0,0,0,0,0
256,1765902444768,0,0,0,0,0,0,0,0
257,1765902445836,0,0,0,0,0,0,0,0
258,1765902446819,0,0,0,0,0,0,0,0
259,1765902447517,0,0,0,0,0,0,0,0
260,1765902447752,0,0,0,0,0,0,0,0
261,1765902448285,0,0,0,0,0,0,0,0
262,1765902449034,0,0,0,0,0,0,0,0
263,1765902449718,0,0,0,0,0,0,0,0
264,1765902450035,0,0,0,0,0,0,0,0
265,1765902450585,0,0,0,0,0,0,0,0
266,1765902450719,0,0,0,0,0,0,0,0
267,1765902451618,0,0,0,0,0,0,0,0
268,1765902453267,0,0,0,0,0,0,0,0
269,1765902453851,0,0,0,0,0,0,0,0
270,1765902454151,0,0,0,0,0,0,0,0
271,1765902455635,0,0,0,0,0,0,0,0
272,1765902456534,0,0,0,0,0,0,0,0
273,1765902456817,0,0,0,0,0,0,0,0
274,1765902457068,0,0,0,0,0,0,0,0
275,1765902457918,0,0,0,0,0,0,0,0
276,1765902458018,0,0,0,0,0,0,0,0
277,1765902458218,0,0,0,0,0,0,0,0
278,1765902458652,0,0,0,0,0,0,0,0
279,1765902459001,0,0,0,0,0,0,0,0
280,1765902459985,0,0,0,0,0,0,0,0
281,1765902460085,0,0,0,0,0,0,0,0
282,1765902461268,0,0,0,0,0,0,0,0
283,1765902462102,0,0,0,0,0,0,0,0
284,1765902462302,0,0,0,0,0,0,0,0
285,1765902462618,0,0,0,0,0,0,0,0
286,1765902462917,0,0,0,0,0,0,0,0
287,1765902464201,0,0,0,0,0,0,0,0
288,1765902464702,0,0,0,0,0,0,0,0
289,1765902465002,0,0,0,0,0,0,0,0
290,1765902465535,0,0,0,0,0,0,0,0
291,1765902465818,0,0,0,0,0,0,0,0
292,1765902466468,0,0,0,0,0,0,0,0
293,1765902466751,0,0,0,0,0,0,0,0
294,1765902467068,0,0,0,0,0,0,0,0
295,1765902467501,0,0,0,0,0,0,0,0
296,1765902469433,0,0,0,0,0,0,0,0
297,1765902469635,0,0,0,0,0,0,0,0
298,1765902469703,0,0,0,0,0,0,0,0
299,1765902469867,0,0,0,0,0,0,0,0
300,1765902470400,0,0,0,0,0,0,0,0
301,1765902471950,0,0,0,0,0,0,0,0
302,1765902472118,0,0,0,0,0,0,0,0
303,1765902472333,0,0,0,0,0,0,0,0
304,1765902472400,0,0,0,0,0,0,0,0
305,1765902473484,0,0,0,0,0,0,0,0
306,1765902474618,0,0,0,0,0,0,0,0
307,1765902475118,0,0,0,0,0,0,0,0
308,1765902476368,0,0,0,0,0,0,0,0
309,1765902476868,0,0,0,0,0,0,0,0
310,1765902477152,0,0,0,0,0,0,0,0
311,1765902478652,0,0,0,0,0,0,0,0
312,1765902478968,0,0,0,0,0,0,0,0
313,1765902479335,0,0,0,0,0,0,0,0
314,1765902479451,0,0,0,0,0,0,0,0
315,1765902479785,32693,65461,212,0,0,0,0,0
316,1765902480101,0,0,0,0,0,0,0,0
317,1765902480569,0,0,0,0,0,0,0,0
318,1765902481434,0,0,0,0,0,0,0,0
319,1765902481568,0,0,0,0,0,0,0,0
320,1765902482052,0,0,0,0,0,0,0,0
321,1765902482418,0,0,0,0,0,0,0,0
322,1765902482619,0,0,0,0,0,0,0,0
323,1765902483017,0,0,0,0,0,0,0,0
324,1765902483333,0,0,0,0,0,0,0,0
325,1765902483485,0,0,0,0,0,0,0,0
326,1765902483884,0,0,0,0,0,0,0,0
327,1765902484433,0,43272,12,0,0,0,0,0
328,1765902484667,0,0,0,0,0,0,0,0
329,1765902484866,0,0,0,0,0,0,0,0
330,1765902485000,0,0,0,0,0,0,0,0
331,1765902485351,0,0,0,0,0,0,0,0
332,1765902485868,0,0,0,0,0,0,0,0
333,1765902486084,0,0,0,0,0,0,0,0
334,1765902486435,0,0,0,0,0,0,0,0
335,1765902486635,0,0,0,0,0,0,0,0
336,1765902486749,0,0,0,0,0,0,0,0
337,1765902486918,0,0,0,0,0,0,0,0
338,1765902487085,0,0,0,0,0,0,0,0
339,1765902487234,0,0,0,0,0,0,0,0
340,1765902488067,0,0,0,0,0,0,0,0
341,1765902488301,0,0,0,0,0,0,0,0
342,1765902488852,0,0,0,0,0,0,0,0
343,1765902489919,0,0,0,0,0,0,0,0
344,1765902490135,0,0,0,0,0,0,0,0
345,1765902490935,0,0,0,0,0,0,0,0
346,1765902491451,0,0,0,0,0,0,0,0
347,1765902491918,0,0,0,0,0,0,0,0
348,1765902492068,0,0,0,0,0,0,0,0
349,1765902492418,0,0,0,0,0,0,0,0
350,1765902492635,0,0,0,0,0,0,0,0
351,1765902492734,0,0,0,0,0,0,0,0
352,1765902493151,0,0,0,0,0,0,0,0
353,1765902493268,0,0,0,0,0,0,0,0
354,1765902493517,0,0,0,0,0,0,0,0
355,1765902494350,0,0,0,0,0,0,0,0
356,1765902494535,0,0,0,0,0,0,0,0
357,1765902495202,0,0,0,0,0,0,0,0
358,1765902495852,0,0,0,0,0,0,0,0
359,1765902496518,0,0,0,0,0,0,0,0
360,1765902496702,0,0,0,0,0,0,0,0
361,1765902497218,0,0,0,0,0,0,0,0
362,1765902497918,0,0,0,0,0,0,0,0
363,1765902498502,0,0,0,0,0,0,0,0
364,1765902499001,0,0,0,0,0,0,0,0
365,1765902500167,0,0,0,0,0,0,0,0
366,1765902500417,0,0,0,0,0,0,0,0
367,1765902501068,0,0,0,0,0,0,0,0
368,1765902501235,0,0,0,0,0,0,0,0
369,1765902501535,0,0,0,0,0,0,0,0
370,1765902501886,0,0,0,0,0,0,0,0
371,1765902502353,0,0,0,0,0,0,0,0
372,1765902502917,0,0,0,0,0,0,0,0
373,1765902503217,0,0,0,0,0,0,0,0
374,1765902503718,0,0,0,0,0,0,0,0
375,1765902504018,0,0,0,0,0,0,0,0
376,1765902504501,0,0,0,0,0,0,0,0
377,1765902504734,0,0,0,0,0,0,0,0
378,1765902504901,0,0,0,0,0,0,0,0
379,1765902505016,0,0,0,0,0,0,0,0
380,1765902505035,0,0,0,0,0,0,0,0
381,1765902505602,0,0,0,0,0,0,0,0
382,1765902506133,0,0,0,0,0,0,0,0
383,1765902506635,0,0,0,0,0,0,0,0
384,1765902508835,0,0,0,0,0,0,0,0
385,1765902509585,0,0,0,0,0,0,0,0
386,1765902509800,0,0,0,0,0,0,0,0
387,1765902510185,0,0,0,0,0,0,0,0
388,1765902510468,0,0,0,0,0,0,0,0
389,1765902510584,0,0,0,0,0,0,0,0
390,1765902513151,0,0,0,0,0,0,0,0
391,1765902514701,0,0,0,0,0,0,0,0
392,1765902515383,0,0,0,0,0,0,0,0
393,1765902515700,0,0,0,0,0,0,0,0
394,1765902516367,0,0,0,0,0,0,0,0
395,1765902516568,0,0,0,0,0,0,0,0
396,1765902517586,0,0,0,0,0,0,0,0
397,1765902517818,0,0,0,0,0,0,0,0
398,1765902518000,0,0,0,0,0,0,0,0
399,1765902518232,0,0,0,0,0,0,0,0
400,1765902518684,0,0,0,0,0,0,0,0
401,1765902518768,0,0,0,0,0,0,0,0
402,1765902518884,0,0,0,0,0,0,0,0
403,1765902519335,0,0,0,0,0,0,0,0
404,1765902519552,0,0,0,0,0,0,0,0
405,1765902520218,0,0,0,0,0,0,0,0
406,1765902520568,0,0,0,0,0,0,0,0
407,1765902521052,0,0,0,0,0,0,0,0
408,1765902521732,0,0,0,0,0,0,0,0
409,1765902522051,0,0,0,0,0,0,0,0
410,1765902522768,0,0,0,0,0,0,0,0
411,1765902523118,0,0,0,0,0,0,0,0
412,1765902523585,0,0,0,0,0,0,0,0
413,1765902523785,0,0,0,0,0,0,0,0
414,1765902523817,0,0,0,0,0,0,0,0
415,1765902524534,0,0,0,0,0,0,0,0
416,1765902525200,0,0,0,0,0,0,0,0
417,1765902525419,0,0,0,0,0,0,0,0
418,1765902525966,0,0,0,0,0,0,0,0
419,1765902526151,0,0,0,0,0,0,0,0
420,1765902526450,0,0,0,0,0,0,0,0
421,1765902526567,0,0,0,0,0,0,0,0
422,1765902527668,0,0,0,0,0,0,0,0
423,1765902527885,0,0,0,0,0,0,0,0
424,1765902528517,0,0,0,0,0,0,0,0
425,1765902528818,0,0,0,0,0,0,0,0
426,1765902529218,0,0,0,0,0,0,0,0
427,1765902529801,0,0,0,0,0,0,0,0
428,1765902530450,0,0,0,0,0,0,0,0
429,1765902530768,0,0,0,0,0,0,0,0
430,1765902530884,0,0,0,0,0,0,0,0
