index,date,SLACE_1,SLAVE_2,SLAVE_3,SLAVE_4,1,2,3,4
431,1765902531084,0,0,0,0,0,0,0,0
432,1765902531483,0,0,0,0,0,0,0,0
433,1765902532552,0,0,0,0,0,0,0,0
434,1765902533301,0,0,0,0,0,0,0,0
435,1765902533518,0,0,0,0,0,0,0,0
436,1765902534349,0,0,0,0,0,0,0,0
437,1765902535184,0,0,0,0,0,0,0,0
438,1765902535535,0,0,0,0,0,0,0,0
439,1765902535735,0,0,0,0,0,0,0,0
440,1765902536185,0,0,0,0,0,0,0,0
441,1765902536717,0,0,0,0,0,0,0,0
442,1765902536934,0,0,0,0,0,0,0,0
443,1765902537485,0,0,0,0,0,0,0,0
444,1765902537618,0,0,0,0,0,0,0,0
445,1765902537965,0,0,0,0,0,0,0,0
446,1765902538167,0,0,0,0,0,0,0,0
447,1765902538500,0,0,0,0,0,0,0,0
448,1765902539417,0,0,0,0,0,0,0,0
449,1765902539636,0,0,0,0,0,0,0,0
450,1765902540049,0,0,0,0,0,0,0,0
451,1765902540616,0,0,0,0,0,0,0,0
452,1765902541016,0,0,0,0,0,0,0,0
453,1765902541782,0,0,0,0,0,0,0,0
454,1765902543735,0,0,0,0,0,0,0,0
455,1765902543935,0,0,0,0,0,0,0,0
456,1765902544285,0,0,0,0,0,0,0,0
457,1765902544567,0,0,0,0,0,0,0,0
458,1765902545067,0,0,0,0,0,0,0,0
459,1765902545916,0,0,0,0,0,0,0,0
460,1765902547082,0,0,0,0,0,0,0,0
461,1765902547266,0,0,0,0,0,0,0,0
462,1765902547600,0,0,0,0,0,0,0,0
463,1765902547849,0,0,0,0,0,0,0,0
464,1765902548217,0,0,0,0,0,0,0,0
465,1765902548433,0,0,0,0,0,0,0,0
466,1765902549568,0,0,0,0,0,0,0,0
467,1765902549916,0,0,0,0,0,0,0,0
468,1765902550282,0,0,0,0,0,0,0,0
469,1765902552217,0,0,0,0,0,0,0,0
470,1765902552567,0,0,0,0,0,0,0,0
471,1765902553333,0,0,0,0,0,0,0,0
472,1765902553549,0,0,0,0,0,0,0,0
473,1765902553983,0,0,0,0,0,0,0,0
474,1765902554232,0,0,0,0,0,0,0,0
475,1765902554551,0,0,0,0,0,0,0,0
476,1765902554751,0,0,0,0,0,0,0,0
477,1765902556732,0,0,0,0,0,0,0,0
478,1765902557184,0,0,0,0,0,0,0,0
479,1765902557202,0,0,0,0,0,0,0,0
480,1765902557734,0,0,0,0,0,0,0,0
481,1765902558050,0,0,0,0,0,0,0,0
482,1765902558367,0,0,0,0,0,0,0,0
483,1765902558651,0,0,0,0,0,0,0,0
484,1765902558651,0,0,0,0,0,0,0,0
485,1765902558851,0,0,0,0,0,0,0,0
486,1765902559169,0,0,0,0,0,0,0,0
487,1765902559366,0,0,0,0,0,0,0,0
488,1765902560633,0,0,0,0,0,0,0,0
489,1765902561500,0,0,0,0,0,0,0,0
490,1765902561750,0,0,0,0,0,0,0,0
491,1765902561849,0,0,0,0,0,0,0,0
492,1765902562166,0,0,0,0,0,0,0,0
493,1765902564218,0,0,0,0,0,0,0,0
494,1765902565586,0,0,0,0,0,0,0,0
495,1765902565917,0,0,0,0,0,0,0,0
496,1765902566234,0,0,0,0,0,0,0,0
497,1765902567033,0,0,0,0,0,0,0,0
498,1765902567103,0,0,0,0,0,0,0,0
499,1765902567585,0,0,0,0,0,0,0,0
500,1765902568200,0,0,0,0,0,0,0,0
501,1765902568866,0,0,0,0,0,0,0,0
502,1765902569499,0,0,0,0,0,0,0,0
503,1765902570401,0,0,0,0,0,0,0,0
504,1765902570699,0,0,0,0,0,0,0,0
505,1765902571351,0,0,0,0,0,0,0,0
506,1765902572766,0,0,0,0,0,0,0,0
507,1765902573183,0,0,0,0,0,0,0,0
508,1765902574199,0,0,0,0,0,0,0,0
509,1765902574565,0,0,0,0,0,0,0,0
510,1765902576649,0,0,0,0,0,0,0,0
511,1765902576782,0,0,0,0,0,0,0,0
512,1765902577651,0,0,0,0,0,0,0,0
513,1765902578335,0,0,0,0,0,0,0,0
514,1765902578633,0,0,0,0,0,0,0,0
515,1765902578716,0,0,0,0,0,0,0,0
516,1765902579234,0,0,0,0,0,0,0,0
517,1765902579500,0,0,0,0,0,0,0,0
518,1765902579950,0,0,0,0,0,0,0,0
519,1765902581666,0,0,0,0,0,0,0,0
520,1765902581765,0,0,0,0,0,0,0,0
521,1765902582150,0,0,0,0,0,0,0,0
522,1765902582717,0,0,0,0,0,0,0,0
523,1765902583266,0,0,0,0,0,0,0,0
524,1765902583949,0,0,0,0,0,0,0,0
525,1765902584649,0,0,0,0,0,0,0,0
526,1765902584851,0,0,0,0,0,0,0,0
527,1765902585168,0,0,0,0,0,0,0,0
528,1765902586517,0,0,0,0,0,0,0,0
529,1765902586951,0,0,0,0,0,0,0,0
530,1765902587832,0,0,0,0,0,0,0,0
531,1765902587934,0,0,0,0,0,0,0,0
532,1765902588616,0,0,0,0,0,0,0,0
533,1765902588934,0,0,0,0,0,0,0,0
534,1765902589534,0,0,0,0,0,0,0,0
535,1765902590735,0,0,0,0,0,0,0,0
536,1765902591417,0,0,0,0,0,0,0,0
537,1765902591768,0,0,0,0,0,0,0,0
538,1765902592999,0,0,0,0,0,0,0,0
539,1765902593385,0,0,0,0,0,0,0,0
540,1765902593933,0,0,0,0,0,0,0,0
541,1765902594351,0,0,0,0,0,0,0,0
542,1765902594667,0,0,0,0,0,0,0,0
543,1765902595317,0,0,0,0,0,0,0,0
544,1765902595515,0,0,0,0,0,0,0,0
545,1765902596119,0,0,0,0,0,0,0,0
546,1765902596316,0,0,0,0,0,0,0,0
547,1765902596601,0,0,0,0,0,0,0,0
548,1765902596918,0,0,0,0,0,0,0,0
549,1765902597133,0,0,0,0,0,0,0,0
550,1765902597783,0,0,0,0,0,0,0,0
551,1765902598134,0,0,0,0,0,0,0,0
552,1765902598732,0,0,0,0,0,0,0,0
553,1765902599015,0,0,0,0,0,0,0,0
554,1765902600065,0,0,0,0,0,0,0,0
555,1765902600600,0,0,0,0,0,0,0,0
556,1765902600933,0,0,0,0,0,0,0,0
557,1765902601216,0,0,0,0,0,0,0,0
558,1765902601651,0,0,0,0,0,0,0,0
559,1765902601999,0,0,0,0,0,0,0,0
560,1765902602434,0,0,0,0,0,0,0,0
561,1765902602865,0,0,0,0,0,0,0,0
562,1765902603083,0,0,0,0,0,0,0,0
563,1765902603383,0,0,0,0,0,0,0,0
564,1765902603582,0,0,0,0,0,0,0,0
565,1765902604132,0,0,0,0,0,0,0,0
566,1765902604349,0,0,0,0,0,0,0,0
567,1765902605734,0,0,0,0,0,0,0,0
568,1765902606466,0,0,0,0,0,0,0,0
569,1765902607466,0,0,0,0,0,0,0,0
570,1765902607665,0,0,0,0,0,0,0,0
571,1765902607949,0,0,0,0,0,0,0,0
572,1765902608917,0,0,0,0,0,0,0,0
573,1765902609799,0,0,0,0,0,0,0,0
574,1765902610000,0,0,0,0,0,0,0,0
575,1765902610133,0,0,0,0,0,0,0,0
576,1765902610432,0,0,0,0,0,0,0,0
577,1765902611018,0,0,0,0,0,0,0,0
578,1765902611268,0,0,0,0,0,0,0,0
579,1765902611833,0,0,0,0,0,0,0,0
580,1765902612283,0,0,0,0,0,0,0,0
581,1765902612482,0,0,0,0,0,0,0,0
582,1765902612600,0,0,0,0,0,0,0,0
583,1765902613335,0,0,0,0,0,0,0,0
584,1765902613632,0,0,0,0,0,0,0,0
585,1765902614266,0,0,0,0,0,0,0,0
586,1765902614333,0,0,0,0,0,0,0,0
587,1765902615099,0,0,0,0,0,0,0,0
588,1765902615235,0,0,0,0,0,0,0,0
589,1765902615432,0,0,0,0,0,0,0,0
590,1765902615666,0,0,0,0,0,0,0,0
591,1765902616815,0,0,0,0,0,0,0,0
592,1765902617152,0,0,0,0,0,0,0,0
593,1765902617268,0,0,0,0,0,0,0,0
594,1765902617600,0,0,0,0,0,0,0,0
595,1765902618034,0,0,0,0,0,0,0,0
596,1765902618333,0,0,0,0,0,0,0,0
597,1765902618535,0,0,0,0,0,0,0,0
598,1765902619349,0,0,0,0,0,0,0,0
599,1765902620132,0,0,0,0,0,0,0,0
600,1765902620433,0,0,0,0,0,0,0,0
601,1765902620567,0,0,0,0,0,0,0,0
602,1765902620949,0,0,0,0,0,0,0,0
603,1765902621283,0,0,0,0,0,0,0,0
604,1765902621584,0,0,0,0,0,0,0,0
605,1765902623100,0,0,0,0,0,0,0,0
606,1765902623216,0,0,0,0,0,0,0,0
607,1765902623801,0,0,0,0,0,0,0,0
608,1765902625183,0,0,0,0,0,0,0,0
609,1765902625899,0,0,0,0,0,0,0,0
610,1765902626248,0,0,0,0,0,0,0,0
611,1765902627733,0,0,0,0,0,0,0,0
612,1765902627884,0,0,0,0,0,0,0,0
613,1765902628101,0,0,0,0,0,0,0,0
614,1765902629268,0,0,0,0,0,0,0,0
615,1765902629582,0,0,0,0,0,0,0,0
616,1765902629732,0,0,0,0,0,0,0,0
617,1765902630816,0,0,0,0,0,0,0,0
618,1765902631166,0,0,0,0,0,0,0,0
619,1765902631734,0,0,0,0,0,0,0,0
620,1765902632052,0,0,0,0,0,0,0,0
621,1765902632298,0,0,0,0,0,0,0,0
622,1765902632451,0,0,0,0,0,0,0,0
623,1765902632785,0,0,0,0,0,0,0,0
624,1765902632785,0,0,0,0,0,0,0,0
625,1765902633752,0,0,0,0,0,0,0,0
626,1765902634482,0,0,0,0,0,0,0,0
627,1765902634583,0,0,0,0,0,0,0,0
628,1765902634783,0,0,0,0,0,0,0,0
629,1765902635451,0,0,0,0,0,0,0,0
630,1765902636017,0,0,0,0,0,0,0,0
631,1765902637383,0,0,0,0,0,0,0,0
632,1765902637482,0,0,0,0,0,0,0,0
633,1765902638348,0,0,0,0,0,0,0,0
634,1765902638432,0,0,0,0,0,0,0,0
635,1765902638817,0,0,0,0,0,0,0,0
636,1765902639011,0,0,0,0,0,0,0,0
637,1765902639234,0,0,0,0,0,0,0,0
638,1765902639932,0,0,0,0,0,0,0,0
639,1765902640231,0,0,0,0,0,0,0,0
640,1765902640365,0,0,0,0,0,0,0,0
641,1765902642433,0,0,0,0,0,0,0,0
642,1765902642583,0,0,0,0,0,0,0,0
643,1765902643567,0,0,0,0,0,0,0,0
644,1765902643883,0,0,0,0,0,0,0,0
645,1765902644184,0,0,0,0,0,0,0,0
646,1765902644267,0,0,0,0,0,0,0,0
647,1765902644434,0,0,0,0,0,0,0,0
648,1765902644682,0,0,0,0,0,0,0,0
649,1765902645832,0,0,0,0,0,0,0,0
650,1765902646632,0,0,0,0,0,0,0,0
651,1765902646982,0,0,0,0,0,0,0,0
652,1765902647315,0,0,0,0,0,0,0,0
653,1765902647715,0,0,0,0,0,0,0,0
654,1765902648365,0,0,0,0,0,0,0,0
655,1765902649449,0,0,0,0,0,0,0,0
656,1765902650298,0,0,0,0,0,0,0,0
657,1765902651583,0,0,0,0,0,0,0,0
658,1765902652668,0,0,0,0,0,0,0,0
659,1765902652899,0,0,0,0,0,0,0,0
660,1765902653982,0,0,0,0,0,0,0,0
661,1765902655683,0,0,0,0,0,0,0,0
662,1765902656065,0,0,0,0,0,0,0,0
663,1765902656816,0,0,0,0,0,0,0,0
664,1765902657365,0,0,0,0,0,0,0,0
665,1765902658615,0,0,0,0,0,0,0,0
666,1765902658950,0,0,0,0,0,0,0,0
667,1765902659315,0,0,0,0,0,0,0,0
668,1765902659950,0,0,0,0,0,0,0,0
669,1765902660383,0,0,0,0,0,0,0,0
670,1765902660616,0,0,0,0,0,0,0,0
671,1765902661966,0,0,0,0,0,0,0,0
672,1765902662184,0,0,0,0,0,0,0,0
673,1765902663133,0,0,0,0,0,0,0,0
674,1765902664200,0,0,0,0,0,0,0,0
675,1765902664432,0,0,0,0,0,0,0,0
676,1765902664717,0,0,0,0,0,0,0,0
677,1765902665165,0,0,0,0,0,0,0,0
678,1765902665866,0,0,0,0,0,0,0,0
679,1765902666051,0,0,0,0,0,0,0,0
680,1765902666749,0,0,0,0,0,0,0,0
681,1765902667081,0,0,0,0,0,0,0,0
682,1765902667515,0,0,0,0,0,0,0,0
683,1765902668365,0,0,0,0,0,0,0,0
684,1765902669466,0,0,0,0,0,0,0,0
685,1765902669832,0,0,0,0,0,0,0,0
686,1765902670451,0,0,0,0,0,0,0,0
687,1765902670632,0,0,0,0,0,0,0,0
688,1765902670749,0,0,0,0,0,0,0,0
689,1765902673549,0,0,0,0,0,0,0,0
690,1765902673881,0,0,0,0,0,0,0,0
691,1765902674616,1024,10,0,0,0,0,0,0
692,1765902674665,0,0,0,0,0,0,0,0
693,1765902675034,0,0,0,0,0,0,0,0
694,1765902675365,0,0,0,0,0,0,0,0
695,1765902675783,0,0,0,0,0,0,0,0
696,1765902676166,0,0,0,0,0,0,0,0
697,1765902677166,0,0,0,0,0,0,0,0
698,1765902677633,0,0,0,0,0,0,0,0
699,1765902677701,0,0,0,0,0,0,0,0
700,1765902678432,0,0,0,0,0,0,0,0
701,1765902679632,0,0,0,0,0,0,0,0
702,1765902680366,0,0,0,0,0,0,0,0
703,1765902680966,0,0,0,0,0,0,0,0
704,1765902681183,0,0,0,0,0,0,0,0
705,1765902681534,0,0,0,0,0,0,0,0
706,1765902681664,0,0,0,0,0,0,0,0
707,1765902682016,0,0,0,0,0,0,0,0
708,1765902682903,0,0,0,0,0,0,0,0
709,1765902683333,0,0,0,0,0,0,0,0
710,1765902683884,0,0,0,0,0,0,0,0
711,1765902683999,0,0,0,0,0,0,0,0
712,1765902684202,0,0,0,0,0,0,0,0
713,1765902684284,0,0,0,0,0,0,0,0
714,1765902684665,0,0,0,0,0,0,0,0
715,1765902684798,0,0,0,0,0,0,0,0
716,1765902685215,0,0,0,0,0,0,0,0
717,1765902685732,0,0,0,0,0,0,0,0
718,1765902686850,0,0,0,0,0,0,0,0
719,1765902688199,0,0,0,0,0,0,0,0
720,1765902688416,0,0,0,0,0,0,0,0
721,1765902688515,0,0,0,0,0,0,0,0
722,1765902689098,0,0,0,0,0,0,0,0
723,1765902691132,0,0,0,0,0,0,0,0
724,1765902691667,0,0,0,0,0,0,0,0
725,1765902692133,0,0,0,0,0,0,0,0
726,1765902692349,0,0,0,0,0,0,0,0
727,1765902693132,0,0,0,0,0,0,0,0
728,1765902695316,0,0,0,0,0,0,0,0
729,1765902695731,0,0,0,0,0,0,0,0
730,1765902697101,0,0,0,0,0,0,0,0
731,1765902697998,0,0,0,0,0,0,0,0
732,1765902698898,0,0,0,0,0,0,0,0
733,1765902699382,0,0,0,0,0,0,0,0
734,1765902700281,0,0,0,0,0,0,0,0
735,1765902700633,0,0,0,0,0,0,0,0
736,1765902700915,0,0,0,0,0,0,0,0
737,1765902701265,0,0,0,0,0,0,0,0
738,1765902701832,0,0,0,0,0,0,0,0
739,1765902702397,0,0,0,0,0,0,0,0
740,1765902703015,0,0,0,0,0,0,0,0
741,1765902704866,0,0,0,0,0,0,0,0
742,1765902705415,0,0,0,0,0,0,0,0
743,1765902705533,0,0,0,0,0,0,0,0
744,1765902705717,0,0,0,0,0,0,0,0
745,1765902706115,0,0,0,0,0,0,0,0
746,1765902706415,0,0,0,0,0,0,0,0
747,1765902707182,0,0,0,0,0,0,0,0
748,1765902707998,0,0,0,0,0,0,0,0
749,1765902708865,0,0,0,0,0,0,0,0
750,1765902709298,0,0,0,0,0,0,0,0
751,1765902710634,0,0,0,0,0,0,0,0
752,1765902710999,0,0,0,0,0,0,0,0
753,1765902711765,0,0,0,0,0,0,0,0
754,1765902712181,0,0,0,0,0,0,0,0
755,1765902712283,0,0,0,0,0,0,0,0
756,1765902713048,0,0,0,0,0,0,0,0
757,1765902713632,0,0,0,0,0,0,0,0
758,1765902713782,0,0,0,0,0,0,0,0
759,1765902714082,0,0,0,0,0,0,0,0
760,1765902714216,0,0,0,0,0,0,0,0
761,1765902714566,0,0,0,0,0,0,0,0
762,1765902715315,0,0,0,0,0,0,0,0
763,1765902716214,0,0,0,0,0,0,0,0
764,1765902716667,0,0,0,0,0,0,0,0
765,1765902716965,0,0,0,0,0,0,0,0
766,1765902717648,0,0,0,0,0,0,0,0
767,1765902754314,0,0,0,0,0,0,0,0
768,1765902754747,0,0,0,0,0,0,0,0
769,1765902755082,0,0,0,0,0,0,0,0
770,1765902755498,0,0,0,0,0,0,0,0
771,1765902755696,0,0,0,0,0,0,0,0
772,1765902756648,0,0,0,0,0,0,0,0
773,1765902757598,0,0,0,0,0,0,0,0
774,1765902758114,0,0,0,0,0,0,0,0
775,1765902758548,0,0,0,0,0,0,0,0
776,1765902758697,0,0,0,0,0,0,0,0
777,1765902759564,0,0,0,0,0,0,0,0
778,1765902759815,0,0,0,0,0,0,0,0
779,1765902760166,0,0,0,0,0,0,0,0
780,1765902761093,0,0,0,0,0,0,0,0
781,1765902761150,0,0,0,0,0,0,0,0
782,1765902761647,0,0,0,0,0,0,0,0
783,1765902762115,0,0,0,0,0,0,0,0
784,1765902762501,0,0,0,0,0,0,0,0
785,1765902762982,0,0,0,0,0,0,0,0
786,1765902763280,0,0,0,0,0,0,0,0
787,1765902763882,0,0,0,0,0,0,0,0
788,1765902764131,0,0,0,0,0,0,0,0
789,1765902765764,0,0,0,0,0,0,0,0
790,1765902766796,0,0,0,0,0,0,0,0
791,1765902767249,0,0,0,0,0,0,0,0
792,1765902767599,0,0,0,0,0,0,0,0
793,1765902768164,0,0,0,0,0,0,0,0
794,1765902768483,0,0,0,0,0,0,0,0
795,1765903181277,0,0,0,0,0,0,0,0
796,1765903182761,0,0,0,0,0,0,0,0
797,1765903183410,0,0,0,0,0,0,0,0
798,1765903183843,0,0,0,0,0,0,0,0
799,1765903184542,0,0,0,0,0,0,0,0
800,1765903184759,0,0,0,0,0,0,0,0
801,1765903184909,0,0,0,0,0,0,0,0
802,1765903185124,0,0,0,0,0,0,0,0
803,1765903185426,0,0,0,0,0,0,0,0
804,1765903185927,0,0,0,0,0,0,0,0
805,1765903186127,0,0,0,0,0,0,0,0
806,1765903186346,0,0,0,0,0,0,0,0
807,1765903187276,0,0,0,0,0,0,0,0
808,1765903187541,0,0,0,0,0,0,0,0
809,1765903188109,0,0,0,0,0,0,0,0
810,1765903188209,0,0,0,0,0,0,0,0
811,1765903188943,0,0,0,0,0,0,0,0
812,1765903191145,0,0,0,0,0,0,0,0
813,1765903191375,0,0,0,0,0,0,0,0
814,1765903191495,0,0,0,0,0,0,0,0
815,1765903191958,0,0,0,0,0,0,0,0
816,1765903191976,0,0,0,0,0,0,0,0
817,1765903192175,0,0,0,0,0,0,0,0
818,1765903192528,0,0,0,0,0,0,0,0
819,1765903193326,0,0,0,0,0,0,0,0
820,1765903194492,0,0,0,0,0,0,0,0
821,1765903194959,0,0,0,0,0,0,0,0
822,1765903195161,0,0,0,0,0,0,0,0
823,1765903196026,0,0,0,0,0,0,0,0
824,1765903196626,0,0,0,0,0,0,0,0
825,1765903196978,0,0,0,0,0,0,0,0
826,1765903197691,0,0,0,0,0,0,0,0
827,1765903198624,0,0,0,0,0,0,0,0
828,1765903198776,0,0,0,0,0,0,0,0
829,1765903199509,0,0,0,0,0,0,0,0
830,1765903199992,0,0,0,0,0,0,0,0
831,1765903200612,0,0,0,0,0,0,0,0
832,1765903200808,0,0,0,0,0,0,0,0
833,1765903200943,0,0,0,0,0,0,0,0
834,1765903201092,0,0,0,0,0,0,0,0
835,1765903201625,0,0,0,0,0,0,0,0
836,1765903202826,0,0,0,0,0,0,0,0
837,1765903204410,0,0,0,0,0,0,0,0
838,1765903205092,0,0,0,0,0,0,0,0
839,1765903205226,0,0,0,0,0,0,0,0
840,1765903205691,0,0,0,0,0,0,0,0
841,1765903206175,0,0,0,0,0,0,0,0
842,1765903206375,0,0,0,0,0,0,0,0
843,1765903206475,0,0,0,0,0,0,0,0
844,1765903207292,0,0,0,0,0,0,0,0
845,1765903207625,0,0,0,0,0,0,0,0
846,1765903208075,0,0,0,0,0,0,0,0
847,1765903208228,0,0,0,0,0,0,0,0
848,1765903208924,0,0,0,0,0,0,0,0
849,1765903211892,0,0,0,0,0,0,0,0
850,1765903212258,0,0,0,0,0,0,0,0
851,1765903212442,0,0,0,0,0,0,0,0
852,1765903212758,0,0,0,0,0,0,0,0
853,1765903213242,0,0,0,0,0,0,0,0
854,1765903214092,0,0,0,0,0,0,0,0
855,1765903216044,0,0,0,0,0,0,0,0
856,1765903216728,0,0,0,0,0,0,0,0
857,1765903217061,0,0,0,0,0,0,0,0
858,1765903217292,0,0,0,0,0,0,0,0
859,1765903218409,0,0,0,0,0,0,0,0
860,1765903218525,0,0,0,0,0,0,0,0
861,1765903219476,0,0,0,0,0,0,0,0
