index,date,SLACE_1,SLAVE_2,SLAVE_3,SLAVE_4,1,2,3,4
862,1765903219562,0,0,0,0,0,0,0,0
863,1765903219677,0,0,0,0,0,0,0,0
864,1765903219810,0,0,0,0,0,0,0,0
865,1765903220926,0,0,0,0,0,0,0,0
866,1765903221858,0,0,0,0,0,0,0,0
867,1765903222311,0,0,0,0,0,0,0,0
868,1765903223025,0,0,0,0,0,0,0,0
869,1765903225108,0,0,0,0,0,0,0,0
870,1765903226247,0,0,0,0,0,0,0,0
871,1765903226427,0,0,0,0,0,0,0,0
872,1765903226691,0,0,0,0,0,0,0,0
873,1765903227143,0,0,0,0,0,0,0,0
874,1765903227358,0,0,0,0,0,0,0,0
875,1765903227510,0,0,0,0,0,0,0,0
876,1765903227725,0,0,0,0,0,0,0,0
877,1765903228075,0,0,0,0,0,0,0,0
878,1765903228276,0,0,0,0,0,0,0,0
879,1765903229842,0,0,0,0,0,0,0,0
880,1765903231775,0,0,0,0,0,0,0,0
881,1765903232226,0,0,0,0,0,0,0,0
882,1765903233058,0,0,0,0,0,0,0,0
883,1765903233257,0,0,0,0,0,0,0,0
884,1765903233544,0,0,0,0,0,0,0,0
885,1765903233775,0,0,0,0,0,0,0,0
886,1765903233959,0,0,0,0,0,0,0,0
887,1765903234410,0,0,0,0,0,0,0,0
888,1765903234625,0,0,0,0,0,0,0,0
889,1765903235058,0,0,0,0,0,0,0,0
890,1765903235461,0,0,0,0,0,0,0,0
891,1765903235645,0,0,0,0,0,0,0,0
892,1765903236141,0,0,0,0,0,0,0,0
893,1765903236410,0,0,0,0,0,0,0,0
894,1765903236691,0,0,0,0,0,0,0,0
895,1765903237028,0,0,0,0,0,0,0,0
896,1765903237625,0,0,0,0,0,0,0,0
897,1765903238508,0,0,0,0,0,0,0,0
898,1765903238674,0,0,0,0,0,0,0,0
899,1765903239127,0,0,0,0,0,0,0,0
900,1765903239260,0,0,0,0,0,0,0,0
901,1765903239875,0,0,0,0,0,0,0,0
902,1765903240510,0,0,0,0,0,0,0,0
903,1765903241328,0,0,0,0,0,0,0,0
904,1765903243291,0,0,0,0,0,0,0,0
905,1765903243808,0,0,0,0,0,0,0,0
906,1765903244374,0,0,0,0,0,0,0,0
907,1765903245361,0,0,0,0,0,0,0,0
908,1765903246024,0,0,0,0,0,0,0,0
909,1765903246041,0,0,0,0,0,0,0,0
910,1765903247091,0,0,0,0,0,0,0,0
911,1765903247359,0,0,0,0,0,0,0,0
912,1765903247557,0,0,0,0,0,0,0,0
913,1765903247875,0,0,0,0,0,0,0,0
914,1765903247974,0,0,0,0,0,0,0,0
915,1765903248376,0,0,0,0,0,0,0,0
916,1765903248625,0,0,0,0,0,0,0,0
917,1765903251060,0,0,0,0,0,0,0,0
918,1765903251442,0,0,0,0,0,0,0,0
919,1765903251591,0,0,0,0,0,0,0,0
920,1765903252225,0,0,0,0,0,0,0,0
921,1765903252576,0,0,0,0,0,0,0,0
922,1765903252778,0,0,0,0,0,0,0,0
923,1765903253591,0,0,0,0,0,0,0,0
924,1765903253791,0,0,0,0,0,0,0,0
925,1765903254141,0,0,0,0,0,0,0,0
926,1765903254257,0,0,0,0,0,0,0,0
927,1765903254875,0,0,0,0,0,0,0,0
928,1765903255324,0,0,0,0,0,0,0,0
929,1765903255474,0,0,0,0,0,0,0,0
930,1765903256591,0,0,0,0,0,0,0,0
931,1765903257094,0,0,0,0,0,0,0,0
932,1765903258608,0,0,0,0,0,0,0,0
933,1765903259292,0,0,0,0,0,0,0,0
934,1765903259725,0,0,0,0,0,0,0,0
935,1765903259859,0,0,0,0,0,0,0,0
936,1765903260093,0,0,0,0,0,0,0,0
937,1765903260992,0,0,0,0,0,0,0,0
938,1765903261360,0,0,0,0,0,0,0,0
939,1765903262457,0,0,0,0,0,0,0,0
940,1765903263642,0,0,0,0,0,0,0,0
941,1765903264109,0,0,0,0,0,0,0,0
942,1765903265127,0,0,0,0,0,0,0,0
943,1765903265240,0,0,0,0,0,0,0,0
944,1765903265493,0,0,0,0,0,0,0,0
945,1765903265808,0,0,0,0,0,0,0,0
946,1765903266026,0,0,0,0,0,0,0,0
947,1765903266958,0,0,0,0,0,0,0,0
948,1765903267274,0,0,0,0,0,0,0,0
949,1765903267891,0,0,0,0,0,0,0,0
950,1765903268343,0,0,0,0,0,0,0,0
951,1765903269724,0,0,0,0,0,0,0,0
952,1765903270293,0,0,0,0,0,0,0,0
953,1765903270342,0,0,0,0,0,0,0,0
954,1765903271026,0,0,0,0,0,0,0,0
955,1765903271460,0,0,0,0,0,0,0,0
956,1765903271991,0,0,0,0,0,0,0,0
957,1765903272074,0,0,0,0,0,0,0,0
958,1765903272309,0,0,0,0,0,0,0,0
959,1765903272791,0,0,0,0,0,0,0,0
960,1765903272974,0,0,0,0,0,0,0,0
961,1765903273275,0,0,0,0,0,0,0,0
962,1765903273608,0,0,0,0,0,0,0,0
963,1765903274042,0,0,0,0,0,0,0,0
964,1765903274993,0,0,0,0,0,0,0,0
965,1765903275075,0,0,0,0,0,0,0,0
966,1765903275292,0,0,0,0,0,0,0,0
967,1765903275576,0,0,0,0,0,0,0,0
968,1765903275775,0,0,0,0,0,0,0,0
969,1765903275974,0,0,0,0,0,0,0,0
970,1765903276258,0,0,0,0,0,0,0,0
971,1765903276440,0,0,0,0,0,0,0,0
972,1765903277508,0,0,0,0,0,0,0,0
973,1765903278125,0,0,0,0,0,0,0,0
974,1765903278392,0,0,0,0,0,0,0,0
975,1765903278957,0,0,0,0,0,0,0,0
976,1765903279191,0,0,0,0,0,0,0,0
977,1765903279375,0,0,0,0,0,0,0,0
978,1765903279710,0,0,0,0,0,0,0,0
979,1765903279908,0,0,0,0,0,0,0,0
980,1765903280892,0,0,0,0,0,0,0,0
981,1765903281270,0,0,0,0,0,0,0,0
982,1765903281375,0,0,0,0,0,0,0,0
983,1765903282807,0,0,0,0,0,0,0,0
984,1765903283026,0,0,0,0,0,0,0,0
985,1765903283177,0,0,0,0,0,0,0,0
986,1765903283743,0,0,0,0,0,0,0,0
987,1765903283942,0,0,0,0,0,0,0,0
988,1765903284443,0,0,0,0,0,0,0,0
989,1765903285141,0,0,0,0,0,0,0,0
990,1765903285257,0,0,0,0,0,0,0,0
991,1765903285526,0,0,0,0,0,0,0,0
992,1765903286142,0,0,0,0,0,0,0,0
993,1765903287941,0,0,0,0,0,0,0,0
994,1765903288091,0,0,0,0,0,0,0,0
995,1765903289909,0,0,0,0,0,0,0,0
996,1765903290324,0,0,0,0,0,0,0,0
997,1765903291160,0,0,0,0,0,0,0,0
998,1765903291875,0,0,0,0,0,0,0,0
999,1765903292235,0,0,0,0,0,0,0,0
1000,1765903292391,0,0,0,0,0,0,0,0
1001,1765903293144,0,0,0,0,0,0,0,0
1002,1765903294024,0,0,0,0,0,0,0,0
1003,1765903294224,0,0,0,0,0,0,0,0
1004,1765903294710,0,0,0,0,0,0,0,0
1005,1765903295841,0,0,0,0,0,0,0,0
1006,1765903296176,0,0,0,0,0,0,0,0
1007,1765903296644,0,0,0,0,0,0,0,0
1008,1765903297342,0,0,0,0,0,0,0,0
1009,1765903297825,0,0,0,0,0,0,0,0
1010,1765903298290,0,0,0,0,0,0,0,0
1011,1765903298958,0,0,0,0,0,0,0,0
1012,1765903299325,0,0,0,0,0,0,0,0
1013,1765903299542,0,0,0,0,0,0,0,0
1014,1765903299841,0,0,0,0,0,0,0,0
1015,1765903300393,0,0,0,0,0,0,0,0
1016,1765903300826,0,0,0,0,0,0,0,0
1017,1765903301040,0,0,0,0,0,0,0,0
1018,1765903301560,0,0,0,0,0,0,0,0
1019,1765903301807,0,0,0,0,0,0,0,0
1020,1765903302058,0,0,0,0,0,0,0,0
1021,1765903302227,0,0,0,0,0,0,0,0
1022,1765903302307,0,0,0,0,0,0,0,0
1023,1765903302591,0,0,0,0,0,0,0,0
1024,1765903303231,0,0,0,0,0,0,0,0
1025,1765903304076,0,0,0,0,0,0,0,0
1026,1765903304177,0,0,0,0,0,0,0,0
1027,1765903304591,0,0,0,0,0,0,0,0
1028,1765903304773,0,0,0,0,0,0,0,0
1029,1765903305706,0,0,0,0,0,0,0,0
1030,1765903306094,0,0,0,0,0,0,0,0
1031,1765903306241,0,0,0,0,0,0,0,0
1032,1765903306957,0,0,0,0,0,0,0,0
1033,1765903307109,0,0,0,0,0,0,0,0
1034,1765903307592,0,0,0,0,0,0,0,0
1035,1765903307941,0,0,0,0,0,0,0,0
1036,1765903309057,0,0,0,0,0,0,0,0
1037,1765903309491,0,0,0,0,0,0,0,0
1038,1765903309675,0,0,0,0,0,0,0,0
1039,1765903310624,0,0,0,0,0,0,0,0
1040,1765903311191,0,0,0,0,0,0,0,0
1041,1765903311346,0,0,0,0,0,0,0,0
1042,1765903311374,0,0,0,0,0,0,0,0
1043,1765903311542,0,0,0,0,0,0,0,0
1044,1765903312058,0,0,0,0,0,0,0,0
1045,1765903312207,0,0,0,0,0,0,0,0
1046,1765903313091,0,0,0,0,0,0,0,0
1047,1765903313107,0,0,0,0,0,0,0,0
1048,1765903313274,0,0,0,0,0,0,0,0
1049,1765903313441,0,0,0,0,0,0,0,0
1050,1765903313924,0,0,0,0,0,0,0,0
1051,1765903314841,0,0,0,0,0,0,0,0
1052,1765903315473,0,0,0,0,0,0,0,0
1053,1765903316424,0,0,0,0,0,0,0,0
1054,1765903317157,0,0,0,0,0,0,0,0
1055,1765903317258,0,0,0,0,0,0,0,0
1056,1765903317457,0,0,0,0,0,0,0,0
1057,1765903317757,0,0,0,0,0,0,0,0
1058,1765903317924,0,0,0,0,0,0,0,0
1059,1765903319224,0,0,0,0,0,0,0,0
1060,1765903319523,0,0,0,0,0,0,0,0
1061,1765903319991,0,0,0,0,0,0,0,0
1062,1765903320240,0,0,0,0,0,0,0,0
1063,1765903320924,0,0,0,0,0,0,0,0
1064,1765903321208,0,0,0,0,0,0,0,0
1065,1765903321423,0,0,0,0,0,0,0,0
1066,1765903321608,0,0,0,0,0,0,0,0
1067,1765903321907,0,0,0,0,0,0,0,0
1068,1765903322006,0,0,0,0,0,0,0,0
1069,1765903322143,0,0,0,0,0,0,0,0
1070,1765903322307,0,0,0,0,0,0,0,0
1071,1765903323174,0,0,0,0,0,0,0,0
1072,1765903323391,0,0,0,0,0,0,0,0
1073,1765903325197,0,0,0,0,0,0,0,0
1074,1765903325841,0,0,0,0,0,0,0,0
1075,1765903326092,0,0,0,0,0,0,0,0
1076,1765903326290,0,0,0,0,0,0,0,0
1077,1765903326475,0,0,0,0,0,0,0,0
1078,1765903326723,0,0,0,0,0,0,0,0
1079,1765903327275,0,0,0,0,0,0,0,0
1080,1765903328191,0,0,0,0,0,0,0,0
1081,1765903329108,0,0,0,0,0,0,0,0
1082,1765903329724,0,0,0,0,0,0,0,0
1083,1765903329908,0,0,0,0,0,0,0,0
1084,1765903330841,0,0,0,0,0,0,0,0
1085,1765903333373,0,0,0,0,0,0,0,0
1086,1765903333739,0,0,0,0,0,0,0,0
1087,1765903334058,0,0,0,0,0,0,0,0
1088,1765903335542,0,0,0,0,0,0,0,0
1089,1765903336289,0,0,0,0,0,0,0,0
1090,1765903336456,0,0,0,0,0,0,0,0
1091,1765903336506,0,0,0,0,0,0,0,0
1092,1765903336606,0,0,0,0,0,0,0,0
1093,1765903336823,0,0,0,0,0,0,0,0
1094,1765903336922,0,0,0,0,0,0,0,0
1095,1765903337274,0,0,0,0,0,0,0,0
1096,1765903337690,0,0,0,0,0,0,0,0
1097,1765903339023,0,0,0,0,0,0,0,0
1098,1765903339608,0,0,0,0,0,0,0,0
1099,1765903339742,0,0,0,0,0,0,0,0
1100,1765903342608,0,0,0,0,0,0,0,0
1101,1765903345355,0,0,0,0,0,0,0,0
1102,1765903345355,0,0,0,0,0,0,0,0
1103,1765903345355,0,0,0,0,0,0,0,0
1104,1765903345356,0,0,0,0,0,0,0,0
1105,1765903345356,0,0,0,0,0,0,0,0
1106,1765903345626,0,0,0,0,0,0,0,0
1107,1765903347776,0,0,0,0,0,0,0,0
1108,1765903348274,0,0,0,0,0,0,0,0
1109,1765903348472,0,0,0,0,0,0,0,0
1110,1765903348841,0,0,0,0,0,0,0,0
1111,1765903348857,0,0,0,0,0,0,0,0
1112,1765903349257,0,0,0,0,0,0,0,0
1113,1765903350557,0,0,0,0,0,0,0,0
1114,1765903350692,0,0,0,0,0,0,0,0
1115,1765903350973,0,0,0,0,0,0,0,0
1116,1765903351123,0,0,0,0,0,0,0,0
1117,1765903352756,0,0,0,0,0,0,0,0
1118,1765903352958,0,0,0,0,0,0,0,0
1119,1765903353442,0,0,0,0,0,0,0,0
1120,1765903354225,0,0,0,0,0,0,0,0
1121,1765903354475,0,0,0,0,0,0,0,0
1122,1765903354906,0,0,0,0,0,0,0,0
1123,1765903355707,0,0,0,0,0,0,0,0
1124,1765903355893,0,0,0,0,0,0,0,0
1125,1765903356057,0,0,0,0,0,0,0,0
1126,1765903356224,0,0,0,0,0,0,0,0
1127,1765903356542,0,0,0,0,0,0,0,0
1128,1765903356941,0,0,0,0,0,0,0,0
1129,1765903357325,0,0,0,0,0,0,0,0
1130,1765903357806,0,0,0,0,0,0,0,0
1131,1765903358023,0,0,0,0,0,0,0,0
1132,1765903358208,0,0,0,0,0,0,0,0
1133,1765903359041,0,0,0,0,0,0,0,0
1134,1765903359474,0,0,0,0,0,0,0,0
1135,1765903359726,0,0,0,0,0,0,0,0
1136,1765903359825,0,0,0,0,0,0,0,0
1137,1765903360139,0,0,0,0,0,0,0,0
1138,1765903360406,0,0,0,0,0,0,0,0
1139,1765903361225,0,0,0,0,0,0,0,0
1140,1765903362274,0,0,0,0,0,0,0,0
1141,1765903362726,0,0,0,0,0,0,0,0
1142,1765903364060,0,0,0,0,0,0,0,0
1143,1765903364326,0,0,0,0,0,0,0,0
1144,1765903364640,0,0,0,0,0,0,0,0
1145,1765903364924,0,0,0,0,0,0,0,0
1146,1765903366242,0,0,0,0,0,0,0,0
1147,1765903366857,0,0,0,0,0,0,0,0
1148,1765903367141,0,0,0,0,0,0,0,0
1149,1765903367977,0,0,0,0,0,0,0,0
1150,1765903368341,0,0,0,0,0,0,0,0
1151,1765903368956,0,0,0,0,0,0,0,0
1152,1765903369192,0,0,0,0,0,0,0,0
1153,1765903369306,0,0,0,0,0,0,0,0
1154,1765903369665,0,0,0,0,0,0,0,0
1155,1765903370307,0,0,0,0,0,0,0,0
1156,1765903371507,0,0,0,0,0,0,0,0
1157,1765903372140,0,0,0,0,0,0,0,0
1158,1765903373091,0,0,0,0,0,0,0,0
1159,1765903373525,0,0,0,0,0,0,0,0
1160,1765903373690,0,0,0,0,0,0,0,0
1161,1765903374223,0,0,0,0,0,0,0,0
1162,1765903374542,0,0,0,0,0,0,0,0
1163,1765903374791,0,0,0,0,0,0,0,0
1164,1765903375207,0,0,0,0,0,0,0,0
1165,1765903375389,0,0,0,0,0,0,0,0
1166,1765903376341,0,0,0,0,0,0,0,0
1167,1765903377043,0,0,0,0,0,0,0,0
1168,1765903377274,0,0,0,0,0,0,0,0
1169,1765903378107,0,0,0,0,0,0,0,0
1170,1765903378173,0,0,0,0,0,0,0,0
1171,1765903378456,0,0,0,0,0,0,0,0
1172,1765903378723,0,0,0,0,0,0,0,0
1173,1765903379640,0,0,0,0,0,0,0,0
1174,1765903380615,0,0,0,0,0,0,0,0
1175,1765903381206,0,0,0,0,0,0,0,0
1176,1765903381873,0,0,0,0,0,0,0,0
1177,1765903382142,0,0,0,0,0,0,0,0
1178,1765903383175,0,0,0,0,0,0,0,0
1179,1765903383823,0,0,0,0,0,0,0,0
1180,1765903383973,0,0,0,0,0,0,0,0
1181,1765903384425,0,0,0,0,0,0,0,0
1182,1765903384590,0,0,0,0,0,0,0,0
1183,1765903385106,0,0,0,0,0,0,0,0
1184,1765903385292,0,0,0,0,0,0,0,0
1185,1765903385622,0,0,0,0,0,0,0,0
1186,1765903385824,0,0,0,0,0,0,0,0
1187,1765903386143,0,0,0,0,0,0,0,0
1188,1765903386823,0,0,0,0,0,0,0,0
1189,1765903387790,0,0,0,0,0,0,0,0
1190,1765903389490,0,0,0,0,0,0,0,0
1191,1765903390073,0,0,0,0,0,0,0,0
1192,1765903390674,0,0,0,0,0,0,0,0
1193,1765903390825,0,0,0,0,0,0,0,0
1194,1765903391274,0,0,0,0,0,0,0,0
1195,1765903391598,0,0,0,0,0,0,0,0
1196,1765903392123,0,0,0,0,0,0,0,0
1197,1765903424557,0,0,0,0,0,0,0,0
1198,1765903424874,0,0,0,0,0,0,0,0
1199,1765903425009,0,0,0,0,0,0,0,0
1200,1765903425508,0,0,0,0,0,0,0,0
1201,1765903426439,0,0,0,0,0,0,0,0
1202,1765903426641,0,0,0,0,0,0,0,0
1203,1765903427124,0,0,0,0,0,0,0,0
1204,1765903427656,0,0,0,0,0,0,0,0
1205,1765903428494,0,0,0,0,0,0,0,0
1206,1765903428822,0,0,0,0,0,0,0,0
1207,1765903429322,0,0,0,0,0,0,0,0
1208,1765903429789,0,0,0,0,0,0,0,0
1209,1765903430225,0,0,0,0,0,0,0,0
1210,1765903430422,0,0,0,0,0,0,0,0
1211,1765903430923,0,0,0,0,0,0,0,0
1212,1765903431741,0,0,0,0,0,0,0,0
1213,1765903432274,0,0,0,0,0,0,0,0
1214,1765903432488,0,0,0,0,0,0,0,0
1215,1765903433122,0,0,0,0,0,0,0,0
1216,1765903433256,0,0,0,0,0,0,0,0
1217,1765903433622,0,0,0,0,0,0,0,0
1218,1765903434209,0,0,0,0,0,0,0,0
1219,1765903434822,0,0,0,0,0,0,0,0
1220,1765903435072,0,0,0,0,0,0,0,0
1221,1765903435592,0,0,0,0,0,0,0,0
1222,1765903437390,0,0,0,0,0,0,0,0
1223,1765903438191,0,0,0,0,0,0,0,0
1224,1765903438555,0,0,0,0,0,0,0,0
1225,1765903439022,0,0,0,0,0,0,0,0
1226,1765903439141,0,0,0,0,0,0,0,0
1227,1765903439273,0,0,0,0,0,0,0,0
1228,1765903439655,0,0,0,0,0,0,0,0
1229,1765903440240,0,0,0,0,0,0,0,0
1230,1765903440590,0,0,0,0,0,0,0,0
1231,1765903441575,0,0,0,0,0,0,0,0
1232,1765903441806,0,0,0,0,0,0,0,0
1233,1765903444107,0,0,0,0,0,0,0,0
1234,1765903444206,0,0,0,0,0,0,0,0
1235,1765903444756,0,0,0,0,0,0,0,0
1236,1765903445157,0,0,0,0,0,0,0,0
1237,1765903445876,0,0,0,0,0,0,0,0
1238,1765903446307,0,0,0,0,0,0,0,0
1239,1765903446789,0,0,0,0,0,0,0,0
1240,1765903447625,0,0,0,0,0,0,0,0
1241,1765903448423,0,0,0,0,0,0,0,0
1242,1765903448891,0,0,0,0,0,0,0,0
1243,1765903449324,0,0,0,0,0,0,0,0
1244,1765903449938,0,0,0,0,0,0,0,0
1245,1765903450572,0,0,0,0,0,0,0,0
1246,1765903450856,0,0,0,0,0,0,0,0
1247,1765903451023,0,0,0,0,0,0,0,0
1248,1765903451222,0,0,0,0,0,0,0,0
1249,1765903451239,0,0,0,0,0,0,0,0
1250,1765903451807,0,0,0,0,0,0,0,0
1251,1765903453706,0,0,0,0,0,0,0,0
1252,1765903453855,0,0,0,0,0,0,0,0
1253,1765903454392,0,0,0,0,0,0,0,0
1254,1765903454522,0,0,0,0,0,0,0,0
1255,1765903455109,0,0,0,0,0,0,0,0
1256,1765903455256,0,0,0,0,0,0,0,0
1257,1765903455755,0,0,0,0,0,0,0,0
1258,1765903456841,0,0,0,0,0,0,0,0
1259,1765903456955,0,0,0,0,0,0,0,0
1260,1765903458056,0,0,0,0,0,0,0,0
1261,1765903460556,0,0,0,0,0,0,0,0
1262,1765903461273,0,0,0,0,0,0,0,0
1263,1765903462091,0,0,0,0,0,0,0,0
1264,1765903462755,0,0,0,0,0,0,0,0
1265,1765903463157,0,0,0,0,0,0,0,0
1266,1765903463708,0,0,0,0,0,0,0,0
1267,1765903465173,0,0,0,0,0,0,0,0
1268,1765903465355,0,0,0,0,0,0,0,0
1269,1765903465588,0,0,0,0,0,0,0,0
1270,1765903466322,0,0,0,0,0,0,0,0
1271,1765903468275,0,0,0,0,0,0,0,0
1272,1765903468839,0,0,0,0,0,0,0,0
1273,1765903469755,0,0,0,0,0,0,0,0
1274,1765903470055,0,0,0,0,0,0,0,0
1275,1765903470907,0,0,0,0,0,0,0,0
1276,1765903471355,0,0,0,0,0,0,0,0
1277,1765903471922,0,0,0,0,0,0,0,0
1278,1765903472122,0,0,0,0,0,0,0,0
1279,1765903472373,0,0,0,0,0,0,0,0
1280,1765903472624,0,0,0,0,0,0,0,0
1281,1765903472955,0,0,0,0,0,0,0,0
1282,1765903474309,0,0,0,0,0,0,0,0
1283,1765903474656,0,0,0,0,0,0,0,0
