index,TEMPERATURE,1,2,3,4,5,6,7
0,-196,0,0,0,0,0,0,0
1,-196,0,0,0,0,0,0,0
2,-196,0,-1,0,0,0,0,0
3,-201,0,0,0,0,0,0,0
4,-194,0,0,0,0,0,0,0
5,-194,0,0,0,0,0,0,0
6,-199,0,0,0,0,0,0,0
7,-194,-8,0,0,0,0,0,0
8,-198,0,0,0,0,0,0,0
9,-199,0,0,0,0,0,0,0
10,-198,0,0,0,0,0,0,0
11,-190,-8,0,0,0,0,0,0
12,-194,0,12,0,0,0,0,0
13,-199,0,-10,0,0,0,0,0
14,-198,0,0,0,0,0,0,0
15,-196,-7,0,0,0,0,0,0
16,-198,0,0,0,0,0,0,0
17,-196,8082,-289,0,0,0,0,0
18,-199,0,0,0,0,0,0,0
19,-198,0,0,0,0,0,0,0
20,-194,0,0,0,0,0,0,0
21,-190,0,0,0,0,0,0,0
22,-192,0,0,0,0,0,0,0
23,-197,0,0,0,0,0,0,0
24,-198,0,0,0,0,0,0,0
25,-196,0,1,0,0,0,0,0
26,-198,-8,-1,0,0,0,0,0
27,-192,0,0,0,0,0,0,0
28,-198,-7,-1,0,0,0,0,0
29,-186,0,0,0,0,0,0,0
30,-196,-8,0,0,0,0,0,0
31,-196,0,0,0,0,0,0,0
32,-190,0,0,0,0,0,0,0
33,-190,0,0,0,0,0,0,0
34,-190,0,-1,0,0,0,0,0
35,-188,0,0,0,0,0,0,0
36,-193,-7,0,0,0,0,0,0
37,-196,0,0,0,0,0,0,0
38,-194,0,0,0,0,0,0,0
39,-194,0,0,0,0,0,0,0
40,-194,-8,0,0,0,0,0,0
41,-192,0,0,0,0,0,0,0
42,-190,0,0,0,0,0,0,0
43,-194,0,0,0,0,0,0,0
44,-194,-9,0,0,0,0,0,0
45,-188,0,0,0,0,0,0,0
46,-186,-8,-1,0,0,0,0,0
47,-190,0,0,0,0,0,0,0
48,-186,0,-1,0,0,0,0,0
49,-194,0,-1,0,0,0,0,0
50,-192,0,0,0,0,0,0,0
51,-190,0,0,0,0,0,0,0
52,-191,-7,1,0,0,0,0,0
53,-192,0,0,0,0,0,0,0
54,-186,-7,1,0,0,0,0,0
55,-188,0,0,0,0,0,0,0
56,-196,-7,0,0,0,0,0,0
57,-190,0,0,0,0,0,0,0
58,-194,0,0,0,0,0,0,0
59,-198,-7,-1,0,0,0,0,0
60,-192,0,0,0,0,0,0,0
61,-190,-7,0,0,0,0,0,0
62,-184,-7,-1,0,0,0,0,0
63,-198,0,0,0,0,0,0,0
64,-188,0,0,0,0,0,0,0
65,-186,0,-270,0,0,0,0,0
66,-192,0,0,0,0,0,0,0
67,-188,0,0,0,0,0,0,0
68,-181,0,0,0,0,0,0,0
69,-184,-7,0,0,0,0,0,0
70,-192,0,0,0,0,0,0,0
71,-192,0,-1,0,0,0,0,0
72,-184,-8,0,0,0,0,0,0
73,-190,0,0,0,0,0,0,0
74,-186,-7,-1,0,0,0,0,0
75,-188,0,0,0,0,0,0,0
76,-192,-9,-1,0,0,0,0,0
77,-196,0,0,0,0,0,0,0
78,-196,0,0,0,0,0,0,0
79,-192,0,0,0,0,0,0,0
80,-184,0,0,0,0,0,0,0
81,-179,0,0,0,0,0,0,0
82,-188,0,0,0,0,0,0,0
83,-179,0,0,0,0,0,0,0
84,-190,0,0,0,0,0,0,0
85,-186,0,-1,0,0,0,0,0
86,-188,0,0,0,0,0,0,0
87,-188,-7,0,0,0,0,0,0
88,-188,0,0,0,0,0,0,0
89,-177,-8,0,0,0,0,0,0
90,-188,0,0,0,0,0,0,0
91,-184,-7,-1,0,0,0,0,0
92,-188,0,0,0,0,0,0,0
93,-181,-8,-1,0,0,0,0,0
94,-190,-8,-1,0,0,0,0,0
95,-184,0,0,0,0,0,0,0
96,-192,0,-1,0,0,0,0,0
97,-144,0,0,0,0,0,0,0
98,-153,0,0,0,0,0,0,0
99,-153,0,0,0,0,0,0,0
100,-161,0,0,0,0,0,0,0
101,-163,0,0,0,0,0,0,0
102,-155,0,0,0,0,0,0,0
103,-148,0,-1,0,0,0,0,0
104,-163,0,0,0,0,0,0,0
105,-151,0,-1,0,0,0,0,0
106,-155,0,0,0,0,0,0,0
107,-148,0,0,0,0,0,0,0
108,-148,0,0,0,0,0,0,0
109,-157,0,0,0,0,0,0,0
110,-146,0,0,0,0,0,0,0
111,-153,-8,-1,0,0,0,0,0
112,-142,0,0,0,0,0,0,0
113,-162,0,0,0,0,0,0,0
114,-151,0,0,0,0,0,0,0
115,-153,0,0,0,0,0,0,0
116,-138,0,0,0,0,0,0,0
117,-159,0,0,0,0,0,0,0
118,-153,0,0,0,0,0,0,0
119,-148,0,0,0,0,0,0,0
120,-159,0,0,0,0,0,0,0
121,-159,0,0,0,0,0,0,0
122,-153,0,0,0,0,0,0,0
123,-157,0,0,0,0,0,0,0
124,-157,-6,-1,0,0,0,0,0
125,-159,0,0,0,0,0,0,0
126,-155,-8,0,0,0,0,0,0
127,-146,0,0,0,0,0,0,0
128,-159,0,0,0,0,0,0,0
129,-157,0,0,0,0,0,0,0
130,-148,0,0,0,0,0,0,0
131,-161,0,0,0,0,0,0,0
132,-148,0,0,0,0,0,0,0
133,-148,0,0,0,0,0,0,0
134,-153,-8,-1,0,0,0,0,0
135,-162,0,0,0,0,0,0,0
136,-146,0,0,0,0,0,0,0
137,-148,-7,-1,0,0,0,0,0
138,-148,0,0,0,0,0,0,0
139,-146,-8,0,0,0,0,0,0
140,-157,0,2,0,0,0,0,0
141,-155,0,0,0,0,0,0,0
142,-157,0,167,0,0,0,0,0
143,-153,0,-2,0,0,0,0,0
144,-157,0,0,0,0,0,0,0
145,-155,-7,0,0,0,0,0,0
146,-167,0,0,0,0,0,0,0
147,-148,-7,-1,0,0,0,0,0
148,-148,0,0,0,0,0,0,0
149,-161,-8,-1,0,0,0,0,0
150,-140,0,0,0,0,0,0,0
151,-144,0,0,0,0,0,0,0
152,-153,0,0,0,0,0,0,0
153,-148,0,0,0,0,0,0,0
154,-142,0,0,0,0,0,0,0
155,-153,0,0,0,0,0,0,0
156,-144,0,0,0,0,0,0,0
157,-153,0,0,0,0,0,0,0
158,-155,0,0,0,0,0,0,0
159,-140,-9,0,0,0,0,0,0
160,-151,0,2,0,0,0,0,0
161,-157,-9,0,0,0,0,0,0
162,-153,0,167,0,0,0,0,0
163,-136,0,0,0,0,0,0,0
164,-155,0,0,0,0,0,0,0
165,-142,0,-1,0,0,0,0,0
166,-161,-7,-1,0,0,0,0,0
167,-155,0,194,0,0,0,0,0
168,-148,-7,0,0,0,0,0,0
169,-155,0,0,0,0,0,0,0
170,-148,0,1,0,0,0,0,0
171,-142,0,0,0,0,0,0,0
172,-163,0,-1,0,0,0,0,0
173,-148,0,0,0,0,0,0,0
174,-153,-7,-1,0,0,0,0,0
175,-146,0,0,0,0,0,0,0
176,-144,0,0,0,0,0,0,0
177,-144,0,0,0,0,0,0,0
178,-144,-6,0,0,0,0,0,0
179,-155,-7,0,0,0,0,0,0
180,-155,0,201,0,0,0,0,0
181,-151,0,-1,0,0,0,0,0
182,-138,0,0,0,0,0,0,0
183,-148,0,-1,0,0,0,0,0
184,-146,0,2,0,0,0,0,0
185,-140,0,0,0,0,0,0,0
186,-142,0,0,0,0,0,0,0
187,-157,-6,0,0,0,0,0,0
188,-146,0,0,0,0,0,0,0
189,-142,-10,-1,0,0,0,0,0
190,-140,0,0,0,0,0,0,0
191,-140,0,0,0,0,0,0,0
192,-153,0,0,0,0,0,0,0
193,-142,-9,0,0,0,0,0,0
194,-151,0,0,0,0,0,0,0
195,-155,0,0,0,0,0,0,0
196,-148,-8,0,0,0,0,0,0
197,-151,0,201,0,0,0,0,0
198,-144,-8,0,0,0,0,0,0
199,-148,0,0,0,0,0,0,0
200,-146,0,-1,0,0,0,0,0
201,-146,0,2,0,0,0,0,0
202,-144,0,-1,0,0,0,0,0
203,-138,0,0,0,0,0,0,0
204,-151,-9,-1,0,0,0,0,0
205,-146,0,0,0,0,0,0,0
206,-144,-6,-1,0,0,0,0,0
207,-144,10,0,0,0,0,0,0
208,-135,0,0,0,0,0,0,0
209,-146,0,0,0,0,0,0,0
210,-139,0,0,0,0,0,0,0
211,-142,-9,-1,0,0,0,0,0
212,-146,-8,0,0,0,0,0,0
213,-153,0,0,0,0,0,0,0
214,-144,-9,0,0,0,0,0,0
215,-144,0,-1,0,0,0,0,0
216,-140,0,221,0,0,0,0,0
217,-142,0,0,0,0,0,0,0
218,-140,0,0,0,0,0,0,0
219,-140,0,255,0,0,0,0,0
220,-151,4,0,0,0,0,0,0
221,-136,-8,-1,0,0,0,0,0
222,-140,10,0,0,0,0,0,0
223,-151,0,0,0,0,0,0,0
224,-140,0,0,0,0,0,0,0
225,-140,0,0,0,0,0,0,0
226,-141,-8,-1,0,0,0,0,0
227,-146,-8,-256,0,0,0,0,0
228,-135,0,0,0,0,0,0,0
229,-140,-8,0,0,0,0,0,0
230,-142,0,221,0,0,0,0,0
231,-140,-6,-1,0,0,0,0,0
232,-142,0,0,0,0,0,0,0
233,-140,0,0,0,0,0,0,0
234,-135,0,0,0,0,0,0,0
235,-144,0,0,0,0,0,0,0
236,-142,10,0,0,0,0,0,0
237,-148,0,1,0,0,0,0,0
238,-142,0,0,0,0,0,0,0
239,-142,0,0,0,0,0,0,0
240,-140,0,0,0,0,0,0,0
241,-140,0,0,0,0,0,0,0
242,-142,-6,0,0,0,0,0,0
243,-153,0,251,0,0,0,0,0
244,-140,0,0,0,0,0,0,0
245,-138,0,0,0,0,0,0,0
246,-142,0,1,0,0,0,0,0
247,-133,0,242,0,0,0,0,0
248,-142,0,0,0,0,0,0,0
249,-136,0,0,0,0,0,0,0
250,-142,0,-1,0,0,0,0,0
251,-138,4,0,0,0,0,0,0
252,-138,0,0,0,0,0,0,0
253,-138,0,0,0,0,0,0,0
254,-135,0,0,0,0,0,0,0
255,-136,0,-1,0,0,0,0,0
256,-146,0,2,0,0,0,0,0
257,-132,-8,-1,0,0,0,0,0
258,-136,0,0,0,0,0,0,0
259,-136,-8,-1,0,0,0,0,0
260,-133,0,2,0,0,0,0,0
261,-148,-6,0,0,0,0,0,0
262,-150,-8,-1,0,0,0,0,0
263,-131,0,0,0,0,0,0,0
264,-146,0,-2,0,0,0,0,0
265,-133,10,0,0,0,0,0,0
266,-136,-8,-1,0,0,0,0,0
267,-135,-6,-1,0,0,0,0,0
268,-142,0,2,0,0,0,0,0
269,-146,-8,-1,0,0,0,0,0
270,-130,-8,0,0,0,0,0,0
271,-140,0,259,0,0,0,0,0
272,-146,-7,2,0,0,0,0,0
273,-140,0,0,0,0,0,0,0
274,-142,0,-1,0,0,0,0,0
275,-135,0,1,0,0,0,0,0
276,-138,0,0,0,0,0,0,0
277,-134,0,-1,0,0,0,0,0
278,-135,0,2,0,0,0,0,0
279,-133,0,1,0,0,0,0,0
280,-135,0,0,0,0,0,0,0
281,-140,0,-2,0,0,0,0,0
282,-138,0,2,0,0,0,0,0
283,-137,0,0,0,0,0,0,0
284,-134,0,0,0,0,0,0,0
285,-140,0,0,0,0,0,0,0
286,-137,0,0,0,0,0,0,0
287,-135,-8,0,0,0,0,0,0
288,-137,0,0,0,0,0,0,0
289,-136,0,-1,0,0,0,0,0
290,-138,0,0,0,0,0,0,0
291,-137,-8,1,0,0,0,0,0
292,-134,0,0,0,0,0,0,0
293,-137,0,-1,0,0,0,0,0
294,-136,-11,0,0,0,0,0,0
295,-138,0,-1,0,0,0,0,0
296,-142,0,259,0,0,0,0,0
297,-138,-10,3,0,0,0,0,0
298,-136,0,0,0,0,0,0,0
299,-134,0,-5,0,0,0,0,0
300,-139,0,273,0,0,0,0,0
301,-137,-7,2,0,0,0,0,0
302,-134,0,0,0,0,0,0,0
303,-135,0,-4,0,0,0,0,0
304,-135,0,0,0,0,0,0,0
305,-135,-7,2,0,0,0,0,0
306,-140,0,2,0,0,0,0,0
307,-135,0,2,0,0,0,0,0
308,-131,0,0,0,0,0,0,0
309,-136,0,284,0,0,0,0,0
310,-132,0,284,0,0,0,0,0
311,-138,0,-288,0,0,0,0,0
312,-136,0,0,0,0,0,0,0
313,-134,0,0,0,0,0,0,0
314,-131,0,0,0,0,0,0,0
315,-132,-7,-1,0,0,0,0,0
316,-129,0,0,0,0,0,0,0
317,-142,0,0,0,0,0,0,0
318,-134,0,0,0,0,0,0,0
319,-132,-6,-1,0,0,0,0,0
320,-133,0,0,0,0,0,0,0
321,-134,0,1,0,0,0,0,0
322,-130,0,0,0,0,0,0,0
323,-138,4,0,0,0,0,0,0
324,-133,0,0,0,0,0,0,0
325,-132,0,0,0,0,0,0,0
326,-132,0,0,0,0,0,0,0
327,-130,0,284,0,0,0,0,0
328,-130,-7,-1,0,0,0,0,0
329,-128,0,2,0,0,0,0,0
330,-135,8065,-286,0,0,0,0,0
331,-130,-7,0,0,0,0,0,0
332,-124,0,296,0,0,0,0,0
333,-133,-9,0,0,0,0,0,0
334,-128,0,0,0,0,0,0,0
335,-130,0,0,0,0,0,0,0
336,-128,0,-1,0,0,0,0,0
337,-124,0,0,0,0,0,0,0
338,-126,-8,-1,0,0,0,0,0
339,-118,0,0,0,0,0,0,0
340,-122,0,0,0,0,0,0,0
341,-124,0,0,0,0,0,0,0
342,-122,0,0,0,0,0,0,0
343,-120,0,0,0,0,0,0,0
344,-128,0,427,0,0,0,0,0
345,-122,-7,0,0,0,0,0,0
346,-126,10,3,0,0,0,0,0
347,-128,-7,-1,0,0,0,0,0
348,-124,0,66,58,0,0,0,0
349,-126,0,0,0,0,0,0,0
350,-126,0,61,52,0,0,0,0
351,-126,-8,0,0,0,0,0,0
352,-130,0,55,48,0,0,0,0
353,-128,0,0,0,0,0,0,0
354,-120,0,312,0,0,0,0,0
355,-124,-3,0,0,0,0,0,0
356,-120,-7,0,0,0,0,0,0
357,-118,0,0,0,0,0,0,0
358,-122,0,0,610,0,0,0,0
359,-113,-8,-1,0,0,0,0,0
360,-107,0,2,0,0,0,0,0
361,-120,0,-1,0,0,0,0,0
362,-126,0,328,0,0,0,0,0
363,-113,-8,0,0,0,0,0,0
364,-128,0,0,0,0,0,0,0
365,-118,-2,0,0,0,0,0,0
366,-124,0,0,0,0,0,0,0
367,-118,0,0,0,0,0,0,0
368,-118,0,0,0,0,0,0,0
369,-122,0,0,0,0,0,0,0
370,-120,0,1,0,0,0,0,0
371,-111,0,0,0,0,0,0,0
372,-120,0,0,0,0,0,0,0
373,-120,0,473,0,0,0,0,0
374,-122,0,0,0,0,0,0,0
375,-124,0,483,0,0,0,0,0
376,-130,8,-1,0,0,0,0,0
377,-111,10,5,0,0,0,0,0
378,-120,8,1,0,0,0,0,0
379,-120,5,484,484,0,0,0,0
380,-130,0,0,0,0,0,0,0
381,-120,5,485,485,0,0,0,0
382,-128,15,1,0,0,0,0,0
383,-122,0,63,58,0,0,0,0
384,-115,0,-4,0,0,0,0,0
385,-122,0,68,68,0,0,0,0
386,-111,0,-4,0,0,0,0,0
387,-126,0,316,0,0,0,0,0
388,-120,0,-5,0,0,0,0,0
389,-122,-3,2,0,0,0,0,0
390,-122,0,2,0,0,0,0,0
391,-124,-14,5,0,0,0,0,0
392,-128,0,6,0,0,0,0,0
393,-118,-10,-3,0,0,0,0,0
394,-118,0,332,0,0,0,0,0
395,-124,-16,-9,0,0,0,0,0
396,-132,-31,-5,0,0,0,0,0
397,-113,0,2,0,0,0,0,0
398,-126,-30,17,0,0,0,0,0
399,-115,0,0,0,0,0,0,0
400,-118,0,0,0,0,0,0,0
401,-115,0,0,0,0,0,0,0
402,-118,-55,-5,0,0,0,0,0
403,-115,0,0,0,0,0,0,0
404,-111,0,0,0,0,0,0,0
405,-120,0,0,0,0,0,0,0
406,-115,0,0,0,0,0,0,0
407,-113,0,0,0,0,0,0,0
408,-126,0,514,0,0,0,0,0
409,-107,-78,-20,0,0,0,0,0
410,-113,10,14,0,0,0,0,0
411,-113,0,3,0,0,0,0,0
412,-118,5,513,513,0,0,0,0
413,-109,0,16,0,0,0,0,0
414,-122,0,0,0,0,0,0,0
415,-122,0,335,303,0,0,0,0
416,-120,-86,0,0,0,0,0,0
417,-113,0,358,327,0,0,0,0
418,-111,0,7,0,0,0,0,0
419,-118,0,374,343,0,0,0,0
420,-122,-78,-27,0,0,0,0,0
421,-118,0,392,358,0,0,0,0
422,-122,0,1,0,0,0,0,0
423,-118,0,409,374,0,0,0,0
424,-120,-116,-3,0,0,0,0,0
425,-103,0,426,389,0,0,0,0
426,-107,0,-4,0,0,0,0,0
427,-120,547,0,1057,0,0,0,0
428,-113,-87,14,0,0,0,0,0
429,-115,0,324,0,0,0,0,0
430,-118,-89,-4,0,0,0,0,0
431,-118,0,-3,0,0,0,0,0
432,-115,-80,-20,0,0,0,0,0
433,-111,0,7,0,0,0,0,0
434,-120,-80,-8,0,0,0,0,0
435,-124,0,336,0,0,0,0,0
436,-109,0,-5,0,0,0,0,0
437,-105,0,3,1042,0,0,0,0
438,-120,-59,3,0,0,0,0,0
439,-113,525,3,1043,0,0,0,0
440,-126,0,-12,0,0,0,0,0
441,-115,0,336,0,0,0,0,0
442,-115,0,-412,0,0,0,0,0
443,-109,533,4,1028,0,0,0,0
444,-115,0,8,0,0,0,0,0
445,-113,-50,-24,0,0,0,0,0
446,-118,0,2,0,0,0,0,0
447,-105,0,8,0,0,0,0,0
448,-113,-50,-6,0,0,0,0,0
449,-117,0,-29,0,0,0,0,0
450,-109,-16,1,0,0,0,0,0
451,-111,0,2,0,0,0,0,0
452,-118,0,0,0,0,0,0,0
453,-113,0,-4,0,0,0,0,0
454,-113,0,340,0,0,0,0,0
455,-118,0,340,0,0,0,0,0
456,-109,-20,25,0,0,0,0,0
457,-115,0,2,11,0,0,0,0
458,-113,9,17,0,0,0,0,0
459,-122,0,340,0,0,0,0,0
460,-103,0,8,0,0,0,0,0
461,-113,19,-2,0,0,0,0,0
462,-113,0,340,0,0,0,0,0
463,-102,0,3,0,0,0,0,0
464,-111,0,5,0,0,0,0,0
465,-105,0,0,0,0,0,0,0
466,-107,0,4,0,0,0,0,0
467,-118,-13,-5,0,0,0,0,0
468,-103,0,0,0,0,0,0,0
469,-113,0,7,0,0,0,0,0
470,-115,0,0,0,0,0,0,0
471,-115,0,-4,0,0,0,0,0
472,-103,0,340,0,0,0,0,0
473,-107,0,-39,0,0,0,0,0
474,-102,0,0,1005,0,0,0,0
475,-113,-9,4,0,0,0,0,0
476,-106,0,0,0,0,0,0,0
477,-109,0,0,0,0,0,0,0
478,-103,0,0,0,0,0,0,0
479,-111,0,0,0,0,0,0,0
480,-111,1,4,0,0,0,0,0
481,-118,0,243,344,0,0,0,0
482,-112,0,2,0,0,0,0,0
483,-109,0,229,314,0,0,0,0
484,-111,17,5,0,0,0,0,0
485,-98,0,222,281,0,0,0,0
486,-117,0,4,0,0,0,0,0
487,-111,0,219,268,0,0,0,0
488,-113,0,1,968,0,0,0,0
489,-101,12,2,0,0,0,0,0
490,-109,0,0,1024,0,0,0,0
491,-113,19,21,0,0,0,0,0
492,-109,0,332,0,0,0,0,0
493,-103,0,2,0,0,0,0,0
494,-109,0,-14,0,0,0,0,0
495,-101,48,4,0,0,0,0,0
496,-110,0,0,0,0,0,0,0
497,-120,44,-8,0,0,0,0,0
498,-102,632,2,1085,0,0,0,0
499,-109,0,9,0,0,0,0,0
500,-111,0,2,1097,0,0,0,0
501,-115,35,18,0,0,0,0,0
502,-111,0,0,0,0,0,0,0
503,-111,0,19,0,0,0,0,0
504,-109,0,2,0,0,0,0,0
505,-107,0,5,0,0,0,0,0
506,-106,0,0,0,0,0,0,0
507,-102,21,15,0,0,0,0,0
508,-105,0,0,0,0,0,0,0
509,-107,0,0,0,0,0,0,0
510,-113,0,500,0,0,0,0,0
511,-104,0,44,0,0,0,0,0
512,-109,10,90,0,0,0,0,0
513,-106,0,0,0,0,0,0,0
514,-109,0,-22,0,0,0,0,0
515,-111,0,0,0,0,0,0,0
516,-109,42,6,0,0,0,0,0
517,-105,0,566,581,0,0,0,0
518,-109,0,577,593,0,0,0,0
519,-100,0,591,605,0,0,0,0
520,-109,0,-24,0,0,0,0,0
521,-103,0,606,620,0,0,0,0
522,-106,0,-33,0,0,0,0,0
523,-113,0,641,653,0,0,0,0
524,-102,477,0,1056,0,0,0,0
525,-106,475,0,1054,0,0,0,0
526,-111,0,2,0,0,0,0,0
527,-105,0,-19,0,0,0,0,0
528,-100,-7,0,397,0,0,0,0
529,-107,-7,0,397,0,0,0,0
530,-100,0,351,0,0,0,0,0
531,-95,0,490,628,0,0,0,0
532,-95,0,24,0,0,0,0,0
533,-97,5,794,794,0,0,0,0
534,-101,0,13,0,0,0,0,0
535,-89,0,790,0,0,0,0,0
536,-82,0,0,0,0,0,0,0
537,-99,0,0,0,0,0,0,0
538,-93,0,0,0,0,0,0,0
539,-97,303,-5,0,0,0,0,0
540,-91,316,0,0,0,0,0,0
541,-93,0,360,0,0,0,0,0
542,-91,296,11,0,0,0,0,0
543,-95,0,2,0,0,0,0,0
544,-85,0,0,0,0,0,0,0
545,-76,0,0,0,0,0,0,0
546,-82,0,165,0,0,0,0,0
547,-82,0,0,0,0,0,0,0
548,-97,0,-3,0,0,0,0,0
549,-91,0,2,0,0,0,0,0
550,-89,261,1,0,0,0,0,0
551,-80,0,0,0,0,0,0,0
552,-85,0,12,0,0,0,0,0
553,-82,221,2,0,0,0,0,0
554,-93,0,0,0,0,0,0,0
555,-97,0,0,0,0,0,0,0
556,-82,0,0,0,0,0,0,0
557,-93,158,-2,0,0,0,0,0
558,-78,0,0,0,0,0,0,0
559,-91,0,793,0,0,0,0,0
560,-99,0,0,0,0,0,0,0
561,-87,10,336,0,0,0,0,0
562,-93,0,9,0,0,0,0,0
563,-91,10,337,0,0,0,0,0
564,-85,73,-2,0,0,0,0,0
565,-91,0,513,593,0,0,0,0
566,-87,0,-1,0,0,0,0,0
567,-82,0,522,590,0,0,0,0
568,-91,54,-18,0,0,0,0,0
569,-97,0,526,587,0,0,0,0
570,-89,0,0,0,0,0,0,0
571,-95,0,531,586,0,0,0,0
572,-93,81,5,0,0,0,0,0
573,-87,0,534,586,0,0,0,0
574,-91,67,10,0,0,0,0,0
575,-85,5,793,793,0,0,0,0
576,-82,60,11,0,0,0,0,0
577,-101,0,543,586,0,0,0,0
578,-93,0,-7,0,0,0,0,0
579,-85,114,-7,0,0,0,0,0
580,-89,0,351,0,0,0,0,0
581,-80,125,-20,0,0,0,0,0
582,-89,0,2,0,0,0,0,0
583,-95,0,32,0,0,0,0,0
584,-93,79,10,0,0,0,0,0
585,-87,0,0,0,0,0,0,0
586,-80,0,251,0,0,0,0,0
587,-93,0,4,0,0,0,0,0
588,-85,0,363,0,0,0,0,0
589,-85,0,7,0,0,0,0,0
590,-97,0,515,556,0,0,0,0
591,-89,58,-2,0,0,0,0,0
592,-91,0,506,549,0,0,0,0
593,-91,0,-17,0,0,0,0,0
594,-93,709,0,1181,0,0,0,0
595,-93,0,-5,0,0,0,0,0
596,-87,719,5,1168,0,0,0,0
597,-91,0,1,0,0,0,0,0
598,-76,0,5,1171,0,0,0,0
599,-89,56,-5,0,0,0,0,0
600,-87,0,2,0,0,0,0,0
601,-89,0,0,0,0,0,0,0
602,-89,0,0,0,0,0,0,0
603,-91,58,18,0,0,0,0,0
604,-85,54,-15,0,0,0,0,0
605,-80,0,0,0,0,0,0,0
606,-82,0,790,0,0,0,0,0
607,-93,0,7,0,0,0,0,0
608,-89,0,791,0,0,0,0,0
609,-80,16,11,0,0,0,0,0
610,-82,0,791,0,0,0,0,0
611,-87,23,-8,0,0,0,0,0
612,-76,5,790,790,0,0,0,0
613,-78,0,0,0,0,0,0,0
614,-87,0,508,526,0,0,0,0
615,-87,-7,-18,0,0,0,0,0
616,-91,783,0,1200,0,0,0,0
617,-85,-20,-4,0,0,0,0,0
618,-78,-19,9,0,0,0,0,0
619,-74,0,353,0,0,0,0,0
620,-85,0,19,0,0,0,0,0
621,-80,0,20,0,0,0,0,0
622,-78,0,353,0,0,0,0,0
623,-71,-15,-6,0,0,0,0,0
624,-78,0,2,0,0,0,0,0
