index,TEMPERATURE,1,2,3,4,5,6,7
1232,-66,96,-6,0,0,0,0,0
1233,-62,0,1594,1336,0,0,0,0
1234,-71,0,8,0,0,0,0,0
1235,-64,0,1074,639,0,0,0,0
1236,-64,32,-8,0,0,0,0,0
1237,-68,0,108,349,0,0,0,0
1238,-66,0,3,0,0,0,0,0
1239,-66,24,0,-1136,0,0,0,0
1240,-66,81,6,0,0,0,0,0
1241,-62,0,2,0,0,0,0,0
1242,-71,0,24,0,0,0,0,0
1243,-66,0,2,0,0,0,0,0
1244,-73,0,-22,0,0,0,0,0
1245,-71,0,0,1230,0,0,0,0
1246,-68,24,-30,0,0,0,0,0
1247,-64,0,400,0,0,0,0,0
1248,-67,0,38,0,0,0,0,0
1249,-66,0,0,1036,0,0,0,0
1250,-66,0,-11,0,0,0,0,0
1251,-68,0,2,0,0,0,0,0
1252,-70,-11,12,0,0,0,0,0
1253,-62,0,0,0,0,0,0,0
1254,-66,0,0,0,0,0,0,0
1255,-67,0,0,0,0,0,0,0
1256,-71,10,1555,0,0,0,0,0
1257,-73,0,6,0,0,0,0,0
1258,-66,0,94,113,0,0,0,0
1259,-74,0,4,0,0,0,0,0
1260,-66,0,386,0,0,0,0,0
1261,-66,0,-29,0,0,0,0,0
1262,-67,0,0,0,0,0,0,0
1263,-70,-47,5,0,0,0,0,0
1264,-68,0,0,0,0,0,0,0
1265,-74,0,2,1137,0,0,0,0
1266,-68,-45,-16,0,0,0,0,0
1267,-68,0,2,0,0,0,0,0
1268,-66,0,-8,0,0,0,0,0
1269,-62,0,0,0,0,0,0,0
1270,-71,0,2,0,0,0,0,0
1271,-61,0,0,0,0,0,0,0
1272,-64,-99,-2,0,0,0,0,0
1273,-73,0,0,0,0,0,0,0
1274,-66,0,0,0,0,0,0,0
1275,-70,0,0,0,0,0,0,0
1276,-65,0,793,0,0,0,0,0
1277,-70,0,0,0,0,0,0,0
1278,-70,0,0,0,0,0,0,0
1279,-62,0,0,0,0,0,0,0
1280,-64,0,791,0,0,0,0,0
1281,-66,0,-5,0,0,0,0,0
1282,-64,5,794,794,0,0,0,0
1283,-68,-175,-13,0,0,0,0,0
1284,-66,0,414,360,0,0,0,0
1285,-68,-181,6,0,0,0,0,0
1286,-64,779,0,1200,0,0,0,0
1287,-64,0,-17,0,0,0,0,0
1288,-60,0,386,0,0,0,0,0
1289,-66,-269,2,0,0,0,0,0
1290,-62,0,386,0,0,0,0,0
1291,-66,0,-17,0,0,0,0,0
1292,-66,0,2,0,0,0,0,0
1293,-62,0,18,0,0,0,0,0
1294,-68,-316,2,0,0,0,0,0
1295,-70,0,-17,0,0,0,0,0
1296,-64,0,400,0,0,0,0,0
1297,-62,-341,4,0,0,0,0,0
1298,-68,0,0,0,0,0,0,0
1299,-64,-354,5,0,0,0,0,0
1300,-71,0,0,0,0,0,0,0
1301,-62,0,-2,0,0,0,0,0
1302,-75,0,0,0,0,0,0,0
1303,-62,0,0,0,0,0,0,0
1304,-66,0,0,0,0,0,0,0
1305,-66,0,794,0,0,0,0,0
1306,-69,0,0,0,0,0,0,0
1307,-62,0,1588,0,0,0,0,0
1308,-70,0,-8,0,0,0,0,0
1309,-66,0,684,516,0,0,0,0
1310,-70,-430,-1,0,0,0,0,0
1311,-64,0,710,532,0,0,0,0
1312,-66,0,22,0,0,0,0,0
1313,-66,0,0,0,0,0,0,0
1314,-64,0,505,0,0,0,0,0
1315,-68,811,0,1212,0,0,0,0
1316,-65,0,9,0,0,0,0,0
1317,-64,0,17,0,0,0,0,0
1318,-64,0,2,0,0,0,0,0
1319,-69,-481,0,0,0,0,0,0
1320,-68,0,-5,0,0,0,0,0
1321,-66,0,0,0,0,0,0,0
1322,-68,-498,29,0,0,0,0,0
1323,-71,0,0,0,0,0,0,0
1324,-66,-500,43,0,0,0,0,0
1325,-70,0,2,0,0,0,0,0
1326,-64,0,-18,0,0,0,0,0
1327,-64,-496,18,0,0,0,0,0
1328,-68,0,0,1221,0,0,0,0
1329,-70,9106,-232,0,0,0,0,0
1330,-64,0,2,0,0,0,0,0
1331,-62,0,0,0,0,0,0,0
1332,-66,0,0,0,0,0,0,0
1333,-64,0,790,0,0,0,0,0
1334,-68,-312,-20,0,0,0,0,0
1335,-60,0,0,0,0,0,0,0
1336,-64,0,951,742,0,0,0,0
1337,-68,0,-386,0,0,0,0,0
1338,-67,0,961,764,0,0,0,0
1339,-71,0,0,764,0,0,0,0
1340,-60,0,25,0,0,0,0,0
1341,-70,-62,31,0,0,0,0,0
1342,-71,0,387,0,0,0,0,0
1343,-62,0,-20,0,0,0,0,0
1344,-68,0,387,0,0,0,0,0
1345,-68,0,2,0,0,0,0,0
1346,-69,10,1717,0,0,0,0,0
1347,-73,502,4,0,0,0,0,0
1348,-64,0,0,0,0,0,0,0
1349,-62,0,392,0,0,0,0,0
1350,-66,53,-2,0,0,0,0,0
1351,-64,779,0,1108,0,0,0,0
1352,-66,0,0,0,0,0,0,0
1353,-66,0,172,201,0,0,0,0
1354,-64,29,-3,0,0,0,0,0
1355,-64,783,0,1090,0,0,0,0
1356,-70,0,-1,0,0,0,0,0
1357,-58,0,157,176,0,0,0,0
1358,-64,0,-1,0,0,0,0,0
1359,-66,786,0,1071,0,0,0,0
1360,-66,0,-2,0,0,0,0,0
1361,-58,757,0,1051,0,0,0,0
1362,-64,0,-2,0,0,0,0,0
1363,-62,0,127,138,0,0,0,0
1364,-70,-5,5,0,0,0,0,0
1365,-66,0,115,124,0,0,0,0
1366,-62,0,0,0,0,0,0,0
1367,-64,5,784,784,0,0,0,0
1368,-62,0,2,0,0,0,0,0
1369,-62,10,1841,0,0,0,0,0
1370,-64,0,0,0,0,0,0,0
1371,-68,-10,2,0,0,0,0,0
1372,-60,0,0,0,0,0,0,0
1373,-64,-7,-2,0,0,0,0,0
1374,-64,0,406,0,0,0,0,0
1375,-64,0,0,0,0,0,0,0
1376,-62,0,0,0,0,0,0,0
1377,-68,752,0,1037,0,0,0,0
1378,-64,-7,0,0,0,0,0,0
1379,-64,0,0,0,0,0,0,0
1380,-64,0,0,0,0,0,0,0
1381,-64,0,0,0,0,0,0,0
1382,-62,-8,1,0,0,0,0,0
1383,-68,0,-1,0,0,0,0,0
1384,-54,0,0,0,0,0,0,0
1385,-64,-7,-1,0,0,0,0,0
1386,-64,0,408,0,0,0,0,0
1387,-64,0,-8,0,0,0,0,0
1388,-66,0,2,0,0,0,0,0
1389,-66,-6,5,0,0,0,0,0
1390,-66,0,408,0,0,0,0,0
1391,-66,0,-2,0,0,0,0,0
1392,-62,-6,1,0,0,0,0,0
1393,-60,0,2,0,0,0,0,0
1394,-62,0,1,0,0,0,0,0
1395,-62,-6,-1,0,0,0,0,0
1396,-64,0,0,0,0,0,0,0
1397,-62,0,0,0,0,0,0,0
1398,-64,0,408,0,0,0,0,0
1399,-64,-9,2,0,0,0,0,0
1400,-62,0,0,0,0,0,0,0
1401,-56,0,0,0,0,0,0,0
1402,-60,0,0,0,0,0,0,0
1403,-68,0,0,0,0,0,0,0
1404,-68,0,127,0,0,0,0,0
1405,-66,3,-1,0,0,0,0,0
1406,-64,5,213,213,0,0,0,0
1407,-66,-9,-2,0,0,0,0,0
1408,-68,0,0,0,0,0,0,0
1409,-68,0,2,0,0,0,0,0
1410,-58,0,0,0,0,0,0,0
1411,-64,-3,-2,0,0,0,0,0
1412,-58,0,0,0,0,0,0,0
1413,-64,0,-2,0,0,0,0,0
1414,-64,-1,-1,0,0,0,0,0
1415,-64,0,393,0,0,0,0,0
1416,-66,0,-1,0,0,0,0,0
1417,-62,-5,0,0,0,0,0,0
1418,-64,0,2,0,0,0,0,0
1419,-64,-5,0,0,0,0,0,0
1420,-60,0,2,0,0,0,0,0
1421,-62,0,1,0,0,0,0,0
1422,-66,0,0,0,0,0,0,0
1423,-62,-7,-2,0,0,0,0,0
1424,-66,0,0,0,0,0,0,0
1425,-64,0,0,0,0,0,0,0
1426,-64,0,0,0,0,0,0,0
1427,-62,0,0,0,0,0,0,0
1428,-64,0,0,0,0,0,0,0
1429,-62,10,1846,0,0,0,0,0
1430,-58,-8,1,0,0,0,0,0
1431,-62,0,375,169,0,0,0,0
1432,-64,-14,-1,0,0,0,0,0
1433,-56,0,5,0,0,0,0,0
1434,-62,0,0,0,0,0,0,0
1435,-64,-7,-2,0,0,0,0,0
1436,-60,0,-2,0,0,0,0,0
1437,-56,-13,-6,0,0,0,0,0
1438,-60,0,0,0,0,0,0,0
1439,-64,0,0,0,0,0,0,0
1440,-62,10,1864,0,0,0,0,0
1441,-54,0,0,0,0,0,0,0
1442,-60,0,557,87,0,0,0,0
1443,-60,-11,0,0,0,0,0,0
1444,-60,0,2,0,0,0,0,0
1445,-66,-10,1,0,0,0,0,0
1446,-62,0,408,0,0,0,0,0
1447,-66,0,-2,0,0,0,0,0
1448,-56,-3,-2,0,0,0,0,0
1449,-64,0,408,0,0,0,0,0
1450,-56,0,0,0,0,0,0,0
1451,-58,0,408,0,0,0,0,0
1452,-62,0,-1,0,0,0,0,0
1453,-60,0,0,0,0,0,0,0
1454,-62,-1,-1,0,0,0,0,0
1455,-60,0,0,0,0,0,0,0
1456,-54,0,791,0,0,0,0,0
1457,-60,0,0,0,0,0,0,0
1458,-60,5,791,791,0,0,0,0
1459,-64,0,-3,0,0,0,0,0
1460,-60,5,791,791,0,0,0,0
1461,-52,7,-3,0,0,0,0,0
1462,-60,0,123,76,0,0,0,0
1463,-62,0,-3,0,0,0,0,0
1464,-60,0,0,0,0,0,0,0
1465,-60,17,-2,0,0,0,0,0
1466,-66,0,393,0,0,0,0,0
1467,-64,24,1,0,0,0,0,0
1468,-60,0,2,0,0,0,0,0
1469,-62,0,-4,0,0,0,0,0
1470,-54,0,1,0,0,0,0,0
1471,-60,0,408,0,0,0,0,0
1472,-58,46,9,0,0,0,0,0
1473,-62,56,3,0,0,0,0,0
1474,-56,0,0,0,0,0,0,0
1475,-62,0,0,0,0,0,0,0
1476,-68,0,0,0,0,0,0,0
1477,-60,0,791,0,0,0,0,0
1478,-64,0,0,0,0,0,0,0
1479,-66,0,0,0,0,0,0,0
1480,-64,0,4,0,0,0,0,0
1481,-62,0,790,0,0,0,0,0
1482,-58,0,19,0,0,0,0,0
1483,-62,0,161,180,0,0,0,0
1484,-58,105,5,0,0,0,0,0
1485,-66,783,0,1210,0,0,0,0
1486,-66,127,9,0,0,0,0,0
1487,-62,0,0,0,0,0,0,0
1488,-58,0,-8,0,0,0,0,0
1489,-58,0,0,0,0,0,0,0
1490,-58,146,-3,0,0,0,0,0
1491,-62,0,0,0,0,0,0,0
1492,-64,817,2,1168,0,0,0,0
1493,-60,0,-26,0,0,0,0,0
1494,-62,169,-1,0,0,0,0,0
1495,-66,0,0,0,0,0,0,0
1496,-58,182,-10,0,0,0,0,0
1497,-68,0,408,0,0,0,0,0
1498,-64,199,-16,0,0,0,0,0
1499,-64,0,0,0,0,0,0,0
1500,-64,200,-2,0,0,0,0,0
1501,-66,196,0,0,0,0,0,0
1502,-58,0,787,0,0,0,0,0
1503,-66,0,0,0,0,0,0,0
1504,-68,0,788,0,0,0,0,0
1505,-52,0,13,0,0,0,0,0
1506,-56,0,314,395,0,0,0,0
1507,-58,237,-13,0,0,0,0,0
1508,-58,807,0,1223,0,0,0,0
1509,-66,249,-3,0,0,0,0,0
1510,-64,0,393,0,0,0,0,0
1511,-64,260,-4,0,0,0,0,0
1512,-56,812,4,1198,0,0,0,0
1513,-64,0,-24,0,0,0,0,0
1514,-60,808,5,1201,0,0,0,0
1515,-64,277,2,0,0,0,0,0
1516,-68,805,5,1206,0,0,0,0
1517,-60,0,-27,0,0,0,0,0
1518,-62,293,5,0,0,0,0,0
1519,-58,0,2,0,0,0,0,0
1520,-62,0,-7,0,0,0,0,0
1521,-66,0,0,0,0,0,0,0
1522,-66,0,0,0,0,0,0,0
1523,-66,0,0,0,0,0,0,0
1524,-64,0,0,0,0,0,0,0
1525,-58,0,0,0,0,0,0,0
1526,-60,0,793,0,0,0,0,0
1527,-64,0,0,0,0,0,0,0
1528,-62,0,785,0,0,0,0,0
1529,-60,310,-6,0,0,0,0,0
1530,-54,10,1906,0,0,0,0,0
1531,-64,0,-12,0,0,0,0,0
1532,-60,10,1908,0,0,0,0,0
1533,-64,0,0,0,0,0,0,0
1534,-60,10,1910,0,0,0,0,0
1535,-64,0,47,0,0,0,0,0
1536,-62,5,792,792,0,0,0,0
1537,-60,310,19,0,0,0,0,0
1538,-64,0,534,683,0,0,0,0
1539,-60,0,-35,0,0,0,0,0
1540,-66,0,558,698,0,0,0,0
1541,-66,0,8,0,0,0,0,0
1542,-56,0,575,711,0,0,0,0
1543,-62,101,-20,0,0,0,0,0
1544,-62,0,595,725,0,0,0,0
1545,-66,0,-29,0,0,0,0,0
1546,-58,0,616,732,0,0,0,0
1547,-64,7,19,0,0,0,0,0
1548,-64,0,12,0,0,0,0,0
1549,-58,0,393,0,0,0,0,0
1550,-60,27,-16,0,0,0,0,0
1551,-60,0,2,0,0,0,0,0
1552,-64,0,-34,0,0,0,0,0
1553,-66,-51,-39,0,0,0,0,0
1554,-66,790,8,1221,0,0,0,0
1555,-68,-118,6,0,0,0,0,0
1556,-68,0,409,0,0,0,0,0
1557,-64,0,-33,0,0,0,0,0
1558,-62,0,409,0,0,0,0,0
1559,-54,-185,-1,0,0,0,0,0
1560,-60,0,2,0,0,0,0,0
1561,-66,-193,3,0,0,0,0,0
1562,-60,0,0,0,0,0,0,0
1563,-64,0,1,0,0,0,0,0
1564,-56,0,0,0,0,0,0,0
1565,-60,-177,1,0,0,0,0,0
1566,-66,0,0,0,0,0,0,0
1567,-64,10,1953,0,0,0,0,0
1568,-66,-284,6,0,0,0,0,0
1569,-60,5,792,792,0,0,0,0
1570,-66,0,-26,0,0,0,0,0
1571,-66,0,12,0,0,0,0,0
1572,-58,818,0,1231,0,0,0,0
1573,-66,-384,-11,0,0,0,0,0
1574,-61,812,0,1227,0,0,0,0
1575,-64,0,15,0,0,0,0,0
1576,-62,0,2,0,0,0,0,0
1577,-64,0,395,0,0,0,0,0
1578,-70,0,-5,0,0,0,0,0
1579,-70,0,0,0,0,0,0,0
1580,-64,0,-19,0,0,0,0,0
1581,-60,0,410,0,0,0,0,0
1582,-66,0,-7,0,0,0,0,0
1583,-64,0,410,0,0,0,0,0
1584,-56,8157,399,0,0,0,0,0
1585,-64,0,-13,0,0,0,0,0
1586,-68,0,0,0,0,0,0,0
1587,-64,0,792,0,0,0,0,0
1588,-68,0,0,0,0,0,0,0
1589,-66,0,794,0,0,0,0,0
1590,-68,0,0,0,0,0,0,0
1591,-64,10,2005,0,0,0,0,0
1592,-64,10,2008,0,0,0,0,0
1593,-73,-436,22,0,0,0,0,0
1594,-66,0,1134,933,0,0,0,0
1595,-64,0,-47,0,0,0,0,0
1596,-64,0,1137,935,0,0,0,0
1597,-64,-414,19,0,0,0,0,0
1598,-66,0,397,0,0,0,0,0
1599,-71,-415,33,0,0,0,0,0
1600,-64,0,0,0,0,0,0,0
1601,-64,0,34,0,0,0,0,0
1602,-64,0,46,0,0,0,0,0
1603,-62,-320,-13,0,0,0,0,0
1604,-62,0,56,0,0,0,0,0
1605,-62,0,0,0,0,0,0,0
1606,-70,-175,-17,0,0,0,0,0
1607,-66,0,0,0,0,0,0,0
1608,-62,0,0,0,0,0,0,0
1609,-66,0,0,0,0,0,0,0
1610,-60,0,792,0,0,0,0,0
1611,-68,0,0,0,0,0,0,0
1612,-62,0,792,0,0,0,0,0
1613,-66,108,6,0,0,0,0,0
1614,-60,0,790,0,0,0,0,0
1615,-66,0,-6,0,0,0,0,0
1616,-66,5,791,791,0,0,0,0
1617,-70,221,-21,0,0,0,0,0
1618,-68,0,1091,1049,0,0,0,0
1619,-64,0,-40,0,0,0,0,0
1620,-64,0,1078,1061,0,0,0,0
1621,-71,0,19,0,0,0,0,0
1622,-66,0,1067,1072,0,0,0,0
1623,-56,0,24,0,0,0,0,0
1624,-68,0,1055,1081,0,0,0,0
1625,-64,253,9,0,0,0,0,0
1626,-62,794,0,1241,0,0,0,0
1627,-66,238,9,0,0,0,0,0
1628,-60,0,0,0,0,0,0,0
1629,-64,251,0,0,0,0,0,0
1630,-58,0,413,0,0,0,0,0
1631,-58,234,18,0,0,0,0,0
1632,-60,0,413,0,0,0,0,0
1633,-64,215,-2,0,0,0,0,0
1634,-66,0,413,0,0,0,0,0
1635,-64,0,10,0,0,0,0,0
1636,-64,0,2,0,0,0,0,0
1637,-66,0,3,0,0,0,0,0
1638,-68,0,0,0,0,0,0,0
1639,-68,0,0,0,0,0,0,0
1640,-62,0,0,0,0,0,0,0
1641,-62,0,0,0,0,0,0,0
1642,-64,0,0,0,0,0,0,0
1643,-62,10,2107,0,0,0,0,0
1644,-62,0,20,0,0,0,0,0
1645,-62,5,790,790,0,0,0,0
1646,-66,-299,3,0,0,0,0,0
1647,-64,0,1048,1042,0,0,0,0
1648,-68,0,1,0,0,0,0,0
1649,-62,5,791,791,0,0,0,0
1650,-68,-321,12,0,0,0,0,0
1651,-64,0,1061,1009,0,0,0,0
1652,-62,-301,18,0,0,0,0,0
1653,-66,0,398,0,0,0,0,0
1654,-64,0,18,0,0,0,0,0
1655,-66,-365,-20,0,0,0,0,0
1656,-62,0,10,1217,0,0,0,0
1657,-66,-370,27,0,0,0,0,0
1658,-62,784,10,1218,0,0,0,0
1659,-62,0,-39,0,0,0,0,0
1660,-60,0,2,0,0,0,0,0
1661,-66,-351,-56,0,0,0,0,0
1662,-66,0,0,0,0,0,0,0
1663,-64,-342,-9,0,0,0,0,0
1664,-66,0,0,0,0,0,0,0
1665,-66,0,0,0,0,0,0,0
1666,-64,0,0,0,0,0,0,0
1667,-56,0,0,0,0,0,0,0
1668,-62,-330,-33,0,0,0,0,0
1669,-62,10,2153,0,0,0,0,0
1670,-66,-368,-40,0,0,0,0,0
1671,-64,0,2156,0,0,0,0,0
1672,-62,0,18,0,0,0,0,0
1673,-58,789,0,1218,0,0,0,0
1674,-60,0,-28,0,0,0,0,0
1675,-60,0,399,0,0,0,0,0
1676,-64,-323,-7,0,0,0,0,0
1677,-66,0,11,0,0,0,0,0
1678,-64,0,415,0,0,0,0,0
1679,-62,-363,11,0,0,0,0,0
1680,-60,0,415,0,0,0,0,0
1681,-66,0,26,0,0,0,0,0
1682,-64,0,2,0,0,0,0,0
1683,-62,-364,-7,0,0,0,0,0
1684,-64,787,9,1218,0,0,0,0
1685,-60,-352,-14,0,0,0,0,0
1686,-64,-367,-25,0,0,0,0,0
1687,-70,0,20,0,0,0,0,0
1688,-64,0,0,0,0,0,0,0
1689,-68,0,0,0,0,0,0,0
1690,-68,0,0,0,0,0,0,0
1691,-68,0,0,0,0,0,0,0
1692,-64,0,-8,0,0,0,0,0
1693,-62,5,789,789,0,0,0,0
1694,-68,0,45,0,0,0,0,0
1695,-62,5,791,791,0,0,0,0
1696,-70,0,1139,935,0,0,0,0
1697,-70,-493,-9,0,0,0,0,0
1698,-66,0,0,0,0,0,0,0
1699,-64,0,-5,0,0,0,0,0
1700,-64,792,10,1231,0,0,0,0
1701,-66,-484,-47,0,0,0,0,0
1702,-64,0,0,0,0,0,0,0
1703,-65,-365,-14,0,0,0,0,0
1704,-64,0,0,0,0,0,0,0
1705,-62,0,-40,0,0,0,0,0
1706,-66,0,0,0,0,0,0,0
1707,-68,0,0,0,0,0,0,0
1708,-66,0,0,0,0,0,0,0
1709,-64,0,0,0,0,0,0,0
1710,-60,0,0,0,0,0,0,0
1711,-66,0,595,0,0,0,0,0
1712,-64,102,-57,0,0,0,0,0
1713,-65,10,2278,0,0,0,0,0
1714,-71,0,0,0,0,0,0,0
1715,-64,5,627,627,0,0,0,0
1716,-66,0,13,0,0,0,0,0
1717,-68,0,1271,1222,0,0,0,0
1718,-70,134,9,0,0,0,0,0
1719,-66,0,1270,1239,0,0,0,0
1720,-58,83,17,0,0,0,0,0
1721,-64,0,402,0,0,0,0,0
1722,-64,0,-20,0,0,0,0,0
1723,-64,-82,-1,0,0,0,0,0
1724,-68,0,-40,0,0,0,0,0
1725,-70,-224,-2,0,0,0,0,0
1726,-70,0,2,0,0,0,0,0
1727,-68,0,-19,0,0,0,0,0
1728,-71,-266,-52,0,0,0,0,0
1729,-66,0,0,0,0,0,0,0
1730,-62,0,-26,0,0,0,0,0
1731,-64,-340,-19,0,0,0,0,0
1732,-70,675,11,1120,0,0,0,0
1733,-64,0,-26,0,0,0,0,0
1734,-64,0,0,0,0,0,0,0
1735,-64,-322,10,0,0,0,0,0
1736,-64,0,0,0,0,0,0,0
1737,-64,0,14,0,0,0,0,0
1738,-64,0,7,983,0,0,0,0
1739,-68,-230,60,0,0,0,0,0
1740,-66,0,24,0,0,0,0,0
1741,-64,0,7,1066,0,0,0,0
1742,-64,0,-2,0,0,0,0,0
1743,-60,-211,28,0,0,0,0,0
1744,-68,0,0,0,0,0,0,0
1745,-62,0,0,0,0,0,0,0
1746,-72,0,0,0,0,0,0,0
1747,-70,0,0,0,0,0,0,0
1748,-71,0,0,0,0,0,0,0
1749,-71,0,774,0,0,0,0,0
1750,-70,0,0,0,0,0,0,0
1751,-70,0,0,0,0,0,0,0
1752,-64,-236,-39,0,0,0,0,0
1753,-70,0,441,0,0,0,0,0
1754,-68,0,0,0,0,0,0,0
1755,-70,0,2385,0,0,0,0,0
1756,-64,0,0,0,0,0,0,0
1757,-66,5,451,451,0,0,0,0
1758,-62,-289,16,0,0,0,0,0
1759,-62,5,520,520,0,0,0,0
1760,-70,0,-48,0,0,0,0,0
1761,-64,5,531,531,0,0,0,0
1762,-66,-415,-39,0,0,0,0,0
1763,-60,0,1420,1287,0,0,0,0
1764,-64,0,0,0,0,0,0,0
1765,-62,5,564,564,0,0,0,0
1766,-68,-464,15,0,0,0,0,0
1767,-64,0,1432,1275,0,0,0,0
1768,-68,0,-23,0,0,0,0,0
1769,-64,0,0,1128,0,0,0,0
1770,-78,-454,-18,0,0,0,0,0
1771,-71,553,0,1118,0,0,0,0
1772,-66,0,41,0,0,0,0,0
1773,-66,550,0,1116,0,0,0,0
1774,-66,-452,26,0,0,0,0,0
1775,-66,0,403,0,0,0,0,0
1776,-64,0,23,0,0,0,0,0
1777,-69,0,-19,0,0,0,0,0
1778,-68,0,403,0,0,0,0,0
1779,-68,0,17,0,0,0,0,0
1780,-68,2,4,0,0,0,0,0
1781,-66,0,17,0,0,0,0,0
1782,-68,449,0,1062,0,0,0,0
1783,-68,249,11,0,0,0,0,0
1784,-68,432,0,1060,0,0,0,0
1785,-66,313,20,0,0,0,0,0
1786,-66,0,1322,1264,0,0,0,0
1787,-66,0,55,0,0,0,0,0
1788,-69,0,1284,1262,0,0,0,0
1789,-68,364,14,0,0,0,0,0
1790,-66,0,1250,1258,0,0,0,0
1791,-64,399,22,0,0,0,0,0
1792,-71,5,0,0,0,0,0,0
1793,-70,0,-17,0,0,0,0,0
1794,-64,5,103,103,0,0,0,0
1795,-62,0,178,0,0,0,0,0
1796,-64,0,0,0,0,0,0,0
1797,-64,0,425,0,0,0,0,0
1798,-70,403,11,0,0,0,0,0
1799,-66,0,2,0,0,0,0,0
1800,-62,371,13,0,0,0,0,0
1801,-66,0,19,0,0,0,0,0
1802,-60,0,2,0,0,0,0,0
1803,-64,0,0,13,0,0,0,0
1804,-60,427,8,0,0,0,0,0
1805,-64,0,419,0,0,0,0,0
1806,-60,397,0,0,0,0,0,0
1807,-60,43,0,14,0,0,0,0
1808,-64,402,7,0,0,0,0,0
1809,-62,36,0,14,0,0,0,0
1810,-68,363,-5,0,0,0,0,0
1811,-70,0,-9,0,0,0,0,0
1812,-62,0,0,159,0,0,0,0
1813,-66,326,-7,0,0,0,0,0
1814,-64,318,-3,0,0,0,0,0
1815,-60,0,0,0,0,0,0,0
1816,-70,0,19,0,0,0,0,0
1817,-66,0,0,0,0,0,0,0
1818,-64,301,25,0,0,0,0,0
1819,-64,0,2,0,0,0,0,0
1820,-58,252,16,0,0,0,0,0
1821,-62,0,2,0,0,0,0,0
1822,-58,0,-368,0,0,0,0,0
1823,-60,20,0,702,0,0,0,0
1824,-66,0,-5,0,0,0,0,0
1825,-64,18,0,826,0,0,0,0
1826,-64,205,21,0,0,0,0,0
