index,TEMPERATURE,1,2,3,4,5,6,7
1827,-64,0,754,749,0,0,0,0
1828,-64,170,7,0,0,0,0,0
1829,-60,0,677,783,0,0,0,0
1830,-56,0,-26,0,0,0,0,0
1831,-60,5,791,791,0,0,0,0
1832,-66,0,-31,0,0,0,0,0
1833,-56,222,35,0,0,0,0,0
1834,-60,5,784,784,0,0,0,0
1835,-60,0,10,0,0,0,0,0
1836,-62,5,779,779,0,0,0,0
1837,-58,181,24,0,0,0,0,0
1838,-66,10,2519,0,0,0,0,0
1839,-56,0,0,0,0,0,0,0
1840,-64,0,3,0,0,0,0,0
1841,-64,0,0,0,0,0,0,0
1842,-58,0,0,0,0,0,0,0
1843,-66,0,0,0,0,0,0,0
1844,-60,0,-4,0,0,0,0,0
1845,-60,0,0,0,0,0,0,0
1846,-66,0,11,0,0,0,0,0
1847,-64,0,0,0,0,0,0,0
1848,-56,246,-1,0,0,0,0,0
1849,-62,0,0,1117,0,0,0,0
1850,-68,0,38,0,0,0,0,0
1851,-64,0,2,0,0,0,0,0
1852,-60,261,9,0,0,0,0,0
1853,-60,0,3,1123,0,0,0,0
1854,-66,268,-2,0,0,0,0,0
1855,-64,752,3,1125,0,0,0,0
1856,-66,281,10,0,0,0,0,0
1857,-60,0,2,0,0,0,0,0
1858,-62,0,13,0,0,0,0,0
1859,-64,0,403,0,0,0,0,0
1860,-64,296,12,0,0,0,0,0
1861,-62,0,403,0,0,0,0,0
1862,-60,299,10,0,0,0,0,0
1863,-66,0,387,491,0,0,0,0
1864,-62,0,16,0,0,0,0,0
1865,-64,0,0,1217,0,0,0,0
1866,-64,335,3,0,0,0,0,0
1867,-66,0,-21,0,0,0,0,0
1868,-58,774,0,1229,0,0,0,0
1869,-62,337,-3,0,0,0,0,0
1870,-56,0,455,586,0,0,0,0
1871,-70,351,-6,0,0,0,0,0
1872,-64,0,469,604,0,0,0,0
1873,-64,0,-26,0,0,0,0,0
1874,-68,0,481,622,0,0,0,0
1875,-64,359,19,0,0,0,0,0
1876,-64,5,793,793,0,0,0,0
1877,-64,372,-9,0,0,0,0,0
1878,-64,5,786,786,0,0,0,0
1879,-60,0,5,0,0,0,0,0
1880,-66,10,2545,0,0,0,0,0
1881,-60,0,0,0,0,0,0,0
1882,-60,0,717,0,0,0,0,0
1883,-60,0,0,0,0,0,0,0
1884,-58,0,721,0,0,0,0,0
1885,-54,0,0,0,0,0,0,0
1886,-62,385,14,0,0,0,0,0
1887,-64,0,0,0,0,0,0,0
1888,-56,0,0,0,0,0,0,0
1889,-68,0,0,0,0,0,0,0
1890,-62,385,-26,0,0,0,0,0
1891,-60,0,0,0,0,0,0,0
1892,-66,0,0,0,0,0,0,0
1893,-68,7691,-8,0,0,0,0,0
1894,-60,0,0,0,0,0,0,0
1895,-66,383,10,0,0,0,0,0
1896,-66,0,0,0,0,0,0,0
1897,-62,0,-1,0,0,0,0,0
1898,-58,0,7,1136,0,0,0,0
1899,-62,353,-2,0,0,0,0,0
1900,-62,0,0,0,0,0,0,0
1901,-64,0,0,0,0,0,0,0
1902,-66,0,6,0,0,0,0,0
1903,-64,364,39,0,0,0,0,0
1904,-62,0,2,0,0,0,0,0
1905,-60,352,-9,0,0,0,0,0
1906,-56,0,16,0,0,0,0,0
1907,-60,347,-4,0,0,0,0,0
1908,-58,730,0,1181,0,0,0,0
1909,-62,0,10,0,0,0,0,0
1910,-58,0,-19,0,0,0,0,0
1911,-60,0,562,729,0,0,0,0
1912,-64,0,0,0,0,0,0,0
1913,-62,5,789,789,0,0,0,0
1914,-58,0,10,0,0,0,0,0
1915,-56,0,555,720,0,0,0,0
1916,-60,359,-8,0,0,0,0,0
1917,-54,5,789,789,0,0,0,0
1918,-52,330,11,0,0,0,0,0
1919,-56,5,793,793,0,0,0,0
1920,-60,0,0,0,0,0,0,0
1921,-64,0,792,0,0,0,0,0
1922,-58,10,2598,0,0,0,0,0
1923,-54,0,0,0,0,0,0,0
1924,-64,0,-31,0,0,0,0,0
1925,-64,0,0,0,0,0,0,0
1926,-56,0,0,0,0,0,0,0
1927,-64,0,0,0,0,0,0,0
1928,-56,0,0,0,0,0,0,0
1929,-60,0,533,690,0,0,0,0
1930,-56,0,21,0,0,0,0,0
1931,-60,0,532,689,0,0,0,0
1932,-62,0,-4,0,0,0,0,0
1933,-49,0,405,0,0,0,0,0
1934,-58,323,-11,0,0,0,0,0
1935,-62,784,7,1179,0,0,0,0
1936,-54,0,0,0,0,0,0,0
1937,-58,0,-5,0,0,0,0,0
1938,-60,0,7,1181,0,0,0,0
1939,-58,253,13,0,0,0,0,0
1940,-64,0,0,0,0,0,0,0
1941,-60,10,2625,0,0,0,0,0
1942,-52,0,0,0,0,0,0,0
1943,-60,0,791,0,0,0,0,0
1944,-60,150,25,0,0,0,0,0
1945,-49,10,2629,0,0,0,0,0
1946,-66,0,-21,0,0,0,0,0
1947,-62,10,2631,0,0,0,0,0
1948,-54,48,17,0,0,0,0,0
1949,-58,0,23,0,0,0,0,0
1950,-56,10,2635,0,0,0,0,0
1951,-62,0,2,0,0,0,0,0
1952,-52,0,-16,0,0,0,0,0
1953,-54,5,792,792,0,0,0,0
1954,-52,-4,-6,0,0,0,0,0
1955,-60,5,791,791,0,0,0,0
1956,-66,-173,7,0,0,0,0,0
1957,-62,0,421,0,0,0,0,0
1958,-58,0,23,0,0,0,0,0
1959,-68,0,0,0,0,0,0,0
1960,-66,0,421,0,0,0,0,0
1961,-64,0,790,0,0,0,0,0
1962,-66,4,20,0,0,0,0,0
1963,-62,4,20,0,0,0,0,0
1964,-66,793,9,1217,0,0,0,0
1965,-64,0,2,0,0,0,0,0
1966,-72,285,30,0,0,0,0,0
1967,-68,0,0,0,0,0,0,0
1968,-66,0,31,0,0,0,0,0
1969,-64,0,0,0,0,0,0,0
1970,-71,236,-43,0,0,0,0,0
1971,-66,0,0,0,0,0,0,0
1972,-62,0,0,0,0,0,0,0
1973,-60,0,0,0,0,0,0,0
1974,-64,0,591,0,0,0,0,0
1975,-68,0,-6,0,0,0,0,0
1976,-62,0,1070,1190,0,0,0,0
1977,-66,175,-16,0,0,0,0,0
1978,-62,661,0,1136,0,0,0,0
1979,-70,172,-80,0,0,0,0,0
1980,-68,0,410,0,0,0,0,0
1981,-70,0,23,0,0,0,0,0
1982,-66,0,22,0,0,0,0,0
1983,-66,0,0,0,0,0,0,0
1984,-64,191,-32,0,0,0,0,0
1985,-66,0,4,0,0,0,0,0
1986,-68,510,7,1026,0,0,0,0
1987,-66,167,19,0,0,0,0,0
1988,-66,0,426,0,0,0,0,0
1989,-66,193,2,0,0,0,0,0
1990,-68,0,0,0,0,0,0,0
1991,-64,0,22,0,0,0,0,0
1992,-62,0,0,0,0,0,0,0
1993,-67,173,-29,0,0,0,0,0
1994,-66,0,0,0,0,0,0,0
1995,-62,0,0,0,0,0,0,0
1996,-68,0,0,0,0,0,0,0
1997,-66,0,522,0,0,0,0,0
1998,-64,0,0,0,0,0,0,0
1999,-66,0,546,0,0,0,0,0
2000,-60,0,54,0,0,0,0,0
2001,-66,0,554,0,0,0,0,0
2002,-64,0,0,0,0,0,0,0
2003,-62,5,556,556,0,0,0,0
2004,-60,262,29,0,0,0,0,0
2005,-58,0,955,1047,0,0,0,0
2006,-62,0,29,0,0,0,0,0
2007,-60,0,940,1041,0,0,0,0
2008,-66,295,0,0,0,0,0,0
2009,-64,522,0,1112,0,0,0,0
2010,-66,0,-7,0,0,0,0,0
2011,-60,0,924,1035,0,0,0,0
2012,-66,0,916,1034,0,0,0,0
2013,-62,0,31,0,0,0,0,0
2014,-62,0,910,1035,0,0,0,0
2015,-58,372,-8,0,0,0,0,0
2016,-64,573,0,1176,0,0,0,0
2017,-60,0,-7,0,0,0,0,0
2018,-66,0,2,0,0,0,0,0
2019,-68,0,3,0,0,0,0,0
2020,-54,0,427,0,0,0,0,0
2021,-62,380,22,0,0,0,0,0
2022,-60,0,427,0,0,0,0,0
2023,-64,386,-14,0,0,0,0,0
2024,-60,0,0,0,0,0,0,0
2025,-56,0,0,0,0,0,0,0
2026,-62,0,0,0,0,0,0,0
2027,-62,0,765,0,0,0,0,0
2028,-62,0,598,0,0,0,0,0
2029,-58,404,29,0,0,0,0,0
2030,-66,10,2951,0,0,0,0,0
2031,-58,0,-11,0,0,0,0,0
2032,-64,10,2955,0,0,0,0,0
2033,-64,249,14,0,0,0,0,0
2034,-68,10,2958,0,0,0,0,0
2035,-64,166,-58,0,0,0,0,0
2036,-68,672,0,1152,0,0,0,0
2037,-56,0,19,0,0,0,0,0
2038,-60,656,0,1149,0,0,0,0
2039,-60,-22,0,0,0,0,0,0
2040,-54,0,2,0,0,0,0,0
2041,-64,-148,-34,0,0,0,0,0
2042,-54,0,0,0,0,0,0,0
2043,-66,0,-72,0,0,0,0,0
2044,-64,0,0,0,0,0,0,0
2045,-62,-254,-44,0,0,0,0,0
2046,-60,630,10,1128,0,0,0,0
2047,-64,0,-6,0,0,0,0,0
2048,-64,-245,72,0,0,0,0,0
2049,-62,0,427,0,0,0,0,0
2050,-66,-243,-24,0,0,0,0,0
2051,-68,0,0,0,0,0,0,0
2052,-66,0,-5,0,0,0,0,0
2053,-64,111,5,0,0,0,0,0
2054,-58,0,0,0,0,0,0,0
2055,-62,0,0,0,0,0,0,0
2056,-62,10,3011,0,0,0,0,0
2057,-58,0,0,0,0,0,0,0
2058,-62,0,444,0,0,0,0,0
2059,-58,0,0,0,0,0,0,0
2060,-62,5,544,544,0,0,0,0
2061,-64,0,22,0,0,0,0,0
2062,-61,0,1226,1292,0,0,0,0
2063,-64,471,-15,0,0,0,0,0
2064,-66,0,1218,1310,0,0,0,0
2065,-64,0,64,0,0,0,0,0
2066,-64,610,0,1192,0,0,0,0
2067,-66,0,-2,0,0,0,0,0
2068,-66,0,3,0,0,0,0,0
2069,-64,0,0,1210,0,0,0,0
2070,-56,577,4,0,0,0,0,0
2071,-58,644,12,1165,0,0,0,0
2072,-62,0,6,0,0,0,0,0
2073,-58,634,11,1131,0,0,0,0
2074,-64,580,4,0,0,0,0,0
2075,-62,0,427,0,0,0,0,0
2076,-60,0,-22,0,0,0,0,0
2077,-62,0,427,0,0,0,0,0
2078,-64,0,-36,0,0,0,0,0
2079,-64,620,40,0,0,0,0,0
2080,-60,0,0,0,0,0,0,0
2081,-56,0,0,0,0,0,0,0
2082,-62,0,0,0,0,0,0,0
2083,-58,10,3073,0,0,0,0,0
2084,-62,585,39,0,0,0,0,0
2085,-64,0,1198,1455,0,0,0,0
2086,-64,0,44,0,0,0,0,0
2087,-68,545,0,1099,0,0,0,0
2088,-70,546,20,0,0,0,0,0
2089,-68,0,413,0,0,0,0,0
2090,-64,0,48,0,0,0,0,0
2091,-66,0,413,0,0,0,0,0
2092,-66,0,-27,0,0,0,0,0
2093,-64,0,2,1019,0,0,0,0
2094,-62,464,22,0,0,0,0,0
2095,-60,0,2,0,0,0,0,0
2096,-66,379,-28,0,0,0,0,0
2097,-58,0,0,0,0,0,0,0
2098,-60,0,0,0,0,0,0,0
2099,-64,0,0,0,0,0,0,0
2100,-64,0,0,0,0,0,0,0
2101,-58,0,-1,0,0,0,0,0
2102,-66,10,3117,0,0,0,0,0
2103,-56,-158,-39,0,0,0,0,0
2104,-56,0,1190,1363,0,0,0,0
2105,-68,0,48,0,0,0,0,0
2106,-58,5,726,726,0,0,0,0
2107,-66,-358,16,0,0,0,0,0
2108,-68,0,1238,1309,0,0,0,0
2109,-64,0,6,0,0,0,0,0
2110,-62,5,774,774,0,0,0,0
2111,-64,-343,7,0,0,0,0,0
2112,-68,0,1281,1275,0,0,0,0
2113,-64,0,-13,0,0,0,0,0
2114,-64,691,0,1227,0,0,0,0
2115,-68,-403,-29,0,0,0,0,0
2116,-64,0,413,0,0,0,0,0
2117,-64,-371,25,0,0,0,0,0
2118,-66,0,18,0,0,0,0,0
2119,-62,-431,19,0,0,0,0,0
2120,-62,0,0,0,0,0,0,0
2121,-64,0,-7,0,0,0,0,0
2122,-60,0,0,0,0,0,0,0
2123,-68,0,18,0,0,0,0,0
2124,-62,-470,17,0,0,0,0,0
2125,-66,0,2,0,0,0,0,0
2126,-60,0,-35,0,0,0,0,0
2127,-66,0,2,0,0,0,0,0
2128,-68,-454,-21,0,0,0,0,0
2129,-71,0,-14,0,0,0,0,0
2130,-70,0,0,0,0,0,0,0
2131,-70,0,0,0,0,0,0,0
2132,-62,0,0,0,0,0,0,0
2133,-66,0,0,0,0,0,0,0
2134,-68,0,0,0,0,0,0,0
2135,-66,-487,-27,0,0,0,0,0
2136,-66,0,0,0,0,0,0,0
2137,-64,0,0,0,0,0,0,0
2138,-68,0,0,0,0,0,0,0
2139,-60,0,0,0,0,0,0,0
2140,-68,0,481,0,0,0,0,0
2141,-73,-381,-55,0,0,0,0,0
2142,-67,0,499,0,0,0,0,0
2143,-64,0,0,0,0,0,0,0
2144,-68,0,431,0,0,0,0,0
2145,-64,1,2,0,0,0,0,0
2146,-66,10,3226,0,0,0,0,0
2147,-64,0,-12,0,0,0,0,0
2148,-64,5,328,328,0,0,0,0
2149,-66,414,-3,0,0,0,0,0
2150,-64,0,1300,1187,0,0,0,0
2151,-60,0,19,0,0,0,0,0
2152,-66,0,1245,1210,0,0,0,0
2153,-68,492,6,0,0,0,0,0
2154,-68,0,1211,1224,0,0,0,0
2155,-73,501,6,0,0,0,0,0
2156,-71,0,413,0,0,0,0,0
2157,-68,0,65,0,0,0,0,0
2158,-70,0,2,0,0,0,0,0
2159,-62,0,1,0,0,0,0,0
2160,-64,0,-26,0,0,0,0,0
2161,-66,590,27,0,0,0,0,0
2162,-66,0,0,0,0,0,0,0
2163,-64,0,2,0,0,0,0,0
2164,-58,0,0,0,0,0,0,0
2165,-62,530,13,0,0,0,0,0
2166,-60,0,0,0,0,0,0,0
2167,-70,0,0,0,0,0,0,0
2168,-68,0,0,0,0,0,0,0
2169,-66,0,9,0,0,0,0,0
2170,-66,0,0,0,0,0,0,0
2171,-58,0,203,0,0,0,0,0
2172,-66,479,6,0,0,0,0,0
2173,-64,10,3285,0,0,0,0,0
2174,-68,0,-26,0,0,0,0,0
2175,-66,5,228,228,0,0,0,0
2176,-66,0,0,0,0,0,0,0
2177,-66,5,337,337,0,0,0,0
2178,-66,386,27,0,0,0,0,0
2179,-64,0,782,1009,0,0,0,0
2180,-64,0,11,0,0,0,0,0
2181,-58,5,454,454,0,0,0,0
2182,-62,0,738,955,0,0,0,0
2183,-64,0,2,0,0,0,0,0
2184,-64,324,0,1055,0,0,0,0
2185,-58,390,6,0,0,0,0,0
2186,-60,0,2,0,0,0,0,0
2187,-70,358,6,0,0,0,0,0
2188,-62,0,413,0,0,0,0,0
2189,-60,0,0,0,0,0,0,0
2190,-64,0,-8,0,0,0,0,0
2191,-68,538,6,1096,0,0,0,0
2192,-60,381,-15,0,0,0,0,0
2193,-66,0,2,0,0,0,0,0
2194,-60,0,-28,0,0,0,0,0
2195,-62,0,-17,0,0,0,0,0
2196,-64,338,13,0,0,0,0,0
2197,-60,0,2,0,0,0,0,0
2198,-64,0,-28,0,0,0,0,0
2199,-62,0,0,0,0,0,0,0
2200,-60,0,7,0,0,0,0,0
2201,-60,10,3341,0,0,0,0,0
2202,-66,0,0,0,0,0,0,0
2203,-64,10,3344,0,0,0,0,0
2204,-68,0,0,0,0,0,0,0
2205,-62,5,667,667,0,0,0,0
2206,-60,288,-13,0,0,0,0,0
2207,-62,0,538,697,0,0,0,0
2208,-66,0,11,0,0,0,0,0
2209,-58,659,0,1124,0,0,0,0
2210,-58,0,-8,0,0,0,0,0
2211,-62,0,0,0,0,0,0,0
2212,-66,671,5,1087,0,0,0,0
2213,-56,0,-31,0,0,0,0,0
2214,-58,0,0,0,0,0,0,0
2215,-60,0,0,0,0,0,0,0
2216,-64,0,2,0,0,0,0,0
2217,-62,0,-29,0,0,0,0,0
2218,-64,0,0,0,0,0,0,0
2219,-56,0,413,0,0,0,0,0
2220,-62,0,0,0,0,0,0,0
2221,-60,0,2,0,0,0,0,0
2222,-54,0,11,0,0,0,0,0
2223,-64,0,0,0,0,0,0,0
2224,-58,254,-4,0,0,0,0,0
2225,-60,0,0,0,0,0,0,0
2226,-66,0,701,0,0,0,0,0
2227,-60,0,0,0,0,0,0,0
2228,-66,0,788,0,0,0,0,0
2229,-60,0,0,0,0,0,0,0
2230,-66,151,9,0,0,0,0,0
2231,-66,0,0,1206,0,0,0,0
2232,-64,0,35,0,0,0,0,0
2233,-62,208,23,0,0,0,0,0
2234,-68,227,36,0,0,0,0,0
2235,-71,0,0,0,0,0,0,0
2236,-58,228,28,0,0,0,0,0
2237,-64,0,0,1106,0,0,0,0
2238,-62,0,-2,0,0,0,0,0
2239,-62,0,419,0,0,0,0,0
2240,-62,282,30,0,0,0,0,0
2241,-64,0,0,0,0,0,0,0
2242,-58,0,-24,0,0,0,0,0
2243,-62,0,2,0,0,0,0,0
2244,-62,334,-15,0,0,0,0,0
2245,-56,358,21,0,0,0,0,0
2246,-68,679,0,1202,0,0,0,0
2247,-62,376,-6,0,0,0,0,0
2248,-54,0,771,889,0,0,0,0
2249,-62,0,20,0,0,0,0,0
2250,-56,10,3508,0,0,0,0,0
2251,-64,0,-25,0,0,0,0,0
2252,-62,10,3511,0,0,0,0,0
2253,-62,0,0,0,0,0,0,0
2254,-56,0,795,0,0,0,0,0
2255,-56,0,0,0,0,0,0,0
2256,-52,0,792,0,0,0,0,0
2257,-62,0,0,0,0,0,0,0
2258,-64,178,-12,0,0,0,0,0
2259,-54,0,9,1208,0,0,0,0
2260,-58,17,-51,0,0,0,0,0
2261,-58,771,9,1211,0,0,0,0
2262,-60,-105,-37,0,0,0,0,0
2263,-56,0,-52,0,0,0,0,0
2264,-58,-404,-37,0,0,0,0,0
2265,-64,0,16,0,0,0,0,0
2266,-52,0,0,0,0,0,0,0
2267,-58,-400,12,0,0,0,0,0
2268,-62,0,0,0,0,0,0,0
2269,-62,0,27,0,0,0,0,0
2270,-58,0,2,0,0,0,0,0
2271,-62,0,-35,0,0,0,0,0
2272,-60,0,2,0,0,0,0,0
2273,-62,-321,-44,0,0,0,0,0
2274,-56,0,420,0,0,0,0,0
2275,-66,0,4,0,0,0,0,0
2276,-58,0,1015,895,0,0,0,0
2277,-60,-383,40,0,0,0,0,0
2278,-60,0,420,0,0,0,0,0
2279,-66,0,-28,0,0,0,0,0
2280,-56,-392,-23,0,0,0,0,0
2281,-52,0,2,0,0,0,0,0
2282,-64,0,17,0,0,0,0,0
2283,-60,0,420,0,0,0,0,0
2284,-64,-371,71,0,0,0,0,0
2285,-60,786,9,1224,0,0,0,0
2286,-47,-292,-1,0,0,0,0,0
2287,-60,787,9,1223,0,0,0,0
2288,-66,0,-34,0,0,0,0,0
2289,-60,0,2,0,0,0,0,0
2290,-64,-237,-4,0,0,0,0,0
2291,-60,0,0,0,0,0,0,0
2292,-54,0,-9,0,0,0,0,0
2293,-66,0,0,0,0,0,0,0
2294,-64,-376,-11,0,0,0,0,0
2295,-56,0,0,0,0,0,0,0
2296,-64,0,0,0,0,0,0,0
2297,-62,0,0,0,0,0,0,0
2298,-62,-410,19,0,0,0,0,0
2299,-52,0,0,0,0,0,0,0
2300,-54,0,791,0,0,0,0,0
2301,-56,0,0,0,0,0,0,0
2302,-58,0,0,0,0,0,0,0
2303,-62,0,0,0,0,0,0,0
2304,-62,0,793,0,0,0,0,0
2305,-52,0,791,0,0,0,0,0
2306,-66,0,7,0,0,0,0,0
2307,-62,10,3605,0,0,0,0,0
2308,-62,-240,11,0,0,0,0,0
2309,-66,5,792,792,0,0,0,0
2310,-64,0,-28,0,0,0,0,0
2311,-62,0,1057,922,0,0,0,0
2312,-56,0,-27,0,0,0,0,0
2313,-52,0,1054,921,0,0,0,0
2314,-62,-364,-45,0,0,0,0,0
2315,-68,0,-12,0,0,0,0,0
2316,-60,0,421,0,0,0,0,0
2317,-64,-526,-2,0,0,0,0,0
2318,-60,0,2,0,0,0,0,0
2319,-62,0,-29,0,0,0,0,0
2320,-68,0,2,0,0,0,0,0
2321,-64,0,5,0,0,0,0,0
2322,-58,0,0,0,0,0,0,0
2323,-62,-365,-16,0,0,0,0,0
2324,-68,0,0,0,0,0,0,0
2325,-60,-307,-1,0,0,0,0,0
2326,-58,0,0,0,0,0,0,0
2327,-62,5,792,792,0,0,0,0
2328,-64,0,41,0,0,0,0,0
2329,-60,0,1001,829,0,0,0,0
2330,-64,0,17,0,0,0,0,0
2331,-66,0,989,827,0,0,0,0
2332,-62,-193,11,0,0,0,0,0
2333,-68,788,0,1216,0,0,0,0
2334,-64,0,-2,0,0,0,0,0
2335,-62,0,961,825,0,0,0,0
2336,-58,0,42,0,0,0,0,0
2337,-66,0,953,816,0,0,0,0
2338,-62,0,-14,0,0,0,0,0
2339,-62,794,0,1215,0,0,0,0
2340,-66,-27,-21,0,0,0,0,0
2341,-62,0,2,0,0,0,0,0
2342,-64,0,11,0,0,0,0,0
2343,-62,0,0,0,0,0,0,0
2344,-56,-35,15,0,0,0,0,0
2345,-64,0,0,0,0,0,0,0
2346,-64,-44,30,0,0,0,0,0
2347,-60,0,438,0,0,0,0,0
2348,-58,-37,-34,0,0,0,0,0
2349,-66,0,438,0,0,0,0,0
2350,-62,-56,-19,0,0,0,0,0
2351,-62,0,40,0,0,0,0,0
2352,-64,0,0,0,0,0,0,0
2353,-64,0,-18,0,0,0,0,0
2354,-64,0,0,0,0,0,0,0
2355,-56,0,792,0,0,0,0,0
2356,-62,-74,36,0,0,0,0,0
2357,-54,10,3690,0,0,0,0,0
2358,-58,0,0,0,0,0,0,0
2359,-62,0,3692,0,0,0,0,0
2360,-62,0,11,0,0,0,0,0
2361,-58,5,792,792,0,0,0,0
2362,-64,-66,-23,0,0,0,0,0
2363,-64,0,828,787,0,0,0,0
2364,-66,0,-57,0,0,0,0,0
2365,-56,0,-18,0,0,0,0,0
2366,-64,0,421,0,0,0,0,0
2367,-60,0,-21,0,0,0,0,0
2368,-62,0,0,1222,0,0,0,0
2369,-56,-149,13,0,0,0,0,0
2370,-66,790,0,1226,0,0,0,0
2371,-56,0,-11,0,0,0,0,0
2372,-62,-145,-17,0,0,0,0,0
2373,-64,0,423,0,0,0,0,0
2374,-62,-174,-12,0,0,0,0,0
2375,-64,0,2,0,0,0,0,0
2376,-66,0,-22,0,0,0,0,0
2377,-62,0,2,0,0,0,0,0
2378,-60,-291,-1,0,0,0,0,0
2379,-41,0,2,0,0,0,0,0
2380,-62,-354,1,0,0,0,0,0
2381,-58,0,2,0,0,0,0,0
2382,-64,0,13,0,0,0,0,0
2383,-64,0,36,0,0,0,0,0
2384,-58,794,9,1224,0,0,0,0
2385,-64,-409,10,0,0,0,0,0
2386,-66,794,9,1226,0,0,0,0
2387,-62,0,7,0,0,0,0,0
2388,-62,794,9,1227,0,0,0,0
2389,-64,-454,-24,0,0,0,0,0
2390,-68,0,16,0,0,0,0,0
2391,-64,0,0,0,0,0,0,0
2392,-66,-465,-19,0,0,0,0,0
2393,-68,0,0,0,0,0,0,0
2394,-64,0,44,0,0,0,0,0
2395,-64,0,0,0,0,0,0,0
2396,-64,0,793,0,0,0,0,0
2397,-64,0,0,0,0,0,0,0
2398,-68,0,0,0,0,0,0,0
2399,-68,-484,7,0,0,0,0,0
2400,-66,10,3759,0,0,0,0,0
2401,-64,0,0,0,0,0,0,0
2402,-64,5,791,791,0,0,0,0
2403,-64,-507,-8,0,0,0,0,0
2404,-64,10,3765,0,0,0,0,0
2405,-68,0,0,0,0,0,0,0
2406,-63,5,791,791,0,0,0,0
2407,-66,0,0,0,0,0,0,0
2408,-70,10,3771,0,0,0,0,0
2409,-66,0,-12,0,0,0,0,0
2410,-67,0,791,791,0,0,0,0
2411,-64,0,-32,0,0,0,0,0
2412,-66,-554,-52,0,0,0,0,0
2413,-67,0,424,0,0,0,0,0
2414,-65,-590,-33,0,0,0,0,0
2415,-66,0,0,1236,0,0,0,0
2416,-66,0,-15,0,0,0,0,0
2417,-62,0,-21,0,0,0,0,0
2418,-65,-581,5,0,0,0,0,0
