index,TEMPERATURE,1,2,3,4,5,6,7
2419,-66,0,44,0,0,0,0,0
2420,-68,-567,-256,0,0,0,0,0
2421,-70,0,0,0,0,0,0,0
2422,-63,0,16,0,0,0,0,0
2423,-70,0,0,0,0,0,0,0
2424,-70,-233,78,0,0,0,0,0
2425,-68,0,0,0,0,0,0,0
2426,-64,0,0,0,0,0,0,0
2427,-70,0,792,0,0,0,0,0
2428,-64,0,0,0,0,0,0,0
2429,-66,0,793,0,0,0,0,0
2430,-64,315,23,0,0,0,0,0
2431,-71,0,788,0,0,0,0,0
2432,-71,0,2,0,0,0,0,0
2433,-64,5,786,786,0,0,0,0
2434,-74,364,-37,0,0,0,0,0
2435,-75,0,1410,1395,0,0,0,0
2436,-73,0,-44,0,0,0,0,0
2437,-64,0,1412,1433,0,0,0,0
2438,-70,395,-32,0,0,0,0,0
2439,-71,0,1417,1466,0,0,0,0
2440,-66,381,-13,0,0,0,0,0
2441,-69,757,0,1221,0,0,0,0
2442,-70,0,-12,0,0,0,0,0
2443,-70,0,425,0,0,0,0,0
2444,-68,0,51,0,0,0,0,0
2445,-68,0,2,0,0,0,0,0
2446,-64,291,19,0,0,0,0,0
2447,-71,0,0,0,0,0,0,0
2448,-70,195,6,0,0,0,0,0
2449,-64,0,0,0,0,0,0,0
2450,-66,-47,-18,0,0,0,0,0
2451,-70,0,0,0,0,0,0,0
2452,-66,0,-47,0,0,0,0,0
2453,-70,-363,-7,0,0,0,0,0
2454,-70,0,2,0,0,0,0,0
2455,-66,0,-38,0,0,0,0,0
2456,-58,0,0,0,0,0,0,0
2457,-70,-442,101,0,0,0,0,0
2458,-64,0,2,1218,0,0,0,0
2459,-68,-406,26,0,0,0,0,0
2460,-64,0,0,0,0,0,0,0
2461,-73,0,-51,0,0,0,0,0
2462,-69,0,0,0,0,0,0,0
2463,-71,0,0,0,0,0,0,0
2464,-71,0,0,0,0,0,0,0
2465,-68,10,3924,0,0,0,0,0
2466,-66,0,0,0,0,0,0,0
2467,-77,10,3928,0,0,0,0,0
2468,-71,-523,-69,0,0,0,0,0
2469,-75,10,3933,0,0,0,0,0
2470,-75,0,0,0,0,0,0,0
2471,-69,0,1687,1494,0,0,0,0
2472,-68,0,11,0,0,0,0,0
2473,-64,0,-4,0,0,0,0,0
2474,-78,-612,34,0,0,0,0,0
2475,-74,373,7,991,0,0,0,0
2476,-71,-550,8,0,0,0,0,0
2477,-71,0,-251,0,0,0,0,0
2478,-69,0,441,0,0,0,0,0
2479,-74,-559,19,0,0,0,0,0
2480,-69,0,-20,0,0,0,0,0
2481,-71,0,441,0,0,0,0,0
2482,-71,0,-8,0,0,0,0,0
2483,-71,0,0,0,0,0,0,0
2484,-68,-495,45,0,0,0,0,0
2485,-74,0,0,0,0,0,0,0
2486,-70,-400,30,0,0,0,0,0
2487,-75,0,0,0,0,0,0,0
2488,-71,0,0,0,0,0,0,0
2489,-68,-214,14,0,0,0,0,0
2490,-71,5,539,539,0,0,0,0
2491,-64,0,-17,0,0,0,0,0
2492,-76,0,1548,1332,0,0,0,0
2493,-71,0,-54,0,0,0,0,0
2494,-69,0,1517,1339,0,0,0,0
2495,-65,0,-30,0,0,0,0,0
2496,-70,0,1488,1342,0,0,0,0
2497,-73,0,-20,0,0,0,0,0
2498,-69,0,1459,1354,0,0,0,0
2499,-68,307,-13,0,0,0,0,0
2500,-71,373,0,1055,0,0,0,0
2501,-69,307,30,0,0,0,0,0
2502,-71,0,426,0,0,0,0,0
2503,-68,421,10,0,0,0,0,0
2504,-68,0,426,0,0,0,0,0
2505,-66,0,9,0,0,0,0,0
2506,-68,532,-32,0,0,0,0,0
2507,-66,0,0,0,0,0,0,0
2508,-70,607,40,0,0,0,0,0
2509,-66,0,0,0,0,0,0,0
2510,-64,0,47,0,0,0,0,0
2511,-64,311,-36,0,0,0,0,0
2512,-71,0,0,0,0,0,0,0
2513,-66,0,0,0,0,0,0,0
2514,-64,0,0,0,0,0,0,0
2515,-71,0,0,0,0,0,0,0
2516,-64,0,0,0,0,0,0,0
2517,-65,0,0,0,0,0,0,0
2518,-58,0,0,0,0,0,0,0
2519,-70,10,4097,0,0,0,0,0
2520,-69,0,3,0,0,0,0,0
2521,-66,424,53,0,0,0,0,0
2522,-68,5,794,794,0,0,0,0
2523,-71,0,-10,0,0,0,0,0
2524,-68,10,4102,0,0,0,0,0
2525,-66,397,-5,0,0,0,0,0
2526,-64,5,791,791,0,0,0,0
2527,-71,0,-26,0,0,0,0,0
2528,-69,0,569,738,0,0,0,0
2529,-68,384,12,0,0,0,0,0
2530,-62,0,575,747,0,0,0,0
2531,-66,386,35,0,0,0,0,0
2532,-66,413,3,0,0,0,0,0
2533,-70,800,0,1220,0,0,0,0
2534,-68,0,-4,0,0,0,0,0
2535,-70,0,1,0,0,0,0,0
2536,-68,0,2,0,0,0,0,0
2537,-68,379,-15,0,0,0,0,0
2538,-66,0,2,0,0,0,0,0
2539,-62,0,0,0,0,0,0,0
2540,-66,383,10,0,0,0,0,0
2541,-72,380,2,0,0,0,0,0
2542,-58,0,442,0,0,0,0,0
2543,-70,0,-19,0,0,0,0,0
2544,-70,0,0,0,0,0,0,0
2545,-66,379,11,0,0,0,0,0
2546,-66,0,0,0,0,0,0,0
2547,-58,0,0,0,0,0,0,0
2548,-68,0,0,0,0,0,0,0
2549,-64,0,0,0,0,0,0,0
2550,-67,0,0,0,0,0,0,0
2551,-66,0,0,0,0,0,0,0
2552,-68,0,0,0,0,0,0,0
2553,-66,10,4141,0,0,0,0,0
2554,-64,367,-23,0,0,0,0,0
2555,-70,0,795,795,0,0,0,0
2556,-64,372,16,0,0,0,0,0
2557,-68,10,4146,0,0,0,0,0
2558,-68,0,4,0,0,0,0,0
2559,-66,5,792,792,0,0,0,0
2560,-71,383,-16,0,0,0,0,0
2561,-68,0,600,776,0,0,0,0
2562,-66,399,2,0,0,0,0,0
2563,-68,0,600,776,0,0,0,0
2564,-68,0,-15,0,0,0,0,0
2565,-64,0,599,776,0,0,0,0
2566,-66,390,-4,0,0,0,0,0
2567,-66,0,599,775,0,0,0,0
2568,-68,792,0,1208,0,0,0,0
2569,-62,0,-28,0,0,0,0,0
2570,-68,0,0,0,0,0,0,0
2571,-68,0,1,0,0,0,0,0
2572,-66,0,0,1213,0,0,0,0
2573,-58,377,7,0,0,0,0,0
2574,-70,792,8,1188,0,0,0,0
2575,-66,0,20,0,0,0,0,0
2576,-62,790,8,1187,0,0,0,0
2577,-62,384,-8,0,0,0,0,0
2578,-64,0,443,0,0,0,0,0
2579,-64,0,-2,0,0,0,0,0
2580,-62,0,0,0,0,0,0,0
2581,-62,398,27,0,0,0,0,0
2582,-64,0,2,0,0,0,0,0
2583,-56,0,28,0,0,0,0,0
2584,-68,0,0,0,0,0,0,0
2585,-56,389,6,0,0,0,0,0
2586,-64,0,30,0,0,0,0,0
2587,-68,0,2,0,0,0,0,0
2588,-64,259,-20,0,0,0,0,0
2589,-68,0,2,0,0,0,0,0
2590,-64,0,-32,0,0,0,0,0
2591,-62,79,-20,0,0,0,0,0
2592,-68,0,0,1204,0,0,0,0
2593,-62,0,-5,0,0,0,0,0
2594,-60,0,2,0,0,0,0,0
2595,-60,-11,13,0,0,0,0,0
2596,-64,0,0,1215,0,0,0,0
2597,-68,0,13,0,0,0,0,0
2598,-62,0,616,0,0,0,0,0
2599,-64,0,0,0,0,0,0,0
2600,-60,0,0,0,0,0,0,0
2601,-64,0,0,0,0,0,0,0
2602,-64,0,790,0,0,0,0,0
2603,-70,0,0,0,0,0,0,0
2604,-66,0,791,0,0,0,0,0
2605,-64,-181,-9,0,0,0,0,0
2606,-64,5,791,791,0,0,0,0
2607,-70,0,246,0,0,0,0,0
2608,-66,10,4216,0,0,0,0,0
2609,-64,-222,4,0,0,0,0,0
2610,-70,5,790,790,0,0,0,0
2611,-68,0,-10,0,0,0,0,0
2612,-64,10,4222,0,0,0,0,0
2613,-64,0,0,0,0,0,0,0
2614,-65,5,789,789,0,0,0,0
2615,-64,0,11,0,0,0,0,0
2616,-60,0,940,860,0,0,0,0
2617,-60,-271,-37,0,0,0,0,0
2618,-68,800,0,1224,0,0,0,0
2619,-71,0,-12,0,0,0,0,0
2620,-62,0,971,871,0,0,0,0
2621,-62,-272,-37,0,0,0,0,0
2622,-62,0,982,875,0,0,0,0
2623,-66,0,22,0,0,0,0,0
2624,-61,0,992,880,0,0,0,0
2625,-70,0,12,0,0,0,0,0
2626,-66,10,4244,0,0,0,0,0
2627,-66,0,0,0,0,0,0,0
2628,-75,5,792,792,0,0,0,0
2629,-64,0,-2,0,0,0,0,0
2630,-66,10,4250,0,0,0,0,0
2631,-66,-533,11,0,0,0,0,0
2632,-66,10,4252,0,0,0,0,0
2633,-71,-569,12,0,0,0,0,0
2634,-62,0,793,0,0,0,0,0
2635,-64,0,16,0,0,0,0,0
2636,-62,10,4258,0,0,0,0,0
2637,-71,0,0,0,0,0,0,0
2638,-66,0,793,0,0,0,0,0
2639,-66,0,0,0,0,0,0,0
2640,-70,0,793,0,0,0,0,0
2641,-62,0,0,0,0,0,0,0
2642,-64,0,794,0,0,0,0,0
2643,-68,0,0,0,0,0,0,0
2644,-66,0,789,0,0,0,0,0
2645,-66,0,0,0,0,0,0,0
2646,-68,-584,51,0,0,0,0,0
2647,-71,0,0,0,0,0,0,0
2648,-66,0,45,0,0,0,0,0
2649,-71,-590,-3,0,0,0,0,0
2650,-64,0,0,0,0,0,0,0
2651,-70,0,-58,0,0,0,0,0
2652,-68,786,8,1210,0,0,0,0
2653,-70,0,10,0,0,0,0,0
2654,-64,0,0,0,0,0,0,0
2655,-70,0,0,0,0,0,0,0
2656,-66,0,-3,0,0,0,0,0
2657,-66,-248,-21,0,0,0,0,0
2658,-68,0,-26,0,0,0,0,0
2659,-68,0,2,0,0,0,0,0
2660,-62,0,-10,0,0,0,0,0
2661,-70,134,18,0,0,0,0,0
2662,-66,0,445,0,0,0,0,0
2663,-65,0,-17,0,0,0,0,0
2664,-62,0,0,1227,0,0,0,0
2665,-64,0,36,0,0,0,0,0
2666,-64,782,8,1181,0,0,0,0
2667,-64,277,25,0,0,0,0,0
2668,-70,271,38,0,0,0,0,0
2669,-60,792,0,1238,0,0,0,0
2670,-66,0,17,0,0,0,0,0
2671,-66,793,0,1237,0,0,0,0
2672,-64,300,10,0,0,0,0,0
2673,-66,0,825,863,0,0,0,0
2674,-60,294,16,0,0,0,0,0
2675,-66,0,808,870,0,0,0,0
2676,-62,0,-2,0,0,0,0,0
2677,-66,0,798,873,0,0,0,0
2678,-60,301,26,0,0,0,0,0
2679,-66,0,31,0,0,0,0,0
2680,-62,0,778,878,0,0,0,0
2681,-64,0,5,0,0,0,0,0
2682,-62,10,4336,0,0,0,0,0
2683,-68,301,32,0,0,0,0,0
2684,-68,5,792,792,0,0,0,0
2685,-64,0,-15,0,0,0,0,0
2686,-64,10,4341,0,0,0,0,0
2687,-62,0,0,0,0,0,0,0
2688,-68,0,0,0,0,0,0,0
2689,-58,0,0,0,0,0,0,0
2690,-64,0,0,0,0,0,0,0
2691,-64,0,0,0,0,0,0,0
2692,-64,0,793,0,0,0,0,0
2693,-62,0,0,0,0,0,0,0
2694,-62,0,-20,0,0,0,0,0
2695,-64,0,0,1192,0,0,0,0
2696,-68,0,-26,0,0,0,0,0
2697,-68,0,0,0,0,0,0,0
2698,-62,304,-1,0,0,0,0,0
2699,-66,0,0,1195,0,0,0,0
2700,-64,0,-13,0,0,0,0,0
2701,-64,0,2,0,0,0,0,0
2702,-66,303,-23,0,0,0,0,0
2703,-68,791,9,1196,0,0,0,0
2704,-60,0,26,0,0,0,0,0
2705,-68,0,-4,0,0,0,0,0
2706,-64,0,6,0,0,0,0,0
2707,-64,0,2,0,0,0,0,0
2708,-64,0,2,0,0,0,0,0
2709,-66,0,0,1216,0,0,0,0
2710,-68,0,-7,0,0,0,0,0
2711,-66,0,2,0,0,0,0,0
2712,-62,0,-14,0,0,0,0,0
2713,-66,165,-24,0,0,0,0,0
2714,-62,789,0,1215,0,0,0,0
2715,-64,0,6,0,0,0,0,0
2716,-62,0,773,860,0,0,0,0
2717,-68,0,0,0,0,0,0,0
2718,-62,10,4392,0,0,0,0,0
2719,-64,0,-15,0,0,0,0,0
2720,-66,10,4395,0,0,0,0,0
2721,-60,0,0,0,0,0,0,0
2722,-66,0,790,0,0,0,0,0
2723,-62,0,0,0,0,0,0,0
2724,-58,0,28,0,0,0,0,0
2725,-62,0,2,0,0,0,0,0
2726,-64,172,22,0,0,0,0,0
2727,-58,0,-3,0,0,0,0,0
2728,-58,163,-30,0,0,0,0,0
2729,-66,0,0,0,0,0,0,0
2730,-66,186,5,0,0,0,0,0
2731,-60,191,0,0,0,0,0,0
2732,-66,0,0,0,0,0,0,0
2733,-60,174,-10,0,0,0,0,0
2734,-62,795,0,1224,0,0,0,0
2735,-64,0,-40,0,0,0,0,0
2736,-58,0,-44,0,0,0,0,0
2737,-58,5,791,791,0,0,0,0
2738,-68,240,8,0,0,0,0,0
2739,-56,10,4425,0,0,0,0,0
2740,-64,0,0,0,0,0,0,0
2741,-66,0,792,0,0,0,0,0
2742,-64,0,0,0,0,0,0,0
2743,-52,0,-68,0,0,0,0,0
2744,-64,0,793,0,0,0,0,0
2745,-64,0,3,0,0,0,0,0
2746,-60,0,2,0,0,0,0,0
2747,-64,0,0,0,0,0,0,0
2748,-66,0,-2,0,0,0,0,0
2749,-64,0,449,0,0,0,0,0
2750,-66,260,-22,0,0,0,0,0
2751,-60,0,450,0,0,0,0,0
2752,-66,189,-9,0,0,0,0,0
2753,-60,0,0,1109,0,0,0,0
2754,-60,0,-588,0,0,0,0,0
2755,-64,128,-9,0,0,0,0,0
2756,-56,0,0,0,0,0,0,0
2757,-60,0,0,0,0,0,0,0
2758,-60,0,0,0,0,0,0,0
2759,-64,0,106,0,0,0,0,0
2760,-60,0,1,0,0,0,0,0
2761,-62,5,108,108,0,0,0,0
2762,-64,71,4,0,0,0,0,0
2763,-62,318,0,996,0,0,0,0
2764,-66,0,434,0,0,0,0,0
2765,-60,0,-21,0,0,0,0,0
2766,-58,363,4,984,0,0,0,0
2767,-66,0,-14,0,0,0,0,0
2768,-60,0,450,0,0,0,0,0
2769,-66,52,-49,0,0,0,0,0
2770,-62,49,-46,0,0,0,0,0
2771,-62,0,4,0,0,0,0,0
2772,-68,10,4518,0,0,0,0,0
2773,-60,67,-10,0,0,0,0,0
2774,-66,50,-5,0,0,0,0,0
2775,-62,0,434,0,0,0,0,0
2776,-58,0,-4,0,0,0,0,0
2777,-68,0,-7,0,0,0,0,0
2778,-58,48,-4,0,0,0,0,0
2779,-54,0,0,0,0,0,0,0
2780,-60,0,-1,0,0,0,0,0
2781,-52,0,0,0,0,0,0,0
2782,-58,0,448,0,0,0,0,0
2783,-56,214,-9,0,0,0,0,0
2784,-54,10,4612,0,0,0,0,0
2785,-52,222,-11,0,0,0,0,0
2786,-60,5,495,495,0,0,0,0
2787,-56,0,2,0,0,0,0,0
2788,-54,425,0,1008,0,0,0,0
2789,-56,0,-1,0,0,0,0,0
2790,-56,0,434,0,0,0,0,0
2791,-54,0,-13,0,0,0,0,0
2792,-52,443,3,947,0,0,0,0
2793,-54,211,-7,0,0,0,0,0
2794,-64,0,0,0,0,0,0,0
2795,-58,187,0,0,0,0,0,0
2796,-64,0,0,0,0,0,0,0
2797,-56,0,0,0,0,0,0,0
2798,-58,0,0,0,0,0,0,0
2799,-52,0,260,0,0,0,0,0
2800,-52,0,0,0,0,0,0,0
2801,-62,0,0,0,0,0,0,0
2802,-58,0,0,0,0,0,0,0
2803,-56,0,515,0,0,0,0,0
2804,-64,0,-6,0,0,0,0,0
2805,-43,5,565,565,0,0,0,0
2806,-52,99,-18,0,0,0,0,0
2807,-43,0,320,397,0,0,0,0
2808,-56,0,-15,0,0,0,0,0
2809,-62,0,313,387,0,0,0,0
2810,-60,129,-14,0,0,0,0,0
2811,-54,0,307,378,0,0,0,0
2812,-56,0,-5,0,0,0,0,0
2813,-60,464,0,997,0,0,0,0
2814,-62,0,-24,0,0,0,0,0
2815,-47,0,2,0,0,0,0,0
2816,-64,147,-4,0,0,0,0,0
2817,-54,473,2,949,0,0,0,0
2818,-54,154,-8,0,0,0,0,0
2819,-58,486,2,952,0,0,0,0
2820,-58,0,13,0,0,0,0,0
2821,-62,171,-5,0,0,0,0,0
2822,-60,0,2,0,0,0,0,0
2823,-47,162,15,0,0,0,0,0
2824,-52,0,0,0,0,0,0,0
2825,-58,0,20,0,0,0,0,0
2826,-54,0,0,0,0,0,0,0
2827,-54,148,15,0,0,0,0,0
2828,-58,0,0,0,0,0,0,0
2829,-56,0,109,0,0,0,0,0
2830,-54,0,0,0,0,0,0,0
2831,-47,5,0,0,0,0,0,0
2832,-58,95,15,0,0,0,0,0
2833,-49,10,4644,0,0,0,0,0
2834,-49,0,0,0,0,0,0,0
2835,-60,5,0,0,0,0,0,0
2836,-58,56,-4,0,0,0,0,0
2837,-60,10,4644,0,0,0,0,0
2838,-52,0,-8,0,0,0,0,0
2839,-56,5,0,0,0,0,0,0
2840,-54,11,2,0,0,0,0,0
2841,-49,10,4644,0,0,0,0,0
2842,-47,0,-6,0,0,0,0,0
2843,-49,0,0,0,0,0,0,0
2844,-54,-8,-2,0,0,0,0,0
2845,-52,0,0,0,0,0,0,0
2846,-56,0,-2,0,0,0,0,0
2847,-58,0,0,0,0,0,0,0
2848,-45,-5,2,0,0,0,0,0
2849,-60,0,0,0,0,0,0,0
2850,-47,-5,-4,0,0,0,0,0
2851,-52,0,0,0,0,0,0,0
2852,-58,-4,0,0,0,0,0,0
2853,-58,0,434,0,0,0,0,0
2854,-58,-8,0,0,0,0,0,0
2855,-52,0,434,0,0,0,0,0
2856,-52,0,-2,0,0,0,0,0
2857,-45,0,2,0,0,0,0,0
2858,-60,-6,0,0,0,0,0,0
2859,-60,0,434,0,0,0,0,0
2860,-58,0,0,0,0,0,0,0
2861,-56,0,0,0,0,0,0,0
2862,-56,-8,0,0,0,0,0,0
2863,-54,0,451,0,0,0,0,0
2864,-54,-7,1,0,0,0,0,0
2865,-58,0,2,0,0,0,0,0
2866,-56,0,0,0,0,0,0,0
2867,-45,0,0,0,0,0,0,0
2868,-58,-7,0,0,0,0,0,0
2869,-60,0,0,0,0,0,0,0
2870,-54,-6,-1,0,0,0,0,0
2871,-47,0,0,0,0,0,0,0
2872,-56,-6,0,0,0,0,0,0
2873,-58,0,0,0,0,0,0,0
2874,-62,0,0,0,0,0,0,0
2875,-56,0,0,0,0,0,0,0
2876,-49,0,0,0,0,0,0,0
2877,-58,10,4644,0,0,0,0,0
2878,-58,-9,-1,0,0,0,0,0
2879,-62,0,0,0,0,0,0,0
2880,-54,0,-1,0,0,0,0,0
2881,-60,0,0,0,0,0,0,0
2882,-47,0,-2,0,0,0,0,0
2883,-54,0,0,0,0,0,0,0
2884,-54,-5,1,0,0,0,0,0
2885,-54,0,0,0,0,0,0,0
2886,-66,0,0,0,0,0,0,0
2887,-56,0,0,0,0,0,0,0
2888,-62,-9,0,0,0,0,0,0
2889,-47,0,434,0,0,0,0,0
2890,-58,0,-1,0,0,0,0,0
2891,-54,0,2,0,0,0,0,0
2892,-64,0,-1,0,0,0,0,0
2893,-56,-8,-2,0,0,0,0,0
2894,-43,0,451,0,0,0,0,0
2895,-45,0,-1,0,0,0,0,0
2896,-45,-6,-1,0,0,0,0,0
2897,-49,0,2,0,0,0,0,0
2898,-58,0,1,0,0,0,0,0
2899,-60,-10,-1,0,0,0,0,0
2900,-64,0,0,0,0,0,0,0
2901,-56,0,0,0,0,0,0,0
2902,-56,0,0,0,0,0,0,0
2903,-54,0,0,0,0,0,0,0
2904,-49,0,0,0,0,0,0,0
2905,-45,0,0,0,0,0,0,0
2906,-54,0,0,0,0,0,0,0
2907,-49,0,0,0,0,0,0,0
2908,-47,0,4644,0,0,0,0,0
2909,-49,-7,-1,0,0,0,0,0
2910,-49,10,4644,0,0,0,0,0
2911,-49,-10,-1,0,0,0,0,0
2912,-54,5,0,0,0,0,0,0
2913,-56,0,-1,0,0,0,0,0
2914,-52,5,0,0,0,0,0,0
2915,-54,-7,0,0,0,0,0,0
2916,-56,0,0,0,0,0,0,0
2917,-64,0,-1,0,0,0,0,0
2918,-45,0,434,0,0,0,0,0
2919,-47,0,-256,0,0,0,0,0
2920,-54,0,0,0,0,0,0,0
2921,-52,-7,-1,0,0,0,0,0
2922,-47,0,2,0,0,0,0,0
2923,-52,0,0,0,0,0,0,0
2924,-54,0,0,0,0,0,0,0
2925,-56,-7,-1,0,0,0,0,0
2926,-60,0,0,0,0,0,0,0
2927,-58,0,1,0,0,0,0,0
2928,-47,-5,0,0,0,0,0,0
2929,-49,0,0,0,0,0,0,0
2930,-52,0,0,0,0,0,0,0
2931,-58,-8,-1,0,0,0,0,0
2932,-56,0,2,0,0,0,0,0
2933,-54,-6,-1,0,0,0,0,0
2934,-45,0,0,0,0,0,0,0
2935,-49,0,0,0,0,0,0,0
2936,-58,0,0,0,0,0,0,0
2937,-45,0,0,0,0,0,0,0
2938,-52,0,0,0,0,0,0,0
2939,-54,0,0,0,0,0,0,0
2940,-52,-8,-3,0,0,0,0,0
2941,-52,10,4644,0,0,0,0,0
2942,-56,0,-1,0,0,0,0,0
2943,-43,10,4644,0,0,0,0,0
2944,-52,-7,1,0,0,0,0,0
2945,-47,10,4644,0,0,0,0,0
2946,-42,0,-1,0,0,0,0,0
2947,-49,5,0,0,0,0,0,0
2948,-43,-7,1,0,0,0,0,0
2949,-49,10,4644,0,0,0,0,0
2950,-60,0,0,0,0,0,0,0
2951,-49,5,0,0,0,0,0,0
2952,-54,-7,0,0,0,0,0,0
2953,-52,5,0,0,0,0,0,0
2954,-49,0,0,0,0,0,0,0
2955,-41,0,0,0,0,0,0,0
2956,-56,-7,0,0,0,0,0,0
2957,-38,0,0,0,0,0,0,0
2958,-39,0,-1,0,0,0,0,0
2959,-49,0,0,0,0,0,0,0
2960,-54,0,1,0,0,0,0,0
2961,-54,0,2,0,0,0,0,0
2962,-47,-9,-256,0,0,0,0,0
2963,-56,0,0,0,0,0,0,0
2964,-52,0,0,0,0,0,0,0
2965,-60,0,0,0,0,0,0,0
2966,-52,0,0,0,0,0,0,0
2967,-60,-8,0,0,0,0,0,0
2968,-41,0,2,0,0,0,0,0
2969,-47,0,-1,0,0,0,0,0
2970,-43,0,0,0,0,0,0,0
2971,-47,-6,-1,0,0,0,0,0
2972,-45,0,0,0,0,0,0,0
2973,-41,0,0,0,0,0,0,0
2974,-52,0,0,0,0,0,0,0
2975,-60,0,0,0,0,0,0,0
2976,-49,0,0,0,0,0,0,0
2977,-49,0,0,0,0,0,0,0
2978,-47,-6,-1,0,0,0,0,0
2979,-39,5,0,0,0,0,0,0
2980,-39,-8,-1,0,0,0,0,0
2981,-45,5,0,0,0,0,0,0
2982,-47,0,-1,0,0,0,0,0
2983,-54,0,0,0,0,0,0,0
2984,-38,-6,0,0,0,0,0,0
2985,-56,0,0,0,0,0,0,0
2986,-47,0,0,0,0,0,0,0
2987,-56,0,0,0,0,0,0,0
2988,-49,-7,0,0,0,0,0,0
2989,-45,0,434,0,0,0,0,0
2990,-54,0,0,0,0,0,0,0
2991,-49,0,434,0,0,0,0,0
2992,-54,0,-2,0,0,0,0,0
2993,-54,0,2,0,0,0,0,0
2994,-55,-8,-2,0,0,0,0,0
2995,-47,0,451,0,0,0,0,0
2996,-38,0,-1,0,0,0,0,0
2997,-58,0,451,0,0,0,0,0
2998,-58,0,-1,0,0,0,0,0
2999,-52,0,2,0,0,0,0,0
3000,-52,-8,-1,0,0,0,0,0
3001,-45,0,2,0,0,0,0,0
3002,-45,0,0,0,0,0,0,0
3003,-45,-6,-1,0,0,0,0,0
3004,-36,0,1,0,0,0,0,0
3005,-54,-6,-1,0,0,0,0,0
3006,-38,0,-1,0,0,0,0,0
3007,-58,0,0,0,0,0,0,0
3008,-56,10,4644,0,0,0,0,0
3009,-54,0,-1,0,0,0,0,0
3010,-41,1,0,0,0,0,0,0
3011,-54,-8,0,0,0,0,0,0
3012,-43,0,0,0,0,0,0,0
3013,-39,0,0,0,0,0,0,0
3014,-52,0,0,0,0,0,0,0
3015,-45,-8,0,0,0,0,0,0
3016,-49,0,0,0,0,0,0,0
3017,-41,0,-1,0,0,0,0,0
3018,-49,0,0,0,0,0,0,0
3019,-45,0,-2,0,0,0,0,0
3020,-36,0,1,0,0,0,0,0
3021,-43,0,434,0,0,0,0,0
