index,date,ERROR_ID,STACK_ERROR_UNDER,CELL_ERROR_UNDER,MIN_CELL_VOLTAGE,5,6,7,8
0,1765223565612,0,4,3,2.87,0,0,0,0
1,1765223565813,0,4,3,3.02,0,0,0,0
2,1765223570677,0,4,3,3.22,0,0,0,0
3,1765223575644,0,4,3,2.7,0,0,0,0
4,1765223575844,0,4,3,2.91,0,0,0,0
5,1765223577328,0,4,3,3.01,0,0,0,0
6,1765223579093,0,4,3,3.1,0,0,0,0
7,1765223585643,0,4,3,3.22,0,0,0,0
8,1765223594111,0,2,3,3.25,0,0,0,0
9,1765223595727,0,2,4,3.23,0,0,0,0
10,1765223599361,0,2,4,3.26,0,0,0,0
11,1765223604443,0,4,3,2.89,0,0,0,0
12,1765223604560,0,4,3,2.9,0,0,0,0
13,1765223609443,0,4,3,2.88,0,0,0,0
14,1765223609594,0,4,3,2.87,0,0,0,0
15,1765223612910,0,2,4,3.25,0,0,0,0
16,1765223614492,0,2,4,3.26,0,0,0,0
17,1765223614643,0,2,4,3.26,0,0,0,0
18,1765223621226,0,2,4,3.26,0,0,0,0
19,1765223624693,0,2,4,3.26,0,0,0,0
20,1765223626344,0,2,4,3.27,0,0,0,0
21,1765223626511,0,2,4,3.27,0,0,0,0
22,1765223629960,0,2,4,3.27,0,0,0,0
23,1765224049654,0,4,3,3.28,0,0,0,0
24,1765224055154,0,4,1,3.29,0,0,0,0
25,1765224058804,0,4,1,3.29,0,0,0,0
26,1765224058970,0,4,1,3.29,0,0,0,0
27,1765224060871,0,4,1,3.29,0,0,0,0
28,1765224062453,0,4,1,3.29,0,0,0,0
29,1765224064437,0,4,1,3.29,0,0,0,0
30,1765224065971,0,4,1,3.29,0,0,0,0
31,1765224067787,0,4,1,3.29,0,0,0,0
32,1765224069487,0,4,1,3.29,0,0,0,0
33,1765224072786,0,4,3,2.15,0,0,0,0
34,1765224072820,2,4,3,2.15,0,0,0,0
35,1765224074604,2,2,1,3.27,0,0,0,0
36,1765224076121,2,2,1,3.27,0,0,0,0
37,1765224076170,2,2,1,3.27,0,0,0,0
38,1765224076337,2,2,1,3.27,0,0,0,0
39,1765224077902,2,2,1,3.28,0,0,0,0
40,1765224079687,2,2,1,3.28,0,0,0,0
41,1765224081424,2,2,1,3.28,0,0,0,0
42,1765224083021,2,2,1,3.28,0,0,0,0
43,1765224083137,2,2,1,3.28,0,0,0,0
44,1765224083204,2,2,1,3.28,0,0,0,0
45,1765224084803,2,2,1,3.28,0,0,0,0
46,1765224084936,2,2,1,3.28,0,0,0,0
47,1765224086637,2,4,1,3.28,0,0,0,0
48,1765224086821,2,4,1,3.28,0,0,0,0
49,1765224088386,2,4,1,3.28,0,0,0,0
50,1765224088420,2,4,1,3.28,0,0,0,0
51,1765224088605,2,4,1,3.28,0,0,0,0
52,1765224090318,2,4,1,3.28,0,0,0,0
53,1765224090487,2,4,1,3.28,0,0,0,0
54,1765224092052,2,4,1,3.28,0,0,0,0
55,1765224092120,2,4,1,3.28,0,0,0,0
56,1765224092303,2,4,1,3.28,0,0,0,0
57,1765224093972,2,4,1,3.28,0,0,0,0
58,1765224094120,2,4,1,3.28,0,0,0,0
59,1765224095721,2,4,1,3.28,0,0,0,0
60,1765224095787,2,4,1,3.28,0,0,0,0
61,1765224095987,2,4,1,3.28,0,0,0,0
62,1765224097503,2,4,1,3.28,0,0,0,0
63,1765224097519,2,4,1,3.28,0,0,0,0
64,1765224099253,2,4,1,3.28,0,0,0,0
65,1765224099303,2,4,1,3.28,0,0,0,0
66,1765224100802,2,4,1,3.28,0,0,0,0
67,1765224101003,2,4,1,3.28,0,0,0,0
68,1765224102603,2,4,1,3.28,0,0,0,0
69,1765224102654,2,4,1,3.28,0,0,0,0
70,1765224102787,2,4,1,3.28,0,0,0,0
71,1765224102836,2,4,1,3.28,0,0,0,0
72,1765224104321,2,4,1,3.28,0,0,0,0
73,1765224104386,2,4,1,3.28,0,0,0,0
74,1765224104571,2,4,1,3.28,0,0,0,0
75,1765224106170,2,4,1,3.28,0,0,0,0
76,1765224107854,2,4,1,3.28,0,0,0,0
77,1765224107920,2,4,1,3.28,0,0,0,0
78,1765224109652,2,4,1,3.28,0,0,0,0
79,1765224109670,2,4,1,3.28,0,0,0,0
80,1765224111235,2,4,1,3.28,0,0,0,0
81,1765224111401,2,4,1,3.28,0,0,0,0
82,1765224156420,0,4,1,3.29,0,0,0,0
83,1765224158052,0,4,1,3.29,0,0,0,0
84,1765224158202,0,4,1,3.29,0,0,0,0
85,1765224159769,0,4,1,3.29,0,0,0,0
86,1765224163652,0,4,1,3.29,0,0,0,0
87,1765224165469,0,4,1,3.29,0,0,0,0
88,1765224169185,0,4,1,3.29,0,0,0,0
89,1765224172519,0,4,1,3.29,0,0,0,0
90,1765224174304,0,4,1,3.29,0,0,0,0
91,1765224177786,0,4,1,3.29,0,0,0,0
92,1765224179402,0,4,1,3.29,0,0,0,0
93,1765224182686,0,4,1,3.29,0,0,0,0
94,1765224184436,0,4,1,3.29,0,0,0,0
95,1765224194506,0,4,3,3.16,0,0,0,0
96,1765224196268,0,4,3,3.06,0,0,0,0
97,1765224196452,0,4,3,3.12,0,0,0,0
98,1765224198285,0,2,1,3.28,0,0,0,0
99,1765224199885,0,4,3,3.2,0,0,0,0
100,1765224201668,0,4,3,2.88,0,0,0,0
101,1765224203467,0,4,3,3.1,0,0,0,0
102,1765224206919,0,2,1,3.27,0,0,0,0
103,1765224213519,0,2,1,3.27,0,0,0,0
104,1765224215285,0,4,3,3.13,0,0,0,0
105,1765224216835,0,4,3,3.13,0,0,0,0
106,1765224217019,0,4,3,3.13,0,0,0,0
107,1765224220286,0,4,3,3.13,0,0,0,0
108,1765224235802,0,4,3,3.23,0,0,0,0
109,1765224237618,0,4,3,3.21,0,0,0,0
110,1765224240934,0,4,3,3.17,0,0,0,0
111,1765224244385,0,4,3,3.17,0,0,0,0
112,1765224247652,0,4,3,3.2,0,0,0,0
113,1765224251002,0,2,1,3.27,0,0,0,0
114,1765224251152,0,2,1,3.27,0,0,0,0
115,1765224253002,0,2,1,3.27,0,0,0,0
116,1765224254533,0,2,1,3.27,0,0,0,0
117,1765224258068,0,2,1,3.27,0,0,0,0
118,1765224259702,0,2,1,3.27,0,0,0,0
119,1765224265251,0,2,1,3.27,0,0,0,0
120,1765224268751,0,2,1,3.27,0,0,0,0
121,1765224268935,0,4,3,3.25,0,0,0,0
122,1765224270485,0,4,3,3.2,0,0,0,0
123,1765224272318,0,4,3,3.2,0,0,0,0
124,1765224275801,0,2,1,3.27,0,0,0,0
125,1765224282435,0,2,1,3.28,0,0,0,0
126,1765224290938,0,2,1,3.28,0,0,0,0
127,1765224292881,0,2,1,3.28,0,0,0,0
128,1765224303184,0,2,1,3.28,0,0,0,0
129,1765224310167,0,2,1,3.28,0,0,0,0
130,1765224316918,0,2,1,3.28,0,0,0,0
131,1765224318534,0,2,1,3.28,0,0,0,0
132,1765224320099,0,2,1,3.28,0,0,0,0
133,1765224321168,0,2,1,3.28,0,0,0,0
134,1765224323084,0,2,1,3.28,0,0,0,0
135,1765224323268,0,2,1,3.28,0,0,0,0
136,1765224335151,0,4,1,3.28,0,0,0,0
137,1765224340617,0,2,1,3.28,0,0,0,0
138,1765224341232,0,2,1,3.28,0,0,0,0
139,1765224341984,0,2,1,3.28,0,0,0,0
140,1765224343217,0,2,1,3.28,0,0,0,0
141,1765224343834,0,2,1,3.28,0,0,0,0
142,1765224344451,0,2,1,3.28,0,0,0,0
143,1765224345818,0,2,1,3.28,0,0,0,0
144,1765224346450,0,4,1,3.28,0,0,0,0
145,1765224352817,0,4,1,3.28,0,0,0,0
146,1765224353450,0,2,1,3.28,0,0,0,0
147,1765224354050,0,4,1,3.28,0,0,0,0
148,1765224356034,0,4,1,3.28,0,0,0,0
149,1765224356650,0,2,1,3.28,0,0,0,0
150,1765224359266,0,2,1,3.28,0,0,0,0
151,1765224362466,0,4,1,3.28,0,0,0,0
152,1765224363085,0,2,1,3.28,0,0,0,0
153,1765224364918,0,2,1,3.28,0,0,0,0
154,1765224365684,0,4,1,3.28,0,0,0,0
155,1765224366301,0,2,1,3.28,0,0,0,0
156,1765224370751,0,2,1,3.28,0,0,0,0
157,1765224371335,0,4,1,3.28,0,0,0,0
158,1765224371518,0,2,1,3.28,0,0,0,0
159,1765224372134,0,2,1,3.28,0,0,0,0
160,1765224378884,0,4,1,3.28,0,0,0,0
161,1765224389051,0,2,1,3.28,0,0,0,0
162,1765224404483,0,4,3,3.16,0,0,0,0
163,1765224404633,0,4,3,3.2,0,0,0,0
164,1765224413183,0,10,161,3.25,0,0,0,0
165,1765224413333,0,2,1,3.25,0,0,0,0
166,1765224414933,0,2,1,3.25,0,0,0,0
167,1765224415134,0,2,1,3.26,0,0,0,0
168,1765224416700,0,2,1,3.26,0,0,0,0
169,1765224418483,0,2,1,3.26,0,0,0,0
170,1765224425250,0,2,3,3.19,0,0,0,0
171,1765224442234,0,2,1,3.27,0,0,0,0
172,1765224449166,0,2,3,3.25,0,0,0,0
173,1765224449349,0,2,3,3.25,0,0,0,0
174,1765224454150,0,4,3,2.99,0,0,0,0
175,1765224456298,2,4,3,2.08,0,0,0,0
176,1765224457466,2,1,3,3.25,0,0,0,0
177,1765224457686,2,2,1,3.25,0,0,0,0
178,1765224459234,2,2,1,3.26,0,0,0,0
179,1765224459414,2,2,1,3.26,0,0,0,0
180,1765224460931,2,2,1,3.26,0,0,0,0
181,1765224462483,2,2,1,3.26,0,0,0,0
182,1765224462666,2,2,1,3.26,0,0,0,0
183,1765224462716,2,2,1,3.26,0,0,0,0
184,1765224464182,2,2,1,3.26,0,0,0,0
185,1765224464233,2,2,1,3.26,0,0,0,0
186,1765224464385,2,2,1,3.27,0,0,0,0
187,1765224466015,2,2,1,3.27,0,0,0,0
188,1765224467700,2,2,1,3.27,0,0,0,0
189,1765224469333,2,2,1,3.27,0,0,0,0
190,1765224469482,2,2,1,3.27,0,0,0,0
191,1765224471014,2,2,1,3.27,0,0,0,0
192,1765224471081,2,2,1,3.27,0,0,0,0
193,1765224471266,2,2,1,3.27,0,0,0,0
194,1765224472901,2,2,1,3.27,0,0,0,0
195,1765224473049,2,2,1,3.27,0,0,0,0
196,1765224474732,2,2,1,3.27,0,0,0,0
197,1765224474932,2,2,1,3.27,0,0,0,0
198,1765224478315,0,2,1,3.27,0,0,0,0
199,1765224480082,0,2,1,3.27,0,0,0,0
200,1765224484950,0,4,1,3.27,0,0,0,0
201,1765224485132,0,2,1,3.27,0,0,0,0
202,1765224490065,0,4,1,3.28,0,0,0,0
203,1765224491666,0,2,1,3.28,0,0,0,0
204,1765224501564,0,4,1,3.28,0,0,0,0
205,1765224506599,0,4,1,3.28,0,0,0,0
206,1765224513731,0,4,1,3.28,0,0,0,0
207,1765224515282,0,4,1,3.28,0,0,0,0
208,1765224517082,0,4,1,3.28,0,0,0,0
209,1765224518748,0,4,1,3.28,0,0,0,0
210,1765224525248,0,4,1,3.28,0,0,0,0
211,1765224531782,0,4,1,3.28,0,0,0,0
212,1765224536714,0,4,1,3.28,0,0,0,0
213,1765224541849,0,4,1,3.28,0,0,0,0
214,1765224545416,0,4,1,3.28,0,0,0,0
215,1765224552215,0,4,1,3.28,0,0,0,0
216,1765224560497,0,4,1,3.28,0,0,0,0
217,1765224634648,0,4,1,3.28,0,0,0,0
218,1765224638331,0,4,1,3.28,0,0,0,0
219,1765224640163,0,4,1,3.28,0,0,0,0
220,1765224645698,0,4,1,3.28,0,0,0,0
221,1765224650682,0,4,3,3.22,0,0,0,0
222,1765224657213,0,4,3,2.5,0,0,0,0
223,1765224660680,0,2,3,2.66,0,0,0,0
224,1765224662363,0,1,3,3.25,0,0,0,0
225,1765224664163,0,2,1,3.26,0,0,0,0
226,1765224670847,0,4,3,3.18,0,0,0,0
227,1765224674463,0,2,1,3.27,0,0,0,0
228,1765224674632,0,2,1,3.27,0,0,0,0
229,1765224676379,0,2,1,3.27,0,0,0,0
230,1765224685162,0,2,1,3.27,0,0,0,0
231,1765224691813,0,4,3,3.01,0,0,0,0
232,1765224692038,0,4,3,2.94,0,0,0,0
233,1765224696829,2,1,3,2.31,0,0,0,0
234,1765224696978,2,1,3,3.23,0,0,0,0
235,1765224698596,2,1,3,3.24,0,0,0,0
236,1765224700329,2,1,3,3.25,0,0,0,0
237,1765224702129,2,1,3,3.26,0,0,0,0
238,1765224702164,2,1,3,3.26,0,0,0,0
239,1765224703678,2,2,1,3.26,0,0,0,0
240,1765224703930,2,2,1,3.26,0,0,0,0
241,1765224705745,2,2,1,3.26,0,0,0,0
242,1765224707596,2,2,1,3.26,0,0,0,0
243,1765224709396,2,2,1,3.27,0,0,0,0
244,1765224711296,2,2,1,3.27,0,0,0,0
245,1765224713112,2,2,1,3.27,0,0,0,0
246,1765224718744,0,2,1,3.27,0,0,0,0
247,1765224720545,0,2,1,3.27,0,0,0,0
248,1765224722129,0,2,1,3.27,0,0,0,0
249,1765224725662,0,2,1,3.27,0,0,0,0
250,1765224730814,0,2,1,3.27,0,0,0,0
251,1765224730930,0,2,1,3.27,0,0,0,0
252,1765224736112,0,2,1,3.28,0,0,0,0
253,1765224741263,0,2,1,3.28,0,0,0,0
254,1765224757670,0,4,1,3.28,0,0,0,0
255,1765224759044,0,2,1,3.28,0,0,0,0
256,1765224759214,0,4,1,3.28,0,0,0,0
257,1765224769113,0,4,1,3.28,0,0,0,0
258,1765224769330,0,4,1,3.28,0,0,0,0
259,1765224773812,0,4,1,3.28,0,0,0,0
260,1765224780463,0,4,1,3.28,0,0,0,0
261,1765224888977,0,4,1,3.28,0,0,0,0
262,1765224896411,0,4,1,3.28,0,0,0,0
263,1765224899095,0,4,1,3.28,0,0,0,0
264,1765224900479,0,4,1,3.28,0,0,0,0
265,1765224901710,0,4,1,3.28,0,0,0,0
266,1765224903095,0,4,1,3.28,0,0,0,0
267,1765224909298,0,4,1,3.28,0,0,0,0
268,1765224910278,0,4,1,3.28,0,0,0,0
269,1765224912311,0,4,1,3.28,0,0,0,0
270,1765224914078,0,4,1,3.28,0,0,0,0
271,1765224914695,0,4,1,3.28,0,0,0,0
272,1765224919377,0,4,1,3.28,0,0,0,0
273,1765224920047,0,4,1,3.28,0,0,0,0
274,1765224923807,0,4,1,3.28,0,0,0,0
275,1765224925528,0,4,1,3.28,0,0,0,0
276,1765224927278,0,4,1,3.28,0,0,0,0
277,1765224932327,0,4,1,3.28,0,0,0,0
278,1765224934111,0,4,1,3.28,0,0,0,0
279,1765224935644,0,4,1,3.28,0,0,0,0
280,1765224935860,0,4,1,3.28,0,0,0,0
281,1765224973045,0,4,3,3.28,0,0,0,0
282,1765224974544,0,4,1,3.28,0,0,0,0
283,1765224974743,0,4,1,3.28,0,0,0,0
284,1765224987174,0,4,1,3.28,0,0,0,0
285,1765224992394,0,4,1,3.28,0,0,0,0
286,1765224992546,0,4,1,3.28,0,0,0,0
287,1765224995892,0,4,1,3.28,0,0,0,0
288,1765224997849,0,4,1,3.28,0,0,0,0
289,1765225000993,0,4,1,3.28,0,0,0,0
290,1765225007726,0,4,1,3.28,0,0,0,0
291,1765225011210,0,4,1,3.28,0,0,0,0
292,1765225020124,0,4,1,3.28,0,0,0,0
293,1765225021909,0,4,1,3.28,0,0,0,0
294,1765225023843,0,4,1,3.28,0,0,0,0
295,1765225027425,0,4,1,3.28,0,0,0,0
296,1765225029144,0,4,1,3.28,0,0,0,0
297,1765225032744,0,4,1,3.28,0,0,0,0
298,1765225042896,0,4,1,3.28,0,0,0,0
299,1765225055144,0,2,3,3.1,0,0,0,0
300,1765225060360,2,1,3,3.24,0,0,0,0
301,1765225060541,2,1,3,3.25,0,0,0,0
302,1765225062044,2,1,3,3.26,0,0,0,0
303,1765225062076,2,1,3,3.26,0,0,0,0
304,1765225063859,2,2,1,3.26,0,0,0,0
305,1765225065424,2,2,1,3.27,0,0,0,0
306,1765225065592,2,2,1,3.27,0,0,0,0
307,1765225067176,2,2,1,3.27,0,0,0,0
308,1765225067225,2,2,1,3.27,0,0,0,0
309,1765225067391,2,2,1,3.27,0,0,0,0
310,1765225068956,2,2,1,3.27,0,0,0,0
311,1765225070724,2,2,1,3.27,0,0,0,0
312,1765225070740,2,2,1,3.27,0,0,0,0
313,1765225072476,2,2,1,3.27,0,0,0,0
314,1765225074042,2,2,1,3.27,0,0,0,0
315,1765225074091,2,2,1,3.27,0,0,0,0
316,1765225074419,2,2,1,3.27,0,0,0,0
317,1765225075792,2,2,1,3.27,0,0,0,0
318,1765225075875,2,2,1,3.27,0,0,0,0
319,1765225076009,2,2,1,3.27,0,0,0,0
320,1765225076058,2,2,1,3.27,0,0,0,0
321,1765225077590,2,2,1,3.27,0,0,0,0
322,1765225077625,2,2,1,3.27,0,0,0,0
323,1765225079357,2,2,1,3.27,0,0,0,0
324,1765225079442,2,2,1,3.27,0,0,0,0
325,1765225081126,2,2,1,3.27,0,0,0,0
326,1765225082757,2,2,1,3.28,0,0,0,0
327,1765225082924,2,2,1,3.28,0,0,0,0
328,1765225084458,2,2,1,3.28,0,0,0,0
329,1765225084524,2,2,1,3.28,0,0,0,0
330,1765225084709,2,2,1,3.28,0,0,0,0
331,1765225084741,2,2,1,3.28,0,0,0,0
332,1765225092692,0,4,1,3.28,0,0,0,0
333,1765225099610,0,4,1,3.28,0,0,0,0
334,1765225099775,0,4,1,3.28,0,0,0,0
335,1765225101459,0,4,1,3.28,0,0,0,0
336,1765225101657,0,4,1,3.28,0,0,0,0
337,1765225103459,0,4,1,3.28,0,0,0,0
338,1765225134324,0,4,1,3.28,0,0,0,0
339,1765225136142,0,4,1,3.28,0,0,0,0
340,1765225139890,0,4,1,3.28,0,0,0,0
341,1765225143708,0,4,1,3.28,0,0,0,0
342,1765225145040,0,4,1,3.28,0,0,0,0
343,1765225149206,0,4,1,3.28,0,0,0,0
344,1765225150841,0,4,1,3.28,0,0,0,0
345,1765225252522,0,4,1,3.28,0,0,0,0
346,1765225263222,0,4,1,3.28,0,0,0,0
347,1765225263390,0,4,1,3.28,0,0,0,0
348,1765225266721,0,4,1,3.28,0,0,0,0
349,1765225273539,0,2,3,3.23,0,0,0,0
350,1765225280303,0,2,3,3.24,0,0,0,0
351,1765225280304,0,2,3,3.23,0,0,0,0
352,1765225285106,0,4,1,3.28,0,0,0,0
353,1765225288655,0,2,3,3.27,0,0,0,0
354,1765225297422,0,2,1,3.28,0,0,0,0
355,1765225297570,0,4,1,3.28,0,0,0,0
356,1765225299406,0,4,1,3.28,0,0,0,0
357,1765225309338,0,4,1,3.28,0,0,0,0
358,1765225309489,0,4,1,3.28,0,0,0,0
359,1765225311273,0,2,3,3.25,0,0,0,0
360,1765225314607,0,2,3,3.14,0,0,0,0
361,1765225321405,0,2,3,3.17,0,0,0,0
362,1765225331905,0,2,3,3.06,0,0,0,0
363,1765225340288,0,2,3,3.27,0,0,0,0
364,1765225343737,0,2,1,3.27,0,0,0,0
365,1765225345321,0,2,3,3.27,0,0,0,0
366,1765225347090,0,2,3,2.76,0,0,0,0
367,1765225350354,0,2,3,2.93,0,0,0,0
368,1765225352104,0,2,3,3.06,0,0,0,0
369,1765225352305,0,2,3,2.93,0,0,0,0
370,1765225353838,0,2,3,3.12,0,0,0,0
371,1765225359254,0,2,1,3.26,0,0,0,0
372,1765225366156,0,4,3,3.02,0,0,0,0
373,1765225367940,0,4,3,2.98,0,0,0,0
374,1765225369621,0,4,3,2.96,0,0,0,0
375,1765225374454,0,4,3,2.76,0,0,0,0
376,1765225382671,0,1,3,3.24,0,0,0,0
377,1765225382854,0,1,3,3.25,0,0,0,0
378,1765225394586,0,1,3,3.25,0,0,0,0
379,1765225400089,0,4,3,3.2,0,0,0,0
380,1765225403471,0,4,3,3.22,0,0,0,0
381,1765225405072,0,1,3,3.26,0,0,0,0
382,1765225405288,0,2,1,3.26,0,0,0,0
