index,date,ERROR_ID,STACK_ERROR_UNDER,CELL_ERROR_UNDER,MIN_CELL_VOLTAGE,5,6,7,8
383,1765225408504,0,4,3,3.26,0,0,0,0
384,1765225413456,0,2,3,3.12,0,0,0,0
385,1765225415221,0,2,1,3.26,0,0,0,0
386,1765225416755,0,4,3,3.23,0,0,0,0
387,1765225418320,0,2,1,3.27,0,0,0,0
388,1765225418454,0,2,1,3.27,0,0,0,0
389,1765225421771,0,2,1,3.27,0,0,0,0
390,1765225423520,0,2,1,3.27,0,0,0,0
391,1765225425138,0,2,1,3.27,0,0,0,0
392,1765225445673,0,2,1,3.27,0,0,0,0
393,1765225491437,0,2,1,3.28,0,0,0,0
394,1765225498271,0,2,1,3.28,0,0,0,0
395,1765225499837,0,2,1,3.28,0,0,0,0
396,1765225500470,0,2,1,3.28,0,0,0,0
397,1765225505071,0,2,1,3.28,0,0,0,0
398,1765225505702,0,2,1,3.28,0,0,0,0
399,1765225506170,0,2,1,3.28,0,0,0,0
400,1765225508652,0,2,1,3.28,0,0,0,0
401,1765225509384,0,2,1,3.28,0,0,0,0
402,1765225510619,0,2,1,3.28,0,0,0,0
403,1765225511253,0,2,1,3.28,0,0,0,0
404,1765225513219,0,2,1,3.28,0,0,0,0
405,1765225513854,0,2,1,3.28,0,0,0,0
406,1765225515851,0,2,1,3.28,0,0,0,0
407,1765225517085,0,4,3,3.28,0,0,0,0
408,1765225517687,0,4,3,3.28,0,0,0,0
409,1765225518302,0,2,1,3.28,0,0,0,0
410,1765225520319,0,2,1,3.28,0,0,0,0
411,1765225521080,0,2,1,3.28,0,0,0,0
412,1765225524170,0,2,1,3.28,0,0,0,0
413,1765225528189,0,2,1,3.28,0,0,0,0
414,1765225528805,0,2,1,3.28,0,0,0,0
415,1765225529422,0,2,1,3.28,0,0,0,0
416,1765225530071,0,2,1,3.28,0,0,0,0
417,1765225534104,0,2,1,3.28,0,0,0,0
418,1765225534755,0,2,1,3.28,0,0,0,0
419,1765225535972,0,2,1,3.28,0,0,0,0
420,1765225539223,0,2,1,3.28,0,0,0,0
421,1765225540023,0,2,1,3.28,0,0,0,0
422,1765225540637,0,2,1,3.28,0,0,0,0
423,1765225541272,0,2,1,3.28,0,0,0,0
424,1765225541886,0,2,1,3.28,0,0,0,0
425,1765225542520,0,2,1,3.28,0,0,0,0
426,1765225551020,0,2,1,3.28,0,0,0,0
427,1765225551835,0,2,1,3.28,0,0,0,0
428,1765225555701,0,2,1,3.28,0,0,0,0
429,1765225556319,0,2,1,3.28,0,0,0,0
430,1765225556969,0,2,1,3.28,0,0,0,0
431,1765225560202,0,2,1,3.28,0,0,0,0
432,1765225561018,0,2,1,3.28,0,0,0,0
433,1765225562886,0,2,1,3.28,0,0,0,0
434,1765225564870,0,2,1,3.28,0,0,0,0
435,1765225570168,0,2,1,3.28,0,0,0,0
436,1765225572785,0,2,1,3.28,0,0,0,0
437,1765225573435,0,2,1,3.28,0,0,0,0
438,1765225576052,0,2,1,3.28,0,0,0,0
439,1765225576719,0,2,1,3.28,0,0,0,0
440,1765225579318,0,2,1,3.28,0,0,0,0
441,1765225579988,0,2,1,3.28,0,0,0,0
442,1765225586869,0,2,1,3.28,0,0,0,0
443,1765225590401,0,2,1,3.28,0,0,0,0
444,1765225594018,0,2,1,3.28,0,0,0,0
445,1765225595886,0,2,1,3.28,0,0,0,0
446,1765225599601,0,4,1,3.28,0,0,0,0
447,1765225602967,0,2,1,3.28,0,0,0,0
448,1765225608217,0,4,1,3.28,0,0,0,0
449,1765225613250,2,2,3,2.18,0,0,0,0
450,1765225614869,2,2,1,3.26,0,0,0,0
451,1765225615018,2,2,1,3.27,0,0,0,0
452,1765225615034,2,2,1,3.27,0,0,0,0
453,1765225616600,2,2,1,3.27,0,0,0,0
454,1765225616769,2,2,1,3.27,0,0,0,0
455,1765225618318,2,2,1,3.27,0,0,0,0
456,1765225620135,2,2,1,3.27,0,0,0,0
457,1765225621699,2,2,1,3.27,0,0,0,0
458,1765225621832,2,2,1,3.27,0,0,0,0
459,1765225623465,2,2,1,3.27,0,0,0,0
460,1765225623650,2,2,1,3.27,0,0,0,0
461,1765225625234,2,2,1,3.27,0,0,0,0
462,1765225627084,2,2,1,3.27,0,0,0,0
463,1765225627249,2,2,1,3.28,0,0,0,0
464,1765225628851,2,2,1,3.28,0,0,0,0
465,1765225630733,2,2,1,3.28,0,0,0,0
466,1765225630900,2,2,1,3.28,0,0,0,0
467,1765225632551,2,2,1,3.28,0,0,0,0
468,1765225632782,2,2,1,3.28,0,0,0,0
469,1765225634383,2,2,1,3.28,0,0,0,0
470,1765225634383,2,2,1,3.28,0,0,0,0
471,1765225634550,2,2,1,3.28,0,0,0,0
472,1765225636166,2,2,1,3.28,0,0,0,0
473,1765225637868,2,2,1,3.28,0,0,0,0
474,1765225639434,2,2,1,3.28,0,0,0,0
475,1765225639500,2,2,1,3.28,0,0,0,0
476,1765225639651,2,2,1,3.28,0,0,0,0
477,1765225641116,2,2,1,3.28,0,0,0,0
478,1765225641184,2,2,1,3.28,0,0,0,0
479,1765225642968,2,2,1,3.28,0,0,0,0
480,1765225644466,2,2,1,3.28,0,0,0,0
481,1765225644650,2,2,1,3.28,0,0,0,0
482,1765225644717,2,2,1,3.28,0,0,0,0
483,1765225646268,2,2,1,3.28,0,0,0,0
484,1765225646316,2,2,1,3.28,0,0,0,0
485,1765225646415,2,2,1,3.28,0,0,0,0
486,1765225646449,2,2,1,3.28,0,0,0,0
487,1765225648085,2,2,1,3.28,0,0,0,0
488,1765225648283,2,2,1,3.28,0,0,0,0
489,1765225649815,2,2,1,3.28,0,0,0,0
490,1765225651635,2,2,1,3.28,0,0,0,0
491,1765225653469,2,2,1,3.28,0,0,0,0
492,1765225655185,2,2,1,3.28,0,0,0,0
493,1765225656749,2,2,1,3.28,0,0,0,0
494,1765225656902,2,4,1,3.28,0,0,0,0
495,1765225658552,2,2,1,3.28,0,0,0,0
496,1765225660249,2,2,1,3.28,0,0,0,0
497,1765225660318,2,2,1,3.28,0,0,0,0
498,1765225662133,2,2,1,3.28,0,0,0,0
499,1765225664018,2,4,1,3.28,0,0,0,0
500,1765225664389,2,4,1,3.28,0,0,0,0
501,1765225665767,2,2,1,3.28,0,0,0,0
502,1765225665816,2,2,1,3.28,0,0,0,0
503,1765225666033,2,4,1,3.28,0,0,0,0
504,1765225674700,0,4,1,3.28,0,0,0,0
505,1765225676417,0,2,1,3.28,0,0,0,0
506,1765225690799,0,2,1,3.28,0,0,0,0
507,1765225694249,0,4,1,3.28,0,0,0,0
508,1765225697566,0,4,1,3.28,0,0,0,0
509,1765225702852,0,4,1,3.28,0,0,0,0
510,1765225706169,0,4,1,3.28,0,0,0,0
511,1765225714782,0,4,1,3.28,0,0,0,0
512,1765225721829,0,4,3,3.15,0,0,0,0
513,1765225723516,0,2,1,3.28,0,0,0,0
514,1765225730201,0,4,3,3.1,0,0,0,0
515,1765225736783,0,4,3,3.09,0,0,0,0
516,1765225741782,0,2,1,3.26,0,0,0,0
517,1765225748616,0,4,3,2.94,0,0,0,0
518,1765225750348,0,1,3,3.25,0,0,0,0
519,1765225755850,0,2,3,2.97,0,0,0,0
520,1765225764100,0,2,3,3.08,0,0,0,0
521,1765225765784,0,4,3,2.76,0,0,0,0
522,1765225775848,0,1,3,3.23,0,0,0,0
523,1765225779165,0,4,3,3,0,0,0,0
524,1765225780899,0,4,3,2.66,0,0,0,0
525,1765225786100,0,4,3,3.04,0,0,0,0
526,1765225787848,0,1,3,3.23,0,0,0,0
527,1765225794799,0,4,3,3.05,0,0,0,0
528,1765225798232,0,4,3,3.04,0,0,0,0
529,1765225799951,0,4,3,2.99,0,0,0,0
530,1765225804832,0,1,3,3.23,0,0,0,0
531,1765225806516,0,4,3,3.18,0,0,0,0
532,1765225813233,0,1,3,3.23,0,0,0,0
533,1765225816615,0,4,3,2.77,0,0,0,0
534,1765225827032,0,4,3,2.92,0,0,0,0
535,1765225830298,0,4,3,2.67,0,0,0,0
536,1765225833631,0,1,3,3.21,0,0,0,0
537,1765225835247,0,4,3,2.71,0,0,0,0
538,1765225840265,0,4,3,2.71,0,0,0,0
539,1765225841797,0,4,3,2.68,0,0,0,0
540,1765225845284,0,4,3,3.09,0,0,0,0
541,1765225848582,0,4,3,2.62,0,0,0,0
542,1765225852100,0,1,3,3.21,0,0,0,0
543,1765225855716,0,1,3,3.22,0,0,0,0
544,1765225857567,0,1,3,3.21,0,0,0,0
545,1765225867665,0,1,3,3.24,0,0,0,0
546,1765225870933,0,4,3,3.07,0,0,0,0
547,1765225872714,0,1,3,3.24,0,0,0,0
548,1765225876555,0,1,3,3.24,0,0,0,0
549,1765225876555,0,1,3,3.23,0,0,0,0
550,1765225880984,0,1,3,3.25,0,0,0,0
551,1765225881151,0,1,3,3.25,0,0,0,0
552,1765225882801,0,1,3,3.25,0,0,0,0
553,1765225887215,0,1,3,3.25,0,0,0,0
554,1765225889015,0,1,3,3.25,0,0,0,0
555,1765225892281,0,1,3,3.26,0,0,0,0
556,1765225911830,0,1,3,3.26,0,0,0,0
557,1765225915148,0,1,3,3.26,0,0,0,0
558,1765225921747,0,1,3,3.27,0,0,0,0
559,1765225923313,0,1,3,3.27,0,0,0,0
560,1765225926981,0,1,3,3.27,0,0,0,0
561,1765225930547,0,1,3,3.27,0,0,0,0
562,1765225931099,0,1,3,3.27,0,0,0,0
563,1765225934296,0,1,3,3.27,0,0,0,0
564,1765225934913,0,1,3,3.27,0,0,0,0
565,1765225936733,0,1,3,3.27,0,0,0,0
566,1765225937364,0,1,3,3.27,0,0,0,0
567,1765225939933,0,1,3,3.27,0,0,0,0
568,1765225940551,0,1,3,3.27,0,0,0,0
569,1765225942249,0,1,3,3.27,0,0,0,0
570,1765225942518,0,1,3,3.27,0,0,0,0
571,1765225943135,0,1,3,3.27,0,0,0,0
572,1765225943751,0,1,3,3.27,0,0,0,0
573,1765225945133,0,1,3,3.27,0,0,0,0
574,1765225947867,0,1,3,3.27,0,0,0,0
575,1765225951567,0,1,3,3.27,0,0,0,0
576,1765225951747,0,1,3,3.27,0,0,0,0
577,1765225953365,0,1,3,3.27,0,0,0,0
578,1765225958479,0,1,3,3.27,0,0,0,0
579,1765225961947,0,2,1,3.27,0,0,0,0
580,1765225963748,0,1,3,3.28,0,0,0,0
581,1765225970328,0,2,1,3.28,0,0,0,0
582,1765225970497,0,2,1,3.28,0,0,0,0
583,1765225972046,0,2,1,3.28,0,0,0,0
584,1765225973798,0,2,1,3.28,0,0,0,0
585,1765225975580,0,2,1,3.28,0,0,0,0
586,1765225978999,0,2,1,3.28,0,0,0,0
587,1765225979179,0,2,1,3.28,0,0,0,0
588,1765225980795,0,2,1,3.28,0,0,0,0
589,1765225986429,0,2,1,3.28,0,0,0,0
590,1765225988062,0,2,1,3.28,0,0,0,0
591,1765225998195,0,2,1,3.28,0,0,0,0
592,1765225998330,0,2,1,3.28,0,0,0,0
593,1765225999912,0,2,1,3.28,0,0,0,0
594,1765226001664,0,2,1,3.28,0,0,0,0
595,1765226003446,0,2,1,3.28,0,0,0,0
596,1765226004979,0,2,1,3.28,0,0,0,0
597,1765226008429,0,2,1,3.28,0,0,0,0
598,1765226015518,0,2,1,3.28,0,0,0,0
599,1765226017334,0,2,1,3.28,0,0,0,0
600,1765226017502,0,2,1,3.28,0,0,0,0
601,1765226019595,0,2,1,3.28,0,0,0,0
602,1765226021117,0,2,1,3.28,0,0,0,0
603,1765226027979,0,4,3,3.23,0,0,0,0
604,1765226031244,0,2,3,2.17,0,0,0,0
605,1765226032796,2,1,3,3.24,0,0,0,0
606,1765226032830,2,1,3,3.24,0,0,0,0
607,1765226032996,2,1,3,3.24,0,0,0,0
608,1765226034632,2,1,3,3.25,0,0,0,0
609,1765226034795,2,1,3,3.25,0,0,0,0
610,1765226036330,2,1,3,3.26,0,0,0,0
611,1765226038078,2,1,4,3.26,0,0,0,0
612,1765226038096,2,1,4,3.26,0,0,0,0
613,1765226039628,2,1,4,3.26,0,0,0,0
614,1765226039828,2,1,4,3.26,0,0,0,0
615,1765226041380,2,1,4,3.27,0,0,0,0
616,1765226041412,2,1,4,3.27,0,0,0,0
617,1765226043126,2,1,4,3.27,0,0,0,0
618,1765226043160,2,1,4,3.27,0,0,0,0
619,1765226044944,2,1,4,3.27,0,0,0,0
620,1765226046744,2,1,4,3.27,0,0,0,0
621,1765226046796,2,1,4,3.27,0,0,0,0
622,1765226048595,2,1,4,3.27,0,0,0,0
623,1765226050228,2,1,4,3.27,0,0,0,0
624,1765226050478,2,1,4,3.27,0,0,0,0
625,1765226052280,2,1,4,3.27,0,0,0,0
626,1765226054096,2,1,4,3.27,0,0,0,0
627,1765226055679,2,1,4,3.27,0,0,0,0
628,1765226055843,2,1,4,3.27,0,0,0,0
629,1765226057343,2,1,4,3.27,0,0,0,0
630,1765226057393,2,1,4,3.27,0,0,0,0
631,1765226059177,2,1,4,3.27,0,0,0,0
632,1765226060678,2,1,4,3.27,0,0,0,0
633,1765226060827,2,1,4,3.27,0,0,0,0
634,1765226060861,2,1,4,3.27,0,0,0,0
635,1765226062699,2,1,4,3.27,0,0,0,0
636,1765226062699,2,1,4,3.27,0,0,0,0
637,1765226062702,2,1,4,3.27,0,0,0,0
638,1765226062702,2,1,4,3.27,0,0,0,0
639,1765226064129,2,1,4,3.27,0,0,0,0
640,1765226064179,2,1,4,3.27,0,0,0,0
641,1765226065994,2,1,4,3.27,0,0,0,0
642,1765226067480,2,1,4,3.27,0,0,0,0
643,1765226067545,2,1,4,3.27,0,0,0,0
644,1765226067662,2,1,4,3.27,0,0,0,0
645,1765226067713,2,1,4,3.27,0,0,0,0
646,1765226069329,2,1,4,3.27,0,0,0,0
647,1765226069362,2,1,4,3.27,0,0,0,0
648,1765226069462,2,1,4,3.27,0,0,0,0
649,1765226069495,2,1,4,3.27,0,0,0,0
650,1765226071045,2,1,4,3.27,0,0,0,0
651,1765226071097,2,1,4,3.27,0,0,0,0
652,1765226071296,2,1,4,3.27,0,0,0,0
653,1765226072880,2,1,4,3.27,0,0,0,0
654,1765226074663,2,1,4,3.27,0,0,0,0
655,1765226076163,2,1,4,3.28,0,0,0,0
656,1765226076197,2,1,4,3.28,0,0,0,0
657,1765226076312,2,1,4,3.28,0,0,0,0
658,1765226076364,2,1,4,3.28,0,0,0,0
659,1765226078029,2,1,4,3.28,0,0,0,0
660,1765226078212,2,1,4,3.28,0,0,0,0
661,1765226079748,2,1,4,3.28,0,0,0,0
662,1765226079782,2,1,4,3.28,0,0,0,0
663,1765226079962,2,1,4,3.28,0,0,0,0
664,1765226081613,2,1,4,3.28,0,0,0,0
665,1765226081763,2,1,4,3.28,0,0,0,0
666,1765226083397,2,1,4,3.28,0,0,0,0
667,1765226083596,2,2,1,3.28,0,0,0,0
668,1765226085213,2,2,1,3.28,0,0,0,0
669,1765226087062,2,2,1,3.28,0,0,0,0
670,1765226087246,2,2,1,3.28,0,0,0,0
671,1765226088846,2,2,1,3.28,0,0,0,0
672,1765226090629,2,2,1,3.28,0,0,0,0
673,1765226092113,2,2,1,3.28,0,0,0,0
674,1765226092180,2,2,1,3.28,0,0,0,0
675,1765226092281,2,2,1,3.28,0,0,0,0
676,1765226092345,2,2,1,3.28,0,0,0,0
677,1765226093979,2,2,1,3.28,0,0,0,0
678,1765226094080,2,2,1,3.28,0,0,0,0
679,1765226094112,2,2,1,3.28,0,0,0,0
680,1765226095612,2,2,1,3.28,0,0,0,0
681,1765226095696,2,2,1,3.28,0,0,0,0
682,1765226097429,2,2,1,3.28,0,0,0,0
683,1765226097446,2,2,1,3.28,0,0,0,0
684,1765226099045,2,2,1,3.28,0,0,0,0
685,1765226099229,2,2,1,3.28,0,0,0,0
686,1765226100779,2,2,1,3.28,0,0,0,0
687,1765226106044,0,2,1,3.28,0,0,0,0
688,1765226125846,0,2,1,3.28,0,0,0,0
689,1765226130713,0,4,3,3.26,0,0,0,0
690,1765226130861,0,4,3,3.26,0,0,0,0
691,1765226137461,0,4,3,3.18,0,0,0,0
692,1765226140912,0,4,3,3.1,0,0,0,0
693,1765226144248,0,2,1,3.27,0,0,0,0
694,1765226145962,0,4,3,3.27,0,0,0,0
695,1765226149327,0,4,3,2.94,0,0,0,0
696,1765226151419,0,4,3,2.96,0,0,0,0
697,1765226161561,0,4,3,3.04,0,0,0,0
698,1765226163330,0,4,3,3.03,0,0,0,0
699,1765226166645,0,4,3,3.04,0,0,0,0
700,1765226168294,0,4,3,3.03,0,0,0,0
701,1765226178210,0,4,3,2.74,0,0,0,0
702,1765226178378,0,4,3,2.73,0,0,0,0
703,1765226187129,0,1,3,3.24,0,0,0,0
704,1765226190529,0,1,3,3.24,0,0,0,0
705,1765226192243,0,4,3,2.69,0,0,0,0
706,1765226197243,0,1,3,3.24,0,0,0,0
707,1765226198978,0,1,3,3.24,0,0,0,0
708,1765226200761,0,4,3,2.98,0,0,0,0
709,1765226202293,0,4,3,2.83,0,0,0,0
710,1765226212378,0,1,3,3.24,0,0,0,0
711,1765226224761,0,4,3,2.94,0,0,0,0
712,1765226224978,0,4,3,2.75,0,0,0,0
713,1765226228261,0,4,3,2.94,0,0,0,0
714,1765226229861,0,4,3,2.75,0,0,0,0
715,1765226236413,0,4,3,2.91,0,0,0,0
716,1765226238143,0,1,3,3.22,0,0,0,0
717,1765226239677,0,4,3,2.6,0,0,0,0
718,1765226241426,0,4,3,2.63,0,0,0,0
719,1765226244710,0,4,3,3.06,0,0,0,0
720,1765226248126,0,1,3,3.22,0,0,0,0
721,1765226255193,0,1,3,3.24,0,0,0,0
722,1765226258858,0,1,3,3.24,0,0,0,0
723,1765226259091,0,1,3,3.24,0,0,0,0
724,1765226263863,0,4,3,3.09,0,0,0,0
725,1765226265609,0,4,3,3.12,0,0,0,0
726,1765226268927,0,1,3,3.25,0,0,0,0
727,1765226269110,0,1,3,3.25,0,0,0,0
728,1765226274160,0,1,3,3.25,0,0,0,0
729,1765226282641,0,1,3,3.25,0,0,0,0
730,1765226284292,0,1,3,3.26,0,0,0,0
731,1765226291345,0,1,3,3.26,0,0,0,0
732,1765226291526,0,1,3,3.26,0,0,0,0
733,1765226293588,0,1,3,3.26,0,0,0,0
734,1765226300175,0,1,3,3.26,0,0,0,0
735,1765226305261,0,1,3,3.26,0,0,0,0
736,1765226313608,0,1,3,3.26,0,0,0,0
737,1765226322377,0,1,3,3.27,0,0,0,0
738,1765226334094,0,1,3,3.27,0,0,0,0
739,1765226335760,0,1,3,3.27,0,0,0,0
740,1765226339193,0,1,3,3.27,0,0,0,0
741,1765226341010,0,1,3,3.27,0,0,0,0
742,1765226341231,0,1,3,3.27,0,0,0,0
743,1765226342832,0,1,3,3.27,0,0,0,0
744,1765226346520,0,1,4,3.27,0,0,0,0
745,1765226346744,0,1,4,3.27,0,0,0,0
746,1765226349110,0,1,3,3.27,0,0,0,0
747,1765226351765,0,1,3,3.27,0,0,0,0
748,1765226353148,0,1,3,3.27,0,0,0,0
749,1765226353784,0,1,4,3.27,0,0,0,0
750,1765226354522,0,1,4,3.27,0,0,0,0
751,1765226355771,0,1,4,3.27,0,0,0,0
752,1765226356991,0,1,4,3.27,0,0,0,0
753,1765226357157,0,1,4,3.27,0,0,0,0
754,1765226360093,0,1,3,3.27,0,0,0,0
755,1765226360727,0,1,4,3.27,0,0,0,0
756,1765226363326,0,1,4,3.27,0,0,0,0
757,1765226363944,0,1,3,3.27,0,0,0,0
758,1765226367175,0,1,3,3.27,0,0,0,0
759,1765226367791,0,1,4,3.27,0,0,0,0
760,1765226368441,0,1,4,3.27,0,0,0,0
761,1765226369177,0,1,4,3.27,0,0,0,0
762,1765226370424,0,1,4,3.27,0,0,0,0
763,1765226374897,0,1,4,3.27,0,0,0,0
764,1765226377775,0,1,4,3.27,0,0,0,0
765,1765226379308,0,1,4,3.27,0,0,0,0
766,1765226381148,0,1,4,3.27,0,0,0,0
