index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
380,1765218627344,1,10,0,0,0,0,0,0
381,1765218627644,1,10,0,0,0,0,0,0
382,1765218628077,1,10,0,0,0,0,0,0
383,1765218628360,1,10,0,0,0,0,0,0
384,1765218628477,2,25,0,0,0,0,0,0
385,1765218628828,2,25,0,0,0,0,0,0
386,1765218629242,2,25,0,0,0,0,0,0
387,1765218629561,2,25,0,0,0,0,0,0
388,1765218629995,2,25,0,0,0,0,0,0
389,1765218630260,2,25,0,0,0,0,0,0
390,1765218630410,2,25,0,0,0,0,0,0
391,1765218630744,2,25,0,0,0,0,0,0
392,1765218631159,2,25,0,0,0,0,0,0
393,1765218631475,2,25,0,0,0,0,0,0
394,1765218631608,2,25,0,0,0,0,0,0
395,1765218631892,2,25,0,0,0,0,0,0
396,1765218632375,2,25,0,0,0,0,0,0
397,1765218632642,2,25,0,0,0,0,0,0
398,1765218632792,2,25,0,0,0,0,0,0
399,1765218633077,2,25,0,0,0,0,0,0
400,1765218633542,2,25,0,0,0,0,0,0
401,1765218633827,2,25,0,0,0,0,0,0
402,1765218634327,2,25,0,0,0,0,0,0
403,1765218634744,2,25,0,0,0,0,0,0
404,1765218635060,2,25,0,0,0,0,0,0
405,1765218635194,2,25,0,0,0,0,0,0
406,1765218635494,2,25,0,0,0,0,0,0
407,1765218635943,2,25,0,0,0,0,0,0
408,1765218636261,2,25,0,0,0,0,0,0
409,1765218636394,2,25,0,0,0,0,0,0
410,1765218636694,2,25,0,0,0,0,0,0
411,1765218637159,2,25,0,0,0,0,0,0
412,1765218637442,2,25,0,0,0,0,0,0
413,1765218637927,2,25,0,0,0,0,0,0
414,1765218638343,2,25,0,0,0,0,0,0
415,1765218638644,2,25,0,0,0,0,0,0
416,1765218639061,2,25,0,0,0,0,0,0
417,1765218639344,2,25,0,0,0,0,0,0
418,1765218639811,2,25,0,0,0,0,0,0
419,1765218640227,2,25,0,0,0,0,0,0
420,1765218640544,2,25,0,0,0,0,0,0
421,1765218640927,2,25,0,0,0,0,0,0
422,1765218641260,2,25,0,0,0,0,0,0
423,1765218641377,2,25,0,0,0,0,0,0
424,1765218641677,2,25,0,0,0,0,0,0
425,1765218642043,2,25,0,0,0,0,0,0
426,1765218642360,2,25,0,0,0,0,0,0
427,1765218642744,2,25,0,0,0,0,0,0
428,1765218643095,2,25,0,0,0,0,0,0
429,1765218643477,2,25,0,0,0,0,0,0
430,1765218643775,2,25,0,0,0,0,0,0
431,1765218643909,2,25,0,0,0,0,0,0
432,1765218644195,2,25,0,0,0,0,0,0
433,1765218644659,2,25,0,0,0,0,0,0
434,1765218644927,2,25,0,0,0,0,0,0
435,1765218645343,2,25,0,0,0,0,0,0
436,1765218645661,2,25,0,0,0,0,0,0
437,1765218645775,2,25,0,0,0,0,0,0
438,1765218646077,2,25,0,0,0,0,0,0
439,1765218646527,2,25,0,0,0,0,0,0
440,1765218646810,2,25,0,0,0,0,0,0
441,1765218647227,2,25,0,0,0,0,0,0
442,1765218647510,2,25,0,0,0,0,0,0
443,1765218647626,2,25,0,0,0,0,0,0
444,1765218647960,2,25,0,0,0,0,0,0
445,1765218648359,2,25,0,0,0,0,0,0
446,1765218648643,2,25,0,0,0,0,0,0
447,1765218649059,2,25,0,0,0,0,0,0
448,1765218649341,2,25,0,0,0,0,0,0
449,1765218649810,2,25,0,0,0,0,0,0
450,1765218650210,2,25,0,0,0,0,0,0
451,1765218650510,2,25,0,0,0,0,0,0
452,1765218650910,2,25,0,0,0,0,0,0
453,1765218651243,2,25,0,0,0,0,0,0
454,1765218651643,2,25,0,0,0,0,0,0
455,1765218651910,2,25,0,0,0,0,0,0
456,1765218652026,2,25,0,0,0,0,0,0
457,1765218652360,2,25,0,0,0,0,0,0
458,1765218652759,2,25,0,0,0,0,0,0
459,1765218653093,2,25,0,0,0,0,0,0
460,1765218653493,2,25,0,0,0,0,0,0
461,1765218653808,2,25,0,0,0,0,0,0
462,1765218653910,2,25,0,0,0,0,0,0
463,1765218654193,2,25,0,0,0,0,0,0
464,1765218654610,2,25,2,0,0,0,0,0
465,1765218654926,2,25,3,0,0,0,0,0
466,1765218655309,2,25,10,0,0,0,0,0
467,1765218655626,2,25,14,0,0,0,0,0
468,1765218656026,2,25,26,0,0,0,0,0
469,1765218656343,2,25,29,0,0,0,0,0
470,1765218656460,2,25,49,0,0,0,0,0
471,1765218656743,2,25,53,0,0,0,0,0
472,1765218657144,2,25,73,0,0,0,0,0
473,1765218657426,2,25,77,0,0,0,0,0
474,1765218657843,0,0,77,0,0,0,0,0
475,1765218658143,0,0,77,0,0,0,0,0
476,1765218658541,0,0,77,0,0,0,0,0
477,1765218658842,0,0,77,0,0,0,0,0
478,1765218659209,0,0,77,0,0,0,0,0
479,1765218659558,0,0,77,0,0,0,0,0
480,1765218659659,0,0,77,0,0,0,0,0
481,1765218659942,0,0,77,0,0,0,0,0
482,1765218660643,0,0,77,0,0,0,0,0
483,1765218661059,0,0,77,0,0,0,0,0
484,1765218661375,0,0,77,0,0,0,0,0
485,1765218661508,0,0,77,0,0,0,0,0
486,1765218662224,0,0,77,0,0,0,0,0
487,1765218662508,0,0,77,0,0,0,0,0
488,1765218663275,0,0,77,0,0,0,0,0
489,1765218663392,0,0,77,0,0,0,0,0
490,1765218663692,0,0,77,0,0,0,0,0
491,1765218664108,0,0,77,0,0,0,0,0
492,1765218664824,0,0,77,0,0,0,0,0
493,1765218665109,0,0,77,0,0,0,0,0
494,1765218665975,0,0,77,0,0,0,0,0
495,1765218666442,0,0,77,0,0,0,0,0
496,1765218666725,0,0,77,0,0,0,0,0
497,1765218667149,0,0,77,0,0,0,0,0
498,1765218667476,0,2048,3277,13808,0,0,0,0
499,1765218669092,0,0,77,0,0,0,0,0
500,1765218670258,0,0,77,0,0,0,0,0
501,1765218672642,0,0,77,9184,0,0,0,0
502,1765218677724,0,0,77,3200,0,0,0,0
503,1765218679158,0,0,77,0,0,0,0,0
504,1765218679443,0,0,77,0,0,0,0,0
505,1765218679858,0,0,77,0,0,0,0,0
506,1765218681258,0,8448,49660,33909,0,0,0,0
507,1765218683109,0,0,77,0,0,0,0,0
508,1765218683543,136,256,26713,0,0,0,0,0
509,1765218683825,0,0,77,0,0,0,0,0
510,1765218683942,0,0,77,0,0,0,0,0
511,1765218685791,0,0,77,0,0,0,0,0
512,1765218686841,0,6144,2255,30560,0,0,0,0
513,1765218687763,0,0,77,2048,0,0,0,0
514,1765218689375,52296,27332,9861,32794,0,0,0,0
515,1765218692641,0,0,77,32976,0,0,0,0
516,1765218694926,0,27136,43075,50136,0,0,0,0
517,1765218696424,0,3072,32901,32984,0,0,0,0
518,1765218697109,0,32768,197,5232,0,0,0,0
519,1765218698441,0,0,77,3600,0,0,0,0
520,1765218699910,0,0,77,0,0,0,0,0
521,1765218700624,0,0,77,0,0,0,0,0
522,1765218701409,0,0,77,0,0,0,0,0
523,1765218701557,0,0,205,5584,0,0,0,0
524,1765218701893,0,0,77,2048,0,0,0,0
525,1765218702325,1,10,77,0,0,0,0,0
526,1765218703858,1,34570,53538,18946,0,0,0,0
527,1765218705209,33,27146,44613,63896,0,0,0,0
528,1765218705959,1,65290,9863,38938,0,0,0,0
529,1765218710259,57453,27296,9857,53464,0,0,0,0
530,1765218712826,1,10,77,33344,0,0,0,0
531,1765218721643,1,10,254,17472,0,0,0,0
532,1765218722093,1,52234,51665,43400,0,0,0,0
533,1765218723526,1,10,381,39424,0,0,0,0
534,1765218724909,34945,14730,43881,26475,0,0,0,0
535,1765218727926,1,34826,321,39312,0,0,0,0
536,1765218737642,1,10,698,14336,0,0,0,0
537,1765218739843,1,2058,33395,32984,0,0,0,0
538,1765218744342,1,34314,4040,15660,0,0,0,0
539,1765218745492,1,27146,9859,39625,0,0,0,0
540,1765218749142,1,10,942,0,0,0,0,0
541,1765218749526,1,10,942,0,0,0,0,0
542,1765218750274,1,10,942,0,0,0,0,0
543,1765218750592,1,32778,2990,23840,0,0,0,0
544,1765218751025,32769,53122,45602,33290,0,0,0,0
545,1765218751441,1,10,33710,8,0,0,0,0
546,1765218751741,1,10,942,0,0,0,0,0
547,1765218752176,1,10,942,0,0,0,0,0
548,1765218752459,1,10,942,0,0,0,0,0
549,1765218752574,1,10,942,0,0,0,0,0
550,1765218752859,1,10,942,0,0,0,0,0
551,1765218753275,1,10,942,0,0,0,0,0
552,1765218753540,1,10,942,0,0,0,0,0
553,1765218754008,1,10,942,0,0,0,0,0
554,1765218754291,1,10,942,0,0,0,0,0
555,1765218754707,1,10,942,0,0,0,0,0
556,1765218755008,1,10,942,0,0,0,0,0
557,1765218755442,1,10,942,0,0,0,0,0
558,1765218756591,1,10,942,53440,0,0,0,0
559,1765218756874,1,10,942,0,0,0,0,0
560,1765218756991,1,10,942,0,0,0,0,0
561,1765218758176,1,12298,942,0,0,0,0,0
562,1765218759209,1,10,942,0,0,0,0,0
563,1765218759591,1,10,942,0,0,0,0,0
564,1765218759908,1,10,942,0,0,0,0,0
565,1765218760291,1,10,942,0,0,0,0,0
566,1765218760642,1,10,942,0,0,0,0,0
567,1765218760741,1,10,942,0,0,0,0,0
568,1765218761741,1,10,942,0,0,0,0,0
569,1765218762492,1,10,942,0,0,0,0,0
570,1765218762608,1,10,942,0,0,0,0,0
571,1765218762891,1,10,942,0,0,0,0,0
572,1765218763624,1,10,942,0,0,0,0,0
573,1765218765224,1,10,942,0,0,0,0,0
574,1765218765507,1,10,942,0,0,0,0,0
575,1765218765640,1,10,942,0,0,0,0,0
576,1765218767440,1,10,806,53840,0,0,0,0
577,1765218768259,1,10,942,0,0,0,0,0
578,1765218768591,1,10,942,0,0,0,0,0
579,1765218770241,1,10,942,17472,0,0,0,0
580,1765218770659,1,10,942,53456,0,0,0,0
581,1765218771007,49229,2562,9986,8,0,0,0,0
582,1765218788325,1,2058,2176,58304,0,0,0,0
583,1765218789076,1,16906,51264,58196,0,0,0,0
584,1765218789475,1,16394,32896,33348,0,0,0,0
585,1765218791275,1,10,0,0,0,0,0,0
586,1765218791374,1,10,0,0,0,0,0,0
587,1765218791657,1,10,0,0,0,0,0,0
588,1765218793108,1,10,0,0,0,0,0,0
589,1765218793241,1,10,0,0,0,0,0,0
590,1765218794241,1,10,0,0,0,0,0,0
591,1765218796574,1,10,0,2080,0,0,0,0
592,1765218796841,1,65290,15937,64266,0,0,0,0
593,1765218797707,1,10,0,0,0,0,0,0
594,1765218797991,1,10,0,0,0,0,0,0
595,1765218798442,1,10,0,0,0,0,0,0
596,1765218798724,1,10,0,0,0,0,0,0
597,1765218798825,1,10,0,0,0,0,0,0
598,1765218799159,1,10,0,0,0,0,0,0
599,1765218799574,1,10,0,0,0,0,0,0
600,1765218799908,1,10,0,0,0,0,0,0
601,1765218800024,1,10,0,0,0,0,0,0
602,1765218800308,1,10,0,0,0,0,0,0
603,1765218800625,1,10,0,0,0,0,0,0
604,1765218801408,1,10,0,0,0,0,0,0
605,1765218801741,1,10,0,0,0,0,0,0
606,1765218802125,1,10,0,0,0,0,0,0
607,1765218802472,1,10,0,0,0,0,0,0
608,1765218802591,1,10,0,0,0,0,0,0
609,1765218802858,1,10,0,0,0,0,0,0
610,1765218803323,1,10,0,0,0,0,0,0
611,1765218803607,1,10,0,0,0,0,0,0
612,1765218804007,1,10,0,0,0,0,0,0
613,1765218804308,1,10,0,0,0,0,0,0
614,1765218804441,1,10,0,0,0,0,0,0
615,1765218804724,1,10,0,0,0,0,0,0
616,1765218805191,1,10,0,0,0,0,0,0
617,1765218805458,1,10,0,0,0,0,0,0
618,1765218805891,1,10,0,0,0,0,0,0
619,1765218806174,1,10,0,0,0,0,0,0
620,1765218806291,1,10,0,0,0,0,0,0
621,1765218806624,1,10,0,0,0,0,0,0
622,1765218807054,1,10,0,0,0,0,0,0
623,1765218807291,1,10,0,0,0,0,0,0
624,1765218807724,1,10,0,0,0,0,0,0
625,1765218808024,1,10,0,0,0,0,0,0
626,1765218808475,1,10,0,0,0,0,0,0
627,1765218808875,1,10,0,0,0,0,0,0
628,1765218809191,1,10,0,0,0,0,0,0
629,1765218809590,1,10,0,0,0,0,0,0
630,1765218809941,1,10,0,0,0,0,0,0
631,1765218810341,1,10,0,0,0,0,0,0
632,1765218810624,1,10,0,0,0,0,0,0
633,1765218810758,1,10,0,0,0,0,0,0
634,1765218811075,1,10,0,0,0,0,0,0
635,1765218811491,1,10,0,0,0,0,0,0
636,1765218811808,1,10,0,0,0,0,0,0
637,1765218811941,1,10,0,0,0,0,0,0
638,1765218812241,1,10,0,0,0,0,0,0
639,1765218812691,1,10,0,0,0,0,0,0
640,1765218812974,1,10,0,0,0,0,0,0
641,1765218813425,1,10,0,0,0,0,0,0
642,1765218813858,1,10,0,0,0,0,0,0
643,1765218814158,1,10,0,0,0,0,0,0
644,1765218814591,1,10,0,0,0,0,0,0
645,1765218814874,1,10,0,0,0,0,0,0
646,1765218815041,1,10,0,0,0,0,0,0
647,1765218815374,1,10,0,0,0,0,0,0
648,1765218815825,1,10,0,0,0,0,0,0
649,1765218816274,1,10,0,0,0,0,0,0
650,1765218816591,1,10,0,0,0,0,0,0
651,1765218816741,1,10,0,0,0,0,0,0
652,1765218817024,1,10,0,0,0,0,0,0
653,1765218817541,1,10,0,0,0,0,0,0
654,1765218817824,1,10,0,0,0,0,0,0
655,1765218817991,1,10,0,0,0,0,0,0
656,1765218818305,1,10,0,0,0,0,0,0
657,1765218818741,1,10,0,0,0,0,0,0
658,1765218819074,1,10,0,0,0,0,0,0
659,1765218819257,1,10,0,0,0,0,0,0
660,1765218819541,1,10,0,0,0,0,0,0
661,1765218819975,1,10,0,0,0,0,0,0
662,1765218820275,1,10,0,0,0,0,0,0
663,1765218820441,1,10,0,0,0,0,0,0
664,1765218820724,1,10,0,0,0,0,0,0
665,1765218821209,1,10,0,0,0,0,0,0
666,1765218821508,1,10,0,0,0,0,0,0
667,1765218821642,1,10,0,0,0,0,0,0
668,1765218821958,1,10,0,0,0,0,0,0
669,1765218822424,1,10,0,0,0,0,0,0
670,1765218822891,1,10,0,0,0,0,0,0
671,1765218823208,1,10,0,0,0,0,0,0
672,1765218823358,1,10,0,0,0,0,0,0
673,1765218823641,1,10,0,0,0,0,0,0
674,1765218824091,1,10,0,0,0,0,0,0
675,1765218824824,1,10,0,0,0,0,0,0
676,1765218825108,1,10,0,0,0,0,0,0
677,1765218825224,1,10,0,0,0,0,0,0
678,1765218825558,1,10,0,0,0,0,0,0
679,1765218825957,1,10,0,0,0,0,0,0
680,1765218826691,1,10,0,0,0,0,0,0
681,1765218826974,1,10,0,0,0,0,0,0
682,1765218827091,1,10,0,0,0,0,0,0
683,1765218827840,1,26634,52352,32964,0,0,0,0
684,1765218828158,1,10,0,0,0,0,0,0
685,1765218828573,1,10,0,0,0,0,0,0
686,1765218829691,1,10,0,16512,0,0,0,0
687,1765218830090,1,10,0,0,0,0,0,0
688,1765218830441,1,10,0,0,0,0,0,0
689,1765218830741,1,10,0,0,0,0,0,0
690,1765218830874,1,10,0,0,0,0,0,0
691,1765218831141,1,10,0,0,0,0,0,0
692,1765218831608,1,10,0,0,0,0,0,0
693,1765218831874,1,10,0,0,0,0,0,0
694,1765218832291,1,10,0,0,0,0,0,0
695,1765218832608,1,10,0,0,0,0,0,0
696,1765218832741,1,10,0,0,0,0,0,0
697,1765218833024,1,10,0,0,0,0,0,0
698,1765218833474,1,10,0,0,0,0,0,0
699,1765218833758,1,10,0,0,0,0,0,0
700,1765218834191,1,10,0,0,0,0,0,0
701,1765218834474,1,10,0,0,0,0,0,0
702,1765218835324,1,10,0,0,0,0,0,0
703,1765218835608,1,10,0,0,0,0,0,0
704,1765218836441,1,10,0,0,0,0,0,0
705,1765218836774,1,10,0,0,0,0,0,0
706,1765218837491,1,10,0,0,0,0,0,0
707,1765218837890,1,10,0,0,0,0,0,0
708,1765218838241,1,10,0,0,0,0,0,0
709,1765218838341,1,10,0,0,0,0,0,0
710,1765218838625,1,10,0,0,0,0,0,0
711,1765218839741,1,10,0,0,0,0,0,0
712,1765218840090,1,10,0,0,0,0,0,0
713,1765218840491,1,10,0,0,0,0,0,0
714,1765218840941,1,10,0,0,0,0,0,0
715,1765218841224,1,10,0,0,0,0,0,0
716,1765218841657,1,10,0,0,0,0,0,0
717,1765218842124,1,10,0,0,0,0,0,0
718,1765218842391,1,10,0,0,0,0,0,0
719,1765218842841,1,10,0,0,0,0,0,0
720,1765218843124,1,10,0,0,0,0,0,0
721,1765218843274,1,10,0,0,0,0,0,0
722,1765218843608,1,10,0,0,0,0,0,0
723,1765218844024,1,10,0,0,0,0,0,0
724,1765218844326,1,10,0,0,0,0,0,0
725,1765218844724,1,10,0,0,0,0,0,0
726,1765218845024,1,10,0,0,0,0,0,0
727,1765218845141,1,10,0,0,0,0,0,0
728,1765218846190,1,10,0,0,0,0,0,0
729,1765218846607,1,10,0,0,0,0,0,0
730,1765218847090,1,10,0,0,0,0,0,0
731,1765218847774,1,10,0,0,0,0,0,0
732,1765218848107,1,10,0,0,0,0,0,0
733,1765218848241,1,10,0,0,0,0,0,0
734,1765218848524,1,10,0,0,0,0,0,0
735,1765218849005,1,10,0,0,0,0,0,0
736,1765218849291,1,10,0,5552,0,0,0,0
737,1765218849424,1,10,0,0,0,0,0,0
738,1765218850222,1,10,0,0,0,0,0,0
739,1765218850691,1,10,0,0,0,0,0,0
740,1765218850974,1,10,0,0,0,0,0,0
741,1765218851407,1,10,0,0,0,0,0,0
742,1765218851724,1,10,0,0,0,0,0,0
743,1765218851873,1,10,0,0,0,0,0,0
744,1765218852157,1,10,0,0,0,0,0,0
745,1765218853124,1,16394,16384,49156,0,0,0,0
746,1765218853907,1,10,0,0,0,0,0,0
747,1765218854358,1,10,0,0,0,0,0,0
748,1765218854691,1,10,0,0,0,0,0,0
749,1765218855139,1,10,0,0,0,0,0,0
750,1765218855641,1,10,0,0,0,0,0,0
751,1765218855924,1,10,0,0,0,0,0,0
752,1765218856074,1,10,0,0,0,0,0,0
753,1765218856424,1,10,0,0,0,0,0,0
754,1765218856590,1,10,0,0,0,0,0,0
755,1765218856891,1,10,0,0,0,0,0,0
756,1765218857341,1,10,0,0,0,0,0,0
757,1765218857657,1,10,0,0,0,0,0,0
758,1765218857774,1,10,0,0,0,0,0,0
759,1765218858074,1,10,0,0,0,0,0,0
760,1765218858541,1,10,0,0,0,0,0,0
761,1765218858840,1,10,0,0,0,0,0,0
762,1765218859274,1,10,0,0,0,0,0,0
763,1765218859559,1,10,0,0,0,0,0,0
764,1765218859674,1,10,0,0,0,0,0,0
765,1765218860007,1,10,0,0,0,0,0,0
766,1765218860440,1,10,0,0,0,0,0,0
767,1765218860740,1,10,0,0,0,0,0,0
768,1765218861140,1,10,0,0,0,0,0,0
769,1765218861424,1,10,0,0,0,0,0,0
770,1765218861540,1,10,0,0,0,0,0,0
771,1765218861891,1,10,0,0,0,0,0,0
772,1765218862291,1,10,0,0,0,0,0,0
773,1765218862624,1,10,0,0,0,0,0,0
774,1765218862757,1,10,0,0,0,0,0,0
