index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
775,1765218863040,1,10,0,0,0,0,0,0
776,1765218863474,1,10,0,0,0,0,0,0
777,1765218863791,1,10,0,0,0,0,0,0
778,1765218864190,1,10,0,0,0,0,0,0
779,1765218864491,1,10,0,0,0,0,0,0
780,1765218864607,1,10,0,0,0,0,0,0
781,1765218864908,1,10,0,0,0,0,0,0
782,1765218865357,1,10,0,0,0,0,0,0
783,1765218865640,1,10,0,0,0,0,0,0
784,1765218866091,1,10,0,0,0,0,0,0
785,1765218866357,1,10,0,0,0,0,0,0
786,1765218866540,1,10,0,0,0,0,0,0
787,1765218866790,1,10,0,0,0,0,0,0
788,1765218867224,1,10,0,0,0,0,0,0
789,1765218867507,1,10,0,0,0,0,0,0
790,1765218867958,1,10,0,0,0,0,0,0
791,1765218868241,1,10,0,0,0,0,0,0
792,1765218868357,1,10,0,0,0,0,0,0
793,1765218868690,1,10,0,0,0,0,0,0
794,1765218869090,1,10,0,0,0,0,0,0
795,1765218869422,1,10,0,0,0,0,0,0
796,1765218869824,1,10,0,0,0,0,0,0
797,1765218870124,1,10,0,0,0,0,0,0
798,1765218870224,1,10,0,0,0,0,0,0
799,1765218870573,1,10,0,0,0,0,0,0
800,1765218870990,1,10,0,0,0,0,0,0
801,1765218871290,1,10,0,0,0,0,0,0
802,1765218871424,1,10,0,0,0,0,0,0
803,1765218871707,1,10,0,0,0,0,0,0
804,1765218872024,1,10,0,0,0,0,0,0
805,1765218872157,1,10,0,0,0,0,0,0
806,1765218872440,1,10,0,0,0,0,0,0
807,1765218872823,1,10,0,0,0,0,0,0
808,1765218873139,1,10,0,0,0,0,0,0
809,1765218873556,1,10,0,0,0,0,0,0
810,1765218873874,1,10,0,0,0,0,0,0
811,1765218873990,1,10,0,0,0,0,0,0
812,1765218874277,1,10,0,0,0,0,0,0
813,1765218874707,1,10,0,0,0,0,0,0
814,1765218874989,1,10,0,0,0,0,0,0
815,1765218875439,1,10,0,0,0,0,0,0
816,1765218875724,1,10,0,0,0,0,0,0
817,1765218875856,1,10,0,0,0,0,0,0
818,1765218876142,1,10,0,0,0,0,0,0
819,1765218876557,1,10,0,0,0,0,0,0
820,1765218876840,1,10,0,0,0,0,0,0
821,1765218877307,1,10,0,0,0,0,0,0
822,1765218877573,1,10,0,0,0,0,0,0
823,1765218877690,1,10,0,0,0,0,0,0
824,1765218878041,1,10,0,0,0,0,0,0
825,1765218878440,1,10,0,0,0,0,0,0
826,1765218878774,1,10,0,0,0,0,0,0
827,1765218879173,1,10,0,0,0,0,0,0
828,1765218879440,1,10,0,0,0,0,0,0
829,1765218879574,1,10,0,0,0,0,0,0
830,1765218879890,1,10,0,0,0,0,0,0
831,1765218880307,1,10,0,0,0,0,0,0
832,1765218880624,1,10,0,0,0,0,0,0
833,1765218881040,1,10,0,0,0,0,0,0
834,1765218881507,1,10,0,0,0,0,0,0
835,1765218881791,1,10,0,0,0,0,0,0
836,1765218882224,1,10,0,0,0,0,0,0
837,1765218882556,1,10,0,0,0,0,0,0
838,1765218882689,1,10,0,0,0,0,0,0
839,1765218882973,1,10,0,0,0,0,0,0
840,1765218883423,1,10,0,0,0,0,0,0
841,1765218883723,1,10,0,0,0,0,0,0
842,1765218883857,1,10,0,0,0,0,0,0
843,1765218884189,1,10,0,0,0,0,0,0
844,1765218884624,1,10,0,0,0,0,0,0
845,1765218884957,1,10,0,0,0,0,0,0
846,1765218885374,1,10,0,0,0,0,0,0
847,1765218885806,1,10,0,0,0,0,0,0
848,1765218886157,1,10,0,0,0,0,0,0
849,1765218886307,1,10,0,0,0,0,0,0
850,1765218886589,1,10,0,0,0,0,0,0
851,1765218887040,1,10,0,0,0,0,0,0
852,1765218887324,1,10,0,0,0,0,0,0
853,1765218887822,1,10,0,0,0,0,0,0
854,1765218888240,1,10,0,0,0,0,0,0
855,1765218888524,1,10,0,0,0,0,0,0
856,1765218888690,1,10,0,0,0,0,0,0
857,1765218889006,1,10,0,0,0,0,0,0
858,1765218889425,1,10,0,0,0,0,0,0
859,1765218889757,1,10,0,0,0,0,0,0
860,1765218889924,1,10,0,0,0,0,0,0
861,1765218890207,1,10,0,0,0,0,0,0
862,1765218890657,1,10,0,0,0,0,0,0
863,1765218890940,1,10,0,0,0,0,0,0
864,1765218891108,1,10,0,0,0,0,0,0
865,1765218891440,1,10,0,0,0,0,0,0
866,1765218891889,1,10,0,0,0,0,0,0
867,1765218892172,1,10,0,0,0,0,0,0
868,1765218892322,1,10,0,0,0,0,0,0
869,1765218892623,1,10,0,0,0,0,0,0
870,1765218893040,1,10,0,0,0,0,0,0
871,1765218893374,1,10,0,0,0,0,0,0
872,1765218893773,1,10,0,0,0,0,0,0
873,1765218894090,1,10,0,0,0,0,0,0
874,1765218894207,1,10,0,0,0,0,0,0
875,1765218894507,1,10,0,0,0,0,0,0
876,1765218894923,1,10,0,0,0,0,0,0
877,1765218895240,1,10,0,0,0,0,0,0
878,1765218895623,1,10,0,0,0,0,0,0
879,1765218895940,1,10,0,0,0,0,0,0
880,1765218896057,1,10,0,0,0,0,0,0
881,1765218896338,1,10,0,0,0,0,0,0
882,1765218896790,1,10,0,0,0,0,0,0
883,1765218897076,1,10,0,0,0,0,0,0
884,1765218897492,1,10,0,0,0,0,0,0
885,1765218897773,1,10,0,0,0,0,0,0
886,1765218898192,1,10,0,0,0,0,0,0
887,1765218898656,1,10,0,0,0,0,0,0
888,1765218898922,1,10,0,0,0,0,0,0
889,1765218899356,1,10,0,0,0,0,0,0
890,1765218899657,1,10,0,0,0,0,0,0
891,1765218900107,1,10,0,0,0,0,0,0
892,1765218900506,1,10,0,0,0,0,0,0
893,1765218900823,1,10,0,0,0,0,0,0
894,1765218901207,1,10,0,0,0,0,0,0
895,1765218901490,1,10,0,0,0,0,0,0
896,1765218901924,1,10,0,0,0,0,0,0
897,1765218902207,1,10,0,0,0,0,0,0
898,1765218902340,1,10,0,0,0,0,0,0
899,1765218902639,1,10,0,0,0,0,0,0
900,1765218903056,1,10,0,0,0,0,0,0
901,1765218903389,1,10,0,0,0,0,0,0
902,1765218903788,1,10,0,0,0,0,0,0
903,1765218904088,1,10,0,0,0,0,0,0
904,1765218904490,1,10,0,0,0,0,0,0
905,1765218904773,1,10,0,0,0,0,0,0
906,1765218904890,1,10,0,0,0,0,0,0
907,1765218905957,1,10,0,0,0,0,0,0
908,1765218906090,1,10,0,0,0,0,0,0
909,1765218906356,1,10,0,0,0,0,0,0
910,1765218906806,1,10,0,0,0,0,0,0
911,1765218907107,1,10,0,0,0,0,0,0
912,1765218907457,1,10,0,0,0,0,0,0
913,1765218907789,1,10,0,0,0,0,0,0
914,1765218908156,1,10,0,0,0,0,0,0
915,1765218908507,1,10,0,0,0,0,0,0
916,1765218908607,1,10,0,0,0,0,0,0
917,1765218908905,1,10,0,0,0,0,0,0
918,1765218909323,1,10,0,32768,0,0,0,0
919,1765218909605,1,10,0,0,0,0,0,0
920,1765218910072,1,10,0,0,0,0,0,0
921,1765218910740,1,10,0,0,0,0,0,0
922,1765218911190,1,10,0,0,0,0,0,0
923,1765218911457,1,10,0,0,0,0,0,0
924,1765218911906,1,12298,0,0,0,0,0,0
925,1765218912207,1,10,0,0,0,0,0,0
926,1765218912639,1,10,0,0,0,0,0,0
927,1765218913040,1,10,0,0,0,0,0,0
928,1765218913357,1,10,0,0,0,0,0,0
929,1765218913790,1,10,0,0,0,0,0,0
930,1765218914057,1,10,0,0,0,0,0,0
931,1765218914523,1,10,0,0,0,0,0,0
932,1765218914924,1,10,0,0,0,0,0,0
933,1765218915272,1,10,0,0,0,0,0,0
934,1765218915675,1,10,0,0,0,0,0,0
935,1765218915989,1,10,0,0,0,0,0,0
936,1765218916107,1,10,0,0,0,0,0,0
937,1765218916390,1,10,0,0,0,0,0,0
938,1765218916805,1,10,0,0,0,0,0,0
939,1765218917140,1,10,0,0,0,0,0,0
940,1765218917524,1,10,544,25544,0,0,0,0
941,1765218917841,1,10,0,0,0,0,0,0
942,1765218917973,1,10,0,0,0,0,0,0
943,1765218918256,1,10,0,0,0,0,0,0
944,1765218918741,1,10,0,0,0,0,0,0
945,1765218919023,1,10,0,0,0,0,0,0
946,1765218919173,1,10,0,0,0,0,0,0
947,1765218919489,1,10,0,0,0,0,0,0
948,1765218919907,1,10,0,0,0,0,0,0
949,1765218920207,1,10,0,0,0,0,0,0
950,1765218920690,1,10,0,0,0,0,0,0
951,1765218921090,1,10,0,0,0,0,0,0
952,1765218921424,1,10,0,0,0,0,0,0
953,1765218921856,1,10,0,0,0,0,0,0
954,1765218922640,1,10,0,0,0,0,0,0
955,1765218922790,1,10,0,0,0,0,0,0
956,1765218923823,1,10,0,0,0,0,0,0
957,1765218924307,1,10,0,0,0,0,0,0
958,1765218924741,1,10,0,0,0,0,0,0
959,1765218925074,1,10,0,0,0,0,0,0
960,1765218925207,1,10,0,0,0,0,0,0
961,1765218925507,1,10,0,0,0,0,0,0
962,1765218925940,1,10,0,0,0,0,0,0
963,1765218926256,0,2304,0,0,0,0,0,0
964,1765218926256,1,10,0,0,0,0,0,0
965,1765218926689,1,10,0,0,0,0,0,0
966,1765218926989,1,10,0,0,0,0,0,0
967,1765218927157,1,10,0,0,0,0,0,0
968,1765218927890,1,10,0,0,0,0,0,0
969,1765218928173,1,10,0,0,0,0,0,0
970,1765218928307,1,10,0,0,0,0,0,0
971,1765218928606,1,10,0,0,0,0,0,0
972,1765218929021,1,10,0,0,0,0,0,0
973,1765218929323,1,10,0,0,0,0,0,0
974,1765218929754,1,23562,192,0,0,0,0,0
975,1765218930038,1,10,0,0,0,0,0,0
976,1765218930457,1,10,0,0,0,0,0,0
977,1765218930724,1,10,0,0,0,0,0,0
978,1765218930840,1,10,0,0,0,0,0,0
979,1765218931172,1,10,0,0,0,0,0,0
980,1765218931573,1,10,0,0,0,0,0,0
981,1765218931891,1,10,0,0,0,0,0,0
982,1765218932274,1,10,0,0,0,0,0,0
983,1765218932574,1,10,0,0,0,0,0,0
984,1765218933007,1,10,0,0,0,0,0,0
985,1765218933424,1,10,0,0,0,0,0,0
986,1765218933723,1,10,0,0,0,0,0,0
987,1765218934123,1,10,0,0,0,0,0,0
988,1765218934439,1,10,0,0,0,0,0,0
989,1765218934573,1,10,0,0,0,0,0,0
990,1765218934855,1,10,0,0,0,0,0,0
991,1765218936723,1,10,0,0,0,0,0,0
992,1765218937439,1,10,0,0,0,0,0,0
993,1765218937891,1,10,0,0,0,0,0,0
994,1765218938174,1,10,0,0,0,0,0,0
995,1765218938290,1,10,0,0,0,0,0,0
996,1765218938589,1,10,0,0,0,0,0,0
997,1765218939322,1,10,0,0,0,0,0,0
998,1765218939772,1,10,0,0,0,0,0,0
999,1765218940054,1,10,0,0,0,0,0,0
1000,1765218940188,1,10,0,0,0,0,0,0
1001,1765218940487,1,10,0,0,0,0,0,0
1002,1765218941606,1,10,0,0,0,0,0,0
1003,1765218941891,1,10,0,0,0,0,0,0
1004,1765218942589,1,10,0,0,0,0,0,0
1005,1765218942722,1,10,0,0,0,0,0,0
1006,1765218943056,1,10,0,0,0,0,0,0
1007,1765218943440,1,10,0,0,0,0,0,0
1008,1765218943756,1,10,0,0,0,0,0,0
1009,1765218944138,1,10,0,0,0,0,0,0
1010,1765218944491,1,10,0,0,0,0,0,0
1011,1765218944874,1,10,0,0,0,0,0,0
1012,1765218945160,1,10,0,0,0,0,0,0
1013,1765218945257,1,10,0,0,0,0,0,0
1014,1765218945767,1,10,0,0,0,0,0,0
1015,1765218945973,1,10,0,0,0,0,0,0
1016,1765218946707,1,10,0,0,0,0,0,0
1017,1765218947024,1,10,0,0,0,0,0,0
1018,1765218947124,1,10,0,0,0,0,0,0
1019,1765218947407,1,10,0,0,0,0,0,0
1020,1765218947824,1,10,0,0,0,0,0,0
1021,1765218948156,1,10,0,0,0,0,0,0
1022,1765218948555,1,10,0,0,0,0,0,0
1023,1765218948873,1,10,0,0,0,0,0,0
1024,1765218949005,1,10,0,0,0,0,0,0
1025,1765218949289,1,10,0,0,0,0,0,0
1026,1765218949754,1,10,0,0,0,0,0,0
1027,1765218950022,1,10,0,0,0,0,0,0
1028,1765218950455,1,10,0,0,0,0,0,0
1029,1765218950739,1,10,0,0,0,0,0,0
1030,1765218950855,1,10,0,0,0,0,0,0
1031,1765218951156,1,10,0,0,0,0,0,0
1032,1765218951607,1,10,0,0,0,0,0,0
1033,1765218951889,1,10,0,0,0,0,0,0
1034,1765218952323,1,10,0,0,0,0,0,0
1035,1765218952606,1,10,0,0,0,0,0,0
1036,1765218952739,1,10,0,0,0,0,0,0
1037,1765218953073,1,10,0,0,0,0,0,0
1038,1765218953488,1,10,0,0,0,0,0,0
1039,1765218953805,1,10,0,0,0,0,0,0
1040,1765218954208,1,10,0,0,0,0,0,0
1041,1765218954506,1,10,0,0,0,0,0,0
1042,1765218954623,1,10,0,0,0,0,0,0
1043,1765218954974,1,10,0,0,0,0,0,0
1044,1765218955373,1,10,0,0,0,0,0,0
1045,1765218955705,1,10,0,0,0,0,0,0
1046,1765218955838,1,10,0,0,0,0,0,0
1047,1765218956124,1,10,0,0,0,0,0,0
1048,1765218956713,1,10,0,0,0,0,0,0
1049,1765218956889,1,10,0,0,0,0,0,0
1050,1765218957024,1,10,0,0,0,0,0,0
1051,1765218957306,1,10,0,0,0,0,0,0
1052,1765218957688,1,10,0,0,0,0,0,0
1053,1765218957957,1,10,0,0,0,0,0,0
1054,1765218958255,1,10,0,0,0,0,0,0
1055,1765218958307,1,10,0,0,0,0,0,0
1056,1765218958606,1,10,0,0,0,0,0,0
1057,1765218958888,1,10,0,0,0,0,0,0
1058,1765218959239,1,10,0,0,0,0,0,0
1059,1765218959540,1,10,0,0,0,0,0,0
1060,1765218959888,1,10,0,0,0,0,0,0
1061,1765218960176,1,10,0,0,0,0,0,0
1062,1765218960537,1,10,0,0,0,0,0,0
1063,1765218960822,1,10,0,0,0,0,0,0
1064,1765218961172,1,10,0,0,0,0,0,0
1065,1765218961454,1,2570,26624,0,0,0,0,0
1066,1765218961807,1,10,0,0,0,0,0,0
1067,1765218962105,1,10,0,0,0,0,0,0
1068,1765218962439,1,10,0,0,0,0,0,0
1069,1765218962705,1,10,0,0,0,0,0,0
1070,1765218963009,1,10,0,0,0,0,0,0
1071,1765218963322,1,10,0,0,0,0,0,0
1072,1765218963606,1,10,0,0,0,0,0,0
1073,1765218963924,1,10,0,0,0,0,0,0
1074,1765218964207,1,10,0,0,0,0,0,0
1075,1765218964539,1,10,0,0,0,0,0,0
1076,1765218964806,1,10,0,0,0,0,0,0
1077,1765218965073,1,10,0,0,0,0,0,0
1078,1765218965405,1,10,0,0,0,0,0,0
1079,1765218966273,1,10,0,0,0,0,0,0
1080,1765218966590,1,10,0,0,0,0,0,0
1081,1765218966890,1,10,0,0,0,0,0,0
1082,1765218967756,1,10,0,0,0,0,0,0
1083,1765218968355,1,10,0,0,0,0,0,0
1084,1765218968673,1,10,0,0,0,0,0,0
1085,1765218968957,1,10,0,0,0,0,0,0
1086,1765218969540,1,10,0,0,0,0,0,0
1087,1765218970140,1,10,0,0,0,0,0,0
1088,1765218970440,1,10,0,0,0,0,0,0
1089,1765218970723,1,10,0,0,0,0,0,0
1090,1765218970757,1,10,0,0,0,0,0,0
1091,1765218971038,1,10,0,0,0,0,0,0
1092,1765218971323,1,10,0,0,0,0,0,0
1093,1765218971623,1,10,0,0,0,0,0,0
1094,1765218971906,1,10,0,0,0,0,0,0
1095,1765218972206,1,10,0,0,0,0,0,0
1096,1765218972490,1,10,0,0,0,0,0,0
1097,1765218972773,1,10,0,0,0,0,0,0
1098,1765218973090,1,10,0,0,0,0,0,0
1099,1765218973389,1,10,0,0,0,0,0,0
1100,1765218973974,1,10,0,0,0,0,0,0
1101,1765218974340,1,10,0,0,0,0,0,0
1102,1765218974639,1,10,0,0,0,0,0,0
1103,1765218975355,1,10,0,0,0,0,0,0
1104,1765218975790,1,10,0,0,0,0,0,0
1105,1765218976173,1,10,0,0,0,0,0,0
1106,1765218976457,1,10,0,0,0,0,0,0
1107,1765218976873,1,10,0,0,0,0,0,0
1108,1765218977155,1,10,0,0,0,0,0,0
1109,1765218977589,1,10,0,0,0,0,0,0
1110,1765218977856,1,10,0,0,0,0,0,0
1111,1765218978272,1,10,0,0,0,0,0,0
1112,1765218978556,1,10,0,0,0,0,0,0
1113,1765218978673,1,10,0,0,0,0,0,0
1114,1765218979005,1,10,0,0,0,0,0,0
1115,1765218979423,1,10,0,0,0,0,0,0
1116,1765218979704,1,10,0,0,0,0,0,0
1117,1765218980140,1,10,0,0,0,0,0,0
1118,1765218980423,1,10,0,0,0,0,0,0
1119,1765218980540,1,10,0,0,0,0,0,0
1120,1765218980874,1,10,0,0,0,0,0,0
1121,1765218981273,1,10,0,0,0,0,0,0
1122,1765218981574,1,10,0,0,0,0,0,0
1123,1765218981988,1,10,0,0,0,0,0,0
1124,1765218982340,1,10,0,0,0,0,0,0
1125,1765218982423,1,10,0,0,0,0,0,0
1126,1765218982722,1,10,0,0,0,0,0,0
1127,1765218983123,1,10,0,0,0,0,0,0
1128,1765218983423,1,10,0,0,0,0,0,0
1129,1765218983823,1,10,0,0,0,0,0,0
1130,1765218984156,1,10,0,0,0,0,0,0
1131,1765218984273,1,10,0,0,0,0,0,0
1132,1765218984556,1,10,0,0,0,0,0,0
1133,1765218984856,1,10,0,0,0,0,0,0
1134,1765218984973,1,10,0,0,0,0,0,0
1135,1765218985273,1,10,0,0,0,0,0,0
1136,1765218985689,1,10,0,0,0,0,0,0
1137,1765218986006,1,10,0,0,0,0,0,0
1138,1765218986423,1,10,0,0,0,0,0,0
1139,1765218986856,1,10,0,0,0,0,0,0
1140,1765218987157,1,10,0,0,0,0,0,0
1141,1765218987606,1,10,0,0,0,0,0,0
1142,1765218987890,1,10,0,0,0,0,0,0
1143,1765218988023,1,10,0,0,0,0,0,0
1144,1765218988756,1,10,0,0,0,0,0,0
1145,1765218989056,1,10,0,0,0,0,0,0
1146,1765218989506,1,10,0,0,0,0,0,0
1147,1765218989806,1,10,0,0,0,0,0,0
1148,1765218989940,1,10,0,0,0,0,0,0
1149,1765218990273,1,10,0,0,0,0,0,0
1150,1765218990809,1,10,0,0,0,0,0,0
1151,1765218991190,1,10,0,0,0,0,0,0
1152,1765218991473,1,10,0,0,0,0,0,0
1153,1765218991889,1,10,0,0,0,0,0,0
1154,1765218992207,1,10,0,0,0,0,0,0
1155,1765218992339,1,10,0,0,0,0,0,0
1156,1765218992622,1,10,0,0,0,0,0,0
1157,1765218993089,1,10,0,0,0,0,0,0
1158,1765218993389,1,10,0,0,0,0,0,0
1159,1765218993538,1,10,0,0,0,0,0,0
1160,1765218993857,1,10,0,0,0,0,0,0
1161,1765218994271,1,10,0,0,0,0,0,0
1162,1765218994621,1,10,0,0,0,0,0,0
1163,1765218994755,1,10,0,0,0,0,0,0
1164,1765218995054,1,10,0,0,0,0,0,0
1165,1765218995504,1,10,0,0,0,0,0,0
1166,1765218995822,1,10,0,0,0,0,0,0
1167,1765218995971,1,10,0,0,0,0,0,0
1168,1765218996256,1,10,0,0,0,0,0,0
1169,1765218997040,1,10,0,0,0,0,0,0
1170,1765218997488,1,10,0,0,0,0,0,0
1171,1765218997890,1,10,0,0,0,0,0,0
1172,1765218998205,1,10,0,0,0,0,0,0
1173,1765218998622,1,10,0,0,0,0,0,0
1174,1765218998905,1,10,0,0,0,0,0,0
1175,1765218999040,1,10,0,0,0,0,0,0
1176,1765218999322,1,10,0,0,0,0,0,0
1177,1765218999587,1,10,0,0,0,0,0,0
1178,1765218999739,1,10,0,0,0,0,0,0
