index,date,INVERSOR_STATE,FAILURE,ALARM,1,2,3,4,5
0,1765218499660,1,0,0,0,0,0,0,0
1,1765218500110,1,0,0,0,0,0,0,0
2,1765218500394,1,0,0,0,0,0,0,0
3,1765218500511,1,0,0,0,0,0,0,0
4,1765218500810,1,0,0,0,0,0,0,0
5,1765218501210,1,0,0,0,0,0,0,0
6,1765218501560,1,0,0,0,0,0,0,0
7,1765218501943,1,0,0,0,0,0,0,0
8,1765218502227,1,0,0,0,0,0,0,0
9,1765218502343,1,0,0,0,0,0,0,0
10,1765218502643,1,0,0,0,0,0,0,0
11,1765218503060,1,0,0,0,0,0,0,0
12,1765218503393,1,0,0,0,0,0,0,0
13,1765218503793,1,0,0,0,0,0,0,0
14,1765218504109,1,0,0,0,0,0,0,0
15,1765218504210,1,0,0,0,0,0,0,0
16,1765218504493,1,0,0,0,0,0,0,0
17,1765218504927,1,0,0,0,0,0,0,0
18,1765218505243,1,0,0,0,0,0,0,0
19,1765218505626,1,0,0,0,0,0,0,0
20,1765218505926,1,0,0,0,0,0,0,0
21,1765218506326,1,0,0,0,0,0,0,0
22,1765218506660,1,0,0,0,0,0,0,0
23,1765218506776,1,0,0,0,0,0,0,0
24,1765218507060,1,0,0,0,0,0,0,0
25,1765218507510,1,0,0,0,0,0,0,0
26,1765218507793,1,0,0,0,0,0,0,0
27,1765218508243,1,0,0,0,0,0,0,0
28,1765218508544,1,0,0,0,0,0,0,0
29,1765218508644,0,0,0,0,0,0,0,0
30,1765218508943,0,0,0,0,0,0,0,0
31,1765218509361,0,0,0,0,0,0,0,0
32,1765218509643,0,0,0,0,0,0,0,0
33,1765218510094,0,0,0,0,0,0,0,0
34,1765218510378,0,0,0,0,0,0,0,0
35,1765218510494,0,0,0,0,0,0,0,0
36,1765218510811,0,0,0,0,0,0,0,0
37,1765218511194,0,0,0,0,0,0,0,0
38,1765218511510,0,0,0,0,0,0,0,0
39,1765218511945,0,0,0,0,0,0,0,0
40,1765218512227,0,0,0,0,0,0,0,0
41,1765218512343,0,0,0,0,0,0,0,0
42,1765218512644,0,0,0,0,0,0,0,0
43,1765218512928,0,0,0,0,0,0,0,0
44,1765218513060,0,0,0,0,0,0,0,0
45,1765218513379,0,0,0,0,0,0,0,0
46,1765218513793,0,0,0,0,0,0,0,0
47,1765218514111,0,0,0,0,0,0,0,0
48,1765218514211,0,0,0,0,0,0,0,0
49,1765218514527,0,0,0,0,0,0,0,0
50,1765218514943,0,0,0,0,0,0,0,0
51,1765218515293,0,0,0,0,0,0,0,0
52,1765218515410,0,0,0,0,0,0,0,0
53,1765218515710,0,0,0,0,0,0,0,0
54,1765218516027,0,0,0,0,0,0,0,0
55,1765218516128,0,0,0,0,0,0,0,0
56,1765218516410,0,0,0,0,0,0,0,0
57,1765218516877,0,0,0,0,0,0,0,0
58,1765218517160,0,0,0,0,0,0,0,0
59,1765218517560,0,0,0,0,0,0,0,0
60,1765218517876,0,0,0,0,0,0,0,0
61,1765218517993,0,0,0,0,0,0,0,0
62,1765218518277,0,0,0,0,0,0,0,0
63,1765218518744,0,0,0,0,0,0,0,0
64,1765218519026,0,0,0,0,0,0,0,0
65,1765218519160,0,0,0,0,0,0,0,0
66,1765218519476,0,0,0,0,0,0,0,0
67,1765218519759,0,0,0,0,0,0,0,0
68,1765218520243,0,0,0,0,0,0,0,0
69,1765218520360,0,0,0,0,0,0,0,0
70,1765218520943,1,0,0,0,0,0,0,0
71,1765218521060,1,0,0,0,0,0,0,0
72,1765218521793,1,0,0,0,0,0,0,0
73,1765218522293,1,0,0,0,0,0,0,0
74,1765218523027,1,0,0,0,0,0,0,0
75,1765218523327,1,0,0,0,0,0,0,0
76,1765218523777,1,0,0,0,0,0,0,0
77,1765218524193,1,0,0,0,0,0,0,0
78,1765218524476,1,0,0,0,0,0,0,0
79,1765218524910,1,0,0,0,0,0,0,0
80,1765218525193,1,0,0,0,0,0,0,0
81,1765218525326,1,0,0,0,0,0,0,0
82,1765218525660,1,0,0,0,0,0,0,0
83,1765218526076,1,0,0,0,0,0,0,0
84,1765218526393,1,0,0,0,0,0,0,0
85,1765218526543,1,0,0,0,0,0,0,0
86,1765218526811,1,0,0,0,0,0,0,0
87,1765218527260,1,0,0,0,0,0,0,0
88,1765218527593,1,0,0,0,0,0,0,0
89,1765218527726,1,0,0,0,0,0,0,0
90,1765218528009,1,0,0,0,0,0,0,0
91,1765218528343,1,0,0,0,0,0,0,0
92,1765218528476,1,0,0,0,0,0,0,0
93,1765218528760,1,0,0,0,0,0,0,0
94,1765218529210,1,0,0,0,0,0,0,0
95,1765218529510,1,0,0,0,0,0,0,0
96,1765218529661,1,0,0,0,0,0,0,0
97,1765218529943,1,0,0,0,0,0,0,0
98,1765218530343,1,0,0,0,0,0,0,0
99,1765218530627,1,0,0,0,0,0,0,0
100,1765218531078,1,0,0,0,0,0,0,0
101,1765218531362,1,0,0,0,0,0,0,0
102,1765218531494,1,0,0,0,0,0,0,0
103,1765218531811,1,0,0,0,0,0,0,0
104,1765218532095,1,0,0,0,0,0,0,0
105,1765218532211,1,0,0,0,0,0,0,0
106,1765218532543,1,0,0,0,0,0,0,0
107,1765218532943,0,0,0,0,0,0,0,0
108,1765218533243,0,0,0,0,0,0,0,0
109,1765218533343,0,0,0,0,0,0,0,0
110,1765218533644,0,0,0,0,0,0,0,0
111,1765218533927,0,0,0,0,0,0,0,0
112,1765218534061,0,0,0,0,0,0,0,0
113,1765218534377,0,0,0,0,0,0,0,0
114,1765218534795,0,0,0,0,0,0,0,0
115,1765218535111,0,0,0,0,0,0,0,0
116,1765218535211,0,0,0,0,0,0,0,0
117,1765218535511,0,0,0,0,0,0,0,0
118,1765218535978,0,0,0,0,0,0,0,0
119,1765218536244,0,0,0,0,0,0,0,0
120,1765218536678,0,0,0,0,0,0,0,0
121,1765218536996,0,0,0,0,0,0,0,0
122,1765218537110,0,0,0,0,0,0,0,0
123,1765218537377,0,0,0,0,0,0,0,0
124,1765218537845,0,0,0,0,0,0,0,0
125,1765218538128,0,0,0,0,0,0,0,0
126,1765218538545,0,0,0,0,0,0,0,0
127,1765218538845,0,0,0,0,0,0,0,0
128,1765218538962,0,0,0,0,0,0,0,0
129,1765218539294,0,0,0,0,0,0,0,0
130,1765218539695,0,0,0,0,0,0,0,0
131,1765218539994,0,0,0,0,0,0,0,0
132,1765218540428,0,0,0,0,0,0,0,0
133,1765218540711,0,0,0,0,0,0,0,0
134,1765218540845,0,0,0,0,0,0,0,0
135,1765218541179,0,0,0,0,0,0,0,0
136,1765218541595,0,0,0,0,0,0,0,0
137,1765218541910,0,0,0,0,0,0,0,0
138,1765218542026,0,0,0,0,0,0,0,0
139,1765218542310,0,0,0,0,0,0,0,0
140,1765218542643,0,0,0,0,0,0,0,0
141,1765218542726,0,0,0,0,0,0,0,0
142,1765218543043,0,0,0,0,0,0,0,0
143,1765218543442,0,0,0,0,0,0,0,0
144,1765218543777,0,0,0,0,0,0,0,0
145,1765218543910,0,0,0,0,0,0,0,0
146,1765218544193,0,0,0,0,0,0,0,0
147,1765218544660,0,0,0,0,0,0,0,0
148,1765218544927,0,0,0,0,0,0,0,0
149,1765218545377,0,0,0,0,0,0,0,0
150,1765218545643,0,0,0,0,0,0,0,0
151,1765218546043,0,0,0,0,0,0,0,0
152,1765218546376,0,0,0,0,0,0,0,0
153,1765218546511,0,0,0,0,0,0,0,0
154,1765218546778,0,0,0,0,0,0,0,0
155,1765218547211,0,0,0,0,0,0,0,0
156,1765218547494,0,0,0,0,0,0,0,0
157,1765218547978,0,0,0,0,0,0,0,0
158,1765218548242,0,0,0,0,0,0,0,0
159,1765218548361,0,0,0,0,0,0,0,0
160,1765218548678,0,0,0,0,0,0,0,0
161,1765218549094,0,0,0,0,0,0,0,0
162,1765218549394,0,0,0,0,0,0,0,0
163,1765218549511,0,0,0,0,0,0,0,0
164,1765218549861,0,0,0,0,0,0,0,0
165,1765218550260,0,0,0,0,0,0,0,0
166,1765218550560,0,0,0,0,0,0,0,0
167,1765218550960,0,0,0,0,0,0,0,0
168,1765218551309,0,0,0,0,0,0,0,0
169,1765218551427,0,0,0,0,0,0,0,0
170,1765218551692,0,0,0,0,0,0,0,0
171,1765218552127,0,0,0,0,0,0,0,0
172,1765218552427,0,0,0,0,0,0,0,0
173,1765218552844,0,0,0,0,0,0,0,0
174,1765218553178,0,0,0,0,0,0,0,0
175,1765218553311,0,0,0,0,0,0,0,0
176,1765218553593,0,0,0,0,0,0,0,0
177,1765218554044,0,0,0,0,0,0,0,0
178,1765218554327,0,0,0,0,0,0,0,0
179,1765218554460,0,0,0,0,0,0,0,0
180,1765218554809,0,0,0,0,0,0,0,0
181,1765218555243,0,0,0,0,0,0,0,0
182,1765218555527,0,0,0,0,0,0,0,0
183,1765218555959,0,0,0,0,0,0,0,0
184,1765218556259,0,0,0,0,0,0,0,0
185,1765218556392,0,0,0,0,0,0,0,0
186,1765218556726,0,0,0,0,0,0,0,0
187,1765218557159,0,0,0,0,0,0,0,0
188,1765218557478,0,0,0,0,0,0,0,0
189,1765218557627,0,0,0,0,0,0,0,0
190,1765218557911,0,0,0,0,0,0,0,0
191,1765218558359,0,0,0,0,0,0,0,0
192,1765218558678,0,0,0,0,0,0,0,0
193,1765218558811,0,0,0,0,0,0,0,0
194,1765218559094,0,0,0,0,0,0,0,0
195,1765218559577,0,0,0,0,0,0,0,0
196,1765218559861,0,0,0,0,0,0,0,0
197,1765218560010,0,0,0,0,0,0,0,0
198,1765218560344,0,0,0,0,0,0,0,0
199,1765218560777,0,0,0,0,0,0,0,0
200,1765218561110,0,0,0,0,0,0,0,0
201,1765218561460,0,0,0,0,0,0,0,0
202,1765218561742,0,0,0,0,0,0,0,0
203,1765218562094,0,0,0,0,0,0,0,0
204,1765218562378,0,0,0,0,0,0,0,0
205,1765218562511,0,0,0,0,0,0,0,0
206,1765218562795,0,0,0,0,0,0,0,0
207,1765218563277,0,0,0,0,0,0,0,0
208,1765218563578,0,0,0,0,0,0,0,0
209,1765218563728,0,0,0,0,0,0,0,0
210,1765218564009,0,0,0,0,0,0,0,0
211,1765218564494,0,0,0,0,0,0,0,0
212,1765218564778,0,0,0,0,0,0,0,0
213,1765218564927,0,0,0,0,0,0,0,0
214,1765218565228,0,0,0,0,0,0,0,0
215,1765218565511,0,0,0,0,0,0,0,0
216,1765218565644,0,0,0,0,0,0,0,0
217,1765218565977,0,0,0,0,0,0,0,0
218,1765218566375,0,0,0,0,0,0,0,0
219,1765218566694,0,0,0,0,0,0,0,0
220,1765218566777,0,0,0,0,0,0,0,0
221,1765218567094,0,0,0,0,0,0,0,0
222,1765218567394,0,0,0,0,0,0,0,0
223,1765218567511,0,0,0,0,0,0,0,0
224,1765218567827,0,0,0,0,0,0,0,0
225,1765218568229,0,0,0,0,0,0,0,0
226,1765218568527,0,0,0,0,0,0,0,0
227,1765218568676,0,0,0,0,0,0,0,0
228,1765218568961,0,0,0,0,0,0,0,0
229,1765218569426,0,0,0,0,0,0,0,0
230,1765218569709,0,0,0,0,0,0,0,0
231,1765218570042,0,0,0,0,0,0,0,0
232,1765218570342,0,0,0,0,0,0,0,0
233,1765218570793,0,0,0,0,0,0,0,0
234,1765218571076,0,0,0,0,0,0,0,0
235,1765218571427,0,0,0,0,0,0,0,0
236,1765218571743,0,0,0,0,0,0,0,0
237,1765218571893,0,0,0,0,0,0,0,0
238,1765218572159,0,0,0,0,0,0,0,0
239,1765218572459,0,0,0,0,0,0,0,0
240,1765218572842,0,0,0,0,0,0,0,0
241,1765218573226,0,0,0,0,0,0,0,0
242,1765218573509,0,0,0,0,0,0,0,0
243,1765218573859,0,0,0,0,0,0,0,0
244,1765218574194,0,0,0,0,0,0,0,0
245,1765218574593,0,0,0,0,0,0,0,0
246,1765218574909,0,0,0,0,0,0,0,0
247,1765218575276,0,0,0,0,0,0,0,0
248,1765218575543,0,0,0,0,0,0,0,0
249,1765218575993,0,0,0,0,0,0,0,0
250,1765218576259,0,0,0,0,0,0,0,0
251,1765218576626,0,0,0,0,0,0,0,0
252,1765218576909,0,0,0,0,0,0,0,0
253,1765218577028,0,0,0,0,0,0,0,0
254,1765218577326,0,0,0,0,0,0,0,0
255,1765218577625,0,0,0,0,0,0,0,0
256,1765218577709,0,0,0,0,0,0,0,0
257,1765218577992,0,0,0,0,0,0,0,0
258,1765218578292,0,0,0,0,0,0,0,0
259,1765218578409,0,0,0,0,0,0,0,0
260,1765218578693,0,0,0,0,0,0,0,0
261,1765218579142,0,0,0,0,0,0,0,0
262,1765218579426,0,0,0,0,0,0,0,0
263,1765218579543,0,0,0,0,0,0,0,0
264,1765218579842,0,0,0,0,0,0,0,0
265,1765218580143,0,0,0,0,0,0,0,0
266,1765218580259,0,0,0,0,0,0,0,0
267,1765218580543,0,0,0,0,0,0,0,0
268,1765218580992,0,0,0,0,0,0,0,0
269,1765218581260,0,0,0,0,0,0,0,0
270,1765218581693,0,0,0,0,0,0,0,0
271,1765218581977,0,0,0,0,0,0,0,0
272,1765218582077,0,0,0,0,0,0,0,0
273,1765218582411,0,0,0,0,0,0,0,0
274,1765218582811,0,0,0,0,0,0,0,0
275,1765218583094,0,0,0,0,0,0,0,0
276,1765218583510,0,0,0,0,0,0,0,0
277,1765218583811,0,0,0,0,0,0,0,0
278,1765218584277,0,0,0,0,0,0,0,0
279,1765218584560,0,0,0,0,0,0,0,0
280,1765218584677,0,0,0,0,0,0,0,0
281,1765218584994,0,0,0,0,0,0,0,0
282,1765218585377,0,0,0,0,0,0,0,0
283,1765218585710,0,0,0,0,0,0,0,0
284,1765218586127,0,0,0,0,0,0,0,0
285,1765218586394,0,0,0,0,0,0,0,0
286,1765218586528,0,0,0,0,0,0,0,0
287,1765218586844,0,0,0,0,0,0,0,0
288,1765218587261,0,0,0,0,0,0,0,0
289,1765218587577,0,0,0,0,0,0,0,0
290,1765218587710,0,0,0,0,0,0,0,0
291,1765218587992,0,0,0,0,0,0,0,0
292,1765218588294,0,0,0,0,0,0,0,0
293,1765218588428,0,0,0,0,0,0,0,0
294,1765218588709,0,0,0,0,0,0,0,0
295,1765218589126,0,0,0,0,0,0,0,0
296,1765218589443,0,0,0,0,0,0,0,0
297,1765218589594,0,0,0,0,0,0,0,0
298,1765218589879,0,0,0,0,0,0,0,0
299,1765218590327,0,0,0,0,0,0,0,0
300,1765218590593,0,0,0,0,0,0,0,0
301,1765218591060,0,0,0,0,0,0,0,0
302,1765218591361,0,0,0,0,0,0,0,0
303,1765218591477,0,0,0,0,0,0,0,0
304,1765218591793,0,0,0,0,0,0,0,0
305,1765218592210,0,0,0,0,0,0,0,0
306,1765218592494,0,0,0,0,0,0,0,0
307,1765218592976,0,0,0,0,0,0,0,0
308,1765218593394,0,0,0,0,0,0,0,0
309,1765218593728,0,0,0,0,0,0,0,0
310,1765218593861,0,0,0,0,0,0,0,0
311,1765218594143,0,0,0,0,0,0,0,0
312,1765218594627,0,0,0,0,0,0,0,0
313,1765218594910,0,0,0,0,0,0,0,0
314,1765218595045,0,0,0,0,0,0,0,0
315,1765218595326,0,0,0,0,0,0,0,0
316,1765218595661,0,0,0,0,0,0,0,0
317,1765218595793,0,0,0,0,0,0,0,0
318,1765218596077,0,0,0,0,0,0,0,0
319,1765218596561,0,0,0,0,0,0,0,0
320,1765218596844,0,0,0,0,0,0,0,0
321,1765218596993,0,0,0,0,0,0,0,0
322,1765218597294,0,0,0,0,0,0,0,0
323,1765218597744,0,0,0,0,0,0,0,0
324,1765218598076,0,0,0,0,0,0,0,0
325,1765218598192,0,0,0,0,0,0,0,0
326,1765218598498,0,0,0,0,0,0,0,0
327,1765218598911,0,0,0,0,0,0,0,0
328,1765218599245,0,0,0,0,0,0,0,0
329,1765218599378,0,0,0,0,0,0,0,0
330,1765218599660,0,0,0,0,0,0,0,0
331,1765218600112,0,0,0,0,0,0,0,0
332,1765218600409,0,0,0,0,0,0,0,0
333,1765218600810,0,0,0,0,0,0,0,0
334,1765218601093,0,0,0,0,0,0,0,0
335,1765218601226,0,0,0,0,0,0,0,0
336,1765218601544,0,0,0,0,0,0,0,0
337,1765218601977,0,0,0,0,0,0,0,0
338,1765218602261,0,0,0,0,0,0,0,0
339,1765218602711,0,0,0,0,0,0,0,0
340,1765218602976,0,0,0,0,0,0,0,0
341,1765218603094,0,0,0,0,0,0,0,0
342,1765218603443,0,0,0,0,0,0,0,0
343,1765218603843,0,0,0,0,0,0,0,0
344,1765218604144,0,0,0,0,0,0,0,0
345,1765218604527,0,0,0,0,0,0,0,0
346,1765218604843,0,0,0,0,0,0,0,0
347,1765218604944,0,0,0,0,0,0,0,0
348,1765218605277,0,0,0,0,0,0,0,0
349,1765218605560,0,0,0,0,0,0,0,0
350,1765218605661,0,0,0,0,0,0,0,0
351,1765218605960,0,0,0,0,0,0,0,0
352,1765218606379,0,0,0,0,0,0,0,0
353,1765218606711,0,0,0,0,0,0,0,0
354,1765218606829,0,0,0,0,0,0,0,0
355,1765218607110,0,0,0,0,0,0,0,0
356,1765218607411,0,0,0,0,0,0,0,0
357,1765218607511,0,0,0,0,0,0,0,0
358,1765218607811,0,0,0,0,0,0,0,0
359,1765218608210,0,0,0,0,0,0,0,0
360,1765218608577,0,0,0,0,0,0,0,0
361,1765218608677,0,0,0,0,0,0,0,0
362,1765218608959,0,0,0,0,0,0,0,0
363,1765218609277,0,0,0,0,0,0,0,0
364,1765218609377,0,0,0,0,0,0,0,0
365,1765218609661,0,0,0,0,0,0,0,0
366,1765218610175,0,0,0,0,0,0,0,0
367,1765218610394,0,0,0,0,0,0,0,0
368,1765218610794,0,0,0,0,0,0,0,0
369,1765218611094,0,0,0,0,0,0,0,0
370,1765218611227,0,0,0,0,0,0,0,0
371,1765218611509,0,0,0,0,0,0,0,0
372,1765218611844,0,0,0,0,0,0,0,0
373,1765218611961,0,0,0,0,0,0,0,0
374,1765218612228,0,0,0,0,0,0,0,0
375,1765218612694,0,0,0,0,0,0,0,0
376,1765218612961,0,0,0,0,0,0,0,0
377,1765218613094,0,0,0,0,0,0,0,0
378,1765218613412,0,0,0,0,0,0,0,0
379,1765218613710,0,0,0,0,0,0,0,0
380,1765218613844,0,0,0,0,0,0,0,0
381,1765218614110,0,0,0,0,0,0,0,0
382,1765218614544,0,0,0,0,0,0,0,0
383,1765218614827,0,0,0,0,0,0,0,0
384,1765218615261,0,0,0,0,0,0,0,0
385,1765218615561,0,0,0,0,0,0,0,0
386,1765218615661,0,0,0,0,0,0,0,0
387,1765218615960,0,0,0,0,0,0,0,0
388,1765218616361,0,0,0,0,0,0,0,0
389,1765218616694,0,0,0,0,0,0,0,0
390,1765218619809,0,0,0,0,0,0,0,0
391,1765218620093,0,0,0,0,0,0,0,0
392,1765218620411,0,0,0,0,0,0,0,0
393,1765218620694,0,0,0,0,0,0,0,0
394,1765218620994,0,0,0,0,0,0,0,0
395,1765218621061,0,0,0,0,0,0,0,0
396,1765218621377,0,0,0,0,0,0,0,0
397,1765218621777,0,0,0,0,0,0,0,0
398,1765218622110,0,0,0,0,0,0,0,0
399,1765218622299,0,0,0,0,0,0,0,0
400,1765218622511,0,0,0,0,0,0,0,0
401,1765218622827,0,0,0,0,0,0,0,0
402,1765218622943,0,0,0,0,0,0,0,0
403,1765218623244,0,0,0,0,0,0,0,0
404,1765218623694,0,0,0,0,0,0,0,0
405,1765218623977,0,0,0,0,0,0,0,0
406,1765218624377,0,0,0,0,0,0,0,0
407,1765218624677,0,0,0,0,0,0,0,0
408,1765218624810,0,0,0,0,0,0,0,0
409,1765218625077,0,0,0,0,0,0,0,0
410,1765218625560,0,0,0,0,0,0,0,0
411,1765218625844,0,0,0,0,0,0,0,0
412,1765218626277,0,0,0,0,0,0,0,0
413,1765218626576,0,0,0,0,0,0,0,0
414,1765218626711,0,0,0,0,0,0,0,0
415,1765218627027,0,0,0,0,0,0,0,0
416,1765218627461,0,0,0,0,0,0,0,0
417,1765218627726,0,0,0,0,0,0,0,0
418,1765218627860,0,0,0,0,0,0,0,0
419,1765218628177,0,0,0,0,0,0,0,0
420,1765218628610,0,0,0,0,0,0,0,0
421,1765218628926,0,0,0,0,0,0,0,0
422,1765218629077,0,0,0,0,0,0,0,0
423,1765218629360,0,0,0,0,0,0,0,0
424,1765218629810,0,0,0,0,0,0,0,0
425,1765218630094,0,0,0,0,0,0,0,0
426,1765218630527,0,0,0,0,0,0,0,0
427,1765218630860,0,0,0,0,0,0,0,0
428,1765218630994,0,0,0,0,0,0,0,0
429,1765218631275,0,0,0,0,0,0,0,0
