index,date,INVERSOR_STATE,FAILURE,ALARM,1,2,3,4,5
430,1765218631709,0,0,0,0,0,0,0,0
431,1765218632010,0,0,0,0,0,0,0,0
432,1765218632476,0,0,0,0,0,0,0,0
433,1765218632892,0,0,0,0,0,0,0,0
434,1765218633238,0,0,0,0,0,0,0,0
435,1765218633643,0,0,0,0,0,0,0,0
436,1765218633943,0,0,0,0,0,0,0,0
437,1765218634077,0,0,0,0,0,0,0,0
438,1765218634428,0,0,0,0,0,0,0,0
439,1765218634576,0,0,0,0,0,0,0,0
440,1765218634860,0,0,0,0,0,0,0,0
441,1765218635310,0,0,0,0,0,0,0,0
442,1765218635593,0,0,0,0,0,0,0,0
443,1765218636078,0,0,0,0,0,0,0,0
444,1765218636360,0,0,0,0,0,0,0,0
445,1765218636526,0,0,0,0,0,0,0,0
446,1765218636809,0,0,0,0,0,0,0,0
447,1765218637260,0,0,0,0,0,0,0,0
448,1765218637543,0,0,0,0,0,0,0,0
449,1765218637694,0,0,0,0,0,0,0,0
450,1765218638027,0,0,0,0,0,0,0,0
451,1765218638460,0,0,0,0,0,0,0,0
452,1765218638777,0,0,0,0,0,0,0,0
453,1765218638876,0,0,0,0,0,0,0,0
454,1765218639161,0,0,0,0,0,0,0,0
455,1765218639611,0,0,0,0,0,0,0,0
456,1765218639927,0,0,0,0,0,0,0,0
457,1765218640327,0,0,0,0,0,0,0,0
458,1765218640644,0,0,0,0,0,0,0,0
459,1765218640760,0,0,0,0,0,0,0,0
460,1765218641027,0,0,0,0,0,0,0,0
461,1765218641477,0,0,0,0,0,0,0,0
462,1765218641760,0,0,0,0,0,0,0,0
463,1765218642177,0,0,0,0,0,0,0,0
464,1765218642444,0,0,0,0,0,0,0,0
465,1765218642892,0,0,0,0,0,0,0,0
466,1765218643177,0,0,0,0,0,0,0,0
467,1765218643293,0,0,0,0,0,0,0,0
468,1765218643576,0,0,0,0,0,0,0,0
469,1765218644027,0,0,0,0,0,0,0,0
470,1765218644310,0,0,0,0,0,0,0,0
471,1765218644760,0,0,0,0,0,0,0,0
472,1765218645044,0,0,0,0,0,0,0,0
473,1765218645159,0,0,0,0,0,0,0,0
474,1765218645493,0,0,0,0,0,0,0,0
475,1765218645893,0,0,0,0,0,0,0,0
476,1765218646193,0,0,0,0,0,0,0,0
477,1765218646627,0,0,0,0,0,0,0,0
478,1765218646911,0,0,0,0,0,0,0,0
479,1765218647026,0,0,0,0,0,0,0,0
480,1765218647344,0,0,0,0,0,0,0,0
481,1765218647743,0,0,0,0,0,0,0,0
482,1765218648060,0,0,0,0,0,0,0,0
483,1765218648194,0,0,0,0,0,0,0,0
484,1765218648477,0,0,0,0,0,0,0,0
485,1765218648760,0,0,0,0,0,0,0,0
486,1765218649175,0,0,0,0,0,0,0,0
487,1765218649477,0,0,0,0,0,0,0,0
488,1765218649575,0,0,0,0,0,0,0,0
489,1765218649926,0,0,0,0,0,0,0,0
490,1765218650310,0,0,0,0,0,0,0,0
491,1765218650626,0,0,0,0,0,0,0,0
492,1765218650726,0,0,0,0,0,0,0,0
493,1765218651011,0,0,0,0,0,0,0,0
494,1765218651360,0,0,0,0,0,0,0,0
495,1765218651459,0,0,0,0,0,0,0,0
496,1765218651743,0,0,0,0,0,0,0,0
497,1765218652160,0,0,0,0,0,0,0,0
498,1765218652460,0,0,0,0,0,0,0,0
499,1765218652860,0,0,0,0,0,0,0,0
500,1765218653193,0,0,0,0,0,0,0,0
501,1765218653327,0,0,0,0,0,0,0,0
502,1765218653592,0,0,0,0,0,0,0,0
503,1765218654027,0,0,0,0,0,0,0,0
504,1765218654291,0,0,0,0,0,0,0,0
505,1765218654726,1,0,0,0,0,0,0,0
506,1765218655010,1,0,0,0,0,0,0,0
507,1765218655125,1,0,0,0,0,0,0,0
508,1765218655393,1,0,0,0,0,0,0,0
509,1765218655727,1,0,0,0,0,0,0,0
510,1765218655844,1,0,0,0,0,0,0,0
511,1765218656110,1,0,0,0,0,0,0,0
512,1765218656577,1,0,0,0,0,0,0,0
513,1765218656843,1,0,0,0,0,0,0,0
514,1765218657243,1,0,0,0,0,0,0,0
515,1765218657526,1,0,0,0,0,0,0,0
516,1765218657977,1,0,0,0,0,0,0,0
517,1765218658260,1,0,0,0,0,0,0,0
518,1765218658358,1,0,0,0,0,0,0,0
519,1765218658642,1,0,0,0,0,0,0,0
520,1765218658925,1,0,0,0,0,0,0,0
521,1765218659043,1,0,0,0,0,0,0,0
522,1765218659324,1,0,0,0,0,0,0,0
523,1765218659758,1,0,0,0,0,0,0,0
524,1765218660042,1,0,0,0,0,0,0,0
525,1765218660475,1,0,0,0,0,0,0,0
526,1765218660742,1,0,0,0,0,0,0,0
527,1765218660859,1,0,0,0,0,0,0,0
528,1765218661193,1,0,0,0,0,0,0,0
529,1765218661624,1,0,0,0,0,0,0,0
530,1765218662327,1,0,0,0,0,0,0,0
531,1765218662608,1,0,0,0,0,0,0,0
532,1765218662759,1,0,0,0,0,0,0,0
533,1765218663809,1,0,0,0,0,0,0,0
534,1765218663925,1,0,0,0,0,0,0,0
535,1765218664942,1,0,0,0,0,0,0,0
536,1765218665358,1,0,0,0,0,0,0,0
537,1765218665675,1,0,0,0,0,0,0,0
538,1765218665792,1,0,0,0,0,0,0,0
539,1765218666075,1,0,0,0,0,0,0,0
540,1765218666558,1,0,0,0,0,0,0,0
541,1765218667276,1,0,0,0,0,0,0,0
542,1765218669191,1,0,0,0,0,0,0,0
543,1765218669976,1,0,0,0,0,0,0,0
544,1765218670091,1,0,0,0,0,0,0,0
545,1765218670392,1,52736,57890,0,0,0,0,0
546,1765218670692,1,0,0,0,0,0,0,0
547,1765218670809,1,54784,39745,0,0,0,0,0
548,1765218672293,1,2048,32776,0,0,0,0,0
549,1765218673894,1,0,0,0,0,0,0,0
550,1765218674157,1,0,32768,0,0,0,0,0
551,1765218674842,1,65280,13889,0,0,0,0,0
552,1765218676708,1,59136,53522,0,0,0,0,0
553,1765218677825,1,33792,32942,0,0,0,0,0
554,1765218678941,1,0,0,0,0,0,0,0
555,1765218679258,1,0,0,0,0,0,0,0
556,1765218679992,1,0,0,0,0,0,0,0
557,1765218683358,1,0,0,0,0,0,0,0
558,1765218683659,1,0,0,0,0,0,0,0
559,1765218685926,50,0,13619,0,0,0,0,0
560,1765218691026,1,0,0,0,0,0,0,0
561,1765218691759,1,0,0,0,0,0,0,0
562,1765218692043,1,65280,43748,0,0,0,0,0
563,1765218693593,1,0,0,0,0,0,0,0
564,1765218701992,0,58880,4996,0,0,0,0,0
565,1765218704107,3080,25100,24694,0,0,0,0,0
566,1765218706543,0,0,8226,0,0,0,0,0
567,1765218706859,0,0,0,0,0,0,0,0
568,1765218708175,0,14592,43628,0,0,0,0,0
569,1765218713344,0,65280,15937,0,0,0,0,0
570,1765218714809,2,52992,13827,0,0,0,0,0
571,1765218716642,1,0,0,0,0,0,0,0
572,1765218722609,1,32768,0,0,0,0,0,0
573,1765218724459,1,0,0,0,0,0,0,0
574,1765218724726,1,2304,57914,0,0,0,0,0
575,1765218728425,1,32768,51266,0,0,0,0,0
576,1765218730610,1,1024,2,0,0,0,0,0
577,1765218731042,1,0,0,0,0,0,0,0
578,1765218732575,1,4096,35690,0,0,0,0,0
579,1765218739675,1,26624,26688,0,0,0,0,0
580,1765218740108,32777,34056,5899,0,0,0,0,0
581,1765218740458,34945,2184,57914,0,0,0,0,0
582,1765218740859,1,32768,32776,0,0,0,0,0
583,1765218741276,1,34048,43624,0,0,0,0,0
584,1765218744858,1,0,0,0,0,0,0,0
585,1765218749242,0,0,0,0,0,0,0,0
586,1765218749675,0,0,0,0,0,0,0,0
587,1765218751824,0,0,0,0,0,0,0,0
588,1765218751942,0,0,0,0,0,0,0,0
589,1765218752274,0,0,0,0,0,0,0,0
590,1765218752679,0,0,0,0,0,0,0,0
591,1765218752976,0,0,0,0,0,0,0,0
592,1765218753358,0,0,0,0,0,0,0,0
593,1765218753659,0,0,0,0,0,0,0,0
594,1765218754109,12339,43274,37017,0,0,0,0,0
595,1765218754392,0,8704,16518,0,0,0,0,0
596,1765218754825,0,0,0,0,0,0,0,0
597,1765218757108,0,0,0,0,0,0,0,0
598,1765218757425,0,0,0,0,0,0,0,0
599,1765218757574,0,0,0,0,0,0,0,0
600,1765218759025,0,0,0,0,0,0,0,0
601,1765218759308,0,0,0,0,0,0,0,0
602,1765218759425,0,0,0,0,0,0,0,0
603,1765218759691,0,0,0,0,0,0,0,0
604,1765218760009,0,0,0,0,0,0,0,0
605,1765218760125,0,0,0,0,0,0,0,0
606,1765218760408,0,0,0,0,0,0,0,0
607,1765218760841,0,0,0,0,0,0,0,0
608,1765218761559,0,0,0,0,0,0,0,0
609,1765218762325,0,0,0,0,0,0,0,0
610,1765218762725,0,0,0,0,0,0,0,0
611,1765218763007,0,0,0,0,0,0,0,0
612,1765218763725,0,0,0,0,0,0,0,0
613,1765218763858,0,0,0,0,0,0,0,0
614,1765218764192,0,0,0,0,0,0,0,0
615,1765218764907,0,0,0,0,0,0,0,0
616,1765218765024,0,0,0,0,0,0,0,0
617,1765218765324,0,0,0,0,0,0,0,0
618,1765218765759,0,0,0,0,0,0,0,0
619,1765218766491,0,0,0,0,0,0,0,0
620,1765218766925,0,0,0,0,0,0,0,0
621,1765218767208,0,0,0,0,0,0,0,0
622,1765218768675,0,0,0,0,0,0,0,0
623,1765218768824,0,0,0,0,0,0,0,0
624,1765218769108,0,0,0,0,0,0,0,0
625,1765218769892,0,0,0,0,0,0,0,0
626,1765218770010,0,0,0,0,0,0,0,0
627,1765218770342,30029,24368,43585,0,0,0,0,0
628,1765218772475,0,0,0,0,0,0,0,0
629,1765218790759,0,0,0,0,0,0,0,0
630,1765218791041,0,0,0,0,0,0,0,0
631,1765218791491,0,0,0,0,0,0,0,0
632,1765218791774,0,0,0,0,0,0,0,0
633,1765218792158,0,0,0,0,0,0,0,0
634,1765218792476,0,52224,32900,0,0,0,0,0
635,1765218793358,0,0,0,0,0,0,0,0
636,1765218794475,0,0,0,0,0,0,0,0
637,1765218795208,3076,50824,45092,0,0,0,0,0
638,1765218797525,0,0,0,0,0,0,0,0
639,1765218797808,0,0,0,0,0,0,0,0
640,1765218798140,0,0,0,0,0,0,0,0
641,1765218798258,0,0,0,0,0,0,0,0
642,1765218798541,0,0,0,0,0,0,0,0
643,1765218798941,0,0,0,0,0,0,0,0
644,1765218799258,0,0,0,0,0,0,0,0
645,1765218799390,0,0,0,0,0,0,0,0
646,1765218799675,0,0,0,0,0,0,0,0
647,1765218800007,0,0,0,0,0,0,0,0
648,1765218800125,0,0,0,0,0,0,0,0
649,1765218800408,0,0,0,0,0,0,0,0
650,1765218801123,0,0,0,0,0,0,0,0
651,1765218801558,0,0,0,0,0,0,0,0
652,1765218801841,0,0,0,0,0,0,0,0
653,1765218801958,0,0,0,0,0,0,0,0
654,1765218802241,0,0,0,0,0,0,0,0
655,1765218802691,0,0,0,0,0,0,0,0
656,1765218802975,0,0,0,0,0,0,0,0
657,1765218803441,0,0,0,0,0,0,0,0
658,1765218803708,0,0,0,0,0,0,0,0
659,1765218803825,0,0,0,0,0,0,0,0
660,1765218804125,0,0,0,0,0,0,0,0
661,1765218804408,0,0,0,0,0,0,0,0
662,1765218804558,0,0,0,0,0,0,0,0
663,1765218804858,0,0,0,0,0,0,0,0
664,1765218805275,0,0,0,0,0,0,0,0
665,1765218805573,0,0,0,0,0,0,0,0
666,1765218805674,0,0,0,0,0,0,0,0
667,1765218805991,0,0,0,0,0,0,0,0
668,1765218806258,0,0,0,0,0,0,0,0
669,1765218806391,0,0,0,0,0,0,0,0
670,1765218806741,0,0,0,0,0,0,0,0
671,1765218807124,0,0,0,0,0,0,0,0
672,1765218807441,0,0,0,0,0,0,0,0
673,1765218807541,0,0,0,0,0,0,0,0
674,1765218807841,0,0,0,0,0,0,0,0
675,1765218808141,0,0,0,0,0,0,0,0
676,1765218808241,0,0,0,0,0,0,0,0
677,1765218808590,0,0,0,0,0,0,0,0
678,1765218808975,0,0,0,0,0,0,0,0
679,1765218809308,0,0,0,0,0,0,0,0
680,1765218809424,0,0,0,0,0,0,0,0
681,1765218809708,0,0,0,0,0,0,0,0
682,1765218810174,0,0,0,0,0,0,0,0
683,1765218810441,0,0,0,0,0,0,0,0
684,1765218810858,0,0,0,0,0,0,0,0
685,1765218811174,0,0,0,0,0,0,0,0
686,1765218811291,0,0,0,0,0,0,0,0
687,1765218811591,0,0,0,0,0,0,0,0
688,1765218812058,0,0,0,0,0,0,0,0
689,1765218812341,0,0,0,0,0,0,0,0
690,1765218812791,0,0,0,0,0,0,0,0
691,1765218813075,0,0,0,0,0,0,0,0
692,1765218813208,0,0,0,0,0,0,0,0
693,1765218813557,0,0,0,0,0,0,0,0
694,1765218813958,0,0,0,0,0,0,0,0
695,1765218814258,0,0,0,0,0,0,0,0
696,1765218814390,0,0,0,0,0,0,0,0
697,1765218814708,0,0,0,0,0,0,0,0
698,1765218815141,0,0,0,0,0,0,0,0
699,1765218815491,0,0,0,0,0,0,0,0
700,1765218815640,0,0,0,0,0,0,0,0
701,1765218816391,0,0,0,0,0,0,0,0
702,1765218816691,0,0,0,0,0,0,0,0
703,1765218816841,0,0,0,0,0,0,0,0
704,1765218817190,0,0,0,0,0,0,0,0
705,1765218817325,0,0,0,0,0,0,0,0
706,1765218817641,0,0,0,0,0,0,0,0
707,1765218818091,0,0,0,0,0,0,0,0
708,1765218818408,0,0,0,0,0,0,0,0
709,1765218818558,0,0,0,0,0,0,0,0
710,1765218818858,0,0,0,0,0,0,0,0
711,1765218819341,0,0,0,0,0,0,0,0
712,1765218819641,0,0,0,0,0,0,0,0
713,1765218819792,0,0,0,0,0,0,0,0
714,1765218820108,0,0,0,0,0,0,0,0
715,1765218820541,0,0,0,0,0,0,0,0
716,1765218820858,0,0,0,0,0,0,0,0
717,1765218820975,0,0,0,0,0,0,0,0
718,1765218821325,0,0,0,0,0,0,0,0
719,1765218821758,0,0,0,0,0,0,0,0
720,1765218822090,0,0,0,0,0,0,0,0
721,1765218822241,0,0,0,0,0,0,0,0
722,1765218822524,0,0,0,0,0,0,0,0
723,1765218823024,0,0,0,0,0,0,0,0
724,1765218823308,0,0,0,0,0,0,0,0
725,1765218823458,0,0,0,0,0,0,0,0
726,1765218823741,0,0,0,0,0,0,0,0
727,1765218824174,0,0,0,0,0,0,0,0
728,1765218824474,0,0,2048,0,0,0,0,0
729,1765218824591,0,0,0,0,0,0,0,0
730,1765218825325,0,0,0,0,0,0,0,0
731,1765218825641,0,0,0,0,0,0,0,0
732,1765218826058,0,0,0,0,0,0,0,0
733,1765218826391,0,0,0,0,0,0,0,0
734,1765218826508,0,0,0,0,0,0,0,0
735,1765218826807,0,0,0,0,0,0,0,0
736,1765218827207,0,0,0,0,0,0,0,0
737,1765218828274,0,0,0,0,0,0,0,0
738,1765218828391,0,0,0,0,0,0,0,0
739,1765218828658,0,0,0,0,0,0,0,0
740,1765218829109,0,0,0,0,0,0,0,0
741,1765218829808,3084,201,0,0,0,0,0,0
742,1765218830140,0,0,0,0,0,0,0,0
743,1765218830274,0,0,0,0,0,0,0,0
744,1765218830541,0,0,0,0,0,0,0,0
745,1765218830958,0,0,0,0,0,0,0,0
746,1765218831257,0,0,0,0,0,0,0,0
747,1765218831708,0,0,0,0,0,0,0,0
748,1765218832006,0,0,0,0,0,0,0,0
749,1765218832424,0,0,0,0,0,0,0,0
750,1765218833141,0,0,0,0,0,0,0,0
751,1765218833858,0,0,0,0,0,0,0,0
752,1765218833975,0,0,0,0,0,0,0,0
753,1765218834291,0,0,0,0,0,0,0,0
754,1765218834707,0,0,0,0,0,0,0,0
755,1765218835841,0,0,0,0,0,0,0,0
756,1765218836874,0,0,0,0,0,0,0,0
757,1765218837006,0,0,0,0,0,0,0,0
758,1765218837607,0,0,0,0,0,0,0,0
759,1765218837708,0,0,0,0,0,0,0,0
760,1765218837990,0,0,0,0,0,0,0,0
761,1765218838458,0,0,0,0,0,0,0,0
762,1765218838741,0,0,0,0,0,0,0,0
763,1765218839124,0,0,0,0,0,0,0,0
764,1765218839441,0,0,0,0,0,0,0,0
765,1765218839574,0,0,0,0,0,0,0,0
766,1765218839857,0,0,0,0,0,0,0,0
767,1765218840590,0,0,0,0,0,0,0,0
768,1765218841041,0,0,0,0,0,0,0,0
769,1765218841474,0,0,0,0,0,0,0,0
770,1765218841808,0,0,0,0,0,0,0,0
771,1765218842224,0,0,0,0,0,0,0,0
772,1765218842610,0,0,0,0,0,0,0,0
773,1765218842656,0,0,0,0,0,0,0,0
774,1765218842957,0,0,0,0,0,0,0,0
775,1765218843241,0,0,0,0,0,0,0,0
776,1765218843357,0,0,0,0,0,0,0,0
777,1765218843708,0,0,0,0,0,0,0,0
778,1765218843824,0,0,0,0,0,0,0,0
779,1765218844107,0,0,0,0,0,0,0,0
780,1765218844424,0,0,0,0,0,0,0,0
781,1765218844558,0,0,0,0,0,0,0,0
782,1765218844841,0,0,0,0,0,0,0,0
783,1765218845274,0,0,0,0,0,0,0,0
784,1765218845591,0,0,0,0,0,0,0,0
785,1765218845707,0,0,0,0,0,0,0,0
786,1765218845991,0,0,0,0,0,0,0,0
787,1765218846291,0,0,0,0,0,0,0,0
788,1765218846424,0,0,0,0,0,0,0,0
789,1765218846707,0,0,0,0,0,0,0,0
790,1765218847190,0,4096,2912,0,0,0,0,0
791,1765218847491,0,0,0,0,0,0,0,0
792,1765218847608,0,0,0,0,0,0,0,0
793,1765218847924,0,0,0,0,0,0,0,0
794,1765218849391,0,0,0,0,0,0,0,0
795,1765218850024,0,0,0,0,0,0,0,0
796,1765218850790,0,0,0,0,0,0,0,0
797,1765218851074,12,25288,33702,0,0,0,0,0
798,1765218851557,0,0,0,0,0,0,0,0
799,1765218851974,12339,259,18440,0,0,0,0,0
800,1765218852274,0,0,0,0,0,0,0,0
801,1765218852441,0,0,0,0,0,0,0,0
802,1765218854008,0,0,0,0,0,0,0,0
803,1765218854507,0,0,0,0,0,0,0,0
804,1765218854958,0,0,0,0,0,0,0,0
805,1765218855407,0,0,0,0,0,0,0,0
806,1765218855724,0,0,0,0,0,0,0,0
807,1765218856190,0,0,0,0,0,0,0,0
808,1765218856541,0,0,0,0,0,0,0,0
809,1765218856691,0,0,0,0,0,0,0,0
810,1765218856991,0,0,0,0,0,0,0,0
811,1765218857141,0,0,0,0,0,0,0,0
812,1765218857458,0,0,0,0,0,0,0,0
813,1765218857758,0,0,0,0,0,0,0,0
814,1765218857907,0,0,0,0,0,0,0,0
815,1765218858207,0,0,0,0,0,0,0,0
816,1765218858640,0,0,0,0,0,0,0,0
817,1765218858924,0,0,0,0,0,0,0,0
818,1765218859057,0,0,0,0,0,0,0,0
819,1765218859374,0,0,0,0,0,0,0,0
820,1765218859791,0,0,0,0,0,0,0,0
821,1765218860124,0,0,0,0,0,0,0,0
822,1765218860256,0,0,0,0,0,0,0,0
823,1765218860541,0,0,0,0,0,0,0,0
824,1765218860841,0,0,0,0,0,0,0,0
825,1765218860940,0,0,0,0,0,0,0,0
826,1765218861257,0,0,0,0,0,0,0,0
827,1765218861657,0,0,0,0,0,0,0,0
828,1765218861989,0,0,0,0,0,0,0,0
829,1765218862123,0,0,0,0,0,0,0,0
830,1765218862391,0,0,0,0,0,0,0,0
831,1765218862857,0,0,0,0,0,0,0,0
832,1765218863141,0,0,0,0,0,0,0,0
833,1765218863606,0,0,0,0,0,0,0,0
834,1765218863890,0,0,0,0,0,0,0,0
835,1765218864007,0,0,0,0,0,0,0,0
836,1765218864290,0,0,0,0,0,0,0,0
837,1765218865007,0,0,0,0,0,0,0,0
838,1765218865474,0,0,0,0,0,0,0,0
839,1765218865757,0,0,0,0,0,0,0,0
840,1765218865874,0,0,0,0,0,0,0,0
841,1765218866190,0,0,0,0,0,0,0,0
842,1765218866590,0,0,0,0,0,0,0,0
843,1765218866941,0,0,0,0,0,0,0,0
844,1765218867040,0,0,0,0,0,0,0,0
845,1765218867357,0,0,0,0,0,0,0,0
846,1765218867624,0,0,0,0,0,0,0,0
847,1765218867740,0,0,0,0,0,0,0,0
848,1765218868057,0,0,0,0,0,0,0,0
849,1765218868474,0,0,0,0,0,0,0,0
