index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
1025,1765227782637,1,10,1396,0,0,0,0,0
1026,1765227782763,1,10,1420,0,0,0,0,0
1027,1765227783021,1,10,1426,0,0,0,0,0
1028,1765227783470,1,10,1459,0,0,0,0,0
1029,1765227783769,1,10,1465,0,0,0,0,0
1030,1765227784203,1,10,1494,0,0,0,0,0
1031,1765227784479,1,10,1505,0,0,0,0,0
1032,1765227785053,1,10,1528,0,0,0,0,0
1033,1765227785133,1,10,1533,0,0,0,0,0
1034,1765227785316,1,10,1568,0,0,0,0,0
1035,1765227785591,1,10,1574,0,0,0,0,0
1036,1765227786018,1,10,1604,0,0,0,0,0
1037,1765227786302,1,10,1610,0,0,0,0,0
1038,1765227786736,1,10,1648,0,0,0,0,0
1039,1765227787018,1,10,1655,0,0,0,0,0
1040,1765227787128,1,10,1681,0,0,0,0,0
1041,1765227787469,1,10,1688,0,0,0,0,0
1042,1765227787853,1,10,1731,0,0,0,0,0
1043,1765227788169,1,10,1739,0,0,0,0,0
1044,1765227788561,1,10,1760,0,0,0,0,0
1045,1765227788836,1,10,1769,0,0,0,0,0
1046,1765227789252,1,10,1790,0,0,0,0,0
1047,1765227789995,1,10,1825,0,0,0,0,0
1048,1765227790385,1,10,1845,0,0,0,0,0
1049,1765227791110,1,10,1870,0,0,0,0,0
1050,1765227791528,1,10,1888,0,0,0,0,0
1051,1765227791819,1,10,1888,0,0,0,0,0
1052,1765227792103,1,10,1888,0,0,0,0,0
1053,1765227792235,1,10,1893,0,0,0,0,0
1054,1765227792544,1,10,1894,0,0,0,0,0
1055,1765227792961,1,10,1896,0,0,0,0,0
1056,1765227793294,1,10,1901,0,0,0,0,0
1057,1765227793410,1,10,1925,0,0,0,0,0
1058,1765227793676,1,10,1932,0,0,0,0,0
1059,1765227794126,1,10,1954,0,0,0,0,0
1060,1765227794410,1,10,1954,0,0,0,0,0
1061,1765227794819,1,10,1964,0,0,0,0,0
1062,1765227795143,1,10,1965,0,0,0,0,0
1063,1765227795528,1,10,1974,0,0,0,0,0
1064,1765227796349,1,10,1999,0,0,0,0,0
1065,1765227796403,1,10,2003,0,0,0,0,0
1066,1765227796707,1,10,2024,0,0,0,0,0
1067,1765227796986,1,10,2027,0,0,0,0,0
1068,1765227797407,1,10,2038,0,0,0,0,0
1069,1765227797674,1,10,2043,0,0,0,0,0
1070,1765227797799,1,10,2051,0,0,0,0,0
1071,1765227798544,1,10,2064,0,0,0,0,0
1072,1765227798826,1,10,2066,0,0,0,0,0
1073,1765227799243,1,10,2075,0,0,0,0,0
1074,1765227799516,1,9230,3146,1680,0,0,0,0
1075,1765227799984,1,10,2087,0,0,0,0,0
1076,1765227800375,1,10,2096,0,0,0,0,0
1077,1765227800682,1,10,2098,0,0,0,0,0
1078,1765227801098,1,10,2109,0,0,0,0,0
1079,1765227801374,1,10,2111,0,0,0,0,0
1080,1765227801834,1,10,2120,0,0,0,0,0
1081,1765227802117,1,10,2124,0,0,0,0,0
1082,1765227802223,1,10,2131,0,0,0,0,0
1083,1765227802556,1,10,2133,0,0,0,0,0
1084,1765227802957,1,10,2144,0,0,0,0,0
1085,1765227803311,1,10,2145,0,0,0,0,0
1086,1765227803433,1,10,2153,0,0,0,0,0
1087,1765227803704,1,10,2154,0,0,0,0,0
1088,1765227804099,1,10,2165,0,0,0,0,0
1089,1765227804417,1,10,2166,0,0,0,0,0
1090,1765227804811,1,10,2175,0,0,0,0,0
1091,1765227805157,1,10,2177,0,0,0,0,0
1092,1765227805267,1,10,2186,0,0,0,0,0
1093,1765227805565,1,10,2188,0,0,0,0,0
1094,1765227806006,1,10,2197,0,0,0,0,0
1095,1765227806306,1,10,2199,0,0,0,0,0
1096,1765227806777,1,10,2210,0,0,0,0,0
1097,1765227807665,1,10,2212,0,0,0,0,0
1098,1765227807715,1,10,2221,0,0,0,0,0
1099,1765227807757,1,10,2225,0,0,0,0,0
1100,1765227807925,1,10,2233,0,0,0,0,0
1101,1765227808216,1,10,2233,0,0,0,0,0
1102,1765227808348,1,10,2236,0,0,0,0,0
1103,1765227808692,1,10,2237,0,0,0,0,0
1104,1765227809091,1,10,2238,0,0,0,0,0
1105,1765227809408,1,10,2238,0,0,0,0,0
1106,1765227809566,1,10,2238,0,0,0,0,0
1107,1765227809850,1,10,2238,0,0,0,0,0
1108,1765227810307,1,10,2238,0,0,0,0,0
1109,1765227810643,1,10,2238,0,0,0,0,0
1110,1765227810783,1,10,2238,0,0,0,0,0
1111,1765227811068,1,10,2238,0,0,0,0,0
1112,1765227811549,1,10,2238,0,0,0,0,0
1113,1765227811851,1,10,2238,0,0,0,0,0
1114,1765227811973,1,10,2238,0,0,0,0,0
1115,1765227812315,1,10,2238,0,0,0,0,0
1116,1765227812707,1,10,2238,0,0,0,0,0
1117,1765227813023,1,10,2238,0,0,0,0,0
1118,1765227813415,1,10,2241,0,0,0,0,0
1119,1765227813706,1,10,2246,0,0,0,0,0
1120,1765227814143,1,10,2270,0,0,0,0,0
1121,1765227814415,1,10,2273,0,0,0,0,0
1122,1765227814508,1,10,2284,0,0,0,0,0
1123,1765227814831,1,10,2285,0,0,0,0,0
1124,1765227815100,1,10,2286,0,0,0,0,0
1125,1765227815223,1,10,2290,0,0,0,0,0
1126,1765227815541,1,10,2290,0,0,0,0,0
1127,1765227815924,1,10,2291,0,0,0,0,0
1128,1765227816224,1,10,2292,0,0,0,0,0
1129,1765227816619,1,10,2295,0,0,0,0,0
1130,1765227816907,1,10,2296,0,0,0,0,0
1131,1765227817332,1,10,2301,0,0,0,0,0
1132,1765227817607,1,10,2302,0,0,0,0,0
1133,1765227817706,1,10,2307,0,0,0,0,0
1134,1765227818603,1,10,2308,0,0,0,0,0
1135,1765227818692,1,10,2317,0,0,0,0,0
1136,1765227819451,1,10,2328,0,0,0,0,0
1137,1765227819839,1,10,2339,0,0,0,0,0
1138,1765227820133,1,10,2341,0,0,0,0,0
1139,1765227820241,1,10,2348,0,0,0,0,0
1140,1765227820582,1,10,2350,0,0,0,0,0
1141,1765227820966,1,10,2362,0,0,0,0,0
1142,1765227821290,1,10,2362,0,0,0,0,0
1143,1765227821675,1,10,2365,0,0,0,0,0
1144,1765227822025,1,10,2366,0,0,0,0,0
1145,1765227822134,1,10,2367,0,0,0,0,0
1146,1765227822426,1,10,2367,0,0,0,0,0
1147,1765227822807,1,10,2393,0,0,0,0,0
1148,1765227823148,1,10,2396,0,0,0,0,0
1149,1765227823527,1,10,2409,0,0,0,0,0
1150,1765227823867,1,10,2411,0,0,0,0,0
1151,1765227823975,1,10,2416,0,0,0,0,0
1152,1765227824259,1,10,2416,0,0,0,0,0
1153,1765227824558,1,10,2417,0,0,0,0,0
1154,1765227824683,1,10,2419,0,0,0,0,0
1155,1765227824952,1,10,2421,0,0,0,0,0
1156,1765227825391,1,10,2430,0,0,0,0,0
1157,1765227825683,1,10,2432,0,0,0,0,0
1158,1765227826075,1,10,2445,0,0,0,0,0
1159,1765227826416,1,10,2447,0,0,0,0,0
1160,1765227826533,1,10,2458,0,0,0,0,0
1161,1765227826807,1,10,2460,0,0,0,0,0
1162,1765227827282,1,10,2478,0,0,0,0,0
1163,1765227827559,1,10,2482,0,0,0,0,0
1164,1765227828283,1,10,2503,0,0,0,0,0
1165,1765227828390,1,10,2521,0,0,0,0,0
1166,1765227828709,1,10,2525,0,0,0,0,0
1167,1765227829707,1,10,2545,0,0,0,0,0
1168,1765227829761,1,10,2549,0,0,0,0,0
1169,1765227829830,1,10,2574,0,0,0,0,0
1170,1765227830097,1,10,2578,0,0,0,0,0
1171,1765227830558,1,10,2604,0,0,0,0,0
1172,1765227830942,1,10,2626,0,0,0,0,0
1173,1765227831259,1,10,2630,0,0,0,0,0
1174,1765227831650,1,10,2658,0,0,0,0,0
1175,1765227831958,1,10,2662,0,0,0,0,0
1176,1765227832383,1,10,2686,0,0,0,0,0
1177,1765227832656,1,10,2691,0,0,0,0,0
1178,1765227832774,193,198,2715,0,0,0,0,0
1179,1765227833085,1,10,2720,0,0,0,0,0
1180,1765227833357,1,10,2725,0,0,0,0,0
1181,1765227833483,1,10,2745,0,0,0,0,0
1182,1765227833816,1,10,2751,0,0,0,0,0
1183,1765227834184,1,10,2785,0,0,0,0,0
1184,1765227834516,1,10,2792,0,0,0,0,0
1185,1765227834899,1,10,2832,0,0,0,0,0
1186,1765227835225,1,10,2840,0,0,0,0,0
1187,1765227835299,1,10,2871,0,0,0,0,0
1188,1765227835640,1,10,2879,0,0,0,0,0
1189,1765227836057,1,10,2885,0,0,0,0,0
1190,1765227836357,1,10,2888,0,0,0,0,0
1191,1765227836766,1,10,2891,0,0,0,0,0
1192,1765227837090,1,10,2891,0,0,0,0,0
1193,1765227837208,1,10,2893,0,0,0,0,0
1194,1765227837508,1,8714,14687,3,0,0,0,0
1195,1765227837915,1,10,2893,0,0,0,0,0
1196,1765227838225,1,10,2893,0,0,0,0,0
1197,1765227839116,1,10,2922,0,0,0,0,0
1198,1765227839849,1,10,2960,0,0,0,0,0
1199,1765227840130,1,10,2965,0,0,0,0,0
1200,1765227840258,1,10,2993,0,0,0,0,0
1201,1765227841120,1,10,2998,0,0,0,0,0
1202,1765227841206,1,10,3029,0,0,0,0,0
1203,1765227841299,1,10,3035,0,0,0,0,0
1204,1765227841743,1,10,3075,0,0,0,0,0
1205,1765227842030,1,10,3082,0,0,0,0,0
1206,1765227842173,1,10,3112,0,0,0,0,0
1207,1765227842510,1,10,3119,0,0,0,0,0
1208,1765227842927,1,10,3166,0,0,0,0,0
1209,1765227843256,1,10,3174,0,0,0,0,0
1210,1765227843383,1,10,3206,0,0,0,0,0
1211,1765227843656,1,10,3214,0,0,0,0,0
1212,1765227844113,0,0,3255,0,0,0,0,0
1213,1765227844415,0,0,3255,0,0,0,0,0
1214,1765227844556,0,0,3255,0,0,0,0,0
1215,1765227844830,0,0,3255,0,0,0,0,0
1216,1765227845289,0,0,3255,0,0,0,0,0
1217,1765227845575,0,0,3255,0,0,0,0,0
1218,1765227846064,0,0,3255,0,0,0,0,0
1219,1765227846496,0,0,3255,0,0,0,0,0
1220,1765227846814,0,0,3255,0,0,0,0,0
1221,1765227847221,0,0,3255,0,0,0,0,0
1222,1765227847523,0,0,3255,0,0,0,0,0
1223,1765227847623,0,0,3255,0,0,0,0,0
1224,1765227847964,0,0,3255,0,0,0,0,0
1225,1765227848354,0,0,3255,0,0,0,0,0
1226,1765227848681,0,0,3255,0,0,0,0,0
1227,1765227849076,0,0,3255,0,0,0,0,0
1228,1765227849419,0,0,3255,0,0,0,0,0
1229,1765227849539,0,0,3255,0,0,0,0,0
1230,1765227849815,0,0,3255,0,0,0,0,0
1231,1765227850202,0,0,3255,0,0,0,0,0
1232,1765227850527,0,0,3255,0,0,0,0,0
1233,1765227850929,0,0,3255,0,0,0,0,0
1234,1765227851238,0,0,3255,0,0,0,0,0
1235,1765227851370,0,0,3255,0,0,0,0,0
1236,1765227852114,0,0,3255,0,0,0,0,0
1237,1765227852192,0,0,3255,0,0,0,0,0
1238,1765227852217,0,0,3255,0,0,0,0,0
1239,1765227852378,0,0,3255,0,0,0,0,0
1240,1765227852816,0,0,3255,0,0,0,0,0
1241,1765227853085,0,0,3255,0,0,0,0,0
1242,1765227853469,0,0,3255,0,0,0,0,0
1243,1765227853794,0,0,3255,0,0,0,0,0
1244,1765227853893,0,0,3255,0,0,0,0,0
1245,1765227854176,0,0,3255,0,0,0,0,0
1246,1765227854636,0,0,3255,0,0,0,0,0
1247,1765227854910,0,0,3255,0,0,0,0,0
1248,1765227855360,0,0,3255,0,0,0,0,0
1249,1765227855643,0,0,3255,0,0,0,0,0
1250,1765227855761,0,0,3255,0,0,0,0,0
1251,1765227856101,0,0,3255,0,0,0,0,0
1252,1765227856502,0,0,3255,0,0,0,0,0
1253,1765227856771,0,0,3255,0,0,0,0,0
1254,1765227857235,0,0,3255,0,0,0,0,0
1255,1765227857519,0,0,3255,0,0,0,0,0
1256,1765227857635,0,0,3255,0,0,0,0,0
1257,1765227860028,1,10,0,0,0,0,0,0
1258,1765227860326,1,10,0,0,0,0,0,0
1259,1765227860592,1,10,0,0,0,0,0,0
1260,1765227860909,1,10,0,0,0,0,0,0
1261,1765227861184,1,10,0,0,0,0,0,0
1262,1765227861602,1,10,0,0,0,0,0,0
1263,1765227861875,1,10,0,0,0,0,0,0
1264,1765227861993,1,10,0,0,0,0,0,0
1265,1765227862334,1,10,0,0,0,0,0,0
1266,1765227862725,1,10,0,0,0,0,0,0
1267,1765227863046,1,10,0,0,0,0,0,0
1268,1765227863434,1,10,0,0,0,0,0,0
1269,1765227863745,1,10,0,0,0,0,0,0
1270,1765227864193,1,10,0,0,0,0,0,0
1271,1765227864583,1,10,0,0,0,0,0,0
1272,1765227865302,1,10,0,0,0,0,0,0
1273,1765227865387,1,10,0,0,0,0,0,0
1274,1765227865657,1,10,0,0,0,0,0,0
1275,1765227865791,1,10,0,0,0,0,0,0
1276,1765227866074,1,10,0,0,0,0,0,0
1277,1765227866498,1,10,0,0,0,0,0,0
1278,1765227866814,1,10,0,0,0,0,0,0
1279,1765227866948,1,10,0,0,0,0,0,0
1280,1765227867239,1,10,0,0,0,0,0,0
1281,1765227867732,1,10,0,0,0,0,0,0
1282,1765227868009,1,10,0,0,0,0,0,0
1283,1765227868148,1,10,0,0,0,0,0,0
1284,1765227868465,1,10,0,0,0,0,0,0
1285,1765227868889,1,10,0,0,0,0,0,0
1286,1765227869240,1,10,0,0,0,0,0,0
1287,1765227869399,1,10,0,0,0,0,0,0
1288,1765227869680,1,10,0,0,0,0,0,0
1289,1765227870105,1,10,0,0,0,0,0,0
1290,1765227870423,1,10,0,0,0,0,0,0
1291,1765227870572,1,10,0,0,0,0,0,0
1292,1765227870873,1,10,0,0,0,0,0,0
1293,1765227871339,1,10,0,0,0,0,0,0
1294,1765227871622,1,10,0,0,0,0,0,0
1295,1765227871777,1,10,0,0,0,0,0,0
1296,1765227872097,1,10,0,0,0,0,0,0
1297,1765227872523,1,10,0,0,0,0,0,0
1298,1765227872857,1,10,0,0,0,0,0,0
1299,1765227873298,1,10,0,0,0,0,0,0
1300,1765227873736,1,10,0,0,0,0,0,0
1301,1765227874038,1,10,0,0,0,0,0,0
1302,1765227874198,1,10,0,0,0,0,0,0
1303,1765227874489,1,10,0,0,0,0,0,0
1304,1765227874977,1,10,0,0,0,0,0,0
1305,1765227875258,1,10,0,0,0,0,0,0
1306,1765227875399,1,10,0,0,0,0,0,0
1307,1765227876201,1,10,0,0,0,0,0,0
1308,1765227876269,1,10,0,0,0,0,0,0
1309,1765227876454,1,10,0,0,0,0,0,0
1310,1765227876917,1,10,0,0,0,0,0,0
1311,1765227877331,1,10,0,0,0,0,0,0
1312,1765227877656,1,10,0,0,0,0,0,0
1313,1765227878073,1,10,0,0,0,0,0,0
1314,1765227878391,1,10,0,0,0,0,0,0
1315,1765227878536,1,10,0,0,0,0,0,0
1316,1765227878823,1,10,0,0,0,0,0,0
1317,1765227879215,1,10,0,0,0,0,0,0
1318,1765227879538,1,10,0,0,0,0,0,0
1319,1765227879947,1,10,0,0,0,0,0,0
1320,1765227880405,1,10,0,0,0,0,0,0
1321,1765227880680,1,10,0,0,0,0,0,0
1322,1765227881115,1,10,0,0,0,0,0,0
1323,1765227881384,1,10,0,0,0,0,0,0
1324,1765227881855,1,10,0,0,0,0,0,0
1325,1765227882138,1,10,0,0,0,0,0,0
1326,1765227882273,1,10,0,0,0,0,0,0
1327,1765227882540,1,10,0,0,0,0,0,0
1328,1765227882972,1,10,0,0,0,0,0,0
1329,1765227883263,1,10,0,0,0,0,0,0
1330,1765227883714,1,10,0,0,0,0,0,0
1331,1765227883996,1,10,0,0,0,0,0,0
1332,1765227884131,1,10,0,0,0,0,0,0
1333,1765227884431,1,10,0,0,0,0,0,0
1334,1765227884838,1,10,0,0,0,0,0,0
1335,1765227885180,1,10,0,0,0,0,0,0
1336,1765227885581,1,10,0,0,0,0,0,0
1337,1765227885856,1,10,0,0,0,0,0,0
1338,1765227885971,1,10,0,0,0,0,0,0
1339,1765227886288,1,10,0,0,0,0,0,0
1340,1765227887156,1,10,0,0,0,0,0,0
1341,1765227887213,1,10,0,0,0,0,0,0
1342,1765227887751,1,10,0,0,0,0,0,0
1343,1765227887866,1,10,0,0,0,0,0,0
1344,1765227888148,1,10,0,0,0,0,0,0
1345,1765227888567,1,10,0,0,0,0,0,0
1346,1765227888865,1,10,0,0,0,0,0,0
1347,1765227889310,1,10,0,0,0,0,0,0
1348,1765227889625,1,10,0,0,0,0,0,0
1349,1765227889740,1,10,0,0,0,0,0,0
1350,1765227890016,1,10,0,0,0,0,0,0
1351,1765227890472,1,10,0,0,0,0,0,0
1352,1765227890757,1,10,0,0,0,0,0,0
1353,1765227891181,1,10,0,0,0,0,0,0
1354,1765227891472,1,10,0,0,0,0,0,0
1355,1765227891581,1,10,0,0,0,0,0,0
1356,1765227891865,1,10,0,0,0,0,0,0
1357,1765227892332,1,10,0,0,0,0,0,0
1358,1765227892614,1,10,0,0,0,0,0,0
1359,1765227893314,1,10,0,0,0,0,0,0
1360,1765227893440,1,10,0,0,0,0,0,0
1361,1765227893778,1,10,0,0,0,0,0,0
1362,1765227894172,1,10,0,0,0,0,0,0
1363,1765227894880,1,10,0,0,0,0,0,0
1364,1765227895155,1,10,0,0,0,0,0,0
1365,1765227895598,1,10,0,0,0,0,0,0
1366,1765227895887,1,10,0,0,0,0,0,0
1367,1765227896018,1,10,0,0,0,0,0,0
1368,1765227896330,1,10,0,0,0,0,0,0
1369,1765227896713,1,10,0,0,0,0,0,0
1370,1765227897055,1,10,0,0,0,0,0,0
1371,1765227897181,1,10,0,0,0,0,0,0
1372,1765227897473,1,10,0,0,0,0,0,0
1373,1765227897764,1,10,0,0,0,0,0,0
1374,1765227897863,1,10,0,0,0,0,0,0
1375,1765227898529,1,10,0,0,0,0,0,0
1376,1765227898628,1,10,0,0,0,0,0,0
1377,1765227898896,1,10,0,0,0,0,0,0
1378,1765227899298,1,10,0,0,0,0,0,0
1379,1765227899599,1,10,0,0,0,0,0,0
1380,1765227899723,1,10,0,0,0,0,0,0
1381,1765227900015,1,10,0,0,0,0,0,0
1382,1765227900457,1,10,0,0,0,0,0,0
1383,1765227900739,1,10,0,0,0,0,0,0
1384,1765227901165,1,10,0,0,0,0,0,0
1385,1765227901482,1,10,0,0,0,0,0,0
1386,1765227901619,1,10,0,0,0,0,0,0
1387,1765227901907,1,20490,0,0,0,0,0,0
1388,1765227902389,1,10,0,0,0,0,0,0
1389,1765227902656,1,10,0,0,0,0,0,0
1390,1765227902807,1,10,0,0,0,0,0,0
1391,1765227903123,1,10,0,0,0,0,0,0
1392,1765227903535,1,10,0,0,0,0,0,0
1393,1765227903867,1,10,0,0,0,0,0,0
1394,1765227904315,1,10,0,0,0,0,0,0
1395,1765227904732,1,10,0,0,0,0,0,0
1396,1765227905047,1,10,0,0,0,0,0,0
1397,1765227905497,1,10,0,0,0,0,0,0
1398,1765227905988,1,10,0,0,0,0,0,0
1399,1765227906273,1,10,0,0,0,0,0,0
1400,1765227906424,1,10,0,0,0,0,0,0
1401,1765227907172,1,10,0,0,0,0,0,0
1402,1765227907463,1,10,0,0,0,0,0,0
1403,1765227907940,1,10,0,0,0,0,0,0
1404,1765227908364,1,10,0,0,0,0,0,0
1405,1765227908698,1,10,0,0,0,0,0,0
1406,1765227908846,1,10,0,0,0,0,0,0
1407,1765227909677,1,10,0,0,0,0,0,0
1408,1765227909792,1,10,0,0,0,0,0,0
1409,1765227909919,1,10,0,0,0,0,0,0
1410,1765227910087,1,10,0,0,0,0,0,0
1411,1765227910380,1,10,0,0,0,0,0,0
1412,1765227910845,1,10,0,0,0,0,0,0
1413,1765227911129,1,10,0,0,0,0,0,0
1414,1765227911297,1,10,0,0,0,0,0,0
1415,1765227911639,1,10,0,0,0,0,0,0
1416,1765227912070,1,10,0,0,0,0,0,0
1417,1765227912387,1,10,0,0,0,0,0,0
1418,1765227912530,1,10,0,0,0,0,0,0
1419,1765227912812,1,10,0,0,0,0,0,0
1420,1765227913221,1,10,0,0,0,0,0,0
1421,1765227913548,1,10,0,0,0,0,0,0
1422,1765227913938,1,10,0,0,0,0,0,0
1423,1765227914262,1,10,0,0,0,0,0,0
1424,1765227914388,1,10,0,0,0,0,0,0
1425,1765227914662,1,10,0,0,0,0,0,0
1426,1765227915140,1,10,0,0,0,0,0,0
1427,1765227915403,1,10,0,0,0,0,0,0
1428,1765227915854,1,10,0,0,0,0,0,0
1429,1765227916262,1,10,0,0,0,0,0,0
1430,1765227916545,1,10,0,0,0,0,0,0
1431,1765227917003,1,10,0,0,0,0,0,0
1432,1765227917286,1,10,0,0,0,0,0,0
1433,1765227917719,1,10,0,0,0,0,0,0
1434,1765227917994,1,10,0,0,0,0,0,0
1435,1765227918111,1,10,0,0,0,0,0,0
1436,1765227918462,1,10,0,0,0,0,0,0
1437,1765227918871,1,10,0,0,0,0,0,0
1438,1765227919163,1,10,0,0,0,0,0,0
1439,1765227919595,1,10,0,0,0,0,0,0
1440,1765227919862,1,10,0,0,0,0,0,0
1441,1765227919988,1,10,0,0,0,0,0,0
1442,1765227920651,1,10,0,0,0,0,0,0
1443,1765227920737,1,10,0,0,0,0,0,0
1444,1765227921037,1,10,0,0,0,0,0,0
1445,1765227921170,1,10,0,0,0,0,0,0
1446,1765227921463,1,10,0,0,0,0,0,0
1447,1765227921914,1,10,0,0,0,0,0,0
1448,1765227922195,1,10,0,0,0,0,0,0
1449,1765227922588,1,10,0,0,0,0,0,0
1450,1765227932654,1,10,0,0,0,0,0,0
1451,1765227932947,1,10,0,0,0,0,0,0
1452,1765227933221,1,10,0,0,0,0,0,0
1453,1765227933539,1,10,0,0,0,0,0,0
1454,1765227933811,1,10,0,0,0,0,0,0
1455,1765227934229,1,10,0,0,0,0,0,0
1456,1765227934496,1,10,0,0,0,0,0,0
1457,1765227934612,1,10,0,0,0,0,0,0
1458,1765227934947,1,10,0,0,0,0,0,0
1459,1765227935355,1,10,0,0,0,0,0,0
1460,1765227935671,1,10,0,0,0,0,0,0
1461,1765227936062,1,10,0,0,0,0,0,0
1462,1765227936387,1,10,0,0,0,0,0,0
1463,1765227936480,1,10,0,0,0,0,0,0
1464,1765227936804,1,10,0,0,0,0,0,0
1465,1765227937212,1,10,0,0,0,0,0,0
1466,1765227937538,1,10,0,0,0,0,0,0
1467,1765227937921,1,10,0,0,0,0,0,0
1468,1765227938271,1,10,0,0,0,0,0,0
1469,1765227938378,1,10,0,0,0,0,0,0
1470,1765227938663,1,10,0,0,0,0,0,0
1471,1765227939086,1,10,0,0,0,0,0,0
1472,1765227939387,1,10,0,0,0,0,0,0
1473,1765227939786,1,10,0,0,0,0,0,0
1474,1765227940136,1,10,0,0,0,0,0,0
1475,1765227940272,1,10,0,0,0,0,0,0
1476,1765227940553,1,10,0,0,0,0,0,0
1477,1765227941003,1,10,0,0,0,0,0,0
1478,1765227941645,1,10,0,0,0,0,0,0
1479,1765227941762,1,10,0,0,0,0,0,0
1480,1765227942168,1,10,0,0,0,0,0,0
1481,1765227942457,1,10,0,0,0,0,0,0
1482,1765227942926,1,10,0,0,0,0,0,0
1483,1765227943205,1,10,0,0,0,0,0,0
1484,1765227943331,1,10,0,0,0,0,0,0
1485,1765227943676,1,10,0,0,0,0,0,0
1486,1765227944107,1,10,0,0,0,0,0,0
1487,1765227944598,1,10,0,0,0,0,0,0
1488,1765227944890,1,10,0,0,0,0,0,0
1489,1765227945374,1,10,0,0,0,0,0,0
1490,1765227945799,1,10,0,0,0,0,0,0
1491,1765227946082,1,10,0,0,0,0,0,0
1492,1765227946573,1,10,0,0,0,0,0,0
1493,1765227947010,1,10,0,0,0,0,0,0
1494,1765227947348,1,10,0,0,0,0,0,0
1495,1765227947490,1,10,0,0,0,0,0,0
1496,1765227947783,1,10,0,0,0,0,0,0
1497,1765227948273,1,10,0,0,0,0,0,0
1498,1765227948558,1,10,0,0,0,0,0,0
1499,1765227948699,1,10,0,0,0,0,0,0
1500,1765227948990,1,10,0,0,0,0,0,0
1501,1765227949432,1,10,0,0,0,0,0,0
1502,1765227949716,1,10,0,0,0,0,0,0
1503,1765227950166,1,10,0,0,0,0,0,0
1504,1765227950599,1,10,0,0,0,0,0,0
1505,1765227950882,1,10,0,0,0,0,0,0
1506,1765227951289,1,10,0,0,0,0,0,0
1507,1765227951614,1,10,0,0,0,0,0,0
1508,1765227952569,1,10,0,0,0,0,0,0
1509,1765227952615,1,10,0,0,0,0,0,0
1510,1765227952684,1,10,0,0,0,0,0,0
1511,1765227952967,1,10,0,0,0,0,0,0
1512,1765227953344,1,10,0,0,0,0,0,0
1513,1765227953628,1,10,0,0,0,0,0,0
1514,1765227953761,1,10,0,0,0,0,0,0
1515,1765227954086,1,10,0,0,0,0,0,0
1516,1765227954443,1,10,0,0,0,0,0,0
1517,1765227954717,1,10,0,0,0,0,0,0
1518,1765227955127,1,10,0,0,0,0,0,0
1519,1765227955461,1,10,0,0,0,0,0,0
1520,1765227955802,1,10,0,0,0,0,0,0
1521,1765227956086,1,10,0,0,0,0,0,0
1522,1765227956544,1,10,0,0,0,0,0,0
1523,1765227956826,1,10,0,0,0,0,0,0
1524,1765227957201,1,10,0,0,0,0,0,0
1525,1765227957517,1,10,0,0,0,0,0,0
1526,1765227957628,1,10,514,0,0,0,0,0
1527,1765227957934,1,10,0,0,0,0,0,0
