index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
1528,1765227958202,1,10,0,0,0,0,0,0
1529,1765227958284,1,10,0,0,0,0,0,0
1530,1765227958553,1,10,0,0,0,0,0,0
1531,1765227959026,1,10,0,0,0,0,0,0
1532,1765227959293,1,10,0,0,0,0,0,0
1533,1765227959660,1,10,0,0,0,0,0,0
1534,1765227960011,1,10,0,0,0,0,0,0
1535,1765227960409,1,10,0,0,0,0,0,0
1536,1765227960726,1,10,0,0,0,0,0,0
1537,1765227961070,1,10,0,0,0,0,0,0
1538,1765227961801,1,10,0,0,0,0,0,0
1539,1765227962159,1,10,0,0,0,0,0,0
1540,1765227962493,1,10,0,0,0,0,0,0
1541,1765227962892,1,10,0,0,0,0,0,0
1542,1765227963778,1,10,0,0,0,0,0,0
1543,1765227963850,1,10,0,0,0,0,0,0
1544,1765227963903,1,10,0,0,0,0,0,0
1545,1765227963995,1,10,0,0,0,0,0,0
1546,1765227964279,1,10,0,0,0,0,0,0
1547,1765227964605,1,10,0,0,0,0,0,0
1548,1765227964639,1,10,0,0,0,0,0,0
1549,1765227964980,1,10,0,0,0,0,0,0
1550,1765227965380,1,10,0,0,0,0,0,0
1551,1765227965698,1,10,0,0,0,0,0,0
1552,1765227966072,1,10,0,0,0,0,0,0
1553,1765227966355,1,10,0,0,0,0,0,0
1554,1765227967080,1,10,0,0,0,0,0,0
1555,1765227967446,1,10,0,0,0,0,0,0
1556,1765227967731,1,10,0,0,0,0,0,0
1557,1765227967848,1,10,0,0,0,0,0,0
1558,1765227968172,1,10,0,0,0,0,0,0
1559,1765227968534,1,10,0,0,0,0,0,0
1560,1765227968816,1,10,0,0,0,0,0,0
1561,1765227969276,1,10,0,0,0,0,0,0
1562,1765227969546,1,10,0,0,0,0,0,0
1563,1765227969914,1,10,0,0,0,0,0,0
1564,1765227970205,1,10,0,0,0,0,0,0
1565,1765227970627,1,10,0,0,0,0,0,0
1566,1765227970905,1,10,0,0,0,0,0,0
1567,1765227971287,1,10,0,0,0,0,0,0
1568,1765227971587,1,10,0,0,0,0,0,0
1569,1765227971713,1,10,0,0,0,0,0,0
1570,1765227972004,1,10,0,0,0,0,0,0
1571,1765227972380,1,10,0,0,0,0,0,0
1572,1765227972687,1,10,0,0,0,0,0,0
1573,1765227973095,1,10,0,0,0,0,0,0
1574,1765227973387,1,10,0,0,0,0,0,0
1575,1765227973766,1,10,0,0,0,0,0,0
1576,1765227974070,1,10,0,0,0,0,0,0
1577,1765227974709,1,10,0,0,0,0,0,0
1578,1765227974748,1,10,0,0,0,0,0,0
1579,1765227974785,1,10,0,0,0,0,0,0
1580,1765227974880,1,10,0,0,0,0,0,0
1581,1765227975198,1,10,0,0,0,0,0,0
1582,1765227975623,1,10,0,0,0,0,0,0
1583,1765227975906,1,10,0,0,0,0,0,0
1584,1765227976299,1,10,0,0,0,0,0,0
1585,1765227976608,1,10,0,0,0,0,0,0
1586,1765227976757,1,10,0,0,0,0,0,0
1587,1765227977041,1,10,0,0,0,0,0,0
1588,1765227977464,1,10,0,0,0,0,0,0
1589,1765227977785,1,10,0,0,0,0,0,0
1590,1765227978206,1,10,0,0,0,0,0,0
1591,1765227978506,1,10,0,0,0,0,0,0
1592,1765227978632,1,10,0,0,0,0,0,0
1593,1765227978950,1,10,0,0,0,0,0,0
1594,1765227979389,1,10,0,0,0,0,0,0
1595,1765227979690,1,10,0,0,0,0,0,0
1596,1765227980091,1,10,0,0,0,0,0,0
1597,1765227980581,1,10,0,0,0,0,0,0
1598,1765227980873,1,10,0,0,0,0,0,0
1599,1765227981272,1,10,0,0,0,0,0,0
1600,1765227981605,1,10,0,0,0,0,0,0
1601,1765227981764,1,10,0,0,0,0,0,0
1602,1765227982055,1,10,0,0,0,0,0,0
1603,1765227982472,1,10,0,0,0,0,0,0
1604,1765227982763,1,10,0,0,0,0,0,0
1605,1765227982915,1,10,0,0,0,0,0,0
1606,1765227983222,1,10,0,0,0,0,0,0
1607,1765227983608,1,10,0,0,0,0,0,0
1608,1765227983906,1,10,0,0,0,0,0,0
1609,1765227984398,1,10,0,0,0,0,0,0
1610,1765227984681,1,10,0,0,0,0,0,0
1611,1765227984814,1,10,0,0,0,0,0,0
1612,1765227985651,1,10,0,0,0,0,0,0
1613,1765227985726,1,10,0,0,0,0,0,0
1614,1765227985835,1,10,0,0,0,0,0,0
1615,1765227986195,1,10,0,0,0,0,0,0
1616,1765227986481,1,10,0,0,0,0,0,0
1617,1765227986931,1,10,0,0,0,0,0,0
1618,1765227987205,1,10,0,0,0,0,0,0
1619,1765227987288,1,10,0,0,0,0,0,0
1620,1765227987573,1,10,0,0,0,0,0,0
1621,1765227987889,1,10,0,0,0,0,0,0
1622,1765227988007,1,10,0,0,0,0,0,0
1623,1765227988288,1,10,0,0,0,0,0,0
1624,1765227988964,1,10,0,0,0,0,0,0
1625,1765227989389,1,10,0,0,0,0,0,0
1626,1765227989664,1,10,0,0,0,0,0,0
1627,1765227990038,1,10,0,0,0,0,0,0
1628,1765227990779,1,10,0,0,0,0,0,0
1629,1765227991062,1,10,0,0,0,0,0,0
1630,1765227991153,1,10,0,0,0,0,0,0
1631,1765227991421,1,10,0,0,0,0,0,0
1632,1765227991871,1,10,0,0,0,0,0,0
1633,1765227992154,1,10,0,0,0,0,0,0
1634,1765227992838,1,10,10,39168,0,0,0,0
1635,1765227993253,1,10,0,0,0,0,0,0
1636,1765227993523,1,10,0,0,0,0,0,0
1637,1765227993931,1,10,0,0,0,0,0,0
1638,1765227994222,1,10,0,0,0,0,0,0
1639,1765227994330,1,10,0,0,0,0,0,0
1640,1765227994620,1,10,0,0,0,0,0,0
1641,1765227994887,1,10,0,0,0,0,0,0
1642,1765227994989,1,10,0,0,0,0,0,0
1643,1765227995329,1,10,0,0,0,0,0,0
1644,1765227995730,1,10,0,0,0,0,0,0
1645,1765227996004,1,10,0,0,0,0,0,0
1646,1765227996420,1,10,0,0,0,0,0,0
1647,1765227996705,1,10,0,0,0,0,0,0
1648,1765227997449,1,10,0,0,0,0,0,0
1649,1765227997794,1,10,0,0,0,0,0,0
1650,1765227998095,1,10,0,0,0,0,0,0
1651,1765227998212,1,10,0,0,0,0,0,0
1652,1765227998496,1,10,0,0,0,0,0,0
1653,1765227998771,1,10,0,0,0,0,0,0
1654,1765227998905,1,10,0,0,0,0,0,0
1655,1765227999188,1,10,0,0,0,0,0,0
1656,1765227999604,1,10,0,0,0,0,0,0
1657,1765227999878,1,10,0,0,0,0,0,0
1658,1765228000286,1,10,0,0,0,0,0,0
1659,1765228000612,1,10,0,0,0,0,0,0
1660,1765228000954,1,10,0,0,0,0,0,0
1661,1765228001254,1,10,0,0,0,0,0,0
1662,1765228001369,1,10,0,0,0,0,0,0
1663,1765228001653,1,10,0,0,0,0,0,0
1664,1765228001987,1,10,0,0,0,0,0,0
1665,1765228002052,1,10,0,0,0,0,0,0
1666,1765228002344,1,10,0,0,0,0,0,0
1667,1765228002620,1,10,0,0,0,0,0,0
1668,1765228002736,1,10,0,0,0,0,0,0
1669,1765228003078,1,10,0,0,0,0,0,0
1670,1765228003445,1,10,0,0,0,0,0,0
1671,1765228004127,1,10,0,0,0,0,0,0
1672,1765228004477,1,10,0,0,0,0,0,0
1673,1765228004829,1,10,0,0,0,0,0,0
1674,1765228005111,1,10,0,0,0,0,0,0
1675,1765228005228,1,10,0,0,0,0,0,0
1676,1765228005578,1,10,0,0,0,0,0,0
1677,1765228005936,1,10,0,0,0,0,0,0
1678,1765228006219,1,10,0,0,0,0,0,0
1679,1765228006661,1,10,0,0,0,0,0,0
1680,1765228006963,1,10,0,0,0,0,0,0
1681,1765228007328,1,10,0,0,0,0,0,0
1682,1765228007611,1,10,0,0,0,0,0,0
1683,1765228008415,1,10,0,0,0,0,0,0
1684,1765228008487,1,10,0,0,0,0,0,0
1685,1765228008738,1,10,0,0,0,0,0,0
1686,1765228009199,1,10,0,0,0,0,0,0
1687,1765228009492,1,10,0,0,0,0,0,0
1688,1765228009867,1,10,0,0,0,0,0,0
1689,1765228010158,1,10,0,0,0,0,0,0
1690,1765228010282,1,10,0,0,0,0,0,0
1691,1765228010608,1,10,0,0,0,0,0,0
1692,1765228011000,1,10,0,0,0,0,0,0
1693,1765228011284,1,10,0,0,0,0,0,0
1694,1765228011766,1,10,0,0,0,0,0,0
1695,1765228012066,1,10,0,0,0,0,0,0
1696,1765228012166,1,10,0,0,0,0,0,0
1697,1765228012449,1,10,0,0,0,0,0,0
1698,1765228012916,1,10,0,0,0,0,0,0
1699,1765228013225,1,10,0,0,0,0,0,0
1700,1765228013604,1,10,0,0,0,0,0,0
1701,1765228013907,1,10,0,0,0,0,0,0
1702,1765228014041,1,10,0,0,0,0,0,0
1703,1765228014399,1,10,0,0,0,0,0,0
1704,1765228014775,1,10,0,0,0,0,0,0
1705,1765228015065,1,10,0,0,0,0,0,0
1706,1765228015556,1,10,0,0,0,0,0,0
1707,1765228015965,1,10,0,0,0,0,0,0
1708,1765228016257,1,10,0,0,0,0,0,0
1709,1765228016683,1,10,0,0,0,0,0,0
1710,1765228017032,1,10,0,0,0,0,0,0
1711,1765228017132,1,10,0,0,0,0,0,0
1712,1765228017432,1,10,0,0,0,0,0,0
1713,1765228017890,1,10,0,0,0,0,0,0
1714,1765228018224,1,10,0,0,0,0,0,0
1715,1765228018349,1,10,0,0,0,0,0,0
1716,1765228018642,1,10,0,0,0,0,0,0
1717,1765228019451,1,10,0,0,0,0,0,0
1718,1765228019509,1,10,0,0,0,0,0,0
1719,1765228019804,1,10,0,0,0,0,0,0
1720,1765228020078,1,10,0,0,0,0,0,0
1721,1765228020198,1,10,0,0,0,0,0,0
1722,1765228020480,1,10,0,0,0,0,0,0
1723,1765228020896,1,10,0,0,0,0,0,0
1724,1765228021164,1,10,0,0,0,0,0,0
1725,1765228021581,1,10,0,0,0,0,0,0
1726,1765228021930,1,10,0,0,0,0,0,0
1727,1765228022272,1,10,0,0,0,0,0,0
1728,1765228022556,1,10,0,0,0,0,0,0
1729,1765228022956,1,10,0,0,0,0,0,0
1730,1765228023288,1,10,0,0,0,0,0,0
1731,1765228023648,1,10,0,0,0,0,0,0
1732,1765228023922,1,10,0,0,0,0,0,0
1733,1765228024046,1,10,0,0,0,0,0,0
1734,1765228024380,1,10,0,0,0,0,0,0
1735,1765228024729,1,10,0,0,0,0,0,0
1736,1765228025014,1,10,0,0,0,0,0,0
1737,1765228025439,1,10,0,0,0,0,0,0
1738,1765228025792,1,10,0,0,0,0,0,0
1739,1765228026139,1,10,0,0,0,0,0,0
1740,1765228026397,1,10,0,0,0,0,0,0
1741,1765228026872,1,10,0,0,0,0,0,0
1742,1765228027145,1,10,0,0,0,0,0,0
1743,1765228027238,1,10,0,0,0,0,0,0
1744,1765228027512,1,10,0,0,0,0,0,0
1745,1765228027963,1,10,0,0,0,0,0,0
1746,1765228028247,1,10,0,0,0,0,0,0
1747,1765228028597,1,10,0,0,0,0,0,0
1748,1765228028872,1,10,0,0,0,0,0,0
1749,1765228029337,1,10,0,0,0,0,0,0
1750,1765228029620,1,10,0,0,0,0,0,0
1751,1765228030267,1,10,0,0,0,0,0,0
1752,1765228030339,1,10,0,0,0,0,0,0
1753,1765228030440,1,10,0,0,0,0,0,0
1754,1765228030734,1,10,0,0,0,0,0,0
1755,1765228031059,1,10,0,0,0,0,0,0
1756,1765228031101,1,10,0,0,0,0,0,0
1757,1765228031417,1,10,0,0,0,0,0,0
1758,1765228031842,1,10,0,0,0,0,0,0
1759,1765228032125,1,10,0,0,0,0,0,0
1760,1765228032478,1,10,0,0,0,0,0,0
1761,1765228032801,1,10,0,0,0,0,0,0
1762,1765228033209,1,10,0,0,0,0,0,0
1763,1765228033529,1,10,0,0,0,0,0,0
1764,1765228033901,1,10,0,0,0,0,0,0
1765,1765228034189,1,10,0,0,0,0,0,0
1766,1765228034309,1,10,0,0,0,0,0,0
1767,1765228034584,1,10,0,0,0,0,0,0
1768,1765228034884,1,10,0,0,0,0,0,0
1769,1765228034927,1,10,0,0,0,0,0,0
1770,1765228035276,1,10,0,0,0,0,0,0
1771,1765228035667,1,10,0,0,0,0,0,0
1772,1765228035984,1,10,0,0,0,0,0,0
1773,1765228036367,1,10,0,0,0,0,0,0
1774,1765228036651,1,10,0,0,0,0,0,0
1775,1765228037076,1,10,0,0,0,0,0,0
1776,1765228037375,1,10,0,0,0,0,0,0
1777,1765228037747,1,10,0,0,0,0,0,0
1778,1765228038030,1,10,0,0,0,0,0,0
1779,1765228038135,1,10,0,0,0,0,0,0
1780,1765228038466,1,10,0,0,0,0,0,0
1781,1765228038841,1,10,0,0,0,0,0,0
1782,1765228039126,1,10,0,0,0,0,0,0
1783,1765228039575,1,10,0,0,0,0,0,0
1784,1765228039858,1,10,0,0,0,0,0,0
1785,1765228040234,1,10,0,0,0,0,0,0
1786,1765228040508,1,10,0,0,0,0,0,0
1787,1765228041158,1,10,0,0,0,0,0,0
1788,1765228041210,1,10,0,0,0,0,0,0
1789,1765228041339,1,10,0,0,0,0,0,0
1790,1765228041631,1,10,0,0,0,0,0,0
1791,1765228042059,1,10,0,0,0,0,0,0
1792,1765228042341,1,10,0,0,0,0,0,0
1793,1765228042725,1,10,0,0,0,0,0,0
1794,1765228043050,1,10,0,0,0,0,0,0
1795,1765228043182,1,10,0,0,0,0,0,0
1796,1765228043491,1,10,0,0,0,0,0,0
1797,1765228043874,1,10,0,0,0,0,0,0
1798,1765228044159,1,10,0,0,0,0,0,0
1799,1765228044615,1,10,0,0,0,0,0,0
1800,1765228044891,1,10,0,0,0,0,0,0
1801,1765228045283,1,10,0,0,0,0,0,0
1802,1765228045616,1,10,0,0,0,0,0,0
1803,1765228045759,1,10,0,0,0,0,0,0
1804,1765228046040,1,10,0,0,0,0,0,0
1805,1765228046440,1,10,0,0,0,0,0,0
1806,1765228046740,1,10,0,0,0,0,0,0
1807,1765228047198,1,10,0,0,0,0,0,0
1808,1765228047481,1,10,0,0,0,0,0,0
1809,1765228047583,1,10,0,0,0,0,0,0
1810,1765228047873,1,10,0,0,0,0,0,0
1811,1765228048356,1,10,0,0,0,0,0,0
1812,1765228048641,1,10,0,0,0,0,0,0
1813,1765228049052,1,10,0,0,0,0,0,0
1814,1765228049362,1,10,0,0,0,0,0,0
1815,1765228049473,1,10,0,0,0,0,0,0
1816,1765228049780,1,10,0,0,0,0,0,0
1817,1765228050208,1,10,0,0,0,0,0,0
1818,1765228050487,1,10,0,0,0,0,0,0
1819,1765228050940,1,10,0,0,0,0,0,0
1820,1765228051235,1,10,0,0,0,0,0,0
1821,1765228051362,1,10,0,0,0,0,0,0
1822,1765228052154,1,10,0,0,0,0,0,0
1823,1765228052262,1,10,0,0,0,0,0,0
1824,1765228052390,1,10,0,0,0,0,0,0
1825,1765228052806,1,10,0,0,0,0,0,0
1826,1765228053090,1,10,0,0,0,0,0,0
1827,1765228053247,1,10,0,0,0,0,0,0
1828,1765228053558,1,10,0,0,0,0,0,0
1829,1765228053956,1,10,0,0,0,0,0,0
1830,1765228054240,1,10,0,0,0,0,0,0
1831,1765228054689,1,10,0,0,0,0,0,0
1832,1765228054975,1,10,0,0,0,0,0,0
1833,1765228055048,1,10,0,0,0,0,0,0
1834,1765228055322,1,10,0,0,0,0,0,0
1835,1765228055648,1,10,0,0,0,0,0,0
1836,1765228055742,1,10,0,0,0,0,0,0
1837,1765228056031,1,10,0,0,0,0,0,0
1838,1765228056415,1,10,0,0,0,0,0,0
1839,1765228056697,1,10,0,0,0,0,0,0
1840,1765228057122,1,10,0,0,0,0,0,0
1841,1765228057406,1,10,0,0,0,0,0,0
1842,1765228057773,1,10,0,0,0,0,0,0
1843,1765228058089,1,10,0,0,0,0,0,0
1844,1765228058473,1,10,0,0,0,0,0,0
1845,1765228058752,1,10,0,0,0,0,0,0
1846,1765228059122,1,10,0,0,0,0,0,0
1847,1765228059431,1,10,0,0,0,0,0,0
1848,1765228059565,1,10,0,0,0,0,0,0
1849,1765228059847,1,10,0,0,0,0,0,0
1850,1765228060131,1,10,0,0,0,0,0,0
1851,1765228060539,1,10,0,0,0,0,0,0
1852,1765228060932,1,10,0,0,0,0,0,0
1853,1765228061222,1,10,0,0,0,0,0,0
1854,1765228061596,1,10,0,0,0,0,0,0
1855,1765228061889,1,10,0,0,0,0,0,0
1856,1765228062305,1,10,0,0,0,0,0,0
1857,1765228063079,1,10,0,0,0,0,0,0
1858,1765228063133,1,10,0,0,0,0,0,0
1859,1765228063287,1,10,0,0,0,0,0,0
1860,1765228063673,1,10,0,0,0,0,0,0
1861,1765228063970,1,10,0,0,0,0,0,0
1862,1765228064079,1,10,0,0,0,0,0,0
1863,1765228064363,1,10,0,0,0,0,0,0
1864,1765228064771,1,10,0,0,0,0,0,0
1865,1765228065054,1,10,0,0,0,0,0,0
1866,1765228065463,1,10,0,0,0,0,0,0
1867,1765228065738,1,10,0,0,0,0,0,0
1868,1765228066137,1,10,0,0,0,0,0,0
1869,1765228066422,1,10,0,0,0,0,0,0
1870,1765228066804,1,10,0,0,0,0,0,0
1871,1765228067139,1,10,0,0,0,0,0,0
1872,1765228067486,1,10,0,0,0,0,0,0
1873,1765228067786,1,10,0,0,0,0,0,0
1874,1765228068204,1,10,0,0,0,0,0,0
1875,1765228068530,1,10,0,0,0,0,0,0
1876,1765228068579,1,10,0,0,0,0,0,0
1877,1765228068864,1,10,0,0,0,0,0,0
1878,1765228069143,1,10,0,0,0,0,0,0
1879,1765228069279,1,10,0,0,0,0,0,0
1880,1765228069603,1,10,0,0,0,0,0,0
1881,1765228069971,1,10,0,0,0,0,0,0
1882,1765228070247,1,10,0,0,0,0,0,0
1883,1765228070703,1,10,0,0,0,0,0,0
1884,1765228070974,1,10,0,0,0,0,0,0
1885,1765228071335,1,10,0,0,0,0,0,0
1886,1765228071619,1,10,0,0,0,0,0,0
1887,1765228072070,1,10,0,0,0,0,0,0
1888,1765228072344,1,10,0,0,0,0,0,0
1889,1765228072688,1,10,0,0,0,0,0,0
1890,1765228073028,1,10,0,0,0,0,0,0
1891,1765228073136,1,10,0,0,0,0,0,0
1892,1765228074040,1,10,0,0,0,0,0,0
1893,1765228074110,1,10,0,0,0,0,0,0
1894,1765228074119,1,10,0,0,0,0,0,0
1895,1765228074188,1,10,0,0,0,0,0,0
1896,1765228074506,1,10,0,0,0,0,0,0
1897,1765228074780,1,10,0,0,0,0,0,0
1898,1765228075130,1,10,0,0,0,0,0,0
1899,1765228075464,1,10,0,0,0,0,0,0
1900,1765228076942,1,10,0,0,0,0,0,0
1901,1765228077240,1,10,0,0,0,0,0,0
1902,1765228077524,1,10,0,0,0,0,0,0
1903,1765228077597,1,10,0,0,0,0,0,0
1904,1765228077881,1,10,0,0,0,0,0,0
1905,1765228078281,1,10,0,0,0,0,0,0
1906,1765228078614,1,10,0,0,0,0,0,0
1907,1765228079055,1,10,0,0,0,0,0,0
1908,1765228079546,1,10,0,0,0,0,0,0
1909,1765228079843,1,10,0,0,0,0,0,0
1910,1765228079981,1,10,0,0,0,0,0,0
1911,1765228080314,1,10,0,0,0,0,0,0
1912,1765228080763,1,10,0,0,0,0,0,0
1913,1765228081055,1,10,0,0,0,0,0,0
1914,1765228081207,1,10,0,0,0,0,0,0
1915,1765228081549,1,10,0,0,0,0,0,0
1916,1765228081947,1,10,0,0,0,0,0,0
1917,1765228082288,1,10,0,0,0,0,0,0
1918,1765228082423,1,10,0,0,0,0,0,0
1919,1765228082711,1,10,0,0,0,0,0,0
1920,1765228083164,1,10,0,0,0,0,0,0
1921,1765228083463,1,10,0,0,0,0,0,0
1922,1765228083871,1,10,0,0,0,0,0,0
1923,1765228084180,1,10,0,0,0,0,0,0
1924,1765228084314,1,10,0,0,0,0,0,0
1925,1765228084605,1,10,0,0,0,0,0,0
1926,1765228085063,1,10,0,0,0,0,0,0
1927,1765228085346,1,10,0,0,0,0,0,0
1928,1765228086100,1,10,0,0,0,0,0,0
1929,1765228086162,1,10,0,0,0,0,0,0
1930,1765228086187,1,10,0,0,0,0,0,0
1931,1765228086516,1,10,0,0,0,0,0,0
1932,1765228086925,1,10,0,0,0,0,0,0
1933,1765228087215,1,10,0,0,0,0,0,0
1934,1765228087641,1,10,0,0,0,0,0,0
1935,1765228087918,1,10,0,0,0,0,0,0
1936,1765228088057,1,10,0,0,0,0,0,0
1937,1765228088383,1,10,0,0,0,0,0,0
1938,1765228088790,1,10,0,0,0,0,0,0
1939,1765228089102,1,10,0,0,0,0,0,0
1940,1765228089224,1,10,0,0,0,0,0,0
1941,1765228089508,1,10,0,0,0,0,0,0
1942,1765228089823,1,10,0,0,0,0,0,0
1943,1765228089899,1,10,0,0,0,0,0,0
1944,1765228090240,1,10,0,0,0,0,0,0
1945,1765228090633,1,10,0,0,0,0,0,0
1946,1765228090958,1,10,0,0,0,0,0,0
1947,1765228091357,1,10,0,0,0,0,0,0
1948,1765228091703,1,10,0,0,0,0,0,0
1949,1765228091823,1,10,0,0,0,0,0,0
1950,1765228092107,1,10,0,0,0,0,0,0
1951,1765228092524,1,10,0,0,0,0,0,0
1952,1765228092833,1,10,0,0,0,0,0,0
1953,1765228092966,1,10,0,0,0,0,0,0
1954,1765228093232,1,10,0,0,0,0,0,0
1955,1765228093719,1,10,0,0,0,0,0,0
1956,1765228093980,1,10,0,0,0,0,0,0
1957,1765228094432,1,10,0,0,0,0,0,0
1958,1765228094697,1,10,0,0,0,0,0,0
1959,1765228095147,1,10,0,0,0,0,0,0
1960,1765228095555,1,10,0,0,0,0,0,0
1961,1765228095840,1,10,0,0,0,0,0,0
1962,1765228096272,1,10,0,0,0,0,0,0
1963,1765228097033,1,10,0,0,0,0,0,0
1964,1765228097130,1,10,0,0,0,0,0,0
1965,1765228097282,1,10,0,0,0,0,0,0
1966,1765228097417,1,10,0,0,0,0,0,0
1967,1765228097736,1,10,0,0,0,0,0,0
1968,1765228098136,1,10,0,0,0,0,0,0
1969,1765228098843,1,10,0,0,0,0,0,0
1970,1765228099143,1,10,0,0,0,0,0,0
1971,1765228099260,1,10,0,0,0,0,0,0
1972,1765228099568,1,10,0,0,0,0,0,0
1973,1765228099968,1,10,0,0,0,0,0,0
1974,1765228100300,1,10,0,0,0,0,0,0
1975,1765228100704,1,10,0,0,0,0,0,0
1976,1765228101010,1,10,0,0,0,0,0,0
1977,1765228101126,1,10,0,0,0,0,0,0
1978,1765228101410,1,10,0,0,0,0,0,0
1979,1765228101843,1,10,0,0,0,0,0,0
1980,1765228102134,1,10,0,0,0,0,0,0
1981,1765228102551,1,10,0,0,0,0,0,0
1982,1765228102842,1,10,0,0,0,0,0,0
1983,1765228103251,1,10,5,0,0,0,0,0
1984,1765228103725,1,10,10,0,0,0,0,0
1985,1765228103984,1,10,11,0,0,0,0,0
1986,1765228104442,1,10,19,0,0,0,0,0
1987,1765228104717,1,10,20,0,0,0,0,0
1988,1765228105159,1,10,31,0,0,0,0,0
1989,1765228105568,1,10,42,0,0,0,0,0
1990,1765228105858,1,10,45,0,0,0,0,0
1991,1765228106300,1,10,61,0,0,0,0,0
1992,1765228106578,1,10,63,0,0,0,0,0
1993,1765228107032,1,10,79,0,0,0,0,0
1994,1765228107300,1,10,82,0,0,0,0,0
1995,1765228108000,1,10,100,0,0,0,0,0
1996,1765228108065,1,10,103,0,0,0,0,0
1997,1765228108145,1,10,121,0,0,0,0,0
1998,1765228108431,1,10,125,0,0,0,0,0
1999,1765228108883,1,2058,32916,2568,0,0,0,0
2000,1765228109166,1,10,151,0,0,0,0,0
2001,1765228109266,1,10,167,0,0,0,0,0
2002,1765228109582,1,10,174,0,0,0,0,0
2003,1765228110008,1,10,193,0,0,0,0,0
2004,1765228110332,1,10,197,0,0,0,0,0
2005,1765228110476,1,10,215,0,0,0,0,0
2006,1765228110757,1,10,219,0,0,0,0,0
2007,1765228111175,1,10,237,0,0,0,0,0
2008,1765228111482,1,10,241,0,0,0,0,0
2009,1765228111882,1,10,263,0,0,0,0,0
2010,1765228112232,1,10,267,0,0,0,0,0
2011,1765228112357,1,10,282,0,0,0,0,0
2012,1765228112633,1,10,286,0,0,0,0,0
2013,1765228113091,1,10,309,0,0,0,0,0
2014,1765228113374,1,10,313,0,0,0,0,0
2015,1765228113858,1,10,334,0,0,0,0,0
2016,1765228114274,1,10,359,0,0,0,0,0
2017,1765228114557,1,10,363,0,0,0,0,0
2018,1765228114991,1,10,390,0,0,0,0,0
2019,1765228115282,1,10,395,0,0,0,0,0
2020,1765228115408,1,10,413,0,0,0,0,0
2021,1765228115735,1,10,417,0,0,0,0,0
2022,1765228116150,1,10,421,0,0,0,0,0
2023,1765228116466,1,10,422,0,0,0,0,0
2024,1765228116865,1,10,426,0,0,0,0,0
2025,1765228117192,1,10,426,0,0,0,0,0
2026,1765228117282,1,10,436,0,0,0,0,0
2027,1765228117866,1,10,448,0,0,0,0,0
2028,1765228117980,1,10,458,0,0,0,0,0
2029,1765228118281,1,10,462,0,0,0,0,0
2030,1765228119307,1,10,475,0,0,0,0,0
2031,1765228119372,1,10,476,0,0,0,0,0
2032,1765228119455,1,10,479,0,0,0,0,0
2033,1765228119707,1,10,479,0,0,0,0,0
2034,1765228120099,1,10,481,0,0,0,0,0
2035,1765228120831,1,10,490,0,0,0,0,0
2036,1765228121224,1,10,500,0,0,0,0,0
2037,1765228121541,1,10,502,0,0,0,0,0
2038,1765228121942,1,10,517,0,0,0,0,0
2039,1765228122275,1,10,520,0,0,0,0,0
2040,1765228122369,1,10,531,0,0,0,0,0
2041,1765228122654,1,10,534,0,0,0,0,0
2042,1765228123087,1,10,553,0,0,0,0,0
2043,1765228123378,1,10,556,0,0,0,0,0
2044,1765228123769,1,10,577,0,0,0,0,0
2045,1765228124101,1,10,581,0,0,0,0,0
