index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
2046,1765228124209,1,10,597,0,0,0,0,0
2047,1765228124494,1,10,601,0,0,0,0,0
2048,1765228124804,1,10,605,0,0,0,0,0
2049,1765228124921,1,10,627,0,0,0,0,0
2050,1765228125189,1,10,631,0,0,0,0,0
2051,1765228125631,1,10,654,0,0,0,0,0
2052,1765228125924,1,10,658,0,0,0,0,0
2053,1765228126349,1,10,686,0,0,0,0,0
2054,1765228126650,1,10,690,0,0,0,0,0
2055,1765228126742,1,10,699,0,0,0,0,0
2056,1765228127033,1,10,699,0,0,0,0,0
2057,1765228127491,1,10,699,0,0,0,0,0
2058,1765228127773,1,10,699,0,0,0,0,0
2059,1765228128203,1,10,699,0,0,0,0,0
2060,1765228128472,1,10,699,0,0,0,0,0
2061,1765228128940,1,10,699,0,0,0,0,0
2062,1765228129339,1,10,699,0,0,0,0,0
2063,1765228129606,1,10,699,0,0,0,0,0
2064,1765228130575,1,10,699,0,0,0,0,0
2065,1765228130622,1,10,699,0,0,0,0,0
2066,1765228130770,1,10,699,25152,0,0,0,0
2067,1765228131053,1,10,699,0,0,0,0,0
2068,1765228131186,1,10,699,0,0,0,0,0
2069,1765228131478,1,10,699,0,0,0,0,0
2070,1765228131869,1,10,699,0,0,0,0,0
2071,1765228132211,65,32842,34431,12,0,0,0,0
2072,1765228132603,1,10,699,0,0,0,0,0
2073,1765228132886,1,10,699,0,0,0,0,0
2074,1765228133011,1,10,699,0,0,0,0,0
2075,1765228133318,1,10,699,0,0,0,0,0
2076,1765228133587,1,10,699,0,0,0,0,0
2077,1765228133710,1,10,699,0,0,0,0,0
2078,1765228134061,1,10,699,0,0,0,0,0
2079,1765228134452,1,10,699,0,0,0,0,0
2080,1765228134759,1,10,699,0,0,0,0,0
2081,1765228135162,1,10,699,0,0,0,0,0
2082,1765228135478,1,10,699,0,0,0,0,0
2083,1765228135586,1,10,699,0,0,0,0,0
2084,1765228135910,1,10,699,0,0,0,0,0
2085,1765228136303,1,10,699,0,0,0,0,0
2086,1765228136628,1,10,699,0,0,0,0,0
2087,1765228136743,1,10,699,0,0,0,0,0
2088,1765228137019,1,10,699,0,0,0,0,0
2089,1765228137494,1,10,699,0,0,0,0,0
2090,1765228137761,1,10,699,0,0,0,0,0
2091,1765228138194,1,10,699,0,0,0,0,0
2092,1765228138460,1,10,699,0,0,0,0,0
2093,1765228139194,1,10,708,0,0,0,0,0
2094,1765228139327,1,10,727,0,0,0,0,0
2095,1765228139611,1,10,730,0,0,0,0,0
2096,1765228140034,1,10,744,0,0,0,0,0
2097,1765228140313,1,10,745,0,0,0,0,0
2098,1765228140776,1,10,749,0,0,0,0,0
2099,1765228141060,1,10,749,0,0,0,0,0
2100,1765228141771,1,10,749,0,0,0,0,0
2101,1765228141836,1,10,750,0,0,0,0,0
2102,1765228141919,1,10,754,0,0,0,0,0
2103,1765228142230,1,10,756,0,0,0,0,0
2104,1765228142661,1,10,765,0,0,0,0,0
2105,1765228143084,1,10,776,0,0,0,0,0
2106,1765228143411,1,10,779,0,0,0,0,0
2107,1765228143818,1,10,795,0,0,0,0,0
2108,1765228144170,1,10,797,0,0,0,0,0
2109,1765228144302,1,10,809,0,0,0,0,0
2110,1765228144585,1,10,812,0,0,0,0,0
2111,1765228145003,1,10,831,64,0,0,0,0
2112,1765228145327,1,10,835,0,0,0,0,0
2113,1765228145460,1,10,849,0,0,0,0,0
2114,1765228145754,1,10,853,0,0,0,0,0
2115,1765228146220,1,10,876,0,0,0,0,0
2116,1765228146502,1,10,880,0,0,0,0,0
2117,1765228146953,1,10,905,0,0,0,0,0
2118,1765228147226,1,10,910,0,0,0,0,0
2119,1765228147344,1,52234,61422,2242,0,0,0,0
2120,1765228147685,1,10,932,0,0,0,0,0
2121,1765228148094,1,10,961,0,0,0,0,0
2122,1765228148369,1,10,961,0,0,0,0,0
2123,1765228148529,1,10,961,0,0,0,0,0
2124,1765228148853,1,10,961,0,0,0,0,0
2125,1765228149269,1,10,963,0,0,0,0,0
2126,1765228149594,49357,202,963,0,0,0,0,0
2127,1765228149753,1,10,964,0,0,0,0,0
2128,1765228150035,1,10,964,0,0,0,0,0
2129,1765228150468,1,10,964,0,0,0,0,0
2130,1765228150756,1,10,964,0,0,0,0,0
2131,1765228151178,1,10,967,0,0,0,0,0
2132,1765228151486,40961,34816,35665,0,0,0,0,0
2133,1765228151868,1,10,1004,0,0,0,0,0
2134,1765228152177,1,10,1010,0,0,0,0,0
2135,1765228152286,1,10,1034,0,0,0,0,0
2136,1765228152560,1,10,1039,0,0,0,0,0
2137,1765228152995,1,10,1064,0,0,0,0,0
2138,1765228153738,1,10,1069,0,0,0,0,0
2139,1765228153822,1,10,1100,0,0,0,0,0
2140,1765228153991,1,10,1106,0,0,0,0,0
2141,1765228154383,1,10,1132,0,0,0,0,0
2142,1765228154706,1,10,1138,0,0,0,0,0
2143,1765228154806,1,10,1165,0,0,0,0,0
2144,1765228155090,1,10,1171,0,0,0,0,0
2145,1765228155507,1,10,1198,0,0,0,0,0
2146,1765228155782,1,10,1210,0,0,0,0,0
2147,1765228156207,1,10,1237,0,0,0,0,0
2148,1765228156499,1,10,1243,0,0,0,0,0
2149,1765228156931,1,10,1276,0,0,0,0,0
2150,1765228157199,1,10,1281,0,0,0,0,0
2151,1765228157607,1,10,1308,0,0,0,0,0
2152,1765228158048,1,10,1341,0,0,0,0,0
2153,1765228158314,1,10,1346,0,0,0,0,0
2154,1765228158732,1,10,1373,0,0,0,0,0
2155,1765228159014,1,10,1379,0,0,0,0,0
2156,1765228159473,1,10,1411,0,0,0,0,0
2157,1765228159748,1,10,1417,0,0,0,0,0
2158,1765228159872,1,10,1438,0,0,0,0,0
2159,1765228160166,1,10,1450,0,0,0,0,0
2160,1765228160573,1,10,1478,0,0,0,0,0
2161,1765228160848,1,10,1484,0,0,0,0,0
2162,1765228161289,1,10,1518,0,0,0,0,0
2163,1765228161565,1,10,1524,0,0,0,0,0
2164,1765228161988,1,10,1534,0,0,0,0,0
2165,1765228162272,1,10,1537,0,0,0,0,0
2166,1765228162408,1,10,1543,0,0,0,0,0
2167,1765228162740,1,10,1543,0,0,0,0,0
2168,1765228163155,1,10,1543,0,0,0,0,0
2169,1765228163857,1,10,1543,0,0,0,0,0
2170,1765228164139,1,10,1543,0,0,0,0,0
2171,1765228164892,1,10,1543,0,0,0,0,0
2172,1765228164961,1,10,1543,0,0,0,0,0
2173,1765228165036,1,10,1543,0,0,0,0,0
2174,1765228165296,1,10,1543,0,0,0,0,0
2175,1765228165704,1,10,1543,0,0,0,0,0
2176,1765228166020,1,10,1543,0,0,0,0,0
2177,1765228166161,1,10,1543,0,0,0,0,0
2178,1765228166438,1,10,1543,0,0,0,0,0
2179,1765228166837,1,10,1543,0,0,0,0,0
2180,1765228167154,1,10,1543,0,0,0,0,0
2181,1765228167537,1,10,1543,0,0,0,0,0
2182,1765228167878,1,10,1543,0,0,0,0,0
2183,1765228167996,1,10,1543,0,0,0,0,0
2184,1765228168295,1,10,1543,0,0,0,0,0
2185,1765228168721,1,10,1543,0,0,0,0,0
2186,1765228169006,1,10,1543,0,0,0,0,0
2187,1765228169444,1,10,1543,0,0,0,0,0
2188,1765228169746,1,10,1543,0,0,0,0,0
2189,1765228169853,1,10,1543,0,0,0,0,0
2190,1765228170129,1,10,1543,0,0,0,0,0
2191,1765228170445,1,10,1543,0,0,0,0,0
2192,1765228170569,1,10,1543,0,0,0,0,0
2193,1765228170837,1,10,1543,0,0,0,0,0
2194,1765228171278,1,10,1543,0,0,0,0,0
2195,1765228171567,1,10,1543,0,0,0,0,0
2196,1765228172012,1,10,1543,0,0,0,0,0
2197,1765228172295,1,10,1543,0,0,0,0,0
2198,1765228172420,1,10,1543,0,0,0,0,0
2199,1765228172736,1,10,1543,0,0,0,0,0
2200,1765228173153,1,10,1543,0,0,0,0,0
2201,1765228173444,1,10,1543,0,0,0,0,0
2202,1765228173887,1,10,1543,0,0,0,0,0
2203,1765228174159,1,10,1543,0,0,0,0,0
2204,1765228174285,1,10,1543,0,0,0,0,0
2205,1765228174626,1,10,1543,0,0,0,0,0
2206,1765228175030,1,10,1543,0,0,0,0,0
2207,1765228175849,1,10,1543,0,0,0,0,0
2208,1765228175939,1,10,1543,0,0,0,0,0
2209,1765228176182,1,10,1543,0,0,0,0,0
2210,1765228176507,1,10,1543,0,0,0,0,0
2211,1765228176933,1,10,1543,0,0,0,0,0
2212,1765228177240,1,10,1543,0,0,0,0,0
2213,1765228177382,1,10,1543,0,0,0,0,0
2214,1765228177666,1,10,1543,0,0,0,0,0
2215,1765228178157,1,10,1543,0,0,0,0,0
2216,1765228178443,1,10,1543,0,0,0,0,0
2217,1765228178610,1,10,1543,0,0,0,0,0
2218,1765228178899,1,10,1543,0,0,0,0,0
2219,1765228179350,1,10,1543,0,0,0,0,0
2220,1765228179634,1,10,1543,0,0,0,0,0
2221,1765228179779,1,10,1543,0,0,0,0,0
2222,1765228180125,1,10,1543,0,0,0,0,0
2223,1765228180564,1,10,1543,0,0,0,0,0
2224,1765228180890,1,10,1543,0,0,0,0,0
2225,1765228181044,1,10,1543,0,0,0,0,0
2226,1765228181342,1,10,1543,0,0,0,0,0
2227,1765228181799,1,10,1543,0,0,0,0,0
2228,1765228182081,1,10,1543,0,0,0,0,0
2229,1765228182223,1,10,1543,0,0,0,0,0
2230,1765228182505,1,10,1543,0,0,0,0,0
2231,1765228182991,1,10,1543,0,0,0,0,0
2232,1765228183273,1,10,1543,0,0,0,0,0
2233,1765228183418,1,10,1543,0,0,0,0,0
2234,1765228183769,1,10,1543,0,0,0,0,0
2235,1765228184203,1,10,1543,0,0,0,0,0
2236,1765228184520,1,10,1546,0,0,0,0,0
2237,1765228184627,1,10,1568,0,0,0,0,0
2238,1765228184911,1,10,1571,0,0,0,0,0
2239,1765228185294,1,10,1583,0,0,0,0,0
2240,1765228185636,1,10,1584,0,0,0,0,0
2241,1765228186043,1,10,1588,0,0,0,0,0
2242,1765228186794,1,10,1588,0,0,0,0,0
2243,1765228186822,1,10,1590,0,0,0,0,0
2244,1765228186879,1,10,1590,0,0,0,0,0
2245,1765228187079,1,10,1591,0,0,0,0,0
2246,1765228187208,1,10,1594,0,0,0,0,0
2247,1765228187472,1,10,1595,0,0,0,0,0
2248,1765228187864,1,10,1601,0,0,0,0,0
2249,1765228188174,1,10,1602,0,0,0,0,0
2250,1765228188566,1,10,1608,0,0,0,0,0
2251,1765228188916,1,10,1610,0,0,0,0,0
2252,1765228189032,1,10,1616,0,0,0,0,0
2253,1765228189314,1,10,1617,0,0,0,0,0
2254,1765228189755,1,10,1626,0,0,0,0,0
2255,1765228190031,1,10,1627,0,0,0,0,0
2256,1765228190464,1,10,1634,0,0,0,0,0
2257,1765228190739,1,10,1635,0,0,0,0,0
2258,1765228190873,1,10,1642,0,0,0,0,0
2259,1765228191157,1,10,1643,0,0,0,0,0
2260,1765228191448,1,10,1645,0,0,0,0,0
2261,1765228191580,1,10,1650,0,0,0,0,0
2262,1765228191863,1,10,1651,0,0,0,0,0
2263,1765228192314,1,10,1657,0,0,0,0,0
2264,1765228192588,1,10,1657,0,0,0,0,0
2265,1765228193022,1,10,1657,0,0,0,0,0
2266,1765228193305,1,10,1657,0,0,0,0,0
2267,1765228193431,1,10,1657,0,0,0,0,0
2268,1765228193766,1,10,1657,0,0,0,0,0
2269,1765228194173,1,10,1657,0,0,0,0,0
2270,1765228194464,1,10,1657,0,0,0,0,0
2271,1765228194896,1,10,1657,0,0,0,0,0
2272,1765228195180,1,10,1657,0,0,0,0,0
2273,1765228195305,1,10,1657,0,0,0,0,0
2274,1765228195638,1,10,1657,0,0,0,0,0
2275,1765228196039,1,10,1657,0,0,0,0,0
2276,1765228196346,1,10,1657,0,0,0,0,0
2277,1765228196488,1,10,1657,0,0,0,0,0
2278,1765228197669,1,10,1657,0,0,0,0,0
2279,1765228197684,1,10,1657,0,0,0,0,0
2280,1765228197727,1,10,1657,0,0,0,0,0
2281,1765228197910,1,10,1657,0,0,0,0,0
2282,1765228198227,1,10,1657,0,0,0,0,0
2283,1765228198361,1,10,1657,0,0,0,0,0
2284,1765228198646,1,10,1657,0,0,0,0,0
2285,1765228199110,1,10,1657,0,0,0,0,0
2286,1765228199386,1,10,1657,0,0,0,0,0
2287,1765228199810,1,10,1657,0,0,0,0,0
2288,1765228200092,1,10,1657,0,0,0,0,0
2289,1765228200211,1,10,1657,0,0,0,0,0
2290,1765228200510,1,10,1657,0,0,0,0,0
2291,1765228200944,1,10,1657,0,0,0,0,0
2292,1765228201242,1,10,1657,0,0,0,0,0
2293,1765228201654,1,10,1657,0,0,0,0,0
2294,1765228201938,1,10,1657,0,0,0,0,0
2295,1765228202385,1,10,1657,0,0,0,0,0
2296,1765228202676,1,10,1657,0,0,0,0,0
2297,1765228202794,1,10,1657,0,0,0,0,0
2298,1765228203101,1,10,1657,0,0,0,0,0
2299,1765228203511,1,10,1657,0,0,0,0,0
2300,1765228203804,1,10,1657,0,0,0,0,0
2301,1765228204257,1,10,1657,0,0,0,0,0
2302,1765228204536,1,10,1657,0,0,0,0,0
2303,1765228204653,1,10,1657,0,0,0,0,0
2304,1765228204965,1,10,1657,0,0,0,0,0
2305,1765228205384,1,10,1657,0,0,0,0,0
2306,1765228205725,1,10,1657,0,0,0,0,0
2307,1765228205845,1,10,1657,0,0,0,0,0
2308,1765228206119,1,10,1657,0,0,0,0,0
2309,1765228206536,1,10,1657,0,0,0,0,0
2310,1765228206835,1,10,1657,0,0,0,0,0
2311,1765228207241,1,10,1657,0,0,0,0,0
2312,1765228207583,1,10,1657,0,0,0,0,0
2313,1765228207976,1,10,1657,0,0,0,0,0
2314,1765228208706,1,10,1657,0,0,0,0,0
2315,1765228208765,1,10,1657,0,0,0,0,0
2316,1765228209181,1,10,1657,0,0,0,0,0
2317,1765228209458,1,10,1657,0,0,0,0,0
2318,1765228209583,1,10,1657,0,0,0,0,0
2319,1765228209863,1,10,1657,0,0,0,0,0
2320,1765228210282,1,10,1657,0,0,0,0,0
2321,1765228210574,1,10,1657,0,0,0,0,0
2322,1765228211048,1,10,1657,0,0,0,0,0
2323,1765228211332,1,10,1657,0,0,0,0,0
2324,1765228211474,1,10,1657,0,0,0,0,0
2325,1765228211804,1,10,1657,0,0,0,0,0
2326,1765228212240,1,10,1657,0,0,0,0,0
2327,1765228212565,1,10,1657,0,0,0,0,0
2328,1765228212691,1,10,1657,0,0,0,0,0
2329,1765228213006,1,10,1657,0,0,0,0,0
2330,1765228213449,1,10,1657,0,0,0,0,0
2331,1765228213766,1,10,1657,0,0,0,0,0
2332,1765228213907,1,10,1657,0,0,0,0,0
2333,1765228214198,1,10,1657,0,0,0,0,0
2334,1765228214681,1,10,1657,0,0,0,0,0
2335,1765228214966,1,10,1657,0,0,0,0,0
2336,1765228215115,1,10,1657,0,0,0,0,0
2337,1765228215447,1,10,1657,0,0,0,0,0
2338,1765228215866,1,10,1657,0,0,0,0,0
2339,1765228216164,1,10,1657,0,0,0,0,0
2340,1765228216290,1,10,1657,0,0,0,0,0
2341,1765228216630,1,10,1657,0,0,0,0,0
2342,1765228217065,1,10,1657,0,0,0,0,0
2343,1765228217398,1,10,1657,0,0,0,0,0
2344,1765228217547,1,10,1657,0,0,0,0,0
2345,1765228217831,1,10,1657,0,0,0,0,0
2346,1765228218340,1,10,1657,0,0,0,0,0
2347,1765228218780,1,10,1657,0,0,0,0,0
2348,1765228219587,1,10,1657,0,0,0,0,0
2349,1765228219674,1,10,1657,0,0,0,0,0
2350,1765228219787,1,10,1657,0,0,0,0,0
2351,1765228220229,1,10,1657,0,0,0,0,0
2352,1765228220630,1,10,1657,0,0,0,0,0
2353,1765228220961,1,10,1657,0,0,0,0,0
2354,1765228221354,1,10,1657,0,0,0,0,0
2355,1765228221702,1,10,1657,0,0,0,0,0
2356,1765228221782,1,10,1657,0,0,0,0,0
2357,1765228222093,1,10,1657,0,0,0,0,0
2358,1765228222476,1,10,1657,0,0,0,0,0
2359,1765228222794,1,10,1657,0,0,0,0,0
2360,1765228223194,1,10,1657,0,0,0,0,0
2361,1765228223547,1,10,1657,0,0,0,0,0
2362,1765228223659,1,10,1657,0,0,0,0,0
2363,1765228223929,1,10,1657,0,0,0,0,0
2364,1765228224378,1,10,1657,0,0,0,0,0
2365,1765228224654,1,10,1657,0,0,0,0,0
2366,1765228225069,1,10,1657,0,0,0,0,0
2367,1765228225386,1,10,1657,0,0,0,0,0
2368,1765228225803,1,10,1657,0,0,0,0,0
2369,1765228226096,1,10,1657,0,0,0,0,0
2370,1765228226229,1,10,1657,0,0,0,0,0
2371,1765228226512,1,10,1657,0,0,0,0,0
2372,1765228226970,1,10,1657,0,0,0,0,0
2373,1765228227253,1,10,1657,0,0,0,0,0
2374,1765228227695,1,10,1657,0,0,0,0,0
2375,1765228228094,1,10,1657,0,0,0,0,0
2376,1765228228370,1,10,1657,0,0,0,0,0
2377,1765228228828,1,10,1657,0,0,0,0,0
2378,1765228229098,1,10,1657,0,0,0,0,0
2379,1765228229536,1,10,1657,0,0,0,0,0
2380,1765228229811,1,10,1657,0,0,0,0,0
2381,1765228230490,1,10,1657,0,0,0,0,0
2382,1765228230549,1,10,1657,0,0,0,0,0
2383,1765228230685,1,10,1657,0,0,0,0,0
2384,1765228231392,1,10,1657,0,0,0,0,0
2385,1765228231679,1,10,1657,0,0,0,0,0
2386,1765228231800,1,10,1657,0,0,0,0,0
2387,1765228232126,1,10,1657,0,0,0,0,0
2388,1765228232525,1,10,1657,0,0,0,0,0
2389,1765228232842,1,10,1657,0,0,0,0,0
2390,1765228233242,1,10,1657,0,0,0,0,0
2391,1765228233577,1,10,1657,0,0,0,0,0
2392,1765228233713,1,10,1657,0,0,0,0,0
2393,1765228233993,1,10,1657,0,0,0,0,0
2394,1765228234392,1,10,1657,0,0,0,0,0
2395,1765228356901,1,10,0,0,0,0,0,0
2396,1765228357201,1,10,0,0,0,0,0,0
2397,1765228357484,1,10,0,0,0,0,0,0
2398,1765228357801,1,10,0,0,0,0,0,0
2399,1765228358080,1,10,0,0,0,0,0,0
2400,1765228358477,1,10,0,0,0,0,0,0
2401,1765228358752,1,10,0,0,0,0,0,0
2402,1765228358876,1,10,0,0,0,0,0,0
2403,1765228359219,1,10,0,0,0,0,0,0
2404,1765228359632,1,10,0,0,0,0,0,0
2405,1765228360933,1,10,0,0,0,0,0,0
2406,1765228361233,1,10,0,0,0,0,0,0
2407,1765228361511,1,10,0,0,0,0,0,0
2408,1765228361582,1,10,0,0,0,0,0,0
2409,1765228361867,1,10,0,0,0,0,0,0
2410,1765228362151,1,10,0,0,0,0,0,0
2411,1765228362266,1,10,0,0,0,0,0,0
2412,1765228362601,1,10,0,0,0,0,0,0
2413,1765228363026,1,10,0,0,0,0,0,0
2414,1765228363366,1,10,0,0,0,0,0,0
2415,1765228363528,1,10,0,0,0,0,0,0
2416,1765228363825,1,10,0,0,0,0,0,0
2417,1765228364685,1,10,0,0,0,0,0,0
2418,1765228364743,1,10,0,0,0,0,0,0
2419,1765228364767,1,10,0,0,0,0,0,0
2420,1765228364959,1,10,0,0,0,0,0,0
2421,1765228365406,1,10,0,0,0,0,0,0
2422,1765228365691,1,10,0,0,0,0,0,0
2423,1765228366115,1,10,0,0,0,0,0,0
2424,1765228366399,1,10,0,0,0,0,0,0
2425,1765228366524,1,10,0,0,0,0,0,0
2426,1765228366850,1,10,0,0,0,0,0,0
2427,1765228367249,1,10,0,0,0,0,0,0
2428,1765228367558,1,10,0,0,0,0,0,0
2429,1765228367956,1,10,0,0,0,0,0,0
2430,1765228368239,1,10,0,0,0,0,0,0
2431,1765228368696,1,10,0,0,0,0,0,0
2432,1765228368972,1,10,0,0,0,0,0,0
2433,1765228369104,1,10,0,0,0,0,0,0
2434,1765228369443,1,10,0,0,0,0,0,0
2435,1765228370824,1,10,0,0,0,0,0,0
2436,1765228371115,1,10,0,0,0,0,0,0
2437,1765228371388,1,10,0,0,0,0,0,0
2438,1765228371705,1,10,0,0,0,0,0,0
2439,1765228371981,1,10,0,0,0,0,0,0
2440,1765228372396,1,10,0,0,0,0,0,0
2441,1765228372666,1,10,0,0,0,0,0,0
2442,1765228372809,1,10,0,0,0,0,0,0
2443,1765228373130,1,10,0,0,0,0,0,0
2444,1765228373526,1,10,0,0,0,0,0,0
2445,1765228373846,1,10,0,0,0,0,0,0
2446,1765228374236,1,10,0,0,0,0,0,0
2447,1765228374549,1,10,0,0,0,0,0,0
2448,1765228374648,1,10,0,0,0,0,0,0
2449,1765228374991,1,10,0,0,0,0,0,0
2450,1765228375381,1,10,0,0,0,0,0,0
2451,1765228375723,1,10,0,0,0,0,0,0
2452,1765228376113,1,10,0,0,0,0,0,0
2453,1765228376904,1,10,0,0,0,0,0,0
2454,1765228376931,1,10,0,0,0,0,0,0
2455,1765228376995,1,10,0,0,0,0,0,0
2456,1765228377304,1,10,0,0,0,0,0,0
2457,1765228377603,1,10,0,0,0,0,0,0
2458,1765228377995,1,10,0,0,0,0,0,0
2459,1765228378463,1,10,0,0,0,0,0,0
2460,1765228378755,1,10,0,0,0,0,0,0
2461,1765228379181,1,10,0,0,0,0,0,0
2462,1765228379455,1,10,0,0,0,0,0,0
2463,1765228379587,1,10,0,0,0,0,0,0
2464,1765228379937,1,10,0,0,0,0,0,0
2465,1765228380347,1,10,0,0,0,0,0,0
2466,1765228380621,1,10,0,0,0,0,0,0
2467,1765228381079,1,10,0,0,0,0,0,0
2468,1765228381362,1,10,0,0,0,0,0,0
2469,1765228381505,1,10,0,0,0,0,0,0
2470,1765228381820,1,10,0,0,0,0,0,0
2471,1765228382271,1,10,0,0,0,0,0,0
2472,1765228382595,1,10,0,0,0,0,0,0
2473,1765228382737,1,10,0,0,0,0,0,0
2474,1765228383024,1,10,0,0,0,0,0,0
2475,1765228383514,1,10,0,0,0,0,0,0
2476,1765228383938,1,10,0,0,0,0,0,0
2477,1765228384237,1,10,0,0,0,0,0,0
2478,1765228384695,1,10,0,0,0,0,0,0
2479,1765228385413,1,10,0,0,0,0,0,0
2480,1765228385696,1,10,0,0,0,0,0,0
2481,1765228386129,1,10,0,0,0,0,0,0
2482,1765228386428,1,10,0,0,0,0,0,0
2483,1765228386853,1,10,0,0,0,0,0,0
2484,1765228387780,1,10,0,0,0,0,0,0
2485,1765228387803,1,10,0,0,0,0,0,0
2486,1765228387859,1,10,0,0,0,0,0,0
2487,1765228388051,1,10,0,0,0,0,0,0
2488,1765228388335,1,10,0,0,0,0,0,0
2489,1765228388761,1,10,0,0,0,0,0,0
2490,1765228389042,1,10,0,0,0,0,0,0
2491,1765228389170,1,10,0,0,0,0,0,0
2492,1765228389460,1,10,0,0,0,0,0,0
2493,1765228389909,1,10,0,0,0,0,0,0
2494,1765228390203,1,10,0,0,0,0,0,0
2495,1765228390595,1,10,0,0,0,0,0,0
2496,1765228390893,1,10,0,0,0,0,0,0
2497,1765228391013,1,10,0,0,0,0,0,0
2498,1765228391334,1,10,0,0,0,0,0,0
2499,1765228391743,1,10,0,0,0,0,0,0
2500,1765228392050,1,10,0,0,0,0,0,0
2501,1765228392430,1,10,0,0,0,0,0,0
2502,1765228392717,1,10,0,0,0,0,0,0
2503,1765228393152,1,10,0,0,0,0,0,0
2504,1765228393435,1,10,0,0,0,0,0,0
2505,1765228393569,1,10,0,0,0,0,0,0
2506,1765228393877,1,10,0,0,0,0,0,0
2507,1765228394292,1,10,0,0,0,0,0,0
2508,1765228394607,1,10,0,0,0,0,0,0
2509,1765228394750,1,10,0,0,0,0,0,0
2510,1765228395024,1,10,0,0,0,0,0,0
2511,1765228395442,1,10,0,0,0,0,0,0
2512,1765228395733,1,10,0,0,0,0,0,0
2513,1765228396150,1,10,0,0,0,0,0,0
2514,1765228396476,1,10,0,0,0,0,0,0
2515,1765228396608,1,10,0,0,0,0,0,0
2516,1765228396893,1,10,0,0,0,0,0,0
2517,1765228397341,1,10,0,0,0,0,0,0
2518,1765228397625,1,10,0,0,0,0,0,0
2519,1765228398796,1,10,0,0,0,0,0,0
2520,1765228398842,1,10,0,0,0,0,0,0
2521,1765228398858,1,10,0,0,0,0,0,0
2522,1765228398900,1,10,0,0,0,0,0,0
2523,1765228399243,1,10,0,0,0,0,0,0
2524,1765228399536,1,10,0,0,0,0,0,0
2525,1765228399695,1,10,0,0,0,0,0,0
2526,1765228400028,1,10,0,0,0,0,0,0
2527,1765228400443,1,10,0,0,0,0,0,0
2528,1765228400761,1,10,0,0,0,0,0,0
2529,1765228400901,1,10,0,0,0,0,0,0
2530,1765228401188,1,10,0,0,0,0,0,0
2531,1765228401649,1,10,0,0,0,0,0,0
2532,1765228401980,1,10,0,0,0,0,0,0
2533,1765228402127,1,10,0,0,0,0,0,0
2534,1765228402411,1,10,0,0,0,0,0,0
2535,1765228402881,1,10,0,0,0,0,0,0
2536,1765228403175,1,10,0,0,0,0,0,0
2537,1765228403668,1,10,0,0,0,0,0,0
2538,1765228404096,1,10,0,0,0,0,0,0
2539,1765228404433,1,10,0,0,0,0,0,0
