index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
2540,1765228404532,1,10,0,0,0,0,0,0
2541,1765228404851,1,10,0,0,0,0,0,0
2542,1765228405295,1,10,0,0,0,0,0,0
2543,1765228405652,1,10,0,0,0,0,0,0
2544,1765228405781,1,10,0,0,0,0,0,0
2545,1765228406079,1,10,0,0,0,0,0,0
2546,1765228406532,1,10,0,0,0,0,0,0
2547,1765228406832,1,10,0,0,0,0,0,0
2548,1765228407270,1,10,0,0,0,0,0,0
2549,1765228407667,1,10,0,0,0,0,0,0
2550,1765228407959,1,10,0,0,0,0,0,0
2551,1765228408422,1,10,0,0,0,0,0,0
2552,1765228408681,1,10,0,0,0,0,0,0
2553,1765228409669,1,10,0,0,0,0,0,0
2554,1765228409709,1,10,0,0,0,0,0,0
2555,1765228409865,1,10,0,0,0,0,0,0
2556,1765228410278,1,10,0,0,0,0,0,0
2557,1765228410616,1,10,0,0,0,0,0,0
2558,1765228410700,1,10,0,0,0,0,0,0
2559,1765228410995,1,10,0,0,0,0,0,0
2560,1765228411278,1,10,0,0,0,0,0,0
2561,1765228411399,1,10,0,0,0,0,0,0
2562,1765228411735,1,10,0,0,0,0,0,0
2563,1765228412147,1,10,0,0,0,0,0,0
2564,1765228412495,1,10,0,0,0,0,0,0
2565,1765228412605,1,10,0,0,0,0,0,0
2566,1765228412893,1,10,0,0,0,0,0,0
2567,1765228413349,1,10,0,0,0,0,0,0
2568,1765228413623,1,10,0,0,0,0,0,0
2569,1765228414059,1,10,0,0,0,0,0,0
2570,1765228414508,1,10,0,0,0,0,0,0
2571,1765228414801,1,10,0,0,0,0,0,0
2572,1765228415257,1,10,0,0,0,0,0,0
2573,1765228415540,1,10,0,0,0,0,0,0
2574,1765228415653,1,10,0,0,0,0,0,0
2575,1765228415997,1,10,0,0,0,0,0,0
2576,1765228416403,1,10,0,0,0,0,0,0
2577,1765228416729,1,10,0,0,0,0,0,0
2578,1765228417120,1,10,0,0,0,0,0,0
2579,1765228417416,1,10,0,0,0,0,0,0
2580,1765228417868,1,10,0,0,0,0,0,0
2581,1765228418257,1,10,0,0,0,0,0,0
2582,1765228418584,1,10,0,0,0,0,0,0
2583,1765228419001,1,10,0,0,0,0,0,0
2584,1765228419332,1,10,0,0,0,0,0,0
2585,1765228419469,1,10,0,0,0,0,0,0
2586,1765228419740,1,10,0,0,0,0,0,0
2587,1765228420633,1,10,0,0,0,0,0,0
2588,1765228420674,1,10,0,0,0,0,0,0
2589,1765228420674,1,10,0,0,0,0,0,0
2590,1765228420876,1,10,0,0,0,0,0,0
2591,1765228421351,1,10,0,0,0,0,0,0
2592,1765228421628,1,10,0,0,0,0,0,0
2593,1765228422087,1,10,0,0,0,0,0,0
2594,1765228422369,1,10,0,0,0,0,0,0
2595,1765228422476,1,10,0,0,0,0,0,0
2596,1765228422829,1,10,0,0,0,0,0,0
2597,1765228423208,1,10,0,0,0,0,0,0
2598,1765228423495,1,10,0,0,0,0,0,0
2599,1765228423930,1,10,0,0,0,0,0,0
2600,1765228424210,1,10,0,0,0,0,0,0
2601,1765228424672,1,10,0,0,0,0,0,0
2602,1765228425060,1,10,0,0,0,0,0,0
2603,1765228425396,1,10,0,0,0,0,0,0
2604,1765228425784,1,10,0,0,0,0,0,0
2605,1765228426134,1,10,0,0,0,0,0,0
2606,1765228426220,1,10,0,0,0,0,0,0
2607,1765228426541,1,10,0,0,0,0,0,0
2608,1765228426940,1,10,0,0,0,0,0,0
2609,1765228427252,1,10,0,0,0,0,0,0
2610,1765228427665,1,10,0,0,0,0,0,0
2611,1765228428000,1,10,0,0,0,0,0,0
2612,1765228428124,1,10,0,0,0,0,0,0
2613,1765228428411,1,10,0,0,0,0,0,0
2614,1765228428869,1,10,0,0,0,0,0,0
2615,1765228429152,1,10,0,0,0,0,0,0
2616,1765228429583,1,10,0,0,0,0,0,0
2617,1765228430011,1,10,0,0,0,0,0,0
2618,1765228430300,1,10,0,0,0,0,0,0
2619,1765228430746,1,10,0,0,0,0,0,0
2620,1765228431534,1,10,0,0,0,0,0,0
2621,1765228431556,1,10,0,0,0,0,0,0
2622,1765228431601,1,10,0,0,0,0,0,0
2623,1765228431916,1,10,0,0,0,0,0,0
2624,1765228432252,1,10,0,0,0,0,0,0
2625,1765228432681,1,10,0,0,0,0,0,0
2626,1765228433114,1,10,0,0,0,0,0,0
2627,1765228433456,1,10,0,0,0,0,0,0
2628,1765228433601,1,10,0,0,0,0,0,0
2629,1765228433901,1,10,0,0,0,0,0,0
2630,1765228434345,1,10,0,0,0,0,0,0
2631,1765228434642,1,10,0,0,0,0,0,0
2632,1765228434804,1,10,0,0,0,0,0,0
2633,1765228435143,1,10,0,0,0,0,0,0
2634,1765228435577,1,10,0,0,0,0,0,0
2635,1765228435876,1,10,0,0,0,0,0,0
2636,1765228436020,1,10,0,0,0,0,0,0
2637,1765228436330,1,10,0,0,0,0,0,0
2638,1765228436779,1,10,0,0,0,0,0,0
2639,1765228437120,1,10,0,0,0,0,0,0
2640,1765228437262,1,10,0,0,0,0,0,0
2641,1765228437557,1,10,0,0,0,0,0,0
2642,1765228438040,1,10,0,0,0,0,0,0
2643,1765228438324,1,10,0,0,0,0,0,0
2644,1765228438473,1,10,0,0,0,0,0,0
2645,1765228438808,1,10,0,0,0,0,0,0
2646,1765228439264,1,10,0,0,0,0,0,0
2647,1765228439723,1,10,0,0,0,0,0,0
2648,1765228440027,1,10,0,0,0,0,0,0
2649,1765228440191,1,10,0,0,0,0,0,0
2650,1765228440478,1,10,0,0,0,0,0,0
2651,1765228440960,1,10,0,0,0,0,0,0
2652,1765228441234,1,10,0,0,0,0,0,0
2653,1765228441657,1,10,0,0,0,0,0,0
2654,1765228442495,1,10,0,0,0,0,0,0
2655,1765228442517,1,10,0,0,0,0,0,0
2656,1765228442557,1,10,0,0,0,0,0,0
2657,1765228442817,1,10,0,0,0,0,0,0
2658,1765228443096,1,10,0,0,0,0,0,0
2659,1765228443553,1,10,0,0,0,0,0,0
2660,1765228443818,1,10,0,0,0,0,0,0
2661,1765228443952,1,10,0,0,0,0,0,0
2662,1765228444291,1,10,0,0,0,0,0,0
2663,1765228444691,1,10,0,0,0,0,0,0
2664,1765228444977,1,10,0,0,0,0,0,0
2665,1765228445411,1,10,0,0,0,0,0,0
2666,1765228445680,1,10,0,0,0,0,0,0
2667,1765228445812,1,10,0,0,0,0,0,0
2668,1765228446135,1,10,0,0,0,0,0,0
2669,1765228446536,1,10,0,0,0,0,0,0
2670,1765228446840,1,10,0,0,0,0,0,0
2671,1765228447251,1,10,0,0,0,0,0,0
2672,1765228447584,1,10,0,0,0,0,0,0
2673,1765228447693,1,10,0,0,0,0,0,0
2674,1765228447994,1,10,0,0,0,0,0,0
2675,1765228448399,1,10,0,0,0,0,0,0
2676,1765228448726,1,10,0,0,0,0,0,0
2677,1765228449132,1,10,0,0,0,0,0,0
2678,1765228449456,1,10,0,0,0,0,0,0
2679,1765228449570,1,10,0,0,0,0,0,0
2680,1765228449866,1,10,0,0,0,0,0,0
2681,1765228450321,1,10,0,0,0,0,0,0
2682,1765228450597,1,10,0,0,0,0,0,0
2683,1765228451032,1,10,0,0,0,0,0,0
2684,1765228451470,1,10,0,0,0,0,0,0
2685,1765228451754,1,10,0,0,0,0,0,0
2686,1765228452219,1,10,0,0,0,0,0,0
2687,1765228452487,1,10,0,0,0,0,0,0
2688,1765228452627,1,10,0,0,0,0,0,0
2689,1765228453477,1,10,0,0,0,0,0,0
2690,1765228453525,1,10,0,0,0,0,0,0
2691,1765228453700,1,10,0,0,0,0,0,0
2692,1765228454117,1,10,0,0,0,0,0,0
2693,1765228454512,1,10,0,0,0,0,0,0
2694,1765228454845,1,10,0,0,0,0,0,0
2695,1765228455241,1,10,0,0,0,0,0,0
2696,1765228455558,1,10,0,0,0,0,0,0
2697,1765228455958,1,10,0,0,0,0,0,0
2698,1765228456292,1,10,0,0,0,0,0,0
2699,1765228456414,1,10,0,0,0,0,0,0
2700,1765228456695,1,10,0,0,0,0,0,0
2701,1765228457126,1,10,0,0,0,0,0,0
2702,1765228457432,1,10,0,0,0,0,0,0
2703,1765228457835,1,10,0,0,0,0,0,0
2704,1765228458293,1,10,0,0,0,0,0,0
2705,1765228458555,1,10,0,0,0,0,0,0
2706,1765228459030,1,10,0,0,0,0,0,0
2707,1765228459310,1,10,0,0,0,0,0,0
2708,1765228459766,1,10,0,0,0,0,0,0
2709,1765228460164,1,10,0,0,0,0,0,0
2710,1765228460436,1,10,0,0,0,0,0,0
2711,1765228460889,1,10,0,0,0,0,0,0
2712,1765228461179,1,10,0,0,0,0,0,0
2713,1765228461625,1,10,0,0,0,0,0,0
2714,1765228462033,1,10,0,0,0,0,0,0
2715,1765228462337,1,10,0,0,0,0,0,0
2716,1765228462769,1,10,0,0,0,0,0,0
2717,1765228463079,1,10,0,0,0,0,0,0
2718,1765228463192,1,10,0,0,0,0,0,0
2719,1765228463500,1,10,0,0,0,0,0,0
2720,1765228464378,1,10,0,0,0,0,0,0
2721,1765228464399,1,10,0,0,0,0,0,0
2722,1765228464656,1,10,0,0,0,0,0,0
2723,1765228465123,1,10,0,0,0,0,0,0
2724,1765228465405,1,10,0,0,0,0,0,0
2725,1765228465888,1,10,0,0,0,0,0,0
2726,1765228466167,1,10,0,0,0,0,0,0
2727,1765228466287,1,10,0,0,0,0,0,0
2728,1765228466617,1,10,0,0,0,0,0,0
2729,1765228467053,1,10,0,0,0,0,0,0
2730,1765228467336,1,10,0,0,0,0,0,0
2731,1765228467491,1,10,0,0,0,0,0,0
2732,1765228467788,1,10,0,0,0,0,0,0
2733,1765228468234,1,10,0,0,0,0,0,0
2734,1765228468569,1,10,0,0,0,0,0,0
2735,1765228468724,1,10,0,0,0,0,0,0
2736,1765228469011,1,10,0,0,0,0,0,0
2737,1765228469473,1,10,0,0,0,0,0,0
2738,1765228469771,1,10,0,0,0,0,0,0
2739,1765228469912,1,10,0,0,0,0,0,0
2740,1765228470203,1,10,0,0,0,0,0,0
2741,1765228470695,1,10,0,0,0,0,0,0
2742,1765228470983,1,10,0,0,0,0,0,0
2743,1765228471132,1,10,0,0,0,0,0,0
2744,1765228471462,1,10,0,0,0,0,0,0
2745,1765228471878,1,10,0,0,0,0,0,0
2746,1765228472216,1,10,0,0,0,0,0,0
2747,1765228472363,1,10,0,0,0,0,0,0
2748,1765228472668,1,10,0,0,0,0,0,0
2749,1765228473094,1,10,0,0,0,0,0,0
2750,1765228473411,1,10,0,0,0,0,0,0
2751,1765228473551,1,10,0,0,0,0,0,0
2752,1765228473856,1,10,0,0,0,0,0,0
2753,1765228474362,1,10,0,0,0,0,0,0
2754,1765228475359,1,10,0,0,0,0,0,0
2755,1765228475426,1,10,0,0,0,0,0,0
2756,1765228475533,1,10,0,0,0,0,0,0
2757,1765228475836,1,10,0,0,0,0,0,0
2758,1765228475931,1,10,0,0,0,0,0,0
2759,1765228476269,1,10,0,0,0,0,0,0
2760,1765228476683,1,10,0,0,0,0,0,0
2761,1765228476978,1,10,0,0,0,0,0,0
2762,1765228477394,1,10,0,0,0,0,0,0
2763,1765228477737,1,10,0,0,0,0,0,0
2764,1765228477864,1,10,0,0,0,0,0,0
2765,1765228478159,1,10,0,0,0,0,0,0
2766,1765228478571,1,10,0,0,0,0,0,0
2767,1765228478868,1,10,0,0,0,0,0,0
2768,1765228479262,1,10,0,0,0,0,0,0
2769,1765228479742,1,10,0,0,0,0,0,0
2770,1765228480004,1,10,0,0,0,0,0,0
2771,1765228480445,1,10,0,0,0,0,0,0
2772,1765228480717,1,10,0,0,0,0,0,0
2773,1765228481164,1,10,0,0,0,0,0,0
2774,1765228481437,1,10,0,0,0,0,0,0
2775,1765228481568,1,10,0,0,0,0,0,0
2776,1765228481856,1,10,0,0,0,0,0,0
2777,1765228482274,1,10,0,0,0,0,0,0
2778,1765228482551,1,10,0,0,0,0,0,0
2779,1765228483020,1,10,0,0,0,0,0,0
2780,1765228483311,1,10,0,0,0,0,0,0
2781,1765228483434,1,10,0,0,0,0,0,0
2782,1765228483739,1,10,0,0,0,0,0,0
2783,1765228484155,1,10,0,0,0,0,0,0
2784,1765228484496,1,10,0,0,0,0,0,0
2785,1765228484620,1,10,0,0,0,0,0,0
2786,1765228484888,1,10,0,0,0,0,0,0
2787,1765228485187,1,10,0,0,0,0,0,0
2788,1765228485300,1,10,0,0,0,0,0,0
2789,1765228485612,1,10,0,0,0,0,0,0
2790,1765228486283,1,10,0,0,0,0,0,0
2791,1765228486343,1,10,0,0,0,0,0,0
2792,1765228486739,1,10,0,0,0,0,0,0
2793,1765228487040,1,10,0,0,0,0,0,0
2794,1765228487166,1,10,0,0,0,0,0,0
2795,1765228487434,1,10,0,0,0,0,0,0
2796,1765228487878,1,10,0,0,0,0,0,0
2797,1765228488160,1,10,0,0,0,0,0,0
2798,1765228488555,1,10,0,0,0,0,0,0
2799,1765228488862,1,10,0,0,0,0,0,0
2800,1765228489265,1,10,0,0,0,0,0,0
2801,1765228489604,1,10,0,0,0,0,0,0
2802,1765228489718,1,10,0,0,0,0,0,0
2803,1765228489990,1,10,0,0,0,0,0,0
2804,1765228490420,1,10,0,0,0,0,0,0
2805,1765228490699,1,10,0,0,0,0,0,0
2806,1765228491125,1,10,0,0,0,0,0,0
2807,1765228491448,1,10,0,0,0,0,0,0
2808,1765228491806,1,10,0,0,0,0,0,0
2809,1765228492133,1,10,0,0,0,0,0,0
2810,1765228492244,1,10,0,0,0,0,0,0
2811,1765228492515,1,10,0,0,0,0,0,0
2812,1765228492972,1,10,0,0,0,0,0,0
2813,1765228493268,1,10,0,0,0,0,0,0
2814,1765228493708,1,10,0,0,0,0,0,0
2815,1765228494002,1,10,0,0,0,0,0,0
2816,1765228494114,1,10,0,0,0,0,0,0
2817,1765228494423,1,10,0,0,0,0,0,0
2818,1765228494826,1,10,0,0,0,0,0,0
2819,1765228495117,1,10,0,0,0,0,0,0
2820,1765228495531,1,10,0,0,0,0,0,0
2821,1765228495808,1,10,0,0,0,0,0,0
2822,1765228496282,1,10,0,0,0,0,0,0
2823,1765228497265,1,10,0,0,0,0,0,0
2824,1765228497321,1,10,0,0,0,0,0,0
2825,1765228497391,1,10,0,0,0,0,0,0
2826,1765228497677,1,10,0,0,0,0,0,0
2827,1765228498107,1,10,0,0,0,0,0,0
2828,1765228498399,1,10,0,0,0,0,0,0
2829,1765228498524,1,10,0,0,0,0,0,0
2830,1765228498856,1,10,0,0,0,0,0,0
2831,1765228499257,1,10,0,0,0,0,0,0
2832,1765228499603,1,10,0,0,0,0,0,0
2833,1765228499730,1,10,0,0,0,0,0,0
2834,1765228500009,1,10,0,0,0,0,0,0
2835,1765228500396,1,10,0,0,0,0,0,0
2836,1765228500707,1,10,0,0,0,0,0,0
2837,1765228501122,1,10,0,0,0,0,0,0
2838,1765228501484,1,10,0,0,0,0,0,0
2839,1765228501603,1,10,0,0,0,0,0,0
2840,1765228501893,1,10,0,0,0,0,0,0
2841,1765228502349,1,10,0,0,0,0,0,0
2842,1765228502640,1,10,0,0,0,0,0,0
2843,1765228502770,1,10,0,0,0,0,0,0
2844,1765228503134,1,10,0,0,0,0,0,0
2845,1765228503538,1,10,0,0,0,0,0,0
2846,1765228503830,1,10,0,0,0,0,0,0
2847,1765228504276,1,10,0,0,0,0,0,0
2848,1765228504559,1,10,0,0,0,0,0,0
2849,1765228504907,1,10,0,0,0,0,0,0
2850,1765228511167,1,10,0,0,0,0,0,0
2851,1765228531844,1,10,0,0,0,0,0,0
2852,1765228532150,1,10,0,0,0,0,0,0
2853,1765228532560,1,10,0,0,0,0,0,0
2854,1765228532892,1,10,0,0,0,0,0,0
2855,1765228533032,1,10,0,0,0,0,0,0
2856,1765228533307,1,10,0,0,0,0,0,0
2857,1765228533745,1,10,0,0,0,0,0,0
2858,1765228534045,1,10,0,0,0,0,0,0
2859,1765228534455,1,10,0,0,0,0,0,0
2860,1765228534784,1,10,0,0,0,0,0,0
2861,1765228534922,1,10,0,0,0,0,0,0
2862,1765228535208,1,10,0,0,0,0,0,0
2863,1765228535662,1,10,0,0,0,0,0,0
2864,1765228535957,1,10,0,0,0,0,0,0
2865,1765228536094,1,10,0,0,0,0,0,0
2866,1765228536431,1,10,0,0,0,0,0,0
2867,1765228536860,1,10,0,0,0,0,0,0
2868,1765228537170,1,10,0,0,0,0,0,0
2869,1765228537595,1,10,0,0,0,0,0,0
2870,1765228537869,1,10,0,0,0,0,0,0
2871,1765228538032,1,10,0,0,0,0,0,0
2872,1765228538359,1,10,0,0,0,0,0,0
2873,1765228538516,1,10,0,0,0,0,0,0
2874,1765228538803,1,10,0,0,0,0,0,0
2875,1765228539274,1,10,0,0,0,0,0,0
2876,1765228539556,1,10,0,0,0,0,0,0
2877,1765228540056,1,10,0,0,0,0,0,0
2878,1765228540871,1,10,0,0,0,0,0,0
2879,1765228540917,1,10,0,0,0,0,0,0
2880,1765228540940,1,10,0,0,0,0,0,0
2881,1765228541248,1,10,0,0,0,0,0,0
2882,1765228541652,1,10,0,0,0,0,0,0
2883,1765228542005,1,10,0,0,0,0,0,0
2884,1765228548761,0,0,0,0,0,0,0,0
2885,1765228549086,1,10,0,0,0,0,0,0
2886,1765228561369,1,10,0,0,0,0,0,0
2887,1765228561667,1,10,0,0,0,0,0,0
2888,1765228561956,1,10,0,0,0,0,0,0
2889,1765228562029,1,10,0,0,0,0,0,0
2890,1765228562311,1,10,0,0,0,0,0,0
2891,1765228562706,1,10,0,0,0,0,0,0
2892,1765228563546,1,10,0,0,0,0,0,0
2893,1765228563641,1,10,0,0,0,0,0,0
2894,1765228563978,1,10,0,0,0,0,0,0
2895,1765228564268,1,10,0,0,0,0,0,0
2896,1765228564407,1,10,0,0,0,0,0,0
2897,1765228564723,1,10,0,0,0,0,0,0
2898,1765228565139,1,10,0,0,0,0,0,0
2899,1765228565423,1,10,0,0,0,0,0,0
2900,1765228565884,2,20,0,0,0,0,0,0
2901,1765228566157,2,20,0,0,0,0,0,0
2902,1765228566615,2,20,0,0,0,0,0,0
2903,1765228567032,2,20,0,0,0,0,0,0
2904,1765228567364,2,20,0,0,0,0,0,0
2905,1765228567502,2,20,0,0,0,0,0,0
2906,1765228567783,2,20,0,0,0,0,0,0
2907,1765228568049,2,20,0,0,0,0,0,0
2908,1765228568183,2,20,0,0,0,0,0,0
2909,1765228568505,2,20,0,0,0,0,0,0
2910,1765228568896,2,20,0,0,0,0,0,0
2911,1765228569238,2,20,0,0,0,0,0,0
2912,1765228569365,2,20,0,0,0,0,0,0
2913,1765228569630,2,20,0,0,0,0,0,0
2914,1765228569963,2,20,0,0,0,0,0,0
2915,1765228570077,2,20,0,0,0,0,0,0
2916,1765228570340,2,20,0,0,0,0,0,0
2917,1765228570799,2,20,0,0,0,0,0,0
2918,1765228571089,2,20,0,0,0,0,0,0
2919,1765228571489,2,20,0,0,0,0,0,0
2920,1765228571786,2,20,0,0,0,0,0,0
2921,1765228571912,2,20,0,0,0,0,0,0
2922,1765228572197,2,20,0,0,0,0,0,0
2923,1765228572655,2,20,0,0,0,0,0,0
2924,1765228572938,2,20,0,0,0,0,0,0
2925,1765228573365,2,20,0,0,0,0,0,0
2926,1765228573636,2,20,0,0,0,0,0,0
2927,1765228574454,2,20,0,0,0,0,0,0
2928,1765228574524,2,20,0,0,0,0,0,0
2929,1765228574786,2,20,0,0,0,0,0,0
2930,1765228575201,2,20,0,0,0,0,0,0
2931,1765228575486,2,20,0,0,0,0,0,0
2932,1765228575944,2,20,0,0,0,0,0,0
2933,1765228576336,2,20,0,0,0,0,0,0
2934,1765228576644,2,20,0,0,0,0,0,0
2935,1765228577037,2,20,0,0,0,0,0,0
2936,1765228577349,2,20,0,0,0,0,0,0
2937,1765228577783,2,20,0,0,0,0,0,0
2938,1765228578075,2,20,0,0,0,0,0,0
2939,1765228578185,2,20,0,0,0,0,0,0
2940,1765228578501,2,20,0,0,0,0,0,0
2941,1765228578904,2,20,0,0,0,0,0,0
2942,1765228579259,2,20,0,0,0,0,0,0
2943,1765228579637,2,20,0,0,0,0,0,0
2944,1765228579974,2,20,0,0,0,0,0,0
2945,1765228580051,2,20,0,0,0,0,0,0
2946,1765228580355,2,20,0,0,0,0,0,0
2947,1765228580789,2,20,0,0,0,0,0,0
2948,1765228581111,2,20,0,0,0,0,0,0
2949,1765228581242,2,20,0,0,0,0,0,0
2950,1765228581528,2,20,0,0,0,0,0,0
2951,1765228581828,2,20,0,0,0,0,0,0
2952,1765228581967,2,20,0,0,0,0,0,0
2953,1765228582245,2,20,0,0,0,0,0,0
2954,1765228582703,2,20,0,0,0,0,0,0
2955,1765228582987,2,20,0,0,0,0,0,0
2956,1765228583107,2,20,0,0,0,0,0,0
2957,1765228583394,2,20,0,0,0,0,0,0
2958,1765228583839,2,20,0,0,0,0,0,0
2959,1765228584112,2,20,0,0,0,0,0,0
2960,1765228584585,2,20,0,0,0,0,0,0
2961,1765228585376,2,20,0,0,0,0,0,0
2962,1765228585478,2,20,0,0,0,0,0,0
2963,1765228585568,2,20,0,0,0,0,0,0
2964,1765228585686,2,20,0,0,0,0,0,0
2965,1765228586029,2,20,0,0,0,0,0,0
2966,1765228586425,2,20,0,0,0,0,0,0
2967,1765228586721,2,20,0,0,0,0,0,0
2968,1765228587160,2,20,0,0,0,0,0,0
2969,1765228587580,2,20,0,0,0,0,0,0
2970,1765228587918,2,20,0,0,0,0,0,0
2971,1765228588339,2,20,0,0,0,0,0,0
2972,1765228588807,2,20,0,0,0,0,0,0
2973,1765228589081,2,20,0,0,0,0,0,0
2974,1765228589507,2,20,0,0,0,0,0,0
2975,1765228589840,2,20,0,0,0,0,0,0
2976,1765228589973,2,20,0,0,0,0,0,0
2977,1765228590261,2,20,0,0,0,0,0,0
2978,1765228590732,2,20,0,0,0,0,0,0
2979,1765228591011,2,20,0,0,0,0,0,0
2980,1765228591153,2,20,0,0,0,0,0,0
2981,1765228591496,2,20,0,0,0,0,0,0
2982,1765228591920,2,20,3,0,0,0,0,0
2983,1765228592230,2,20,4,0,0,0,0,0
2984,1765228592655,2,20,9,0,0,0,0,0
2985,1765228593071,2,20,18,0,0,0,0,0
2986,1765228593399,2,20,20,0,0,0,0,0
2987,1765228593812,2,20,40,0,0,0,0,0
2988,1765228594129,2,20,45,0,0,0,0,0
2989,1765228594262,2,20,63,0,0,0,0,0
2990,1765228594531,2,20,67,0,0,0,0,0
2991,1765228595020,2,20,102,0,0,0,0,0
2992,1765228595297,2,20,108,0,0,0,0,0
2993,1765228595442,2,20,136,0,0,0,0,0
2994,1765228596268,2,20,150,0,0,0,0,0
2995,1765228596369,2,20,186,0,0,0,0,0
2996,1765228596477,0,0,186,0,0,0,0,0
2997,1765228596964,0,0,186,0,0,0,0,0
2998,1765228597408,0,0,186,0,0,0,0,0
2999,1765228597746,0,0,186,0,0,0,0,0
3000,1765228597896,0,0,186,0,0,0,0,0
3001,1765228598180,0,0,186,0,0,0,0,0
3002,1765228598651,0,0,186,0,0,0,0,0
3003,1765228598937,0,0,186,0,0,0,0,0
3004,1765228599355,0,0,186,0,0,0,0,0
3005,1765228599804,0,0,186,0,0,0,0,0
3006,1765228600093,0,0,186,0,0,0,0,0
3007,1765228600551,0,0,186,0,0,0,0,0
3008,1765228600816,0,0,186,0,0,0,0,0
3009,1765228600947,0,0,186,37008,0,0,0,0
3010,1765228601269,0,0,186,0,0,0,0,0
3011,1765228601663,0,0,186,0,0,0,0,0
3012,1765228601980,0,0,186,0,0,0,0,0
3013,1765228602419,0,0,186,0,0,0,0,0
3014,1765228602701,0,0,186,0,0,0,0,0
3015,1765228602820,0,0,186,0,0,0,0,0
3016,1765228603132,0,0,186,0,0,0,0,0
3017,1765228603534,0,0,186,0,0,0,0,0
3018,1765228603869,0,0,186,0,0,0,0,0
3019,1765228604257,0,0,186,0,0,0,0,0
3020,1765228604583,0,0,186,0,0,0,0,0
3021,1765228604996,0,0,186,0,0,0,0,0
3022,1765228605397,0,0,186,0,0,0,0,0
3023,1765228605734,0,0,186,0,0,0,0,0
3024,1765228606131,0,0,186,0,0,0,0,0
3025,1765228606460,0,0,186,0,0,0,0,0
3026,1765228606581,0,0,186,0,0,0,0,0
3027,1765228607398,0,0,186,0,0,0,0,0
3028,1765228607507,0,0,186,0,0,0,0,0
3029,1765228607986,0,0,186,0,0,0,0,0
3030,1765228608303,0,0,186,0,0,0,0,0
3031,1765228608436,0,0,186,0,0,0,0,0
3032,1765228608724,0,0,186,0,0,0,0,0
3033,1765228609183,0,0,186,0,0,0,0,0
3034,1765228609457,0,0,186,0,0,0,0,0
3035,1765228609912,0,0,186,0,0,0,0,0
3036,1765228610200,0,0,186,0,0,0,0,0
3037,1765228610331,0,0,186,0,0,0,0,0
3038,1765228610666,0,0,186,0,0,0,0,0
3039,1765228611078,0,0,186,0,0,0,0,0
3040,1765228611372,0,0,186,0,0,0,0,0
3041,1765228611806,0,0,186,0,0,0,0,0
3042,1765228612189,0,0,186,0,0,0,0,0
3043,1765228612513,0,0,186,0,0,0,0,0
3044,1765228612919,0,0,186,0,0,0,0,0
3045,1765228613248,0,0,186,0,0,0,0,0
3046,1765228613636,0,0,186,0,0,0,0,0
3047,1765228613968,0,0,186,0,0,0,0,0
3048,1765228614363,0,0,186,0,0,0,0,0
3049,1765228615063,0,39168,179,2313,0,0,0,0
3050,1765228615925,0,0,186,0,0,0,0,0
3051,1765228616199,0,0,186,0,0,0,0,0
3052,1765228616632,0,0,186,0,0,0,0,0
3053,1765228616930,0,0,186,0,0,0,0,0
3054,1765228617340,0,0,186,0,0,0,0,0
3055,1765228617685,0,0,186,0,0,0,0,0
3056,1765228617784,0,0,186,0,0,0,0,0
3057,1765228618077,0,0,186,0,0,0,0,0
3058,1765228618514,0,0,186,0,0,0,0,0
