index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
3059,1765228619309,0,0,186,0,0,0,0,0
3060,1765228619374,0,0,186,0,0,0,0,0
3061,1765228619526,0,0,186,0,0,0,0,0
3062,1765228619657,0,0,186,0,0,0,0,0
3063,1765228619968,0,0,186,0,0,0,0,0
3064,1765228620366,0,0,186,0,0,0,0,0
3065,1765228620657,0,0,186,0,0,0,0,0
3066,1765228621099,0,0,186,0,0,0,0,0
3067,1765228622807,1,10,0,0,0,0,0,0
3068,1765228623102,1,10,0,0,0,0,0,0
3069,1765228623375,1,10,0,0,0,0,0,0
3070,1765228623966,1,10,0,0,0,0,0,0
3071,1765228624657,1,10,0,0,0,0,0,0
3072,1765228624782,1,3082,0,12,0,0,0,0
3073,1765228625123,1,10,0,0,0,0,0,0
3074,1765228625516,1,10,0,0,0,0,0,0
3075,1765228626233,1,10,0,0,0,0,0,0
3076,1765228626556,1,10,0,0,0,0,0,0
3077,1765228626640,1,10,0,0,0,0,0,0
3078,1765228626958,1,10,0,0,0,0,0,0
3079,1765228627372,1,10,0,0,0,0,0,0
3080,1765228627677,1,10,0,0,0,0,0,0
3081,1765228628427,1,10,0,0,0,0,0,0
3082,1765228628832,1,10,0,0,0,0,0,0
3083,1765228629233,1,10,0,0,0,0,0,0
3084,1765228629549,1,10,0,0,0,0,0,0
3085,1765228629956,1,10,0,0,0,0,0,0
3086,1765228630282,1,10,0,0,0,0,0,0
3087,1765228630415,1,10,0,0,0,0,0,0
3088,1765228630707,1,10,0,0,0,0,0,0
3089,1765228631123,1,10,0,0,0,0,0,0
3090,1765228631407,1,10,0,0,0,0,0,0
3091,1765228632436,1,10,0,0,0,0,0,0
3092,1765228632491,1,10,0,0,0,0,0,0
3093,1765228632527,1,10,0,0,0,0,0,0
3094,1765228632592,1,10,0,0,0,0,0,0
3095,1765228632993,1,10,0,0,0,0,0,0
3096,1765228633277,1,10,0,0,0,0,0,0
3097,1765228633735,1,10,0,0,0,0,0,0
3098,1765228634017,1,10,0,0,0,0,0,0
3099,1765228634126,1,10,0,0,0,0,0,0
3100,1765228634443,1,10,0,0,0,0,0,0
3101,1765228634876,1,10,0,0,0,0,0,0
3102,1765228635208,1,10,0,0,0,0,0,0
3103,1765228635318,1,10,0,0,0,0,0,0
3104,1765228635626,1,10,0,0,0,0,0,0
3105,1765228636060,1,10,0,0,0,0,0,0
3106,1765228636393,1,10,0,0,0,0,0,0
3107,1765228636808,1,10,0,0,0,0,0,0
3108,1765228637308,1,10,0,0,0,0,0,0
3109,1765228637609,1,10,0,0,0,0,0,0
3110,1765228637746,1,10,0,0,0,0,0,0
3111,1765228638090,1,10,0,0,0,0,0,0
3112,1765228638528,1,10,0,0,0,0,0,0
3113,1765228638843,1,10,0,0,0,0,0,0
3114,1765228638966,1,10,0,0,0,0,0,0
3115,1765228639301,1,10,0,0,0,0,0,0
3116,1765228639726,1,10,0,0,0,0,0,0
3117,1765228640059,1,10,0,0,0,0,0,0
3118,1765228640209,1,10,0,0,0,0,0,0
3119,1765228640491,1,10,0,0,0,0,0,0
3120,1765228641001,1,10,0,0,0,0,0,0
3121,1765228641450,1,10,0,0,0,0,0,0
3122,1765228641733,1,10,0,0,0,0,0,0
3123,1765228642192,1,10,0,0,0,0,0,0
3124,1765228642483,1,10,0,0,0,0,0,0
3125,1765228642616,1,10,0,0,0,0,0,0
3126,1765228643467,1,10,0,0,0,0,0,0
3127,1765228643542,1,10,0,0,0,0,0,0
3128,1765228643699,1,10,0,0,0,0,0,0
3129,1765228643833,1,10,0,0,0,0,0,0
3130,1765228644099,1,10,0,0,0,0,0,0
3131,1765228644550,1,10,0,0,0,0,0,0
3132,1765228644831,1,10,0,0,0,0,0,0
3133,1765228645241,1,10,0,0,0,0,0,0
3134,1765228645557,1,10,0,0,0,0,0,0
3135,1765228645665,1,10,0,0,0,0,0,0
3136,1765228645948,1,10,0,0,0,0,0,0
3137,1765228646399,1,10,0,0,0,0,0,0
3138,1765228646681,1,10,0,0,0,0,0,0
3139,1765228647124,1,10,0,0,0,0,0,0
3140,1765228647415,1,10,0,0,0,0,0,0
3141,1765228647532,1,10,0,0,0,0,0,0
3142,1765228647857,1,10,0,0,0,0,0,0
3143,1765228648273,1,10,0,0,0,0,0,0
3144,1765228648560,1,10,0,0,0,0,0,0
3145,1765228649006,1,10,0,0,0,0,0,0
3146,1765228649280,1,10,0,0,0,0,0,0
3147,1765228649423,1,10,0,0,0,0,0,0
3148,1765228649760,1,10,0,0,0,0,0,0
3149,1765228650181,1,10,0,0,0,0,0,0
3150,1765228650498,1,10,0,0,0,0,0,0
3151,1765228650897,1,10,0,0,0,0,0,0
3152,1765228651315,1,10,0,0,0,0,0,0
3153,1765228651640,1,10,0,0,0,0,0,0
3154,1765228652373,1,10,0,0,0,0,0,0
3155,1765228652505,1,10,0,0,0,0,0,0
3156,1765228652790,1,10,0,0,0,0,0,0
3157,1765228653255,1,10,0,0,0,0,0,0
3158,1765228653542,1,10,0,0,0,0,0,0
3159,1765228653923,1,10,0,0,0,0,0,0
3160,1765228654677,1,10,0,0,0,0,0,0
3161,1765228654699,1,10,0,0,0,0,0,0
3162,1765228654736,1,10,0,0,0,0,0,0
3163,1765228655119,1,10,0,0,0,0,0,0
3164,1765228655393,1,10,0,0,0,0,0,0
3165,1765228655835,1,10,0,0,0,0,0,0
3166,1765228656119,1,10,0,0,0,0,0,0
3167,1765228656220,1,10,0,0,0,0,0,0
3168,1765228656571,1,10,0,0,0,0,0,0
3169,1765228656955,1,10,0,0,0,0,0,0
3170,1765228657236,1,10,0,0,0,0,0,0
3171,1765228657645,1,10,3,0,0,0,0,0
3172,1765228657936,1,10,4,0,0,0,0,0
3173,1765228658370,1,10,7,0,0,0,0,0
3174,1765228658645,1,10,8,0,0,0,0,0
3175,1765228658769,1,10,10,0,0,0,0,0
3176,1765228659111,1,10,10,0,0,0,0,0
3177,1765228659503,1,10,15,0,0,0,0,0
3178,1765228659836,1,10,16,0,0,0,0,0
3179,1765228660527,1,10,23,0,0,0,0,0
3180,1765228660635,1,10,31,0,0,0,0,0
3181,1765228660942,1,10,33,0,0,0,0,0
3182,1765228661335,1,10,43,0,0,0,0,0
3183,1765228661686,1,10,48,0,0,0,0,0
3184,1765228662084,1,10,60,0,0,0,0,0
3185,1765228662410,1,10,63,0,0,0,0,0
3186,1765228662544,1,10,78,0,0,0,0,0
3187,1765228662827,1,10,81,0,0,0,0,0
3188,1765228663251,1,10,97,0,0,0,0,0
3189,1765228663543,1,10,100,0,0,0,0,0
3190,1765228663954,1,10,121,0,0,0,0,0
3191,1765228664255,1,10,125,0,0,0,0,0
3192,1765228664378,1,10,140,0,0,0,0,0
3193,1765228664659,1,10,144,0,0,0,0,0
3194,1765228665705,1,10,167,0,0,0,0,0
3195,1765228665755,1,10,171,0,0,0,0,0
3196,1765228665832,1,10,191,0,0,0,0,0
3197,1765228666099,1,10,199,0,0,0,0,0
3198,1765228666532,1,10,219,0,0,0,0,0
3199,1765228666959,1,10,245,0,0,0,0,0
3200,1765228667248,1,10,249,0,0,0,0,0
3201,1765228667699,1,10,272,0,0,0,0,0
3202,1765228667982,1,10,276,0,0,0,0,0
3203,1765228668115,1,10,299,0,0,0,0,0
3204,1765228668440,1,10,304,0,0,0,0,0
3205,1765228668865,1,10,327,0,0,0,0,0
3206,1765228669174,1,10,332,0,0,0,0,0
3207,1765228669565,1,10,360,0,0,0,0,0
3208,1765228669864,1,10,365,0,0,0,0,0
3209,1765228669973,1,27146,10636,21274,0,0,0,0
3210,1765228670333,1,10,389,0,0,0,0,0
3211,1765228670732,1,10,419,0,0,0,0,0
3212,1765228671039,1,10,424,0,0,0,0,0
3213,1765228671455,1,10,454,0,0,0,0,0
3214,1765228671929,1,10,480,0,0,0,0,0
3215,1765228672199,1,10,485,0,0,0,0,0
3216,1765228672606,1,10,516,0,0,0,0,0
3217,1765228672931,1,10,521,0,0,0,0,0
3218,1765228673063,1,10,542,0,0,0,0,0
3219,1765228673348,1,10,547,0,0,0,0,0
3220,1765228673814,1,10,580,0,0,0,0,0
3221,1765228674097,1,10,582,0,0,0,0,0
3222,1765228674560,1,10,586,0,0,0,0,0
3223,1765228674848,1,10,587,0,0,0,0,0
3224,1765228674972,1,10,592,0,0,0,0,0
3225,1765228675316,1,10,592,0,0,0,0,0
3226,1765228675765,1,10,593,0,0,0,0,0
3227,1765228676055,1,10,593,0,0,0,0,0
3228,1765228676801,1,10,593,0,0,0,0,0
3229,1765228676862,1,10,593,0,0,0,0,0
3230,1765228676937,1,10,593,0,0,0,0,0
3231,1765228677426,1,10,593,0,0,0,0,0
3232,1765228677709,1,10,593,0,0,0,0,0
3233,1765228678159,1,10,593,0,0,0,0,0
3234,1765228678452,1,10,593,0,0,0,0,0
3235,1765228678570,1,10,593,0,0,0,0,0
3236,1765228678868,1,10,593,0,0,0,0,0
3237,1765228679316,1,10,593,0,0,0,0,0
3238,1765228679599,1,10,593,0,0,0,0,0
3239,1765228680032,1,10,593,0,0,0,0,0
3240,1765228680317,1,10,593,0,0,0,0,0
3241,1765228680442,1,10,593,0,0,0,0,0
3242,1765228680782,1,10,593,0,0,0,0,0
3243,1765228681199,1,10,593,0,0,0,0,0
3244,1765228681491,1,10,593,0,0,0,0,0
3245,1765228681899,1,10,593,0,0,0,0,0
3246,1765228682191,1,10,593,0,0,0,0,0
3247,1765228682299,1,10,593,0,0,0,0,0
3248,1765228682634,1,10,593,0,0,0,0,0
3249,1765228683043,1,10,593,0,0,0,0,0
3250,1765228683349,1,10,593,0,0,0,0,0
3251,1765228683774,1,10,593,0,0,0,0,0
3252,1765228684088,1,10,593,0,0,0,0,0
3253,1765228684233,1,10,593,0,0,0,0,0
3254,1765228684516,1,10,593,0,0,0,0,0
3255,1765228684924,1,10,593,0,0,0,0,0
3256,1765228685223,1,10,593,0,0,0,0,0
3257,1765228685642,1,10,593,0,0,0,0,0
3258,1765228686090,1,10,593,0,0,0,0,0
3259,1765228686374,1,10,593,0,0,0,0,0
3260,1765228686822,1,10,593,0,0,0,0,0
3261,1765228687725,1,10,593,0,0,0,0,0
3262,1765228687795,1,10,593,0,0,0,0,0
3263,1765228687974,1,10,593,0,0,0,0,0
3264,1765228688250,1,10,593,0,0,0,0,0
3265,1765228688679,1,10,593,0,0,0,0,0
3266,1765228688975,1,10,593,0,0,0,0,0
3267,1765228689424,1,10,593,0,0,0,0,0
3268,1765228689850,1,10,593,0,0,0,0,0
3269,1765228690174,1,10,593,0,0,0,0,0
3270,1765228690567,1,10,593,0,0,0,0,0
3271,1765228690916,1,10,593,0,0,0,0,0
3272,1765228691008,1,10,593,0,0,0,0,0
3273,1765228691317,1,10,593,0,0,0,0,0
3274,1765228691729,1,10,593,0,0,0,0,0
3275,1765228692049,1,10,593,0,0,0,0,0
3276,1765228692448,1,10,593,0,0,0,0,0
3277,1765228692790,1,10,593,0,0,0,0,0
3278,1765228692908,1,10,593,0,0,0,0,0
3279,1765228693207,1,10,593,0,0,0,0,0
3280,1765228693641,1,10,593,0,0,0,0,0
3281,1765228693912,1,10,593,0,0,0,0,0
3282,1765228694331,1,10,605,0,0,0,0,0
3283,1765228694782,1,10,628,0,0,0,0,0
3284,1765228695048,1,10,631,0,0,0,0,0
3285,1765228695474,1,10,641,0,0,0,0,0
3286,1765228695761,1,10,643,0,0,0,0,0
3287,1765228696205,1,10,645,0,0,0,0,0
3288,1765228696480,1,10,645,0,0,0,0,0
3289,1765228696616,1,10,645,0,0,0,0,0
3290,1765228696915,1,10,646,0,0,0,0,0
3291,1765228697324,1,10,647,0,0,0,0,0
3292,1765228697607,1,10,647,0,0,0,0,0
3293,1765228698656,1,10,650,0,0,0,0,0
3294,1765228698730,1,10,650,0,0,0,0,0
3295,1765228698744,1,10,653,0,0,0,0,0
3296,1765228698816,1,10,654,0,0,0,0,0
3297,1765228699167,1,10,660,0,0,0,0,0
3298,1765228699507,1,10,661,0,0,0,0,0
3299,1765228699907,1,10,667,0,0,0,0,0
3300,1765228700207,1,10,670,0,0,0,0,0
3301,1765228700616,1,10,677,0,0,0,0,0
3302,1765228700898,1,10,679,0,0,0,0,0
3303,1765228701014,1,10,687,0,0,0,0,0
3304,1765228701365,1,10,689,0,0,0,0,0
3305,1765228701731,1,10,698,0,0,0,0,0
3306,1765228702065,1,10,698,0,0,0,0,0
3307,1765228702206,1,10,698,0,0,0,0,0
3308,1765228702498,1,10,698,0,0,0,0,0
3309,1765228702982,1,10,698,0,0,0,0,0
3310,1765228703256,1,10,698,0,0,0,0,0
3311,1765228703681,1,10,698,0,0,0,0,0
3312,1765228703989,1,10,698,0,0,0,0,0
3313,1765228704140,1,10,698,0,0,0,0,0
3314,1765228704423,1,10,698,0,0,0,0,0
3315,1765228704923,1,10,698,0,0,0,0,0
3316,1765228705339,1,10,698,0,0,0,0,0
3317,1765228705654,1,10,698,0,0,0,0,0
3318,1765228706105,1,10,698,0,0,0,0,0
3319,1765228706547,1,10,698,0,0,0,0,0
3320,1765228706880,1,10,698,0,0,0,0,0
3321,1765228707330,1,10,698,0,0,0,0,0
3322,1765228707802,1,10,698,0,0,0,0,0
3323,1765228708097,1,10,698,0,0,0,0,0
3324,1765228708577,1,10,698,0,0,0,0,0
3325,1765228709613,1,10,698,0,0,0,0,0
3326,1765228709675,1,10,698,0,0,0,0,0
3327,1765228709699,1,10,698,0,0,0,0,0
3328,1765228709778,1,10,698,0,0,0,0,0
3329,1765228710229,1,10,698,0,0,0,0,0
3330,1765228710572,1,10,698,0,0,0,0,0
3331,1765228710722,1,10,698,0,0,0,0,0
3332,1765228711013,1,10,698,0,0,0,0,0
3333,1765228711480,1,10,698,0,0,0,0,0
3334,1765228711781,1,10,698,0,0,0,0,0
3335,1765228711921,1,10,698,0,0,0,0,0
3336,1765228712272,1,10,698,0,0,0,0,0
3337,1765228712685,1,10,698,0,0,0,0,0
3338,1765228712971,1,10,698,0,0,0,0,0
3339,1765228713089,1,10,698,0,0,0,0,0
3340,1765228713404,1,10,698,0,0,0,0,0
3341,1765228713824,1,10,698,0,0,0,0,0
3342,1765228995795,0,0,344,0,0,0,0,0
3343,1765228996071,0,0,344,0,0,0,0,0
3344,1765228996530,0,0,344,0,0,0,0,0
3345,1765228996947,0,0,344,0,0,0,0,0
3346,1765228997287,0,0,344,42112,0,0,0,0
3347,1765229000112,1,10,0,0,0,0,0,0
3348,1765229000503,1,10,0,0,0,0,0,0
3349,1765229000836,1,10,0,0,0,0,0,0
3350,1765229003253,1,10,0,8,0,0,0,0
3351,1765229003711,1,10,0,0,0,0,0,0
3352,1765229003986,1,10,0,0,0,0,0,0
3353,1765229004119,1,10,0,0,0,0,0,0
3354,1765229006005,1,10,0,0,0,0,0,0
3355,1765229006059,1,10,0,0,0,0,0,0
3356,1765229006085,1,10,0,0,0,0,0,0
3357,1765229006296,1,10,0,0,0,0,0,0
3358,1765229006698,1,10,0,0,0,0,0,0
3359,1765229007044,1,10,0,0,0,0,0,0
3360,1765229007429,1,10,0,0,0,0,0,0
3361,1765229007754,1,10,0,0,0,0,0,0
3362,1765229007871,1,10,0,0,0,0,0,0
3363,1765229008138,1,10,0,0,0,0,0,0
3364,1765229008590,1,10,0,0,0,0,0,0
3365,1765229008881,1,10,0,0,0,0,0,0
3366,1765229009280,1,10,0,0,0,0,0,0
3367,1765229009579,1,10,0,0,0,0,0,0
3368,1765229009712,1,10,0,0,0,0,0,0
3369,1765229010472,1,10,0,24576,0,0,0,0
3370,1765229010737,1,10,0,0,0,0,0,0
3371,1765229011204,1,10,0,0,0,0,0,0
3372,1765229011470,1,10,0,0,0,0,0,0
3373,1765229011579,1,10,0,0,0,0,0,0
3374,1765229011913,1,10,0,0,0,0,0,0
3375,1765229012330,1,10,0,0,0,0,0,0
3376,1765229012612,1,10,0,0,0,0,0,0
3377,1765229013047,1,10,0,0,0,0,0,0
3378,1765229013339,1,12298,16384,0,0,0,0,0
3379,1765229013463,1,10,0,0,0,0,0,0
3380,1765229013784,1,10,0,0,0,0,0,0
3381,1765229014179,1,10,0,0,0,0,0,0
3382,1765229014504,1,10,0,0,0,0,0,0
3383,1765229014920,1,10,0,0,0,0,0,0
3384,1765229015213,1,10,0,0,0,0,0,0
3385,1765229015321,1,10,0,0,0,0,0,0
3386,1765229015652,1,10,0,0,0,0,0,0
3387,1765229016053,1,10,0,0,0,0,0,0
3388,1765229017062,1,10,0,0,0,0,0,0
3389,1765229017132,1,10,0,0,0,0,0,0
3390,1765229017191,1,10,0,0,0,0,0,0
3391,1765229017224,1,10,0,0,0,0,0,0
3392,1765229017492,1,10,0,0,0,0,0,0
3393,1765229017901,1,10,0,0,0,0,0,0
3394,1765229018192,1,10,0,0,0,0,0,0
3395,1765229018946,1,10,0,0,0,0,0,0
3396,1765229019059,1,10,0,0,0,0,0,0
3397,1765229019341,1,10,0,0,0,0,0,0
3398,1765229019650,1,10,0,0,0,0,0,0
3399,1765229019766,1,10,0,0,0,0,0,0
3400,1765229020041,1,10,0,0,0,0,0,0
3401,1765229020492,1,10,0,0,0,0,0,0
3402,1765229020766,1,10,0,0,0,0,0,0
3403,1765229021167,1,10,0,0,0,0,0,0
3404,1765229021491,1,10,0,0,0,0,0,0
3405,1765229021609,1,10,0,0,0,0,0,0
3406,1765229021909,1,10,0,0,0,0,0,0
3407,1765229022350,1,10,0,0,0,0,0,0
3408,1765229022618,1,10,0,0,0,0,0,0
3409,1765229023061,1,10,0,0,0,0,0,0
3410,1765229023335,1,10,0,0,0,0,0,0
3411,1765229023467,1,10,0,0,0,0,0,0
3412,1765229023804,1,10,0,0,0,0,0,0
3413,1765229024190,1,10,4,0,0,0,0,0
3414,1765229024465,1,10,5,51536,0,0,0,0
3415,1765229024906,1,10,8,0,0,0,0,0
3416,1765229025175,1,10,9,0,0,0,0,0
3417,1765229025617,1,10,13,0,0,0,0,0
3418,1765229026332,1,10,21,0,0,0,0,0
3419,1765229026749,1,10,28,0,0,0,0,0
3420,1765229027091,1,10,30,0,0,0,0,0
3421,1765229027490,1,10,40,0,0,0,0,0
3422,1765229028373,1,10,49,0,0,0,0,0
3423,1765229028446,1,10,54,0,0,0,0,0
3424,1765229028625,1,10,65,0,0,0,0,0
3425,1765229028951,1,10,67,0,0,0,0,0
3426,1765229029090,1,10,79,0,0,0,0,0
3427,1765229029822,1,10,94,0,0,0,0,0
3428,1765229030097,1,10,94,0,0,0,0,0
3429,1765229030531,1,10,97,0,0,0,0,0
3430,1765229030848,1,10,97,0,0,0,0,0
3431,1765229030966,1,10,99,0,0,0,0,0
3432,1765229031265,1,10,99,0,0,0,0,0
3433,1765229031988,1,10,116,0,0,0,0,0
3434,1765229032456,1,10,124,0,0,0,0,0
3435,1765229032856,1,10,129,0,0,0,0,0
3436,1765229033165,1,10,129,0,0,0,0,0
3437,1765229033583,1,10,130,0,0,0,0,0
3438,1765229033864,1,10,131,0,0,0,0,0
3439,1765229034323,1,10,135,0,0,0,0,0
3440,1765229034741,1,10,141,0,0,0,0,0
3441,1765229035062,1,10,143,0,0,0,0,0
3442,1765229035972,1,10,162,0,0,0,0,0
3443,1765229036268,1,10,164,0,0,0,0,0
3444,1765229037014,1,10,177,0,0,0,0,0
3445,1765229037139,1,10,190,0,0,0,0,0
3446,1765229037423,1,10,192,0,0,0,0,0
3447,1765229038149,1,10,213,0,0,0,0,0
3448,1765229038550,1,10,229,0,0,0,0,0
3449,1765229038847,1,10,233,0,0,0,0,0
3450,1765229038958,1,10,251,0,0,0,0,0
3451,1765229039281,1,10,254,0,0,0,0,0
3452,1765229039666,1,10,273,0,0,0,0,0
3453,1765229040508,1,10,277,0,0,0,0,0
3454,1765229040604,1,10,302,0,0,0,0,0
3455,1765229040657,1,10,306,0,0,0,0,0
3456,1765229041092,1,10,327,0,0,0,0,0
3457,1765229041350,1,10,331,0,0,0,0,0
3458,1765229041775,1,10,358,0,0,0,0,0
3459,1765229042059,1,10,362,0,0,0,0,0
3460,1765229042175,1,10,380,0,0,0,0,0
3461,1765229042492,1,10,389,0,0,0,0,0
3462,1765229042899,1,10,413,0,0,0,0,0
3463,1765229043182,1,10,417,0,0,0,0,0
3464,1765229043869,1,10,451,0,0,0,0,0
3465,1765229044310,1,10,476,0,0,0,0,0
3466,1765229044601,1,10,481,0,0,0,0,0
3467,1765229044693,1,10,506,0,0,0,0,0
3468,1765229044994,1,10,511,0,0,0,0,0
3469,1765229045283,1,10,516,0,0,0,0,0
3470,1765229045365,1,10,537,0,0,0,0,0
3471,1765229046376,1,10,558,0,0,0,0,0
3472,1765229046807,1,10,558,0,0,0,0,0
3473,1765229047098,1,10,558,0,0,0,0,0
3474,1765229047201,1,10,558,0,0,0,0,0
3475,1765229047543,1,10,558,0,0,0,0,0
3476,1765229047948,1,10,558,0,0,0,0,0
3477,1765229048272,1,10,558,0,0,0,0,0
3478,1765229048667,1,10,558,0,0,0,0,0
3479,1765229048982,1,10,558,0,0,0,0,0
3480,1765229049070,1,10,558,0,0,0,0,0
3481,1765229049407,1,10,558,0,0,0,0,0
3482,1765229049807,1,10,558,0,0,0,0,0
3483,1765229050123,1,10,558,0,0,0,0,0
3484,1765229050515,1,10,558,0,0,0,0,0
3485,1765229050841,1,10,558,0,0,0,0,0
3486,1765229051584,1,10,558,0,0,0,0,0
3487,1765229051621,1,10,558,0,0,0,0,0
3488,1765229051665,1,10,558,0,0,0,0,0
3489,1765229051680,1,10,558,0,0,0,0,0
3490,1765229051933,1,10,558,0,0,0,0,0
3491,1765229052325,1,10,558,0,0,0,0,0
3492,1765229052651,1,10,558,0,0,0,0,0
3493,1765229053033,1,10,558,0,0,0,0,0
3494,1765229053358,1,10,558,0,0,0,0,0
3495,1765229053483,1,10,558,0,0,0,0,0
3496,1765229053761,1,10,558,0,0,0,0,0
3497,1765229054099,1,10,558,0,0,0,0,0
3498,1765229054208,1,10,558,0,0,0,0,0
3499,1765229054491,1,10,558,0,0,0,0,0
3500,1765229054892,1,10,561,0,0,0,0,0
3501,1765229055184,1,10,566,0,0,0,0,0
3502,1765229055608,1,10,572,0,0,0,0,0
3503,1765229055933,1,10,572,0,0,0,0,0
3504,1765229056050,1,10,572,0,0,0,0,0
3505,1765229056325,1,10,572,0,0,0,0,0
3506,1765229056754,1,10,572,0,0,0,0,0
3507,1765229057024,1,10,572,0,0,0,0,0
3508,1765229057492,1,10,572,0,0,0,0,0
3509,1765229057764,1,10,572,0,0,0,0,0
3510,1765229057915,1,10,572,0,0,0,0,0
3511,1765229058190,1,10,572,0,0,0,0,0
3512,1765229058637,1,10,572,0,0,0,0,0
3513,1765229058934,1,10,572,0,0,0,0,0
3514,1765229059384,1,10,572,0,0,0,0,0
3515,1765229059665,1,10,572,0,0,0,0,0
3516,1765229059774,1,10,572,0,0,0,0,0
3517,1765229060090,1,10,572,0,0,0,0,0
3518,1765229060492,1,10,572,0,0,0,0,0
3519,1765229060833,1,10,572,0,0,0,0,0
3520,1765229061250,1,10,572,0,0,0,0,0
3521,1765229061523,1,10,572,0,0,0,0,0
3522,1765229061649,1,10,572,0,0,0,0,0
3523,1765229062560,1,10,572,0,0,0,0,0
3524,1765229062648,1,10,572,0,0,0,0,0
3525,1765229062734,1,10,572,0,0,0,0,0
3526,1765229062858,1,10,572,0,0,0,0,0
3527,1765229063148,1,10,572,0,0,0,0,0
3528,1765229063594,1,10,572,0,0,0,0,0
3529,1765229063882,1,10,572,0,0,0,0,0
3530,1765229064306,1,10,572,0,0,0,0,0
3531,1765229064765,1,10,572,0,0,0,0,0
3532,1765229065048,1,10,572,0,0,0,0,0
3533,1765229065526,1,10,572,0,0,0,0,0
3534,1765229065806,1,10,572,0,0,0,0,0
3535,1765229065956,1,10,572,0,0,0,0,0
3536,1765229066290,1,10,572,0,0,0,0,0
3537,1765229066723,1,10,572,0,0,0,0,0
3538,1765229067023,1,10,572,0,0,0,0,0
3539,1765229067157,1,10,572,0,0,0,0,0
3540,1765229067456,1,10,572,0,0,0,0,0
3541,1765229067876,1,10,572,0,0,0,0,0
3542,1765229068241,1,10,572,0,0,0,0,0
3543,1765229068368,1,10,572,0,0,0,0,0
3544,1765229068651,1,10,572,0,0,0,0,0
3545,1765229069105,1,10,572,0,0,0,0,0
3546,1765229069395,1,10,572,0,0,0,0,0
3547,1765229069879,1,10,572,0,0,0,0,0
3548,1765229070303,1,10,572,0,0,0,0,0
3549,1765229070587,1,10,572,0,0,0,0,0
3550,1765229071044,1,10,572,0,0,0,0,0
3551,1765229071329,1,10,572,0,0,0,0,0
3552,1765229071462,1,10,572,0,0,0,0,0
3553,1765229071804,1,10,572,0,0,0,0,0
3554,1765229072236,1,10,572,0,0,0,0,0
3555,1765229072545,1,10,572,0,0,0,0,0
3556,1765229072669,1,10,572,0,0,0,0,0
3557,1765229073606,1,10,572,0,0,0,0,0
3558,1765229073697,1,10,572,0,0,0,0,0
3559,1765229074086,1,10,572,0,0,0,0,0
3560,1765229074403,1,10,572,0,0,0,0,0
3561,1765229074528,1,10,572,0,0,0,0,0
3562,1765229074802,1,10,572,0,0,0,0,0
