index,date,MODE_ID,TORQUE_GAIN_ID,ODOM_DISTANCE_P,ODOM_DISTANCE_T,1,2,3,4
3563,1765229075252,1,10,572,0,0,0,0,0
3564,1765229075545,1,10,572,0,0,0,0,0
3565,1765229075978,1,10,572,0,0,0,0,0
3566,1765229076277,1,10,572,0,0,0,0,0
3567,1765229076393,1,10,572,0,0,0,0,0
3568,1765229076669,1,10,572,0,0,0,0,0
3569,1765229077136,1,10,572,0,0,0,0,0
3570,1765229077427,1,10,572,0,0,0,0,0
3571,1765229077861,1,10,572,0,0,0,0,0
3572,1765229078135,1,10,572,0,0,0,0,0
3573,1765229078270,1,10,572,0,0,0,0,0
3574,1765229078619,1,10,572,0,0,0,0,0
3575,1765229079019,1,10,572,0,0,0,0,0
3576,1765229079360,1,10,572,0,0,0,0,0
3577,1765229079720,1,10,572,0,0,0,0,0
3578,1765229080002,1,10,572,0,0,0,0,0
3579,1765229080127,1,10,572,0,0,0,0,0
3580,1765229080460,1,10,572,0,0,0,0,0
3581,1765229080870,1,10,572,0,0,0,0,0
3582,1765229081168,1,10,572,0,0,0,0,0
3583,1765229081570,1,10,572,0,0,0,0,0
3584,1765229081910,1,10,572,0,0,0,0,0
3585,1765229082045,1,10,572,0,0,0,0,0
3586,1765229082304,1,10,572,0,0,0,0,0
3587,1765229082701,1,10,572,0,0,0,0,0
3588,1765229083001,1,10,572,0,0,0,0,0
3589,1765229083402,1,10,572,0,0,0,0,0
3590,1765229084443,1,10,572,0,0,0,0,0
3591,1765229084459,1,10,572,0,0,0,0,0
3592,1765229084521,1,10,572,0,0,0,0,0
3593,1765229084615,1,10,572,0,0,0,0,0
3594,1765229084873,1,10,572,0,0,0,0,0
3595,1765229085302,1,10,572,0,0,0,0,0
3596,1765229085608,1,10,572,0,0,0,0,0
3597,1765229085726,1,10,572,0,0,0,0,0
3598,1765229086001,1,10,572,0,0,0,0,0
3599,1765229086451,1,10,577,0,0,0,0,0
3600,1765229086716,1,10,582,0,0,0,0,0
3601,1765229087158,1,10,601,0,0,0,0,0
3602,1765229087450,1,10,604,0,0,0,0,0
3603,1765229087883,1,10,618,0,0,0,0,0
3604,1765229088166,1,10,619,0,0,0,0,0
3605,1765229088259,1,10,622,0,0,0,0,0
3606,1765229088576,1,10,622,0,0,0,0,0
3607,1765229088998,1,10,622,0,0,0,0,0
3608,1765229089275,1,10,622,0,0,0,0,0
3609,1765229089691,1,10,624,0,0,0,0,0
3610,1765229089975,1,10,624,0,0,0,0,0
3611,1765229090434,1,10,627,0,0,0,0,0
3612,1765229090834,1,10,632,0,0,0,0,0
3613,1765229091150,1,10,633,0,0,0,0,0
3614,1765229091542,1,10,638,0,0,0,0,0
3615,1765229091849,1,10,639,0,0,0,0,0
3616,1765229092286,1,10,646,0,0,0,0,0
3617,1765229092556,1,10,648,0,0,0,0,0
3618,1765229092666,1,10,652,0,0,0,0,0
3619,1765229092999,1,10,654,0,0,0,0,0
3620,1765229093392,1,10,661,0,0,0,0,0
3621,1765229093728,1,10,662,0,0,0,0,0
3622,1765229093846,1,10,667,0,0,0,0,0
3623,1765229094129,1,10,670,0,0,0,0,0
3624,1765229094436,1,10,671,0,0,0,0,0
3625,1765229094522,1,10,676,0,0,0,0,0
3626,1765229095372,1,10,677,0,0,0,0,0
3627,1765229095453,1,10,684,0,0,0,0,0
3628,1765229095562,1,10,685,0,0,0,0,0
3629,1765229095955,1,10,691,0,0,0,0,0
3630,1765229096271,1,10,692,0,0,0,0,0
3631,1765229096412,1,10,693,0,0,0,0,0
3632,1765229096704,1,10,693,0,0,0,0,0
3633,1765229097146,1,10,693,0,0,0,0,0
3634,1765229097446,1,10,693,0,0,0,0,0
3635,1765229097839,1,10,693,0,0,0,0,0
3636,1765229098154,1,10,693,0,0,0,0,0
3637,1765229098296,1,10,693,0,0,0,0,0
3638,1765229098583,1,10,693,0,0,0,0,0
3639,1765229099046,1,10,693,0,0,0,0,0
3640,1765229099329,1,10,693,0,0,0,0,0
3641,1765229099486,1,10,693,0,0,0,0,0
3642,1765229099795,1,10,693,0,0,0,0,0
3643,1765229100236,1,10,693,0,0,0,0,0
3644,1765229100579,1,10,693,0,0,0,0,0
3645,1765229100703,1,10,693,0,0,0,0,0
3646,1765229100996,1,10,693,0,0,0,0,0
3647,1765229101420,1,10,693,0,0,0,0,0
3648,1765229101737,1,10,693,0,0,0,0,0
3649,1765229101880,1,10,693,0,0,0,0,0
3650,1765229102162,1,10,693,0,0,0,0,0
3651,1765229102654,1,10,693,0,0,0,0,0
3652,1765229102938,1,10,693,0,0,0,0,0
3653,1765229103104,1,10,693,0,0,0,0,0
3654,1765229103419,1,10,693,0,0,0,0,0
3655,1765229103823,1,10,693,0,0,0,0,0
3656,1765229104145,1,10,693,0,0,0,0,0
3657,1765229104587,1,10,693,0,0,0,0,0
3658,1765229105007,1,10,693,0,0,0,0,0
3659,1765229105336,1,10,693,0,0,0,0,0
3660,1765229106264,1,10,693,0,0,0,0,0
3661,1765229106338,1,10,693,0,0,0,0,0
3662,1765229106545,1,10,693,0,0,0,0,0
3663,1765229106952,1,10,693,0,0,0,0,0
3664,1765229107268,1,10,693,0,0,0,0,0
3665,1765229107394,1,10,693,0,0,0,0,0
3666,1765229107660,1,10,693,0,0,0,0,0
3667,1765229108126,1,10,693,0,0,0,0,0
3668,1765229108392,1,10,693,0,0,0,0,0
3669,1765229108845,1,10,693,0,0,0,0,0
3670,1765229109118,1,10,693,0,0,0,0,0
3671,1765229109244,1,10,693,0,0,0,0,0
3672,1765229109582,1,10,693,0,0,0,0,0
3673,1765229109975,1,10,693,0,0,0,0,0
3674,1765229110250,1,10,693,0,0,0,0,0
3675,1765229110692,1,10,693,0,0,0,0,0
3676,1765229110976,1,10,693,0,0,0,0,0
3677,1765229111433,1,10,693,0,0,0,0,0
3678,1765229111823,1,10,693,0,0,0,0,0
3679,1765229112134,1,10,693,0,0,0,0,0
3680,1765229112535,1,10,693,0,0,0,0,0
3681,1765229112876,1,10,693,0,0,0,0,0
3682,1765229113267,1,10,693,0,0,0,0,0
3683,1765229113552,1,10,693,0,0,0,0,0
3684,1765229113691,1,10,693,0,0,0,0,0
3685,1765229114009,1,10,693,0,0,0,0,0
3686,1765229114417,1,10,693,0,0,0,0,0
3687,1765229114767,1,10,693,0,0,0,0,0
3688,1765229114875,1,10,693,0,0,0,0,0
3689,1765229115158,1,10,693,0,0,0,0,0
3690,1765229115607,1,10,693,0,0,0,0,0
3691,1765229115890,1,10,693,0,0,0,0,0
3692,1765229116299,1,10,693,0,0,0,0,0
3693,1765229117230,1,10,693,0,0,0,0,0
3694,1765229117248,1,10,693,0,0,0,0,0
3695,1765229117311,1,10,693,0,0,0,0,0
3696,1765229117455,1,10,693,0,0,0,0,0
3697,1765229117748,1,10,693,0,0,0,0,0
3698,1765229118197,1,10,693,0,0,0,0,0
3699,1765229118463,1,10,693,0,0,0,0,0
3700,1765229118590,1,10,693,0,0,0,0,0
3701,1765229118905,1,10,693,0,0,0,0,0
3702,1765229119171,1,10,693,0,0,0,0,0
3703,1765229119288,1,10,693,0,0,0,0,0
3704,1765229119589,1,10,693,0,0,0,0,0
3705,1765229120047,1,10,693,0,0,0,0,0
3706,1765229120330,1,10,693,0,0,0,0,0
3707,1765229120763,1,10,693,0,0,0,0,0
3708,1765229121172,1,10,693,0,0,0,0,0
3709,1765229121514,1,10,693,0,0,0,0,0
3710,1765229121904,1,10,693,0,0,0,0,0
3711,1765229122229,1,10,693,0,0,0,0,0
3712,1765229122829,1,10,0,0,0,0,0,0
3713,1765229123145,1,10,0,0,0,0,0,0
3714,1765229123246,1,10,0,0,0,0,0,0
3715,1765229123565,1,10,0,0,0,0,0,0
3716,1765229123979,1,10,0,0,0,0,0,0
3717,1765229124303,1,10,0,0,0,0,0,0
3718,1765229124721,1,10,0,0,0,0,0,0
3719,1765229125204,1,10,0,0,0,0,0,0
3720,1765229125486,1,10,0,0,0,0,0,0
3721,1765229125978,1,10,0,0,0,0,0,0
3722,1765229126403,1,10,0,0,0,0,0,0
3723,1765229126703,1,10,0,0,0,0,0,0
3724,1765229127114,1,10,0,0,0,0,0,0
3725,1765229127411,1,10,0,0,0,0,0,0
3726,1765229128151,1,10,0,0,0,0,0,0
3727,1765229128213,1,10,0,0,0,0,0,0
3728,1765229128316,1,10,0,0,0,0,0,0
3729,1765229128640,1,10,0,0,0,0,0,0
3730,1765229128789,1,10,0,0,0,0,0,0
3731,1765229129070,1,10,0,0,0,0,0,0
3732,1765229129522,1,10,0,0,0,0,0,0
3733,1765229129849,1,10,0,0,0,0,0,0
3734,1765229129998,1,10,0,0,0,0,0,0
3735,1765229130280,1,10,0,0,0,0,0,0
3736,1765229130742,1,10,0,0,0,0,0,0
3737,1765229131040,1,10,0,0,0,0,0,0
3738,1765229131190,1,10,0,0,0,0,0,0
3739,1765229131532,1,10,0,0,0,0,0,0
3740,1765229131963,1,10,0,0,0,0,0,0
3741,1765229132306,1,10,0,0,0,0,0,0
3742,1765229132406,1,10,0,0,0,0,0,0
3743,1765229132738,1,10,0,0,0,0,0,0
3744,1765229133178,1,12298,0,0,0,0,0,0
3745,1765229133647,1,10,0,0,0,0,0,0
3746,1765229133931,1,10,0,0,0,0,0,0
3747,1765229134372,1,10,0,0,0,0,0,0
3748,1765229134664,1,10,0,0,0,0,0,0
3749,1765229135115,1,10,0,0,0,0,0,0
3750,1765229135380,1,10,0,0,0,0,0,0
3751,1765229135497,1,10,0,0,0,0,0,0
3752,1765229135788,1,10,0,0,0,0,0,0
3753,1765229136221,1,10,0,0,0,0,0,0
3754,1765229136506,1,10,0,0,0,0,0,0
3755,1765229136972,1,10,0,0,0,0,0,0
3756,1765229137255,1,10,0,0,0,0,0,0
3757,1765229137379,1,10,0,0,0,0,0,0
3758,1765229137697,1,10,0,0,0,0,0,0
3759,1765229138112,1,10,0,0,0,0,0,0
3760,1765229139118,1,10,0,0,0,0,0,0
3761,1765229139127,1,10,0,0,0,0,0,0
3762,1765229139176,1,10,0,0,0,0,0,0
3763,1765229139267,1,10,0,0,0,0,0,0
3764,1765229139570,1,10,0,0,0,0,0,0
3765,1765229139969,1,10,0,0,0,0,0,0
3766,1765229140287,1,10,0,0,0,0,0,0
3767,1765229140420,1,10,0,0,0,0,0,0
3768,1765229140695,1,10,0,0,0,0,0,0
3769,1765229141011,1,10,0,0,0,0,0,0
3770,1765229141136,1,10,0,0,0,0,0,0
3771,1765229141427,1,10,0,0,0,0,0,0
3772,1765229141819,1,10,0,0,0,0,0,0
3773,1765229142170,1,10,0,0,0,0,0,0
3774,1765229143010,1,10,0,0,0,0,0,0
3775,1765229143286,1,10,0,0,0,0,0,0
3776,1765229143745,1,10,0,0,0,0,0,0
3777,1765229144028,1,10,0,0,0,0,0,0
3778,1765229144145,1,10,0,0,0,0,0,0
3779,1765229144478,1,10,0,0,0,0,0,0
3780,1765229144853,1,10,0,0,0,0,0,0
3781,1765229145153,1,10,0,0,0,0,0,0
3782,1765229145595,1,10,0,0,0,0,0,0
3783,1765229145886,1,10,0,0,0,0,0,0
3784,1765229146320,1,10,0,0,0,0,0,0
3785,1765229146603,1,10,0,0,0,0,0,0
3786,1765229146732,1,10,0,0,0,0,0,0
3787,1765229147062,1,10,0,0,0,0,0,0
3788,1765229147470,1,10,0,0,0,0,0,0
3789,1765229148178,1,10,0,0,0,0,0,0
3790,1765229148448,1,10,0,0,0,0,0,0
3791,1765229148562,1,10,0,0,0,0,0,0
3792,1765229148885,1,10,0,0,0,0,0,0
3793,1765229149302,1,10,0,0,0,0,0,0
3794,1765229150087,1,10,0,0,0,0,0,0
3795,1765229150149,1,10,0,0,0,0,0,0
3796,1765229150356,1,10,0,0,0,0,0,0
3797,1765229150497,1,10,0,0,0,0,0,0
3798,1765229150765,1,10,0,0,0,0,0,0
3799,1765229151146,1,10,0,0,0,0,0,0
3800,1765229151463,1,10,0,0,0,0,0,0
3801,1765229151847,1,10,0,0,0,0,0,0
3802,1765229152188,1,10,0,0,0,0,0,0
3803,1765229152312,1,10,0,0,0,0,0,0
3804,1765229152596,1,10,0,0,0,0,0,0
3805,1765229153021,1,10,0,0,0,0,0,0
3806,1765229153296,1,10,0,0,0,0,0,0
3807,1765229153755,1,10,0,0,0,0,0,0
3808,1765229154039,1,10,0,0,0,0,0,0
3809,1765229154171,1,10,0,0,0,0,0,0
3810,1765229154455,1,10,0,0,0,0,0,0
3811,1765229154738,1,10,0,0,0,0,0,0
3812,1765229154872,1,10,0,0,0,0,0,0
3813,1765229155155,1,10,0,0,0,0,0,0
3814,1765229155621,1,10,0,0,0,0,0,0
3815,1765229155898,1,10,0,0,0,0,0,0
3816,1765229156029,1,10,0,0,0,0,0,0
3817,1765229156346,1,10,0,0,0,0,0,0
3818,1765229156771,1,10,0,0,0,0,0,0
3819,1765229157088,1,10,0,0,0,0,0,0
3820,1765229157503,1,10,0,0,0,0,0,0
3821,1765229157796,1,10,0,0,0,0,0,0
3822,1765229157920,1,10,0,0,0,0,0,0
3823,1765229158237,1,10,0,0,0,0,0,0
3824,1765229158639,1,10,0,0,0,0,0,0
3825,1765229159122,1,10,0,0,0,0,0,0
3826,1765229159407,1,10,0,0,0,0,0,0
3827,1765229160150,1,10,0,0,0,0,0,0
3828,1765229161031,1,10,0,0,0,0,0,0
3829,1765229161110,1,10,0,0,0,0,0,0
3830,1765229161351,1,10,0,0,0,0,0,0
3831,1765229161804,1,10,0,0,0,0,0,0
3832,1765229162100,1,10,0,0,0,0,0,0
3833,1765229162249,1,10,0,0,0,0,0,0
3834,1765229162585,1,10,0,0,0,0,0,0
3835,1765229162734,1,10,0,0,0,0,0,0
3836,1765229163018,1,10,0,0,0,0,0,0
3837,1765229163317,1,10,0,0,0,0,0,0
3838,1765229163459,1,10,0,0,0,0,0,0
3839,1765229163767,1,10,0,0,0,0,0,0
3840,1765229164202,1,10,0,0,0,0,0,0
3841,1765229164702,1,10,0,0,0,0,0,0
3842,1765229164988,1,10,0,0,0,0,0,0
3843,1765229165451,1,10,0,0,0,0,0,0
3844,1765229165884,1,10,0,0,0,0,0,0
3845,1765229166226,1,10,0,0,0,0,0,0
3846,1765229166642,1,10,0,0,0,0,0,0
3847,1765229166934,1,10,0,0,0,0,0,0
3848,1765229167076,1,10,0,0,0,0,0,0
3849,1765229167410,1,10,0,0,0,0,0,0
3850,1765229167843,1,10,0,0,0,0,0,0
3851,1765229168301,1,10,0,0,0,0,0,0
3852,1765229168576,1,10,0,0,0,0,0,0
3853,1765229169017,1,10,0,0,0,0,0,0
3854,1765229169308,1,10,0,0,0,0,0,0
3855,1765229169725,1,10,0,0,0,0,0,0
3856,1765229170176,1,10,0,0,0,0,0,0
3857,1765229170467,1,10,0,0,0,0,0,0
3858,1765229170891,1,10,0,0,0,0,0,0
3859,1765229171191,1,10,0,0,0,0,0,0
3860,1765229171929,1,10,0,0,0,0,0,0
3861,1765229171984,1,10,0,0,0,0,0,0
3862,1765229172069,1,10,0,0,0,0,0,0
3863,1765229172329,1,10,0,0,0,0,0,0
3864,1765229172781,1,10,0,0,0,0,0,0
3865,1765229173056,1,10,0,0,0,0,0,0
3866,1765229173516,1,10,0,0,0,0,0,0
3867,1765229173926,1,10,0,0,0,0,0,0
3868,1765229174241,1,10,0,0,0,0,0,0
3869,1765229174640,1,10,0,0,0,0,0,0
3870,1765229174983,1,10,0,0,0,0,0,0
3871,1765229175089,1,10,0,0,0,0,0,0
3872,1765229175387,1,10,0,0,0,0,0,0
3873,1765229175789,1,10,0,0,0,0,0,0
3874,1765229176071,1,10,0,0,0,0,0,0
3875,1765229176488,1,10,0,0,0,0,0,0
3876,1765229176815,1,10,0,0,0,0,0,0
3877,1765229176946,1,10,0,0,0,0,0,0
3878,1765229177230,1,10,0,0,0,0,0,0
3879,1765229177679,1,10,0,0,0,0,0,0
3880,1765229177965,1,10,0,0,0,0,0,0
3881,1765229178396,1,10,0,0,0,0,0,0
3882,1765229178712,1,10,0,0,0,0,0,0
3883,1765229178818,1,10,0,0,0,0,0,0
3884,1765229179089,1,10,0,0,0,0,0,0
3885,1765229179523,1,10,0,0,0,0,0,0
3886,1765229179805,1,10,0,0,0,0,0,0
3887,1765229180247,1,10,0,0,0,0,0,0
3888,1765229180533,1,10,0,0,0,0,0,0
3889,1765229180997,1,10,0,0,0,0,0,0
3890,1765229181389,1,10,0,0,0,0,0,0
3891,1765229181714,1,10,0,0,0,0,0,0
3892,1765229182013,1,10,0,0,0,0,0,0
3893,1765229182849,1,10,0,0,0,0,0,0
3894,1765229238314,1,10,0,0,0,0,0,0
3895,1765229238607,1,10,0,0,0,0,0,0
3896,1765229238889,1,10,0,0,0,0,0,0
3897,1765229238975,1,10,0,0,0,0,0,0
3898,1765229239257,1,10,0,0,0,0,0,0
3899,1765229239649,1,10,0,0,0,0,0,0
3900,1765229239982,1,10,0,0,0,0,0,0
3901,1765229240423,1,10,0,0,0,0,0,0
3902,1765229240914,1,10,0,0,0,0,0,0
3903,1765229241211,1,10,0,0,0,0,0,0
3904,1765229241365,1,10,0,0,0,0,0,0
3905,1765229241691,1,10,0,0,0,0,0,0
3906,1765229242143,1,10,0,0,0,0,0,0
3907,1765229242432,1,10,0,0,0,0,0,0
3908,1765229242566,1,10,0,0,0,0,0,0
3909,1765229242917,1,10,0,0,0,0,0,0
3910,1765229243332,1,10,0,0,0,0,0,0
3911,1765229243661,1,10,0,0,0,0,0,0
3912,1765229243790,1,10,0,0,0,0,0,0
3913,1765229244081,1,10,0,0,0,0,0,0
3914,1765229244535,1,10,0,0,0,0,0,0
3915,1765229244830,1,10,0,0,0,0,0,0
3916,1765229245239,1,10,0,0,0,0,0,0
3917,1765229245541,1,10,0,0,0,0,0,0
3918,1765229245672,1,10,0,0,0,0,0,0
3919,1765229245953,1,10,0,0,0,0,0,0
3920,1765229246422,1,10,0,0,0,0,0,0
3921,1765229246696,1,10,0,0,0,0,0,0
3922,1765229247155,1,10,0,0,0,0,0,0
3923,1765229247447,1,10,0,0,0,0,0,0
3924,1765229247563,1,10,0,0,0,0,0,0
3925,1765229247889,1,10,0,0,0,0,0,0
3926,1765229248305,1,10,0,0,0,0,0,0
3927,1765229249282,1,10,0,0,0,0,0,0
3928,1765229249354,1,10,0,0,0,0,0,0
3929,1765229249468,1,10,0,0,0,0,0,0
3930,1765229249793,1,10,0,0,0,0,0,0
3931,1765229250217,1,10,0,0,0,0,0,0
3932,1765229250526,1,10,0,0,0,0,0,0
3933,1765229250633,1,10,0,0,0,0,0,0
3934,1765229250926,1,10,0,0,0,0,0,0
3935,1765229251351,1,10,0,0,0,0,0,0
3936,1765229251677,1,10,0,0,0,0,0,0
3937,1765229251825,1,10,0,0,0,0,0,0
3938,1765229252109,1,10,0,0,0,0,0,0
3939,1765229252556,1,10,0,0,0,0,0,0
3940,1765229252838,1,10,0,0,0,0,0,0
3941,1765229253301,1,10,0,0,0,0,0,0
3942,1765229253576,1,10,0,0,0,0,0,0
3943,1765229253710,1,10,0,0,0,0,0,0
3944,1765229254009,1,10,0,0,0,0,0,0
3945,1765229254444,1,10,0,0,0,0,0,0
3946,1765229254726,1,10,0,0,0,0,0,0
3947,1765229255209,1,10,0,0,0,0,0,0
3948,1765229255618,1,10,0,0,0,0,0,0
3949,1765229255944,1,10,0,0,0,0,0,0
3950,1765229256335,1,10,0,0,0,0,0,0
3951,1765229256675,1,10,0,0,0,0,0,0
3952,1765229256785,1,10,0,0,0,0,0,0
3953,1765229257092,1,10,0,0,0,0,0,0
3954,1765229257468,1,10,0,0,0,0,0,0
3955,1765229257797,1,10,0,0,0,0,0,0
3956,1765229258200,1,10,0,0,0,0,0,0
3957,1765229258529,1,10,0,0,0,0,0,0
3958,1765229258644,1,10,0,0,0,0,0,0
3959,1765229258929,1,10,0,0,0,0,0,0
3960,1765229259368,1,10,0,0,0,0,0,0
3961,1765229260198,1,10,0,0,0,0,0,0
3962,1765229260289,1,10,0,0,0,0,0,0
3963,1765229260384,1,10,0,0,0,0,0,0
3964,1765229260500,1,10,0,0,0,0,0,0
3965,1765229260793,1,10,0,0,0,0,0,0
3966,1765229261218,1,10,0,0,0,0,0,0
3967,1765229261484,1,10,0,0,0,0,0,0
3968,1765229261950,1,10,0,0,0,0,0,0
3969,1765229262243,1,10,0,0,0,0,0,0
3970,1765229262676,1,10,0,0,0,0,0,0
3971,1765229263069,1,10,0,0,0,0,0,0
3972,1765229263387,1,10,0,0,0,0,0,0
3973,1765229263808,1,10,0,0,0,0,0,0
3974,1765229264076,1,10,0,0,0,0,0,0
3975,1765229264492,1,10,0,0,0,0,0,0
3976,1765229264776,1,10,0,0,0,0,0,0
3977,1765229264899,1,10,0,0,0,0,0,0
3978,1765229265223,1,10,0,0,0,0,0,0
3979,1765229265633,1,10,0,0,0,0,0,0
3980,1765229265949,1,10,0,0,0,0,0,0
3981,1765229266350,1,10,0,0,0,0,0,0
3982,1765229266657,1,10,0,0,0,0,0,0
3983,1765229266766,1,10,0,0,0,0,0,0
3984,1765229267101,1,10,0,0,0,0,0,0
3985,1765229267500,1,10,0,0,0,0,0,0
3986,1765229267844,1,10,0,0,0,0,0,0
3987,1765229268241,1,10,0,0,0,0,0,0
3988,1765229268718,1,10,0,0,0,0,0,0
3989,1765229269006,1,10,0,0,0,0,0,0
3990,1765229269434,1,10,0,0,0,0,0,0
3991,1765229269754,1,10,0,0,0,0,0,0
3992,1765229269898,1,10,0,0,0,0,0,0
3993,1765229270182,1,10,0,0,0,0,0,0
3994,1765229271146,1,10,0,0,0,0,0,0
3995,1765229271203,1,10,0,0,0,0,0,0
3996,1765229271228,1,10,0,0,0,0,0,0
3997,1765229271420,1,10,0,0,0,0,0,0
3998,1765229271854,1,10,0,0,0,0,0,0
3999,1765229272196,1,10,0,0,0,0,0,0
4000,1765229272321,1,10,0,0,0,0,0,0
4001,1765229272629,1,10,2,0,0,0,0,0
4002,1765229273056,1,10,5,0,0,0,0,0
4003,1765229273370,1,10,6,0,0,0,0,0
4004,1765229273479,1,10,10,0,0,0,0,0
4005,1765229273762,1,10,11,0,0,0,0,0
4006,1765229274229,1,10,19,0,0,0,0,0
4007,1765229274518,1,10,20,0,0,0,0,0
4008,1765229274971,1,10,34,0,0,0,0,0
4009,1765229275252,1,10,37,0,0,0,0,0
4010,1765229275386,1,10,50,0,0,0,0,0
4011,1765229275711,1,10,54,0,0,0,0,0
4012,1765229276145,1,10,79,0,0,0,0,0
4013,1765229276427,1,10,83,0,0,0,0,0
4014,1765229276571,1,10,103,0,0,0,0,0
4015,1765229276877,1,10,114,0,0,0,0,0
4016,1765229277269,1,10,143,0,0,0,0,0
4017,1765229277611,1,10,149,0,0,0,0,0
4018,1765229278020,1,10,189,0,0,0,0,0
4019,1765229278311,1,10,196,0,0,0,0,0
4020,1765229278710,1,10,233,0,0,0,0,0
4021,1765229279005,1,10,241,0,0,0,0,0
4022,1765229279428,1,10,290,0,0,0,0,0
4023,1765229279809,1,10,334,0,0,0,0,0
4024,1765229280129,1,10,342,0,0,0,0,0
4025,1765229280512,0,0,386,0,0,0,0,0
4026,1765229280862,0,0,386,0,0,0,0,0
4027,1765229280982,0,0,386,0,0,0,0,0
4028,1765229281253,0,0,386,0,0,0,0,0
4029,1765229281560,0,0,386,0,0,0,0,0
4030,1765229282302,0,0,386,0,0,0,0,0
4031,1765229282357,0,0,386,0,0,0,0,0
4032,1765229282700,0,0,386,0,0,0,0,0
4033,1765229283082,0,0,386,0,0,0,0,0
4034,1765229283382,0,0,386,0,0,0,0,0
4035,1765229283518,0,0,386,0,0,0,0,0
4036,1765229283800,0,0,386,0,0,0,0,0
4037,1765229284257,0,0,386,0,0,0,0,0
4038,1765229284517,0,0,386,0,0,0,0,0
4039,1765229285376,0,0,386,0,0,0,0,0
4040,1765229285633,0,0,386,0,0,0,0,0
4041,1765229286108,0,0,386,0,0,0,0,0
4042,1765229286385,0,0,386,0,0,0,0,0
4043,1765229287107,0,0,386,0,0,0,0,0
4044,1765229287559,16384,17504,1894,8,0,0,0,0
4045,1765229287968,0,0,386,0,0,0,0,0
4046,1765229288233,0,0,386,0,0,0,0,0
4047,1765229288659,0,0,386,0,0,0,0,0
4048,1765229290116,64,12352,49634,0,0,0,0,0
4049,1765229294240,0,0,386,0,0,0,0,0
4050,1765229294566,0,0,386,0,0,0,0,0
4051,1765229294967,0,0,386,0,0,0,0,0
4052,1765229297123,0,25280,9700,0,0,0,0,0
4053,1765229297550,8192,0,386,0,0,0,0,0
4054,1765229298013,0,0,386,0,0,0,0,0
4055,1765229298278,0,0,386,0,0,0,0,0
4056,1765229300198,0,0,392,41888,0,0,0,0
4057,1765229300595,0,0,386,0,0,0,0,0
4058,1765229300891,0,0,386,0,0,0,0,0
4059,1765229301020,0,0,386,0,0,0,0,0
4060,1765229301349,0,0,386,0,0,0,0,0
4061,1765229302253,0,0,386,0,0,0,0,0
4062,1765229302315,0,0,386,0,0,0,0,0
4063,1765229302342,0,0,386,3072,0,0,0,0
4064,1765229302970,0,0,386,0,0,0,0,0
4065,1765229303258,0,0,386,0,0,0,0,0
4066,1765229303393,0,0,386,0,0,0,0,0
4067,1765229304170,0,0,386,0,0,0,0,0
4068,1765229304834,0,144,386,0,0,0,0,0
4069,1765229305553,0,0,386,0,0,0,0,0
4070,1765229305553,0,0,386,0,0,0,0,0
4071,1765229305553,0,0,386,0,0,0,0,0
4072,1765229306263,0,0,386,0,0,0,0,0
4073,1765229306263,0,0,386,0,0,0,0,0
