index,date,INV_STATE_L_MOTOR,FAILURE_L_MOTOR,ALARM_L_MOTOR,1,2,3,4,5
1565,1762970243327,1,0,0,33144,0,0,0,0
1566,1762970243461,1,0,0,0,0,0,0,0
1567,1762970243577,1,0,0,0,0,0,0,0
1568,1762970243729,1,0,0,0,0,0,0,0
1569,1762970243860,1,0,0,0,0,0,0,0
1570,1762970244079,1,0,0,0,0,0,0,0
1571,1762970244229,1,0,0,0,0,0,0,0
1572,1762970244431,1,0,0,0,0,0,0,0
1573,1762970244561,0,0,0,0,0,0,0,0
1574,1762970244677,0,0,0,0,0,0,0,0
1575,1762970244961,0,0,0,0,0,0,0,0
1576,1762970245311,0,0,0,0,0,0,0,0
1577,1762970245445,0,0,0,0,0,0,0,0
1578,1762970245661,0,0,0,0,0,0,0,0
1579,1762970245960,0,0,0,0,0,0,0,0
1580,1762970246094,0,0,0,3.32,0,0,0,0
1581,1762970246194,0,0,0,0,0,0,0,0
1582,1762970246310,0,0,0,0,0,0,0,0
1583,1762970246426,0,0,0,0,0,0,0,0
1584,1762970246641,0,0,0,3.32,0,0,0,0
1585,1762970246859,0,0,0,0,0,0,0,0
1586,1762970247026,0,0,0,0,0,0,0,0
1587,1762970247142,0,0,0,0,0,0,0,0
1588,1762970247375,0,0,0,0,0,0,0,0
1589,1762970247458,0,0,0,0,0,0,0,0
1590,1762970247627,0,0,0,0,0,0,0,0
1591,1762970247808,0,0,0,0,0,0,0,0
1592,1762970247925,0,0,0,0,0,0,0,0
1593,1762970248475,0,0,0,0,0,0,0,0
1594,1762970248542,0,0,0,0,0,0,0,0
1595,1762970248707,0,0,0,0,0,0,0,0
1596,1762970248758,0,0,0,0,0,0,0,0
1597,1762970248841,0,0,0,0,0,0,0,0
1598,1762970248941,0,0,0,0,0,0,0,0
1599,1762970249074,0,0,0,0,0,0,0,0
1600,1762970249373,0,0,0,0,0,0,0,0
1601,1762970249474,0,0,0,0,0,0,0,0
1602,1762970249590,0,0,0,0,0,0,0,0
1603,1762970249724,0,0,0,32747,0,0,0,0
1604,1762970249808,0,0,0,0,0,0,0,0
1605,1762970250041,0,0,0,0,0,0,0,0
1606,1762970250158,0,0,0,0,0,0,0,0
1607,1762970250372,0,0,0,0,0,0,0,0
1608,1762970250471,1,0,0,0,0,0,0,0
1609,1762970250588,1,0,0,0,0,0,0,0
1610,1762970250689,1,0,0,8,0,0,0,0
1611,1762970250807,1,0,0,0,0,0,0,0
1612,1762970250973,1,0,0,0,0,0,0,0
1613,1762970251107,1,0,0,0,0,0,0,0
1614,1762970251154,1,0,0,0,0,0,0,0
1615,1762970251354,1,0,0,0,0,0,0,0
1616,1762970251471,1,0,0,0,0,0,0,0
1617,1762970251571,1,0,0,0,0,0,0,0
1618,1762970251788,1,0,0,0,0,0,0,0
1619,1762970251971,1,0,0,0,0,0,0,0
1620,1762970252071,1,0,0,0,0,0,0,0
1621,1762970252138,1,0,0,0,0,0,0,0
1622,1762970252340,1,0,0,0,0,0,0,0
1623,1762970252454,1,0,0,0,0,0,0,0
1624,1762970252554,1,0,0,0,0,0,0,0
1625,1762970252687,1,0,0,0,0,0,0,0
1626,1762970252821,1,0,0,0,0,0,0,0
1627,1762970252921,1,0,0,0,0,0,0,0
1628,1762970253087,1,0,0,0,0,0,0,0
1629,1762970253221,1,0,0,0,0,0,0,0
1630,1762970253270,1,0,0,0,0,0,0,0
1631,1762970253436,1,0,0,0,0,0,0,0
1632,1762970253536,1,0,0,0,0,0,0,0
1633,1762970253674,1,0,0,0,0,0,0,0
1634,1762970253837,1,0,0,0,0,0,0,0
1635,1762970253953,1,0,0,0,0,0,0,0
1636,1762970254168,1,0,0,0,0,0,0,0
1637,1762970254336,1,0,0,0,0,0,0,0
1638,1762970254419,1,0,0,0,0,0,0,0
1639,1762970254552,1,0,0,0,0,0,0,0
1640,1762970254884,1,0,0,53,0,0,0,0
1641,1762970255118,1,0,0,0,0,0,0,0
1642,1762970255417,1,0,0,0,0,0,0,0
1643,1762970255535,1,0,0,4,0,0,0,0
1644,1762970255635,1,0,0,0,0,0,0,0
1645,1762970255767,1,0,0,0,0,0,0,0
1646,1762970255884,1,0,0,0,0,0,0,0
1647,1762970256017,1,0,0,0,0,0,0,0
1648,1762970256201,1,0,0,0,0,0,0,0
1649,1762970256401,1,0,0,127,0,0,0,0
1650,1762970256518,1,0,0,0,0,0,0,0
1651,1762970256649,1,0,0,728,0,0,0,0
1652,1762970256782,1,0,0,0,0,0,0,0
1653,1762970257067,1,0,0,0,0,0,0,0
1654,1762970257167,1,0,0,0,0,0,0,0
1655,1762970257284,1,0,0,1005,0,0,0,0
1656,1762970257517,1,0,0,0,0,0,0,0
1657,1762970257632,1,0,0,0,0,0,0,0
1658,1762970257733,1,0,0,0,0,0,0,0
1659,1762970258015,1,0,0,3.27,0,0,0,0
1660,1762970258383,1,0,0,0,0,0,0,0
1661,1762970258515,1,0,0,0,0,0,0,0
1662,1762970258615,1,0,0,0,0,0,0,0
1663,1762970258764,1,0,0,0,0,0,0,0
1664,1762970258864,1,0,0,5016,0,0,0,0
1665,1762970259031,1,0,0,0,0,0,0,0
1666,1762970259482,1,0,0,0,0,0,0,0
1667,1762970259616,1,0,0,0,0,0,0,0
1668,1762970259730,1,0,0,3.27,0,0,0,0
1669,1762970259881,1,0,0,0,0,0,0,0
1670,1762970260080,1,0,0,0,0,0,0,0
1671,1762970260181,1,0,0,3.27,0,0,0,0
1672,1762970260264,1,0,0,0,0,0,0,0
1673,1762970260380,1,0,0,0,0,0,0,0
1674,1762970260496,1,0,0,30378,0,0,0,0
1675,1762970260597,1,0,0,0,0,0,0,0
1676,1762970261096,1,0,0,0,0,0,0,0
1677,1762970261264,1,0,0,0,0,0,0,0
1678,1762970261281,1,0,0,796,0,0,0,0
1679,1762970261463,1,0,0,0,0,0,0,0
1680,1762970261579,1,0,0,0,0,0,0,0
1681,1762970261729,1,0,0,0,0,0,0,0
1682,1762970261829,1,0,0,3.28,0,0,0,0
1683,1762970261963,1,0,0,0,0,0,0,0
1684,1762970262131,1,0,0,0,0,0,0,0
1685,1762970262463,1,0,0,0,0,0,0,0
1686,1762970262579,1,0,0,0,0,0,0,0
1687,1762970262695,1,0,0,0,0,0,0,0
1688,1762970262828,1,0,0,51,0,0,0,0
1689,1762970262978,1,0,0,0,0,0,0,0
1690,1762970263128,1,0,0,1034,0,0,0,0
1691,1762970263277,1,0,0,0,0,0,0,0
1692,1762970263461,1,0,0,0,0,0,0,0
1693,1762970263862,1,0,0,0,0,0,0,0
1694,1762970264195,1,0,0,0,0,0,0,0
1695,1762970264294,1,0,0,0,0,0,0,0
1696,1762970264414,1,0,0,0,0,0,0,0
1697,1762970264660,0,0,0,0,0,0,0,0
1698,1762970264893,0,0,0,0,0,0,0,0
1699,1762970265109,0,0,0,1,0,0,0,0
1700,1762970265542,0,0,0,0,0,0,0,0
1701,1762970265678,0,0,0,0,0,0,0,0
1702,1762970266226,0,0,0,0,0,0,0,0
1703,1762970266392,0,0,0,0,0,0,0,0
1704,1762970266609,0,0,0,0,0,0,0,0
1705,1762970266742,0,0,0,0,0,0,0,0
1706,1762970266892,0,0,0,0,0,0,0,0
1707,1762970267225,0,0,0,0,0,0,0,0
1708,1762970267290,0,0,0,0,0,0,0,0
1709,1762970267624,0,0,0,0,0,0,0,0
1710,1762970267824,0,0,0,0,0,0,0,0
1711,1762970267891,0,0,0,0,0,0,0,0
1712,1762970268058,0,0,0,0,0,0,0,0
1713,1762970268390,0,0,0,32990,0,0,0,0
1714,1762970273223,0,0,0,0,0,0,0,0
1715,1762970273255,0,0,0,0,0,0,0,0
1716,1762970273352,0,0,0,0,0,0,0,0
1717,1762970273470,0,0,0,0,0,0,0,0
1718,1762970273569,0,0,0,0,0,0,0,0
1719,1762970273690,0,0,0,0,0,0,0,0
1720,1762970273904,0,0,0,0,0,0,0,0
1721,1762970274105,0,0,0,0,0,0,0,0
1722,1762970274271,0,0,0,0,0,0,0,0
1723,1762970274320,0,0,0,0,0,0,0,0
1724,1762970274455,0,0,0,0,0,0,0,0
1725,1762970274556,0,0,0,0,0,0,0,0
1726,1762970274670,0,0,0,0,0,0,0,0
1727,1762970274822,0,0,0,0,0,0,0,0
1728,1762970274920,0,0,0,0,0,0,0,0
1729,1762970275087,0,0,0,0,0,0,0,0
1730,1762970275221,0,0,0,0,0,0,0,0
1731,1762970275303,0,0,0,3.31,0,0,0,0
1732,1762970275454,0,0,0,0,0,0,0,0
1733,1762970275670,0,0,0,3.3,0,0,0,0
1734,1762970275887,0,0,0,0,0,0,0,0
1735,1762970276087,0,0,0,0,0,0,0,0
1736,1762970276286,0,0,0,3.31,0,0,0,0
1737,1762970276405,0,0,0,0,0,0,0,0
1738,1762970276585,0,0,0,0,0,0,0,0
1739,1762970276753,0,0,0,0,0,0,0,0
1740,1762970276886,0,0,0,0,0,0,0,0
1741,1762970276968,0,0,0,0,0,0,0,0
1742,1762970277051,0,0,0,0,0,0,0,0
1743,1762970277218,0,0,0,0,0,0,0,0
1744,1762970277385,0,0,0,0,0,0,0,0
1745,1762970277485,0,0,0,0,0,0,0,0
1746,1762970277785,0,0,0,0,0,0,0,0
1747,1762970278186,0,0,0,0,0,0,0,0
1748,1762970278318,0,0,0,0,0,0,0,0
1749,1762970278518,0,0,0,0,0,0,0,0
1750,1762970278634,0,0,0,1,0,0,0,0
1751,1762970278751,0,0,0,0,0,0,0,0
1752,1762970278969,0,0,0,3.31,0,0,0,0
1753,1762970279167,0,0,0,0,0,0,0,0
1754,1762970279402,0,0,0,0,0,0,0,0
1755,1762970279516,0,0,0,0,0,0,0,0
1756,1762970279650,0,0,0,0,0,0,0,0
1757,1762970279733,0,0,0,3.31,0,0,0,0
1758,1762970280065,0,0,0,0,0,0,0,0
1759,1762970280199,0,0,0,0,0,0,0,0
1760,1762970280399,0,0,0,0,0,0,0,0
1761,1762970280499,0,0,0,0,0,0,0,0
1762,1762970280599,0,0,0,0,0,0,0,0
1763,1762970280732,0,0,0,0,0,0,0,0
1764,1762970280865,0,0,0,0,0,0,0,0
1765,1762970280982,0,0,0,0,0,0,0,0
1766,1762970281100,0,0,0,0,0,0,0,0
1767,1762970281315,0,0,0,0,0,0,0,0
1768,1762970281416,0,0,0,0,0,0,0,0
1769,1762970281498,0,0,0,0,0,0,0,0
1770,1762970281633,0,0,0,0,0,0,0,0
1771,1762970281934,0,0,0,0,0,0,0,0
1772,1762970282164,0,0,0,0,0,0,0,0
1773,1762970282250,0,0,0,0,0,0,0,0
1774,1762970282331,0,0,0,0,0,0,0,0
1775,1762970282481,0,0,0,3.31,0,0,0,0
1776,1762970282598,0,0,0,0,0,0,0,0
1777,1762970282714,0,0,0,1,0,0,0,0
1778,1762970282849,0,0,0,0,0,0,0,0
1779,1762970282997,0,0,0,3.3,0,0,0,0
1780,1762970283147,0,0,0,0,0,0,0,0
1781,1762970283297,0,0,0,0,0,0,0,0
1782,1762970283329,0,0,0,0,0,0,0,0
1783,1762970283464,0,0,0,0,0,0,0,0
1784,1762970283562,0,0,0,0,0,0,0,0
1785,1762970283680,0,0,0,0,0,0,0,0
1786,1762970283814,0,0,0,0,0,0,0,0
1787,1762970283947,0,0,0,0,0,0,0,0
1788,1762970284146,0,0,0,0,0,0,0,0
1789,1762970284445,0,0,0,0,0,0,0,0
1790,1762970284563,0,0,0,0,0,0,0,0
1791,1762970284679,0,0,0,0,0,0,0,0
1792,1762970284796,0,0,0,0,0,0,0,0
1793,1762970284929,0,0,0,0,0,0,0,0
1794,1762970285095,0,0,0,0,0,0,0,0
1795,1762970285246,0,0,0,0,0,0,0,0
1796,1762970285345,0,0,0,0,0,0,0,0
1797,1762970285445,0,0,0,0,0,0,0,0
1798,1762970285561,0,0,0,0,0,0,0,0
1799,1762970285795,0,0,0,0,0,0,0,0
1800,1762970285961,0,0,0,0,0,0,0,0
1801,1762970286128,0,0,0,0,0,0,0,0
1802,1762970286245,0,0,0,3.31,0,0,0,0
1803,1762970286427,0,0,0,0,0,0,0,0
1804,1762970286661,0,0,0,0,0,0,0,0
1805,1762970286777,0,0,0,0,0,0,0,0
1806,1762970286961,0,0,0,0,0,0,0,0
1807,1762970287160,0,0,0,3.31,0,0,0,0
1808,1762970287227,0,0,0,0,0,0,0,0
1809,1762970287343,0,0,0,0,0,0,0,0
1810,1762970287362,0,0,0,0,0,0,0,0
1811,1762970287427,0,0,0,0,0,0,0,0
1812,1762970287560,0,0,0,0,0,0,0,0
1813,1762970287659,0,0,0,0,0,0,0,0
1814,1762970287776,0,0,0,0,0,0,0,0
1815,1762970287943,0,0,0,0,0,0,0,0
1816,1762970288125,0,0,0,0,0,0,0,0
1817,1762970288426,0,0,0,0,0,0,0,0
1818,1762970288542,0,0,0,0,0,0,0,0
1819,1762970288659,0,0,0,0,0,0,0,0
1820,1762970288759,0,0,0,0,0,0,0,0
1821,1762970288875,0,0,0,0,0,0,0,0
1822,1762970289092,0,0,0,0,0,0,0,0
1823,1762970289310,0,0,0,3.3,0,0,0,0
1824,1762970289411,0,0,0,0,0,0,0,0
1825,1762970289525,0,0,0,0,0,0,0,0
1826,1762970289625,0,0,0,0,0,0,0,0
1827,1762970289741,0,0,0,3.31,0,0,0,0
1828,1762970289841,0,0,0,0,0,0,0,0
1829,1762970289991,0,0,0,1,0,0,0,0
1830,1762970290124,0,0,0,0,0,0,0,0
1831,1762970290258,0,0,0,3.3,0,0,0,0
1832,1762970290407,0,0,0,0,0,0,0,0
1833,1762970290475,0,0,0,0,0,0,0,0
1834,1762970290524,1,0,0,206,0,0,0,0
1835,1762970290624,1,0,0,0,0,0,0,0
1836,1762970290724,1,0,0,0,0,0,0,0
1837,1762970290843,1,0,0,0,0,0,0,0
1838,1762970291008,1,0,0,0,0,0,0,0
1839,1762970291324,1,0,0,0,0,0,0,0
1840,1762970291407,1,0,0,2,0,0,0,0
1841,1762970291506,1,0,0,0,0,0,0,0
1842,1762970291639,1,0,0,0,0,0,0,0
1843,1762970291739,1,0,0,0,0,0,0,0
1844,1762970291840,1,0,0,0,0,0,0,0
1845,1762970291957,1,0,0,0,0,0,0,0
1846,1762970292290,1,0,0,3,0,0,0,0
1847,1762970292340,1,0,0,425,0,0,0,0
1848,1762970292406,1,0,0,622,0,0,0,0
1849,1762970292489,1,0,0,0,0,0,0,0
1850,1762970292590,1,0,0,0,0,0,0,0
1851,1762970292706,1,0,0,0,0,0,0,0
1852,1762970292823,1,0,0,0,0,0,0,0
1853,1762970292992,1,0,0,0,0,0,0,0
1854,1762970293255,1,0,0,0,0,0,0,0
1855,1762970293488,1,0,0,707,0,0,0,0
1856,1762970293705,1,0,0,0,0,0,0,0
1857,1762970293838,1,0,0,3.29,0,0,0,0
1858,1762970293937,1,0,0,0,0,0,0,0
1859,1762970294088,1,0,0,0,0,0,0,0
1860,1762970294370,1,0,0,0,0,0,0,0
1861,1762970294471,1,0,0,0,0,0,0,0
1862,1762970294571,1,0,0,3.29,0,0,0,0
1863,1762970294803,1,0,0,0,0,0,0,0
1864,1762970295105,1,0,0,0,0,0,0,0
1865,1762970295238,1,0,0,0,0,0,0,0
1866,1762970295288,1,0,0,0,0,0,0,0
1867,1762970295355,1,0,0,0,0,0,0,0
1868,1762970295455,1,0,0,0,0,0,0,0
1869,1762970295586,1,0,0,0,0,0,0,0
1870,1762970295687,1,0,0,0,0,0,0,0
1871,1762970295803,1,0,0,0,0,0,0,0
1872,1762970296002,1,0,0,0,0,0,0,0
1873,1762970296137,1,0,0,0,0,0,0,0
1874,1762970296286,1,0,0,0,0,0,0,0
1875,1762970296372,1,0,0,0,0,0,0,0
1876,1762970296453,1,0,0,3.31,0,0,0,0
1877,1762970296669,1,0,0,1,0,0,0,0
1878,1762970296785,1,0,0,0,0,0,0,0
1879,1762970296936,1,0,0,3.3,0,0,0,0
1880,1762970297087,1,0,0,0,0,0,0,0
1881,1762970297185,1,0,0,0,0,0,0,0
1882,1762970297251,1,0,0,68,0,0,0,0
1883,1762970297336,1,0,0,0,0,0,0,0
1884,1762970297435,1,0,0,0,0,0,0,0
1885,1762970297551,1,0,0,0,0,0,0,0
1886,1762970297669,1,0,0,0,0,0,0,0
1887,1762970297768,1,0,0,0,0,0,0,0
1888,1762970297885,1,0,0,0,0,0,0,0
1889,1762970298019,1,0,0,0,0,0,0,0
1890,1762970298234,1,0,0,0,0,0,0,0
1891,1762970298434,1,0,0,0,0,0,0,0
1892,1762970298535,0,0,0,0,0,0,0,0
1893,1762970298667,0,0,0,0,0,0,0,0
1894,1762970298767,0,0,0,0,0,0,0,0
1895,1762970298901,0,0,0,0,0,0,0,0
1896,1762970299086,0,0,0,0,0,0,0,0
1897,1762970299284,0,0,0,0,0,0,0,0
1898,1762970299533,0,0,0,0,0,0,0,0
1899,1762970299666,0,0,0,3.31,0,0,0,0
1900,1762970299752,0,0,0,0,0,0,0,0
1901,1762970299916,0,0,0,1,0,0,0,0
1902,1762970300153,0,0,0,0,0,0,0,0
1903,1762970301016,1,0,0,0,0,0,0,0
1904,1762970301150,1,0,0,0,0,0,0,0
1905,1762970301299,1,0,0,3.27,0,0,0,0
1906,1762970301449,1,0,0,1259,0,0,0,0
1907,1762970301515,1,0,0,0,0,0,0,0
1908,1762970301615,1,0,0,0,0,0,0,0
1909,1762970301732,1,0,0,0,0,0,0,0
1910,1762970301848,1,0,0,0,0,0,0,0
1911,1762970301981,1,0,0,0,0,0,0,0
1912,1762970302298,1,0,0,3.25,0,0,0,0
1913,1762970302366,1,0,0,62,0,0,0,0
1914,1762970302448,1,0,0,0,0,0,0,0
1915,1762970302715,1,0,0,1053,0,0,0,0
1916,1762970302833,1,0,0,3.24,0,0,0,0
1917,1762970303147,1,0,0,0,0,0,0,0
1918,1762970303448,1,0,0,0,0,0,0,0
1919,1762970303515,1,0,0,0,0,0,0,0
1920,1762970303597,1,0,0,0,0,0,0,0
1921,1762970303731,1,0,0,0,0,0,0,0
1922,1762970303830,1,0,0,1083,0,0,0,0
1923,1762970304082,1,0,0,0,0,0,0,0
1924,1762970304313,1,0,0,0,0,0,0,0
1925,1762970304496,1,0,0,0,0,0,0,0
1926,1762970304614,1,0,0,0,0,0,0,0
1927,1762970304696,1,0,0,0,0,0,0,0
1928,1762970304779,1,0,0,0,0,0,0,0
1929,1762970305063,1,0,0,3.19,0,0,0,0
1930,1762970305312,1,0,0,5655,0,0,0,0
1931,1762970305345,1,0,0,803,0,0,0,0
1932,1762970305412,1,0,0,0,0,0,0,0
1933,1762970305462,1,0,0,0,0,0,0,0
1934,1762970305545,1,0,0,3.27,0,0,0,0
1935,1762970305728,1,0,0,0,0,0,0,0
1936,1762970306028,1,0,0,0,0,0,0,0
1937,1762970306378,1,0,0,1087,0,0,0,0
1938,1762970306661,1,0,0,0,0,0,0,0
1939,1762970306713,1,0,0,0,0,0,0,0
1940,1762970306811,1,0,0,0,0,0,0,0
1941,1762970306912,1,0,0,0,0,0,0,0
1942,1762970307178,1,0,0,0,0,0,0,0
1943,1762970307677,1,0,0,0,0,0,0,0
1944,1762970307776,1,0,0,0,0,0,0,0
1945,1762970307926,1,0,0,0,0,0,0,0
1946,1762970308126,1,0,0,0,0,0,0,0
1947,1762970308227,1,0,0,0,0,0,0,0
1948,1762970308443,1,0,0,0,0,0,0,0
1949,1762970308559,0,0,0,0,0,0,0,0
1950,1762970308659,0,0,0,0,0,0,0,0
1951,1762970308876,0,0,0,0,0,0,0,0
1952,1762970309009,0,0,0,0,0,0,0,0
1953,1762970309342,0,0,0,0,0,0,0,0
1954,1762970309509,0,0,0,0,0,0,0,0
1955,1762970309594,0,0,0,0,0,0,0,0
1956,1762970309792,0,0,0,0,0,0,0,0
1957,1762970309892,0,0,0,0,0,0,0,0
1958,1762970309925,0,0,0,0,0,0,0,0
1959,1762970310474,0,0,0,0,0,0,0,0
1960,1762970310592,0,0,0,0,0,0,0,0
1961,1762970310674,0,0,0,0,0,0,0,0
1962,1762970310775,0,0,0,0,0,0,0,0
1963,1762970310974,0,0,0,0,0,0,0,0
1964,1762970311192,0,0,0,0,0,0,0,0
1965,1762970311457,0,0,0,0,0,0,0,0
1966,1762970311857,0,0,0,0,0,0,0,0
1967,1762970312041,0,0,0,3.24,0,0,0,0
1968,1762970312158,0,0,0,0,0,0,0,0
1969,1762970312306,0,0,0,1,0,0,0,0
1970,1762970312590,0,0,0,3.31,0,0,0,0
1971,1762970312822,0,0,0,0,0,0,0,0
1972,1762970313341,0,0,0,0,0,0,0,0
1973,1762970313540,0,0,0,0,0,0,0,0
1974,1762970313822,0,0,0,0,0,0,0,0
1975,1762970313939,0,0,0,0,0,0,0,0
1976,1762970314056,0,0,0,0,0,0,0,0
1977,1762970314204,0,0,0,0,0,0,0,0
1978,1762970314404,0,0,0,0,0,0,0,0
1979,1762970314705,0,0,0,0,0,0,0,0
1980,1762970314821,0,0,0,0,0,0,0,0
1981,1762970314971,0,0,0,1,0,0,0,0
1982,1762970315437,0,0,0,0,0,0,0,0
1983,1762970315787,0,0,0,0,0,0,0,0
1984,1762970316436,0,0,0,0,0,0,0,0
1985,1762970316536,0,0,0,0,0,0,0,0
1986,1762970316635,0,0,0,0,0,0,0,0
1987,1762970316702,0,0,0,0,0,0,0,0
1988,1762970316803,0,0,0,0,0,0,0,0
1989,1762970316987,0,0,0,0,0,0,0,0
1990,1762970317269,0,0,0,0,0,0,0,0
1991,1762970317486,0,0,0,0,0,0,0,0
1992,1762970317552,0,0,0,0,0,0,0,0
1993,1762970317670,0,0,0,0,0,0,0,0
1994,1762970317801,0,0,0,0,0,0,0,0
1995,1762970318151,0,0,0,0,0,0,0,0
1996,1762970318451,0,0,0,0,0,0,0,0
1997,1762970318784,1,0,0,0,0,0,0,0
1998,1762970319650,1,0,0,0,0,0,0,0
1999,1762970319751,1,0,0,800,0,0,0,0
2000,1762970321750,1,0,0,0,0,0,0,0
2001,1762970322764,1,0,0,0,0,0,0,0
2002,1762970322980,1,0,0,0,0,0,0,0
2003,1762970323114,1,0,0,0,0,0,0,0
2004,1762970323198,1,0,0,0,0,0,0,0
2005,1762970323447,1,0,0,0,0,0,0,0
2006,1762970323530,1,0,0,0,0,0,0,0
2007,1762970323915,1,0,0,0,0,0,0,0
2008,1762970323980,1,0,0,0,0,0,0,0
2009,1762970324097,1,0,0,0,0,0,0,0
2010,1762970324729,1,0,0,1074,0,0,0,0
2011,1762970324831,1,0,0,0,0,0,0,0
2012,1762970324949,1,0,0,0,0,0,0,0
2013,1762970325079,1,0,0,0,0,0,0,0
2014,1762970325212,1,0,0,3.24,0,0,0,0
2015,1762970325295,1,0,0,0,0,0,0,0
2016,1762970325395,1,0,0,0,0,0,0,0
2017,1762970325512,1,0,0,0,0,0,0,0
2018,1762970325645,1,0,0,3.18,0,0,0,0
2019,1762970325779,1,0,0,0,0,0,0,0
2020,1762970325995,1,0,0,3.27,0,0,0,0
2021,1762970326111,1,0,0,0,0,0,0,0
2022,1762970326344,1,0,0,0,0,0,0,0
2023,1762970326611,1,0,0,0,0,0,0,0
2024,1762970326727,1,0,0,0,0,0,0,0
2025,1762970326927,1,0,0,0,0,0,0,0
2026,1762970327043,1,0,0,0,0,0,0,0
2027,1762970327298,1,0,0,0,0,0,0,0
2028,1762970327479,1,0,0,5908,0,0,0,0
2029,1762970327511,1,0,0,0,0,0,0,0
2030,1762970327578,1,0,0,0,0,0,0,0
2031,1762970327827,1,0,0,0,0,0,0,0
2032,1762970328093,1,0,0,0,0,0,0,0
2033,1762970328278,1,0,0,0,0,0,0,0
2034,1762970328376,1,0,0,0,0,0,0,0
2035,1762970328459,1,0,0,0,0,0,0,0
2036,1762970328542,1,0,0,0,0,0,0,0
2037,1762970328626,1,0,0,32300,0,0,0,0
2038,1762970328759,1,0,0,0,0,0,0,0
2039,1762970329092,1,0,0,0,0,0,0,0
2040,1762970329243,1,0,0,0,0,0,0,0
2041,1762970329726,1,0,0,0,0,0,0,0
2042,1762970329875,1,0,0,0,0,0,0,0
2043,1762970329978,1,0,0,0,0,0,0,0
2044,1762970330108,1,0,0,0,0,0,0,0
2045,1762970330275,1,0,0,0,0,0,0,0
2046,1762970330441,1,0,0,0,0,0,0,0
2047,1762970330575,1,0,0,0,0,0,0,0
2048,1762970330691,1,0,0,0,0,0,0,0
2049,1762970330858,1,0,0,0,0,0,0,0
2050,1762970330908,1,0,0,0,0,0,0,0
2051,1762970331040,1,0,0,0,0,0,0,0
2052,1762970331307,1,0,0,0,0,0,0,0
2053,1762970331709,1,0,0,0,0,0,0,0
2054,1762970331824,1,0,0,0,0,0,0,0
2055,1762970331989,1,0,0,0,0,0,0,0
2056,1762970332190,1,0,0,0,0,0,0,0
2057,1762970332391,1,0,0,0,0,0,0,0
2058,1762970332557,1,0,0,0,0,0,0,0
2059,1762970332756,0,0,0,1,0,0,0,0
2060,1762970332856,0,0,0,0,0,0,0,0
2061,1762970333039,0,0,0,3.23,0,0,0,0
2062,1762970333243,0,0,0,0,0,0,0,0
2063,1762970333657,0,0,0,0,0,0,0,0
2064,1762970333755,0,0,0,0,0,0,0,0
2065,1762970334057,0,0,0,0,0,0,0,0
2066,1762970334289,0,0,0,0,0,0,0,0
2067,1762970334570,0,0,0,0,0,0,0,0
2068,1762970334638,0,0,0,0,0,0,0,0
2069,1762970334738,0,0,0,0,0,0,0,0
2070,1762970334988,0,0,0,0,0,0,0,0
2071,1762970335237,0,0,0,0,0,0,0,0
2072,1762970335371,0,0,0,0,0,0,0,0
2073,1762970335403,0,0,0,0,0,0,0,0
2074,1762970335503,0,0,0,0,0,0,0,0
