index,date,ERROR_ID,STACK,CELL,VOLTAGE,1,2,3,4
0,1768832239936,2,1,3,2.41,0,0,0,0
1,1768832240225,2,1,3,2.41,0,0,0,0
2,1768832240520,2,1,4,3.22,0,0,0,0
3,1768832240769,2,1,4,3.23,0,0,0,0
4,1768832241086,2,1,4,3.23,0,0,0,0
5,1768832241104,2,1,4,3.23,0,0,0,0
6,1768832241354,2,1,4,3.23,0,0,0,0
7,1768832241672,2,1,4,3.23,0,0,0,0
8,1768832242020,2,1,4,3.23,0,0,0,0
9,1768832242253,2,1,4,3.23,0,0,0,0
10,1768832242288,2,1,4,3.23,0,0,0,0
11,1768832242621,2,1,4,3.23,0,0,0,0
12,1768832242888,2,1,4,3.23,0,0,0,0
13,1768832243157,2,1,4,3.23,0,0,0,0
14,1768832243506,2,1,4,3.23,0,0,0,0
15,1768832243738,2,1,4,3.23,0,0,0,0
16,1768832243807,2,1,4,3.23,0,0,0,0
17,1768832244090,2,1,4,3.23,0,0,0,0
18,1768832244387,2,1,4,3.23,0,0,0,0
19,1768832244637,2,1,4,3.23,0,0,0,0
20,1768832244972,2,1,4,3.23,0,0,0,0
21,1768832245224,2,1,4,3.23,0,0,0,0
22,1768832245522,2,1,4,3.23,0,0,0,0
23,1768832245854,2,1,4,3.23,0,0,0,0
24,1768832246105,2,1,4,3.23,0,0,0,0
25,1768832246121,2,1,4,3.24,0,0,0,0
26,1768832246439,2,1,4,3.24,0,0,0,0
27,1768832246690,2,1,4,3.24,0,0,0,0
28,1768832246955,2,1,4,3.24,0,0,0,0
29,1768832247237,2,1,4,3.24,0,0,0,0
30,1768832247303,2,1,4,3.24,0,0,0,0
31,1768832247554,2,1,4,3.24,0,0,0,0
32,1768832247891,2,1,4,3.24,0,0,0,0
33,1768832248186,2,1,4,3.24,0,0,0,0
34,1768832248756,2,1,4,3.24,0,0,0,0
35,1768832249022,2,1,4,3.24,0,0,0,0
36,1768832249385,2,1,4,3.24,0,0,0,0
37,1768832249657,2,1,4,3.24,0,0,0,0
38,1768832249903,2,1,4,3.24,0,0,0,0
39,1768832250237,2,1,4,3.24,0,0,0,0
40,1768832250504,2,1,4,3.24,0,0,0,0
41,1768832250804,2,1,4,3.24,0,0,0,0
42,1768832251073,2,1,4,3.24,0,0,0,0
43,1768832251355,2,1,4,3.24,0,0,0,0
44,1768832251704,2,1,4,3.24,0,0,0,0
45,1768832251972,2,1,4,3.24,0,0,0,0
46,1768832252288,2,1,4,3.24,0,0,0,0
47,1768832252570,2,1,4,3.24,0,0,0,0
48,1768832252872,2,1,4,3.24,0,0,0,0
49,1768832253220,2,1,4,3.24,0,0,0,0
50,1768832253541,2,1,4,3.24,0,0,0,0
51,1768832253804,2,1,4,3.24,0,0,0,0
52,1768832254122,2,1,4,3.24,0,0,0,0
53,1768832254404,2,1,4,3.24,0,0,0,0
54,1768832254720,2,1,4,3.24,0,0,0,0
55,1768832255071,2,1,4,3.24,0,0,0,0
56,1768832255321,2,1,4,3.24,0,0,0,0
57,1768832255638,2,1,4,3.24,0,0,0,0
58,1768832412034,2,1,4,0.0,0,0,0,0
59,1768832412385,2,1,4,0.0,0,0,0,0
60,1768832412669,2,1,4,0.0,0,0,0,0
61,1768832412986,2,1,4,0.0,0,0,0,0
62,1768832413236,2,1,4,0.0,0,0,0,0
63,1768832413569,2,1,4,0.0,0,0,0,0
64,1768832413935,2,1,4,0.0,0,0,0,0
65,1768832414169,2,1,4,0.0,0,0,0,0
66,1768832414502,2,1,4,0.0,0,0,0,0
67,1768832414769,2,1,4,0.0,0,0,0,0
68,1768832415053,2,1,4,0.0,0,0,0,0
69,1768832415384,2,1,4,0.0,0,0,0,0
70,1768832415651,2,1,4,0.0,0,0,0,0
71,1768832416001,2,1,4,0.0,0,0,0,0
72,1768832416303,2,1,4,0.0,0,0,0,0
73,1768832416553,2,1,4,0.0,0,0,0,0
74,1768832416868,2,1,4,0.0,0,0,0,0
75,1768832417484,2,1,4,0.0,0,0,0,0
76,1768832417784,2,1,4,0.0,0,0,0,0
77,1768832418036,2,1,4,0.0,0,0,0,0
78,1768832418069,2,1,4,0.0,0,0,0,0
79,1768832418384,2,1,4,0.0,0,0,0,0
80,1768832418636,2,1,4,0.0,0,0,0,0
81,1768832418919,2,1,4,0.0,0,0,0,0
82,1768832419203,2,1,4,0.0,0,0,0,0
83,1768832419268,2,1,4,0.0,0,0,0,0
84,1768832419503,2,1,4,0.0,0,0,0,0
85,1768832419868,2,1,4,0.0,0,0,0,0
86,1768832420119,2,1,4,0.0,0,0,0,0
87,1768832420401,2,1,4,0.0,0,0,0,0
88,1768832420718,2,1,4,0.0,0,0,0,0
89,1768832420986,2,1,4,0.0,0,0,0,0
90,1768832421485,2,1,4,0.0,0,0,0,0
91,1768832421669,2,1,4,0.0,0,0,0,0
92,1768832421919,2,1,4,0.0,0,0,0,0
93,1768832422252,2,1,4,0.0,0,0,0,0
94,1768832422501,2,1,4,0.0,0,0,0,0
95,1768832422834,2,1,4,0.0,0,0,0,0
96,1768832423200,2,1,4,0.0,0,0,0,0
97,1768832423419,2,1,4,0.0,0,0,0,0
98,1768832423735,2,1,4,0.0,0,0,0,0
99,1768832424002,2,1,4,0.0,0,0,0,0
100,1768832424301,2,1,4,0.0,0,0,0,0
101,1768832424635,2,1,4,0.0,0,0,0,0
102,1768832424883,2,1,4,0.0,0,0,0,0
103,1768832425219,2,1,4,0.0,0,0,0,0
104,1768832425537,2,1,4,0.0,0,0,0,0
105,1768832426118,2,1,4,0.0,0,0,0,0
106,1768832426386,2,1,4,0.0,0,0,0,0
107,1768832426704,2,1,4,0.0,0,0,0,0
108,1768832427034,2,1,4,0.0,0,0,0,0
109,1768832427251,2,1,4,0.0,0,0,0,0
110,1768832427600,2,1,4,0.0,0,0,0,0
111,1768832427852,2,1,4,0.0,0,0,0,0
112,1768832428153,2,1,4,0.0,0,0,0,0
113,1768832428435,2,1,4,0.0,0,0,0,0
114,1768832428487,2,1,4,0.0,0,0,0,0
115,1768832428736,2,1,4,0.0,0,0,0,0
116,1768832429068,2,1,4,0.0,0,0,0,0
117,1768832429383,2,1,4,0.0,0,0,0,0
118,1768832429671,2,1,4,0.0,0,0,0,0
119,1768832430018,2,1,4,0.0,0,0,0,0
120,1768832430252,2,1,4,0.0,0,0,0,0
121,1768832430568,2,1,4,0.0,0,0,0,0
122,1768832430885,2,1,4,0.0,0,0,0,0
123,1768832431151,2,1,4,0.0,0,0,0,0
124,1768832431484,2,1,4,0.0,0,0,0,0
125,1768832431735,2,1,4,0.0,0,0,0,0
126,1768832432035,2,1,4,0.0,0,0,0,0
127,1768832432641,2,1,4,0.0,0,0,0,0
128,1768832432641,2,1,4,0.0,0,0,0,0
129,1768832432951,2,1,4,0.0,0,0,0,0
130,1768832433285,2,1,4,0.0,0,0,0,0
131,1768832433552,2,1,4,0.0,0,0,0,0
132,1768832433887,2,1,4,0.0,0,0,0,0
133,1768832434136,2,1,4,0.0,0,0,0,0
134,1768832434220,2,1,4,0.0,0,0,0,0
135,1768832434469,2,1,4,0.0,0,0,0,0
136,1768832434819,2,1,4,0.0,0,0,0,0
137,1768832435069,2,1,4,0.0,0,0,0,0
138,1768832435386,2,1,4,0.0,0,0,0,0
139,1768832435669,2,1,4,0.0,0,0,0,0
140,1768832435968,2,1,4,0.0,0,0,0,0
141,1768832436319,2,1,4,0.0,0,0,0,0
142,1768832436585,2,1,4,0.0,0,0,0,0
143,1768832436885,2,1,4,0.0,0,0,0,0
144,1768832437168,2,1,4,0.0,0,0,0,0
145,1768832437470,2,1,4,0.0,0,0,0,0
146,1768832437785,2,1,4,0.0,0,0,0,0
147,1768832438035,2,1,4,0.0,0,0,0,0
148,1768832438135,2,1,4,0.0,0,0,0,0
149,1768832438419,2,1,4,0.0,0,0,0,0
150,1768832438735,2,1,4,0.0,0,0,0,0
151,1768832439018,2,1,4,0.0,0,0,0,0
152,1768832439368,2,1,4,0.0,0,0,0,0
153,1768832439735,2,1,4,0.0,0,0,0,0
154,1768832440002,2,1,4,0.0,0,0,0,0
155,1768832440602,2,1,4,0.0,0,0,0,0
156,1768832440917,2,1,4,0.0,0,0,0,0
157,1768832441269,2,1,4,0.0,0,0,0,0
158,1768832441552,2,1,4,0.0,0,0,0,0
159,1768832441834,2,1,4,0.0,0,0,0,0
160,1768832442118,2,1,4,0.0,0,0,0,0
161,1768832442384,2,1,4,0.0,0,0,0,0
162,1768832442720,2,1,4,0.0,0,0,0,0
163,1768832442969,2,1,4,0.0,0,0,0,0
164,1768832443018,2,1,4,0.0,0,0,0,0
165,1768832443269,2,1,4,0.0,0,0,0,0
166,1768832443687,2,1,4,0.0,0,0,0,0
167,1768832443885,2,1,4,0.0,0,0,0,0
168,1768832444169,2,1,4,0.0,0,0,0,0
169,1768832444455,2,1,4,0.0,0,0,0,0
170,1768832444738,2,1,4,0.0,0,0,0,0
171,1768832445086,2,1,4,0.0,0,0,0,0
172,1768832445301,2,1,4,0.0,0,0,0,0
173,1768832445368,2,1,4,0.0,0,0,0,0
174,1768832445668,2,1,4,0.0,0,0,0,0
175,1768832445969,2,1,4,0.0,0,0,0,0
176,1768832446201,2,1,4,0.0,0,0,0,0
177,1768832446552,2,1,4,0.0,0,0,0,0
178,1768832446784,2,1,4,0.0,0,0,0,0
179,1768832446885,2,1,4,0.0,0,0,0,0
180,1768832447135,2,1,4,0.0,0,0,0,0
181,1768832447470,2,1,4,0.0,0,0,0,0
182,1768832447719,2,1,4,0.0,0,0,0,0
183,1768832448020,2,1,4,0.0,0,0,0,0
184,1768832448307,2,1,4,0.0,0,0,0,0
185,1768832448601,2,1,196,0.0,0,0,0,0
186,1768832448936,2,1,4,0.0,0,0,0,0
187,1768832449519,2,1,196,0.0,0,0,0,0
188,1768832450084,2,1,4,0.0,0,0,0,0
189,1768832450435,2,1,4,0.0,0,0,0,0
190,1768832450668,2,1,4,0.0,0,0,0,0
191,1768832450752,2,1,4,0.0,0,0,0,0
192,1768832451335,2,1,4,0.0,0,0,0,0
193,1768832451602,2,1,4,0.0,0,0,0,0
194,1768832451920,2,1,4,0.0,0,0,0,0
195,1768832452185,2,1,4,0.0,0,0,0,0
196,1768832452271,2,1,4,0.0,0,0,0,0
197,1768832452486,2,1,4,0.0,0,0,0,0
198,1768832452852,2,1,4,0.0,0,0,0,0
199,1768832453401,2,1,4,0.0,0,0,0,0
200,1768832453719,2,1,4,0.0,0,0,0,0
201,1768832453752,2,1,4,0.0,0,0,0,0
202,1768832454003,2,1,4,0.0,0,0,0,0
203,1768832454335,2,1,4,0.0,0,0,0,0
204,1768832454686,2,1,4,0.0,0,0,0,0
205,1768832454937,2,1,4,0.0,0,0,0,0
206,1768832455382,2,1,4,0.0,0,0,0,0
207,1768832455519,2,1,4,0.0,0,0,0,0
208,1768832455852,2,1,4,0.0,0,0,0,0
209,1768832456167,2,1,4,0.0,0,0,0,0
210,1768832456405,2,1,4,0.0,0,0,0,0
211,1768832456753,2,1,4,0.0,0,0,0,0
212,1768832456969,2,1,4,0.0,0,0,0,0
213,1768832457269,2,1,4,0.0,0,0,0,0
214,1768832457567,2,1,4,0.0,0,0,0,0
215,1768832457617,2,1,4,0.0,0,0,0,0
216,1768832457853,2,1,4,0.0,0,0,0,0
217,1768832458186,2,1,4,0.0,0,0,0,0
218,1768832458485,2,1,4,0.0,0,0,0,0
219,1768832458784,2,1,4,0.0,0,0,0,0
220,1768832459068,2,1,4,0.0,0,0,0,0
221,1768832459335,2,1,4,0.0,0,0,0,0
222,1768832459669,2,1,4,0.0,0,0,0,0
223,1768832459918,2,1,4,0.0,0,0,0,0
224,1768832460000,2,1,4,0.0,0,0,0,0
225,1768832460235,2,1,4,0.0,0,0,0,0
226,1768832460587,2,1,4,0.0,0,0,0,0
227,1768832460818,2,1,4,0.0,0,0,0,0
228,1768832461134,2,1,4,0.0,0,0,0,0
229,1768832461402,2,1,4,0.0,0,0,0,0
230,1768832461484,2,1,4,0.0,0,0,0,0
231,1768832461718,2,1,4,0.0,0,0,0,0
232,1768832462052,2,1,4,0.0,0,0,0,0
233,1768832462335,2,1,4,0.0,0,0,0,0
234,1768832462601,2,1,4,0.0,0,0,0,0
235,1768832462902,2,1,4,0.0,0,0,0,0
236,1768832463189,2,1,4,0.0,0,0,0,0
237,1768832463852,2,1,4,0.0,0,0,0,0
238,1768832464136,2,1,4,0.0,0,0,0,0
239,1768832464467,2,1,4,0.0,0,0,0,0
240,1768832464752,2,1,4,0.0,0,0,0,0
241,1768832465054,2,1,4,0.0,0,0,0,0
242,1768832465384,2,1,4,0.0,0,0,0,0
243,1768832465618,2,1,4,0.0,0,0,0,0
244,1768832465951,2,1,4,0.0,0,0,0,0
245,1768832466523,2,1,4,0.0,0,0,0,0
246,1768832466523,18,1,4,0.0,0,0,0,0
247,1768832466819,18,1,4,0.0,0,0,0,0
248,1768832467085,18,1,4,0.0,0,0,0,0
249,1768832469251,2,1,1,0.0,0,0,0,0
250,1768832469584,2,1,1,0.0,0,0,0,0
251,1768832469751,2,1,1,0.0,0,0,0,0
252,1768832470004,2,1,1,0.0,0,0,0,0
253,1768832470318,2,1,1,0.0,0,0,0,0
254,1768832470568,2,1,1,0.0,0,0,0,0
255,1768832470901,2,1,1,0.0,0,0,0,0
256,1768832471252,2,1,1,0.0,0,0,0,0
257,1768832471534,2,1,1,0.0,0,0,0,0
258,1768832471851,2,1,1,0.0,0,0,0,0
259,1768832472134,2,1,1,0.0,0,0,0,0
260,1768832472435,2,1,1,0.0,0,0,0,0
261,1768832472801,2,1,1,0.0,0,0,0,0
262,1768832473118,2,1,1,0.0,0,0,0,0
263,1768832473401,2,1,1,0.0,0,0,0,0
264,1768832473734,2,1,1,0.0,0,0,0,0
265,1768832473985,2,1,1,0.0,0,0,0,0
266,1768832474336,2,1,1,0.0,0,0,0,0
267,1768832474653,2,1,1,0.0,0,0,0,0
268,1768832474918,2,1,1,0.0,0,0,0,0
269,1768832475218,2,1,1,0.0,0,0,0,0
270,1768832475485,2,1,1,0.0,0,0,0,0
271,1768832475784,2,1,1,0.0,0,0,0,0
272,1768832476050,2,1,1,0.0,0,0,0,0
273,1768832476136,2,1,1,0.0,0,0,0,0
274,1768832476368,2,1,1,0.0,0,0,0,0
275,1768832476719,2,1,1,0.0,0,0,0,0
276,1768832477001,2,1,1,0.0,0,0,0,0
277,1768832477269,2,1,1,0.0,0,0,0,0
278,1768832477602,2,1,1,0.0,0,0,0,0
279,1768832477635,2,1,1,0.0,0,0,0,0
280,1768832477871,2,1,1,0.0,0,0,0,0
281,1768832478327,2,1,1,0.0,0,0,0,0
282,1768832478552,2,1,1,0.0,0,0,0,0
283,1768832478802,2,1,1,0.0,0,0,0,0
284,1768832479133,2,1,1,0.0,0,0,0,0
285,1768832479383,2,1,1,0.0,0,0,0,0
286,1768832479669,2,1,1,0.0,0,0,0,0
287,1768832480252,98,1,1,0.0,0,0,0,0
288,1768832480585,2,1,1,0.0,0,0,0,0
289,1768832480869,2,1,1,0.0,0,0,0,0
290,1768832481152,2,1,1,0.0,0,0,0,0
291,1768832481484,2,1,1,0.0,0,0,0,0
292,1768832481720,2,1,1,0.0,0,0,0,0
293,1768832482053,2,1,1,0.0,0,0,0,0
294,1768832482401,2,1,1,0.0,0,0,0,0
295,1768832482671,2,1,1,0.0,0,0,0,0
296,1768832640015,2,1,1,0.0,0,0,0,0
297,1768832640031,2,1,1,0.0,0,0,0,0
298,1768832640264,0,0,0,0.0,0,0,0,0
299,1768832640615,2,1,1,0.0,0,0,0,0
300,1768832640983,2,1,1,0.0,0,0,0,0
301,1768832641232,2,1,1,0.0,0,0,0,0
302,1768832641816,2,1,1,0.0,0,0,0,0
303,1768832642099,2,1,1,0.0,0,0,0,0
304,1768832642449,2,1,1,0.0,0,0,0,0
305,1768832642683,2,1,1,0.0,0,0,0,0
306,1768832642767,2,1,1,0.0,0,0,0,0
307,1768832643049,2,1,1,0.0,0,0,0,0
308,1768832643367,2,1,1,0.0,0,0,0,0
309,1768832643615,2,1,1,0.0,0,0,0,0
310,1768832643950,2,1,1,0.0,0,0,0,0
311,1768832644199,2,1,1,0.0,0,0,0,0
312,1768832644864,2,1,1,0.0,0,0,0,0
313,1768832645133,2,1,1,0.0,0,0,0,0
314,1768832645749,2,1,1,0.0,0,0,0,0
315,1768832645849,2,1,1,0.0,0,0,0,0
316,1768832646630,2,1,1,0.0,0,0,0,0
317,1768832646967,2,1,1,0.0,0,0,0,0
318,1768832647331,2,1,1,0.0,0,0,0,0
319,1768832647564,2,1,1,0.0,0,0,0,0
320,1768832647865,2,1,1,0.0,0,0,0,0
321,1768832648414,2,1,1,0.0,0,0,0,0
322,1768832648932,2,12289,1,0.0,0,0,0,0
323,1768832648966,2,1,1,0.0,0,0,0,0
324,1768832649233,2,1,1,0.0,0,0,0,0
325,1768832649583,2,1,1,0.0,0,0,0,0
326,1768832650166,2,1,1,0.0,0,0,0,0
327,1768832651099,0,0,0,0.0,0,0,0,0
328,1768832651916,2,1,1,0.0,0,0,0,0
329,1768832652200,2,1,1,0.0,0,0,0,0
330,1768832652499,2,1,1,0.0,0,0,0,0
331,1768832653101,2,1,1,0.0,0,0,0,0
332,1768832653399,2,1,1,0.0,0,0,0,0
333,1768832655550,2,1,1,0.0,0,0,0,0
334,1768832655782,2,1,1,0.0,0,0,0,0
335,1768832656718,2,1,1,0.0,0,0,0,0
336,1768832657333,2,1,1,0.0,0,0,0,0
337,1768832657483,2,1,1,0.0,0,0,0,0
338,1768832657882,2,1,1,0.0,0,0,0,0
339,1768832658683,2,1,1,0.0,0,0,0,0
340,1768832661717,2,1,1,0.0,0,0,0,0
341,1768832662064,2,1,1,0.0,0,0,0,0
342,1768832662349,2,1,1,0.0,0,0,0,0
343,1768832662815,2,1,1,0.0,0,0,0,0
344,1768832663182,2,1,1,0.0,0,0,0,0
345,1768832663549,2,1,1,0.0,0,0,0,0
346,1768832663781,2,1,1,0.0,0,0,0,0
347,1768832664584,2,1,1,0.0,0,0,0,0
348,1768832664900,2,1,1,0.0,0,0,0,0
349,1768832665181,2,12297,1,0.0,0,0,0,0
350,1768832665799,1,1,1,0.0,0,0,0,0
351,1768832666065,2,9,1,0.0,0,0,0,0
352,1768832666250,2,1,1,0.0,0,0,0,0
353,1768832666950,2,1,1,0.0,0,0,0,0
354,1768832667249,2,1,1,0.0,0,0,0,0
355,1768832667399,2,1,1,0.0,0,0,0,0
356,1768832667818,2,1,1,0.0,0,0,0,0
357,1768832667984,2,1,1,0.0,0,0,0,0
358,1768832668284,2,1,1,0.0,0,0,0,0
359,1768832668816,2,1,1,0.0,0,0,0,0
360,1768832669465,2,1,1,0.0,0,0,0,0
361,1768832669732,2,1,1,0.0,0,0,0,0
362,1768832672748,2,1,1,0.0,0,0,0,0
363,1768832673084,2,1,1,0.0,0,0,0,0
364,1768832673233,2,1,1,0.0,0,0,0,0
365,1768832673850,2,1,1,0.0,0,0,0,0
366,1768832673866,2,1,1,0.0,0,0,0,0
367,1768832674116,2,1,1,0.0,0,0,0,0
368,1768832674433,2,1,1,0.0,0,0,0,0
369,1768832674783,2,1,1,0.0,0,0,0,0
370,1768832675065,2,1,1,0.0,0,0,0,0
371,1768832675681,2,1,1,0.0,0,0,0,0
372,1768832676182,2,1,1,0.0,0,0,0,0
373,1768832676316,2,1,1,0.0,0,0,0,0
374,1768832676535,2,1,1,0.0,0,0,0,0
375,1768832676599,2,1,1,0.0,0,0,0,0
376,1768832676883,2,1,1,0.0,0,0,0,0
377,1768832677184,2,1,1,0.0,0,0,0,0
378,1768832677465,2,1,1,0.0,0,0,0,0
379,1768832677833,2,1,1,0.0,0,0,0,0
380,1768832678067,2,1,1,0.0,0,0,0,0
381,1768832678700,2,1,1,0.0,0,0,0,0
382,1768832678982,2,1,1,0.0,0,0,0,0
383,1768832679299,2,1,1,0.0,0,0,0,0
384,1768832679599,2,1,1,0.0,0,0,0,0
385,1768832679649,2,1,1,0.0,0,0,0,0
386,1768832679885,2,1,1,0.0,0,0,0,0
387,1768832680233,2,1,1,0.0,0,0,0,0
388,1768832680502,2,1,1,0.0,0,0,0,0
389,1768832680782,2,1,1,0.0,0,0,0,0
390,1768832681116,2,1,1,0.0,0,0,0,0
391,1768832681685,2,1,1,0.0,0,0,0,0
392,1768832682034,2,1,1,0.0,0,0,0,0
393,1768832682283,2,1,1,0.0,0,0,0,0
394,1768832683165,2,1,1,0.0,0,0,0,0
395,1768832683448,2,1,1,0.0,0,0,0,0
396,1768832683498,2,1,1,0.0,0,0,0,0
397,1768832683749,2,1,1,0.0,0,0,0,0
398,1768832684099,2,1,1,0.0,0,0,0,0
399,1768832684383,2,1,1,0.0,0,0,0,0
400,1768832684649,2,1,1,0.0,0,0,0,0
401,1768832684964,2,1,1,0.0,0,0,0,0
402,1768832684999,2,1,1,0.0,0,0,0,0
403,1768832686067,2,2305,1,0.0,0,0,0,0
404,1768832686699,2,1,1,0.0,0,0,0,0
405,1768832686752,2,1,1,0.0,0,0,0,0
406,1768832687898,2,1,1,0.0,0,0,0,0
407,1768832688050,2,1,1,0.0,0,0,0,0
408,1768832688668,2,1,1,0.0,0,0,0,0
409,1768832688999,2,1,1,0.0,0,0,0,0
410,1768832689249,2,1,1,0.0,0,0,0,0
411,1768832689550,2,1,1,0.0,0,0,0,0
412,1768832689831,2,1,1,0.0,0,0,0,0
413,1768832690099,2,1,1,0.0,0,0,0,0
414,1768832690983,2,1,1,0.0,0,0,0,0
415,1768832691532,2,1,1,0.0,0,0,0,0
416,1768832691850,2,1,1,0.0,0,0,0,0
417,1768832692082,2,1,1,0.0,0,0,0,0
418,1768832692415,2,1,1,0.0,0,0,0,0
419,1768832692699,2,1,1,0.0,0,0,0,0
420,1768832692982,2,1,1,0.0,0,0,0,0
421,1768832693864,2,1,1,0.0,0,0,0,0
422,1768832694134,2,1,1,0.0,0,0,0,0
423,1768832694448,2,1,1,0.0,0,0,0,0
424,1768832695348,2,1,1,0.0,0,0,0,0
425,1768832696233,2,1,1,0.0,0,0,0,0
426,1768832696466,2,1,1,0.0,0,0,0,0
427,1768832696832,2,1,1,0.0,0,0,0,0
428,1768832697733,2,1,1,0.0,0,0,0,0
429,1768832698031,2,1,1,0.0,0,0,0,0
430,1768832698315,2,1,1,0.0,0,0,0,0
431,1768832698948,2,1,1,0.0,0,0,0,0
432,1768832699283,2,1,1,0.0,0,0,0,0
433,1768832699834,2,1,1,0.0,0,0,0,0
434,1768832700448,2,1,1,0.0,0,0,0,0
435,1768832701066,2,1,1,0.0,0,0,0,0
436,1768832701700,2,1,1,0.0,0,0,0,0
437,1768832701948,2,1,1,0.0,0,0,0,0
438,1768832702265,2,1,1,0.0,0,0,0,0
439,1768832702566,2,1,1,0.0,0,0,0,0
440,1768832703215,2,1,1,0.0,0,0,0,0
441,1768832703449,2,1,1,0.0,0,0,0,0
442,1768832704947,2,1,1,0.0,0,0,0,0
443,1768832705449,2,1,1,0.0,0,0,0,0
444,1768832705765,2,1,1,0.0,0,0,0,0
445,1768832705998,2,1,1,0.0,0,0,0,0
446,1768832706365,2,1,1,0.0,0,0,0,0
447,1768832706681,2,1,16385,0.0,0,0,0,0
448,1768832708615,2,1,1,0.0,0,0,0,0
449,1768832709165,2,1,1,0.0,0,0,0,0
450,1768832709631,2,1,1,0.0,0,0,0,0
451,1768832711051,2,1,1,0.0,0,0,0,0
452,1768832711365,2,1,1,0.0,0,0,0,0
453,1768832711635,2,1,1,0.0,0,0,0,0
454,1768832712568,2,1,1,0.0,0,0,0,0
455,1768832712814,2,1,1,0.0,0,0,0,0
456,1768832713099,2,1,1,0.0,0,0,0,0
